# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fefe0c,3bfbcdcd,3a6f49fe,3c6ce468,3b073833,3a2b07f0,bb3de5fe,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cd0e0,bbbabffb,bbd0fc2f,bd1fdb9d,bee5f4f7,bd1e9edc,bec4fc13,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e17c4,3f6f6c52,3dc884f1,3cdc5aea,3ced174a,3cb919ef,bce31c4a,bfa2bb1a,408ad953,c02e7082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d1a3,bddd1f43,bd6fbb08,3c4b3df0,bc3a660e,bad2f6e0,3ccd286a,403936d0,3fce4569,c0a13bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f04e,be5f7028,3d3df70e,bd279206,bc3b3af5,bd0693c6,bbcc8cae,40163b11,c0814e5a,3f1d9418
3f0cf3b6,bf200959,bbf8c2e8,3d6c480b,3ba71db0,3c97c6e2,3b61eb59,40957f8e,3fe26e2a,3f0a0a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52097a,bf721dd6,3dd92de0,3f8694ca,3d25a232,39490a00,3c341d4e,3f847efa,bf8bdf7c,bfc06074
3c30ead0,bf469fe4,be015ca4,3e2d8fe6,3d83435a,3c804dba,3c32fc8e,3f5b7bf0,bf9c397a,3e86450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d2bf,bf58cba2,3d8b9159,3e20080c,bb9d868c,3cce2365,bcd55e2b,3f9df272,bf78ef86,be15c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd27822,3f5c128c,bfacbdd4,3e4d7457,3c847dfa,3d90dcab,3d8a74fd,c0196b2e,400bc10f,bfe54686
be05bd5c,3f93c5fa,bde5b81e,bfd13a9c,bd54a1b6,3dccf88f,3df2e6d7,3e61b462,3d7d6b9c,bc7ec750
3efa0733,be245054,bc36309c,3e522d14,3d0fc0e4,ba880988,bc7b3146,4031cc04,3fa15448,bf4fe630
bf6f2084,3ec63240,beb6dc30,be2267c9,3da7d2ce,3d7e09fa,bda9e4d7,3f250925,bf85352c,3f8d6fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e822,3f4a4ec5,bf89ec28,be8b5adc,3bf6a154,bb96590a,3c0ef0c4,bfbcecc0,4018859c,bea0d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd25a,bd42b726,bd6c3634,3d9829fd,bc0e54d4,3e706a5b,3ecd121b,be5614b1,be85957c,3e29fdd5
bf48700c,3c9c3a48,beef44c4,3f48e13e,39b3ffe0,3ce4735c,3b95227b,bfbe6a02,3ec1b989,c03203a1
3de1a49a,3db79d86,3d90bdc5,3daac1a1,3c41d608,3cb52ac2,bd000d1f,405a53f5,4003214c,4083218a
3cdd8dc0,3cb58b20,bbd3d380,3d361e6a,bbe20069,bd383ede,3c25b168,40187d6c,4008440d,bea178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2468a8,3dd18740,bcb9d440,3d0a37a7,3f2c22d7,bebeec56,bf705010,be1c086f,3cce2d30,3e790aba
bf294617,3ef71dff,3cf9ae99,3cad09b8,bb895786,3a796720,bcdc6e3a,3fac3898,c03eed32,c05dffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b339,3e291552,3e1b48d6,3ea501be,bcbae334,bb6fe360,bd2171e4,3f8a4aa4,bef559cb,bfe5cecd
3fa55b96,3ebfae0f,3e0cc425,3e4721cc,3d19c1e6,bb7dd2a8,bc295d53,3fc7995c,bf695c46,3fd61093
be221aec,bc35a5ac,3dfd8e31,3b84e850,3c6f128e,bcdeb33c,bc4763f0,be330727,be5031f4,40a60d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c533,3dc48db5,bca15a60,bdd5572e,3c80a230,3d99ac2f,4016c73a,3d86c896,3eb4072b,3e00f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cdd0c,be72f7ec,bdde9d46,3f8ae000,3e02d423,3eee75b8,3d05aa1f,409d4330,40260909,be0db6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be150fb3,3d163460,bd23c953,be54d208,3fede703,bf8740be,3dd01ee0,3f044342,3eade9e1,3dae6d62
bd3369f8,3d547a0c,3d45c1c8,bc1ef600,bc8ac085,3cdee867,bbc5a83a,40af258a,bf183c76,3eeba64e
bd6d83d7,bcf59990,3e6a7918,c02a0b34,bdc631ea,3ddcb35d,bde7f8fc,3f2030f5,3f1e9641,3d2aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1756,bef5e656,c014918e,3e96a454,bd24d58a,3ccabcf6,3cf88819,bf05888e,4055e371,3d2493b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156473,bf9ecca2,b99bf380,3de9ab9f,bb3cc51e,3b45d240,bd198e33,3ff42d47,3f399bc9,40632749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6fe10,3f0979db,3e63a6f9,3e925b58,bcadf082,bd8a295d,bcb853f9,3f118770,3e8c7f9e,c07f51dd
3fdf7762,bf5d05e2,bf8b3385,3e6cf11e,3d3e8428,bbbe90d8,bc9f7fed,4075c0fa,bfdf4906,3fe6222a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad13b,beb0f7cf,bfa3da09,3f26dc53,3c650971,3c23b4f8,3bf9a9b3,bec3bbb2,4007fe5c,c0060b26
3f8de825,3ee4bbe5,bdbc0f62,bcb7bbd9,3cfc0c6e,3b8fd9c4,3c955bd3,3f91744c,40a30c68,3eac1c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca761ec,3cf2ddeb,3d1ea0ce,bdae6831,bf9a67a7,bf68871a,bdd28e89,3f6a78ef,3e01eaaa,3ed7d95b
3d9ec834,bf94a2ce,bd27cfe8,3e3ce428,bc855afa,bbc4fd50,3d51715e,40019dae,bfb64074,3f7618b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23dec,bf3c2418,bf1a9de4,bbd1c700,3d083126,bd5fa7f5,3b9a9ca6,3ff4d5a8,bdcc0640,3fc72282
3ec04b70,bf873afc,be40ee36,3d8a7643,3da2c06d,bd0167b7,3cac0ff7,3ff14478,3fbdbe4e,bc18f400
3e344dce,3dd78594,bd22ab6d,bd4e4146,bd2d4fde,3c9e934a,3c7d02da,408c7df8,3ff702d4,3f9d5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c8054,bea9ecf8,bfb650ba,3e96b06a,3d387843,bd4a15a8,3c9a1486,3e949d54,401104be,be82ce23
be929c0c,bfa53793,bf6ee342,3e079125,3bf5cf90,3d7802f9,bc6bbd73,3ea90840,3f33c9c6,bfc533a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8590a,3df5ecc4,bfb72ace,be904cb7,bc8c72c0,3ccc2d9a,3b99da38,3e56eac8,401d99d9,3e83aa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32a1c,bf86570a,3e2259e8,3f099bd3,3ba91440,3c528d18,3d156b6e,3ff8d61f,bfdc3fe2,bf16140b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8bbc8,bd7a22d4,be0cd1de,bf117046,3cefa2c3,be49c4ab,3ce2f582,40857b64,3fc95b85,bf0a7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111769,bfc15494,be6d24f2,3e908a79,3abc5440,3c8665b0,3c7431e4,bfba3e02,bf7e3322,404f7512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2c1e,bf02f290,3dafe942,3db749bd,3cdb3a5b,bc490620,3ae26e87,407da60f,c062612d,3e98cefc
bd28f8d8,bdebccb7,bc92bcd0,3f647830,be7e8bde,bf572ee4,3f345a64,bc7f1170,3d728eb0,3c2c7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf53c32,3ddd14bc,3d8269ea,bd041979,3b2dfbd5,bc17a194,bb8813a4,408336a5,40176ae7,405c8aa8
3e75ceb5,3e31c589,bcce6429,3caf879a,3b9abf0a,bbb92dcc,3a86accc,409b64c0,407c7eac,3fe1cde6
c0125732,3f6cd3ee,3f94c6f5,bdba3ce7,bcfcd488,3d7b36e7,3cf5a82a,c0471f13,404f44c8,c064a39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50fa34,3e705206,bdac964c,bee49833,bd66c668,3e49caca,3e38499a,c0549e62,bfae1cfe,3f019f6c
be2a4af2,3e686b66,3e9b4eb6,bedb087b,bd6e4d54,bdbab975,3d9c5499,3e9d77cd,3e876f1a,bf0c206c
bf737f11,3f4d2550,bf02319a,be0ee9c8,3ccced10,3cfcb1ea,3da60292,bfa3c921,4045991e,3f452678
3d8441dc,bf819ad0,bec0cc29,3f4437d8,3d0021bb,3dc3ee22,3cecb029,3fa8c0d8,3ee4f66d,c01758a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845115,bd8a49c4,3f70fb8f,bc99c390,3c32cea4,3d6e9cf9,3bdcf40e,3f7be6f9,3ec7c1f3,405d7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8524c,bf5fa4ba,bfce71f2,3eab67de,bcdf718a,bc8727ba,bc621b98,3f1f6d80,3fbece97,be87af58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4682d,bff9b4ba,3ec55ee4,be2d7054,3d49a8ee,3c843e06,bc29eb6c,401f4884,bf95004e,400bd629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d235444,bd95aa77,3dba8aec,3f199ad7,be7c7050,3f5f3e77,3d381e87,be0e9b34,bda680fc,3da148df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6a79,bf47de1e,bdf65399,3e8c6ddc,3dc8e235,3d5d2c14,3c3762ef,4004c796,bee8bbcb,bf22ea59
bed18562,3f01766c,3e100b5f,be95db6b,3c8c3e31,3d6146c5,bd98107a,c022c064,bfa5fd2a,401c7e8a
be81403e,bf440206,3d308774,3d0ab5bb,bb99b78c,3d458d5f,3cf21302,403f0c78,c065a565,3f8fd40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c87d,bda2fdbe,3e82be12,3f1b8ad6,bbf28bf0,3da9c821,3d633a94,3f2cd83b,be87a9bc,3f5b324d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6756d,3ed0b566,3dfa8250,bfcf5b77,3d12a7f2,3ec7aac6,3d72d3f9,3fed773e,3fca850a,40299659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304ce7,3dc81750,3c817b88,3f9f0806,3cc1d9de,3e45eb62,bb867a3e,c07d2dec,bff87e5d,bf60eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4cb84,be9270bf,be023b7b,3ef18793,3a32bbd0,3cb9c98d,3cdd135c,3fd1dfa0,3e620d44,c07690c8
3f2ef18b,bde56720,bd3c7fe8,3b952000,3c36f4ce,bc896c9c,bc8b26d3,4055b07b,409e97d0,3e9bc258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be660abc,3ed056fc,3d6d8c51,bfc45438,be6c4d18,bf673c80,3e11fa8c,3fd2e1a1,3f938df0,401e1630
bfe30a6c,3dfe77d9,3fe4dd66,bda560d6,bc29f8ce,bd2ebbb5,3d6ef885,bf4a8c09,40644262,bed9702f
3e8bcc1c,3ce9b3e4,bc74a150,bf940a7a,be19e64b,bdb04a5c,bbd469b7,407faa0a,3fd32124,3f7910a2
3b9c4d30,bfaa5660,3c89805c,3daa1390,3c66ba7e,3c707188,3c8f66e9,4036a6e4,c004b693,406556c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead516a,be88a5f5,bd75bdb7,bf2ca494,bc231526,bce25ca0,3be5b808,40785d32,3fbbf4e6,4034469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcaeb0,be335e69,3df13990,bcf15b42,3ce1fe1a,3c6a0c56,3c3714c2,be6959dc,bf4b25dc,3f95018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157085,be55be8e,3d2bad8b,bed8ca2e,bf31e3ec,beaa9796,bd930a38,3f5fd1dd,bf1562b6,befda1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf47c,bdd16cc4,be355af0,3ec1807c,3f2e6c5c,bf0d1cbc,bdfc1e7c,3eb03cf0,3f6e1295,3f780400
3f912fac,3db56aaa,3c10585c,3b35bba0,3bc78aa6,bb9aab20,bc978f9d,3ebfc508,c0244d5a,40a8eb7c
bdc38469,3e447810,3cbfed46,bdf49da4,3e9b0b54,3fd761d4,3e32454d,3eabcbad,3e752414,be397178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68b14,bef2edab,bf1ec1e2,3ed25e60,bca36e88,3d112da7,bce29290,3f898f9a,3e192e57,3f0f40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d9f4,3f61e0fc,be419d40,3dfb2c24,3d65555d,bb6e05e0,3d0d9cd4,3e7e4cb8,3fb1e366,c093e561
be4e3e0c,bf818e1d,3d8a7d20,bee43600,bd1d4a2f,3dcce879,3dbc1764,3f970ab7,3fbaa593,bf04342b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0791b1,bf32d01d,3d624f6e,3dea627e,bccd6bc7,3c45ad16,bc08ac43,3ff41882,3fe7bffd,3ff0f126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6b8b,bf831de3,3ec95d80,3f17ba6b,3d47daf7,3af97460,bd1601fe,3f884c84,bfd52a12,c004f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63ea58,bdba67a5,bdcb793b,3d131cd8,bdca5bf4,3f6d1b6b,3c3fd080,bd6d8fcc,bda15764,bd5b6a04
3ef6a558,bed5896f,3e011b5b,3e5bf46c,3d0df198,bc3c99e0,bcd87160,3f147d4b,bf237ea8,bfeb70b2
3e5e17de,3ef32aa8,bd39f941,3e0492e2,bb112814,bc83046e,3c4566e4,403aabaa,40082532,c080c94c
3ff6dd61,3faf4874,be9c6f08,bdb23f8e,3c63d8c4,b9bcfe80,bcc9e259,3fe0f2bd,c00b3703,3f7bc33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74dfb,3e8b6ac0,bff9341f,be54bcf0,bbb1588a,bc8cb392,3c958d3f,bee6239c,403d532a,bde12ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042f44,3f3f3458,bd079d66,bfaa2542,bd4de8db,3d85fd52,3bbfa680,beb03763,3f8e8b88,4063b090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044bae,be09cedf,bd9a1d3c,bfbfe046,bd8b6163,be602f70,3d6fd896,3ed183a5,bf8111b2,bf93284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002078e,3e7c1490,3d38ebc4,bd2d6e18,bb4a4c04,3ce7b388,bc71e7bc,be431cec,408ffb99,bf3c0cf1
c019283a,bc99427c,bf5039a3,3e7c31dc,bc0a4e23,bcd48a4a,bb939a4a,bf505712,4090bd7a,bf423c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13760,3dc6f6e0,bf266b5a,3e4f299e,3d03eaf6,3d1b4c63,3d51e9c6,c01961be,3fd8ad74,bfc925c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a5a70,beb4d354,bdd8848c,3e9f4d3a,3c52a9ca,3ca7bdea,bd014236,3f7e5712,3ebbf053,3e9d23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07b28e,3e5d1cf0,3daf3d66,bdee7ba5,3e7abc1c,bea74bf8,beb4b21a,3e6d9d11,3e5019e8,3f14909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f07af,bcd2c774,bda7b4ad,bd3e4d16,bb91e46b,bcd7dcac,bc99342e,4092fcb1,401082b2,40546a7b
3bcb0c80,3dae484d,3db1ddb6,3d829a6e,bec47bcc,bd3f7bb0,c0358f84,3c732a20,3e83e3bc,bcf74430
3f2cffae,bf84f8de,c03ca360,be49de2a,bd3ae7d8,3d97ca19,3bedd168,3ffc1685,3f683a94,3fff17a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
