# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0273a4,3bfb70f2,3a71d724,3c6cbfc4,3b07384a,3a293ce0,bb3e89fe,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c8f05,bbbbde1c,bbd0bba3,bd200abe,bee5f506,bd1ea59b,bec8c158,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2502,3f6f55b7,3dc7e641,3cdd5f90,3ced17a3,3cb8c268,bce04770,bfa2bb17,408ad950,c02e707f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012c68,bddf1776,bd6ff422,3c4b778c,bc3a6569,bad29860,3cd18ec1,403936cd,3fce4565,c0a13bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be752675,be5fd861,3d3e2f24,bd277efd,bc3b3c8a,bd067818,bbcca21d,40163b0e,c0814e58,3f1d9416
3f0b3615,bf208060,bbef0414,3d6bdaef,3ba71d18,3c97ed32,3b69549f,40957f8c,3fe26e26,3f0a0a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e589,bf7264a5,3dda7114,3f86be62,3d25a1ec,393f9580,3c30fb01,3f847ef8,bf8bdf79,bfc0606f
3bb65060,bf46ceb6,be01b7b0,3e2d7826,3d83434a,3c80657a,3c3516ee,3f5b7bef,bf9c3977,3e864508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec208d3,bf5930f0,3d8bf442,3e1fc07d,bb9d8a1c,3ccdf957,bcd3ab1a,3f9df26f,bf78ef83,be15c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23766,3f5be6bd,bfacf5f2,3e4d26a3,3c847ea2,3d90c41e,3d8a9fcc,c0196b2b,400bc10c,bfe54680
be06983c,3f93ab95,bde3307a,bfd15c44,bd54a12b,3dcc9a85,3df2765b,3e61b461,3d7d6b98,bc7ec7b0
3ef74772,be263148,bc32a6bc,3e52200c,3d0fc0ce,ba869da8,bc77cfa0,4031cc01,3fa15444,bf4fe62b
bf6ea9e0,3ec66bd8,beb72d0a,be229f19,3da7d33f,3d7e1e9d,bdab030b,3f250922,bf853529,3f8d6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ea64,3f4a4e42,bf8a0d49,be8bb92a,3bf69ec2,bb9655c2,3c116f6a,bfbcecbb,40188599,bea0d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe680c,bd40af2a,bd6885f6,3d989526,bc0e6ee4,3e707824,3ecee811,be5614ae,be85957b,3e29fdd2
bf482cbc,3c87c3d0,bef0239e,3f48ab6f,39b3a980,3ce41a54,3b9a9ce5,bfbe69fd,3ec1b987,c032039c
3ddbbf70,3db61862,3d8f329e,3da972dc,3c41d9c2,3cb4ac7c,bd018f31,405a53f1,40032148,40832187
3ccf3e64,3cb5a7ae,bbd5d274,3d35ca5a,bbe20233,bd385443,3c2969fa,40187d69,4008440b,bea178ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251ccf,3dd289cb,bcb242a0,3d0be69e,3f2c2293,bebef1af,bf719922,be1c086d,3cce2d20,3e790ab8
bf2987cc,3ef666bf,3cfa2912,3cad7c43,bb895691,3a7c9a50,bcde6409,3fac3894,c03eed2f,c05dffc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63bb80,3e262e64,3e1adc7c,3ea4f281,bcbae282,bb70780c,bd22890a,3f8a4aa3,bef559ca,bfe5cec8
3fa4d984,3ebf116a,3e0a5450,3e463338,3d19c220,bb7d5bd0,bc33969b,3fc79954,bf695c43,3fd6108d
be20b8f7,bc37ad74,3dfc984b,3b81d4c0,3c6f12eb,bcdec50e,bc4ac6b4,be33071d,be5031f0,40a60d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9765ec,3dc36388,bca4c6d8,bdd4ecb5,3c80b310,3d98d391,4019834c,3d86c8a2,3eb40728,3e00f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4731c5,be75263e,bde06fc3,3f8ad382,3e02d411,3eee64dc,3d0615ac,409d432e,40260906,be0db6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163d2d,3d176d7d,bd21bd28,be548324,3fede6fa,bf87457f,3dd73817,3f04433f,3eade9db,3dae6d59
bd315d88,3d53170f,3d45704d,bc1fa1ac,bc8abfa5,3cdea0b8,bbce10a7,40af2586,bf183c72,3eeba64b
bd6d59e8,bcfc4b20,3e6b62b2,c02a0213,bdc6304c,3ddc4038,bde6f14d,3f2030f1,3f1e963e,3d2aad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5645,bef62415,c0149dc7,3e96b01a,bd24d4fe,3cca6920,3cf843e6,bf05888d,4055e36c,3d2493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143f43,bf9eca33,b9879040,3de9053e,bb3cb9c2,3b45e954,bd1baaca,3ff42d42,3f399bc5,40632745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd254e8,3f089e21,3e634f2d,3e9249d7,bcadedcc,bd8a39f1,bcbbaf3b,3f11876f,3e8c7f9b,c07f51d9
3fde87be,bf5d818c,bf8b5ffb,3e6c5a5d,3d3e83f6,bbbfc6b8,bc99361b,4075c0f5,bfdf4901,3fe62225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5640,beb1b456,bfa3d8d3,3f26e94a,3c65091f,3c236f6e,3bf0a558,bec3bbb1,4007fe58,c0060b22
3f8df6cf,3ee4c278,bdbc7b4b,bcb748e5,3cfc0c6d,3b8f9dbf,3c96ee84,3f917449,40a30c65,3eac1c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f1678,3cf97589,3d1e2044,bdae21bd,bf9a6743,bf68afd6,bdd4a2c2,3f6a78eb,3e01eaa5,3ed7d956
3d9701f8,bf94a7f4,bd254558,3e3cd74b,bc855b72,bbc6d1a8,3d4b3f90,40019dad,bfb6406f,3f7618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede30b4,bf3bd1f1,bf1a03e4,bba45f30,3d08304e,bd5fb744,3ba5e86e,3ff4d5a2,bdcc0630,3fc7227f
3ebd7bc9,bf873b12,be3fd3c7,3d8b108e,3da2c074,bd010e70,3caff121,3ff14474,3fbdbe4b,bc18f430
3e314052,3dd7a181,bd22ae49,bd4cb03e,bd2d5018,3c9f02ce,3c77ea08,408c7df4,3ff702ce,3f9d5b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e9d4d,bea9f86e,bfb626f7,3e971131,3d3877bd,bd4a1b1c,3c9ca43f,3e949d5a,401104b9,be82ce21
be94f5b7,bfa52e15,bf6f2220,3e073cb2,3bf5d47a,3d77dab1,bc77677d,3ea90835,3f33c9c3,bfc5339b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95370,3df812d4,bfb6cfc8,be8fc4b7,bc8c7237,3ccc2042,3b6a8898,3e56ead8,401d99d5,3e83aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a578,bf8684d2,3e24a017,3f09fde2,3ba911e0,3c5272d8,3d1600be,3ff8d61a,bfdc3fde,bf161408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57152,bd8205d8,be0c0bde,bf114bc3,3cefa0a5,be4993c8,3ce27fee,40857b61,3fc95b82,bf0a7fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10712e,bfc15f7c,be6df6da,3e9099a1,3abc7ec0,3c85cbbe,3c6d97f7,bfba3dfe,bf7e331e,404f750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5479,bf03291d,3db01af9,3db6e2f7,3cdb3ab5,bc495542,3aacf4b3,407da60a,c0626129,3e98cefe
bd2ea130,bdebb8d3,bc8abcd8,3f648698,be7e8b81,bf57333f,3f3534d5,bc7f1180,3d728ec0,3c2c7ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd076d55,3ddd4b06,3d826433,bd0427e5,3b2df758,bc17812d,bb8c72a2,408336a2,40176ae5,405c8aa3
3e72065f,3e30e025,bccffcc4,3caed616,3b9abf25,bbb99ca4,3a8c5372,409b64bd,407c7ea8,3fe1cde0
c0120fee,3f6c713f,3f94427a,bdbc760a,bcfcd574,3d7b2d63,3cf3cc1c,c0471f0f,404f44c3,c064a397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd522,3e721ff6,bdae7db9,bee5290b,bd66c544,3e49ac1b,3e390dab,c0549e5e,bfae1cfb,3f019f6a
be2e5afe,3e66d181,3e9b2af4,bedb405f,bd6e4cb6,bdbafe06,3d9bc713,3e9d77ce,3e876f19,bf0c2068
bf741131,3f4d6027,bf0249ba,be0ec421,3ccceea7,3cfc9e7e,3da62162,bfa3c91d,4045991a,3f452676
3d7a38e0,bf81e578,bec12970,3f445ddc,3d0021f5,3dc3f9c1,3cec7545,3fa8c0d5,3ee4f669,c01758a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3c3e,be056fb2,bd918693,bd5e5a1a,bf000037,bde5a7ed,3f8856d6,3ea64622,be2db0f2,bf2dcee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803bbd,bd865328,3f71eb35,bc8bf960,3c32d2e8,3d6e8647,3bf95358,3f7be6f5,3ec7c1ea,405d736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb411,bf5facd5,bfce4f1b,3eabffb7,bcdf7201,bc874a53,bc6b6b1e,3f1f6d7d,3fbece91,be87af52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ddb2,bff9aff5,3ec61c72,be2d689d,3d49a8a4,3c8408e5,bc284973,401f4880,bf95004c,400bd625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2295dc,bd95c9af,3dbb5fbe,3f19b9e2,be7c6fd5,3f5f1f93,3d388e28,be0e9b32,bda680fe,3da148e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab922,bf4865b0,bdf6ba69,3e8c3ee9,3dc8e21e,3d5d581e,3c3dd027,4004c792,bee8bbbe,bf22ea55
becd8732,3f02146b,3e0f0d30,be965ef2,3c8c407e,3d60f9b6,bd996e2e,c022c061,bfa5fd27,401c7e86
be831e8b,bf442116,3d31b5de,3d0a24eb,bb99b604,3d458ca4,3cf648b2,403f0c74,c065a560,3f8fd408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c0e5,bda63ddf,3e8313a7,3f1b50f2,bbf28d32,3da9e809,3d5c879d,3f2cd83a,be87a9be,3f5b3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bf7a,3ed1e36a,3dfb8552,bfcf7d5f,3d12a4c0,3ec7899e,3d754913,3fed7739,3fca8506,40299655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ddc6f,3dc76faf,3c77962c,3f9f00cb,3cc1dbb0,3e45c620,bb8abb73,c07d2de7,bff87e57,bf60eeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33881,be93f5bd,be034297,3ef19b5f,3a32a0a0,3cb9d474,3cdc5fbd,3fd1df9b,3e620d44,c07690c3
3f2e5d62,bde7087c,bd3c877c,3b949868,3c36f2cd,bc895458,bc8e227c,4055b077,409e97cd,3e9bc252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62af83,3ed15c9e,3d70a278,bfc45f12,be6c4c67,bf675563,3e12a1cd,3fd2e19e,3f938dee,401e162c
bfe42a55,3dfed9bb,3fe4e240,bda4d9fe,bc29f944,bd2ee0a1,3d71b887,bf4a8c0b,4064425e,bed9702b
3e89bcaa,3ce53c82,bc6734bc,bf93ff1c,be19e68e,bdb00b2d,bbd694b3,407faa04,3fd3211e,3f79109c
3aa74dc0,bfaa4bc0,3c8a4946,3da96104,3c66bcf6,3c7045dc,3c9041be,4036a6e1,c004b691,406556c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad6f7,be885566,bd7267d3,bf2cac92,bc2317a2,bce1b83c,3be6d55c,40785d2d,3fbbf4e2,40344698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec73a0,be3656fa,3df092cc,bcf231c2,3ce1ff2e,3c6a185a,3c389ccc,be6959d4,bf4b25da,3f950188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1304b0,be571885,3d2c9f80,bed92a88,bf31e3b5,beaaac29,bd949cf9,3f5fd1d8,bf1562b5,befda1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3f2c,bdce8586,be350255,3ec1e12f,3f2e6c8b,bf0d32e6,bdfc1db9,3eb03ced,3f6e1291,3f7803fc
3f920cf7,3db5476f,3c0fcb20,3b3bf4c0,3bc78c01,bb9aa470,bc97b19a,3ebfc507,c0244d55,40a8eb79
bdc43c7c,3e441c58,3cbfa718,bdf4e490,3e9b0b49,3fd7611c,3e32180c,3eabcbab,3e752410,be397174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d083,bef2bffd,bf1e24e8,3ed31c29,bca37001,3d112f28,bce21404,3f898f97,3e192e5b,3f0f40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90a2b,3f61694e,be42a87d,3dfbaf9b,3d655589,bb6e41f8,3d0d6855,3e7e4cb2,3fb1e363,c093e55d
be4adef6,bf81411a,3d891780,bee4db79,bd1d4b4f,3dcce7bf,3dbb1277,3f970ab3,3fbaa58f,bf043427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b06d,bf32f98b,3d62f71e,3dea2431,bccd6b90,3c4552aa,bc0d009b,3ff4187f,3fe7bff7,3ff0f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b806b,bf833136,3ec8a5e9,3f17c304,3d47db12,3af65d80,bd180dde,3f884c80,bfd52a0e,c004f48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd656e86,bdba0415,bdcb07d0,3d1178d4,bdca5ac0,3f6d0339,3c1fc224,bd6d8fc0,bda15761,bd5b69ec
3ef55327,bed69c33,3e0133a0,3e5be240,3d0df1f7,bc3ca71d,bce12173,3f147d45,bf237ea4,bfeb70ad
3e5a306a,3ef1fef7,bd397550,3e04b787,bb112a9e,bc82d9a5,3c4275e9,403aaba6,40082530,c080c949
3ff66a00,3faf9a48,be9c6ef8,bdb2b9e4,3c63db09,b9c895a0,bccbf245,3fe0f2b9,c00b3700,3f7bc33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8269a,3e8ba311,bff91364,be541b4d,bbb15cb4,bc8cae61,3c974268,bee62394,403d5327,bde12ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0288c6,3f407f75,bd068aa2,bfaa4c56,bd4de893,3d85b2cc,3bc3b48a,beb0375f,3f8e8b85,4063b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033c76,be0c345b,bd985b91,bfbffdaa,bd8b608a,be6043b7,3d707e62,3ed183a1,bf8111b0,bf93284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002458a,3e7c1798,3d3963e4,bd2ce19f,bb4a50e4,3ce7bba7,bc7a13fe,be431cf0,408ffb95,bf3c0cef
c019db02,bc9d1774,bf50b400,3e7b81f9,bc0a4e25,bcd42889,bb8947d5,bf50570d,4090bd75,bf423c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06e42,3dc3a438,bf273a70,3e4e603b,3d03eb11,3d1b57c5,3d53dba5,c01961bb,3fd8ad70,bfc925bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd325000,beb30f0d,bdd91f9f,3e9f1174,3c52ace4,3ca6bbe9,bd029c2b,3f7e5710,3ebbf051,3e9d23be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0900a8,3e5d5d70,3dade78c,bdf02172,3e7abeae,bea79444,beb621f4,3e6d9d0e,3e5019e4,3f14909a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5403,bcd65f38,bda7fae9,bd3eb5f7,bb91e4fc,bcd7de7c,bc9c9896,4092fcad,401082af,40546a77
3bcc8cec,3dadae14,3db2a16f,3d833978,bec47bfc,bd3f85de,c035ed5c,3c732a30,3e83e3b8,bcf74418
3f29f766,bf84c410,c03c924d,be489732,bd3ae713,3d97afa4,3be200a8,3ffc1682,3f683a8f,3fff17a3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
