# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
3ed9ad51,be59f5f5,3c067e62,3d19bd4a,39b9a4f4,3b25de6d,bb821fe8,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba04abba,3bf77aa1,3aa049e5,3c6a2b5c,3b055ee9,3a1a74b0,bb43d37d,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c5cf0,bbc78321,bbc7fbc6,bd22f87c,bee49293,bd1edcbc,bee9c4a9,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff2cd,3f6d8f34,3db7550a,3cfc1106,3ce6b953,3cb5f0f3,bcc64ecf,bfa2b160,408ad9b6,c02e5acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdc500,be0d1ffc,bd4f8fc6,3cbeb3c0,bc423680,bace6580,3cf9f59b,4039540f,3fce4ef5,c0a0fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78342c,be685f0c,3d4d10b2,bd1c6123,bc1e7647,bd0590b7,bbcb76a1,40164188,c0814dd0,3f1e07d8
3f0a17bb,bf2d850e,3c931b20,3d9743b3,3bbbd0dc,3c9947df,3ba11be6,40959855,3fe27e5a,3f0d807a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505e3e,bf81bdf8,3e1d24e7,3f8d6b4b,3d2c4907,390d3e00,3c1e9172,3f852c43,bf8bc327,bfbd5a0d
39e07600,bf3b5fd6,be275271,3e0db853,3d82ffce,3c80f743,3c3dd937,3f5a36c8,bf9c5409,3e75d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec114e9,bf65c0a7,3db9927d,3e2e22a2,bb257f38,3cccbb8c,bcc1213c,3f9e5929,bf78cdef,be076adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd246ce,3f6fe58c,bfb8d26a,3e169574,3c634da4,3d8fe37f,3d89db66,c019f043,400bab4c,bfe9ec04
be0aa08e,3fa4caa5,be1398c4,bfddca31,bd63303d,3dc96c3c,3deab29d,3e53cd99,3d74550c,bd9c168d
3ef53502,be3981b8,bb9219e0,3e50e7dc,3d10e9e3,ba75cea0,bc596433,4031cb2f,3fa15400,bf4ff4e3
bf6e617f,3ecebefc,bec38932,be2ce652,3d9f0369,3d7ec21e,bdb4df49,3f24c055,bf853b1c,3f8ccd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc443a5,3f67fee3,bf95344e,beb37648,3bfcd522,bb9802e0,3c121fa2,bfbe5766,401867f6,beba2546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00033b,bc8a96c3,bd28e724,3d82913b,3c9d268c,3e70e6a6,3ede8e7d,be588264,be85c849,3e1f23a0
bf48c56b,3dfe4d5e,bf168d82,3f31b24a,3afc0268,3ce0b66c,3b9aab54,bfc00c09,3ec0a83a,c035a9a9
3dd7968a,3d9a9e81,3d4933e9,3d9a099a,3c008146,3cb09cb0,bd0e6c86,405a5c98,400322b3,408334dd
3cc3c0ca,3cd760a2,bc2a4c34,3d270117,bbc3aa85,bd3905f5,3c493b59,40187730,40084307,bea25774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29cdea,3ef610e7,3ccd8448,3c656b64,bb9f07d3,3a8aa360,bcf09d3e,3fac0c23,c03ef0d0,c05e6314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623fd6,3e847ae1,3d981570,3e7e7bd6,bcd1460d,bb7920be,bd3189ff,3f88bfd0,bef65be7,bfecb319
3fa46109,3ec764d1,3d3d3e8c,3e25d23b,3d141683,bb7a6cb8,bc89c8cb,3fc73eaa,bf6979e6,3fd47b66
be202e33,3c0986d8,3dc87e44,bc1a9998,3c64ccf8,bcdf6c08,bc6c381e,be3510c8,be508732,40a5c433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938edd,ba8b2f00,3c4d7a00,bd4ab294,bc930f70,3d91ea02,40318b04,3d986cfe,3eb4bfb2,3e2863ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4394d5,be93d786,bdfcaa8f,3f8be9af,3e03f758,3eedda11,3d0ab29d,409d582b,40260fe2,be01fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d2e9,bc69a666,3b65b290,be2fdd54,3fedef4f,bf876b76,3e0b6e1d,3f0596b0,3eae58d0,3dddd402
bd302490,3d51eee2,3d342d93,bc49e41c,bc99e3cb,3cdc4c16,bc0cba9e,40af22ee,bf183fd7,3eeaecae
bd709e18,bb77fe80,3e74b56f,c02aa461,bde2b291,3dd87d40,bdddf951,3f1f5284,3f1e71e4,3cd91c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed2ac3,bf04db1a,c014a47c,3ea11047,bd2c9268,3cc7d212,3cf89a08,bf04b86c,4055ebed,3d5eb4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136e3b,bf9f9ef5,3b9d1cb0,3de708fe,bbbfea71,3b46dca0,bd2dad76,3ff444d1,3f39a379,40635be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad76a0,3f1c3a19,3e1e2159,3e612bb6,bce61906,bd8addf7,bce33d3b,3f0ecb1d,3e8b9ab1,c081301b
3fddc729,bf5e9bee,bf916a24,3e598e05,3d40dcb1,bbca03f8,bc452fa4,4075a8ba,bfdf50ec,3fe54999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6c5e,bebd9380,bfa2c2c1,3f28dcdb,3c6ba7fb,3c213e40,3ba3a66c,bec356c1,40080068,c005d2c0
3f8df4b8,3eed4dbe,bdd9da96,bcfb0e9b,3cf9fe33,3b8d6e9e,3ca30825,3f914198,40a30a53,3ea89265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9be08c,3d60331b,3cdb33e8,bdbbf50a,bfa0e111,bf6a0047,bde6dfaa,3f6a1636,3e01aa1d,3ed4672d
3d91f3b8,bf96ee29,bc512d80,3e456c6a,bc76c428,bbd5b870,3d146e90,4001b723,bfb6381d,3f77dfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb187a,bf37454c,bf0782fc,3c7e72dc,3d166eca,bd6036fe,3c03cf90,3ff4c7bb,bdcc2a8c,3fc6e460
3ebac414,bf80afae,be37510c,3d3420a5,3da0c484,bcfc874f,3ccd5c79,3ff0a574,3fbda44f,bcfe1b18
3e2f224c,3dc9c12c,bd137dfc,bd216e04,bd2870fd,3ca2a3de,3c4b8d4e,408c83ad,3ff7068c,3f9dc197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fecca,bec18e15,bfadb4ad,3eaa6820,3d431510,bd4a3125,3cb7229d,3e96d1e6,40111042,be71e6cb
be96b4cf,bfa4e3ae,bf760110,3e025afe,3b9f105e,3d768d50,bcaefd99,3ea91554,3f33cad6,bfc524f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b4df,3c735b20,bfa3bc79,be49ca6c,bc8bac40,3ccc220a,bba55a34,3e625cc4,401db7c3,3e9d3c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26ef3,bf90143f,3e84e8dc,3f190286,3be5e812,3c520fce,3d1d9871,3ff991af,bfdc2135,bf0f8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f86f,bdb6055c,bde78cec,bf0eddb1,3d09b9c2,be47fec6,3cddc460,40857b44,3fc95b6f,bf0a83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103150,bfc07c1d,be86009d,3e8ea1e7,bb8ef350,3c80c6f4,3c3098e8,bfba5d7b,bf7e3d69,404f2eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a201,bf060c76,3db8572e,3db325c4,3cd41f00,bc4bde3e,bb16eca2,407daa07,c0626082,3e995db2
bd2e1f92,be286c7d,3d1dbc64,3f6c925e,be81f1ca,bf5754b7,3f3c8128,bc315aa0,3d75bba8,3d01f14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127e36,3dfefdd8,3d62e847,bd28af6a,3b72e0a3,bc16920f,bbb858d5,40832aa2,401766f8,405c1f5c
3e6ecfae,3e376877,bd20e05f,3c354d68,3b9318b8,bbbd6f1c,3aa78bda,409b5883,407c7aa9,3fe0f354
c011dd02,3f6a84aa,3f8345a8,bdeb0adf,bced66cc,3d7ad90a,3ce1f4ac,c0472c3c,404f429b,c064de78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a17c,3e563fa2,bdb9cca9,bee1410d,bd789548,3e48b333,3e3ffdb5,c05456e8,bfae059f,3f069cbf
be316404,3e558b34,3e967ef7,bedeb50b,bd7908c8,bdbd34d6,3d966291,3e9d7ba8,3e876fba,bf0c17cc
bf745fa3,3f4abc44,bf025f8b,be00ee27,3cb21217,3cfc0fb6,3da738c2,bfa38bed,40459e1a,3f474952
3d6dc568,bf829e71,bed0b1c2,3f4424eb,3cf6524b,3dc454d5,3ce882da,3fa8881c,3ee4d154,c017d761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d65a,be08d8e9,bd83eeaa,bd88c7b3,bef1c158,bde1af02,3f92aee1,3ea5c9f8,be2dd988,bf2ee451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dc9c8,be428e72,3f9083c7,3dbe12c0,3bfd4ef8,3d6e10d2,3c8a8711,3f7f6ef2,3ec8e968,40616550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf609e,bf6d018b,bfc64501,3ec48cae,bcd2b42f,bc8835c4,bc9a0eb1,3f20ab7d,3fbee88e,be792a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ddc3,c00582ff,3f0007d2,bdba57d1,3d53dd64,3c82d643,bc007cdf,40201ee3,bf94ba39,400f9425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d228f27,bda289b5,3dda6e5c,3f1c7ccd,be821383,3f5e1f69,3d3c7b88,be0e0ef4,bda65328,3da62e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3962c8,bf4b2bd9,be06dea6,3e8606b9,3dc9a240,3d5ebdb8,3c74308d,4004b699,bee8d1ef,bf2419b3
beca9368,3f098ed3,3ddbd3da,be9ff77b,3c4670f8,3d5e79b8,bda55860,c022c645,bfa5ff14,401c6434
be8432e2,bf4c3abe,3d869c6c,3d3eca72,bbab90e1,3d459282,3d0ee29f,403f3637,c0659e8d,3f914940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067212,bd4e753b,3e80d8b3,3f109bf9,bbe9a62a,3daae390,3d1e58fc,3f2bafa9,be880aae,3f56050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e64b,3ec62803,3e25863f,bfce32ce,3d4cd1e6,3ec6797a,3d863c8c,3fee0a9d,3fca9d1d,402adfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2babce,3da1ab60,3a92bec0,3f9f8d9b,3ca34554,3e449326,bbab4708,c07d1674,bff876ad,bf5f4b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23d0a,beac9e75,be1a2547,3ef7b481,3b2e143c,3cba3e69,3cd724c4,3fd2144f,3e62522d,c0761b02
3f2e048e,be0ba37f,bd1db492,3c53112c,3c5bf42d,bc887c88,bca6ea50,4055c823,409e99bc,3e9f108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613559,3ef285d5,3d75435b,bfc82ee6,be784175,bf6823b9,3e178a87,3fd258f2,3f937798,401ce4cf
bfe4d3a9,3d890193,3fe8b88c,bd2e1626,bc170c90,bd2ff3a9,3d86201b,bf491871,4064518d,becc771a
3e87f0df,3d308b91,3a566900,bf94b557,be14faf9,bdae0521,bbf01ba0,407f8969,3fd31675,3f76c9d3
b8dae400,bfb0a2aa,3d3f2001,3ddb8657,3c43677e,3c6f41e2,3c9c5dc2,4036f9f4,c004a8fd,4066c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea877aa,be5e030a,bd62c991,bf3353e3,bbfa7868,bcdc9134,3be04609,40781a2e,3fbbdefc,40331b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66878,be209bd8,3da62f4c,bd77f065,3cca2b64,3c6a1378,3c3c835c,be6e6748,bf4b5ab3,3f922f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1103e6,be5d6071,3d397b5d,bee18fa3,bf3533d2,beab5641,bda1d699,3f5fa162,bf156aa0,beff52b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeded07,3d913ef7,bd5fd312,3d18cdc0,bd9f6c06,3ea56f77,3fac8107,3e471bf8,3d28f01b,bd4e6a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a96d9,bd73def0,be37661b,3ec06a5a,3f2a9701,bf0dea80,bdfc429e,3eaef435,3f6df7b4,3f752585
3f9297a2,3dfaf7b4,bc2125ac,bc799928,3ba3be3d,bb9af068,bc9bb441,3ebe12e7,c0245634,40a8723a
bdc58f01,3e513d69,3c658f14,be063ec4,3e9b11d7,3fd75a19,3e2ff5b0,3eaafd52,3e74e09d,be40a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b666,bf1ce6de,bef0a5e7,3f04531b,bc7b1c46,3d1180e2,bcd02039,3f8b4c6f,3e1b73fd,3f1ec86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94074,3f6e29e1,be832dad,3db3d066,3d5ee654,bb725190,3d0815e0,3e778b54,3fb1c00f,c094d6dc
be4a3be6,bf67b616,3bb8b480,bf034a7d,bd0c80bf,3dccce15,3dafc0db,3f96125f,3fba7cf9,bf0cdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061fbb,bf38d3f4,3d8c3b93,3df8f735,bccf89f8,3c42852b,bc301d28,3ff44b6a,3fe7c84a,3ff1d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b490b,bf705883,3e9a1bcb,3f0aeb2a,3d41a5f4,3ad74a60,bd2e2cc8,3f872cde,bfd55910,c0077734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f271,bdee2a35,bda05316,3d3598f8,bdde0a80,3f6c3aea,bbf30774,bd62d7a0,bda07722,bd2b8386
3ef3f8ce,bed287b1,3de89773,3e4933db,3d05df53,bc3d50b1,bd184739,3f13c1af,bf239d4d,bfed13cd
3e5563fa,3f06db4a,bda5759d,3db339d6,bb17d1c4,bc81c311,3c19af2d,403a3145,4008112f,c081dab7
3ff5d303,3fbd8e95,beb16e52,be0d6a22,3c2d7b24,ba1e3f40,bce552f5,3fdfefad,c00b4c2c,3f72b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90191,3eb4999d,bff95859,be7558c2,bb7ffee4,bc8ccc5b,3c9f4526,bee9d2e0,403d3fe1,be1185cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016ba9,3f538d3e,bd106fa8,bfae51c4,bd52e2d8,3d834513,3be033c0,beb13fc7,3f8e80b7,40631cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0249df,be0b83ac,bd7713be,bfc3a7c6,bd9a9355,be60ee0f,3d74555d,3ed04769,bf811e9c,bf94898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026d39,3e8657af,3d265fb6,bd49349e,baf8a228,3ce7eeef,bca24b01,be44aee8,408ff987,bf3dcdff
c01a41ba,bdd5727d,bf54a4fa,3e8f36f6,bbf93a36,bcd0ae43,ba017030,bf4e62d2,4090c7ad,bf3980f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaffacf,3e00ff7a,bf4604db,3e25b2a3,3cfedb65,3d1b9e65,3d627346,c019abdf,3fd89533,bfcbbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22ead0,be92386b,be03e79c,3e9314b2,3c16f614,3c9e4baa,bd0f8602,3f7daaaa,3ebbb7f7,3e971ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05ff2a,3e856083,3d319a70,be1df85c,3e4c35b2,bea9ec7c,bec2c56c,3e6989b8,3e4f6f5f,3f100309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bca67,bc1469ab,bdc68e77,bd77cafb,bb8f1092,bcd8016d,bcbc68d5,4092ebb4,40107d23,4053d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f3c5,bf883741,c03898eb,be19c360,bd4636fc,3d96df25,3b896616,3ffca012,3f686786,4000bf2d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
