# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc512d7c,bba9c091,bbd769c7,bd1c9725,bee6ed15,bd1e25e0,be5d01c4,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290601,3fa725fa,3d89010c,3d6dfe55,3d06d580,3cd55bb0,bd34b174,bf909a36,408e1708,c06c25d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da776,bd3645c0,bd9abda3,3c9707b3,bc3575b2,bb22b920,3c52c78f,4029d6b3,3fcd5296,c0a404e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17fa90,be99ff46,3d08ec0f,bd0d0aa3,bc51b9c1,bd07fe04,bb86d0fc,40046dc9,c05b7956,3f4f2f8e
3ea85d43,bf1a9926,bcc233b0,3d3968a0,3b329148,3c86b5c9,3b34ca16,408e9996,3fa47aea,3f276026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3f1a,bf72a318,3d3ce764,3f7ce364,3d1d08d2,bb1111e8,3c64d624,3f7e9034,bfb0d9b6,bfbb529c
3dcc6b18,bf421c66,bd55a378,3e5b284c,3d825a80,3c8d14fd,3c2c4002,3f7a2f9c,bfb20e31,3e99dc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7dd3,bf4a5d1e,3d4fee8c,3e20d856,bbc646d0,3cd70963,bd037e7f,3fa29167,bf4f032c,be834eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99de36,3f62ed2e,bf9ff6ec,3e6e2a8e,3ca65ef8,3d979f9e,3d80ff74,bfdf67b5,400ede2a,bffa7ec0
bb370370,3f94f34f,be31509f,bfd0cab0,bd49a3ba,3dd3da42,3df648cb,3e893cd3,3d10e9d0,bd40700a
3e91735a,bdce3ee6,bd2b1eb7,3e3f4edf,3d08c920,bb583288,bca3aa9a,40270e57,3f6c2b54,bf5694b2
bf6c1ca8,3ebf84ea,bec3da32,be37e0a6,3db132a1,3d77fff9,bd936c7f,3f266535,bf5dbcbf,3f85cc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990c73,3f40aef8,bf821950,be76a3e3,3c06cf7f,bb30b7a8,3ba9df0f,bf86542e,401ae31b,bea22607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef11dfc,3d474c50,bee11a0f,3f48328b,ba72b000,3ced9234,bb04947e,bfa198d4,3f2e6902,c037fbcb
bcd596e4,3d816957,3d821926,3d8a15b8,3c738796,3cad1358,bcb70156,405617d4,3fe50980,40862f52
bd6cc7c8,3e247d84,bcb253dd,3d8bd925,bbd7f442,bd35e07c,3b0189d8,4012f53c,4017fe4f,bf2ee17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ec77c,3d4ec2ec,3bf50000,3d5c7841,3f27e1f6,bebdb1a8,bf5058c9,3cfd3f30,3e33040e,3eb52b25
bf0396fd,3ed38b70,3c3b412f,3c5f0ca8,bb3a3a16,3a434ba0,bca8429f,3fa99cb0,c026af91,c05479f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368555,3e4d3ec7,3dee813e,3e8bed08,bcbe41e2,bbcfe85e,bd09adf2,3f805424,bf8e2fb6,bfde418f
3f881e97,3e6e6d84,3d1f31b4,3d798540,3d16c520,bc43853c,39817b40,3fc71d34,bfd09068,3ff7127f
3b08f610,bd863744,3dccf270,bd1045fa,3c7f8bad,bce76b68,bc1a557c,3d98ff94,be982fc8,40a74aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15da00,be74d430,be135dc8,3f863882,3e00ae4e,3eee039c,3cf3177f,40974516,4011b1d3,bd665628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1acdd,3e083d30,3c8042a8,be2343e8,3fed8a76,bf86964e,3cc24cdc,3f082b88,3ebf7d12,bd9354af
bc3105f8,3d0675da,3cce71fc,bc81ba89,bc774f5c,3ce4ff26,b9a12fd0,40a803f7,be5f58a9,3f0259ee
3d08f2f6,be03443b,3dc650ce,c02f49f6,bda904c7,3dde89bd,be0053e4,3f324fc9,3f330138,3e115f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912690,bf077fee,c00de696,3e81056d,bd1a861a,3cc773fc,3cead4ae,3f599d21,3ffac91e,3d9c52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee32354,bf8f5ea0,b8a32900,3e07f856,ba63c228,3b3ea1f0,bcd85acf,3fd4cc5e,3f26bef9,4055e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4b00,3f171df6,3e27fc33,3e6e1642,bc82b374,bd8d5cdc,bc8556f1,3f187c7c,3d719804,c0819808
3fa12b28,bf3ee2e4,bf7a5cfe,3e8c61e8,3d2dd9ce,bbd227c0,bd05d2e6,40676244,c022bc9c,3fe7b3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0633aa,bee71488,bfaff556,3f0a284c,3c756215,3bc5563c,3c12107d,3ec21279,3fae1110,c001c4e2
3f698d1e,3f0429f6,bda20de6,bd00cc79,3cf09552,3b7108fa,3c572b68,3f8fc81e,409303d3,3e7c56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4bad1,bbed4ae8,bc2d00d8,bdd24d1f,bf93dde9,bf65d02e,bda19a14,3f364670,3e94c6be,3ee34ffa
3edddaec,bf8369e6,bc885ad0,3e68667a,bc83774e,bb172960,3da6975f,4005453d,bf631c86,3f242f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4139e,bf35dd43,bf20ffe2,bcb190ac,3ce60ce4,bd626ae8,bad42e20,3fff328f,bf4c3f1a,3fc75b01
3e2fdac6,bf68c8f6,be55f81b,3d7d3103,3da25868,bd0dd65c,3c01eff6,400c9341,3ef848c9,bea88f64
bd7a43ef,3de4ddce,bd3d6f90,bd4fc962,bd34e1ba,3c8ea38c,3cc0b856,408419ec,3ff4f0ee,3fa1bf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165ea6,bed40321,bfc7229e,3e39a01c,3d33d272,bd5b0f4f,3be811f7,3f770d1d,3fa3f1e6,be81d768
be628a18,bf991640,bf27fd64,3e84c6ca,3bf0015a,3d86b027,3c0e7477,3f21b480,3ddb8000,bfbc3288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d833,3dbee77c,bfb6e4e2,be9a8fc2,bc7ea94e,3ccc4c6e,3ce93682,3f925d7e,3fd2b2de,3e68874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9218d6,bf83385a,3dbdb6ee,3efd8232,3af315a0,3c3191f6,3d0b6f85,3fe59e0a,c00b717a,bf00f01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe568a,bd16a448,be205cad,bf15f436,3cb84979,be4ec6f5,3cfefa6f,4078671a,3f8eaef1,bec3d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820b7a,bfc99f26,be8da6a6,3e690e3f,3bed9fa8,3c84735c,3cb44f5e,bfb29d5e,bf900629,4054ff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ce708,bef8999b,3d25ea65,3dcca7b6,3cee9728,bc313f50,3c1d78d2,40719812,c045dba2,3e51556a
3cbaf00c,bdfc7db5,3cbefe58,3f6a6f77,be796df7,bf56a8fc,3f1f65bc,3d4c14d0,3db2cd78,3dce3f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a18b2,3d87d732,3d3875ee,bd4ee232,3a505fd0,bc396151,b9a37f00,40820705,4006b0a8,4062f31e
3e18c1e5,3e4698b6,bd54633c,3b34c730,3b950d4a,bbde1cc4,ba13fdec,409b67f7,406661df,3fde6639
c0001206,3f829763,3f944acd,bdb469c0,bcdf0c40,3d7f49b7,3cde3cc5,c0364a8f,407a1f5a,c081ff33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff21e,3e61a124,bcf67160,bec60473,bd4d6cd4,3e4e5757,3e25c509,c054e1ce,bf6eeba0,3ee8a38c
3e19b9d2,3e2bca25,3e9d49f8,bef3f7c0,bd64f7e2,bdbb07fa,3da1a798,3f59363b,be42e485,bedca88b
bf16584a,3f46ba50,beaf1d79,bdd3dd24,3ce13838,3d00ffbd,3da360fd,bf23d313,40461304,3f568803
3dc9405c,bf83bd26,beda70d2,3f31988e,3d02d4d7,3dbcb52b,3cdc7538,3faf8560,3e8c5c3e,c0148442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0e98,be55d326,3f542dce,bdeb5f8c,3c661b7c,3d5f6131,bc52ba24,3fc4d791,bf06e89e,406b8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8323c8,bf4a2e11,bfc20bbb,3eb3820e,bcf29608,bc7b2dbb,3a049f20,3f9d7d7d,3ee1931e,beb04690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742342,bfed9971,3ec7a934,be09d27a,3d3d960d,3c895f90,bc256aa7,4013d76e,bfd9d443,4007455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf20c6,be04418a,3d1530e0,3f0c98a6,be74f850,3f60c60f,3d291228,be136340,bdf2120e,3e30991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05aff2,bf2fdccc,bde5fd96,3e909050,3dc3d0ec,3d553180,3b3c9720,3fe3a2fe,bf2b5973,bf2d3974
bea5ac81,3ec0d476,3df2001a,be988fff,3cc6632e,3d64600a,bd769ca0,c0172442,bf55e31c,401f5f1e
bd242d70,bf56e7e0,3d1bffaa,3d34a252,bb5acea6,3d49912b,3ca0bf18,403a4158,c04d230f,3fa5ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8de0,bd074aa3,3ec0fa31,3f223f90,bc1a996a,3da7c2e3,3db9d3f5,3fc465d6,bf730668,3f5b2f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c68c,3ecf6f45,3e58bb3b,bfc39a60,3cb84e18,3ecb1e5c,3d448afa,3fec5be0,3ff9bf8c,4029dee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebb358,3d7b019a,bc2c7678,3f9addce,3ce74098,3e47c58e,bb5e0388,c073b0e3,bff47ef0,bf60066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4b61,be5316c3,be0bbc8f,3edbe746,bac1afa0,3ca56dfc,3cd15318,3fe16e84,bdbffcad,c07e5972
3f0d18dc,3c5ad7b0,bd48cde6,3bae3cc0,3c049dac,bc8a4272,bc1fcfdb,40504e72,408f32ea,3ded16f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a4ac,3ecd43f4,3dc92b83,bfbfc012,be5ff56d,bf65452a,3e006b38,3ff6937e,3fbffa67,40186372
bfa5cec5,3d1112d7,3fdfb046,be2eb88d,bc25dbe6,bd39a084,3d1e9d0d,3e7f86d4,401417e0,bec955b4
3dfac4e6,3cdfdad0,ba6cbd80,bf9353b6,be206a08,bdb5bdde,bb09363c,4078f216,3fab9bc7,3f8d3433
3dcdfb96,bfafb93a,3be081ec,3dcd2638,3c893349,3c83e1ea,3c88958e,40267f76,bfe220d0,406c89ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb3ca,be83dba9,bd992411,bf2a2d08,bc6621f2,bcf51c80,3c0091e4,40695464,3fa077ac,403749c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306ddc,be63565c,3d825894,bdcdba9d,3cef8974,3c3a1ee4,3be2daf5,bdb9b374,bf826993,3fa7456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c996818,be280fdd,3d9d8f08,bec59fa8,bf2ec69e,bea8fb18,bd4befc8,3f304f29,bf243455,bee38da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f514,be1305d8,be37a7f5,3eb86ff4,3f31f79c,bf0b7944,bdfad3af,3f2224b7,3f44d03d,3f775d90
3f5fb1dd,3da094b3,bc725290,3baad668,3bc602ce,bb99e7b8,bc8a7258,be345b34,bff6142e,40ab68a6
bdb18f23,3e007901,bc32b690,be11b8bc,3e9acfa2,3fd74594,3e33f1e4,3eace42f,3e7948cd,bd7ae2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0736ba,bee5d502,bf220834,3ec285eb,bcc610ba,3d0e89ce,bce91d07,3fc68ba2,bf46c106,3f0a209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a8f8,3f5cc214,be595475,3d9c643b,3d685a16,bbb12110,3d09ce9c,3e7b23ca,3fb07782,c09236d0
bf071cad,bf8aa56a,3e1b5efe,bebd171e,bd34faa0,3dd04429,3ddb9e8e,3f65bc56,3fb98a6f,be95ec4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4c12,bf12fd67,3d919a8e,3dfda076,bcd49b10,3c4e5040,bb40a2f4,3ff259b8,3fa1a553,3fdb042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5d955,bd332aa9,bd7429b3,3d8f6a4c,bdb78dfc,3f6efe02,3d63446d,bd0d0d2e,be657186,bdd602a3
3ef87935,becde65f,3dc3b5f1,3e3489a2,3d12c88c,bc59b26a,bb7b9778,3f574904,bfa5c724,bfea2d20
3e1366a8,3f0be7a1,bd6e3bd1,3de74b00,bb7cd344,bc8fcbe1,3c781d22,4037e1d3,3fec73e6,c08275c8
3fc5c574,3fb41e5a,be89dd20,bd4882ea,3c7a5715,b9f686c0,bc88fa87,3fd40186,c028e0b1,3f6710d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886cc6,3eb959d4,bfe772a6,be10fc46,bbdeb6bc,bc53db54,3c71fd4c,3ed025e8,400df18f,be8fd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022fd6,3f37717b,3de53ab9,bf986cb0,bd45cd12,3d94ef30,3bfa7812,be95ce64,3fdf7542,40627964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3776a,bd255b02,bbcd0830,bfb83e10,bd817f89,be5d3eff,3d6a8c7e,3eb7611e,bfb73425,bf8d2ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde29de,3e11cb01,bf2b626e,3e8f05e9,bbd34120,bcc699aa,bc7a09ee,3eefcce2,40462e98,bf992dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841091,3e08a49e,beff7421,3e843fc9,3d0d4828,3d276498,3d212a8c,c00d80d2,401f3c38,bfd3a2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0a00,beef0f52,bcec47fa,3ebfd9b2,3c88dee0,3ccd7ab2,bca067ec,3f779e7c,3f407848,3ef8dbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6d620,3e662c7c,3da27ec8,bdd6f9a4,3e93b641,bea2815b,be930572,3e15ecb7,3ead5825,3f052928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ebcc8,bd113c77,bdbfe4ef,bd6a0802,bbccc836,bce88c26,bc008f63,408b6f4a,4000ce5a,405adf56
bd1abe2b,3de78e4e,3e0f5e36,3db631ec,bec82026,bd3b1240,c02a6c1b,3da003e5,3db5f1ec,bb36e500
3f4c4aca,bf6a57b8,c025d5d2,bd878492,bd4438e6,3da435b0,3cd066d3,402d6c9c,bf4bbd7e,40088f93

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b364,bf28415e,404d0a9c,bf8e5d77,be1b1242,3e133aba,3e491e65,40b26620,c08576f2,3dbbf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86275e,3f205dd6,3fa82d96,3ed62910,bcab7d36,bd4278a0,bdf65786,4017ee43,3f5fccef,401ac313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
