# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fccf28,3bfc148b,3a68c81a,3c6d122a,3b077457,3a2cfc20,bb3d5400,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ce8f3,bbb9e45c,bbd19e84,bd1f9fbd,bee61f3c,bd1e977e,bec1a9fb,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db3e2,3f6f7d7b,3dca1818,3cdb0ff6,3cedfff4,3cb97928,bce59643,bfa2bb1a,408ad953,c02e7082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062a7b,bddb9d06,bd6f27f6,3c4af63c,bc38d751,bad35dc0,3cc9495a,403936d0,3fce4569,c0a13bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f611a,be5f203e,3d3d66e7,bd27a950,bc3f3469,bd06b1de,bbcc77cb,40163b11,c0814e5a,3f1d9418
3f0d9839,bf1fae1c,bc08cc9a,3d6cd22c,3ba5a068,3c979d27,3b5b697f,40957f8e,3fe26e2a,3f0a0a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527506,bf71e779,3dd5f498,3f86601a,3d24fd2c,39535880,3c36db06,3f847efa,bf8bdf7c,bfc06074
3c50a0c0,bf467bea,be0073d1,3e2dadd2,3d832091,3c8033de,3c31213e,3f5b7bf0,bf9c397a,3e86450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47bb2,bf587de8,3d8a9464,3e20624c,bba691e2,3cce5115,bcd6d9f8,3f9df272,bf78ef86,be15c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28fa8,3f5c3403,bfac2db6,3e4dd630,3c8629e6,3d90f75a,3d8a4dcc,c0196b2e,400bc10f,bfe54686
be056c25,3f93da1b,bdec2998,bfd10fde,bd535a46,3dcd5ee4,3df3467c,3e61b462,3d7d6b9c,bc7ec750
3efb0aee,be22dffc,bc3f352c,3e523d58,3d0f90fd,ba8995a0,bc7e272c,4031cc04,3fa15448,bf4fe630
bf6f4be8,3ec60610,beb60cfd,be2221bb,3da904d8,3d7df36c,bda8e7dc,3f250925,bf85352c,3f8d6fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e6e8,3f4a4f10,bf8996da,be8ae396,3bf04784,bb965c94,3c0cbd8b,bfbcecc0,4018859c,bea0d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9a76,bd444573,bd759bb8,3d97a242,bc4fac0c,3e705b4e,3ecb72d5,be5614b1,be85957c,3e29fdd5
bf48888a,3cabe828,beed0b41,3f4924fc,b894a100,3ce4d434,3b9051d4,bfbe6a02,3ec1b989,c03203a1
3de3d23a,3db8c761,3d94abfe,3dac6831,3c4b360c,3cb5b438,bcfd715e,405a53f5,4003214c,4083218a
3ce2d7f8,3cb574de,bbceba50,3d36885a,bbe683f6,bd38277f,3c226a4d,40187d6c,4008440d,bea178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2425ac,3dd0c11e,bccd1f04,3d08169b,3f2b8342,bebee67a,bf6f2cae,be1c086f,3cce2d30,3e790aba
bf292d77,3ef7aa27,3cf874c6,3cac7868,bb86ed86,3a75eae0,bcdab330,3fac3898,c03eed32,c05dffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650e5e,3e2b4e27,3e1c5c04,3ea514ce,bcb92942,bb6f41a8,bd207acb,3f8a4aa4,bef559cb,bfe5cecd
3fa58b5c,3ec025cc,3e12f949,3e484efa,3d1a5d0c,bb7e53a8,bc20623e,3fc7995c,bf695c46,3fd61093
be229d7e,bc34161c,3dffff32,3b88c958,3c7004b2,bcde9fc6,bc4468ae,be330727,be5031f4,40a60d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968976,3dc571ca,bc989f10,bdd5de15,3ca8d3b0,3d9a97f9,40145ecc,3d86c896,3eb4072b,3e00f8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef54e,be714c27,bdd9f6ec,3f8aefa0,3e02b081,3eee8804,3d054a05,409d4330,40260909,be0db6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149fea,3d154446,bd290092,be55359a,3feddfce,bf873b88,3dc9dfc4,3f044342,3eade9e1,3dae6d62
bd342b84,3d55898c,3d46903a,bc1e1dc0,bc889e7a,3cdf3666,bbbe4374,40af258a,bf183c76,3eeba64e
bd6d92ce,bcf078a8,3e68242d,c02a168c,bdc23a5e,3ddd30a6,bde8dd86,3f2030f5,3f1e9641,3d2aad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaa0eb,bef5b6e8,c0147178,3e969551,bd2382e4,3ccb181c,3cf8c278,bf05888e,4055e371,3d2493b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d091,bf9ece63,b9cfbc80,3dea7df3,bb205eb4,3b45b8f4,bd17b16e,3ff42d47,3f399bc9,40632749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceea138,3f0a2206,3e64853f,3e927149,bca73fc6,bd8a174a,bcb55f62,3f118770,3e8c7f9e,c07f51dd
3fdfcf90,bf5ca714,bf8ac155,3e6daf74,3d3e10d8,bbbd3f90,bca504ef,4075c0fa,bfdf4906,3fe6222a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a40e6,beb06746,bfa3dc18,3f26cbc6,3c64412f,3c24008a,3c00caee,bec3bbb2,4007fe5c,c0060b26
3f8de272,3ee4b6b9,bdbafb2e,bcb84cea,3cfc1dd1,3b901b2a,3c93f824,3f91744c,40a30c68,3eac1c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa72a8,3cedd0b4,3d1fe7c0,bdaec161,bf9977be,bf685ab3,bdd0b83e,3f6a78ef,3e01eaaa,3ed7d95b
3da1a7b8,bf949ec6,bd2e491c,3e3cf449,bc86894a,bbc2ff70,3d56df88,40019dae,bfb64074,3f7618b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bd08,bf3c62f3,bf1c2571,bc058e58,3d062008,bd5f973b,3b90ac0c,3ff4d5a8,bdcc0640,3fc72282
3ec15530,bf873ad2,be43bcba,3d89b376,3da2db4a,bd01c8d6,3ca8a58f,3ff14478,3fbdbe4e,bc18f400
3e356e68,3dd7702a,bd22a337,bd503b48,bd2def2c,3c9e19e8,3c80bd62,408c7df8,3ff702d4,3f9d5b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb7d2,bea9e416,bfb6ba0b,3e96360d,3d373331,bd4a0fab,3c97d2f0,3e949d54,401104be,be82ce23
be91bd45,bfa53ebd,bf6e4186,3e07fbc6,3c0112bc,3d782ec4,bc617ac8,3ea90840,3f33c9c6,bfc533a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7fc1c,3df44726,bfb811aa,be90f85b,bc8b2965,3ccc3c08,3bb9fba8,3e56eac8,401d99d9,3e83aa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35acf,bf8633e8,3e1c8cf8,3f091fcf,3ba335b8,3c52a9a2,3d14e6d2,3ff8d61f,bfdc3fe2,bf16140b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9f2f3,bd728ba4,be0ec9ba,bf119e2a,3cea8172,be49f9db,3ce359a5,40857b64,3fc95b85,bf0a7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115490,bfc14c13,be6b0c6e,3e90773d,3b133280,3c870d26,3c79fb78,bfba3e02,bf7e3322,404f7512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b00da,bf02c8b9,3daf697a,3db7cb78,3cdc3b97,bc48afec,3b08aa53,407da60f,c062612d,3e98cefc
bd26e0fc,bdebdbe7,bca72010,3f6465b2,be7daf09,bf572a18,3f339879,bc7f1170,3d728eb0,3c2c7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebc262,3ddceb0a,3d827796,bd04070d,3b22c310,bc17c4c6,bb843a84,408336a5,40176ae7,405c8aa8
3e773448,3e327518,bcca5187,3cb067c5,3b9b118b,bbb8b514,3a81b49a,409b64c0,407c7eac,3fe1cde6
c0127142,3f6d1f72,3f9617b8,bdb76da2,bcff1a94,3d7b4139,3cf74794,c0471f13,404f44c8,c064a39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528224,3e6ef00e,bda7baa7,bee3e11f,bd63f210,3e49ec24,3e379b88,c0549e62,bfae1cfe,3f019f6c
be28ca12,3e69a52c,3e9ba8d2,bedac1a2,bd6cbd02,bdba6ec8,3d9cce82,3e9d77cd,3e876f1a,bf0c206c
bf73488c,3f4cf815,bf01f35e,be0f1944,3cd0f16c,3cfcc6f8,3da5e574,bfa3c921,4045991e,3f452678
3d86e618,bf816189,bebfdd40,3f4407a4,3d00b591,3dc3e170,3cece296,3fa8c0d8,3ee4f66d,c01758a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d362,bd8d5338,3f6e9732,bcab2f78,3c3d9142,3d6eb5a4,3bc40b00,3f7be6f9,3ec7c1f3,405d7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b30a,bf5f9e5f,bfcec979,3eaaa7dc,bce0a342,bc870207,bc59ea56,3f1f6d80,3fbece97,be87af58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49b0f,bff9b83a,3ec37a94,be2d79b6,3d48fafb,3c8477ce,bc2b5835,401f4884,bf95004e,400bd629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d239a54,bd95926e,3db86b28,3f19736e,be7b4c9a,3f5f6008,3d37bb8e,be0e9b34,bda680fc,3da148df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0a58,bf477629,bdf54be7,3e8ca918,3dc8b754,3d5cfc14,3c31ba64,4004c796,bee8bbcb,bf22ea59
bed2fef7,3f00fd64,3e129254,be953534,3c91fce7,3d619a9c,bd96dbdc,c022c064,bfa5fd2a,401c7e8a
be808f1d,bf43ea21,3d2d83ad,3d0b6cc2,bb95ded9,3d458e1c,3cee5ee8,403f0c78,c065a565,3f8fd40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06caff,bda0802c,3e81e315,3f1bd3c3,bbf5d648,3da9a554,3d691a28,3f2cd83b,be87a9bc,3f5b324d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71700,3ecfce02,3df7ec93,bfcf306e,3d0aa924,3ec7ced2,3d70a7ab,3fed773e,3fca850a,40299659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31337a,3dc89773,3c8ffbba,3f9f10f6,3cc65440,3e4613ea,bb82be67,c07d2dec,bff87e5d,bf60eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56037,be9146b5,bdff3838,3ef16e54,39de0340,3cb9bda2,3cddae91,3fd1dfa0,3e620d44,c07690c8
3f2f27fc,bde42760,bd3c6b92,3b95ce40,3c3205bb,bc8986fd,bc888671,4055b07b,409e97d0,3e9bc258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be674811,3ecf8e76,3d65ac79,bfc44652,be6aa1f0,bf67215b,3e1165b1,3fd2e1a1,3f938df0,401e1630
bfe29f80,3dfe2cdc,3fe4cf9c,bda60b09,bc2b3dc6,bd2e9375,3d6c8b5b,bf4a8c09,40644262,bed9702f
3e8c8ee0,3ced1f64,bc8b6bda,bf9418a8,be1a9b65,bdb08f1f,bbd27c08,407faa0a,3fd32124,3f7910a2
3bc6a280,bfaa5e68,3c877fbe,3daaf53c,3c6cf340,3c70a100,3c8ea548,4036a6e4,c004b693,406556c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3bb1,be88e38f,bd7e3c74,bf2c9a41,bc29706a,bce30f8c,3be4b8de,40785d32,3fbbf4e6,4034469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d015740,be3117ae,3df2e0e0,bcf04b68,3ce4b9a6,3c69ff30,3c35baca,be6959dc,bf4b25dc,3f95018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e165568,be54b576,3d2943b0,bed85027,bf3165e2,beaa8126,bd91a3fe,3f5fd1dd,bf1562b6,befda1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d95cd,bdd3a5fc,be363bac,3ec105ff,3f2eeed9,bf0d0492,bdfc1d14,3eb03cf0,3f6e1295,3f780400
3f90dd8c,3db5857f,3c11beb8,3b2dded0,3bcafc24,bb9ab268,bc97703c,3ebfc508,c0244d5a,40a8eb7c
bdc33ff0,3e44be46,3cc09fc3,bdf4439c,3e9b01fc,3fd7628e,3e326b30,3eabcbad,3e752414,be397178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ebab,bef31097,bf20510e,3ed16e6e,bca71fd8,3d112bff,bce2fe5e,3f898f9a,3e192e57,3f0f40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda265b,3f623c85,be3ef2f4,3dfa85a9,3d65cfa4,bb6dc428,3d0dc91c,3e7e4cb8,3fb1e366,c093e561
be4f7cc2,bf81c8f7,3d8e0c78,bee364c4,bd201f86,3dcce938,3dbcfa45,3f970ab7,3fbaa593,bf04342b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e4b7,bf32b048,3d60a2c0,3deab110,bccce83d,3c460f6d,bc04dce6,3ff41882,3fe7bffd,3ff0f126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6382,bf830f02,3ecb303f,3f17af67,3d482c57,3afcd160,bd1434ce,3f884c84,bfd52a12,c004f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd635a5f,bdbab3ea,bdcc98e1,3d152e90,bdc774c4,3f6d35b6,3c5bf0be,bd6d8fcc,bda15764,bd5b6a04
3ef721ea,bed4b6de,3e00dcaa,3e5c0b20,3d0ee61e,bc3c8b8d,bcd0cdd0,3f147d4b,bf237ea8,bfeb70b2
3e5f88fc,3ef41001,bd3b488d,3e046477,bb178484,bc8332f4,3c47f9d8,403aabaa,40082532,c080c94c
3ff7078e,3faf09a6,be9c6e27,bdb1a4ee,3c69974a,b9b05f70,bcc81088,3fe0f2bd,c00b3703,3f7bc33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fd78,3e8b3f80,bff98602,be5588f3,bbbbd9b0,bc8cb92e,3c940bb0,bee6239c,403d532a,bde12ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cb3c,3f3e36a8,bd0a589f,bfa9f3be,bd4d4ae1,3d864e70,3bbc1768,beb03763,3f8e8b88,4063b090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04afb4,be07f8c6,bd9e9655,bfbfbaf0,bd8947af,be601955,3d6f4335,3ed183a5,bf8111b2,bf93284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f060,3e7c1238,3d37b8d0,bd2e1fe8,bb56be04,3ce7aaae,bc6ab550,be431cec,408ffb99,bf3c0cf1
c018e5ce,bc9652e8,bf4f0068,3e7d0fbc,bc0a6d7e,bcd4f48e,bb9ca8d6,bf505712,4090bd7a,bf423c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18166,3dc982e0,bf245a73,3e5027c5,3d043f56,3d1b3ff4,3d5031e5,c01961be,3fd8ad74,bfc925c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533db8,beb62d9e,bdd6f7bf,3e9f986d,3c5a7874,3ca8d6d1,bd0010b6,3f7e5712,3ebbf053,3e9d23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0736a8,3e5ceb63,3db2a386,bdec66d6,3e80a01a,bea6fd3a,beb36d43,3e6d9d11,3e5019e8,3f14909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa884,bcd0070e,bda700b3,bd3dc838,bb934945,bcd7daa2,bc96381a,4092fcb1,401082b2,40546a7b
3bca7d60,3daebe4f,3dafe9d2,3d81d182,bec4f93c,bd3f7092,c0353aca,3c732a20,3e83e3bc,bcf74430
3f2e1e6c,bf852144,c03ccdb4,be4b7af6,bd39045c,3d97e6dc,3bf833f4,3ffc1685,3f683a94,3fff17a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4412,bf228538,405fa6ec,bf74b590,be24676c,3e33a624,3e976de6,40b94f90,c008453d,3e1906d8
