# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
b9d43380,3bfe35cc,3a55cfb3,3c6de37a,3b07d298,3a3b0320,bb389318,bf295ec4,3f8439ee,3f86b7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e904a,bbb315fe,bbd36553,bd1e7ebd,bee65fd8,bd1e6223,bea72a16,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1cf8,3fa6f29e,3d711742,3d70619b,3d05507c,3cd305ee,bd1da6a7,bf92056c,408f7fc6,c06c196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1d934,bd67dd36,bda41a48,3c9ba176,bc389880,bafc92c0,3caa8ee7,4026817e,3fe7cdcd,c0a3e7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6c8d,be9a8d4f,3d1d5bd3,bd0bf74f,bc444818,bd0905a4,bb85f865,40073d5d,c066a40a,3f4e6ac0
3ea74a6c,bf1f40da,bcb08173,3d378402,3b4eb420,3c8c622c,3b881710,408d038a,3fbdaf6c,3f283e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e5b4,bf74e8f9,3d66a3ac,3f80068b,3d205fb6,bb083800,3c3a4d5c,3f797343,bfa6b1a6,bfbb25dc
3e1284cc,bf456bd7,bd80552c,3e5b296e,3d8352e4,3c931614,3c457892,3f6adfa4,bf93a39f,3e9bf445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda722,bf4c4023,3d6da1e0,3e1da54e,bba740f2,3cd09732,bcede839,3faa1044,bf8548cc,be855b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3252,3f608720,bfa4abc6,3e6ae29a,3c9f8136,3d977c30,3d84673a,bfe37286,4016e5b5,bffa37fe
bd97753f,3f948ad8,be17d85a,bfd230d6,bd4f8001,3dd00fc8,3df3d921,3e98a835,bdac9344,bd48df40
3e9af471,bdf24924,bd295e2a,3e3f1555,3d0a9de0,bb303f9c,bc8d4e46,4023ec87,3f8ef87e,bf55b968
bf6bfac7,3ec24896,bec9b097,be3aa334,3dac437a,3d782f59,bda4e0b6,3f293f10,bf69104a,3f85b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92539a,3f3f9c38,bf84fc64,be7dfdd0,3c149d61,bb1b8bf0,3bea705b,bf8a3cbb,4022a696,bea11461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115014,3d09adf8,beefde63,3f45f86a,3a17dfe0,3ce58024,3a360d48,bf9a19f6,3ee5b528,c0383d65
3c8f7f88,3d5e4771,3d3fadfa,3d7b202c,3c4fc6b8,3cacb042,bce715bc,40533df8,3ffbb096,40864846
3cae2ec4,3e205230,bcdb7462,3d8a711f,bbbf33cf,bd348829,3bb82698,400faa4e,40251314,bf2dfaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0e0f8,3d5e4e27,3cd53368,3d6ddb98,3f2a8d19,bebdf730,bf65787b,3d410340,3de22828,3eb499e2
bf1266f0,3ece5c89,3c7684e9,3c64dfa4,bb562786,3a185160,bcc6fb9b,3facc55a,c02cf5e3,c0549596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3401fe,3e3642bf,3ddb1bd0,3e8b4ccb,bcc3f84e,bbc96d1a,bd1b99ec,3f7a64a9,bf81be4c,bfde0abc
3f8dcf2f,3e653de4,bc0b12e0,3d4f9910,3d15dbd3,bc3968d4,bc12a130,3fc06bee,bfb5f9f7,3ff787a4
bc0c20ec,bd838f19,3dbda1a0,bd1776da,3c7b22e9,bce94476,bc4d88ea,3db731dc,beb62d72,40a74262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b75e7,3dff8216,3d235028,bd91ea46,3cecfc60,3da3c5a0,4001312f,3e3f89b3,3f17914e,3d97bf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc017e8,be851269,be2851fd,3f85cb0d,3e019f18,3eedc596,3d00c254,409568cb,40207a35,bd560db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefb963,3e0a5a7e,3ccb637c,be1fb076,3fedcb80,bf86c3b8,3d99f9b3,3f0a0eac,3eb07e3c,bd945cf7
be10501e,3d149d83,3ced8559,bc86f695,bc86a738,3cdc3b36,bb6ea06d,40aa5b9c,bf024834,3f0111ec
3c84e8b6,be07a615,3dec10f0,c02f1244,bdb9a297,3dda7074,bdf4fa84,3f34e889,3f28b052,3e10a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e9e7,bf0aa59f,c00fac0b,3e810513,bd1ea2f5,3ccf8c34,3cdd43e5,3f3ac65d,401c0594,3dad3118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57516,bf8f3a6d,b97eb000,3e051106,bb2c31c4,3b4006b4,bd0b54b9,3fd4a789,3f27e3a6,4055e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc078f70,3f119346,3e23d790,3e6be6ee,bc9ef3cc,bd8ea059,bcb4f449,3f20e45c,bd925b1f,c081aa6d
3fb6c016,bf45d13c,bf81fb05,3e8a5e62,3d3203ea,bbab80b0,bcb7deee,405e63a0,bffe0182,3fe8eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb79ef,beef0fc3,bfb0dd3a,3f0a4346,3c7e5700,3bdcdb14,3b8de55e,3e98bd4b,3fd71e36,c0016a72
3f761e1b,3f043266,bdaf3d0a,bcfc2555,3cf1994a,3b7e616d,3c842e67,3f8cbe4a,4096085b,3e7e002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2148d,3a0ab840,bc3843b0,bdcfc280,bf97de8a,bf673d8a,bdc2041c,3f39f82a,3e6ed8dc,3ee2cea6
3e64c2fc,bf82b38a,b96e0000,3e678ce8,bc81a6a8,bb739400,3d799057,400ae464,bf9e3915,3f22a5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdc8a,bf354adc,bf17ec38,bbf4d220,3cfa7f43,bd5e944e,3b3fb818,3ff2747c,bece0057,3fc83a0c
3ee06670,bf6c650b,be4f759e,3d856000,3da37132,bd02f22e,3c6b702a,4000d99a,3f9b3bf8,bea2257c
bbf452e8,3ddce870,bd4a6891,bd3e4c04,bd31a05a,3c96894c,3c9c3341,40828904,4006e9e1,3fa22cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49c9c,bed8260c,bfc57d90,3e3fbb31,3d3b4fc0,bd55ee90,3c3655f8,3f5791df,3fe27aa7,be7b129c
be3fd469,bf99c8ce,bf2e48ba,3e843a12,3bbe79e8,3d874b9c,bb33f5d8,3f13ffb8,3ea3c731,bfbbba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6254,3dbe0906,bfb1aafa,be95957c,bc823370,3cd5bfac,3c3a5df8,3f841fa6,4005a37d,3e705190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977c56,bf851622,3e05dce9,3f02a2dc,3b39fce0,3c3983aa,3d146384,3fdf3826,bffd77fe,bf001023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da281c1,bd72da86,be15119b,bf147148,3ccf91a3,be4cade2,3cfa0297,4075bd38,3fa3d8df,bec25f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f00d,bfc9902d,be9465b5,3e697530,3b7af6c0,3c79b428,3c87aeb6,bfaef958,bf9e7cdd,4054df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10deb8,befb2862,3d39003c,3dc88c28,3ce99730,bc39e212,3b8e509f,4073a456,c04dfe68,3e4f17de
bc62b070,bdfbac26,3d2bbea0,3f6b2af7,be7d40b7,bf56d880,3f2dd3ee,3d778e40,3d38e440,3dccc2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0370,3d7c6600,3d261d54,bd4e7a4b,3ae952f4,bc2c37a4,bb2fa8d2,407f8eb8,40188e96,406341d7
3e5718ee,3e3b1075,bd73b036,3b0321d0,3b9c1ec2,bbcd5700,b8c8fea0,40997df8,40759728,3fdeec3c
bff17fc8,3f80acad,3f8abe1a,bdcccfcc,bcd4fab4,3d8000d5,3ccac7ac,c0383b69,4080ea9c,c081ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cca3,3e6f4772,bd3df150,becb67ff,bd59d67c,3e4d2d36,3e32dfae,c0541e7e,bf7b0b5d,3ee838b6
3de00278,3e204cef,3e9a73e8,bef6b845,bd6b7ffe,bdbd1e6e,3d9b674e,3f574562,be240d0c,bedc6499
bf172dad,3f48442c,beb41e4e,bdd13de0,3ccfcd91,3d01558d,3da59e75,bf26b3c9,4048eeb6,3f56ba62
3d69ab3c,bf85e9a9,bee1bd96,3f32df36,3d00d951,3dbd2ee7,3cdac648,3faf11ba,3e9389fa,c014804e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a156,be4c052a,3f644ca0,bdcaf16f,3c3f9fc0,3d631fcc,bac27028,3fb7e2ab,bdffb090,406bfe13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167454,bf4d243c,bfc12150,3eb9ba5a,bcea7eb4,bc6775f8,bc12004a,3f8da475,3f6eb4de,beabf0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897945,bfee8dae,3ed26422,be0858f5,3d41fb2b,3c8fbee3,bc15f9a6,400dd856,bfaa2f1e,4007ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba20778,be02353a,3d38f484,3f0db05c,be79e37c,3f5fb637,3d307b13,be055c3a,be30c355,3e2fa392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f59a,bf3474d6,bdf22e55,3e8f0cb5,3dc4eb3e,3d57b27c,3c104f4c,3fe0b494,bf140f02,bf2cd2d6
be511e00,3eca4ea6,3dceea23,be9df723,3cae5641,3d61dbbf,bd90a889,c0176414,bf51ecf3,401f637c
be33e26b,bf574992,3d427e40,3d2f3942,bb8482c6,3d477f60,3cdf7484,403d4b2c,c059352f,3fa5443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67fc51,bd40637d,3ec5aa04,3f200159,bc13ddcc,3da98343,3d896447,3fc132e4,bf599b72,3f5b9f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea722d6,3ed6977b,3e60aeb8,bfc4d3ff,3cfaecb0,3eca2665,3d6a80c3,3fe92581,40034152,4029fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85832b,3d805640,bcabf3be,3f9a8b6f,3cd3e382,3e462497,bba52481,c0716a60,c00349a8,bf60a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42c55,be6c214f,be21eb9b,3edc6a01,b96d7580,3ca86fe5,3cc9e47b,3fdd8cd1,3cdafc70,c07e3778
3f0951d8,3bf27780,bd505e06,3baec574,3c1b1aac,bc886150,bc757450,404f91fc,4090a944,3deeb350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9c880,3ed5743c,3de60d59,bfc03e90,be672d56,bf662270,3e0bba11,3ff744d1,3fbd39ef,40185d62
bf97d370,3cec58ad,3fdf4f74,be2d82dc,bc18bfb4,bd352b35,3d44f4b1,3df57ef0,40350fdd,bec4cba0
3e0f4a43,3c9fa008,3c3efa34,bf92dbc4,be1d6892,bdb2c0b8,bb6b9590,407674c0,3fbf63c5,3f8d8b5b
bd6b77fc,bfaef1d0,3c5897da,3dc6c7d7,3c751658,3c7c146a,3c98ed9e,402a45c0,c0000f3e,406c47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ba08,be835d38,bd80e845,bf2a5ff7,bc48772a,bceb72bc,3c08393d,406643b6,3fb8d260,40377f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbea0,be7536c8,3d792ba0,bdd230ff,3ce3a0a2,3c331906,3c0aa7ce,bd3c14e8,bf992be3,3fa6e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc178e30,be33c04b,3da5c370,bec90b58,bf30efc5,bea9a9f6,bd819af5,3f2fafd3,bf21bb55,bee377d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c005dc0,be08a0fc,be328493,3ebc15f5,3f2ff51e,bf0c2fdd,bdfd72ea,3f1e6548,3f53b3d8,3f779f2a
3f46e9bf,3db120b0,bc052c00,3bcab940,3bac8fe2,bbbe0428,bc887cb2,bd9368f8,c015854e,40ab2e50
bd9b2cd1,3df9ec52,bc3ced10,be135e1a,3e9b133c,3fd74576,3e33530b,3ea8a965,3e8d7212,bd7892a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f130,bee76091,bf188f29,3ec9e01a,bcb4558f,3d1253dd,bceb40bf,3fbbe41a,bee4329e,3f0b959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabfdc,3f59b5b0,be6bdf48,3da038fb,3d666fdb,bbb80c20,3d094e97,3e863e4c,3fa7da39,c092404d
bec6cd6e,bf892eaa,3e0bb15c,bec2a362,bd28ae90,3dd15cba,3dce99ad,3f58909e,3fd3b3f9,be941f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49346,bf1478d3,3d92c938,3dfbecf2,bcd5c9ec,3c4f586c,bbde9e7e,3fef8a24,3facd008,3fdb3560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c00ab,bf816b5c,3eb620db,3f0f088d,3d41f55c,ba058c80,bd05e44f,3f30bf00,bfe59f76,c0029816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908119,bd3487d5,bd6ae424,3d888228,bdc3b2ec,3f6e3df8,3ce37ac8,bd5494a6,be1e66b6,bdd3909d
3f106c3d,bed889bf,3dbeb891,3e339bba,3d0ff834,bc4f2a9d,bca16518,3f475492,bf8615dc,bfe9a17e
3dfce810,3f0725c9,bd6be05b,3dea1cb8,bb5b1848,bc8cc8e1,3c5087ac,4036be91,3ff57e17,c0826bd3
3fe5de75,3fb50b46,be8f7483,bd4c7e90,3c6b5ef4,3a771e70,bcadf7e9,3fc0690e,c001f40f,3f69bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6402,3eb5fb5c,bfe68120,be0a19fa,bbabf618,bc421ccc,3c8b83e7,3e9e3fbe,4026b92a,be8c6f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03df7,3f406192,3dece73f,bf99c5eb,bd48fcfe,3d92d626,3c134dee,be9fb608,3fe94ba4,40628f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd932,bd78825e,3c082de8,bfb94c48,bd8a4b58,be5dd08a,3d76f77f,3eb3340a,bfb30e56,bf8d1c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf1a0,3ecddb95,3d9c0d32,bc68a640,bb70c50c,3cf17690,bc4c2724,be2508bc,408cd9dd,bf86552e
bfca798a,3dff9b05,bf381102,3e8b9f1c,bbc0014a,bcb44f45,bc41dfb0,3e97feba,4071c92a,bf97ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927286,3e0241be,bf0d660a,3e803936,3d0a182e,3d233eb2,3d4141e0,c006c8b2,40048a8c,bfd48e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7096c0,bee32cb3,bd0e0661,3ebe2455,3c706bb6,3cc61434,bccdd339,3f73af16,3f501a78,3ef965b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8976e0,3e6714b1,3d887916,bde71373,3e863684,bea4e0a1,bea984fc,3e07e5b1,3ec9354c,3f05668b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f45c6,bd32597a,bdcd2e6c,bd6c0c0c,bbbebd9f,bce3794a,bc68f3ac,4089854c,401003a2,405b2258
3b3cc570,3ddd9580,3e14d432,3dbd6a2a,bec62d22,bd3a6d62,c0323727,3d675e54,3e3307e6,baabcc80
3f624a39,bf6a97c4,c025b376,bd515c4c,bd4ae4ea,3da67e8a,3c963742,4024c035,be83d1cc,40092765

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5721,bf17aad9,404e0a49,bf940ad3,be233775,3e17ed2c,3e7bc2cf,40af30d4,c0534c0b,3d8be450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
