# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
b98a0d04,3c007062,3a2a12a7,3c6f0d0b,3b089ae8,3a4a6770,bb2de1aa,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511854,bbaa0635,bbd71645,bd1cb0eb,bee6e10c,bd1e26ad,be630d32,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29967e,3fa7257e,3d87b3bf,3d6e1dad,3d06acce,3cd5509d,bd3384ab,bf909a33,408e1706,c06c25d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda116fb,bd372eb2,bd9af479,3c9733cb,bc3612e4,bb22b580,3c59f8f6,4029d6b0,3fcd5292,c0a404e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e5d5,be9a118d,3d09ae9d,bd0cf66b,bc502d64,bd07fb31,bb8748e3,40046dc7,c05b7952,3f4f2f8b
3ea69a26,bf1ab3b2,bcbe4e43,3d394743,3b341534,3c86bac9,3b3aa845,408e9993,3fa47ae6,3f276022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb78e,bf72b0d7,3d410edc,3f7d0d76,3d1d541e,bb112200,3c62cb10,3f7e902f,bfb0d9b3,bfbb5297
3dc75238,bf422b64,bd580167,3e5b2625,3d8267ed,3c8d1822,3c2dfa27,3f7a2f9a,bfb20e2d,3e99dc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e114f,bf4a749e,3d51294f,3e20b065,bbc29cca,3cd7045c,bd02f3a3,3fa29163,bf4f0328,be834eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c3f8,3f62e09d,bfa05d9b,3e6dfe37,3ca59f46,3d979ce2,3d813d40,bfdf67b1,400ede26,bffa7eba
bb5c3a70,3f94edf9,be2f456d,bfd0dd66,bd4a29d6,3dd3cf9b,3df637eb,3e893cd0,3d10e9cc,bd407022
3e901974,bdcf0a63,bd29d070,3e3f4a3d,3d08e430,bb581ba0,bca26596,40270e53,3f6c2b4e,bf5694ae
bf6bef4e,3ebf95da,bec46954,be380517,3db0bcc1,3d780234,bd946339,3f266534,bf5dbcbb,3f85cc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991539,3f40ac08,bf8256cc,be7706e8,3c07f589,bb30b600,3badb6d0,bf86542b,401ae317,bea22605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ea8a,3d44ed20,bee2967f,3f4815e6,ba4743a0,3ced87b4,baf91d1c,bfa198d0,3f2e6901,c037fbc7
bce1698c,3d811bad,3d7f430b,3d896cb2,3c6fd7c4,3cad053a,bcb977b2,405617d0,3fe5097a,40862f50
bd6f45bd,3e247fe5,bcb3825d,3d8bc2bf,bbd63109,bd35e354,3b0f5ed4,4012f539,4017fe4b,bf2ee179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dc926,3d4f0c60,3c13aba0,3d5d6246,3f2824e4,bebdb247,bf5183da,3cfd3f10,3e33040b,3eb52b22
bf03b791,3ed35d65,3c3e2044,3c5f6aec,bb3c4f06,3a439cb0,bca9fdd3,3fa99cac,c026af8d,c05479ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360441,3e4ca4c5,3ded1c2d,3e8be47c,bcbee1a2,bbcfee7e,bd0aa2c8,3f805422,bf8e2fb5,bfde418b
3f87e270,3e6e4bab,3d0f6caa,3d7751cc,3d169c25,bc438102,b964c9c0,3fc71d2e,bfd09065,3ff71278
3b3169b0,bd8636d5,3dcb71a4,bd10a2fd,3c7f3773,bce76d72,bc1d2722,3d98ff9c,be982fc7,40a74aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc436470,be754ca1,be14dee6,3f8632c1,3e00c099,3eee01be,3cf416e4,40974513,4011b1d0,bd665648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f39e,3e08483c,3c8685d0,be23143a,3fed925d,bf8696de,3cd8a414,3f082b85,3ebf7d0a,bd9354b0
bc2dae28,3d0622e4,3ccdb5a4,bc81e855,bc78fd1c,3ce4f678,ba053608,40a803f3,be5f58a3,3f0259ee
3d09333f,be036b49,3dc98586,c02f474f,bdaa9b82,3dde7c9f,be001132,3f324fc5,3f330134,3e115f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d7d0,bf0783f0,c00e058b,3e810328,bd1b1a74,3cc76cd6,3cea7c8e,3f599d1e,3ffac917,3d9c52b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20601,bf8f5d9b,b8b61100,3e07d1b8,ba8806f8,3b3ea458,bcdbb710,3fd4cc5b,3f26bef5,4055e83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba4c0a,3f16efdb,3e27708d,3e6dfb02,bc855042,bd8d5ec9,bc87fa70,3f187c7b,3d719800,c0819806
3fa0bfc0,bf3effa7,bf7b03b8,3e8c4488,3d2e0b67,bbd24640,bd03730d,4067623f,c022bc99,3fe7b3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0705b5,bee735cf,bfaffd99,3f0a2918,3c75c3f2,3bc54928,3c0e8c05,3ec21271,3fae110b,c001c4df
3f699f33,3f042e19,bda2f0d6,bd00ac3f,3cf09d9b,3b70ff8e,3c59f7c2,3f8fc81a,409303d1,3e7c56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3cf75,bbe7161c,bc2f6398,bdd22a04,bf9440e5,bf65d4e0,bda3618d,3f36466c,3e94c6b9,3ee34ff4
3edcfca7,bf836bc4,bc80bb90,3e685ed9,bc8309b8,bb179880,3da4611e,4005453b,bf631c80,3f242f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21204,bf35c91e,bf201125,bcabab54,3ce7b7fc,bd626c32,bab020b0,3fff328a,bf4c3f15,3fc75afd
3e2d1aec,bf68c66c,be5453bb,3d7dc7b2,3da251a7,bd0dcbc9,3c088ed6,400c933e,3ef848c5,bea88f5f
bd7fe6ba,3de4e1dc,bd3d6cb0,bd4eea12,bd34a5de,3c8eb034,3cbef9db,408419e9,3ff4f0e8,3fa1bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178127,bed3fa5d,bfc6e9f9,3e39ec5b,3d345c5e,bd5b0f98,3bf07adc,3f770d1c,3fa3f1e1,be81d765
be6508e8,bf99173a,bf28797d,3e84be87,3bea9f9e,3d86ae5d,3c04e0f5,3f21b47b,3ddb8008,bfbc3282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e055,3dbf7062,bfb65db4,be9a5032,bc7fe354,3ccc4c84,3ce233ac,3f925d7c,3fd2b2d9,3e688744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91df32,bf834236,3dc52adb,3efde884,3afd0db0,3c319022,3d0c02e6,3fe59e05,c00b7177,bf00f01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77c78,bd18e3aa,be1f2274,bf15e0ea,3cba668a,be4ec157,3cfeeb4a,40786714,3f8eaeef,bec3d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81d57f,bfc9a12f,be8e5680,3e6914d2,3be337b0,3c8461d8,3cb1edfb,bfb29d5a,bf900626,4054ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32f7d0,bef8b6e7,3d26d771,3dcc73f2,3cee36ab,bc314a2e,3c18d762,4071980e,c045db9e,3e51556e
3cb5cf9c,bdfc8561,3ccbe39c,3f6a79b1,be79cc3c,bf56a983,3f20347b,3d4c14d0,3db2cd88,3dce3f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba8b6,3d87ea41,3d3888ce,bd4ee826,3a6268b0,bc395d11,b9d8eff0,40820702,4006b0a6,4062f318
3e16e158,3e466a09,bd55ba80,3b319e68,3b950550,bbde28a0,ba084b4c,409b67f4,406661da,3fde6635
bfffe3d3,3f828bae,3f937cbb,bdb5b01a,bcde2cc0,3d7f47cc,3cdd5d34,c0364a8d,407a1f55,c081ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbc50,3e61fea5,bd015f40,bec64bbe,bd4e9a50,3e4e53d3,3e268007,c054e1cb,bf6eeb99,3ee8a389
3e17ab0a,3e2b7a2e,3e9d12f9,bef41cbc,bd659cca,bdbb0f97,3da16509,3f593638,be42e47c,bedca884
bf16965f,3f46c7ae,beaf8836,bdd3bb76,3cdf859c,3d00ff43,3da38f05,bf23d30f,40461300,3f568800
3dc5a7f8,bf83cd0e,bedb1606,3f31a9a0,3d02a3ee,3dbcb684,3cdc67f0,3faf855c,3e8c5c3a,c014843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0ffe,be554973,3f55c261,bde9b9c2,3c61d0fe,3d5f5f56,bc487722,3fc4d78d,bf06e89e,406b8ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856e01,bf4a3039,bfc1e32f,3eb3d24f,bcf22f60,bc7b3219,384f2200,3f9d7d7b,3ee19313,beb0468b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a812,bfed9924,3ec8e506,be09c312,3d3ddf46,3c895a42,bc24259f,4013d76a,bfd9d440,4007455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe46e8,be043b4f,3d18044c,3f0ca785,be75715a,3f60c293,3d29768c,be13633e,bdf21212,3e309919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dd8f,bf2ffb36,bde6ce5f,3e907be5,3dc3e8f3,3d5536b0,3b51c7e8,3fe3a2f7,bf2b596e,bf2d3971
bea3912b,3ec11bce,3deefc06,be98d7d2,3cc41430,3d6456f5,bd78eab2,c017243f,bf55e317,401f5f1b
bd2b65f4,bf56f270,3d1e424f,3d346200,bb5e2020,3d4990f9,3ca3f07d,403a4155,c04d230b,3fa5ae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b98f8,bd08b134,3ec17a1a,3f2221d9,bc1a1ecb,3da7c708,3db75912,3fc465d2,bf730665,3f5b2f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ce31,3ecfac53,3e599803,bfc3aaff,3cbe9e20,3ecb1a9f,3d46aa58,3fec5bdb,3ff9bf88,4029dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cc3c,3d7ad0ca,bc3eeb0c,3f9ad9fa,3ce582b2,3e47c14c,bb6472a0,c073b0de,bff47eea,bf600669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b897a,be53bcaa,be0d8347,3edbedbc,bab36030,3ca56f72,3cd1141d,3fe16e7e,bdbffcaa,c07e596c
3f0cc4ff,3c587c70,bd493501,3bae30bc,3c06b4f5,bc8a3f62,bc24525f,40504e6f,408f32e6,3ded16dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b568a,3ecd7ef3,3dcba838,bfbfc6d6,be60a79d,bf654809,3e010f32,3ff6937a,3fbffa63,4018636e
bfa671b9,3d1198eb,3fdfc48b,be2eadeb,bc25621c,bd39a408,3d20dd86,3e7f86b0,401417dc,bec955b2
3df6a8bb,3cdec7cc,39dedd80,bf934df2,be20250c,bdb5b687,bb0dc96c,4078f210,3fab9bc2,3f8d342f
3dca4f94,bfafb854,3be79da0,3dccd654,3c87f98a,3c83df14,3c895173,40267f74,bfe220cc,406c89c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead75b,be83c8be,bd967510,bf2a3077,bc639452,bcf50978,3c014cd5,4069545f,3fa077a8,403749c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f40fc,be63f7a4,3d8151c8,bdcdf2d6,3cee89cb,3c3a20cc,3be50ecf,bdb9b374,bf826990,3fa74569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9828,be2864e7,3d9e51d2,bec5cd6f,bf2efcda,bea8fd71,bd4f0eaa,3f304f24,bf243453,bee38da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23babc,be12af9f,be372194,3eb8a06f,3f31c725,bf0b7bcf,bdfb0233,3f2224b5,3f44d038,3f775d8c
3f60a09a,3da08967,bc72a5fc,3bad01c8,3bc4d1ff,bb99ea80,bc8aab36,be345b30,bff61428,40ab68a3
bdb1e895,3e006452,bc32dc50,be11cf3c,3e9ad6b3,3fd74588,3e33f6c8,3eace42c,3e7948c8,bd7ae2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064632,bee5c5c0,bf2116ac,3ec2e5fc,bcc49efe,3d0e8ab0,bce9161c,3fc68b9e,bf46c101,3f0a209d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35983,3f5ca8f0,be5b1282,3d9c98c5,3d683330,bbb12504,3d09cda7,3e7b23c8,3fb0777e,c09236cd
bf06b52c,bf8a969c,3e1a4ef4,bebd61df,bd33e141,3dd0442e,3ddb09d1,3f65bc50,3fb98a6a,be95ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95646,bf1304ee,3d91fa68,3dfd885c,bcd4ca24,3c4e4725,bb4d95b8,3ff259b4,3fa1a54f,3fdb0429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6587b,bd3307bc,bd72f481,3d8f0e0c,bdb8bc90,3f6efb4f,3d5d6897,bd0d0d22,be657182,bdd60295
3ef7cd9d,bece2126,3dc406f7,3e347b27,3d126c73,bc59b281,bb988640,3f5748fd,bfa5c721,bfea2d1b
3e1164d5,3f0bc768,bd6d9ed5,3de76f42,bb7a0418,bc8fc6cb,3c7632d8,4037e1cf,3fec73e2,c08275c5
3fc5a267,3fb431a5,be89e8f2,bd48cf96,3c780001,b9f7b650,bc8a8ac0,3fd40181,c028e0ad,3f6710d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e57a,3eb96062,bfe74f25,be10a512,bbdb0402,bc53d72c,3c748e66,3ed025e4,400df18b,be8fd8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01479e,3f37b6c8,3de625f8,bf987ed3,bd462420,3d94e6b3,3bfd07f8,be95ce60,3fdf7540,4062795f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25dd2,bd27ade6,bba19b50,bfb84c64,bd8259aa,be5d4133,3d6b4f9c,3eb7611a,bfb73422,bf8d2ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef621,3e11b43f,bf2c4172,3e8ed5a0,bbd37128,bcc68cfb,bc7634cb,3eefcce0,40462e92,bf992dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b035,3e0831a0,bf011798,3e840cab,3d0d23b7,3d27659b,3d22c4b9,c00d80cf,401f3c33,bfd3a2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc686dc,beeeb2ab,bcefc396,3ebfc335,3c873b44,3ccd5d35,bca2cfba,3f779e7a,3f407846,3ef8dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4bbe8,3e663c2e,3da06350,bdd7d007,3e926b2f,bea289a0,be943db5,3e15ecb4,3ead5822,3f052926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc293f0c,bd1197ab,bdc05cd7,bd6a2c9e,bbcc27fa,bce88c23,bc05c12e,408b6f47,4000ce56,405adf52
bd1aac4f,3de7608e,3e0ffc60,3db68fec,bec7f2a8,bd3b1324,c02ae3cd,3da003e5,3db5f1e0,bb36e4c0
3f4abf65,bf6a43de,c025c8f2,bd85f6cc,bd4511cd,3da433b4,3ccdbdb2,402d6c99,bf4bbd79,40088f90

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184143,bf289179,404d3570,bf8e7004,be1b9ee1,3e133685,3e49f374,40b26619,c08576ee,3dbbf2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
