# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
3f08bc66,be62df3f,3c9cfa9e,3d2856d8,3afac4ce,3b25b7d4,bb9fb578,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6f14300,3bf30887,3b2d2b86,3c56d0fd,3aed2a6d,3a4e9000,bb497aeb,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3fe,bbd381d0,bb81b688,bd2e35cc,bed762d8,bd1e1675,bf091c20,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39c32,3fa80b94,bd9f5138,3db7a45c,3c6694e7,3d0c6a1f,3aa93c78,bf79fa2e,408efbe1,c072c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76ecf0,be2c126a,be1c29da,bb602960,bc63541e,bc880df2,3d0e5d48,40381ac8,3fc8f750,c0b0b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8e216,be76082b,3dc56f20,bd03a421,3c204888,bcd5be2a,bb0dbd54,400475e0,c05675a9,3f6f2dd3
3e8f9b64,beeabd18,3e000422,3d6bde68,3bb50534,3cd53174,3cc685fa,4099c328,3fcfd7db,3f3940f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671f6b,bf3a9f23,3ec5d6c2,3f8b4230,3d3afaaf,bc5f19e8,bd066aeb,3f95754f,bfbd3730,bfd8d2fa
3d272590,bf1156f0,be9c0c89,3df346d6,3d5d9317,3c0101e2,bce76dc0,3fbab85c,bfaa9c24,3e18bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c318a,bf9a870c,3df26c81,3ddda03c,bb64801c,3d1a5a3c,bbcdf67b,3f513294,bf968c06,bed0cead
bde82438,3e1646e8,3d8b8877,3f8c789d,3d53c84c,3de07e7b,3d0ee8b2,c094db64,bfdd166e,bfb892b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11c58,3f69183c,bd87317c,bfc92774,bd8a18ba,3dbc6506,bd99d3a2,3edc588e,3c9314a8,3d7435bc
3e662218,bc579d70,3d083a0a,3e47e073,3cb10516,bbaa34fc,bc5f4faa,40421eb2,3f93062b,bf814120
bf9c9b76,3eb0951e,bf19a43c,be476012,3d1001a0,3d64dcce,bc0e8d3a,3f4966da,bf4237e5,3f5c2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc536,3f2a089c,bfca5006,be9cab52,3bff337a,3ae4de80,3c824aae,bf7ce1ce,40262312,be8ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd83427,bd427943,3e143227,3d9cee94,3d9ac1d2,3e1b6fab,3d12ba44,be2ecbd6,be49a99a,3e000d78
bf2a6a8a,3d9f9a28,bf78ee30,3f393cf6,3cf16eba,3cfdb9a0,3d296fe2,bf5e2bbb,3f6f20e4,c041afbd
3d059db2,3e000a1f,3cfcc6e0,3abee740,39c28200,3cfbcb6f,3b5e49d8,40416e8a,3fe8d0af,409359c8
3b179780,3e394bb8,bd27f928,3d1e93d4,bbe498b0,bd2deb12,bc060e4e,4013b98c,40160a8c,bf42d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d6af0,3b54d1a0,be275e5c,3e14ed6d,3f2c2272,bee71148,be4f3c57,3ded9c68,3e155c5f,3ea1654b
bee4d3c3,3e99234a,3bf0bf2a,3d8eec9e,bca75c79,bb7108ac,bd16fece,3fb58314,c02652f8,c05945a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5174a,bb1d9ee0,be43e3a6,3ca61428,3fe589d7,bf9cb51e,3e3d6eca,3dd541c0,3d122b84,3e9e1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bd01,3ed46d9e,bd54da74,3e75b197,bbe91818,bc24ab55,bcc1d916,3fbcdbf6,bf8c0ede,bffd49a0
3fa65d62,3e46e9bc,be69f218,3ccf21d8,3d289306,bab5f6a0,bcbefff0,3f9f974d,bfe6a1c3,3fe4442f
bd15af7a,3ad181c0,3d61666e,bb5c43e0,3c5a3bd0,bca528da,bba46e40,be8159d8,be9d97c8,40b34596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08804,bd098bfe,3e1117a4,bcd69c7c,bbc8c2c0,3e038f15,40486d59,3e2953e6,3f160d3e,3e2f2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a8000,be292d6e,bd915ab1,3f8290e1,3dfc8b18,3efd32f9,3cbbc2da,40959896,401a6154,3e220443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901696,bd117263,be24913c,be1f9f72,4008145d,bf9b8914,3ef88a7c,3ee58740,3ea3bb31,bc0665e0
bdab1fb9,3daf3047,3d23ee80,bcc41651,bd0aaca2,3ceebc68,bca197f0,40aa38db,be0f78d9,3f077056
bda67c3f,be72a430,bd256df0,c022ce42,bd86c714,3e033b2e,3e0ca5fd,3f1720b2,3f46c65a,3e103668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698a7e,bec01d26,c009b44d,3e6c44ba,bdf73658,3cfe0800,bc06f67d,3f71ee6d,40095e6c,be493cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233d4a,bebadafa,3f55df10,3ed7e34a,3d56f38a,3c5fc426,3ca504e7,bb691800,bfcce852,bfda8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec664d,bf8d822a,3d1092e8,3daad786,bcd5a00a,3c4d8ad2,bca645ae,3fcfcd42,3f389f87,405ed063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805358,3f32d712,3dca7015,3e859017,bd199952,bd48c238,3acfd3d0,3f7c1ca6,3eb83bc4,c086f774
3fe8e4aa,bf8f5909,bfab5a44,3d23e78e,3d0e5c56,bc82dfca,3c9febc4,4041c678,c04ab5c6,3fd9fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ad5e,beeae988,bf91908b,3f2aab94,3b87bddc,3bfc623a,3cbc4508,3eecc6a4,3fb423f3,c010dd9a
3f3d4389,3f29de56,be53a6f2,bd359e9e,3cb754b1,b980e2a0,bb6eef80,3fa02850,40974a03,3ea41f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066c5c,3dc23e1d,bdc59fb4,bdc0c742,bfc5d576,bf63d77d,bd68e0ec,3f1bebf6,3e8ed098,3ef9206c
3eb22b2b,bf99f2b6,3c3de5c0,3e462758,3c25f1fa,3b93eaf8,bc8c0ba4,4006210e,bf46a478,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e88a,beeddffb,be07553c,bb3e22a0,3cedd0c3,bd6848de,bd1153ec,3fe7a4e5,bf869b2c,3fc3cc26
3e9adbda,bf17caaf,3d669f47,bc6a1050,3d4ced88,bd43fcb0,bc0e9807,401904e7,3ee54c88,bf0f7396
3d080469,3d9477fa,bdae0dfd,3cc5bcc8,bcb1726f,3be97bf0,bc9c6b98,407e757c,3ff557de,3fc2e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbfe66,be945947,bf86a371,3eba29e6,3cc52885,bd29632e,3cb14162,3f891ef2,3fad24b8,beea6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a708,bdae6a14,bf5dd361,bdff543f,bd1d12c1,3c2025d4,bcec0798,3f6c7f38,3fca917a,3e78d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc847b2,bf9a2a50,3f477cac,3f1ea4a4,3d7026a1,bb182130,3d91dd19,3fb7869f,c0254ec9,bf11c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4296,bfb6439c,bed4face,3e656792,bd11e570,3c821ef0,3bd8cfac,bfd6a9c0,bf8d0dce,405fa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bb88,bef5c6ce,3d9187d7,3dab8c14,3d118d66,bbff46d0,bc170239,4082624e,c0405c8b,bd3c05d2
3d99d88a,be95c0b2,bd1b4b54,3f6a10e4,becdc139,bf63c93c,be147b33,bdad08f7,bc699180,3e58df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbb36b,3dcaa7c2,3d03a820,bd08b1e6,3c39831a,bc2a2a2a,3a1bdbc4,407062fa,4006a99c,407a5657
3e602f83,3e6527b4,bd04c7f6,3b982df8,bb4ab915,bbcc3450,bc31b58a,4096f380,406a345c,3ff66b21
c016bf31,3f7e1c67,be483018,bd69ccf8,3da03084,3d9600a9,3d186990,c02e400e,40886c6a,c07bdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbb87,3e0e1556,be27263d,bf1488f6,bd55b4f0,3e2ef98b,3cc84494,c062377e,bf91a0a6,3ec3660b
3eb78aeb,3c858a98,3ed6555f,bee10c02,3a7f8f80,be118ebc,3c204fd4,3f5fc784,be9b5cee,bf090e78
bf403052,3f2b5045,bf338a90,be2025ec,bc22537a,3d1af10c,3b78f1b4,bf283577,404ab5ba,3f405dd6
3d8ae624,bf6ed02c,bf3014a8,3f51763a,bc9fcc72,3da8de4e,bc9b666e,3fccfcf6,3edff38c,c01ce182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2b2d,beb8f9a1,3fde09d4,3e17c9ea,3c142fe2,3d540259,3dc8402e,3f81d07c,bf6ff5a0,406f2b25
3fd1a263,bee30714,3fea0ce8,3d30198a,bcad5140,3ccee342,bda81198,3e61fe04,c04af3d9,400c2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6edef8,bf29bbbe,bfa254ba,3ec62266,bd67ee59,bd4bebc4,bd4479f0,3fad442b,3e840a69,bee6fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa404fa,c0130406,3f23cb2d,bdf5ee0e,3d117739,b9b44ba0,bcb9e349,3fd949ec,c0005320,40168fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf850b,bd95ff44,3e2f59ba,3f220a4e,be3044d5,3f632ed4,3d80faa2,be38f27e,be098f18,3e4c1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b6ab,bf761704,be4e4892,3e401198,3d8be0d6,3cf6633b,bd0f6428,3fb6b1ef,bf89e11b,bf3114e2
be803a79,3e3e86be,3e50e0d9,beb7b6a5,3c862e1c,3d92a8d6,bcdd37fa,c03a15ed,bf93c2d0,4025e8fd
3b8d9a80,bf596615,3e2d0564,3c19169c,bba68f3d,3d404f4a,3d9774e4,40395468,c04962c5,3fa990c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182ff2,bd89693c,3eb4dc2a,3f23af32,bd126df9,3da38db3,bd5d13e4,40099a12,bf38cd96,3f744808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a04c,3e32ea70,3e800721,bfd035f9,3dfde4dd,3eb41222,3d9469eb,3fc1e959,3fcb1683,403d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaad025,3e0605c4,bcfabb50,3f9352ad,bbd4b990,3e54495c,bccc6a81,c075a9b7,bff9ea59,bf831efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63b85,be3cbe61,be93df92,3f029d30,bb92a310,3cb4d586,bcecca8e,40019d4d,bc1a1db0,c082e0de
3ec4193a,3e6250f0,bdcd50ea,3bf8561a,3c79fd24,bc171b01,bc89cff9,4062a63b,40978ba6,3e853210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379cb0,3e37e008,3e3b1309,bfc0d43b,be9e3c3d,bf737f6c,bbca9e98,3fbbd03f,3fa18fd6,4026c4f8
bf85d173,3ce498bc,3fe916f8,3d40ae88,3d1668ea,bca8eee0,3d2734e3,3ea7b2cc,4015a894,bea9c9d9
3e3185f6,3c2ed224,3d230711,bf8a29c4,bdf7ffe2,bdcf81b5,bcb452e4,4077dd73,3fb56968,3faf0c3d
3db50578,bfa76665,3ded20e0,3d376598,bb218ad8,3cc6fb10,3c8cca23,402462d0,bfd30b47,40772cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d6b8,be46dff9,bdc5cb5a,bf2ecc48,bc3ac512,bcc56b3c,bd26ac94,406780e3,3faae105,4041d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3fd8,be6bea6f,3c2088c0,bc60faf4,bb2d6300,3c9d2f1f,bc1d2631,be224a06,bf5994c8,3fcc1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6a560,be92a454,3e4572af,bf007428,beffb824,bec3c02e,3e21c38a,3f4c9836,bf04fc8e,bee15bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa469e,3da9ad14,be136362,3c626298,be0c4833,3e92de07,3e64d4e3,3daefc58,bdc6ffef,bcc8e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2c4e,bd14cd0c,3cc1e180,3ed9dc61,3f49a096,bf0b7e80,3e931266,3f2b02d3,3f5229a0,3f7245f0
3f255fe4,3e2f4e82,bc3ead40,bbb3fd80,b99f1040,bc1d27e4,bb09af15,bf1f3d38,bff03880,40bdccb8
bde52b48,3d8db9da,3c2b445c,bddf1490,3e8753ac,3fdd6e08,bd9e3b34,3e919f08,3e959cf0,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b806e,bef82c7d,3dd578aa,3f02b494,bd4b2195,3cadc92f,bd4a501d,3facdb52,bf725c72,3ee40c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b5c,3f6e7f94,befb386e,3e14b7fa,3d9134da,bc3a9f94,3d1675ae,3ef61273,3fc1cf39,c09605f2
bef9ac8c,bfcafdf8,3d5edd80,bf1e46ca,3ca43b56,3d4a373f,bd3db23d,3ec74ec2,3fa216f4,bec01f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5a84,bf01dcfb,3c47f998,3df3eba0,bd206239,3c517ed3,bcf266aa,400865b0,3fb8f5cc,3fe056b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c462,3e65a846,3fdff7a8,bd1d23f8,3bf63cfc,3b5d2de8,3def38d8,3fbd6958,c03c4052,bf7b4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab70eb,bd6efd1a,be1ac881,3c1e96a0,bec05b84,3f75f8c2,bea39b8a,bcb9b536,be8eb7a0,bdbd3195
3f0e77a5,beab6282,3e3c4df0,3e3b5b62,bd5768a2,3c17b42c,bdd8b0bf,3f849840,bfa00f54,bfff04bf
3d8e2ab2,3f22d028,bdb6cc9a,3e1983a0,3ced7ce2,bc05dbb8,3cba82e0,4055fdbc,40088752,c0878494
3fe00b91,3f9c704d,bf0c25a6,bd453a0d,bc8dab70,bc0cd818,bd551665,3fc7d896,c038dc50,3f719573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702b73,3e81af7a,bfdd25ce,be427f4c,bcfd1014,bca4e7e4,3acdbb6c,3e977ff2,40153cd8,beb338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8bf0,3eb263d6,3c301e74,bfaef04a,bd6e8548,3da26624,3c6b49ab,bf780c16,3fadeb6c,407854d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc696e8,3dd31d65,bf80e987,3e03e596,3c7789a8,bd2a488d,3d704850,3f05ab18,4053a57c,bfc1d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33e66,3e7e1968,bfb7ce31,3e10f9c8,3d024a2c,3c1afd34,3cd4155a,bfe568f3,40363d39,bfd4ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66f0b0,bf27ab99,bd567aef,3e28ee1b,3d0231ec,3d187c97,3c1c154c,3f3a1e5a,3ea7c56d,3d6bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50deb9,3e5c2a35,3d20b6d2,be2215ce,3be62800,be86b879,3d92a967,3e16492f,3ea4892a,3f03bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929ac8,3bf224f0,bde962b9,bda3dea4,bb9ad51e,bd03170d,bd11a68a,40827674,3fffabdb,407113a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25269,bf938e18,bff39198,be43719e,bda314b0,3d6a0adc,3b26dac4,4014448a,bf9421fc,400d4d86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea8c778,3fe1c170,3fcb9da5,c0a34686,3ecc00f4,bf5350e7,3eb1eb45,4088f21a,4065acec,411c65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
