# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
3f08f3cf,be63e301,3c9eaf97,3d28c442,3afdbbc4,3b25b849,bba1c266,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b643aa00,3bf28259,3b2ef534,3c5608b8,3aeca2a5,3a4dc570,bb49d5ee,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ea5c,bbd4db34,bb7f9901,bd2e760d,bed7222f,bd1e198c,bf0a8212,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2748c,3fa808f1,bda290aa,3db84b72,3c648136,3d0c5933,3ae54b00,bf79fa2e,408efbe1,c072c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876570,be2d25ca,be1c31d1,bb437320,bc62cc4f,bc881014,3d1023c8,40381ac8,3fc8f750,c0b0b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56d1e,be76e809,3dc63b34,bd045431,3c21d9a5,bcd5a742,bb12aa2c,400475e0,c05675a9,3f6f2dd3
3e911ac2,beebf814,3e00bf2e,3d6a493e,3bb4bf6c,3cd543d0,3cc72255,4099c328,3fcfd7db,3f3940f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6779f7,bf3af05c,3ec75c57,3f8b871a,3d3b400b,bc5f27cc,bd0756b2,3f95754f,bfbd3730,bfd8d2fa
3d2dae60,bf117769,be9b89f3,3df23877,3d5da395,3c011f08,bce597c4,3fbab85c,bfaa9c24,3e18bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8b5a,bf9abf0c,3df1b2ba,3ddc18a4,bb606c96,3d1a5853,bbc7f291,3f513294,bf968c06,bed0cead
bdec1efa,3e1692f8,3d839c3d,3f8c266e,3d51be6e,3de06382,3d0f1c6c,c094db64,bfdd166e,bfb892b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df25606,3f68d0ae,bd812080,bfc93be8,bd8a1eca,3dbc375c,bd9a8da0,3edc588e,3c9314a8,3d7435bc
3e6845d8,bc7a5a00,3d0a39b3,3e47a5b0,3cb144a0,bbaa1280,bc5adb54,40421eb2,3f93062b,bf814120
bf9cb428,3eb15aa0,bf1a196f,be476a45,3d0ed6b0,3d64e676,bc1037ac,3f4966da,bf4237e5,3f5c2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb3b4,3f2a043f,bfca5b2d,be9c8a21,3bffdf6c,3ae4cdf8,3c83959e,bf7ce1ce,40262312,be8ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd74deb,bd3f9650,3e16bee5,3d9ea93b,3d9fae7f,3e1b6f7b,3d1ddb94,be2ecbd6,be49a99a,3e000d78
bf2a75c2,3d98eed0,bf79f090,3f38b416,3cf35af5,3cfd8b40,3d2a1ed8,bf5e2bbb,3f6f20e4,c041afbd
3d0acaca,3dfdf232,3ce7b3be,b9f63200,371b3800,3cfb9593,3b45afc0,40416e8a,3fe8d0af,409359c8
3b3c4860,3e393a87,bd27ab06,3d1df502,bbe38993,bd2df430,bc02f77d,4013b98c,40160a8c,bf42d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6694,3b7fbba8,be241654,3e164848,3f2c7d48,bee71575,be508d2a,3ded9c68,3e155c5f,3ea1654b
bee477b9,3e98098d,3becaf88,3d8f847b,bca74156,bb70d49c,bd174358,3fb58314,c02652f8,c05945a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40b33,bb462d60,be4461c7,3ca69558,3fe616fa,bf9cb3ed,3e408740,3dd541c0,3d122b84,3e9e1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480ef8,3ed2ad21,bd548030,3e75375f,bbeb5670,bc24b9aa,bcc3c035,3fbcdbf6,bf8c0ede,bffd49a0
3fa68996,3e459544,be721d02,3cb5c4f8,3d2822ce,bab50c80,bcc3f338,3f9f974d,bfe6a1c3,3fe4442f
bd181709,3ac33100,3d5945e8,bb7507e0,3c58ecee,bca52f5c,bba9e88e,be8159d8,be9d97c8,40b34596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de091d9,bd0d594a,3e0edfa6,bcd9eb18,bc11a440,3e03606d,404a5da2,3e2953e6,3f160d3e,3e2f2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7481b4,be2c08a2,bd96a8d8,3f8248de,3dfc24c0,3efd2cc5,3cbb2c91,40959896,401a6154,3e220443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f29a6,bd0eda9c,be22f97e,be1f10aa,40080d89,bf9b8d5c,3ef95b6f,3ee58740,3ea3bb31,bc0665e0
bdab7f34,3dae3068,3d229e92,bcc548b9,bd0b22a8,3cee9b2c,bca3136f,40aa38db,be0f78d9,3f077056
bda6b681,be737318,bd1fc034,c02289e0,bd88ac0d,3e032298,3e0ccd7c,3f1720b2,3f46c65a,3e103668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682fd5,bec0a644,c0096f12,3e6e35b8,bdf7d086,3cfdf3fc,bc0673b2,3f71ee6d,40095e6c,be493cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b0c2,bebbfafd,3f541c32,3ed685e1,3d5736b7,3c5f864a,3ca7c1cd,bb691800,bfcce852,bfda8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3d59,bf8d6fe6,3d0f81a6,3da93c6f,bcd7da07,3c4d9540,bca91dee,3fcfcd42,3f389f87,405ed063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf8b8,3f31adab,3dc642b9,3e854654,bd1b5597,bd48cfe4,3a9b1e20,3f7c1ca6,3eb83bc4,c086f774
3fe92f65,bf8f945c,bfab48fa,3d222a48,3d0e087e,bc82f14c,3ca4fce8,4041c678,c04ab5c6,3fd9fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec730ca,beebc684,bf912eac,3f2b03ff,3b854ae8,3bfc2d64,3cba090d,3eecc6a4,3fb423f3,c010dd9a
3f3d16a6,3f29f920,be53c723,bd341ced,3cb74a5f,b982b130,bb62dfcc,3fa02850,40974a03,3ea41f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c580,3dc42822,bdc4d974,bdc14e47,bfc62968,bf63e909,bd693da1,3f1bebf6,3e8ed098,3ef9206c
3eb2c5e3,bf99e5ca,3c445e20,3e4657cd,3c267592,3b9315c0,bc97f690,4006210e,bf46a478,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab294,beed05e4,bdf73704,3aa61480,3ceed0ee,bd684700,bd10222f,3fe7a4e5,bf869b2c,3fc3cc26
3e9bee24,bf17be0c,3d7d9835,bc5a0110,3d4c8e38,bd43d40a,bc06efa8,401904e7,3ee54c88,bf0f7396
3d0d494e,3d94593c,bdadc4e8,3cce6208,bcafd851,3bea13b0,bc9eb427,407e757c,3ff557de,3fc2e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f332,be946629,bf85a676,3ebbdf08,3cc4a7c8,bd295faa,3cb320ca,3f891ef2,3fad24b8,beea6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ab8a,bdabd64c,bf5ae48a,bdf51372,bd1d9436,3c201674,bcf3cf13,3f6c7f38,3fca917a,3e78d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87002,bf9a5fee,3f493f63,3f1f7020,3d7085fc,bb1862a8,3d91677f,3fb7869f,c0254ec9,bf11c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5646,bfb65058,bed584ae,3e65ca4b,bd1379f2,3c81dc4a,3bce4b8c,bfd6a9c0,bf8d0dce,405fa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd840c8,bef6629d,3d91e21d,3daa30b7,3d112f09,bbff95cc,bc1dbd2e,4082624e,c0405c8b,bd3c05d2
3d9a8a92,be958994,bd0f8ffc,3f6a528e,becdcae0,bf63cc2d,be129493,bdad08f7,bc699180,3e58df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d6f2,3dcabbcc,3d02e667,bd087da8,3c3af96d,bc2a1fba,3a05f888,407062fa,4006a99c,407a5657
3e61d74e,3e63df1d,bd0750a7,3b8f9500,bb4a5c26,bbcc6de8,bc309b42,4096f380,406a345c,3ff66b21
c016cf04,3f7d88a4,be59132e,bd77bcfc,3da0c1cd,3d95fb70,3d16a237,c02e400e,40886c6a,c07bdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cf72,3e10583c,be2994b0,bf153cce,bd56a418,3e2ee9a8,3cc8be3e,c062377e,bf91a0a6,3ec3660b
3eb865ec,3c6e3450,3ed4db70,bee1ba2a,3a924200,be11a2bc,3c149204,3f5fc784,be9b5cee,bf090e78
bf4004b4,3f2bc6d3,bf33c57a,be1edce7,bc28064a,3d1af378,3b70bb50,bf283577,404ab5ba,3f405dd6
3d8df534,bf6f887f,bf304187,3f51e358,bc9fa812,3da8e30e,bc9909d2,3fccfcf6,3edff38c,c01ce182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef800,beb77bec,3fdefff6,3e1b6cf0,3c0f2802,3d53fe46,3dc9729e,3f81d07c,bf6ff5a0,406f2b25
3fd14332,bee30628,3fe94488,3d258436,bcae2cde,3cced4c2,bda8b10e,3e61fe04,c04af3d9,400c2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dd018,bf29b5d3,bfa11408,3ec837eb,bd6781a8,bd4bf3f0,bd459a56,3fad442b,3e840a69,bee6fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa435a6,c012f9ca,3f245573,bdf53673,3d12081a,b9baa860,bcb80267,3fd949ec,c0005320,40168fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafd125,bd965f4f,3e30852a,3f2225c8,be30b345,3f63216d,3d7f46d6,be38f27e,be098f18,3e4c1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72592e,bf76a0f3,be4dc61e,3e3f38aa,3d8bfd72,3cf68916,bd0d6dda,3fb6b1ef,bf89e11b,bf3114e2
be81ec91,3e4182cc,3e4c4864,beb9365f,3c8219f4,3d9298ca,bce3398a,c03a15ed,bf93c2d0,4025e8fd
3bc04d60,bf5999ea,3e2da006,3c16208a,bba8cad2,3d404cf2,3d98209b,40395468,c04962c5,3fa990c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f98f,bd8bda00,3eb4a51a,3f23050e,bd1217e5,3da39bda,bd61e796,40099a12,bf38cd96,3f744808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8472c4,3e35fb6e,3e808f30,bfd06060,3e000fdc,3eb40254,3d955ba6,3fc1e959,3fcb1683,403d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace900,3e05b435,bd05430a,3f9317fe,bbe182d8,3e543a98,bccde6dc,c075a9b7,bff9ea59,bf831efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6dbf6,be4096cc,be95352d,3f02954b,bb8e1eca,3cb4dd22,bcece9d3,40019d4d,bc1a1db0,c082e0de
3ec47f52,3e6186a8,bdcc7842,3bf85040,3c7bbb32,bc16fd92,bc8b4f6b,4062a63b,40978ba6,3e853210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7650,3e3a94ec,3e3c327a,bfc0d41e,be9e5dc4,bf738ba7,bbba5160,3fbbd03f,3fa18fd6,4026c4f8
bf8538a6,3ce92de8,3fe8481e,3d382019,3d16f887,bca8ff31,3d28bc9d,3ea7b2cc,4015a894,bea9c9d9
3e334687,3c234a00,3d2d8b76,bf89e6b6,bdf6dbad,bdcf6877,bcb3b807,4077dd73,3fb56968,3faf0c3d
3db80ebd,bfa75918,3ded8286,3d3385e6,bb3318f8,3cc6f29d,3c8ca8a2,402462d0,bfd30b47,40772cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e44e,be460405,bdbf80a9,bf2ea03b,bc379e04,bcc51ec2,bd262946,406780e3,3faae105,4041d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd121fe,be6f7ed4,3bf9a000,bc603dac,bb39f530,3c9d3014,bc1b0b91,be224a06,bf5994c8,3fcc1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb50a20,be936da2,3e450990,bf00e6c0,beffd0b4,bec3cd50,3e2009ba,3f4c9836,bf04fc8e,bee15bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa0f66,3da9ce1e,be121d5d,3c79bde8,be0c8cb9,3e92e819,3e685d7b,3daefc58,bdc6ffef,bcc8e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5c0a,bd0e804c,3ccca9b8,3edaab6a,3f493898,bf0b88ff,3e929c60,3f2b02d3,3f5229a0,3f7245f0
3f248208,3e2f1235,bc3a7870,bba9c030,b9ab1950,bc1d3f10,bb064148,bf1f3d38,bff03880,40bdccb8
bde4cd6b,3d8ce9bc,3c211e14,bde01532,3e8719fb,3fdd6e66,bd9f34c3,3e919f08,3e959cf0,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4908,bef7eca6,3de7d247,3f03b4c8,bd4a3a37,3cadd21f,bd49639a,3facdb52,bf725c72,3ee40c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1f18,3f6dd9c6,befc5f32,3e15566f,3d9130e2,bc3ab830,3d160206,3ef61273,3fc1cf39,c09605f2
befa2d3c,bfca8bb0,3d4be890,bf1efc09,3ca963a8,3d4a2104,bd40e55e,3ec74ec2,3fa216f4,bec01f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1309,bf01fb4a,3c4a6bfe,3df34f0e,bd205856,3c515a28,bcf32d7c,400865b0,3fb8f5cc,3fe056b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10d5c,3e66b51e,3fe08961,bd198864,3bea6128,3b5aa728,3dedee3c,3fbd6958,c03c4052,bf7b4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab236d,bd6d2e22,be193dfa,3c09c7f0,bec0b446,3f75efe5,bea3df7e,bcb9b536,be8eb7a0,bdbd3195
3f0ebc72,beaccb88,3e3c70c8,3e3b32f3,bd587080,3c17de76,bdd9b8b8,3f849840,bfa00f54,bfff04bf
3d91b6f0,3f220960,bdb5f3ea,3e19b4b4,3cedf66b,bc05ba7e,3cb855b2,4055fdbc,40088752,c0878494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3806,3e81cd74,bfdc1c83,be3e70c2,bcfc6d78,bca4e624,3ae8693c,3e977ff2,40153cd8,beb338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf004,3eb59043,3c2e2de8,bfaf297e,bd6f21c4,3da246ae,3c6bc63d,bf780c16,3fadeb6c,407854d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ce4e,3dd1a954,bf818146,3e026a32,3c781584,bd2a37b8,3d70a790,3f05ab18,4053a57c,bfc1d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38dd0,3e7c0de8,bfb8c24a,3e0f8e3c,3d02a7be,3c1adc26,3cd75daa,bfe568f3,40363d39,bfd4ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1460,bf269179,bd5725ef,3e27a57d,3d006640,3d184b4e,3c119708,3f3a1e5a,3ea7c56d,3d6bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5105bf,3e5c1693,3d174ba6,be2573ac,3b6d9a00,be86d60e,3d8f2a90,3e16492f,3ea4892a,3f03bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956725,3be0daa0,bde8ea4b,bda454d1,bb992267,bd031933,bd12cea7,40827674,3fffabdb,407113a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f7d0,bf934212,bff207b8,be4062f9,bda3850f,3d69f6a7,3b0a6588,4014448a,bf9421fc,400d4d86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf227d25,3fc81578,3fd79b86,c0a2fe99,3ecd4556,bf52fb9d,3eb83aaa,40805bcb,4082b965,4119cd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037398f,bf9a6058,404b4d1a,bf2d5afb,be572552,3ea3e699,3d84f6fa,40c4def6,c07f8b8c,3b949880
