# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095d5b,be627316,3c9e2828,3d288c88,3afe1a1e,3b25b553,bb9f50c0,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36b02c00,3bf34021,3b2e6754,3c566f31,3aec91b7,3a52f8d0,bb496950,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f5f8,bbd2f1ba,bb806520,bd2e557e,bed71a1d,bd1e052d,bf08d76e,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03d8e,3fa80c9b,bda18eac,3db7f68a,3c643f19,3d0cc85b,3a9dbb80,bf79fa2e,408efbe1,c072c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e3df8,be2b9fbc,be1c2f9b,bb521ac0,bc62bb68,bc8801fc,3d0e0620,40381ac8,3fc8f750,c0b0b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbecdf8,be75aaee,3dc5fc28,bd03fac6,3c220b6f,bcd63d8c,bb0ccbd4,400475e0,c05675a9,3f6f2dd3
3e93f82c,beea39ef,3e00854e,3d6b17b6,3bb4b6ae,3cd4cb16,3cc667d9,4099c328,3fcfd7db,3f3940f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682667,bf3a7d45,3ec6e3b0,3f8b6407,3d3b48a0,bc5ecc70,bd063da0,3f95754f,bfbd3730,bfd8d2fa
3d3a3078,bf114964,be9bb2b9,3df2c272,3d5da597,3c005fde,bce7c777,3fbab85c,bfaa9c24,3e18bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3653,bf9a6fab,3df1ecc3,3ddce07d,bb5feae8,3d1a64c1,bbcf1d88,3f513294,bf968c06,bed0cead
bdf3bc8a,3e162738,3d861248,3f8c5074,3d517d8e,3de114a3,3d0ede97,c094db64,bfdd166e,bfb892b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4adbc,3f6935e7,bd8302ec,bfc9319b,bd8a1f84,3dbd6348,bd99afdf,3edc588e,3c9314a8,3d7435bc
3e6c5da8,bc492988,3d099b1e,3e47c3c4,3cb14c7c,bbaaf4d2,bc6029f5,40421eb2,3f93062b,bf814120
bf9ce2cf,3eb042e0,bf19f546,be476539,3d0eb18c,3d64a6f9,bc0e3ba6,3f4966da,bf4237e5,3f5c2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad917d,3f2a0a61,bfca580b,be9c9b2c,3bfff49c,3ae53b78,3c820b2f,bf7ce1ce,40262312,be8ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd59393,bd43acda,3e15f473,3d9dc79c,3da04b15,3e1b70b6,3d109846,be2ecbd6,be49a99a,3e000d78
bf2a8a91,3da260f0,bf79a0bb,3f38fa02,3cf39814,3cfebb70,3d294e3a,bf5e2bbb,3f6f20e4,c041afbd
3d14b314,3e007baf,3cee3fac,3a068380,b815bc00,3cfcf72c,3b62fff8,40416e8a,3fe8d0af,409359c8
3b814338,3e3952c8,bd27c3a1,3d1e4634,bbe367fa,bd2db827,bc06a5b6,4013b98c,40160a8c,bf42d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2333f4,3b42f2d0,be251b73,3e15978c,3f2c888b,bee6f9fc,be4efbd1,3ded9c68,3e155c5f,3ea1654b
bee3c698,3e999874,3bedf2a6,3d8f3725,bca73df3,bb722a84,bd16f191,3fb58314,c02652f8,c05945a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc208ec,bb0cc020,be443afa,3ca65418,3fe62879,bf9cbbb2,3e3cd6cc,3dd541c0,3d122b84,3e9e1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ab18,3ed52823,bd549c88,3e7575e6,bbeb9dd0,bc245b7d,bcc17b7a,3fbcdbf6,bf8c0ede,bffd49a0
3fa6dd8e,3e477748,be6f9410,3cc2b520,3d2814d4,babb1140,bcbe0d18,3f9f974d,bfe6a1c3,3fe4442f
bd1cb0f4,3ad77b80,3d5bcc80,bb6864a0,3c58c348,bca5048e,bba36180,be8159d8,be9d97c8,40b34596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a3be,bd07f716,3e0f9049,bcd83a18,bc174380,3e0492d3,40480e1e,3e2953e6,3f160d3e,3e2f2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d4a4,be27fd06,bd950346,3f826dae,3dfc17fe,3efd5568,3cbbdf6f,40959896,401a6154,3e220443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6364,bd1286c8,be237864,be1f597a,40080cab,bf9b7133,3ef8623c,3ee58740,3ea3bb31,bc0665e0
bdac354f,3daf9a9f,3d23072a,bcc4ac4b,bd0b314c,3cef7572,bca14f19,40aa38db,be0f78d9,3f077056
bda7255a,be724def,bd218402,c022acdc,bd88e849,3e03c426,3e0c9e52,3f1720b2,3f46c65a,3e103668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659730,bebfe3fb,c00984ca,3e6d384a,bdf7e3a2,3cfe76e2,bc070f5e,3f71ee6d,40095e6c,be493cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a310,beba6308,3f54a890,3ed7383e,3d573f09,3c611cb2,3ca47e81,bb691800,bfcce852,bfda8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed81e,bf8d89b4,3d0fd6b2,3daa0e00,bcd820ce,3c4d507c,bca5b9ff,3fcfcd42,3f389f87,405ed063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca24420,3f3352c3,3dc78f30,3e856c06,bd1b8cc2,bd48760c,3ad9eb90,3f7c1ca6,3eb83bc4,c086f774
3fe9bd90,bf8f404c,bfab4ea0,3d230d62,3d0dfe0b,bc827e04,3c9ef324,4041c678,c04ab5c6,3fd9fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45762,beea8d70,bf914d4c,3f2ad6fc,3b84fcec,3bfd87f0,3cbcb281,3eecc6a4,3fb423f3,c010dd9a
3f3cbff6,3f29d320,be53bd79,bd34e1c0,3cb7490e,b96d97a0,bb713e88,3fa02850,40974a03,3ea41f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076f96,3dc1720c,bdc51764,bdc10944,bfc633ce,bf6375b6,bd68cef4,3f1bebf6,3e8ed098,3ef9206c
3eb3ed5e,bf99f808,3c425c40,3e463f1a,3c2685f8,3b988d48,bc89c314,4006210e,bf46a478,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c34ba,beee3ab4,bdfe7fdc,ba614080,3ceef0b4,bd68532d,bd118e5a,3fe7a4e5,bf869b2c,3fc3cc26
3e9dfab4,bf17cfdf,3d767628,bc6232a0,3d4c8250,bd44dedf,bc100f52,401904e7,3ee54c88,bf0f7396
3d175f3c,3d9484c2,bdaddbe4,3cc9f8c4,bcafa54d,3be62f20,bc9bfb6e,407e757c,3ff557de,3fc2e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec608a2,be9453da,bf85f53c,3ebb0020,3cc497b9,bd2976a2,3cb0e562,3f891ef2,3fad24b8,beea6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec974,bdaf7cb8,bf5bce12,bdfa4e8a,bd1da444,3c207b00,bcea89e4,3f6c7f38,3fca917a,3e78d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8bc66,bf9a13f2,3f48b3bc,3f1f0870,3d7091cb,bb16b430,3d91f382,3fb7869f,c0254ec9,bf11c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7b2c,bfb63e38,bed55a38,3e6597fe,bd13ac30,3c8391e8,3bdad337,bfd6a9c0,bf8d0dce,405fa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc42f78,bef585e5,3d91c650,3daae1f0,3d112347,bbfd8f28,bc15b82b,4082624e,c0405c8b,bd3c05d2
3d9bded3,be95d79e,bd1334f0,3f6a313d,becdcc0b,bf63b8be,be14d837,bdad08f7,bc699180,3e58df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35bd6,3dca9f58,3d0322ca,bd089859,3c3b27e7,bc2a6437,3a200d4c,407062fa,4006a99c,407a5657
3e6501ca,3e65b05e,bd06876e,3b93f788,bb4a50a1,bbcaf37c,bc31eb7f,4096f380,406a345c,3ff66b21
c016ecb8,3f7e59d8,be53d510,bd70a16c,3da0d3d3,3d961da0,3d18c0ab,c02e400e,40886c6a,c07bdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0487cd,3e0d2451,be28d3af,bf14e11d,bd56c1c4,3e2f51f0,3cc82d66,c062377e,bf91a0a6,3ec3660b
3eba0877,3c8b8cd8,3ed5512b,bee1617a,3a948d80,be111f48,3c228f28,3f5fc784,be9b5cee,bf090e78
bf3fb06c,3f2b1ed8,bf33b375,be1f84d0,bc28bb84,3d1ae37a,3b7a8480,bf283577,404ab5ba,3f405dd6
3d93cfd0,bf6e8357,bf3033e0,3f51abc8,bc9fa384,3da8c3cd,bc9bda04,3fccfcf6,3edff38c,c01ce182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607f46,beb9987b,3fdeb3e2,3e199229,3c0e8810,3d5418fc,3dc80551,3f81d07c,bf6ff5a0,406f2b25
3fd08c1e,bee30768,3fe98323,3d2aea7e,bcae4812,3ccf33ea,bda7f2ea,3e61fe04,c04af3d9,400c2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3550,bf29be27,bfa177e2,3ec727e9,bd677420,bd4bbe2c,bd444273,3fad442b,3e840a69,bee6fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4922e,c013083a,3f242ac4,bdf5946b,3d121a13,b990e1e0,bcba3f44,3fd949ec,c0005320,40168fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0621a,bd95d730,3e30287a,3f2217e2,be30c0f9,3f637954,3d813c55,be38f27e,be098f18,3e4c1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738f60,bf75dd86,be4deefa,3e3fa765,3d8c00fa,3cf59070,bd0fc43f,3fb6b1ef,bf89e11b,bf3114e2
be852b26,3e3d48d0,3e4db618,beb872b4,3c81982b,3d930232,bcdc115e,c03a15ed,bf93c2d0,4025e8fd
3c10af70,bf595072,3e2d7044,3c17a2ce,bba911bc,3d405c2f,3d9753e1,40395468,c04962c5,3fa990c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1790cc,bd886558,3eb4b687,3f235bf3,bd120d27,3da33eb3,bd5c26f2,40099a12,bf38cd96,3f744808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86052f,3e31a3a6,3e806522,bfd04ada,3e00334c,3eb46a11,3d943b74,3fc1e959,3fcb1683,403d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ec24,3e0627a0,bd02cf96,3f933608,bbe31998,3e549b70,bccc217d,c075a9b7,bff9ea59,bf831efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80e6c,be3b2498,be94cb53,3f029964,bb8d8f28,3cb4ab1e,bcecc45c,40019d4d,bc1a1db0,c082e0de
3ec541fb,3e62a4ff,bdccbbd6,3bf851d4,3c7bf28f,bc17befe,bc89865f,4062a63b,40978ba6,3e853210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c580,3e36bf86,3e3bd98e,bfc0d448,be9e61e7,bf733b3e,bbcdbe40,3fbbd03f,3fa18fd6,4026c4f8
bf841393,3ce2b05c,3fe888bd,3d3c7d58,3d170a61,bca893e9,3d26e9ab,3ea7b2cc,4015a894,bea9c9d9
3e36a09a,3c339e48,3d2a47a6,bf8a0903,bdf6b754,bdd00e30,bcb47051,4077dd73,3fb56968,3faf0c3d
3dbdde45,bfa76bdd,3ded6490,3d357f95,bb35474c,3cc72a05,3c8cd070,402462d0,bfd30b47,40772cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd1ee,be473b6e,bdc17534,bf2eb6d6,bc3739b2,bcc714ca,bd26c598,406780e3,3faae105,4041d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4bc40,be6a6ce0,3c07e8c0,bc609fd4,bb3b8528,3c9d29b9,bc1d8d2f,be224a06,bf5994c8,3fcc1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb696540,be92507a,3e452a8c,bf00ac68,beffd3b3,bec37700,3e22183a,3f4c9836,bf04fc8e,bee15bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a48b,3da99f35,be1282de,3c6dd430,be0c9535,3e92a5e6,3e642760,3daefc58,bdc6ffef,bcc8e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da0ea,bd176c4c,3cc950e0,3eda41fa,3f492ba4,bf0b43fa,3e9328da,3f2b02d3,3f5229a0,3f7245f0
3f22d89d,3e2f6788,bc3bc708,bbaef8e0,b9ac9860,bc1ca68c,bb0a5740,bf1f3d38,bff03880,40bdccb8
bde418cc,3d8e1088,3c244530,bddf9296,3e8712cb,3fdd6be2,bd9e0b34,3e919f08,3e959cf0,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc83b,bef846fd,3de21fce,3f03322b,bd4a1d72,3cad976c,bd4a7d3c,3facdb52,bf725c72,3ee40c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4455,3f6ec483,befc040e,3e1505b6,3d91305e,bc3a16cc,3d168baf,3ef61273,3fc1cf39,c09605f2
befb228e,bfcb2d6a,3d51cbc0,bf1e9fac,3caa07a3,3d4ab329,bd3d1525,3ec74ec2,3fa216f4,bec01f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7389,bf01d053,3c49a9a4,3df39efc,bd205716,3c524ace,bcf24058,400865b0,3fb8f5cc,3fe056b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19841,3e65382a,3fe05c7e,bd1b5fbc,3be8e7ee,3b6b3d18,3def77fa,3fbd6958,c03c4052,bf7b4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8e6b,bd6fbdf9,be19b8c6,3c146720,bec0bf44,3f7629ff,bea38e67,bcb9b536,be8eb7a0,bdbd3195
3f0f3f9f,beaacc31,3e3c6644,3e3b47b2,bd589140,3c16c86e,bdd87e03,3f849840,bfa00f54,bfff04bf
3d988150,3f2322d2,bdb63778,3e199bba,3cee0579,bc0694bc,3cbaed70,4055fdbc,40088752,c0878494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6502,3e81a2f7,bfdc6f41,be4082aa,bcfc5943,bca4f18c,3ac89e70,3e977ff2,40153cd8,beb338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe98fb,3eb111ad,3c2ec7f0,bfaf0c65,bd6f352a,3da31577,3c6b31ae,bf780c16,3fadeb6c,407854d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44d77,3dd3b857,bf815260,3e032bc4,3c7826c4,bd2aa614,3d7035d2,3f05ab18,4053a57c,bfc1d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42518,3e7ef360,bfb876ca,3e1047c2,3d02b354,3c1bb558,3cd37441,bfe568f3,40363d39,bfd4ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4747e8,bf2820ee,bd56f144,3e284d5e,3d002d1b,3d198f08,3c1e17e4,3f3a1e5a,3ea7c56d,3d6bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514f6e,3e5c324d,3d1a38d4,be23bc0e,3b51ed00,be8613ca,3d93547e,3e16492f,3ea4892a,3f03bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ac224,3bf956f0,bde9100a,bda418a4,bb98ec5e,bd030b0e,bd116db2,40827674,3fffabdb,407113a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb433c7,bf93adb2,bff2826a,be41f251,bda392fe,3d6a7b4e,3b2c4e94,4014448a,bf9421fc,400d4d86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf248f9d,3fc65c7c,3fd7a001,c0a300cc,3ecd3d33,bf52afb8,3eb62a1f,40805bcb,4082b965,4119cd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
