# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
3f08d468,be67eac5,3ca18419,3d29e093,3afde020,3b25bd2c,bba73dfc,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6b32600,3bf06414,3b31ec84,3c53ee83,3aec9c1e,3a45be50,bb4ac327,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e6c5,bbda2e9c,bb792144,bd2f1693,bed71f11,bd1e38c8,bf0e3e8b,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31c39,3fa7fc36,bda7f927,3db9f653,3c6467b7,3d0bacf5,3b435fbc,bf79fa28,408efbdf,c072c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a100,be316ad6,be1c3983,baef4b40,bc62c5c9,bc8825c8,3d14e4f5,40381ac5,3fc8f74c,c0b0b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc762fa,be7a6106,3dc78972,bd061466,3c21ecd1,bcd4be50,bb1fe8a4,400475dd,c05675a5,3f6f2dcf
3e904160,bef0db3b,3e01f33e,3d66285b,3bb4bbfe,3cd5fdee,3cc8be3f,4099c325,3fcfd7d7,3f3940eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6746a3,bf3c317f,3ec9e056,3f8c38f4,3d3b4356,bc5fb374,bd09ca9b,3f95754c,bfbd372d,bfd8d2f6
3d29f9c8,bf11f796,be9aab10,3def6f95,3d5da458,3c0247c8,bce09abe,3fbab859,bfaa9c20,3e18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5871,bf9b9ba0,3df07523,3dd810a5,bb603a94,3d1a4470,bbb7c972,3f513293,bf968c03,bed0cea7
bde9dd44,3e17c06d,3d6cb71d,3f8b4a9f,3d51a56e,3ddf5103,3d0f9f12,c094db61,bfdd1668,bfb892b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1a426,3f67b04a,bd6df680,bfc96ca6,bd8a1f0f,3dba667a,bd9c7bac,3edc588c,3c931494,3d7435a0
3e670f43,bcc25c14,3d0d89eb,3e470744,3cb147a5,bba8b440,bc4edaab,40421ead,3f930628,bf81411d
bf9ca62b,3eb46b43,bf1ad86b,be477f00,3d0ec862,3d65482a,bc14b23a,3f4966d8,bf4237e2,3f5c2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbda5,3f29f13b,bfca66ee,be9c2e9a,3bffe78b,3ae42248,3c870a5a,bf7ce1c7,4026230f,be8ab46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7d089,bd341bb0,3e1afc31,3da32d3a,3d9feacf,3e1b6d6f,3d3bbe88,be2ecbd3,be49a996,3e000d74
bf2a6f69,3d7cda38,bf7b97e6,3f37485b,3cf3727f,3cfbb3c8,3d2beeb9,bf5e2bb5,3f6f20e3,c041afb9
3d07db5c,3df570a4,3cc473c0,bbb57a20,b7077800,3cf971e2,3b037cc0,40416e87,3fe8d0a8,409359c4
3b277a50,3e38f341,bd272126,3d1c4c87,bbe37ca6,bd2e508a,bbf54c29,4013b98a,40160a89,bf42d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e46a2,3bd50ff8,be1e9591,3e19d00d,3f2c819a,bee73f8d,be5415a7,3ded9c60,3e155c59,3ea1654a
bee4abee,3e93a570,3be5df4c,3d910ed0,bca74005,bb6ec4d4,bd17f6b2,3fb58311,c02652f5,c059459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4a340,bbb3e8c8,be452cd2,3ca7d178,3fe61db2,bf9ca797,3e48d0b8,3dd541ac,3d122b7c,3e9e1a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e081,3ecbb053,bd53e35c,3e73ef41,bbeb71e0,bc254b04,bcc8d0ce,3fbcdbf3,bf8c0edc,bffd499a
3fa67089,3e4044c4,be7fba9c,3c663e70,3d281d68,baabc1e0,bcd13d10,3f9f974a,bfe6a1bf,3fe4442b
bd16b9f6,3a8acf40,3d4ba7e4,bb9b1f10,3c58dce0,bca57122,bbb89c82,be8159d1,be9d97c6,40b34591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08c4d,bd1c8054,3e0b257c,bce2c638,bc13cfe0,3e01860a,404f8c1f,3e2953e6,3f160d3a,3e2f280d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ed514,be376368,bd9f81a7,3f818899,3dfc1fd0,3efced59,3cb98f05,40959893,401a6150,3e22043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb007,bd048da7,be204a96,be1d9a13,40080d30,bf9bb8a2,3efb831e,3ee5873c,3ea3bb2c,bc0665c0
bdab4911,3daa319e,3d2067a7,bcc872c8,bd0b2849,3ced4911,bca70908,40aa38d7,be0f78db,3f077054
bda69579,be76a57e,bd163c36,c021d23e,bd88c340,3e022811,3e0d32cf,3f1720af,3f46c655,3e103667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68f470,bec2c498,c008f6b9,3e734c42,bdf7d7de,3cfd283e,bc050d0b,3f71ee6b,40095e68,be493cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230076,bec07226,3f51239c,3ed2eaf2,3d5739e8,3c5d115f,3caf17b4,bb691a00,bfcce84c,bfda8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc36a,bf8d2523,3d0db529,3da50950,bcd7f544,3c4dfefe,bcb0bb2e,3fcfcd3e,3f389f84,405ed05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855e28,3f2d0b9e,3dbf402f,3e8481cd,bd1b6ad2,bd495abe,38d44200,3f7c1ca3,3eb83bc2,c086f771
3fe90509,bf907eec,bfab2659,3d1d9944,3d0e0473,bc83a302,3cb294cb,4041c673,c04ab5c1,3fd9fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8089e,beef3211,bf908650,3f2be8b6,3b852cdc,3bfa13b4,3cb40338,3eecc6a1,3fb423ee,c010dd96
3f3d301e,3f2a6198,be53f5fe,bd302483,3cb749d8,b99509e0,bb42600c,3fa0284c,409749ff,3ea41f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0692f7,3dcbc21d,bdc386ca,bdc2b646,bfc62d65,bf649b06,bd6a2cff,3f1bebf4,3e8ed093,3ef92067
3eb26e28,bf99b079,3c4f2230,3e46d642,3c267bda,3b8a9d70,bcb7f8f8,4006210c,bf46a475,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4005,bee9a0fd,bdcffe7a,3c483b28,3ceedd28,bd683380,bd0ce656,3fe7a4e2,bf869b2a,3fc3cc22
3e9b529b,bf17895a,3d91fa9a,bc2fba10,3d4c899f,bd423649,bbe4a116,401904e4,3ee54c82,bf0f7393
3d0a4c62,3d93de57,bdad44e4,3ce5239c,bcafc4a4,3bf01a40,bca4cf4d,407e7578,3ff557d8,3fc2e015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1be9,be949781,bf83fb50,3ec0586e,3cc4a194,bd293b98,3cb8223f,3f891ef0,3fad24b3,beea6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113a2a,bda1967c,bf55f678,bdda1cbd,bd1d9a60,3c1f7950,bd0456d1,3f6c7f35,3fca9175,3e78d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8592a,bf9b3387,3f4c29bc,3f2182a4,3d708a82,bb1afae8,3d90263f,3fb7869b,c0254ec5,bf11c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4b1e,bfb67fdf,bed66395,3e66cb26,bd138d4e,3c7e6c74,3bb1ff02,bfd6a9bb,bf8d0dcb,405fa7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde3208,bef8cc78,3d927423,3da69eda,3d112a80,bc015c42,bc2fd430,4082624b,c0405c87,bd3c05b6
3d9a25a1,be94ad86,bcf7df68,3f6af840,becdcb50,bf63e9b4,be0d7099,bdad08f2,bc699180,3e58df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca765a,3dcb0921,3d019ddd,bd07f21e,3c3b0b4e,bc29b4e6,39965578,407062f5,4006a999,407a5651
3e60e6fe,3e5ec0b3,bd0b8820,3b720d40,bb4a57b2,bbceb7ac,bc2d9f3f,4096f37d,406a3456,3ff66b1b
c016c60d,3f7b3b5f,be7541a4,bd8e23ec,3da0c8bc,3d95c601,3d11d4d8,c02e400b,40886c67,c07bda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6a78,3e1954e9,be2d9e67,bf17137e,bd56af7c,3e2e47e3,3cca0a47,c0623779,bf91a0a1,3ec36608
3eb7e9c1,3bf67ec0,3ed25c6b,bee37e05,3a932400,be126e0c,3be9e9c0,3f5fc77e,be9b5ce7,bf090e74
bf401d75,3f2d9bcb,bf34222e,be1b7937,bc284c10,3d1b0bee,3b5aac2c,bf283573,404ab5b6,3f405dd1
3d8c3924,bf7261df,bf30869b,3f52fe1b,bc9fa651,3da91325,bc92a642,3fccfcf2,3edff387,c01ce17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e83df,beb18d94,3fe093a8,3e24f530,3c0eea5e,3d53d4b7,3dcca327,3f81d07a,bf6ff5a3,406f2b1f
3fd17931,bee30105,3fe7ede3,3d09ab86,bcae3758,3cce40f2,bdaa57c1,3e61fe0c,c04af3d4,400c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d755700,bf299c8b,bf9ef6cf,3ecdac1a,bd677c6e,bd4c4680,bd4896b6,3fad442a,3e840a62,bee6fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41a10,c012cf2e,3f253749,bdf3482d,3d120f05,b9fb6980,bcb2eff2,3fd949e7,c000531e,40168fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa601,bd97da7f,3e327351,3f226997,be30b887,3f6298e9,3d780d80,be38f27e,be098f16,3e4c1bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fd0a,bf78c29a,be4ce4e3,3e3cfbfc,3d8bfecb,3cf8091e,bd08222f,3fb6b1ea,bf89e117,bf3114df
be80f66a,3e4d6506,3e44934e,bebd236a,3c81e7f7,3d91f55f,bcf35a6c,c03a15e9,bf93c2cd,4025e8fa
3ba38da0,bf5a65be,3e2e9ce3,3c0e69ca,bba8e623,3d4034d1,3d99e8d6,40395465,c04962c1,3fa990c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181869,bd959440,3eb44234,3f2141f4,bd1213c0,3da42bba,bd6ed67d,40099a0f,bf38cd93,3f744802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83fb6b,3e422c17,3e816e3e,bfd0cb83,3e001d7f,3eb3616c,3d97de3a,3fc1e955,3fcb167f,403d1042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb897,3e046d08,bd126e64,3f9279bd,bbe21f78,3e53a461,bcd1de36,c075a9b1,bff9ea53,bf831ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb680ff,be4fe09e,be976b10,3f027dc5,bb8de770,3cb52a14,bced34c2,40019d4a,bc1a1d78,c082e0db
3ec44572,3e5e5ddf,bdcb0817,3bf87ac2,3c7bd07e,bc15d1c6,bc8f4f7f,4062a636,40978ba3,3e85320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c4a80,3e455628,3e3e0b9a,bfc0cfd6,be9e5f57,bf7407a6,bb8e8f00,3fbbd03c,3fa18fd3,4026c4f5
bf858f4f,3cfb6980,3fe6e695,3d21a84d,3d16ff65,bca9a4d3,3d2cd1c9,3ea7b2c2,4015a88f,bea9c9d8
3e32482b,3beab1f0,3d3f179d,bf8932c7,bdf6cda7,bdce679b,bcb20d1f,4077dd6c,3fb56963,3faf0c38
3db655fd,bfa721ee,3dee1e2f,3d29604c,bb33f024,3cc69c40,3c8c494e,402462cd,bfd30b43,40772cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ba43,be4295d9,bdb4f634,bf2e2753,bc377754,bcc21546,bd24c230,406780de,3faae101,4041d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0109e,be7db73f,3b8220c0,bc5e10b0,bb3a8f3c,3c9d3955,bc155c4b,be2249fe,bf5994c5,3fcc1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc81840,be968c3c,3e4452fe,bf020fc6,beffd1d4,bec4528f,3e1b6584,3f4c9832,bf04fc8b,bee15bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2ebb,3daa4d5f,be0ff711,3c9b8760,be0c8ffa,3e934e5d,3e71d349,3daefc64,bdc6ffe8,bcc8e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aafd6,bceae0a8,3cdea528,3edcc492,3f493396,bf0bf386,3e915892,3f2b02d1,3f52299a,3f7245ec
3f24ffda,3e2e1f99,bc336fa4,bb8eed68,b9abad30,bc1e29b4,bafa1725,bf1f3d33,bff03879,40bdccb4
bde502ac,3d89afd0,3c10241c,bde2ac1c,3e871730,3fdd71d4,bda1cb37,3e919f06,3e959ced,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd74b,bef6ecf9,3e0339a8,3f0652e8,bd4a2f1c,3cae2cd7,bd46df74,3facdb50,bf725c6b,3ee40c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a13eb,3f6b4390,befe4378,3e16f28b,3d9130ac,bc3bb208,3d14c49b,3ef6126b,3fc1cf35,c09605ee
bef9e446,bfc8c10e,3d2c3a28,bf20d49a,3ca9a2d1,3d493eb0,bd497727,3ec74eba,3fa216f0,bec01f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaaa6c,bf027287,3c4e7f16,3df1b117,bd2057d8,3c4fe513,bcf5391b,400865ae,3fb8f5c8,3fe056aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e3fd,3e6adc3c,3fe17547,bd1005ac,3be9cfd8,3b40f738,3dea6d02,3fbd6952,c03c404d,bf7b42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab4f60,bd6600aa,be16a540,3ba58ea0,bec0b87e,3f759578,bea49062,bcb9b516,be8eb79d,bdbd3185
3f0e9570,beb2660c,3e3ca4b3,3e3ac40e,bd587d19,3c198b9e,bddc7676,3f84983d,bfa00f50,bfff04b9
3d8fb3ea,3f1ef01e,bdb4847c,3e1a33b8,3cedfc32,bc046846,3cb27450,4055fdb7,4008874e,c0878490
3fe01021,3f9e9204,bf0b6c47,bd3d7a7c,bc8f1895,bc0e9126,bd554b75,3fc7d892,c038dc4b,3f719572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fc215,3e82436b,bfda59de,be33c2da,bcfc65aa,bca4d40e,3b18018c,3e977ff6,40153cd4,beb338e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2621,3ec22f18,3c2af2a4,bfafbc91,bd6f2936,3da10683,3c6d0e33,bf780c0d,3fadeb69,407854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64012,3dcbe4b5,bf827a37,3dfd07e1,3c781c2c,bd298c31,3d719ce8,3f05ab1a,4053a576,bfc1d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc360cb,3e73ed80,bfba53c7,3e0bd027,3d02ac32,3c198c20,3ce029a5,bfe568ee,40363d35,bfd4ff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d623d20,bf222c44,bd583a34,3e243be9,3d00503c,3d165645,3beac358,3f3a1e57,3ea7c56f,3d6bdee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ef99,3e5bc5cd,3d0786c8,be2e4b24,3b62f100,be88028e,3d85b83a,3e16492e,3ea48925,3f03bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93d0eb,3b9bfea0,bde819eb,bda5874c,bb990d92,bd032eaf,bd15e509,40827671,3fffabd5,407113a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29a08,bf921260,bfef6dbb,be38564e,bda38a69,3d6928f9,3a77dc50,40144488,bf9421fa,400d4d82

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea9b49a,3fe82abf,3fcb82b7,c0a33140,3ecbb8a3,bf53d2aa,3eb8451f,4088f214,4065ace3,411c65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
