# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
3f088e6f,be6406c8,3c9d9433,3d289627,3afac1a6,3b25b997,bba18be8,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7340080,3bf26fca,3b2dcc5c,3c565d93,3aed2afd,3a4b90d0,bb49cc8b,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53de92,bbd50ab6,bb810b15,bd2e5b23,bed7631d,bd1e2227,bf0a5cea,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4905f,3fa80892,bda07526,3db8053a,3c66971f,3d0c29f6,3adf0cd0,bf79fa2e,408efbe1,c072c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633120,be2d4bb2,be1c2ced,bb4f9450,bc6354af,bc88160e,3d0ff494,40381ac8,3fc8f750,c0b0b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbbd88,be7706e0,3dc5b711,bd040a3b,3c2046dc,bcd56764,bb122718,400475e0,c05675a9,3f6f2dd3
3e8e5e46,beec2378,3e0045fa,3d6af41a,3bb50582,3cd576fa,3cc71228,4099c328,3fcfd7db,3f3940f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d44d,bf3afb89,3ec65fc6,3f8b6a17,3d3afa64,bc5f4e4c,bd073e3d,3f95754f,bfbd3730,bfd8d2fa
3d21be40,bf117be0,be9bdef8,3df2aaab,3d5d9303,3c017050,bce5c8bd,3fbab85c,bfaa9c24,3e18bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be702,bf9ac6bf,3df22bb1,3ddcbe0a,bb648484,3d1a52f5,bbc8929b,3f513294,bf968c06,bed0cead
bde4d9b0,3e169d6e,3d88c11e,3f8c493a,3d53ca78,3de0183a,3d0f171a,c094db64,bfdd166e,bfb892b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df018bd,3f68c6ca,bd8510c8,bfc93366,bd8a18b2,3dbbb7e2,bd9a7a58,3edc588e,3c9314a8,3d7435bc
3e645cf4,bc7f23a8,3d08ede1,3e47be98,3cb104d1,bba9b270,bc5b51ec,40421eb2,3f93062b,bf814120
bf9c86e0,3eb175d4,bf19cd99,be47661f,3d1002de,3d650156,bc100b68,3f4966da,bf4237e5,3f5c2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd380,3f2a03a4,bfca5449,be9c9840,3bff32c0,3ae49ee0,3c837346,bf7ce1ce,40262312,be8ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f21c,bd3f3083,3e15176a,3d9dee8e,3d9abc96,3e1b6eef,3d1cb37e,be2ecbd6,be49a99a,3e000d78
bf2a6114,3d9803a4,bf794942,3f38edf8,3cf16cad,3cfd09f8,3d2a0cb8,bf5e2bbb,3f6f20e4,c041afbd
3d0155f8,3dfda6e8,3cf562ac,39b43a00,39c34cc0,3cfaff4d,3b483e90,40416e8a,3fe8d0af,409359c8
3af28500,3e393824,bd27de1a,3d1e383b,bbe499c6,bd2e0d9c,bc0349b6,4013b98c,40160a8c,bf42d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc7b2,3b82d248,be2637eb,3e15b60b,3f2c2211,bee7210e,be506a2c,3ded9c68,3e155c5f,3ea1654b
bee51f9f,3e97e2b5,3bef52be,3d8f4480,bca75c96,bb704390,bd173c43,3fb58314,c02652f8,c05945a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5f4a8,bb4bc480,be441049,3ca65f60,3fe58940,bf9cb095,3e4034f5,3dd541c0,3d122b84,3e9e1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477904,3ed26f4c,bd54bb14,3e756b26,bbe915c8,bc24e199,bcc38db0,3fbcdbf6,bf8c0ede,bffd49a0
3fa638a7,3e45664e,be6cd006,3cc07a20,3d28937d,bab27ee0,bcc36f8b,3f9f974d,bfe6a1c3,3fe4442f
bd13b25f,3ac13980,3d5e8d04,bb6a9280,3c5a3d36,bca54178,bba956d4,be8159d8,be9d97c8,40b34596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07fa6,bd0ddf82,3e1050a5,bcd88494,bbc86100,3e02de46,404a2a1d,3e2953e6,3f160d3e,3e2f2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6239cc,be2c6d62,bd933766,3f826758,3dfc8b84,3efd1b6e,3cbb3c44,40959896,401a6154,3e220443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90da54,bd0e7f2b,be24027a,be1f4cef,40081464,bf9b9947,3ef945d1,3ee58740,3ea3bb31,bc0665e0
bdaad092,3dae0d1d,3d2378ef,bcc4c73c,bd0aac25,3cee3e6b,bca2ec0d,40aa38db,be0f78d9,3f077056
bda64bdb,be738f8f,bd23705c,c022a6d8,bd86c50c,3e02dde7,3e0cc96e,3f1720b2,3f46c65a,3e103668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa8dc,bec0b921,c0099c3f,3e6d63fc,bdf735b3,3cfdbc38,bc06815f,3f71ee6d,40095e6c,be493cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b149,bebc22a6,3f554142,3ed71984,3d56f342,3c5ed9ab,3ca77900,bb691800,bfcce852,bfda8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb440,bf8d6d5e,3d103339,3da9e9d9,bcd59da8,3c4db25c,bca8d24e,3fcfcd42,3f389f87,405ed063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6490,3f3184ab,3dc8f956,3e85658a,bd199778,bd48f606,3aa09960,3f7c1ca6,3eb83bc4,c086f774
3fe8a6a2,bf8f9c85,bfab547e,3d22e639,3d0e5cb0,bc83222c,3ca47628,4041c678,c04ab5c6,3fd9fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e7c8,beebe4f0,bf916e74,3f2adec2,3b87c081,3bfb99f8,3cba448b,3eecc6a4,3fb423f3,c010dd9a
3f3d6874,3f29fccc,be53b297,bd34bfd6,3cb754bd,b987bc60,bb6420f8,3fa02850,40974a03,3ea41f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062284,3dc46ba2,bdc55a86,bdc11523,bfc5d51c,bf6419ee,bd69341a,3f1bebf6,3e8ed098,3ef9206c
3eb1ab09,bf99e3fe,3c402b80,3e46435c,3c25f164,3b90c318,bc96b97e,4006210e,bf46a478,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294151,beece7d5,be03386c,ba012680,3cedcfb1,bd6841bb,bd104205,3fe7a4e5,bf869b2c,3fc3cc26
3e99f8e6,bf17bc4a,3d6eaea9,bc60c920,3d4cedec,bd43629e,bc07bb7e,401904e7,3ee54c88,bf0f7396
3d03a907,3d945503,bdadf4a6,3ccabb50,bcb17421,3bebbaf0,bc9e7779,407e757c,3ff557de,3fc2e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdaebe,be9467ea,bf864aea,3ebb2690,3cc5290c,bd2955d6,3cb2ef06,3f891ef2,3fad24b8,beea6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1276ce,bdab7b64,bf5ccc5a,bdf967b0,bd1d1238,3c1feb8c,bcf3002e,3f6c7f38,3fca917a,3e78d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82627,bf9a674e,3f481b20,3f1f1a54,3d702638,bb191910,3d9173c5,3fb7869f,c0254ec9,bf11c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3215,bfb65212,bed52b8e,3e65a0ae,bd11e3c4,3c812250,3bcf6369,bfd6a9c0,bf8d0dce,405fa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6560,bef67811,3d91a7c1,3daac362,3d118dca,bc003908,bc1d0a17,4082624e,c0405c8b,bd3c05d2
3d994536,be9581f8,bd172df8,3f6a3702,becdc12f,bf63d45a,be12c73a,bdad08f7,bc699180,3e58df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce10cc,3dcabe88,3d03646a,bd0893c4,3c398187,bc2a0282,3a083ec4,407062fa,4006a99c,407a5657
3e5ed0e0,3e63b1d0,bd05abc3,3b933608,bb4ab96f,bbcd0ea0,bc30b8a8,4096f380,406a345c,3ff66b21
c016b1f3,3f7d7444,be4e1d27,bd71db2c,3da02fe7,3d95ecd6,3d16d19b,c02e400e,40886c6a,c07bdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa844b,3e10a7fe,be2800ec,bf14f0ec,bd55b3f0,3e2ebd4f,3cc8b198,c062377e,bf91a0a6,3ec3660b
3eb6d5a4,3c6a3940,3ed5d12c,bee170c6,3a7f6880,be11da8b,3c15caa0,3f5fc784,be9b5cee,bf090e78
bf405430,3f2bd724,bf339f86,be1f67e3,bc224d66,3d1afa38,3b7195c4,bf283577,404ab5ba,3f405dd6
3d885e8a,bf6fa1db,bf3024b3,3f51b561,bc9fcc9a,3da8f04a,bc9948c8,3fccfcf6,3edff38c,c01ce182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8196,beb74756,3fde608f,3e19e408,3c14353e,3d53f2e5,3dc952d4,3f81d07c,bf6ff5a0,406f2b25
3fd1f0dc,bee30606,3fe9c702,3d29fc3c,bcad5054,3cceac40,bda8a088,3e61fe04,c04af3d9,400c2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d628430,bf29b4ff,bfa1e47e,3ec756d6,bd67eece,bd4c0aad,bd457c74,3fad442b,3e840a69,bee6fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dc90,c012f85e,3f23fbf3,bdf58444,3d1176a0,b9cc6a90,bcb83475,3fd949ec,c0005320,40168fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf45e4,bd966c85,3e2fc317,3f221a4a,be304460,3f62fc08,3d7f8e32,be38f27e,be098f18,3e4c1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71300e,bf76b3ee,be4e1b2a,3e3f9451,3d8be0b8,3cf6f289,bd0da21d,3fb6b1ef,bf89e11b,bf3114e2
be7da6e6,3e41ec13,3e4f447e,beb89473,3c863276,3d926bfb,bce299c2,c03a15ed,bf93c2d0,4025e8fd
3b475e80,bf59a10a,3e2d3bea,3c17600e,bba68ccd,3d404664,3d980ece,40395468,c04962c5,3fa990c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185cbc,bd8c3020,3eb4c933,3f234cfb,bd126e56,3da3c362,bd61673e,40099a12,bf38cd96,3f744808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f228,3e366796,3e803714,bfd04e95,3dfde27e,3eb3d638,3d954296,3fc1e959,3fcb1683,403d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91419,3e05a8f2,bd002318,3f9330e0,bbd4abe0,3e54116b,bccdbf60,c075a9b7,bff9ea59,bf831efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b6ad,be411e64,be9457aa,3f0298b2,bb92a7e8,3cb4f24e,bcece6aa,40019d4d,bc1a1db0,c082e0de
3ec3c49d,3e616ac2,bdcd053a,3bf85136,3c79fb48,bc16ab4e,bc8b27a0,4062a63b,40978ba6,3e853210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3b40,3e3af462,3e3b783e,bfc0d445,be9e3c18,bf73adbe,bbbc02d8,3fbbd03f,3fa18fd6,4026c4f8
bf864fa3,3ce9cfa8,3fe8cece,3d3bbcc3,3d166851,bca92cb1,3d2893f6,3ea7b2cc,4015a894,bea9c9d9
3e3012e9,3c21b320,3d26b7f4,bf8a031d,bdf80119,bdcf2204,bcb3c838,4077dd73,3fb56968,3faf0c3d
3db282a2,bfa7573e,3ded4385,3d352854,bb217818,3cc6dafd,3c8cac2b,402462d0,bfd30b47,40772cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262405,be45e5b0,bdc396aa,bf2eb2f6,bc3ac874,bcc44970,bd2636fa,406780e3,3faae105,4041d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb104,be6ffd0c,3c140160,bc608f00,bb2d55b0,3c9d32b4,bc1b439e,be224a06,bf5994c8,3fcc1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf26ea0,be938959,3e454e28,bf00b67a,beffb80b,bec3f1eb,3e2037ac,3f4c9836,bf04fc8e,bee15bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa73f6,3da9d2a0,be12f149,3c6fe200,be0c47eb,3e930431,3e67ff8a,3daefc58,bdc6ffef,bcc8e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9930fa,bd0da224,3cc5aa3c,3eda5431,3f49a104,bf0ba644,3e92a8b4,3f2b02d3,3f5229a0,3f7245f0
3f261726,3e2f09df,bc3d339c,bbae1288,b99f0350,bc1d7f98,bb069c88,bf1f3d38,bff03880,40bdccb8
bde578a5,3d8ccd16,3c27b514,bddfa928,3e8753ea,3fdd6f66,bd9f1ae6,3e919f08,3e959cf0,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ada56,bef7e3dc,3ddbe912,3f0348b3,bd4b228c,3cadeb04,bd497c44,3facdb52,bf725c72,3ee40c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fae6,3f6dc2e9,befba042,3e1513a6,3d9134df,bc3afcba,3d160e1a,3ef61273,3fc1cf39,c09605f2
bef941e4,bfca7be9,3d583708,bf1eaf9c,3ca435d2,3d49e2ec,bd40904c,3ec74ec2,3fa216f4,bec01f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c1c3,bf01ff75,3c48d598,3df39136,bd206244,3c50f3de,bcf318eb,400865b0,3fb8f5cc,3fe056b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd087d1,3e66da1a,3fe02b2a,bd1b0e78,3bf649ae,3b539b50,3dee10af,3fbd6958,c03c4052,bf7b4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb0d0,bd6cee5c,be1a3e61,3c129300,bec05b27,3f75d726,bea3d87d,bcb9b536,be8eb7a0,bdbd3195
3f0e3e9a,beacfd44,3e3c5a7c,3e3b4423,bd57678d,3c185460,bdd99d5b,3f849840,bfa00f54,bfff04bf
3d8b3b9e,3f21edf7,bdb680db,3e19a00a,3ced7c61,bc055dbc,3cb88fb0,4055fdbc,40088752,c0878494
3fe002a3,3f9ceda6,bf0c0e27,bd43fd7d,bc8da9fb,bc0d6e06,bd5525b5,3fc7d896,c038dc50,3f719573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f473,3e81d195,bfdcc91b,be402753,bcfd10c2,bca4e13a,3ae5a394,3e977ff2,40153cd8,beb338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9655c,3eb60031,3c2f7038,bfaf116c,bd6e849e,3da1eed4,3c6bb954,bf780c16,3fadeb6c,407854d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73c8a,3dd17616,bf811eff,3e030a66,3c77891b,bd2a08bc,3d709dc3,3f05ab18,4053a57c,bfc1d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fc86,3e7bc5c8,bfb82426,3e1027c7,3d0249ca,3c1a7ff0,3cd70662,bfe568f3,40363d39,bfd4ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6feb90,bf266a94,bd56b768,3e283076,3d0233d7,3d17c1d0,3c12ae54,3f3a1e5a,3ea7c56d,3d6bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50be19,3e5c13da,3d1d6960,be2407da,3be69f00,be872888,3d8f87ae,3e16492f,3ea4892a,3f03bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904a52,3bde7850,bde938d5,bda4230a,bb9ad6f0,bd031f26,bd12afed,40827674,3fffabdb,407113a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c978,bf933796,bff307d0,be41ad80,bda31438,3d69be3f,3b0d5a98,4014448a,bf9421fc,400d4d86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea70284,3fe33930,3fcb9b56,c0a343ce,3ecc013c,bf537d06,3eb37859,4088f21a,4065acec,411c65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fec6f,bfa3b6b7,404db0ea,bf2c1984,be559e52,3ea414a2,3d8b277e,40c1ee6a,c074ab16,bd50dab0
