# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
3f08a6e8,be6484e8,3c9e4d8e,3d28ccb3,3afbe4b4,3b25b9f6,bba2751f,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7146800,3bf22e3c,3b2e8e80,3c55f91e,3aecf6ff,3a4af200,bb49f4a3,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e179,bbd5b20e,bb803b0d,bd2e7af2,bed74a5e,bd1e2492,bf0afbe8,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40e7f,3fa80731,bda1d5e4,3db85845,3c65cb3a,3d0c1caa,3af9c7c0,bf79fa2e,408efbe1,c072c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db0f0,be2dd164,be1c303f,bb413960,bc6320a5,bc8817bc,3d10be9c,40381ac8,3fc8f750,c0b0b03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca3866,be777392,3dc60d93,bd0461af,3c20e0ca,bcd5556a,bb145840,400475e0,c05675a9,3f6f2dd3
3e8f0704,beecbc6b,3e00954c,3d6a29f7,3bb4ead8,3cd5855d,3cc75749,4099c328,3fcfd7db,3f3940f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fc4b,bf3b22ea,3ec70503,3f8b8c68,3d3b150b,bc5f5914,bd07a6d9,3f95754f,bfbd3730,bfd8d2fa
3d249e40,bf118b9d,be9ba77e,3df22384,3d5d9968,3c018744,bce4f6ce,3fbab85c,bfaa9c24,3e18bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0eb0,bf9ae1dc,3df1dcc7,3ddbfa50,bb62f454,3d1a516f,bbc5e55c,3f513294,bf968c06,bed0cead
bde69a00,3e16c256,3d856474,3f8c200a,3d53025e,3de00309,3d0f2da9,c094db64,bfdd166e,bfb892b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a2e0,3f68a3de,bd827dcc,bfc93d72,bd8a1b12,3dbb93f8,bd9accca,3edc588e,3c9314a8,3d7435bc
3e654e15,bc8802d8,3d09c6e8,3e47a11a,3cb11d3d,bba99756,bc5955fc,40421eb2,3f93062b,bf814120
bf9c91da,3eb1d5bd,bf19ff46,be476b00,3d0f9038,3d6508e5,bc10c930,3f4966da,bf4237e5,3f5c2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcbeb,3f2a0172,bfca58f0,be9c8786,3bff74f8,3ae491b0,3c84064a,bf7ce1ce,40262312,be8ab46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd88d16,bd3dc98c,3e162c56,3d9ecb72,3d9ca02f,3e1b6ec5,3d21a72c,be2ecbd6,be49a99a,3e000d78
bf2a6622,3d94c668,bf79b6cb,3f38a975,3cf22992,3cfce58c,3d2a5a3a,bf5e2bbb,3f6f20e4,c041afbd
3d039cf4,3dfc9d68,3cec7140,ba222e80,39751900,3cfad508,3b3d4a88,40416e8a,3fe8d0af,409359c8
3b096640,3e392faa,bd27bcde,3d1de8a4,bbe431be,bd2e14c2,bc01e98c,4013b98c,40160a8c,bf42d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ca6ce,3b8d3d4c,be24d36b,3e16630d,3f2c44f3,bee72452,be51000b,3ded9c68,3e155c5f,3ea1654b
bee4f749,3e9759b0,3bed999c,3d8f9030,bca75236,bb701ac0,bd175a7f,3fb58314,c02652f8,c05945a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57ee8,bb5f7bc0,be4445ba,3ca69f30,3fe5bf74,bf9cafa2,3e41952c,3dd541c0,3d122b84,3e9e1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479d37,3ed19536,bd5494b4,3e752ddb,bbe9f220,bc24ecd2,bcc465bf,3fbcdbf6,bf8c0ede,bffd49a0
3fa64c38,3e44c0a4,be704728,3cb3ce90,3d286880,bab1c760,bcc5a34d,3f9f974d,bfe6a1c3,3fe4442f
bd14c145,3aba4ac0,3d5b1a20,bb76f2c0,3c59bccd,bca5468e,bbabc6a6,be8159d8,be9d97c8,40b34596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0841e,bd0fb8aa,3e0f5f8f,bcda2d10,bbeb1b40,3e02b9a5,404b0693,3e2953e6,3f160d3e,3e2f2807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a0d8,be2dd086,bd9577a2,3f824345,3dfc6452,3efd168c,3cbaf8d9,40959896,401a6154,3e220443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907234,bd0d3cda,be235564,be1f05a0,400811cf,bf9b9ca0,3ef9a242,3ee58740,3ea3bb31,bc0665e0
bdaafab0,3dad9096,3d22ea55,bcc5607a,bd0ad976,3cee2453,bca39498,40aa38db,be0f78d9,3f077056
bda665a0,be73f3e0,bd210768,c022848c,bd877f20,3e02ca8f,3e0cdabc,3f1720b2,3f46c65a,3e103668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1089,bec0fb9e,c0097ed2,3e6e5c29,bdf770e8,3cfdac80,bc0646c4,3f71ee6d,40095e6c,be493cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237396,bebcae74,3f5481dc,3ed66acc,3d570d12,3c5ea91e,3ca8b09a,bb691800,bfcce852,bfda8e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1303,bf8d6467,3d0fbf41,3da91ca7,bcd6785c,3c4dba84,bcaa15f8,3fcfcd42,3f389f87,405ed063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77a3a0,3f30f40f,3dc7337e,3e854098,bd1a41ed,bd4900be,3a892130,3f7c1ca6,3eb83bc4,c086f774
3fe8c7aa,bf8fb948,bfab4d17,3d2207d1,3d0e3c92,bc832fe2,3ca6b714,4041c678,c04ab5c6,3fd9fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94085,beec5028,bf9144df,3f2b0ace,3b86d028,3bfb7078,3cb945ba,3eecc6a4,3fb423f3,c010dd9a
3f3d54d6,3f2a09b9,be53c02c,bd33ff12,3cb750d2,b98927a0,bb5ec1b4,3fa02850,40974a03,3ea41f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0649d2,3dc5598d,bdc50653,bdc158c4,bfc5f55e,bf6427b2,bd695cd2,3f1bebf6,3e8ed098,3ef9206c
3eb1ef38,bf99dda2,3c42ea20,3e465b8b,3c2623ec,3b901b90,bc9c06fa,4006210e,bf46a478,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299a4e,beec7dd2,bdfc7d4c,3ad05d80,3cee320c,bd68403b,bd0fb99c,3fe7a4e5,bf869b2c,3fc3cc26
3e9a71aa,bf17b60c,3d786e0e,bc58c2a0,3d4cc972,bd4342a8,bc045279,401904e7,3ee54c88,bf0f7396
3d05fa7f,3d944607,bdadd594,3ccf0d4c,bcb0d6e2,3bec31f0,bc9f7b2e,407e757c,3ff557de,3fc2e019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc8c0,be946e19,bf85df86,3ebc00d4,3cc4f7c6,bd29530e,3cb3c3ff,3f891ef2,3fad24b8,beea6b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120847,bdaa3ad8,bf5b8dac,bdf44841,bd1d43ea,3c1fdf60,bcf675ee,3f6c7f38,3fca917a,3e78d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83806,bf9a8148,3f48da4e,3f1f7fd6,3d704ae0,bb194c70,3d913f25,3fb7869f,c0254ec9,bf11c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3ae3,bfb65822,bed565f9,3e65d1e7,bd127efa,3c80edf4,3bcab4ba,bfd6a9c0,bf8d0dce,405fa7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6c970,bef6c3ac,3d91ce00,3daa15d2,3d1169a3,bc00580c,bc2008e7,4082624e,c0405c8b,bd3c05d2
3d99939b,be956729,bd123378,3f6a5792,becdc4f0,bf63d6a4,be11ee35,bdad08f7,bc699180,3e58df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccceb8,3dcac82b,3d031227,bd087996,3c3a112a,bc29fa4c,39fd02e0,407062fa,4006a99c,407a5657
3e5f8b73,3e63120a,bd06bef5,3b8eead0,bb4a95c2,bbcd3bec,bc303aba,4096f380,406a345c,3ff66b21
c016b903,3f7d2c6a,be554772,bd78d0ea,3da067ac,3d95e8b7,3d1606a5,c02e400e,40886c6a,c07bdaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc3a4e,3e11c125,be2908f8,bf154ab2,bd560fc0,3e2eb0d3,3cc8e80c,c062377e,bf91a0a6,3ec3660b
3eb7361e,3c5c3130,3ed530b6,bee1c796,3a86ca00,be11ea42,3c109028,3f5fc784,be9b5cee,bf090e78
bf404121,3f2c109f,bf33b874,be1ec369,bc247d0c,3d1afc1f,3b6dee48,bf283577,404ab5ba,3f405dd6
3d89b720,bf6ffb3e,bf3037ac,3f51ebc2,bc9fbeb0,3da8f401,bc983b1a,3fccfcf6,3edff38c,c01ce182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ddbd8,beb68de8,3fdec8e9,3e1bb4ee,3c124731,3d53efb1,3dc9dad0,3f81d07c,bf6ff5a0,406f2b25
3fd1c722,bee30584,3fe971e5,3d24b274,bcada4ae,3ccea0dd,bda8e72b,3e61fe04,c04af3d9,400c2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6916f8,bf29b20b,bfa15c5c,3ec86129,bd67c526,bd4c1110,bd45fc36,3fad442b,3e840a69,bee6fe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f216,c012f350,3f243690,bdf52821,3d11ae3c,b9d16a10,bcb75e1e,3fd949ec,c0005320,40168fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6783,bd969b0e,3e304213,3f2227de,be306eca,3f62f17f,3d7e5c76,be38f27e,be098f18,3e4c1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7177b4,bf76f6ce,be4de3bc,3e3f27da,3d8bebbb,3cf71036,bd0cc244,3fb6b1ef,bf89e11b,bf3114e2
be7f24f8,3e435f63,3e4d5138,beb95406,3c84a1fe,3d925f5e,bce545d4,c03a15ed,bf93c2d0,4025e8fd
3b73f980,bf59ba1c,3e2d7d77,3c15e60e,bba7682f,3d404488,3d985aef,40395468,c04962c5,3fa990c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1844ec,bd8d5fd8,3eb4b1c2,3f22f7da,bd124d62,3da3ce80,bd638ca0,40099a12,bf38cd96,3f744808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834ed1,3e37e4da,3e8070c3,bfd0639e,3dfebd89,3eb3c9cc,3d95adc5,3fc1e959,3fcb1683,403d1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0062,3e058132,bd037cc2,3f93136a,bbd99370,3e5405d5,bcce684a,c075a9b7,bff9ea59,bf831efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fd60,be42fc8d,be94e892,3f0294a8,bb90ec50,3cb4f843,bcecf412,40019d4d,bc1a1db0,c082e0de
3ec3f1ab,3e61084f,bdcca937,3bf85070,3c7aa67b,bc169434,bc8bd1ea,4062a63b,40978ba6,3e853210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41bae0,3e3c44df,3e3bf220,bfc0d414,be9e4901,bf73b754,bbb4c2a0,3fbbd03f,3fa18fd6,4026c4f8
bf860c84,3cec09a8,3fe876f1,3d3776a2,3d169f6c,bca9397e,3d2941df,3ea7b2cc,4015a894,bea9c9d9
3e30d859,3c1c1834,3d2b2e48,bf89e17c,bdf79112,bdcf0e33,bcb382b6,4077dd73,3fb56968,3faf0c3d
3db3d8ac,bfa750af,3ded6cdc,3d333937,bb283418,3cc6d452,3c8c9cf6,402462d0,bfd30b47,40772cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270b54,be457ab3,bdc0eb1c,bf2e9cc6,bc3992ec,bcc40d7a,bd25fc33,406780e3,3faae105,4041d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce853a,be71ba06,3c04d8c0,bc602e78,bb322800,3c9d3368,bc1a537a,be224a06,bf5994c8,3fcc1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3a5e0,be93eb0c,3e45217b,bf00ef95,beffc187,bec3fc37,3e1f72fe,3f4c9836,bf04fc8e,bee15bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5bde,3da9e280,be1266e2,3c7b8c90,be0c6241,3e930c18,3e69919c,3daefc58,bdc6ffef,bcc8e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b6b6,bd0a92a0,3cca3d70,3edabb5f,3f49792f,bf0bae80,3e9273ce,3f2b02d3,3f5229a0,3f7245f0
3f25b5aa,3e2eec74,bc3b6aa8,bba8f530,b9a3a1a0,bc1d91b8,bb0515f4,bf1f3d38,bff03880,40bdccb8
bde54f80,3d8c680f,3c236674,bde028f8,3e873dd0,3fdd6fad,bd9f8982,3e919f08,3e959cf0,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b32bb,bef7c4c1,3de3b247,3f03c896,bd4ac9da,3cadf20d,bd491286,3facdb52,bf725c72,3ee40c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a03ad,3f6d723f,befc1d3e,3e1562a8,3d913364,bc3b1002,3d15da43,3ef61273,3fc1cf39,c09605f2
bef97aa8,bfca443a,3d502be0,bf1f0a07,3ca63061,3d49d16e,bd41fc6d,3ec74ec2,3fa216f4,bec01f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba130f,bf020e20,3c49df3e,3df342ea,bd205e82,3c50d70a,bcf370cc,400865b0,3fb8f5cc,3fe056b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a810,3e675c74,3fe068ea,bd1940e0,3bf1bcf4,3b519f60,3ded7d11,3fbd6958,c03c4052,bf7b4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8ed6,bd6c0d99,be1996e8,3c082b00,bec07d3e,3f75d02c,bea3f66a,bcb9b536,be8eb7a0,bdbd3195
3f0e5cf8,beadac96,3e3c6931,3e3b2fc6,bd57ccd2,3c18758c,bdda1266,3f849840,bfa00f54,bfff04bf
3d8ccb44,3f218d48,bdb624da,3e19b87c,3cedab12,bc05439e,3cb79748,4055fdbc,40088752,c0878494
3fe0076a,3f9d230e,bf0bf166,bd42ec00,bc8e2fb1,bc0d8d16,bd552cbc,3fc7d896,c038dc50,3f719573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70898a,3e81e016,bfdc5874,be3e2058,bcfcd266,bca4dfd4,3af181c0,3e977ff2,40153cd8,beb338e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba021a,3eb78ad5,3c2e9d78,bfaf2de3,bd6ec0b6,3da1d618,3c6bf06d,bf780c16,3fadeb6c,407854d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e470,3dd0c17e,bf815f56,3e024cd8,3c77bef0,bd29fb80,3d70c790,3f05ab18,4053a57c,bfc1d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31f98,3e7ac788,bfb88ba6,3e0f7210,3d026dbd,3c1a65fe,3cd87bff,bfe568f3,40363d39,bfd4ff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b2478,bf25e166,bd56ffda,3e278bf6,3d01838d,3d179b1e,3c0e02a8,3f3a1e5a,3ea7c56d,3d6bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50cf7b,3e5c0a32,3d196a26,be25b65e,3bbbe700,be873fc0,3d8df8ba,3e16492f,3ea4892a,3f03bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91858c,3bd61140,bde905a8,bda45ded,bb9a3036,bd0320d1,bd133367,40827674,3fffabdb,407113a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2125a,bf93129b,bff26099,be40265c,bda33f5c,3d69ae60,3b00b128,4014448a,bf9421fc,400d4d86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7f385,3fe3d986,3fcb9812,c0a34141,3ecbe6d2,bf538628,3eb43d14,4088f21a,4065acec,411c65da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
