# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
3f09271b,be66f6b0,3ca1c26b,3d29d029,3b00080f,3b25bb9f,bba64416,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
358cd800,3bf0e5b1,3b322ddd,3c540e4c,3aec3779,3a4838b0,bb4a9993,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f016,bbd8ed4b,bb789105,bd2f0d90,bed6ef14,bd1e2f2b,bf0d9451,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16194,3fa7ff8c,bda87097,3db9ddf6,3c62df65,3d0be236,3b34f470,bf79fa28,408efbdf,c072c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927b38,be306859,be1c39d9,baf82440,bc626161,bc881f1c,3d140c0a,40381ac5,3fc8f74c,c0b0b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc236b8,be798ec1,3dc7a5f4,bd05fae3,3c231417,bcd5065c,bb1d8adc,400475dd,c05675a5,3f6f2dcf
3e927eaf,beefb33e,3e020da0,3d666587,3bb48824,3cd5c480,3cc8758e,4099c325,3fcfd7d7,3f3940eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cdc3,bf3be5bb,3eca179f,3f8c2ebc,3d3b7634,bc5f887c,bd095b12,3f95754c,bfbd372d,bfd8d2f6
3d33c020,bf11d95f,be9a9785,3def9928,3d5db020,3c01ebf0,bce18045,3fbab859,bfaa9c20,3e18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cde76,bf9b67b5,3df05942,3dd84ccc,bb5d38cc,3d1a4aad,bbbaac19,3f513293,bf968c03,bed0cea7
bdefd10a,3e177930,3d6a6bee,3f8b578f,3d502450,3ddfa5e1,3d0f88a3,c094db61,bfdd1668,bfb892b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37920,3f67f51b,bd6c3504,bfc96a01,bd8a2344,3dbaf639,bd9c240f,3edc588c,3c931494,3d7435a0
3e6a4260,bcb1f708,3d0dd2e0,3e4710a3,3cb17639,bba92086,bc51003d,40421ead,3f930628,bf81411d
bf9ccae1,3eb3b19f,bf1ae8a7,be477e07,3d0debd8,3d652a08,bc13e562,3f4966d8,bf4237e2,3f5c2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada333,3f29f5f8,bfca678b,be9c3418,3c003274,3ae45790,3c866cd9,bf7ce1c7,4026230f,be8ab46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6778e,bd36d35f,3e1b59bc,3da2ea3d,3da38bee,3e1b6e13,3d3668e6,be2ecbd3,be49a996,3e000d74
bf2a7ff4,3d84b2fc,bf7bbc04,3f375dac,3cf4dcf1,3cfc4598,3d2b9c8c,bf5e2bb5,3f6f20e3,c041afb9
3d0f9978,3df77503,3cc166e2,bbabce10,b9901140,3cfa1b2d,3b0f5160,40416e87,3fe8d0a8,409359c4
3b5e5d10,3e39048b,bd2714cc,3d1c6582,bbe2b53a,bd2e3413,bbf84591,4013b98a,40160a89,bf42d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213e7a,3bc0e9ac,be1e1b72,3e199bc6,3f2cc44f,bee73297,be53742d,3ded9c60,3e155c59,3ea1654a
bee421e7,3e94b016,3be5482e,3d90f80e,bca72bce,bb6f67c8,bd17d72d,3fb58311,c02652f5,c059459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc311d1,bba0c010,be453dec,3ca7bff8,3fe68569,bf9cab6e,3e4756bc,3dd541ac,3d122b7c,3e9e1a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485ad7,3ecd5890,bd53d56c,3e74029e,bbed1930,bc251e27,bcc7ea9a,3fbcdbf3,bf8c0edc,bffd499a
3fa6b26c,3e4187c4,be8073c6,3c6dff40,3d27ca59,baaea060,bcceddf6,3f9f974a,bfe6a1bf,3fe4442b
bd1a52a2,3a9814c0,3d4a79da,bb9938b0,3c57e5ad,bca55cde,bbb5fcda,be8159d1,be9d97c6,40b34591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09aac,bd18e8d0,3e0ad2ac,bce240a4,bc352ca0,3e0218a9,404ea000,3e2953e6,3f160d3a,3e2f280d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dcd10,be34b36b,bda0453b,3f8193e7,3dfbd3fb,3efd0102,3cb9d9e2,40959893,401a6150,3e22043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4d54,bd06fd83,be200ede,be1dafd7,400807f3,bf9bab4b,3efb21a4,3ee5873c,3ea3bb2c,bc0665c0
bdabd7ac,3dab2480,3d20364c,bcc8437a,bd0b7f11,3cedb195,bca654af,40aa38d7,be0f78db,3f077054
bda6ec63,be75e45b,bd15692c,c021dd14,bd8a288f,3e02758c,3e0d2139,3f1720af,3f46c655,3e103667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66ed7d,bec2449f,c008ec0c,3e73009e,bdf8492f,3cfd6754,bc054de0,3f71ee6b,40095e68,be493cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222dff,bebf63d3,3f50e16b,3ed320d2,3d576b2a,3c5dd3b8,3cadc8f3,bb691a00,bfcce84c,bfda8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee04c8,bf8d3722,3d0d8d20,3da547a9,bcd99933,3c4dde5e,bcaf5fea,3fcfcd3e,3f389f84,405ed05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ca28,3f2e24e1,3dbea48f,3e848d57,bd1cb222,bd492fda,399a79c0,3f7c1ca3,3eb83bc2,c086f771
3fe97481,bf904794,bfab2306,3d1ddd3e,3d0dc65e,bc836c2a,3cb027ff,4041c673,c04ab5c1,3fd9fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cefe,beee6341,bf90777a,3f2bdb8c,3b835daf,3bfaba0e,3cb5170c,3eecc6a1,3fb423ee,c010dd96
3f3cecb2,3f2a4925,be53f9a3,bd305fc2,3cb741f8,b98f60f0,bb48300c,3fa0284c,409749ff,3ea41f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07181c,3dc9f5d3,bdc36910,bdc2a11d,bfc66afb,bf646414,bd6a0348,3f1bebf4,3e8ed093,3ef92067
3eb3555c,bf99bd5e,3c500ff0,3e46ceef,3c26dcfc,3b8d3bd8,bcb2421c,4006210c,bf46a475,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6e08,beea6eea,bdcc99b0,3c3dca58,3cef998d,bd68399a,bd0d7ad5,3fe7a4e2,bf869b2a,3fc3cc22
3e9cecbe,bf17962d,3d93a313,bc323070,3d4c42e3,bd42b63f,bbec00d2,401904e4,3ee54c82,bf0f7393
3d122e26,3d93fb88,bdad397c,3ce3d05c,bcae95e8,3bee3d70,bca3b8fa,407e7578,3ff557d8,3fc2e015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80cdd,be948c15,bf83d61e,3ec015ec,3cc44223,bd2946cb,3cb73e22,3f891ef0,3fad24b3,beea6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc1b6,bda403ac,bf5588e8,bddbae82,bd1df993,3c1faa18,bd027a46,3f6c7f35,3fca9175,3e78d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8952f,bf9b01aa,3f4c69e1,3f2163f1,3d70d070,bb1a2db4,3d90602a,3fb7869b,c0254ec5,bf11c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6848,bfb6750f,bed6766c,3e66bc4e,bd14b73c,3c8007e2,3bb70dae,bfd6a9bb,bf8d0dcb,405fa7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce8420,bef83a73,3d92807c,3da6d40e,3d10e4b1,bc00e034,bc2c9919,4082624b,c0405c87,bd3c05b6
3d9b2fc1,be94e1ba,bcf479a0,3f6aeee0,becdd221,bf63e0a5,be0e5c7a,bdad08f2,bc699180,3e58df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc62e47,3dcaf726,3d01812b,bd07fa52,3c3c1f03,bc29d60c,39ab5510,407062f5,4006a999,407a5651
3e6360ac,3e5ff774,bd0be538,3b74ac60,bb4a1341,bbce02a0,bc2e2841,4096f37d,406a3456,3ff66b1b
c016dd82,3f7bc718,be77b0f2,bd8d143b,3da1339d,3d95d693,3d12b0fe,c02e400b,40886c67,c07bda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029d9d,3e173478,be2df76b,bf16f82f,bd575f6c,3e2e79eb,3cc9ce68,c0623779,bf91a0a1,3ec36608
3eb9311b,3c167a80,3ed224ba,bee363f4,3aa0c580,be122f3a,3bf53790,3f5fc77e,be9b5ce7,bf090e74
bf3fdbea,3f2d2d1f,bf3429dd,be1babcd,bc2c7f46,3d1b0468,3b5e9c3c,bf283573,404ab5b6,3f405dd1
3d90cc68,bf71b5b8,bf308c3d,3f52edd1,bc9f8b41,3da90451,bc93cb76,3fccfcf2,3edff387,c01ce17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb5f9,beb2f518,3fe0b61f,3e24677a,3c0b3552,3d53e196,3dcc1212,3f81d07a,bf6ff5a3,406f2b1f
3fd0ea7c,bee30271,3fe7cfcd,3d0b4a88,bcaed8ae,3cce6eae,bdaa0ce1,3e61fe0c,c04af3d4,400c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d888,bf29a2c4,bf9ec7b2,3ecd5b1d,bd672c0b,bd4c2d0f,bd480f57,3fad442a,3e840a62,bee6fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa462a3,c012d98a,3f254a84,bdf36563,3d1279a5,b9e76250,bcb3d87b,3fd949e7,c000531e,40168fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01796,bd97811d,3e329daf,3f2265d1,be3109a5,3f62c327,3d79583c,be38f27e,be098f16,3e4c1bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72efd1,bf7841d2,be4cd0fb,3e3d1d68,3d8c13ad,3cf79289,bd0914e4,3fb6b1ea,bf89e117,bf3114df
be837fa3,3e4a9444,3e43e846,bebce914,3c7dcb7e,3d9227e8,bcf07976,c03a15e9,bf93c2cd,4025e8fa
3bef66c0,bf5a35cd,3e2eb26e,3c0edc0c,bbaa8aff,3d403c56,3d9997ea,40395465,c04962c1,3fa990c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c6d1,bd9345d8,3eb43940,3f215c5a,bd11d3e5,3da3ff4d,bd6c8846,40099a0f,bf38cd93,3f744802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853618,3e3f4977,3e818147,bfd0c573,3e00efba,3eb39330,3d976c38,3fc1e955,3fcb167f,403d1042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaedb75,3e04bae2,bd139194,3f928319,bbeb8ce8,3e53d2d8,bcd1299a,c075a9b1,bff9ea53,bf831ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb770c2,be4c4231,be979bb5,3f027f3f,bb8a935e,3cb51259,bced2854,40019d4a,bc1a1d78,c082e0db
3ec4dde0,3e5f1df9,bdcae7e3,3bf87600,3c7d18d5,bc162e78,bc8e994b,4062a636,40978ba3,3e85320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052a80,3e42cab4,3e3e3419,bfc0d03d,be9e77cb,bf73e163,bb965e28,3fbbd03c,3fa18fd3,4026c4f5
bf84aa85,3cf71840,3fe6c78e,3d22f6b9,3d176942,bca971b0,3d2c17ee,3ea7b2c2,4015a88f,bea9c9d8
3e34e6f6,3c003c60,3d409bae,bf893d63,bdf5f5db,bdceb703,bcb25a80,4077dd6c,3fb56963,3faf0c38
3dbae09e,bfa72f4f,3dee2b2f,3d29f718,bb40e128,3cc6b700,3c8c5ae4,402462cd,bfd30b43,40772cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcc51,be43663b,bdb40c76,bf2e2e90,bc352424,bcc3059e,bd2502f7,406780de,3faae101,4041d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e194,be7a5a00,3b6f9400,bc5e336c,bb43d4f4,3c9d3689,bc1660fe,be2249fe,bf5994c5,3fcc1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d1e0,be95cf71,3e4442ca,bf01fea8,beffe38f,bec4296b,3e1c39d0,3f4c9832,bf04fc8b,bee15bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9dbb6,3daa2fd3,be0fc729,3c99bf1c,be0cc24c,3e932ec7,3e7023c7,3daefc64,bdc6ffe8,bcc8e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c75fe,bcf6bf20,3ce032b4,3edca597,3f48e69b,bf0bd2a3,3e919319,3f2b02d1,3f52299a,3f7245ec
3f23b3b6,3e2e596c,bc32d3d0,bb907c28,b9b48ca0,bc1de158,bafd60f4,bf1f3d33,bff03879,40bdccb4
bde475e9,3d8a7317,3c0eac1c,bde28602,3e86ec77,3fdd70d2,bda155c9,3e919f06,3e959ced,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0317,bef729c3,3e048c6f,3f062c0c,bd49843b,3cae10d3,bd475363,3facdb50,bf725c6b,3ee40c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a313d,3f6be0bd,befe6cdd,3e16dabe,3d912d87,bc3b64ce,3d14fdfd,3ef6126b,3fc1cf35,c09605ee
befaa46c,bfc92e38,3d297cd8,bf20b941,3cad6f99,3d4984a4,bd47f031,3ec74eba,3fa216f0,bec01f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbe2e,bf02567b,3c4ed90a,3df1c946,bd205052,3c505871,bcf4dcba,400865ae,3fb8f5c8,3fe056aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd150de,3e69e172,3fe1893c,bd109390,3be11242,3b48e850,3deb0e28,3fbd6952,c03c404d,bf7b42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaadb38,bd67b319,be166b72,3babfaa0,bec0f99d,3f75b178,bea47166,bcb9b516,be8eb79d,bdbd3185
3f0efc2c,beb1129c,3e3ca8d4,3e3acab0,bd593f47,3c190726,bddbf9f4,3f84983d,bfa00f50,bfff04b9
3d95027e,3f1fac4c,bdb46467,3e1a2c67,3cee5561,bc04d0da,3cb381fd,4055fdb7,4008874e,c0878490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5591,3e8227ad,bfda3278,be346214,bcfbedb6,bca4d9b2,3b119e2e,3e977ff6,40153cd4,beb338e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3a89,3ebf3236,3c2aab34,bfafb423,bd6f9c37,3da16975,3c6cd45b,bf780c0d,3fadeb69,407854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc513b0,3dcd41d6,bf828f78,3dfd7c1f,3c788216,bd29c149,3d717237,3f05ab1a,4053a576,bfc1d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d753,3e75d9c8,bfba7620,3e0c07ff,3d02f0d5,3c19f3f3,3cde9824,bfe568ee,40363d35,bfd4ff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51fce8,bf23371d,bd58518b,3e246f21,3cfdfa2a,3d16f119,3bf4d6e8,3f3a1e57,3ea7c56f,3d6bdee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5129a0,3e5bd94c,3d062936,be2dc786,3a7b1800,be87a5b6,3d876986,3e16492e,3ea48925,3f03bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980070,3bac4f80,bde8077b,bda575a0,bb97cccf,bd032819,bd155875,40827671,3fffabd5,407113a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39139,bf925a77,bfef33af,be38ce56,bda3dd08,3d696896,3a9737d0,40144488,bf9421fa,400d4d82

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf237ea0,3fcbc543,3fd77b0e,c0a2f119,3ecd11c7,bf534c88,3ebc07bb,40805bc6,4082b960,4119cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403795c6,bf9caaf2,404a5a1e,bf30798c,be578604,3ea3b2cd,3d86ae37,40c4deee,c07f8b84,3b9496a0
