# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
3f08da4e,be65127c,3c9f7bd1,3d291785,3afdfe68,3b25bab5,bba3a91e,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6a3df00,3bf1e45f,3b2fcb2d,3c556dc8,3aec96ae,3a49b500,bb4a2935,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e772,bbd66da2,bb7dca2d,bd2ea606,bed71c7a,bd1e2963,bf0bcdd8,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fcbd,3fa80590,bda41628,3db8c98b,3c64527b,3d0c0219,3b0e9180,bf79fa28,408efbdf,c072c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e638,be2e6768,be1c34ab,bb2d6e50,bc62c058,bc881b14,3d11c987,40381ac5,3fc8f74c,c0b0b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc704c0,be77ed8d,3dc699ed,bd04d8d4,3c21fcd0,bcd5317a,bb173eac,400475dd,c05675a5,3f6f2dcf
3e906a32,beed6811,3e011647,3d691458,3bb4b938,3cd5a213,3cc7b22a,4099c325,3fcfd7d7,3f3940eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675046,bf3b4f0d,3ec8121b,3f8bbb5b,3d3b4618,bc5f6eb0,bd0830d4,3f95754c,bfbd372d,bfd8d2f6
3d2aabe0,bf119d3c,be9b4bea,3df1693d,3d5da4ff,3c01b502,bce3e042,3fbab859,bfaa9c20,3e18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6202,bf9b0039,3df15a66,3ddaec95,bb601104,3d1a4e5a,bbc25b26,3f513293,bf968c03,bed0cea7
bdea49c0,3e16ebb9,3d7fc75b,3f8be6fd,3d519090,3ddfd8ae,3d0f4afc,c094db61,bfdd1668,bfb892b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1c594,3f687c86,bd7c8e78,bfc94ad3,bd8a1f4c,3dbb4c4c,bd9b3978,3edc588c,3c931494,3d7435a0
3e674992,bc917e34,3d0b28cf,3e477823,3cb14a29,bba96150,bc56b5b2,40421ead,3f930628,bf81411d
bf9ca8cb,3eb24162,bf1a4fb0,be477131,3d0ebc6e,3d6517f6,bc11c42a,3f4966d8,bf4237e2,3f5c2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbbc8,3f29feeb,bfca5f54,be9c701b,3bffee5f,3ae47758,3c84c871,bf7ce1c7,4026230f,be8ab46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7b807,bd3c3682,3e17f070,3d9ffadf,3da01d14,3e1b6e76,3d283360,be2ecbd3,be49a996,3e000d74
bf2a709a,3d912384,bf7a6885,3f384ac4,3cf3861d,3cfc9cd8,3d2ac057,bf5e2bb5,3f6f20e3,c041afb9
3d086876,3dfb731a,3cddcdfe,bafed900,b7bcd000,3cfa808a,3b2ecca8,40416e87,3fe8d0a8,409359c4
3b2b61c0,3e39260b,bd278531,3d1d7a75,bbe371de,bd2e22fc,bc001782,4013b98a,40160a89,bf42d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7cba,3b98ee78,be228b3d,3e175092,3f2c8537,bee72ace,be51c621,3ded9c60,3e155c59,3ea1654a
bee4a223,3e96bfb9,3beac66a,3d8ff7ff,bca73eee,bb6fc970,bd17822b,3fb58311,c02652f5,c059459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc486b2,bb75a190,be449bc6,3ca6f4d8,3fe62352,bf9cadb9,3e43667a,3dd541ac,3d122b7c,3e9e1a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e93c,3ed0a031,bd5454f0,3e74d8dd,bbeb88c0,bc25033c,bcc582c8,3fbcdbf3,bf8c0edc,bffd499a
3fa6753d,3e440668,be75f127,3ca25cd0,3d2818eb,bab05840,bcc88ca6,3f9f974a,bfe6a1bf,3fe4442b
bd16fb80,3ab287c0,3d5573e4,bb83ff90,3c58cf80,bca550b0,bbaeff62,be8159d1,be9d97c6,40b34591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08d57,bd11cc1c,3e0dd43a,bcdc7914,bc159e00,3e02707a,404c29af,3e2953e6,3f160d3a,3e2f280d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fe5d4,be2f5f3a,bd99259b,3f821154,3dfc1bb8,3efd0cc1,3cba9f17,40959893,401a6150,3e22043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f96cc,bd0bd30a,be22393b,be1ea380,40080ce9,bf9ba349,3efa1be2,3ee5873c,3ea3bb2c,bc0665c0
bdab533d,3dad04a1,3d220005,bcc633da,bd0b2cfd,3cedf02d,bca47318,40aa38d7,be0f78db,3f077054
bda69bb1,be74645a,bd1d14c2,c02254fa,bd88d698,3e02a3ee,3e0cf150,3f1720af,3f46c655,3e103667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68cf86,bec14627,c0094dd7,3e6fb17d,bdf7de01,3cfd8d16,bc05f8d2,3f71ee6b,40095e68,be493cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f17e,bebd4b5b,3f534770,3ed579d5,3d573c93,3c5e481a,3caa4c5b,bb691a00,bfcce84c,bfda8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecda51,bf8d5a43,3d0f00c7,3da80298,bcd80c02,3c4dcadc,bcabc187,3fcfcd3e,3f389f84,405ed05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869b90,3f305195,3dc44b95,3e850d7e,bd1b7c8d,bd491628,3a542860,3f7c1ca3,3eb83bc2,c086f771
3fe90cff,bf8fd984,bfab3ff6,3d20d5b9,3d0e0119,bc834b48,3ca9b1ba,4041c673,c04ab5c1,3fd9fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e016,beecc869,bf90fffa,3f2b471e,3b8513d2,3bfb1d98,3cb7f46c,3eecc6a1,3fb423ee,c010dd96
3f3d2b57,3f2a1828,be53d529,bd32f569,3cb7496d,b98bfb90,bb57a53c,3fa0284c,409749ff,3ea41f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069c76,3dc66495,bdc47b3c,bdc1b652,bfc630bd,bf644322,bd69920c,3f1bebf4,3e8ed093,3ef92067
3eb27ea4,bf99d66d,3c4765d0,3e467cbe,3c26811e,3b8ecd28,bca30a10,4006210c,bf46a475,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a5588,beec06bb,bdec33ae,3b9208d0,3ceee75a,bd683d37,bd0f04ce,3fe7a4e2,bf869b2a,3fc3cc22
3e9b6fcf,bf17aef3,3d842fd1,bc4db460,3d4c85cd,bd4302d8,bbff9e4c,401904e4,3ee54c82,bf0f7393
3d0adc01,3d943538,bdada1af,3cd500dc,bcafb443,3bed1ff0,bca0d22e,407e7578,3ff557d8,3fc2e015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae42f,be9474f6,bf852f06,3ebd2d05,3cc49c6e,bd294d7c,3cb4dd39,3f891ef0,3fad24b3,beea6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111f61,bda8d308,bf5982f2,bded3a4c,bd1d9f88,3c1fc72c,bcfb08ce,3f6c7f35,3fca9175,3e78d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85d75,bf9a9e62,3f4a11df,3f200b36,3d708e4e,bb19b2e8,3d90f935,3fb7869b,c0254ec5,bf11c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4d35,bfb65ed1,bed5c438,3e661571,bd139d6e,3c808564,3bc482e5,bfd6a9bb,bf8d0dcb,405fa7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1470,bef71881,3d920bbb,3da926c6,3d1126b8,bc0095ea,bc23ff11,4082624b,c0405c87,bd3c05b6
3d9a3895,be954904,bd0a0d4c,3f6a83ce,becdcbaf,bf63db2f,be10ceaf,bdad08f2,bc699180,3e58df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2857,3dcad2e9,3d028ab7,bd085556,3c3b1a3b,bc29e9cf,39e34000,407062f5,4006a999,407a5651
3e61141f,3e625e88,bd08806d,3b890260,bb4a5410,bbcd9630,bc2f93d6,4096f37d,406a3456,3ff66b1b
c016c7bc,3f7cdbac,be60fedb,bd813202,3da0ce86,3d95e078,3d14f9da,c02e400b,40886c67,c07bda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd47c,3e12fcc1,be2ab7d7,bf15c620,bd56b904,3e2e97de,3cc93052,c0623779,bf91a0a1,3ec36608
3eb80112,3c4c6ee0,3ed428dc,bee23e94,3a93e040,be120999,3c09a4e0,3f5fc77e,be9b5ce7,bf090e74
bf4018cd,3f2c5113,bf33e03a,be1de0b3,bc288648,3d1affe0,3b69193c,bf283573,404ab5b6,3f405dd1
3d8c8c86,bf705f78,bf3055a9,3f523643,bc9fa4d3,3da8fb6a,bc96d5ca,3fccfcf2,3edff387,c01ce17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e99ae,beb5bdaf,3fdf724c,3e1e3466,3c0eb709,3d53e946,3dca8e35,3f81d07a,bf6ff5a3,406f2b1f
3fd16f0e,bee304e3,3fe8e541,3d1d69d6,bcae4016,3cce8a0e,bda94438,3e61fe0c,c04af3d4,400c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ee50,bf29aeaa,bfa07cab,3ec9cf50,bd677814,bd4c1dcb,bd46a47e,3fad442a,3e840a62,bee6fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41f3e,c012ed92,3f249588,bdf4a846,3d1214cb,b9db6640,bcb64238,3fd949e7,c000531e,40168fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafae1b,bd96cf32,3e3110be,3f223a2b,be30bceb,3f62dc6e,3d7cc7cc,be38f27e,be098f16,3e4c1bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720e59,bf7741c9,be4d87c1,3e3e924c,3d8bffef,3cf74b75,bd0b99ce,3fb6b1ea,bf89e117,bf3114df
be8124a1,3e450064,3e4a1f0b,beba5b7d,3c81be45,3d924625,bce8ce60,c03a15e9,bf93c2cd,4025e8fa
3ba8f3c0,bf59d62f,3e2de7bc,3c13def0,bba8fce8,3d4040d0,3d98bf46,40395465,c04962c1,3fa990c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18129e,bd8eb508,3eb48a2b,3f22824a,bd12104c,3da3e4ad,bd666291,40099a0f,bf38cd93,3f744802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8411d7,3e3990e9,3e80ce60,bfd08032,3e0028e1,3eb3b0fa,3d963b16,3fc1e955,3fcb167f,403d1042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf1be,3e05547b,bd08f6d2,3f92ea80,bbe2a228,3e53eea4,bccf4735,c075a9b1,bff9ea53,bf831ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69214,be45155e,be95d4bf,3f028ed8,bb8db952,3cb5041c,bced053a,40019d4a,bc1a1d78,c082e0db
3ec45051,3e6099a6,bdcc1198,3bf853e0,3c7be245,bc1665eb,bc8cb2b9,4062a636,40978ba3,3e85320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c298190,3e3dbe99,3e3cb844,bfc0d374,be9e60ae,bf73ca71,bbab2be0,3fbbd03c,3fa18fd3,4026c4f5
bf857f09,3cee89ac,3fe7e5ca,3d3194aa,3d170520,bca95309,3d2a2765,3ea7b2c2,4015a88f,bea9c9d8
3e3277ee,3c15cc88,3d327a23,bf89b2dc,bdf6c1fb,bdcee68e,bcb3261e,4077dd6c,3fb56963,3faf0c38
3db6a8c4,bfa7493d,3dedaf2d,3d309048,bb34a36c,3cc6c706,3c8c8883,402462cd,bfd30b43,40772cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f23e,be450271,bdbc8b86,bf2e7dc8,bc375720,bcc39586,bd25ae0f,406780de,3faae101,4041d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd043fe,be73ad81,3bd81300,bc5fa484,bb3b0fb8,3c9d34da,bc191567,be2249fe,bf5994c5,3fcc1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc48460,be9458ae,3e44d725,bf013dd6,beffd2d0,bec410c2,3e1e6ece,3f4c9832,bf04fc8b,bee15bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa28db,3da9f430,be118377,3c85cd70,be0c92b5,3e931bd9,3e6ba4c4,3daefc64,bdc6ffe8,bcc8e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ad02c,bd0722c8,3cd1b7e8,3edb48d7,3f492f6d,bf0bbeec,3e922d70,3f2b02d1,3f52299a,3f7245ec
3f24e83b,3e2ecb55,bc387ed0,bba1ed30,b9ac2830,bc1db5f0,bb031177,bf1f3d33,bff03879,40bdccb4
bde4f8a9,3d8bf6ab,3c1c59c4,bde0d7ec,3e8714e5,3fdd7031,bda01b46,3e919f06,3e959ced,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5beca7,bef7a1ca,3df06de1,3f04785e,bd4a25de,3cae0008,bd488626,3facdb50,bf725c6b,3ee40c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1604,3f6d1793,befce842,3e15cf0e,3d913081,bc3b3686,3d159549,3ef6126b,3fc1cf35,c09605ee
bef9f1fc,bfca058e,3d430290,bf1f862d,3ca9d776,3d49ae87,bd43dd82,3ec74eba,3fa216f0,bec01f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabe12,bf021e8c,3c4b916e,3df2d6e0,bd205770,3c509d8a,bcf3e45b,400865ae,3fb8f5c8,3fe056aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ebc3,3e67ee9a,3fe0cc96,bd16c48c,3be956a6,3b4da930,3decb944,3fbd6952,c03c404d,bf7b42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab471e,bd6b115f,be1883ef,3bf3a000,bec0bc08,3f75c237,bea41d9d,bcb9b516,be8eb79d,bdbd3185
3f0e9cc4,beae7161,3e3c8024,3e3b1357,bd58879d,3c18b7b4,bddaacb5,3f84983d,bfa00f50,bfff04b9
3d9014a4,3f2120a5,bdb58d5e,3e19d9f7,3cee0107,bc050f76,3cb64e3b,4055fdb7,4008874e,c0878490
3fe01140,3f9d5eef,bf0bc183,bd4173c4,bc8f267b,bc0dcaff,bd55356b,3fc7d892,c038dc4b,3f719572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa82a,3e81f054,bfdb9ed6,be3b5569,bcfc5f2f,bca4dd0d,3b009916,3e977ff6,40153cd4,beb338e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4c07,3eb945e6,3c2d4530,bfaf54c8,bd6f2f70,3da1a4b6,3c6c38b8,bf780c0d,3fadeb69,407854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62ab6,3dcff6c5,bf81c7c7,3e0147b5,3c7821b4,bd29e10c,3d70fe2a,3f05ab1a,4053a576,bfc1d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3693f,3e79aa18,bfb933dc,3e0e77a8,3d02afea,3c1a321f,3cda69b5,bfe568ee,40363d35,bfd4ff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6114f0,bf254742,bd5774bc,3e26a897,3d003de0,3d174dd5,3c07d548,3f3a1e57,3ea7c56f,3d6bdee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50f3c6,3e5bff40,3d12dea4,be2806f4,3b5a0f00,be876e16,3d8be836,3e16492e,3ea48925,3f03bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941d36,3bcca108,bde8b0a5,bda4aea7,bb98fc39,bd03241e,bd13e0f2,40827671,3fffabd5,407113a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aba4,bf92e905,bff14d9e,be3e0b8f,bda38ee4,3d698ea4,3adfe558,40144488,bf9421fa,400d4d82

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea9eee8,3fe48d70,3fcb917a,c0a33d66,3ecbb5df,bf539858,3eb540c4,4088f214,4065ace3,411c65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
