# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
3f08f9c7,be624019,3c9d5d01,3d28524c,3afca2da,3b25b57f,bb9f047f,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b624b600,3bf35a44,3b2d928e,3c56d937,3aecd4f9,3a52ac40,bb495bf4,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53eb08,bbd2adc0,bb8148ca,bd2e3317,bed73a29,bd1e0658,bf08a36b,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25494,3fa80d0f,bda00c2f,3db79d60,3c6545fc,3d0cc1f6,3a950738,bf79fa28,408efbdf,c072c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88af4c,be2b69a5,be1c2bd9,bb615980,bc62fe97,bc8802ca,3d0dc424,40381ac5,3fc8f74c,c0b0b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50d80,be757ef6,3dc59d39,bd039cc1,3c214546,bcd634e6,bb0c1520,400475dd,c05675a5,3f6f2dcf
3e914424,bee9fc16,3e002e52,3d6bef30,3bb4d954,3cd4d208,3cc650fb,4099c325,3fcfd7d7,3f3940eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6783b3,bf3a6d48,3ec62e89,3f8b3f4e,3d3b2669,bc5ed1c0,bd061b50,3f95754c,bfbd372d,bfd8d2f6
3d2e6310,bf1142fe,be9bef5c,3df35201,3d5d9d88,3c006ada,bce80b41,3fbab859,bfaa9c20,3e18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9504,bf9a64a0,3df24303,3dddb06c,bb61eeca,3d1a6408,bbcffcc0,3f513293,bf968c03,bed0cea7
bdec8cf6,3e161847,3d89c0ee,3f8c7bfc,3d527f94,3de10a70,3d0ed6e3,c094db61,bfdd1668,bfb892b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df277e0,3f6943da,bd85d4a4,bfc92691,bd8a1c97,3dbd5206,bd9994c4,3edc588c,3c931494,3d7435a0
3e6880f9,bc4259d0,3d08ad3d,3e47e2da,3cb12d24,bbaae7c4,bc60cf08,40421ead,3f930628,bf81411d
bf9cb6cb,3eb01c18,bf19bebe,be475f9a,3d0f4552,3d64aa9d,bc0dfdd6,3f4966d8,bf4237e2,3f5c2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb1c7,3f2a0b30,bfca52c8,be9cacaa,3bff9ffb,3ae53530,3c81db17,bf7ce1c7,4026230f,be8ab46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd73505,bd443dd7,3e14c4ff,3d9cdc2e,3d9ddc0b,3e1b709e,3d0efb20,be2ecbd3,be49a996,3e000d74
bf2a76f1,3da3b000,bf79288a,3f394296,3cf2a4e0,3cfea9f4,3d2934b6,bf5e2bb5,3f6f20e3,c041afb9
3d0b59de,3e00b12e,3cf80b18,3ac959c0,39160d80,3cfce2d9,3b669068,40416e87,3fe8d0a8,409359c4
3b403ee0,3e395616,bd27e7e0,3d1e9a55,bbe3edda,bd2dbb99,bc07183e,4013b98a,40160a89,bf42d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f9d70,3b3a85d0,be26a1d0,3e14df04,3f2c5bb2,bee6fb8e,be4ecaf1,3ded9c60,3e155c59,3ea1654a
bee46dbc,3e99cfa3,3befd5f2,3d8ee650,bca74b65,bb7216f8,bd16e781,3fb58311,c02652f5,c059459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3ee34,bb04cc90,be440044,3ca60ea0,3fe5e2ca,bf9cbb3d,3e3c63bc,3dd541ac,3d122b7c,3e9e1a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4817c8,3ed58002,bd54c66c,3e75b699,bbea81f8,bc2460e4,bcc13499,3fbcdbf3,bf8c0edc,bffd499a
3fa68e55,3e47b9f4,be6bc826,3cd02ec8,3d284c5e,babab860,bcbd554d,3f9f974a,bfe6a1bf,3fe4442b
bd185979,3ada4cc0,3d5f935e,bb5b3da0,3c5968e1,bca50700,bba29626,be8159d1,be9d97c6,40b34591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de092e0,bd073846,3e109837,bcd67998,bc00e4c0,3e048137,4047c5ff,3e2953e6,3f160d3a,3e2f280d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75965c,be276d87,bd928c01,3f8293d5,3dfc4aa9,3efd5310,3cbbf4fb,40959893,401a6150,3e22043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1006,bd13090e,be2435d5,be1fa557,40081015,bf9b72cf,3ef843b4,3ee5873c,3ea3bb2c,bc0665c0
bdab897d,3dafccb3,3d23a33c,bcc409a4,bd0af703,3cef68e6,bca117ee,40aa38d7,be0f78db,3f077054
bda6bcc5,be72253d,bd2427a0,c022d10f,bd87f8a1,3e03badb,3e0c9878,3f1720af,3f46c655,3e103667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680a59,bebfc900,c009a4ea,3e6c301c,bdf79782,3cfe6f56,bc072226,3f71ee6b,40095e68,be493cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a18c,beba2a78,3f557a09,3ed7f1b6,3d571de2,3c610555,3ca418c4,bb691a00,bfcce84c,bfda8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5487,bf8d8d3b,3d1055a8,3daae88c,bcd70727,3c4d547a,bca5503d,3fcfcd3e,3f389f84,405ed05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3ac0,3f338d07,3dc9801f,3e85931f,bd1ab13a,bd487b33,3ae18e30,3f7c1ca3,3eb83bc2,c086f771
3fe9376e,bf8f34a0,bfab5697,3d23f9fd,3d0e278b,bc8284a2,3c9e36f3,4041c673,c04ab5c1,3fd9fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec707a8,beea6201,bf917abb,3f2aa7e2,3b863305,3bfd7412,3cbd054c,3eecc6a1,3fb423ee,c010dd96
3f3d11c5,3f29cdd0,be53ae6d,bd35ae8f,3cb74e38,b96ef380,bb72fd98,3fa0284c,409749ff,3ea41f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06cf1b,3dc111d4,bdc57371,bdc0c1ad,bfc60a61,bf637c55,bd68c13f,3f1bebf4,3e8ed093,3ef92067
3eb2d68f,bf99fa83,3c3f5a40,3e462551,3c2644da,3b983cd0,bc8808bc,4006210c,bf46a475,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac85e,beee6570,be04b30a,bb497240,3cee7231,bd685278,bd11ba83,3fe7a4e2,bf869b2a,3fc3cc22
3e9c0bbc,bf17d248,3d6bc8af,bc6aba70,3d4cb18e,bd44cf89,bc112b3b,401904e4,3ee54c82,bf0f7393
3d0ddaf9,3d948ac3,bdadfdc6,3cc56118,bcb0701a,3be66830,bc9ba681,407e7578,3ff557d8,3fc2e015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9baa4,be945149,bf866ac3,3eba17c5,3cc4d77f,bd297550,3cb09fb7,3f891ef0,3fad24b3,beea6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109058,bdaffe34,bf5d2af6,bdffc0e2,bd1d6456,3c207540,bce968fb,3f6c7f35,3fca9175,3e78d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87453,bf9a0961,3f47e22c,3f1e9c2f,3d7062bc,bb16cd14,3d92046e,3fb7869b,c0254ec5,bf11c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc585b,bfb63ba4,bed51a0d,3e656373,bd12e44c,3c8378c4,3bdc591d,bfd6a9bb,bf8d0dcb,405fa7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71ef0,bef56746,3d919c4a,3dab9a71,3d1151fa,bbfdacf4,bc14be70,4082624b,c0405c87,bd3c05b6
3d9a9dc5,be95e267,bd18a8b8,3f6a0e1f,becdc755,bf63b9d8,be151e8e,bdad08f2,bc699180,3e58df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc887d1,3dca9b5c,3d037cc4,bd08b40c,3c3a6eef,bc2a6040,3a2339a8,407062f5,4006a999,407a5651
3e62050b,3e65f0bf,bd0559e1,3b988910,bb4a7e8f,bbcb092c,bc321447,4096f37d,406a3456,3ff66b1b
c016d0b2,3f7e76cb,be4bfbaa,bd693928,3da08c10,3d961ba8,3d190285,c02e400b,40886c67,c07bda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01052f,3e0cb2b2,be27b251,bf14817f,bd564ba8,3e2f4bf0,3cc81bce,c0623779,bf91a0a1,3ec36608
3eb87d8a,3c8e61a8,3ed600be,bee104bf,3a8b6b40,be1126d5,3c24428c,3f5fc77e,be9b5ce7,bf090e74
bf3ffff4,3f2b0784,bf339801,be203384,bc25ea82,3d1ae461,3b7bb544,bf283573,404ab5b6,3f405dd1
3d8e49be,bf6e5f16,bf301ef4,3f5171ab,bc9fb58a,3da8c595,bc9c315e,3fccfcf2,3edff387,c01ce17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0e16,beb9e35c,3fde4167,3e17a353,3c11048f,3d541771,3dc7d8b8,3f81d07a,bf6ff5a3,406f2b1f
3fd138e0,bee30789,3fe9e02c,3d3089b2,bcaddbae,3ccf2e70,bda7dba7,3e61fe0c,c04af3d4,400c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f6d30,bf29bf45,bfa20cdf,3ec60c44,bd67a9e7,bd4bc141,bd441862,3fad442a,3e840a62,bee6fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43ae0,c0130a2f,3f23ea6e,bdf5f59a,3d11d283,b9934890,bcba84ce,3fd949e7,c000531e,40168fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafd954,bd95c447,3e2f9d3c,3f220922,be308a6f,3f637444,3d816e07,be38f27e,be098f16,3e4c1bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726ab1,bf75c261,be4e2b86,3e401a8c,3d8bf2e4,3cf59eb8,bd100ce7,3fb6b1ea,bf89e117,bf3114df
be821b6b,3e3cb2ff,3e4fd8cd,beb7a6b8,3c839c64,3d92fc23,bcdb326c,c03a15e9,bf93c2cd,4025e8fa
3bc5c760,bf594634,3e2d2854,3c193604,bba7f760,3d405b4d,3d973adc,40395465,c04962c1,3fa990c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f3a7,bd87eaec,3eb4d00c,3f23b634,bd1237cc,3da3440d,bd5b7393,40099a0f,bf38cd93,3f744802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848977,3e310995,3e8025d9,bfd0342e,3dff4c88,3eb46418,3d94183d,3fc1e955,3fcb167f,403d1042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad22f3,3e063792,bcfe480c,3f935513,bbdcc798,3e5495da,bccbea30,c075a9b1,bff9ea53,bf831ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ed43,be3a636f,be942c7f,3f029d7d,bb8fca8e,3cb4adf7,bcecbf96,40019d4a,bc1a1d78,c082e0db
3ec48a4f,3e62cc93,bdcd2073,3bf85670,3c7b1633,bc17b3e3,bc894ea3,4062a636,40978ba3,3e85320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa2d0,3e363784,3e3b53e1,bfc0d432,be9e5165,bf733fda,bbd01b50,3fbbd03c,3fa18fd3,4026c4f5
bf85281e,3ce1ca34,3fe8e8ca,3d41093d,3d16c361,bca89a14,3d26b0b5,3ea7b2c2,4015a88f,bea9c9d8
3e3376ef,3c35e120,3d256434,bf8a2c84,bdf747d8,bdd004ac,bcb4867e,4077dd6c,3fb56963,3faf0c38
3db862ae,bfa76e69,3ded3715,3d378eb3,bb2c9a1c,3cc726d6,3c8cd528,402462cd,bfd30b43,40772cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1d08,be47667f,bdc461bf,bf2ece10,bc38c898,bcc6f7e4,bd26d878,406780de,3faae101,4041d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1560c,be69b8fa,3c1882e0,bc610280,bb354e38,3c9d2a0f,bc1ddb0f,be2249fe,bf5994c5,3fcc1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb168e0,be9228ee,3e455b51,bf006f61,beffc7a8,bec37bf1,3e225830,3f4c9832,bf04fc8b,bee15bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa0961,3da998a1,be131a57,3c616ab8,be0c7361,3e92a9b1,3e63a406,3daefc64,bdc6ffe8,bcc8e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7cd2,bd18a890,3cc44df0,3ed9d3be,3f495f1c,bf0b47ee,3e9339cd,3f2b02d1,3f52299a,3f7245ec
3f246a09,3e2f734c,bc3dbb78,bbb46a38,b9a6a570,bc1caf54,bb0ad688,bf1f3d33,bff03879,40bdccb4
bde4c33b,3d8e3961,3c28fcd0,bddf09e2,3e872f5a,3fdd6c03,bd9de6d3,3e919f06,3e959ced,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5eaa,bef85375,3dd99858,3f02a9f1,bd4a8fdb,3cad9ac7,bd4a9f4f,3facdb50,bf725c6b,3ee40c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2133,3f6ee4f7,befb7af4,3e14b161,3d913260,bc3a2012,3d169c48,3ef6126b,3fc1cf35,c09605ee
befa3b18,bfcb43ba,3d5a9b40,bf1e3f41,3ca77b26,3d4aaac1,bd3c9e37,3ec74eba,3fa216f0,bec01f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb26ee,bf01ca56,3c488676,3df3f212,bd205c05,3c523cf8,bcf22343,400865ae,3fb8f5c8,3fe056aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11534,3e65034e,3fe018ac,bd1d4a24,3beec46e,3b6a48f0,3defa7b0,3fbd6952,c03c404d,bf7b42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1b06,bd7018e2,be1a7012,3c1f72f0,bec09377,3f7626a4,bea38468,bcb9b516,be8eb79d,bdbd3185
3f0ec3da,beaa8553,3e3c55fd,3e3b5d07,bd580ee8,3c16d864,bdd8578e,3f84983d,bfa00f50,bfff04b9
3d92190e,3f2349c0,bdb69c1c,3e198193,3cedc97d,bc068830,3cbb3dff,4055fdb7,4008874e,c0878490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1db0,3e819d0a,bfdcea79,be42aa43,bcfca9a3,bca4f0e3,3ac4bfe0,3e977ff6,40153cd4,beb338e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1675,3eb07245,3c2faea0,bfaeede5,bd6ee7e2,3da30992,3c6b1f77,bf780c0d,3fadeb69,407854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b89b,3dd40164,bf810bca,3e03f547,3c77e1f4,bd2a9fba,3d7027bf,3f05ab1a,4053a576,bfc1d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3965b,3e7f5a1c,bfb80543,3e1108cd,3d028529,3c1ba8dd,3cd2fa48,bfe568ee,40363d35,bfd4ff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae7e0,bf285833,bd56a1b5,3e28fba3,3d01105e,3d197c6d,3c1f9d24,3f3a1e57,3ea7c56f,3d6bdee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5109e8,3e5c3610,3d1e9966,be21f218,3ba00180,be861ef1,3d93d5db,3e16492e,3ea48925,3f03bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95b480,3bfcbae0,bde947ed,bda3d9b6,bb99c34d,bd030bdb,bd1142a3,40827671,3fffabd5,407113a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb309a5,bf93bc92,bff33964,be4391fb,bda35b80,3d6a73ab,3b306ee4,40144488,bf9421fa,400d4d82

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf229b12,3fc61f57,3fd7a61e,c0a302db,3ecd5d76,bf52b40d,3eb5e9a3,40805bc6,4082b960,4119cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
