# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16b3f,be3b22eb,3c87dd8b,3d4c04be,3a81a9c5,3baf4f98,bba08775,befefd7d,bf9a01ac,3e809037

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9ef4d,bf0d628a,3d9e4c7a,3c0416fc,bc432303,bc9ca248,3c01c2e4,3fcc005d,c078810f,3f7cb9ab
3f202089,bf144438,bd8062af,bbb7fb52,3bcc8882,3c71d48b,bbb85dc5,4083f0d7,be28d8e7,3f89ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a63d2,bf9a5045,3e035130,3f7da4cf,3d172d0f,3c857ca7,3d0e3b6e,3e53a6a9,bfb93cde,bf9ed5c9
3e7f51db,bef32aa2,be59f655,3e3fed6b,3d6ed7b3,3d34ddce,3ca89fd3,3fd6ee51,bfede2d0,beed07bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bec28,bf054b21,3d37238c,3e6b4bad,3b7bc214,3d2b7e9a,bcd6e815,3ebfb9ef,bfb1e6d0,bd2e9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823264,3f8a4873,be090958,bfdeb965,bd76da1a,3dfe5bd3,3de7e2a9,3efbeb27,be58c6b8,3e73f61e
3f020e81,be134f79,bd430043,3dbf5ac0,3cf7fb06,3c7752fe,bc4cbeaa,404132c2,bf5b55a6,bf3eb16e
bf5f7198,3efd6b0c,bf2f7388,be31395b,3da132e6,3d34a423,bd211ad3,3fad5c77,3fbdac4c,be9604a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac28ef,3e462bea,bf2ae06d,3f2def1c,3c17b13a,3cf7f286,bc71a824,bf1008b4,3f89b052,c02ff938
bc7d3210,3d45f2a3,3d0ad735,3da470b5,39fb8140,3cd8b56b,3ab2cd8e,40377ca9,bfbd211a,408926a4
be460c88,3e1637b9,bcc0eac4,3d847378,bc82848b,bc8fa927,3c9b7816,4070360e,401b78c5,bff528c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8f808,3d9f60d3,3da7b6de,3d10d680,3f352e28,beb855e1,beca4461,3dcbb5dc,bbea8cc0,3e2b6c76
be12b2ec,3eb0ac8f,bd4985e6,baee3a30,bb6b332e,3b882f4d,3b55e079,3fb01b93,c00912c8,c00e786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6c5c,bdd8aa38,3d8ab39c,3e229006,bd0efb5e,3c1c1cff,bb1c8e7c,3f02a2e2,bff1abab,bf9e5cc5
3f37b2c5,3c7fafb0,bdeb8aaf,3d051718,3d1edb2d,bc31e2bc,3d00be39,3f023f85,c009c0aa,4016f5d2
bcbb0e18,3e74851e,3d3b1928,bc7411f8,3c3edd4a,bce1fc98,ba6f7f8c,be973d4a,3e838789,408cf472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52790,bee58f53,be07c1f9,3f885b9f,3e0bbb68,3eeb7e03,bac9f530,4086cc1e,bfee46a7,3f5840a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81310,bdd13beb,3dca43f3,be1aa3e4,3fe8cedf,bf751b4e,bdbf46c8,3ef3f3e0,be7ce631,3eaeec9b
bdcc2004,3d07a2da,3ba71672,bc1144e8,bc9b0ffe,3cd84c42,3c2c49e0,408c788d,bfd2c668,3f217a07
bda56d07,bd14791c,3d9b5c4e,c0310a38,be0844c2,3e0c79c5,bde131e6,3f351c18,be199e00,3f262497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb215,befbdb0e,c0169016,3e84712e,bd0c762c,bafedda0,bc1f171c,40596550,3fcb3405,be56723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b076,befbee91,3f8dbfdc,3ef0cca3,3ca3bd4f,3d11cab4,bc1180c3,bfeacf77,bfaa5db1,bfb8dbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20943b,bf35d488,3c970e16,3e2d3995,bc5b4cce,3b7e6fa8,3b2559b8,3fcd4a62,beac5ba9,3fd790b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b321,3eadf0a7,3d40eb41,3e04c779,bd0e300d,bd7fdf29,3c0c56a4,3ec83910,bee80027,c043be5a
3f817b9d,befc5dae,bf88c954,3ea7e6d1,3cf9c7e0,3d3d8bc9,bcac7786,3fc2b7cb,c069a16a,3ffd50be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bbe0d,bf07d895,bfb83d66,3f004361,3c9dd2d8,3a765860,3c23d4c4,3ff72075,3f7e1b7a,bfed001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0764c3,3c991c78,bbb9a000,bdcef059,bfa4a012,bf72d708,bdde950d,3ee9c065,bea3d496,3ef271ed
3fc6f5cb,be5debdf,3d2fcf50,3e0d8aeb,3c780f50,bd896acc,3d9d77a9,40399f6e,3f9f2da0,bf8a8646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2227e,bf46544f,bed6b14e,bc983012,3ce59c48,bcb0a6dc,3b98b853,3fea234b,bf9ff854,3fad379f
bdd79b84,bf3a10e2,bdcf24eb,3d3b1449,3d80b7c5,3ba7668c,3c867d62,400d010e,bfa3c0b5,bf506572
bcaf41e0,3e4a04e8,bc2fb9dc,bcf9c30c,bd079500,ba501680,3c871ec9,406db860,bfc0f9b0,3fd1d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689613,bf0af636,bfbbccca,3e41d37e,3d2b56cb,bce1fbda,3bbe75e4,4020eb1e,3f145076,be8cb0fc
be565bf2,bf918397,bf378a4c,3e8124f7,3b8fade8,3d68d6ab,3ce91e47,3fa08bc0,3e00bfa6,bff3ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698434,bfa35823,3e77c399,3f035fca,3c80caf4,bb59f608,3bbd7c46,3effb69d,c01a91a3,3e89f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457484,bf9cfda1,be896e2f,3e8dffe4,bb8acaf0,bc290a78,3ba50d2e,bf877921,3ea7ad0d,4011ba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904ac6,bea81e2a,bc1338b8,3e0ee9b4,3d01c858,bafc8c20,3cefd51a,404c4ddf,c020b0ff,3d0e6f82
3c60aa98,bd9c3a0c,3d8d2bfa,3f68863b,be98d35c,bf3e5e66,3ed78371,bd37262c,3e6efdbc,bdd98e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44181f,bf8c8b06,3ed9e70f,3d820f66,3b36ad34,3d23dc90,bc9405c2,3f07fb89,c011e3dd,bdc2b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94afa4,3e1383b9,3d0c1582,bd7667f4,3bd3e37e,bc7baf53,b9cfa220,4075b8a6,bfa6e38a,4062d283
3dece308,3e11c27b,bd9335b0,bce5c263,bb2e4454,baedc0c0,3ad1124a,407f4e30,40058e57,401392e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef0683,3ee87a5c,bd2b23bc,bea85916,bd745284,3e3aed89,3d927c80,c02bea9a,3fdc2d21,beb1b431
3e14c0a4,be694376,3e870d0d,bf04181f,bd8e50d1,bd94befa,3db10d9c,3f6ce23c,bc493e00,beb1395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea7d0,bf8b3856,bf005f95,3f295d2b,3d1d682a,3d925027,bb2f266c,3f8c2148,bf473d49,c008128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8411fb,beede6de,3f95a38a,bcbdd60c,3c328fd4,3cf85ea1,bdb21833,3fd39615,bfb145c1,408343cd
3fdc7620,bf1ab4bf,3febac83,3de9e1f0,bd331de2,3c99e4b0,3cf58f06,c007b22b,c0127fe7,4010bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178193,bf5b76a4,bfb6ff70,3ebaa4df,bcd742a0,bc5ed308,3cd6e64a,40112124,3de76d70,beca63da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03542f,bfe611ad,3f0b7b87,3c45edc8,3d4e01db,3ced7bc0,bba75865,3f7bbca6,c03cf0d2,3fed117f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558dc4,bca8df75,3d91cf65,3f0d153e,be878536,3f689b74,3d03ae2d,be32620a,bd9b82bd,3dd9635f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5020e5,bf4120fc,bdebbc1c,3e772799,3db2f781,3d917bb1,3ae172c0,3f9f0ae2,bfbff4cb,bedb6bc6
bed0b4b4,3f8c4cf2,3c282ae0,be7be09a,bc6949ee,3dba8d7c,3d09466e,c0050a4f,40133757,3f3556f4
3e8dc676,bf4a187d,bc85f67a,3dbde710,3c3dd541,3cb3a970,bd293430,40362551,c03fded6,3fb010f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe608,be738005,3e475950,bf15b382,3ec552a3,bf2c1667,3e68475f,3ec5839c,bf1a1004,bf7bb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03824f,3d6d62e0,3d5dfe48,3f1d6c91,3ceb4fc8,bc3551d8,3da24fc5,3f91806a,bf5dfeb3,3f414413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead57ed,3f16a34b,3e6f2c72,bfbdaf15,3d8e3412,3ed305e6,3c22c9be,3fecfe2b,3ec6af74,402fe0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b786a,bb6087c0,bd2fa8e0,3f9d551c,3c13e314,3e5d0077,3ca045e7,c05afc3d,3fbb782e,bf90d823
3ccce49c,bede52bd,3d93de4b,bd822dfd,bb92ac88,3c9d9ddb,bc168e0f,3f7b53f6,bf04455f,40584dc6
3e5f0b2b,beca7bf1,be5a99ff,3ec543af,3b331b6a,3cdb25f5,3cee6329,3faefba8,bf8aaacf,c0531123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6f8a,3f129de1,bb6fd7c0,bfbf3904,be791955,bf68120f,3d038c51,4000b308,3eca7d76,403035b1
bfc26add,bd41f204,3fde9038,be2a2cb5,bc3d3e62,bd0e6e20,bbcb62f4,40470a6c,3fdd9366,bec3cd73
3d8af602,be058b17,3d6786b4,bf973ad5,be0dd0b7,bdbdd6b8,3b1fda2c,4050d423,bfe42b83,3fe73cde
3ebc838f,bf750c4e,3bb0ffc0,3e4186a5,3bc51148,3c6c9ad6,3b6d6338,401c74fe,bf9029d4,402be834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071301,be6201d7,3c97706e,bf295d6d,bc46eb9a,bc5e9988,3c9dc08c,40338efa,bff91b33,402686b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7047,be15a73c,bdb4d418,be3afc15,3c84be07,3cc8f67c,3bd119df,be9bfb86,bedd732d,3f9c2a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bd30,bed99117,3dca95f6,bec411f0,bf3607b7,beb725ed,bc843db4,3e7afece,bf0c9f8f,be5daa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d271,3d681868,3d8ab936,bc0b5e84,3a9ff004,bba98fe0,ba8367d6,bfcaf795,c0af45e4,3e8129d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa43a0,3e8843cc,be4b6313,3ec3a46a,3f1fe8da,bef2d53b,bd582c1d,3f16d433,3e9dbadf,3f2ea135
3f7b77e5,3e2fb6be,bc9d67f6,3b51acc0,3aef43d0,bbade620,bc27497c,c02d8d70,bfb692bb,409c44d2
bd33168d,3e314a18,bd8354a8,be0fd6df,3ea592af,3fd0d7b3,3dd63f20,3eca483b,3e535547,bb05e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de735fb,bf5321be,bedb273c,3ee09de8,bc7ea9d6,3d38cf8b,bc8ae38e,3fc0c7e8,bf996982,3f60604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46eec,bf0c8b76,3e28139e,be978c01,bd2a792c,3e073193,3e1d2d20,3fc7eb87,3f206047,bf9fbce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46dd8,bf02162c,3d3425d2,3dd5ee3d,bcd0ebed,3c159bdb,3b3ad1cd,3ff75a4a,3f8924aa,3f7b31b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8bd15,beafe96b,3f7d0159,be9b30d5,bd220e78,bd682c4d,bdcbd9e7,be7f6714,c01670ac,bf909fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ad44,bf7aaebb,3e3e701f,3efe2f44,3d07d557,3d0a3ad6,3d1a16b4,3cfc64b0,bfdddab8,c0164a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03b5e2,bde96636,bd091286,3dd1f97c,bdb788f8,3f5eb84b,3d6ac7f4,3e24c9ac,3e8f7703,be92793a
3d68e960,bf140934,3e1e000e,3e3cb857,3d2b4a12,bd23ef32,3ca53110,3e3a982f,bff7aa98,bf500620
3df8c9ea,3ea1d50b,bdb4e3c0,3caaa813,3b0b9328,bc923059,3c7ac6bc,4022f148,bf7f9b19,c03b1fb1
3f955c46,3fbce5b2,be94626d,be266ab1,3be237d4,3ba583a0,bc46ea1d,3d94b788,c03bf625,3d8aefc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf33a3,3edbd227,bfe4c519,be5bfaac,bc4744d2,3c60ba21,3ca1817d,40228b96,3fbf945d,bec31f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f09c3,3f9f019c,3de2f110,bf954641,bd5e326e,3d92ee86,3b1003ec,3e2642d0,3fafabab,4031216e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8205d,be81433d,3d79bf66,bfbb58ad,bdae386e,be5527c7,3cdc8aa5,bde9ca54,bf85c871,bf5f9b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcd383,3e051a3f,bf5fcd89,3ea25a61,bcc61663,3c5c5dde,3b6b5858,4091392d,4018e595,bfa5584b
3e3417f3,beaa51ff,3dfed092,3ea9855a,bc954e71,3bbc4484,bc10728b,c08b163d,3fc534fb,bfeefac9
3e90a80f,bc11f2ec,bcc8b1b1,3c332416,3bdd6152,3ce08544,bafaece8,bebf506f,c05b2673,40628c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf665bf1,3edc2f79,bf54b05b,3e765217,3cb5beaa,3d8cc2fb,3d0fab35,bf4458e5,3fe92c0f,c00f1ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4f01,bd096812,3d884046,3d0629e2,3c574911,b9730a60,3c81e4c9,3f3a9046,c022be05,befcf03f
bda5ba14,396f8c00,bd4a3b01,3ed4b159,bb8e8872,3d37d41c,3d05b36a,3fa5d18b,3ed7cdf0,bf049033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf684a8,3e945008,bc8ff6f0,bdb0d91a,3e45cdfc,bed7f9ec,be75fcd9,3eac9a3d,bebfb568,3f0001ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61deb0,bcea702a,bd8b63ac,bd658668,bc0857f0,bc996447,3cacfe44,4064387a,bfffa887,40614167
bdae11e9,3cf7afc8,3e0a82d1,3da8b170,bec2f0a9,bc137f40,bfe10393,3d64b3c4,bd33d9ac,3dc904ad
3cf9e620,bf8a6019,c020c3cd,bd180864,bd29b006,3d457633,ba1efc60,40349fb0,bfcf2350,402ae574

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be9a2d33,406484af,401cdd5c,c09a610a,3f05eea6,bf5d7e7d,bec961b1,4000a4ee,bfb42a4e,4106eaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea024e,bf422480,403b13bb,bfa1a3d2,be163210,3d858755,3d93cc94,404cd47f,c098124e,400bfadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01d5c,3f8b0ab3,3f12bb0d,3e4f0110,bd84b996,bc47318c,bd9652c3,400475b7,beccba6d,402ec909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
