# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
bc5433d0,3bb651ec,bbd16e23,bd0a64ad,bee0f3a1,bcf8a378,bd101cf8,3d11f0f2,3cfb56e2,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940d6d,3d8a7767,bdb124cc,bdc8681e,bc9347bd,3c38ae10,3bef2274,40312558,3f865609,c0a7148c
3f6949c6,bfa06b3d,3e1e5d5b,be2f5b94,bd5bd6c1,3d00597d,bbb4b1bc,3e6de878,c000f363,c001020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce5880,bf00509f,3d090650,bd6ea85e,bc32dc22,bd0130f6,3b62ff68,400e015a,c0620831,3fb1cd2a
3f3febd6,bf152a44,bda17c67,3de4e7f1,3c22ce6f,bbf98f6a,ba031e60,408524ce,3f5ea8ff,3fae8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b05e,bf28dff0,bdacdccc,3f87bcea,3d30144d,3b763d20,3cca6785,3f5e4dec,bf9d331e,bf30aca7
3ed54f28,3da2b4ba,be13d60c,3e07d7eb,3d580044,3d581671,3cab53f7,3fa2c58f,bfd10c6a,bf41483f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290e33,3e65cdab,3d7c8476,3e0df35f,bb2853bc,3d5c267b,bca226a8,3fa17d60,bf206101,bf6c7e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c2f9c,3f8db9f2,3e437c3e,bfc130d9,bd816561,3e17f032,3de426ca,3eab289a,bd403556,3ea19630
3f1ba7b5,bdda76e6,bd8f3d4f,3e843f48,3d1acf23,bd18852d,bc6a4b86,40297e68,3ee8bfd4,be666030
bf707c75,3e8e47ee,beb339b7,bdd3a84c,3da8a622,bc98511c,bd87b7f5,3f34f88c,bf89cfba,3f59d28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d6e9,3f117614,bf569650,bef5e145,bc784cca,3d3f3822,3c5fc3ae,bf23f437,40113981,bf2befa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ce10,3e4d4a56,bf1b0a1a,3ee723cf,3b3dd2e6,3d8fb354,3c0e9d19,bf8b3390,3f036ada,c0185fb7
3e0713b1,bd80bb1a,3c088df0,3de3b140,3b935774,3d493de5,bc0a46d2,404bbd1f,3fa97a3f,408a4c33
bcd3c040,3e40bc37,3c288edc,bbf701c0,bce46d36,3d584598,3c6b20b9,4021c40f,3ffd14cc,bf8b876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9cdc,bd5bebe8,3d95f985,bd38b326,3f2c44b9,be0097b4,bf31ac20,3e6be145,3ca7ba24,3e82687b
bf00f4f6,3f50fa64,bce27a02,bd8dae8d,bbd615a0,3a8fdb30,bc6bd9cf,3fb811aa,c028fa42,c05d459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1994b,3bb94840,3db4807c,3d113ca0,3fbf52e8,bf4c5ad2,be1cc9d1,3e51a3ce,3ddabf58,3ee37fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cfe56,3f41e61d,bdd77813,3e5eadab,bcc65d9a,bc4c9305,bc6bd495,3f78bad1,bf9e09dc,bfd196c9
3f90bfce,bc192638,3c061e50,bb45a900,3d12b3a1,3d0f8e3a,3bc7529b,3faec148,bf9eb85d,401b05a5
bd0bbdf4,3eb12461,3cad357c,3d17de17,3c8892b7,bd07a548,bbc97331,3d9f3cdc,be24e8e5,40968b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a899,bdc76a8d,bdbbc08f,3f8d580e,3e12e3c1,3ed5bae8,3cb1dbc2,4097e9aa,3fd31ee5,3e63d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3be80,bcecf396,3d70e883,be303bb0,3fe3fa18,bf1bff1e,bcbdc50f,3f0f047f,3e8cc490,bbd735c0
bd7c754f,3dc48f66,3d066179,bcdeae9f,bc93f8d5,3d06ed67,3bb136e5,40ae10ae,bf3f2b86,3e615a68
bcdb077a,3d8ac5a2,bda57b1a,c041eb2c,be0a1984,3e80c85f,bdb8fffe,3f696b70,3f02bf07,bef56601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8701,bea52d39,bff3759c,3e041814,bd02c7be,bd48c355,3ca7ca29,3fce8c3f,401aa327,be69bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257b91,bf54ad52,3cfde72a,3e45f542,bc989d70,3bbf7440,bc8ac944,3fd5fa1d,3ebae5a2,40314d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6f7f,3fd79301,3d3d5422,bda7f1d5,bd32c328,bc5b2fb0,3b76b111,3f1624ad,be230a61,c0a970b0
3fa34f26,be8d1272,bf440876,3ea2175f,3cbaf6a2,3d0aac3a,bbda37ad,4067d13f,bff2f045,401f413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1960ad,bd45ef14,bf9b7407,3ebcc13d,3bb8b36a,3cd0727c,3c05cce7,3f59d2fd,3fc3dde9,c00037d5
3f660862,bcc24b4c,bdd1c16e,bd6e0b12,3cdec30a,3b8964b8,3c4bd8de,3f4aaf69,40935105,3f4a3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a540,bba868d0,bc825f60,be367614,bfa78e48,beeabecc,bdfc4e2f,3f32c7d8,3e34dd28,3e0b6a57
3f239fcf,bea59242,3da82ba4,3e7253dc,3b7d4db0,3cc3412e,3d4f647b,3fee10b3,bf516826,be87577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197c22,bf53d97b,beed6793,3dce76f9,3d08f7c6,bd2ce57f,baec8f44,3ffb8529,bec630b0,3ff9415e
3ecccd26,beec2b2b,beba94df,3e053860,3d6f6e3e,bb801240,3c5e64e9,401b167f,3ef3e3d9,bf445b3c
3c988c20,3ea241fb,bcded3dc,bca21140,bcf4e6c0,bd6e3efc,3c9d5432,4086d68a,3fb7dd41,3f24d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968c0f,be5b4468,3d19386d,bf1b133f,3df0c25c,bfaa5723,bf0a9b76,3ef60223,bd905edd,3f2c0831
be07ffe4,be8c2dfc,bf9eccc2,3e39416b,3d010706,bcd5c7de,3c37079c,3fbb5d0b,3fbc0cb6,be11f393
3d804ca6,bef3281d,bf48b0f3,3e98ac23,3c5c3896,3d16525d,3ca89bad,3f698b43,3e257f7c,c00dcc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeaddf,beed0d4b,bf911195,bec150f5,bc099210,bba9cc60,3c7289f0,3fd5ad81,3ffabe4b,3ec55179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b999,bf4e59b8,3e0c7fed,3f1cf32d,3c2045a5,bb2aae80,3bb46932,3fd06305,bfec9388,3f61ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29e03,bef2d65c,be59a09a,bf4b58e6,3cb58e2f,be6c1510,3cadb55b,4075bd7e,3f2ed7ad,3f8f5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cc9e,bf96fae3,beb1da40,bd917124,bc098488,3d487668,3cfc421b,bf9766aa,bf358ca2,405662ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94cf72,3e6ff30d,3d9f7fea,3d84cb59,3ca5e96c,3d0a3c90,3c75d5d4,407bfbc6,c0500f7b,bf25b541
3da094c5,bde7063e,3daba653,3f676899,bea8a262,befcda9d,3f11a9c9,3dcc7578,3e04c01a,3e940d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40b198,bd11606e,3c3b63ef,3c0ac5f8,3c03fc70,bc826b99,bbbd322b,40809eb8,3fc9ce8d,4064ad33
3e997afd,3e0e803e,bd9fef4f,bb2c9400,3a64b178,3bcaf150,3b0cd482,40903794,4062b737,3ff53210
bffc0227,3f309e00,3f8c1329,be0d4e29,bd4589e5,3e02db63,3cb5f1ca,c0105040,405529f1,c0854454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6aee,3e8653b7,3d75a678,be9282de,bd368068,3e38de57,3e0992c7,c0512a45,bf02713d,bec03e03
3edb21a6,bde17eda,3e3aeb3a,bf00fff7,bd531b18,bd35a2aa,3dc7571c,3f002a02,bd0a2530,3f426d0a
bf0de612,3f11a263,be9d1d24,be6c7679,3ca28282,3bfa1930,3d89310f,bf12a6e6,40568fe2,3eec14d1
3eaac708,ba724e00,bf0a401b,3ea72fb0,3c975567,3de1b9dc,3cb3d14d,3fbeb34f,3d594992,c03a2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1794c1,bf0d4e04,3f41a48f,3deb198a,3c986db7,3d2bfe4d,bd62969b,4002ae58,bd7e65b8,40808d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2815ca,be60ada4,bfc3e682,3ef237f2,bc92bb3c,bcb01ac6,b9c305a0,3fb6cd84,3f66c531,bf28a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7457f0,c0041494,3f2a14c3,be3a6270,3d1d6115,3d544ba8,b9070540,401854cb,bfaff599,404580ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaba406,bdfd8ae0,3ce4f5c0,3f07f93b,be6acdcb,3f66a2f6,3da04360,3b165d00,be45126f,3da2f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eeca0,bea70984,be1404c7,3ee57010,3dc3faa4,bc431cfa,3c1d0ed5,3fd91698,bf38aaed,be4755c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d269778,bf62e409,3c1daf5a,3dccb35a,3c6c09c7,3b98d8c4,bc487a7c,403dcb16,c04c84e7,4009fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80a15,3cc10960,3e11c772,bec45ade,3e9ad23a,3d02ca38,bc3313da,bceaa9c0,bf892217,bf00d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d2af,3ebf634f,3e947193,bfa3ee53,3d641e32,3f1858b1,3c402aea,40019038,3fc9b332,3fe6f9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e322b,3e402af2,3d27fa1e,3f9eb805,3bcbac68,3e8cff5c,3bf45222,c072a4ff,bfa1703d,bf487b36
bd2844a3,bf6a2148,3db1e4b2,be06f968,b9e1cc00,3c43c50c,3baaa8ba,3f8def2f,3ea44879,4080fed0
3f031e2b,3f43e91a,be84f02f,3ea073a1,bbe8e8f3,3d62d9a8,3ce5e0e8,3fe751b6,bea19a1a,c08baa30
3f35e3ef,beab6b38,bd89aa6b,3d58d278,3c5dd302,bc77beac,bc1dde67,4031274a,4088706a,3f3e1d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905173,3ec91602,3e61aedc,bfc03653,be860e5f,bf076add,3d98df62,4001c577,3f99cbc6,3fbefc28
bf49b1f8,bdfdc139,3fd5a0de,bd7accec,ba977fc0,bcacfe9e,3ca23292,3f8b4f95,402fdd94,bf105377
3ea914e3,be35169f,bd93102c,bf926503,be0d624a,be12a468,bb74b588,4071ef99,3f6d01bb,3fc96f01
3e6e8817,bf868f72,3cf8454c,3e66be77,3c5b62aa,3b2630f8,3c8a8085,4018bc4d,bfc5ceee,406837ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadffa5,be9dc287,bd1b83fa,bf30de4d,bc50e420,bd52080a,3cd398be,40606f18,3f4f3c18,4020fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d93e,bf408881,3f41578a,3eb7eef6,3d05aa3c,3d7e1cc1,3d4f5a43,bdda98b0,bfac71b5,c02b43e2
3ee2f413,3e82b857,be7b1891,be9434ed,3c620b51,3d3957c7,3c725e50,be044680,bf8cfd6a,3fd3fc44
3d2030fa,bcdbf72e,3d386cc0,3e1513d5,bca30a2a,bfeaf971,be47172b,3d90b576,bbc92268,be4ff5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535d66,be911595,3dcc0fdd,be932f45,bf2f2af4,bec2a6d5,bcee10c5,3e94e0cc,bf324fbc,3f2874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010323,3e82d953,be5d7e20,3ee703bd,3f119685,bbc51640,be0419a2,3f192611,3f3ef338,be292a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517d24,bf133f15,bf07288c,3f11e6af,bb5e67f8,bbc98b5e,bcdce2c4,3fc1d075,becbaec7,3f947701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508f53,bcd52e60,bc15ab80,3cebb318,bd4887ed,3e0b466e,3de368de,3f8b58cc,3fbe4cc6,bfce75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f803,bf15ff22,3d9bae7d,3df2008d,bceea290,3d0a9ab5,bb81c50a,3fe10c08,3f67cd25,3fdcfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778981,bc8b416c,bbcd3c80,3f3110fd,3d707a74,bd0c9a3d,3cb0fffd,3ec69d60,c000363d,c0299d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846ff7,3c613b10,3bccb9e8,3e56fcdc,bdae5bc8,3f734c8b,3cf122f9,be333043,be540177,bd880200
3f13ed45,bd06780b,bd9d6690,3e94147a,3d3b683a,bd07b61c,bc5090a5,3f50967e,bf89cb55,bf88e72e
3ec8cb9d,3f843a4c,bd6ea41e,ba31c0a0,bc32a5f5,bb016108,3bb092e7,403f0fcd,3f9b6261,c08b1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e96e,3dfbeb75,bfe31470,bebf5889,bc90c85c,3d05fcbc,3cb21031,3f74aa05,401c1754,be82a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b600c,3ec99a52,bd656350,bfbbeb0a,bdba6910,be087a36,3d373511,3d2c9480,bfb022f4,bf40d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871bb2,3f2fceff,bf28dce1,3ee2c24d,bce6b7a3,3d0ee4ab,bc54721e,3fc33d12,405c9cdf,c036821e
bd7fd620,bf13fb67,3e04fa60,3e9cde89,bc612fa2,3c2c4bec,3bb21dbc,c093097a,bffb326f,bf156308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9751d4,3f033a32,bf0108ac,bd454a9c,bbdd33a8,3e025221,3d46b10f,bff64c88,3fe5cd36,c0207403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050cc3,be9f613a,bda031dc,3efac624,3b11e8a4,3dcdde39,3c8210b3,3f1c19b0,3f0760d9,bf066132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0311dc,bea45cc7,3e20c709,bec7dbf4,3e5e4e24,be830e21,be8702d8,3eae59d3,3e531068,3eff3cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206e22,bdf848bd,bdd2eaad,bd1e4fbd,bc022a68,bc9f43ee,3bda37d1,40867f12,3fad8814,4061853a
bc8c4c59,3d3aa753,3e1856c1,bc154e50,beb834ab,bdb06850,c015e1c5,3cbbe0b8,3d65f0b8,3eb2eedc
3f994e3e,bf87d325,c022bd16,bdc7dcac,bccc8db3,3d0ac461,3c3a884f,4034a61b,3d5d0370,4018269d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021de5a,be90cfe1,403ce1a6,bfc0c023,be78c0c5,bd59dc43,3d743268,4095b480,c079aa13,4061518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fae7,3f2117a4,3f81e686,3ef4b6b4,3c6cabe8,be260762,bdd4d1a7,3fea4f9c,3f91a736,4033d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045b71f,3e822572,c080e45a,bf2c61ac,3b9d14a0,be7f2ead,bdb8206a,bf52d7b4,410507e9,c07ab3d9
