# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fdf2c,bc168b3b,bbdfdab1,bd2d5aca,bee7b94a,bd2142d9,bee1a244,3cdd53f8,bc4b2682,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b3b58,bdca85be,3d5f794e,3cffd83e,bc13397e,bbc3f560,3cd8903b,40196476,bfa5f718,c0b7643f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a4aca,beadacda,3dc14fcd,bd671b04,bc8480a9,bcdda108,bb822201,40124e13,c06f6326,3efece5f
3ea369c4,bf4f6bd2,3cf32828,3cbbeb23,3a1a17d0,3c9eb1ba,3b869f5d,4092e913,be90a40e,3f37fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41b75,bbb26b60,3fafeddf,3ca841ac,3bd7891e,3d968efc,3ca58b5d,bfbee16a,c005c0f7,bf3fe1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90bfe5,bf4a32fa,ba3de400,3f82734c,3cee3d8d,b9a74000,3c613411,3fa47c3b,3ec9338e,bfeed24a
be2ebb4f,bf6cfc0e,bd793af7,3e03f98c,3d76edea,3ca93ef7,3c252f92,3f5d7a84,bfdd13d3,3e9e9553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedea0b,bf379c30,3e323668,3e23c92a,bc2d4d1e,3c6fecaa,bcd92058,3f6938d6,bea2a461,be9e36e3
bd9e6440,3e8fa07a,3e042555,3f8d9024,3deb8acb,3d955649,3c9f8f8e,c09475ba,400b8288,bef198a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba514a80,3f1411aa,bea36412,bfbe285b,bd24aa4a,3db4631d,3de59524,3e299b89,bdb919a0,bda01650
3d8611cd,beb821c9,bc8432a0,3e3252ca,3cf0a486,baca4c80,bc5578a9,4034c50a,bf65de1f,bfe72ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a2bd1,3d02b23a,bdd15dab,3de89abe,bde2ceb6,3e79811d,3ed8e5ec,be8abee5,bbece9a0,3ec423f2
bd867f90,bef3444f,bea9f244,3f52e9a8,bbf13108,3cab9a56,bb09fc90,bfcf7aaa,3f2b2d94,c023f723
bbb4bfe0,bd97c521,3e3dd7e9,bc9522c4,3cd18696,3c91f520,bce4c33e,405a414c,bfcb21ad,40889929
3c6a9d98,3e8fc179,bc0ce8a6,3d8ff655,bbde0abf,bd4a5ebd,3c33aa22,4068b5d4,40020703,c025d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ece6,3e9dcdff,3cc67003,3ddae7f1,3b016f10,bb035e90,bcfe3b9d,3f84e1bc,c0213ea5,c054aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16f440,be4eeace,3da16a36,3e8e9304,bcced482,bc32225e,bd1acca8,3fb500d8,bd60eee0,c02540f7
beed171b,3ed7482f,3e8d1dfb,3c75ce50,3d1b2857,3bdecd94,bbe96f47,400ecc31,3d750664,3fa409bb
be328af6,be14a043,3dc75027,bc5029b0,3c81dc33,bcc96f92,bc421756,bda07f82,3d3840b6,40a501a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83545d,3dcd5fc9,bd2c113e,bd86a94b,3e147753,3cdff6b8,402b81e4,3eb53a2f,3db18eb0,3e12ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f9cc8,becbcd30,3d9c2668,3f821118,3df8b804,3ee41625,3d1750fc,409511f4,bffc601f,bf69f248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfa76c,3d324333,bcf1ffdc,be32f2cd,3fea6f07,bf889e88,3e0216ab,3eb96184,bdfbe006,bd961022
bbb79540,3dcc080d,bc3d84d0,bb871560,bbed2a54,3cd09210,bc35e184,409b70d1,c002627c,3d4f59e4
3d856027,be82c17b,3dad594d,c020301b,bd2de39c,3da0290b,bde76388,3ee4ffe8,beafa6f4,3cc07a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc388,bebf78ac,c00dbf3d,3e8f0b0b,bd259eea,3cc88b50,3cbd4782,3f0df5ea,406ca581,be1538ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1c88,bf60a710,be11b3ca,3eb3b537,bd25770b,bdf157d0,bd2e09cd,3e252728,3ee693e8,bfdb1ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07de9,bf31278b,3f9b4e6d,3ecef1af,3d129069,3c4e127c,3c9aaf30,be5508f4,c0035ac4,bfe0dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50315e,bfa6e97b,bd035fec,3d08ee91,3bc4e6b6,3c2ffa64,bd28b21a,400e82ec,bcb9c788,407a6d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6fdd,3e0fc2d5,3e4c8615,3eabcc2a,ba5e0f50,bda09470,bcf5f311,3f0ecf3d,3ea14e77,c08d6881
be2f782a,bf18145d,bf6d2e68,3e0bebb3,3d21e297,bc5f2140,bc2f4632,407e1501,bf4f2590,3fa80da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5867f,bf1f8686,bfaa33b6,3f2ff2b2,3bf2b810,3c031c9c,3b02dc58,3ec20ba2,402a837f,c00ff44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c78a,3dce0aea,3dfa706b,bdd1aed0,bf80e24f,bf78ddcc,bde21bad,3ec49ee3,be9aea36,3e5cecc4
bd6c4690,bfa16e15,bd45d4c4,3e1a6566,bc8f9e5c,3aaabce0,3d24abee,3fe20580,bdb7633e,3f39fece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb201,3e114a30,bc07170e,3ce047ec,bd2f9cb3,3cc1ccb6,3c5fbfa3,4088df02,bffe6648,3f742bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17d68,bf5748e3,be1b8979,3f17156e,bb4f6458,3c665884,3d2a01dd,40123cef,be52d3e5,bf9a38d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25ff10,bf00fdc5,3e02e7f6,3dd77de7,3d168115,bc41f41e,bb82aae4,4058ecb6,c00552a8,3eeba81c
3bb6f6c0,be815fc0,bdd58fe4,3f6983da,be692892,bf57da3e,3f3a192b,be237a77,be4f7df2,3dfa0e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dc49,bf3f6815,3e7e7805,bc92c0c8,b9646400,3dc60954,3b7503b4,40172ebe,bfaed8bd,3e915dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf86fc3,3d49b7f1,3db7ed32,bd10c774,bac18d70,bbb19ed4,baf3469a,40864cb1,bfd966d4,405a8ae7
3d0f0b21,bd55870c,3c6f5e48,bc95ed5b,3b275276,bc0bf6ff,3bcc75cd,409a1e7d,402b7c7e,40300929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe16d4,3ee7b4d2,3d7bfcd2,bf1751bb,bd15b368,3e3e80f8,3e3fc068,c03b74e3,3fa20772,3f8960ac
bf3b1d4a,be0dec8a,3e86aca7,bef9b4a2,bd5ca2e2,bdd5a5a4,3d9db106,3f443fa9,3f273359,bf5539b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf707a,bfa319eb,beb1150a,3f518644,3d07dfba,3dcf32ae,3ce118d2,3fac73a5,be1122b6,c014e1c3
3faec046,bea2f79b,3fce5cc8,3e5f3cb4,bc8db8a5,3b8a6fde,bca2c314,3f13ef6b,c0249649,be8a2b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30375e,bec17910,be406e4a,bdc2434b,bf188ed0,bda3e3b0,3f8ff13b,3ef0cb55,3ec68ddc,bf7e8c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3d52,bcdfc8e0,3ff9f498,bd4f31c4,bcc4a78c,bb0c2600,3b0e32ec,3f883942,c0620249,3fe5dfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb499b2,bf16a653,bfd49f75,3ebe9242,bd28f125,bc194a19,bca8bf32,3fb781f6,40187c1a,bf18a822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85af3e,bfe0ee4b,3e7cc7c9,be407f96,3d351ef8,3c822a4e,bba86477,40372e36,bf11d030,400e8b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51a027,3bbccf98,3d907ff0,3f21d2e0,be5b8f16,3f50a018,3d482280,3d2f2554,be9f0701,3da5352e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda428f2,bf7fb44b,3cfb8131,3e46317c,3db1e0ca,3d6a25d5,3cabfa41,400b7d1a,be88382f,bf7524a6
be929453,3f370455,3db865fd,beb54fba,3d20dd19,3d4b06b6,bd9f81e3,c0124908,3f91111c,40762633
be94103f,bf2a87e4,3d030f9c,3ca4120e,3b1d083a,3d50a29d,3d040e02,403bac63,c03aa81b,3f6ca84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a2a9,bede5d9e,3f48bf5f,3e82aef2,3c1f5ffc,3c8be757,bc1776f4,3fd777f1,bfd3d186,3f9a81ac
bec7a73f,bef87068,beb291c5,3f1e5d96,bbd77202,3dadcb3a,3d122c3b,3f8ea04a,3ee28b16,3f9d9c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381abe,bdde4ace,3f5ee0d4,3e1a1f52,3c599d1e,3c15d31e,bc579b57,bf9eb6c4,c094e9d8,3e7a5e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819af8,3f3e2bc5,3ce710da,bfcdb570,bbbcf760,3eb7b8bc,3d7aa662,400c8e7c,bf80b8e9,40297609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c97b0,3d81c1cb,3d18e1c7,3f92b818,3d0d2461,3e365bb9,bbdc8598,c07b72ee,3fdbbd7f,bf4de678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9c60,bf012e56,bda0a73e,3ef8f55d,bc25a160,3c96877b,3cd6bea6,3fd8c598,be333a34,c0937e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d3820,3f1c087f,be36933d,bfb8c5bb,be370306,bf74840b,3e158aaf,3fd64e0f,bf5ea7a1,4007b6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a26d8,bfac79f4,3d9a915a,bb8b3bd0,3cb8e6f5,3c87cd34,3c9c4d63,401e1a40,bfa40548,4094f63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525a52,be8d0088,bbe04398,bf2b2014,bca7a096,bc7a95c0,3c1cabff,40647289,bfdedbcd,403b0b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38b5a,bf52d1a2,3d83fa2c,bc9e0c70,3cf10fc0,3c8ad94c,3c69cffd,be8c488d,3e96c1e1,3f427a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84b994,bf05be54,bc838108,bef6d397,bf244d6b,beb56e3f,bda14c82,3eae4a5e,be8fc96b,bf23e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048e82,3ddbeef9,bb9ee418,3daae5de,bd5ebe90,3eb1cc52,3faa5c09,bd552e30,be73079f,3cd6c4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84bec1,3e3a7a28,3dbb7de5,bd30dc67,3b7ce2c8,bb81c4a4,bbd95363,c00f4b2c,c0a6012f,3f760c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18a07f,3e56e37d,be604247,3efe8346,3f3ae02b,bf17ab55,bdff4253,3e9f78ee,bec40e7e,3f3beaef
3fc79272,bdb0808e,3a59c200,bcf35a78,3c49cbbf,bad91740,bc514443,be8a8c20,c03da50b,40bbb99c
bbb2f1c0,bceb79f5,bd38f0ce,bdd0d915,3e98cb32,3fd69072,3e2dca85,bdcf8ce6,3dac3d67,bc87742c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a01e4,3f1e31e9,bd9cf887,3e489859,3d6afd0b,bc076cea,3d024f59,bd3c89b0,be6239b7,c0a24f02
3d2b4226,bf79e6ff,3e2e91ec,bef7870c,bd50e3c5,3dc8e1f7,3daf7734,3f0a3a26,bf2e0105,bf65fa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dfe36,bf7af5a7,bd04a57b,3d9954a9,bcd4b574,3bfcf25a,bc1a75fd,40001a35,3fe7197a,40078905
3fae4d9a,3ed0aacf,3d542b10,3c0f9c4e,3b624538,3c7c3f25,bc936fc6,bf77894e,c00a7845,c04842c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211551,be963118,3f71ff9d,3dd19a7b,bcac83e7,baa5c090,bd87b2a8,40204494,3fbbfc36,bf3bbca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e304,bf5b9ba8,3efdc08e,3ee02d87,3d405744,bbc9b58c,bd009ba0,3fa92745,bfe8ef54,c022fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd407e34,bdc51c01,bdc2ddd2,bd13e270,bd8188e8,3f612362,bb2c4460,3d7d30ec,3e4c8e95,3e4609af
bdaf5784,bed1247c,3dcc11af,3e676c96,3d14c18a,bc9c688c,bd1cccfc,3f520128,3d58aac8,c0040c5e
3e0e6ace,3e7ae2ad,bda62b37,3e4d123a,bbab9bb1,bc7fc73b,3be358b6,402dc2ea,bed0356b,c0978958
be9d6d75,3fbda4ff,be9531ac,bda6042e,3c86429e,3c646ffe,bc7a4795,403d25fe,3ef2c9e7,3f02f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dc0d,bf589653,be07e2b6,bfb808e1,bd344c02,be671f95,3d6bfb08,3ee1d930,3d8db362,bf8e814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146595,3d06e78a,bf109e64,3e08c9b3,bc827287,bc7117a8,bc21df8a,3f1eb57c,40905d93,bf48f7c7
bd333064,be89ac08,3e2b0569,3e199465,3c88df1c,3b618e78,b9bef140,c093d459,4003c7cf,bfc8a03a
be026c84,bce19dcc,3d015805,bb2a5128,3b86957c,3ca8175b,b98e6f00,bf34fc34,c0962181,402fca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607575,bf0ce1c8,bec7b658,3e3bbbb5,3d1f2dac,3d020946,3d489399,c04ccdd8,3dadc268,bf5c6936
3fd1565e,bdf0577c,3fce2916,3eba18c3,bd17241c,3cb2f6ea,bb650213,bf9e247c,c02d9970,bfad7628
beb0a049,3e65b0a1,3d77ddb7,3d8715f1,3adcae0c,3c4b5d1c,3da6b873,3f4836f0,c03200cb,c0233142
3e04cf42,3dcbc200,bdc75bd6,3e79d97a,3d021068,3a3d2ac0,bcfd6cf8,3f293235,bf7eb506,3f691abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb76358,3ebf81fd,3d5913e2,be24abe8,3ed07e3a,bec6c559,bec20447,3f320e7d,bf08f552,3f37fe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515e0f,bdf122a7,bbd335d4,bd9f1a3e,bbc1c13f,bccce822,bc916f74,408bb976,c01194ea,405496f4
bdd3d579,3d7f1d40,3d240cc1,3da85bf2,beceacc5,bd4a64f8,c037ff5a,bcb770d4,bdae57e8,3d98bd4c
bfd2e32b,be3536b9,c04210a1,be560d1f,bd4c1ecc,3da34857,3b01b9f0,40474015,4017bbcf,3fd5918d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e715d,bfec74ad,40294ce5,3f7a9b12,3bc9588a,bd77f551,bb435820,bf996026,c0d06d54,c0982e44
bf0c2f2b,bf6cd9cd,be98bb6e,bfadb54a,bd5d319b,3dfc4cad,3e472117,40c8bd51,bed359e6,bfbbe0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594cc3,bfaa7db9,bf1b16f0,c01d9c42,be68fe33,3e1bc480,bdf96dcc,4057bb6b,3e84390c,bf7cdcd1
