# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
393974e8,3bf18163,3aa1c1fc,3c73367f,3aee98ed,3bf44d57,bb2402d3,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435b6,3bd827dd,bbc79ebe,bd11b1e2,bed810f1,bce70a74,be0a948f,3d11f0f6,3cfb56e6,3c0cf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96c5d6,bceb3b30,bc97fd4c,bde1854f,bc8dd848,3bff8aa8,3c832265,4031c6d8,3f88306e,c0a8966a
3f64b0a1,bfd17284,3b1d4fe0,be952d92,bd84c1d6,3cded468,bc44669d,3e9429a4,c0062bf6,bff64104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e3c0,bf0644df,3d7d95a4,bd3a3edb,bc0626ee,bcdf053a,3b0265c8,400b8c2a,c0608fb3,3fbd139d
3f3e7661,bf0ff448,be016cd8,3dbc8c63,3c51b626,bc457614,3b9bf2e8,4083486b,3f64d45f,3fb57222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734f53,bf3f3e0c,be1fa18f,3f88c266,3d1d61f4,3bde3cb0,3c56621c,3f683b0c,bfa38f4d,bf226f70
3ee6903c,3e5649ba,be9a4829,3de60f34,3d1058ad,3d19ce52,3b0aabc8,3fc5d7e6,bfe97360,bf87b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339a69,3ede68f7,3e17e8e6,3dfd1a0a,3b5acff0,3d7895ed,bc1c2fa8,3fa9744d,bf1ac85d,bfa11572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246546,3c20a8f0,bdf82234,3e643ec4,3d1172d6,bd2875e6,bc62665c,4030a922,3ecccd0a,bf00e1b6
bf6f4063,3fc2a464,bfbee686,bdf11ea9,3d8c3607,bd94acf6,bda187c1,3f025664,bf9fc40e,3f9b7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9062b0,3f4fefc6,bf780d84,bef29512,bc905e0e,3d21a6f1,3c536266,bf2778da,400fd79b,bf262902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a0a0,beab2ffd,bf07404e,3e9b9608,b8b81c00,3dd0f429,3c255333,bf806b44,3f05cfa0,c022faaa
3e00d165,3e03f85e,bd90b18d,3e09babe,b992c400,3d2a6e7a,bc4f0cbe,4048adab,3fa9f1aa,408ce54e
bce4fb6c,3e07feda,3d13acd2,bc4d0bbc,bcfd77cd,3d52fda5,3c7e6561,40216b60,3ffe17d4,bf8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d66a,be3a9b80,3db2e553,bd578580,3f2789fc,bd1cc3f0,bf49251f,3e86be92,3c431210,3ea58383
beee62f6,3f768cec,bd2adfa8,bdcc62dc,bbb63ed2,bbe8d300,bc3d4836,3fc0f93b,c029fe04,c0702bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9904cc,3db8563b,3e0ccc77,3c5bbb30,3fbca0d5,bf0eb4fa,be19b2bc,3e9ab1cb,3e18fddb,3eb89b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6adb4e,3fd43807,bf619680,3e6fc983,bd0b49ae,bd1b1c1e,bcf734a6,3f5a5d50,bfafdcd0,bfa77c92
3f8f6604,be90cdbe,be93e4e1,be28ba0d,3cfc9c95,3cd4ad46,3c27675e,3f9bac42,bf992a59,40236944
bc81b438,3f198dfe,bd0e8b80,3d7de0de,3c5adf72,bcde30e0,bc332046,3e0f7a3e,be4bab91,4092c009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673d26,beb1dbfa,3cc31ab4,3f8a0faa,3e263af4,3ecb1c0e,3ce8a882,409755e7,3fd7f9c0,3e76767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2cb300,bdecb1f4,3ca9e4e8,be504ce1,3fd10256,bec41e14,3b05f7f0,3f186997,3e97fd24,3d54a268
bd7b87e6,3cdf0660,3d8d9e96,bd10df68,bc9346e8,3cf7ab2b,3b2d038d,40ae6ba6,bf3ef204,3e4d04ec
bcac434a,be8a4395,3d70b9b8,c046bed1,be230d92,3e735dd3,bdaec898,3f6f6779,3f06befc,bf17589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d638,bc89bcae,bfdd28ec,3e614344,bca4a5d4,bd17acc2,3d0ad41c,3fc8ef27,40203bac,bea65032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76aa3e,bd953378,3f5b6ed4,3ecd751d,bd84f7d3,bd5586af,3c46cd38,bc409600,bffe5250,c038358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252ba0,bf882e6a,3cc60a58,3df49478,bcc8ec63,bc199f3e,bcc23786,3fd8a337,3eb3ceca,402f52aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea86e83,40219bf2,bcdf2293,3d42d812,bd41f673,bcb5e070,3bdb9583,3f0b2752,be15baed,c0ac4b31
3fa1c335,bf2e0640,bf150720,3e931fba,3c84014c,3d26c2c8,bc41696a,406e208c,bff46dc0,401cbf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be116856,bdc554f8,bfaf28b4,3e9120f7,3b71e6e8,3cb5593a,3c18f88e,3f55993c,3fc2903f,c003264c
3f63ac42,be334013,bdc60fae,bd7eee41,3cbade9e,3ba0356c,3c08300d,3f54836a,40925694,3f55ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0b6c,3e2cc971,bc2cca28,be04bca3,bfb57306,bebb9bc2,be003ba8,3f31b5e4,3e360ba1,3df7f6e0
3f2779c2,3d84c63a,3db10dc8,3e9be766,3ba88158,3d44e832,3d301a19,3ff1fe8c,bf53fc01,beb3bbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c6b6,bf6c0853,bedb8886,3e0e2f72,3cec95e6,bcf71d9e,bc399619,4000c24f,bee0e524,4001fe7c
3ed792a0,bd75f78c,bf48d044,3da6e94b,3d4701ed,bd56e217,3c693625,401bd2d4,3eb9748a,bf510956
3d02684c,3e862d17,3d259fba,bcf16f88,bca6d5de,bd75a00e,3cb1a412,4087d7c1,3fb98e36,3f028515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969643,3d579598,3e0dd436,bf061ce2,3d9411f0,bfa17355,bf1906d0,3efa7cf2,bd0917e8,3f2e9d1a
be0941fe,3bb7f308,bfb805de,3e403113,3ce661b2,bcd00b91,3c6632e5,3fb2e0b1,3fba5b38,bd6eb31a
3d5b28dc,bf7d27e9,bf7129e4,3e160c7e,3a334b70,3d0a6284,3b9ec838,3f79a7bb,3dcc6b94,c00d6b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008bce,3ded13d4,bf81cdb7,be44b91a,ba8c93fc,bbb94550,3c286569,3fcb8090,3fffe74e,3ef79b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967396,bf4a979c,3dcc9eb6,3f2265fa,3c571688,3ab47400,3c3a069d,3fc4b0e0,bfe98563,3f8705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1d5c,beded4cf,bdf966e5,bf40a7d7,3cc88190,be656338,3cb2fe9e,407443cb,3f35b000,3f97a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe38e,bfef4834,bdc13c3e,be2c1f72,bc9467f8,3d87e522,3cfcc606,bf921d1b,bf284eb6,4052b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa5ce,3edc2c72,3e020d20,3d78110a,3c6f7b68,3d09b5ff,3c6276f7,408224fe,c05268a4,bf7ff1ee
3d97e02f,beba1868,bcc19500,3f53797d,beca1b3c,bed13bcd,3f1c534c,3e16ce88,3daf77e0,3e9f3f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9de1,bec99991,3f027d11,3e7853e7,bc3340fe,3d957940,bd2e30da,3fe4566f,bfe261ef,bf17cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01cb40,3d878d8a,bd6f259c,3b8f6c90,3c3b5ccc,bc82d648,bb94c6ee,407ff619,3fc9c762,40644886
3e974d10,3e705881,bd9ca527,3c828604,3b8d56d2,3ba53cc0,3bd1afad,408e7953,4064b708,3ffb522a
bff3bda5,3fdd043c,3eed2148,be27f8a9,bd2c3900,3dc0eabc,3d0feeac,c0139c3e,4051ee46,c08dc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06b2c,3e0c3424,bcf4eb3a,beaffc0f,bd3b28ec,3e2c0942,3e17c7b8,c0514fc4,bf07f560,beacf7cb
3ed51716,bf07122f,3ecfdd7c,bf0bfd18,bd8cdfbc,3c7da220,3dba1c8a,3f0da916,ba769c00,3f3e129d
bf0e44ee,3fb9b8e4,bf9106ae,be6bd838,3bf3b648,bcb6f381,3d8e9eee,bf3ee580,404fc8ae,3f43ec18
3eb15b58,bf795c0c,bf28ad82,3c72db10,3c4da2a8,3dbf97a0,3d045536,3fc46b14,3d42512e,c0479a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8c2c,be6cfe78,3f593b0c,3e9e8488,3c9f9f9d,3cbaf45e,bd3fff5a,3ff544ca,bd223238,408cb9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1978b2,bf311b1f,bfcdbadb,3ec862fa,bcec1527,bc89da30,bcad335f,3fc37b8b,3f4f4e4f,bf200d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732cf6,c0066586,3f4733b8,be41be0a,3d2d0ad3,3d6e61ee,3c0d3cf4,40131933,bfa6835a,404760e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99dfa5,be404284,3d0c742c,3f04c784,be6429c2,3f663fb1,3da3bd4a,bc52eb60,be3b151f,3d746df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd3c4,be973370,be65070c,3edc38dc,3dbd6214,bcbc557e,3bd83df2,3fda9956,bf412a4f,be0a185f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf05fc0,bf82f342,3c69ef72,3d89ec7a,3c932e2b,3b8ed138,ba3947d4,403ad520,c04ad92e,400e9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c02a,3e127ebe,be41ae16,bf017880,3e8634e0,3ebb86a7,bd92b50f,3c83d2a0,bf8c18d6,beafca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6890,3d836914,3ed4e45c,bfad5a42,3d7ec780,3f24820e,3c3a1a7e,400c9b5a,3fc283e9,3fced16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151422,3dba177c,3d567b14,3f9f3224,39ccd780,3e85d76a,3af503b0,c071ce48,bfa347e0,bf3fffc4
bd6140f3,bfa046bd,3e4bbad7,be2a3a15,3b3ce9f0,3c959508,3c0f2cf0,3f8bafcb,3eb4fb51,4082c6c7
3f099e4c,3f4d1652,be8a5939,3e8ff19c,bba90f0a,3d5db330,3cf6455f,3ff20cc8,beab91ed,c092fc42
3f30bdb5,bedbd633,bdcce5ac,3d669ffa,3c51ed5f,bc40c7e6,bcaa5e0e,40310879,4087b376,3f631660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fa94,bdf1ee64,3ed779fe,bfd0a3cc,bead9172,beb33414,3db61374,4009142c,3f9e08e7,3fa17e71
bf494b38,be9451fe,3fedc311,bd47a87a,ba44b380,bb6220ec,3ceddb7a,3f926848,40312543,bf29e581
3eab91bd,be8a3772,3da87dcd,bf916b22,be0035c4,be0e4fb0,bbac38bc,40754264,3f6f09c2,3fbd7a82
3e6b7dae,bf7b9cbe,ba6b3ca0,3e654f1a,3c40a540,bc120f22,3ca0fe26,401766dc,bfc5bd11,4069fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6a89,be22f2f1,3dcda272,bf214af2,bbb8a068,bd61e5d6,3cc2dcc1,4062671e,3f507f29,401e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabc67,bfa4d47c,3f4b1eb6,3e5184d9,3cfb2953,3d88d4b5,3d5bfad2,bda3f8e8,bfa874eb,c0343b41
3ee1566e,3fb79f24,bea78225,bc835bd8,3c8c6420,3cf74b00,3c46b15f,be45eb70,bf8e615a,3fe90c6b
3d0f7439,3d4c276a,bc13f376,3e1a63d5,bd95b11a,bfd125a8,be71c2b1,3e24fa23,bcc0146a,be1f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3454,bf0a784c,3e25682c,bebea3e1,bf32bbb9,bea64b10,bd22abe8,3e8f6bd6,bf29c291,3f26b632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaee1f,3ec4f4b2,bc7139e0,3f0a9e08,3ef77aed,3d4fbcfc,be065556,3f2aba69,3f42d57e,beb2459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d980a,be99a574,bf0a97fa,3f2b5240,3c0959f3,bb8f8ccc,bcd6f7c5,3fb43298,bebb0f54,3fab2acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5044cd,3fec2324,be8090e8,3ebcb6f2,bc546916,3dded6e1,3df227c0,3f503b3a,3fc8078c,bfa7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263722,bebf36a2,3d84baa5,3e25247f,bcec1d4a,3cf008d8,bc045faa,3fe4b5b2,3f61a088,3fd92ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a070a,beca705c,be939c88,3f0522d4,3d3198a6,bcacfb16,3b47d1b8,3ef3f3fc,c005ae68,c02f84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc38d4,bc051130,bd43566c,3e56ae96,bd9630dc,3f629522,3c86c51e,be444029,be78aabe,3c8dead0
3f11f4ea,3f3201c6,be88b861,3ed35111,3d3e6b5e,bd0fe6a2,bcb67679,3f361950,bf8a181c,bf60a658
3ed7daab,3fbfd125,bdce4288,3d569846,bbd2b5a5,bc129c7c,3c25386a,4040d653,3f99e821,c090ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305c3a,3eab1bff,bfdc871e,bea914ba,bc11159e,3d00fee5,3d0bf593,3f5c68a6,40208ed6,be890f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369400,3efe24fe,be4fed71,bfbfc011,be033e19,bdd08159,3d227c4b,3cee0860,bfb61aa0,bf12803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8352cd,3eda074e,bf17d0a0,3ea5d5b6,bcc28400,3c3860ea,3c0bd724,3fc00aec,406216f7,c0497f6a
bd82281a,beb947c1,3de5f501,3eb07dbd,bcc30e48,3c1e18d4,3bd50e62,c09379f2,bffb1686,bf0d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d5a3,3f0106c4,bf12fc82,bd9f8695,bc7d53c0,3dd35480,3d40bb74,bfe52262,3fdc8eb6,c02c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05043e,bd3fbca8,be3ed5ee,3f060ad5,bb253424,3dcf327a,3c32b712,3f0ba794,3f093aa6,bee67ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf75463,bece184c,3dfe1fbc,bef2de8b,3dae5d78,bdd24d73,be93698e,3e9756b8,3e8a2be6,3eefdbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9953,3db0923e,be278fc9,3b3c8190,bbfc733a,bc9b5e66,ba88e232,4085ac8d,3fac8ac5,40664fa2
bcbc46b5,badfee00,3d4030fa,bcb4e340,bea8c268,bdc34fbe,c020f0bf,3d6bc038,bb000b80,3ecbeff5
3f927d50,c02301b0,bfc7d241,bd9851da,bc972d0b,3d80e2e1,3c07c2ea,403a67aa,3e546320,40194341

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201888,bea0cc6b,40578b2e,bf9bfb46,be82fa96,bd40eb69,3d943c41,408a33af,c06edbe0,4047c22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
