# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
393a4e10,3bf15e97,3aa25f8f,3c733027,3aee401f,3bf4d479,bb2425c2,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543522,3bd895de,bbc7778d,bd11d1d8,bed7e6d1,bce6c702,be0bbf93,3d11f0f6,3cfb56e6,3c0cf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97802b,bcea1f18,bc98cbfc,bde19430,bc8ddea8,3c000784,3c83c102,4031c6d8,3f88306e,c0a8966a
3f64cfee,bfd15e1a,3b2c2540,be95383a,bd84c110,3cde7c44,bc430f04,3e9429a4,c0062bf6,bff64104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc961ee0,bf0639d6,3d7dc0ae,bd3a3ee5,bc05c541,bcdf4082,3b01059a,400b8c2a,c0608fb3,3fbd139d
3f3e9ece,bf0fdbf0,be015600,3dbc8c29,3c51fcae,bc462b72,3b9c7dda,4083486b,3f64d45f,3fb57222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73609c,bf3f34ae,be1f8b79,3f88d3a4,3d1d68f2,3bdf6e50,3c55c797,3f683b0c,bfa38f4d,bf226f70
3ee6bfc4,3e565283,be9a65b8,3de63e1b,3d101a7a,3d19c08c,3b0afc90,3fc5d7e6,bfe97360,bf87b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b450,3edea12c,3e17b9a3,3dfcbb62,3b5cf3f0,3d787376,bc1c50db,3fa9744d,bf1ac85d,bfa11572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2483dc,3c20fe40,bdf81dad,3e644697,3d117c07,bd288c9a,bc625bd2,4030a922,3ecccd0a,bf00e1b6
bf6f4562,3fc29e51,bfbed952,bdf0b0f0,3d8bfda5,bd94b7a2,bda1a81e,3f025664,bf9fc40e,3f9b7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906070,3f4fedd7,bf78168e,bef2bad4,bc90a48e,3d217efd,3c535f66,bf2778da,400fd79b,bf262902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a73d,beaaf32e,bf077a72,3e9b4e8f,b8986dc0,3dd0e5cf,3c259640,bf806b44,3f05cfa0,c022faaa
3e011832,3e041cc7,bd9133ae,3e098102,b9c8ec00,3d2ae96e,bc50020a,4048adab,3fa9f1aa,408ce54e
bce41224,3e07f4e0,3d1387a1,bc4dba94,bcfde749,3d534623,3c7e7352,40216b60,3ffe17d4,bf8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95c94e,be3a9ee8,3db3c9b5,bd566374,3f27779a,bd1caf8e,bf49619f,3e86be92,3c431210,3ea58383
beee3feb,3f7688d3,bd2afc84,bdcc5dc6,bbb62534,bbe8c680,bc3e0847,3fc0f93b,c029fe04,c0702bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c9c0,3db8a1e8,3e0ca5bc,3c592b00,3fbc9455,bf0ee4be,be19920f,3e9ab1cb,3e18fddb,3eb89b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae535,3fd440ed,bf617f74,3e6fe0b1,bd0b6db8,bd1ae9d6,bcf7a24e,3f5a5d50,bfafdcd0,bfa77c92
3f8f6f10,be90be7b,be944470,be28fea4,3cfbd3cf,3cd4f778,3c2670a5,3f9bac42,bf992a59,40236944
bc82b57a,3f198c04,bd0fc3cc,3d7d6358,3c5a57b4,bcde10e0,bc33aa7d,3e0f7a3e,be4bab91,4092c009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bb34,beb1a492,3cbfaa80,3f8a0926,3e2678ae,3ecb140a,3ce90153,409755e7,3fd7f9c0,3e76767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a431480,bdecc226,3caa719c,be500e50,3fd0b493,bec3f654,3b1efb00,3f186997,3e97fd24,3d54a268
bd7b9e8a,3cdf63c8,3d8d9870,bd1102ce,bc933fb6,3cf82df5,3b2add36,40ae6ba6,bf3ef204,3e4d04ec
bcac7657,be8a1c14,3d7257a0,c046c011,be236e10,3e73a6ee,bdaec159,3f6f6779,3f06befc,bf17589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18988e,bc872cba,bfdd382a,3e613316,bca45b8e,bd17c389,3d0adc11,3fc8ef27,40203bac,bea65032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a28a,bd9431f0,3f5b9ea3,3ecd932c,bd852994,bd552888,3c44fcdb,bc409600,bffe5250,c038358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253d11,bf882267,3cc673d0,3df43f81,bcc9595c,bc1956a0,bcc2c029,3fd8a337,3eb3ceca,402f52aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89002,4021a1a8,bcdff309,3d4268a2,bd42aa0d,bcb4d5ba,3bd93c3c,3f0b2752,be15baed,c0ac4b31
3fa1d2a0,bf2dea44,bf15365c,3e92f545,3c83972e,3d26d6de,bc40f01e,406e208c,bff46dc0,401cbf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ddb2,bdc4d838,bfaf2969,3e911552,3b7185b8,3cb54c43,3c189ebb,3f55993c,3fc2903f,c003264c
3f639ee6,be336c78,bdc62e28,bd7eccd8,3cbabfe1,3ba08e32,3c08bb47,3f54836a,40925694,3f55ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb1fe0,3e2cac84,bc2f1e00,be04ac9e,bfb5a51c,bebad250,be00440a,3f31b5e4,3e360ba1,3df7f6e0
3f278cb7,3d85701c,3db15922,3e9bf1f2,3ba8a528,3d4504df,3d2fb384,3ff1fe8c,bf53fc01,beb3bbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15edbf,bf6c16ed,bedae088,3e0eec7f,3cecb734,bcf71e04,bc3956bd,4000c24f,bee0e524,4001fe7c
3ed7c8e7,bd756924,bf48a062,3da7749c,3d46bc60,bd56ee79,3c6a0224,401bd2d4,3eb9748a,bf510956
3d039228,3e862f90,3d2532fc,bcf01208,bca5be5e,bd75fb64,3cb17d71,4087d7c1,3fb98e36,3f028515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969556,3d57fcd0,3e0d6675,bf062b78,3d928ec8,bfa173cc,bf192eb3,3efa7cf2,bd0917e8,3f2e9d1a
be088554,3bb8d398,bfb7f24f,3e406c33,3ce5f277,bcd036b5,3c667be8,3fb2e0b1,3fba5b38,bd6eb31a
3d5cad34,bf7d1550,bf714efb,3e15e97b,3a255ab0,3d0a5f68,3b9c47a0,3f79a7bb,3dcc6b94,c00d6b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005d5e,3deccad4,bf81a185,be441fac,ba8cde90,bbba15ec,3c26a5c4,3fcb8090,3fffe74e,3ef79b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967b56,bf4a8364,3dce6a1f,3f228c12,3c57a830,3ab51a40,3c3ae555,3fc4b0e0,bfe98563,3f8705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed67d8,bedea7d5,bdf8c098,bf409d04,3cc892c1,be658f6e,3cb308b1,407443cb,3f35b000,3f97a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc00a5,bfef3308,bdc29ae1,be2c62d2,bc9590b6,3d881a88,3cfca590,bf921d1b,bf284eb6,4052b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb60cc,3edc3f8c,3e01e94b,3d77d7ee,3c6e2b1c,3d09d965,3c61a0e0,408224fe,c05268a4,bf7ff1ee
3d9807bc,beba2089,bcbecaec,3f53877a,beca8827,bed0f7ac,3f1c769c,3e16ce88,3daf77e0,3e9f3f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa3aa,bec9acdb,3f029621,3e78626d,bc346a97,3d958bf0,bd2e34e7,3fe4566f,bfe261ef,bf17cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf91170,3d8774b2,bd6f03cd,3b9059b8,3c3c100a,bc82d5c3,bb9511d1,407ff619,3fc9c762,40644886
3e97793c,3e7078db,bd9cab04,3c824508,3b8d69bb,3ba61a88,3bd1b11a,408e7953,4064b708,3ffb522a
bff3c44e,3fdd04f9,3eec3d0c,be285e16,bd2c0dd9,3dc0e946,3d0fd3a2,c0139c3e,4051ee46,c08dc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09be3,3e0bf750,bcf75d36,beb0333b,bd3b14d8,3e2c21f4,3e17f68b,c0514fc4,bf07f560,beacf7cb
3ed546f4,bf070f87,3ecfc0af,bf0c162a,bd8d582f,3c7fbd1e,3dba04f4,3f0da916,ba769c00,3f3e129d
bf0e39fe,3fb9adef,bf90fda1,be6b85d9,3bef9214,bcb6cf7f,3d8ec151,bf3ee580,404fc8ae,3f43ec18
3eb180b5,bf7932f0,bf28d34e,3c722490,3c4de938,3dbf808a,3d0491d6,3fc46b14,3d42512e,c0479a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb00e,be6d60b0,3f5994fc,3e9edd90,3c9f23ca,3cbba17a,bd3f5cb6,3ff544ca,bd223238,408cb9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a2b0e,bf311742,bfcda58a,3ec8b18e,bcebf2c0,bc89c744,bcadb8a6,3fc37b8b,3f4f4e4f,bf200d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734172,c0065bf6,3f475352,be41b671,3d2cead8,3d6e63bc,3c0d1c7a,40131933,bfa6835a,404760e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99b476,be4037ce,3d0d2282,3f04d541,be640bfe,3f6647aa,3da3b445,bc52eb60,be3b151f,3d746df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf222,be96f726,be650a80,3edc1c16,3dbd5a6c,bcbd4aa4,3bd922b8,3fda9956,bf412a4f,be0a185f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3d298,bf82ea72,3c6b1c98,3d89cdf7,3c938364,3b8e5332,ba1c4d60,403ad520,c04ad92e,400e9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ceb4,3e129a51,be411fb4,bf0193a3,3e86032c,3ebb7431,bd93b6b5,3c83d2a0,bf8c18d6,beafca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f795e,3d827664,3ed4eb7e,bfad6d2e,3d7fab18,3f247e65,3c3be74c,400c9b5a,3fc283e9,3fced16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1556e8,3db9fb65,3d554014,3f9f2fcd,39a36480,3e85eb3d,3af115e8,c071ce48,bfa347e0,bf3fffc4
bd615234,bfa044b6,3e4bd394,be2a30b5,3b401498,3c959a4c,3c0fc33f,3f8bafcb,3eb4fb51,4082c6c7
3f09af28,3f4d2c74,be8ac17a,3e8fde96,bba7a490,3d5d9e57,3cf63c1f,3ff20cc8,beab91ed,c092fc42
3f30c56a,bedbc6d2,bdccd07a,3d66a4fa,3c528f35,bc412da0,bcaaad06,40310879,4087b376,3f631660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871d56,bdf2a4b0,3ed792d8,bfd0adc0,beae1d1c,beb2d1b9,3db66579,4009142c,3f9e08e7,3fa17e71
bf4915e4,be945f3c,3fedb9ee,bd47b854,ba462e80,bb5df564,3ceea9b9,3f926848,40312543,bf29e581
3eabc1f5,be8a318b,3da90cf5,bf916963,bdfffa90,be0e7770,bbacb884,40754264,3f6f09c2,3fbd7a82
3e6bdbd0,bf7b8362,ba6e1e20,3e6535f4,3c4004de,bc1194c8,3ca12a5d,401766dc,bfc5bd11,4069fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa077,be22dd40,3dce5d9c,bf214ef0,bbb5eae0,bd62559e,3cc2b02e,4062671e,3f507f29,401e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab821,bfa4c546,3f4ae55a,3e512a36,3cfb0937,3d88be0c,3d5bdc9a,bda3f8e8,bfa874eb,c0343b41
3ee16f2e,3fb7abed,bea7b233,bc84dbb0,3c8bce65,3cf78c92,3c468190,be45eb70,bf8e615a,3fe90c6b
3d0f8ef8,3d4c6267,bc168a44,3e1a6d6e,bd970690,bfd1264e,be7211a8,3e24fa23,bcc0146a,be1f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7657,bf0a6acc,3e257e8b,bebee5aa,bf32c39a,bea619fd,bd233ea8,3e8f6bd6,bf29c291,3f26b632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb254a,3ec4db2a,bc720200,3f0ab885,3ef6bfe6,3d52c8b8,be0663f7,3f2aba69,3f42d57e,beb2459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbe12,be99aecc,bf0a528c,3f2b826a,3c0b5ba6,bb910926,bcd725e4,3fb43298,bebb0f54,3fab2acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504c5b,3fec28e4,be80b09f,3ebc5612,bc5047e6,3dded608,3df1f4fc,3f503b3a,3fc8078c,bfa7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2647f6,bebf16e0,3d84bd3f,3e2527fb,bcec042c,3cf0470d,bc04bc2e,3fe4b5b2,3f61a088,3fd92ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ff67,beca6756,be940269,3f051e29,3d314d6d,bcacfe42,3b3fff28,3ef3f3fc,c005ae68,c02f84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc095f,bc060f68,bd42c41c,3e568638,bd95cb94,3f629c6d,3c85cda2,be444029,be78aabe,3c8dead0
3f120164,3f321959,be88ab73,3ed347de,3d3e3102,bd0fcd0b,bcb7648e,3f361950,bf8a181c,bf60a658
3ed80aa4,3fbfd3b6,bdce461c,3d56b592,bbd1eee5,bc12aa7e,3c2506a6,4040d653,3f99e821,c090ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302f98,3eab1069,bfdc71a8,bea8e970,bc10b696,3d00e272,3d0bf396,3f5c68a6,40208ed6,be890f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a81c,3efe5b57,be4f5f82,bfbfd017,be03ba62,bdd03f7e,3d22b2a6,3cee0860,bfb61aa0,bf12803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832faa,3eda1e5e,bf18120a,3ea5b3eb,bcc2d986,3c381750,3c0c0d2a,3fc00aec,406216f7,c0497f6a
bd82328a,beb92110,3de5540c,3eb059e0,bcc4875c,3c1fc95c,3bd56da5,c09379f2,bffb1686,bf0d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e517,3f011f0e,bf135893,bda03b2c,bc7e5c34,3dd35862,3d40f36b,bfe52262,3fdc8eb6,c02c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051e64,bd40a514,be3edf50,3f06047a,bb2cb9f0,3dcf97c9,3c313c14,3f0ba794,3f093aa6,bee67ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf75972,bece030e,3dfe1314,bef2fd3e,3daa2a50,bdd0bd93,be93969e,3e9756b8,3e8a2be6,3eefdbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aeb33,3db0c276,be2785e8,3b3d50b0,bbfc8b44,bc9b29d7,ba923e9c,4085ac8d,3fac8ac5,40664fa2
bcbc56a4,bae8e980,3d40f30c,bcb381a8,bea875b1,bdc33558,c0210d0d,3d6bc038,bb000b80,3ecbeff5
3f929cae,c02300a9,bfc7ca93,bd971484,bc96d2b0,3d80ecc3,3c078665,403a67aa,3e546320,40194341

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402027f8,bea06462,40578c05,bf9c1354,be8323c4,bd3fccf8,3d948342,408a33af,c06edbe0,4047c22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8a04,3f6c1908,3f6dadc8,3eab9830,3c16aad0,be251c39,bdc0d30f,3fdbd938,3fab7e02,40439326
