# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3930d9a8,3bed40dc,3ad72b5c,3c6f5953,3acc1b69,3c07237b,bb34b461,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b0e,3be53af4,bbb8862a,bd1c2ecd,bec7270f,bcd9cd42,be92eaee,3d11f0f6,3cfb56e6,3c0cf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9409d6,bcc40b80,bcbf389a,bde890f0,bcae4671,3c00b4e0,3c94ba56,403f8c78,3f9f2cde,c0a8e871
3f633c18,bfcf068e,3cadff8c,be985772,bd5cf669,3cc89c42,3c0a1e54,3e5753a8,c00a6728,bff5ccd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4b820,bf0500d9,3d859f40,bd341217,bbf4812a,bcd09858,3c1a5da0,400b89ce,c0609a2e,3fbcfc0c
3f3d5366,bf0cf912,bdebfb04,3dbc62fd,3c17b308,bc40aa94,3c22de50,4088ba37,3f84871b,3fb458c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7278fe,bf3e1fcb,be17e012,3f8e6d70,3d4f2ff0,3bdb60a4,3c65e7c1,3f5a59be,bfa957ee,bf21c3ce
3ee3e44b,3e571ce8,bea4e7ff,3df44187,3d2277af,3d043ae1,bb373788,3fb3a5b6,bff88c16,bf86bbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e5dd,3ee5390e,3e08cf7a,3dda9e98,bb99ea34,3d6f72c6,bcc9aa8a,3fb8c4d4,bf0127ce,bfa1c043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235594,3c2e13f0,bdf45554,3e66859c,3ccae4e8,bd2e4667,bcdf6963,403444a9,3ee50ebf,bf016f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90af81,3f4f88bf,bf7aa5aa,beff0469,bc5dc61a,3d1ccc36,3cc43fe2,bf500610,40075efa,bf245546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3898c,bea400ea,bf1a8ff8,3e814bab,3c38c6c6,3dcf2206,3cd3b0dc,bf84a290,3efd5b97,c022e9ef
3e002e7b,3e08db06,bdb1bfd8,3dde1bfc,3d0e61c5,3d33d64b,3c5f84bc,4055a02d,3fbf70e4,408c8e77
bce76e3c,3e0729f5,3d0ccf52,bc91ff7a,bcfb7247,3d5791e8,3c44d68a,40268bc2,400355fe,bf8b94f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d946dfd,be39d273,3df0ceb4,bc9e5c74,3ef3962a,bd34da9e,bf8b0686,3e3af5a0,bd4c25be,3eab4dc9
beef2949,3f76247b,bd2f23b5,bdc99f4c,bcd48616,bc099a08,bd3bae56,3fcf92b1,c023dacc,c07072b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c6f5a,3dd14168,3e0c8584,bd77e928,3fe57243,bf35a940,be2ce776,3eafd041,3e46d198,3ebf2a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4f62,3fd5283b,bf5898a4,3e75920e,ba512c80,bd0d2f2c,3bc63040,3f4ba147,bfb62809,bfa757d6
3f8efdbe,be8f0cbe,beb43e9b,be4112f4,3ce0d9e0,3ce3d190,3c0e9b48,3f972530,bf9cf664,402380f8
bc7e0970,3f193b1e,bd7d48b8,3d4cc3fd,3cca3da0,bce1cd64,bb84224c,3d5e3e78,be8a90fb,4092dfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57817c,bc99fe90,3e07f62b,bf11843f,3e2e06b4,bfa4ebd7,3dece206,3eab0081,bda35540,3ec696ba
3e645a73,beaaa22f,bbe7b0c0,3f862071,3e791815,3ec2d860,3d605e9a,409ddc37,3fedc780,3e6d1268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a469e00,bdf87e62,3cfa5434,be2bcc22,3fbad2a5,be9f02b6,3ea5309e,3f234e22,3ea427ae,3d099d58
bd7483cf,3ceea854,3d908849,bd26410c,bc48dc0c,3cfb2f65,bbd837ee,40b303df,bf203b04,3e4668b4
bca387e7,be860336,3dc9da26,c046e8be,bdb989f6,3e83f896,3d4de610,3f80a25f,3f14965c,bf19a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d368f,bc113d8c,bfe314e4,3e5f676a,bd0843bc,bd313f7b,3a266c40,3f5b5942,3ff4966e,be93c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76df72,bd6f1bf0,3f6b2b41,3ed5d9d0,bcc65891,bd45fc37,3d3e6561,bd3f6d70,c0011b4c,c03835e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248d5a,bf86b673,3cf32ace,3dd25f7a,bc477a04,bc28dd0c,bcac2236,3fdc478b,3ebfde09,402f38de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea730fc,402242fe,bd0ac5b8,3d07577a,bc776525,bcb2284c,3ccf6fe0,3f104a4f,be04e883,c0ac5622
3fa13d98,bf2aac32,bf2413aa,3e8310d2,3cc67dbb,3d2ba57d,3be0f814,407258f0,bfed72d0,401c81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3eba,bdb93d68,bfaf70a9,3e8d96b4,3c863246,3cbcaeb2,3ce1e505,3edc3c07,3f975d06,c001f5d6
3f649a21,be37e8f8,bdc9cc07,bd78ccad,3cc3ae49,3b895dfe,3c27427a,3f7b0714,40965af0,3f5432ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8dbf1,3e27106b,bd04b7b0,bdbe3441,bfe67f96,be7b0a5e,be827910,3f398c68,3e4fe26e,3df3a8e9
3f26c8f0,3d97ca82,3dcc25f0,3e9fa4b0,3ca58438,3d5f318f,3d843f03,3ff44baf,bf507eb8,beb522f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d488,bf6dd31c,bea25492,3e52f77c,3cd4ad04,bcf8eef8,bc60d4d2,3fee9c50,bf0febf8,4002766f
3ed4a24f,bd656bb2,bf382114,3dd7c461,3d38eb55,bd69b582,3c126c28,4012b320,3e79ec50,bf4f0bd3
3d002d80,3e869515,3d0bf53a,bc40c818,bd0fa650,bd6e0470,3c414bc6,408ec50f,3fd09b88,3eff7a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a990,3d4e8b78,3daead82,befa5e71,becd3a7a,bf96238d,bf4b0baa,3edd2adc,bdadf86e,3f2de3ba
be1584fc,3ba4c398,bfb17b74,3e585682,3cbf3c9c,bccd07ea,3cc0c52a,3f73be66,3f8ad0ac,bd186ff1
3d405394,bf7b08ce,bf7e00e5,3e0a61a9,bbbc84a0,3cfdbd7e,bc8295f9,3f36522b,bdf37464,c00c908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037b32,3de14f6a,bf661026,be0831ce,bc432646,bb265020,3b2496b4,3f96f488,3fd40c7a,3f00ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963ff6,bf4843ce,3e379b65,3f2f2c0d,3d56c76a,3bc85ef4,3d98a812,3fce3eda,bfe1cb8e,3f863cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeabbee,bed965d4,bdbff5a3,bf3ac399,bd08236c,be677617,bca03bd9,407ac18b,3f4b7cea,3f972116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde04fab,bfecc753,be207e8a,be4373ce,bcaba9f8,3d8aee44,3cdadb3e,bfb2ca99,bf5eb050,40538161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4a6b2,3ede7ea8,3deebdac,3d581472,3d039b80,3d058b31,3cbf1323,408446df,c04edebc,bf806c4d
3d964cfc,bebaa08c,ba463900,3f5ad5fd,bf230ec7,bec2ae29,3efb821b,3e180a0f,3dbb37c8,3ea284e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f928b,becb7b68,3f0ac1ca,3e7ad35d,bcbbd74d,3d8cc7ba,bd925512,3fedd5a0,bfda4f79,bf184622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc196128,3d8564f2,bd56ddd2,3bdb1598,3c0d504a,bc6a9fdd,bbf1ff68,40856e6c,3fdbefc2,4063bffd
3e96e0f6,3e750801,bd95134f,3c34502c,3ae0e6ee,3b8530a8,bbcc482e,40966430,4071f164,3ff9e284
bff3c140,3fdcea97,3e9c342a,be4a3740,bc5c2f80,3dcb2066,3da28b2a,c02136cc,40467c60,c08d8090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1eeb,3e04c73e,bd65075d,bec5dea7,3c33e550,3e2b310b,3e5854de,c0589448,bf205a28,beaa9cb5
3ed31a67,bf07308a,3ec4636e,bf124b03,bdecd784,3d35b4c5,3e0d4485,3f049f8e,bd09ac68,3f3d5735
bf0eb8a1,3fb86e12,bf8d2bde,be51ed90,3cd944bc,bce77a95,3dad674c,bf3f989a,404fa93a,3f441721
3eafdc5a,bf7440a6,bf355e82,3c504dd0,bd1265e2,3db0dfb9,bd04edba,3fc4b058,3d52f762,c0476845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3b27,be798298,3f75cd84,3ebd9b98,3d36d402,3cc1ecd8,bb3c42d8,3fcb2378,bea0e077,408d3816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df8b0,bf30d648,bfc665c5,3ee497d1,bccdbe26,bca64f7a,bd24251c,3f8f4b0e,3ef0f6a9,bf1acd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726237,c0053864,3f50acb7,be3af078,bc0759d2,3d6eb31d,bd32abf0,4013a877,bfa568a9,404777ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc909679,be443c32,3d3ab5f6,3f114486,beb6aaae,3f7a6d3a,3e499402,3d5ff338,be0acad9,3d326c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be452,be8fa716,be6440ac,3ed134e9,3d87c16f,bd0876c5,bd08e227,3fe7ddc5,bf2aa9ea,be0d0ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6db10,bf81df17,3cba4ff8,3d7c8c32,3cd76f73,3bc36cba,3ce66958,4041a868,c0453246,400e38a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea331c4,3e1c63d0,be0dc426,bf14375c,3ec066d6,3e887c3f,bea3fe5e,bdb9f638,bf95efb2,bea45f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5386,3d495f78,3ed61e95,bfb23622,bbb116c0,3f294aaa,3c8d8c05,40155741,3fd0de6a,3fcdaf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1571a8,3db6d97c,3cbef464,3f9cebcd,3d7376c0,3e81de7e,3c7c78e0,c08174c8,bfbfb322,bf3c6e82
bd5ca500,bf9ffc1a,3e543030,be24968f,bc5b6f80,3cb0d36e,3b499300,3f970165,3edab7ea,4082a3e7
3f090416,3f4fb996,beada6ca,3e894717,bcc16071,3d54a9d7,3a28e180,3ff55f26,bea010e5,c092fd07
3f313348,bed99627,bdba59a2,3d627fc0,3c5ace67,bc48de10,bcde67ac,40432798,408f4042,3f5f9654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8508eb,be025ca4,3edf4f1d,bfd3d80e,bee995ee,bea504e0,3d1bf9dc,40105797,3faa79c9,3fa1421c
bf4d8158,be96f220,3fe7a673,bd34be82,bc31ccec,b9cbf640,3d0e4209,3ebb031e,4007a32a,bf203758
3eaaad62,be896b88,3ddb9d32,bf8fb0ca,be2201c2,be0d322e,bd0e050a,40807732,3f8afaee,3fbc5bfa
3e6854e6,bf787ef4,380e9a00,3e592932,3d019c05,bc28405c,3d174c68,401ae052,bfbff830,4069cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5176,be1fdb53,3e088047,bf2187e6,bd175151,bd69164e,bc1b4c9e,406e8da0,3f7921bc,401d8895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb533e,bfa2d832,3f36927a,3e2f62d7,bb2c3c2c,3d655c84,bc92034c,3bc3f480,bf9ef6c5,c0344773
3ee015a8,3fb9165d,beb7e3de,bd00f340,3a9c12b8,3cfc00c7,bb41cc84,be783d54,bf93912b,3fe96d50
3d0e9120,3d4f5194,bccba281,3e257a65,be3aa5b7,bfcf1d4a,be90662e,3e1e569f,bcf39152,be204134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f927c,bfa92a95,3e725c10,3f28b2bf,3dc802ba,bd4b3e92,3d665a3e,3f204898,bfe5a33a,bf7ebfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee0ad,bf0a2a1c,3e325524,becd58d4,bf287887,be762250,3e6e91e4,3edf4307,bf0bccf8,3f202f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5c859,3ebeec75,bc817870,3f18f78a,3eb79bca,3e231104,3e0c8759,3f3e4270,3f4fc340,bebd7cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba4c4,be9ad989,bee6b789,3f3d1988,bccc5f38,bbecbba8,bd9ff552,3f9f5c8a,beffd0b8,3fac68e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd37c,3fecaa1e,be8b4b06,3e9d5ba0,bd28f6e4,3dfc6751,3dd61476,3f5aaf32,3fcc3b60,bfa7b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e006,bebb1bc9,3d8942d7,3e246b8e,bcf947db,3ce0f2b7,bcdc706b,3ff49457,3f7c3ff5,3fd88800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aeb34,bec937a6,beb36c2e,3f02b033,3d5b8e67,bc90809c,3c8d066e,3f314dec,bff472bd,c03047da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce70452,bc00bf60,bd39739a,3e505e08,be8470cc,3f5f8f53,be8ee63c,be8e44e7,be9cb1bc,3d08a0b8
3f112a33,3f34d9b7,be85c396,3ed0bdcb,bc2316bc,bd20d2be,bde6e549,3f1b6a22,bf94e6c4,bf5e81ef
3ed6b583,3fc0123d,bdc89c5a,3d604e68,3bad0798,bb9a2a1c,3d0dbb47,404988c0,3fa8446e,c0912f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3353c7,3ea9216c,bfd53fca,be9732f1,bca8aaae,3cf05ad1,3c9396cc,3ed5238d,4008df4e,be7b81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e1f4,3f020bed,be1eddce,bfc420b4,be4bd464,bda89864,3d7863a6,3d672e60,bfb35e78,bf135d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860673,3edb554d,bf31a8a0,3e9ae62d,3c07e730,3bee670c,3d2aa552,3f07a2f6,402e4b44,c0468d91
bd864476,beb4ea46,3dabf76b,3ea05516,3d10626f,3c076974,3d8607c4,c09a0c7d,c0088ff4,bf0b4cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941866,3f03ec35,bf31831e,bdde66fd,bd0547da,3dd82624,3d477ee6,bfd96b18,3fe65095,c02cb6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c07d,bd56e2f4,be35296a,3f00ca73,3d9941b1,3ddd14b4,3da77186,3f8017cb,3f69d26e,bef32028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dd60,bece583a,3de70e54,bee72394,beba1190,3cab9625,be9c8a76,3eaa9cf2,3e965a19,3ee9658e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9687,3db7b73d,be1e5142,3b5e36b0,bc9889fd,bc80dbdc,bc8754d9,408f3069,3fcc41f0,40656488
bcb6193a,bba29f20,3d804e2c,3aaaed00,bea0f500,bd98367b,c02c0c60,3ddb34ba,3d17f3a8,3ec924b2
3f90bafe,c022ecb6,bfc50d22,bc856888,bc056a56,3d82de8d,3c816f9c,4021ed30,bde47f40,401a6b84

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047e44,3e87f746,4044220f,bfb67b6a,bea46a62,3d1ae65d,3dc410e2,4081c140,c068aefe,406298a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
