# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54340a,3bb5d866,bbd1838a,bd0a565e,bee10577,bcf8d447,bd0d81d0,3d11f0f2,3cfb56e2,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c8e8,3d8a233f,bdb10e64,bdc86616,bc930875,3c38a614,3bedc726,40312558,3f865609,c0a7148c
3f693c44,bfa083db,3e1e4ee1,be2f4eae,bd5bde74,3d00707b,bbb5e9b7,3e6de878,c000f363,c001020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29420,bf00599b,3d08ec5d,bd6eab50,bc335cbc,bd012366,3b63a3be,400e015a,c0620831,3fb1cd2a
3f3fdcbb,bf1541d5,bda18c4c,3de4e8bc,3c229a78,bbf87e56,ba055aa0,408524ce,3f5ea8ff,3fae8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a8e2,bf28ecd7,bdacde9a,3f87b5a6,3d2ffc04,3b746040,3cca9378,3f5e4dec,bf9d331e,bf30aca7
3ed53a68,3da20acd,be13a72c,3e07d747,3d5832f2,3d583bea,3cab5b5b,3fa2c58f,bfd10c6a,bf41483f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29060e,3e6543f4,3d7c8f00,3e0e05eb,bb2aec58,3d5c2a76,bca221a9,3fa17d60,bf206101,bf6c7e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c1316,3f8dc206,3e42d4d4,bfc12706,bd81541c,3e17d5e9,3de4250d,3eab289a,bd403556,3ea19630
3f1b9c91,bddab941,bd8f4f8a,3e843f14,3d1abf36,bd186cc1,bc6a4457,40297e68,3ee8bfd4,be666030
bf707c5f,3e8e64af,beb32266,bdd38a62,3da8ce6e,bc97c744,bd879dc9,3f34f88c,bf89cfba,3f59d28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d7d5,3f117733,bf568a47,bef5cea3,bc77eedd,3d3f5511,3c5fc2c9,bf23f437,40113981,bf2befa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cb14,3e4cb7b5,bf1ae317,3ee73c8a,3b36fb72,3d8f9b7b,3c0e7246,bf8b3390,3f036ada,c0185fb7
3e06f89b,bd810011,3c0bd1c0,3de3e263,3b9701e0,3d48f62e,bc09b892,404bbd1f,3fa97a3f,408a4c33
bcd41716,3e40c62b,3c28d6f6,bbf69f40,bce3e6b0,3d58151d,3c6b1908,4021c40f,3ffd14cc,bf8b876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9cfd,bd5bd842,3d956125,bd3926ba,3f2c366c,be00c74d,bf3188d8,3e6be145,3ca7ba24,3e82687b
bf00fa86,3f50f8d5,bce2c5db,bd8dab55,bbd560eb,3a918af0,bc6b6572,3fb811aa,c028fa42,c05d459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1abdf,3bb56b30,3db488cb,3d118a14,3fbf32ca,bf4c5633,be1ce55c,3e51a3ce,3ddabf58,3ee37fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf8b4,3f41ce8a,bdd74ed4,3e5ebd02,bcc63ee6,bc4cd2fc,bc6b3761,3f78bad1,bf9e09dc,bfd196c9
3f90bc86,bc19bb68,3c1048e0,bb3e45f0,3d12fad6,3d0f72b0,3bc88ed6,3faec148,bf9eb85d,401b05a5
bd0b8bb0,3eb11feb,3caebb6d,3d181f34,3c8883e6,bd07b874,bbc8e3e9,3d9f3cdc,be24e8e5,40968b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72798e,bdc85b2d,bdbb37d1,3f8d5947,3e12cb4f,3ed5c210,3cb1ac65,4097e9aa,3fd31ee5,3e63d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29030,bcec43c8,3d70b672,be305202,3fe40ba1,bf1c269b,bcbfbe21,3f0f047f,3e8cc490,bbd735c0
bd7c6c81,3dc46b58,3d065b3e,bcde9e64,bc93ba17,3d06c800,3bb1d77b,40ae10ae,bf3f2b86,3e615a68
bcdae76c,3d8a0888,bda61c36,c041ea30,be09b2c5,3e80b0a7,bdb8fcb8,3f696b70,3f02bf07,bef56601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9ccb,bea55023,bff36b22,3e041a2b,bd02ed96,bd48c1c0,3ca7addb,3fce8c3f,401aa327,be69bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2574c5,bf54c827,3cfdbb62,3e4604b8,bc97dcad,3bbfefbc,bc8a6f91,3fd5fa1d,3ebae5a2,40314d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b651e,3fd78454,3d3d72b9,bda7cc82,bd321634,bc5c4f5c,3b790516,3f1624ad,be230a61,c0a970b0
3fa34907,be8d5b22,bf43e8fd,3ea2243e,3cbb5018,3d0a9ae1,bbdab714,4067d13f,bff2f045,401f413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19947a,bd470854,bf9b6f81,3ebcc6be,3bb88294,3cd06e91,3c060b73,3f59d2fd,3fc3dde9,c00037d5
3f660cb5,bcc0fd2c,bdd1a00c,bd6e1a82,3cdecff6,3b8935c5,3c4b8e99,3f4aaf69,40935105,3f4a3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf39bfc,bba44610,bc81aec4,be367bda,bfa76575,beeb560c,bdfc4063,3f32c7d8,3e34dd28,3e0b6a57
3f239905,bea5c3f3,3da7e31e,3e724e35,3b780b80,3cc2b44c,3d4f92fe,3fee10b3,bf516826,be87577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196c39,bf53caea,beedd201,3dcde16d,3d08b44c,bd2cfaa7,baeda454,3ffb8529,bec630b0,3ff9415e
3eccb752,beec476d,bebabfdc,3e052b43,3d6ff437,bb7ab350,3c5e2155,401b167f,3ef3e3d9,bf445b3c
3c97bde0,3ea23c33,bcdea4ae,bca2ab08,bcf59ee2,bd6df658,3c9d65d3,4086d68a,3fb7dd41,3f24d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968d32,be5b5767,3d1a1a9b,bf1b0cb4,3df136a0,bfaa579f,bf0a842e,3ef60223,bd905edd,3f2c0831
be0847c0,be8c2c6c,bf9ed500,3e393032,3d00fe2f,bcd5c43b,3c36dc06,3fbb5d0b,3fbc0cb6,be11f393
3d7ff3fc,bef359fd,bf488f08,3e98b2f5,3c5caa95,3d165132,3ca90264,3f698b43,3e257f7c,c00dcc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed009,beececa9,bf912eb9,bec16e01,bc098b2f,bba92f74,3c7360ae,3fd5ad81,3ffabe4b,3ec55179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b68f,bf4e6aeb,3e0bef8e,3f1ce35d,3c1f839c,bb2bac20,3bb36d3b,3fd06305,bfec9388,3f61ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef281dd,bef3020c,be59db83,bf4b5ca7,3cb50848,be6bf608,3cada319,4075bd7e,3f2ed7ad,3f8f5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c01b,bf9710df,beb1a5ce,bd91528c,bc07daec,3d481402,3cfc5060,bf9766aa,bf358ca2,405662ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d948ff0,3e6fa874,3d9f7f83,3d84da6e,3ca665fa,3d0a25ee,3c764695,407bfbc6,c0500f7b,bf25b541
3da07f3b,bde6f600,3dab48bf,3f676278,bea86d7f,befd185c,3f1193a8,3dcc7578,3e04c01a,3e940d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42a4a8,bd11182e,3c3b4d73,3c0ab998,3c035b55,bc826f76,bbbd049b,40809eb8,3fc9ce8d,4064ad33
3e996aeb,3e0e662d,bd9fe937,bb2bd610,3a67554c,3bca6128,3b0cc025,40903794,4062b737,3ff53210
bffbfed5,3f309b66,3f8c3b17,be0d1034,bd457331,3e02e2de,3cb615d1,c0105040,405529f1,c0854454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5956,3e86726f,3d76a776,be926bf9,bd3649b0,3e38d055,3e097814,c0512a45,bf02713d,bec03e03
3edb0f66,bde194e4,3e3afcbb,bf00f74d,bd5306fa,bd36691e,3dc75c59,3f002a02,bd0a2530,3f426d0a
bf0deb6d,3f11bbfc,be9d0a27,be6c7cef,3ca31736,3bfa5362,3d891f36,bf12a6e6,40568fe2,3eec14d1
3eaab970,badbf700,bf0a2127,3ea72f16,3c978d5b,3de1d094,3cb3a746,3fbeb34f,3d594992,c03a2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178637,bf0d2bec,3f416704,3dea89b4,3c996d18,3d2beec6,bd62ee16,4002ae58,bd7e65b8,40808d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cb80,be60dc56,bfc3ef5f,3ef217cb,bc930b4f,bcb03d92,b9acd798,3fb6cd84,3f66c531,bf28a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745109,c0041ca2,3f29fa5f,be3a683e,3d1d685c,3d5437b4,b90531f0,401854cb,bfaff599,404580ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabad76,bdfd9b43,3ce4039c,3f07f2cd,be6acb9c,3f669945,3da047d4,3b165d00,be45126f,3da2f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee07a,bea750c7,be13f471,3ee57c2e,3dc3f6c3,bc418cf8,3c1cd35d,3fd91698,bf38aaed,be4755c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25f054,bf62f348,3c1d289e,3dccbba1,3c6b947d,3b991ef2,bc497387,403dcb16,c04c84e7,4009fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80282,3cc089a0,3e1180c7,bec43d13,3e9a4e3e,3d0062a4,bc2f725c,bceaa9c0,bf892217,bf00d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cccd,3ebf979a,3e94626b,bfa3e64a,3d62e426,3f185255,3c3f10b1,40019038,3fc9b332,3fe6f9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e1a80,3e4030c3,3d28d7d0,3f9eb802,3bd03f90,3e8cf3b3,3bf4fa1c,c072a4ff,bfa1703d,bf487b36
bd283f52,bf6a2121,3db1b89a,be070223,b9f42840,3c439620,3baa01fa,3f8def2f,3ea44879,4080fed0
3f03185e,3f43c956,be84ad67,3ea07ade,bbe9b54e,3d62e7c5,3ce5e33d,3fe751b6,bea19a1a,c08baa30
3f35e00f,beab7c5d,bd899de6,3d58d1b4,3c5d0826,bc77949c,bc1d8147,4031274a,4088706a,3f3e1d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9042da,3ec94612,3e616dc4,bfc0324a,be85e3a3,bf079f8d,3d98a5f4,4001c577,3f99cbc6,3fbefc28
bf49c5db,bdfd8ac1,3fd5a104,bd7ada6c,ba995710,bcad8248,3ca1b6ed,3f8b4f95,402fdd94,bf105377
3ea9031f,be352789,bd939169,bf92656e,be0d89e3,be1287ff,bb7444a2,4071ef99,3f6d01bb,3fc96f01
3e6e6458,bf869c35,3cf8720a,3e66c8ca,3c5c7188,3b2635b0,3c8a69a8,4018bc4d,bfc5ceee,406837ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeb9d,be9dce4f,bd1cbe80,bf30dc1f,bc51bb30,bd51ab54,3cd3a716,40606f18,3f4f3c18,4020fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6dc03,bf40a8d8,3f4179da,3eb7fd77,3d05a336,3d7e2d60,3d4f6a4e,bdda98b0,bfac71b5,c02b43e2
3ee2ea97,3e828226,be7ad33b,be9425dc,3c637f8d,3d39603e,3c72566b,be044680,bf8cfd6a,3fd3fc44
3d201b97,bcdc97aa,3d38db15,3e151447,bca56a76,bfeb0122,be46f037,3d90b576,bbc92268,be4ff5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534567,be912e90,3dcbe5d5,be931574,bf2f24b1,bec2d162,bced6140,3e94e0cc,bf324fbc,3f2874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f57d,3e82f082,be5d9048,3ee6eb49,3f11cd95,bbd8a8a0,be0410d1,3f192611,3f3ef338,be292a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516ec8,bf133398,bf07539b,3f11d34f,bb653638,bbc8c70a,bcdccbfe,3fc1d075,becbaec7,3f947701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508b25,bcd4f2a0,bc125a80,3cee9df8,bd48ec3f,3e0b5065,3de37a87,3f8b58cc,3fbe4cc6,bfce75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f18a,bf1611e0,3d9ba6c5,3df2014d,bcee819d,3d0a8d6c,bb815b67,3fe10c08,3f67cd25,3fdcfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778b87,bc8cc53c,bbb89550,3f31135e,3d70514f,bd0cbaa3,3cb19372,3ec69d60,c000363d,c0299d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc849811,3c61c294,3bcb5018,3e570c40,bdae136c,3f734b1f,3cf1bcf5,be333043,be540177,bd880200
3f13e866,bd07e613,bd9d63a0,3e941c09,3d3b7776,bd07c868,bc4f9788,3f50967e,bf89cb55,bf88e72e
3ec8bb40,3f84350a,bd6ec73e,ba2fbd60,bc32a8e9,bb005b78,3bb0b994,403f0fcd,3f9b6261,c08b1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f920,3dfc502f,bfe320a5,bebf6961,bc90dd77,3d060a25,3cb208c9,3f74aa05,401c1754,be82a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5739,3ec959d1,bd6680a8,bfbbe301,bdb9f610,be08a112,3d3710da,3d2c9480,bfb022f4,bf40d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8727e9,3f2fc2f0,bf28b37e,3ee2cbff,bce5af21,3d0f1eb5,bc547c40,3fc33d12,405c9cdf,c036821e
bd7fce1d,bf140f9f,3e052efd,3e9cece7,bc5eccf0,3c2b3764,3bb1dfc6,c093097a,bffb326f,bf156308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974c29,3f0315b8,bf00c8d0,bd44b4b6,bbd927b0,3e025b81,3d469493,bff64c88,3fe5cd36,c0207403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0502bc,be9f3890,bda00f3b,3efacb95,3b18c584,3dcd94db,3c827859,3f1c19b0,3f0760d9,bf066132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030d47,bea466a4,3e20c5a1,bec7cee9,3e5f4662,be8375c0,be86ea17,3eae59d3,3e531068,3eff3cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e204e37,bdf8772d,bdd2e726,bd1e496d,bc0230b2,bc9f6752,3bdb772a,40867f12,3fad8814,4061853a
bc8c6475,3d3abbf5,3e1842ec,bc1633b0,beb85b4a,bdb06eb8,c015cf31,3cbbe0b8,3d65f0b8,3eb2eedc
3f99426b,bf87d364,c022c1bf,bdc8a21c,bccc69bd,3d0aa8e4,3c3a9225,4034a61b,3d5d0370,4018269d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d884,be913020,403cd9f9,bfc0b53c,be788afd,bd5aed60,3d73cd62,4095b480,c079aa13,4061518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e660,3f211fbb,3f81f53c,3ef4cbeb,3c6e9fa0,be260d65,bdd4c045,3fea4f9c,3f91a736,4033d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
