# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
393e0a20,3beed019,3ab22dc6,3c7269f9,3ae4f7aa,3bffd8db,bb28cf01,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54327e,3be08529,bbc35f5c,bd14f7af,bed37250,bce139b6,be34872e,3d11f0f6,3cfb56e6,3c0cf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab55e,bcd5b750,bcad8346,bde2ff1a,bc8e5795,3c055310,3c9960a8,4031c6d8,3f88306e,c0a8966a
3f6559b4,bfcfe281,3c0aa220,be963a89,bd847bdb,3cd7185c,bc13a68f,3e9429a4,c0062bf6,bff64104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89ea08,bf056c31,3d80fdbc,bd3a13cf,bbf81200,bce401e2,3aa19488,400b8c2a,c0608fb3,3fbd139d
3f3f50de,bf0e197a,bdfdf7ac,3dbc873a,3c58bb38,bc54e746,3baf799d,4083486b,3f64d45f,3fb57222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73aca2,bf3e85aa,be1d413a,3f8a8956,3d1df071,3bf8c6b4,3c407923,3f683b0c,bfa38f4d,bf226f70
3ee79126,3e56e670,be9d4fa8,3deaf386,3d09b9fd,3d189b29,3b168df0,3fc5d7e6,bfe97360,bf87b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342660,3ee2a5e8,3e12e84c,3df3280c,3b89c1ac,3d757fe8,bc20da28,3fa9744d,bf1ac85d,bfa11572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250a90,3c26ca50,bdf78fc8,3e650098,3d123a00,bd2a54ab,bc60b644,4030a922,3ecccd0a,bf00e1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90566b,3f4fc6fe,bf78e466,bef67cb2,bc978dcd,3d1e2333,3c52cce4,bf2778da,400fd79b,bf262902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c438,bea68a21,bf0d451e,3e940a9b,399da000,3dcfa7d7,3c2eae39,bf806b44,3f05cfa0,c022faaa
3e02501a,3e06b58a,bd9e3fd4,3e039d46,bb44d030,3d34d9ff,bc716f1c,4048adab,3fa9f1aa,408ce54e
bce00d9a,3e0738ce,3d0fbb4c,bc5f719c,bd04514b,3d5915ae,3c8013d9,40216b60,3ffe17d4,bf8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d958f83,be3ad85f,3dcaaea7,bd392443,3f256e1b,bd1b1712,bf5184b6,3e86be92,3c431210,3ea58383
beeda554,3f7636d4,bd2dd505,bdcbcf83,bbb3842e,bbe7ccac,bc583a48,3fc0f93b,c029fe04,c0702bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c568,3dbe0d5d,3e08b206,3c171550,3fbb182d,bf12b97d,be14fbe4,3e9ab1cb,3e18fddb,3eb89b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b10b6,3fd4de99,bf5f16d0,3e722734,bd0eded6,bd16bc68,bd032e4e,3f5a5d50,bfafdcd0,bfa77c92
3f8f96da,be8fa346,be9dd41e,be2fe5e4,3ce772c3,3cdaeaba,3c046ab7,3f9bac42,bf992a59,40236944
bc872344,3f196414,bd2f27cf,3d709f66,3c4c9bbe,bcdb5b5a,bc46743e,3e0f7a3e,be4bab91,4092c009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e6bc,beada641,3c4e10c0,3f895780,3e2c614f,3eca5b39,3cf4ec75,409755e7,3fd7f9c0,3e76767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92dbc0,bdede60d,3cb88a18,be49b577,3fc8b7bf,bec0ab4c,3c814c04,3f186997,3e97fd24,3d54a268
bd7c01ea,3ce5fefc,3d8ceb32,bd149e54,bc9251c1,3d015fed,3abed672,40ae6ba6,bf3ef204,3e4d04ec
bcad573f,be87404e,3d8df699,c046d3ce,be2cc8b6,3e797772,bdad9a68,3f6f6779,3f06befc,bf17589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1788a8,bc301f2e,bfdea847,3e5f8b09,bc9cd546,bd199a5f,3d0bd429,3fc8ef27,40203bac,bea65032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76806c,bd81c2a0,3f6057c8,3ed08b91,bd89e190,bd4d6df2,3c0533f4,bc409600,bffe5250,c038358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2589d4,bf87422c,3cd108e2,3deba7ef,bcd3db86,bc138928,bcd54118,3fd8a337,3eb3ceca,402f52aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9238e,40220682,bcf4f387,3d372f9a,bd543894,bc9f260c,3b86871c,3f0b2752,be15baed,c0ac4b31
3fa21672,bf2be535,bf19e716,3e8ea59d,3c71fcc0,3d286420,bc302d97,406e208c,bff46dc0,401cbf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7a80,bdbbdb90,bfaf2868,3e8fdea8,3b676004,3cb4239d,3c0c43e2,3f55993c,3fc2903f,c003264c
3f6363e4,be3696fa,bdc92978,bd7b65d4,3cb77b69,3ba7dea2,3c1bb956,3f54836a,40925694,3f55ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb79d8,3e2a9343,bc6ae900,be0311b1,bfba6075,beaa62cb,be014e62,3f31b5e4,3e360ba1,3df7f6e0
3f27e01e,3d91987e,3db8db28,3e9cfc87,3bac57c8,3d4743c1,3d217b61,3ff1fe8c,bf53fc01,beb3bbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1699b2,bf6d2087,bec9df16,3e2202c6,3cefc1f3,bcf70c30,bc30792d,4000c24f,bee0e524,4001fe7c
3ed8b800,bd6b2a82,bf43b919,3db58718,3d3f90d2,bd57d520,3c82e8a0,401bd2d4,3eb9748a,bf510956
3d08b2f4,3e865b05,3d1a30aa,bccc8fbc,bc89d86d,bd7d4c96,3cac1164,4087d7c1,3fb98e36,3f028515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969128,3d5f4d68,3e024948,bf07989c,3d5806e0,bfa16ef6,bf1e857d,3efa7cf2,bd0917e8,3f2e9d1a
be0545c8,3bc8afe8,bfb5e631,3e465d12,3cda9f2f,bcd3a77e,3c7049fc,3fb2e0b1,3fba5b38,bd6eb31a
3d635ccc,bf7bb956,bf74f055,3e125c0c,ba3d8d28,3d0a1308,3b098876,3f79a7bb,3dcc6b94,c00d6b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2137,3de77de8,bf7a40ce,be348f08,ba93ec90,bbcb37c8,3bd26642,3fcb8090,3fffe74e,3ef79b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969d64,bf490c9b,3dfc9331,3f265acc,3c65d478,3ac3ce80,3c593eaa,3fc4b0e0,bfe98563,3f8705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeaff8,bedb6681,bde7e7c4,bf3f74c8,3cc9fbe4,be6913df,3cb43f8b,407443cb,3f35b000,3f97a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc80b1,bfeda6e2,bde5c60e,be3320f4,bcb2cc90,3d8c61fa,3cf7f0b2,bf921d1b,bf284eb6,4052b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee98ee,3edd9747,3dfc808e,3d7212b3,3c4c865e,3d0ca8c0,3c440044,408224fe,c05268a4,bf7ff1ee
3d98b5fa,bebab2e7,bc6db730,3f54e04e,bed5103a,becb57e3,3f212c06,3e16ce88,3daf77e0,3e9f3f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbd03,becb0d0e,3f050eac,3e79c822,bc51b583,3d9703d3,bd2e932b,3fe4566f,bfe261ef,bf17cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcab578,3d85aa4e,bd6b87d9,3ba81cf8,3c4d9653,bc82b478,bb9f287a,407ff619,3fc9c762,40644886
3e983bce,3e72c5ba,bd9d3238,3c776950,3b8f04e7,3bb7f500,3bd1b62e,408e7953,4064b708,3ffb522a
bff3e17a,3fdd0eca,3ed52680,be328d2a,bd27a226,3dc0b34d,3d0c011d,c0139c3e,4051ee46,c08dc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1726d,3e0793e1,bd1b20b0,beb5c3a8,bd38de28,3e2e15dc,3e1e4288,c0514fc4,bf07f560,beacf7cb
3ed619c0,bf06db45,3eccc4e8,bf0e95a4,bd991714,3c95a6b6,3db69ada,3f0da916,ba769c00,3f3e129d
bf0e09b4,3fb8df7b,bf9005f4,be632951,3b85a048,bcb3c7b6,3d935475,bf3ee580,404fc8ae,3f43ec18
3eb22546,bf7636ba,bf2c8ece,3c5fdd70,3c548784,3dbd9076,3d0cc5dc,3fc46b14,3d42512e,c0479a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4e22,be74755c,3f628ab8,3ea7d378,3c92c8bb,3cc9bb4c,bd28ee58,3ff544ca,bd223238,408cb9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3d1e,bf30cd59,bfcb69a8,3ed09427,bce84268,bc8826ce,bcbfb72c,3fc37b8b,3f4f4e4f,bf200d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739b94,c005a910,3f4a6c69,be40de2e,3d298538,3d6e6a4c,3c087e0d,40131933,bfa6835a,404760e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98f62c,be3f6db2,3d1e9e14,3f062e3b,be60ce8e,3f66d8fe,3da25f89,bc52eb60,be3b151f,3d746df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d77de,be92a0bf,be6549d0,3ed92a5e,3dbc5747,bcd1341f,3bf83f5f,3fda9956,bf412a4f,be0a185f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d018284,bf824590,3c84b076,3d86b75e,3c9bcdf7,3b8402be,3b5729bc,403ad520,c04ad92e,400e9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50ea8,3e149452,be32b618,bf0449b1,3e80e738,3eb9e30b,bdb6f16f,3c83d2a0,bf8c18d6,beafca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc34c,3d621608,3ed58cc0,bfaf4ccf,3d8afd96,3f2422cc,3c7a9f6d,400c9b5a,3fc283e9,3fced16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167d26,3db7e904,3d357b44,3f9ee7a1,bade4c80,3e877c84,3a4d87e0,c071ce48,bfa347e0,bf3fffc4
bd619e1c,bfa01b54,3e4e3c45,be293356,3b88218c,3c95fbbc,3c2444f1,3f8bafcb,3eb4fb51,4082c6c7
3f09f963,3f4ebe62,be95305a,3e8deb76,bb83c342,3d5bd7c2,3cf4bddc,3ff20cc8,beab91ed,c092fc42
3f30e748,bedaa775,bdca98ec,3d67274f,3c624d48,bc49619c,bcb5499e,40310879,4087b376,3f631660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b674,bdffaefc,3ed9fc4a,bfd1a339,bebbbb7f,beaac764,3dc16e5a,4009142c,3f9e08e7,3fa17e71
bf482ab1,be954ec1,3fecb4a5,bd493020,ba68af80,bb0695e8,3d05559b,3f926848,40312543,bf29e581
3eac9660,be89c108,3db7648d,bf9131aa,bdf47058,be11a6dc,bbbdbaa6,40754264,3f6f09c2,3fbd7a82
3e6d7a7c,bf79ab5a,ba9bcbf0,3e62a395,3c2fe5d2,bc07ace0,3ca714e9,401766dc,bfc5bd11,4069fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08e08,be21491f,3de120d4,bf21a93d,bb61ef60,bd6b5772,3cbc692f,4062671e,3f507f29,401e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa52c,bfa3a8e0,3f450a46,3e47f60e,3cf7722a,3d86dba4,3d5787fb,bda3f8e8,bfa874eb,c0343b41
3ee1dc2b,3fb892a0,beac76e4,bcab2d00,3c795857,3cfcc4a0,3c3fd8ea,be45eb70,bf8e615a,3fe90c6b
3d1004b3,3d5081b4,bc5920b4,3e1b5fb8,bdb8b371,bfd12035,be7cac22,3e24fa23,bcc0146a,be1f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509922,bf096eae,3e27adea,bec57b7a,bf3350af,bea20e06,bd36cebe,3e8f6bd6,bf29c291,3f26b632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc184b,3ec2ff8f,bc830050,3f0d5a5a,3ee3e5cc,3d88f4ee,be084e9b,3f2aba69,3f42d57e,beb2459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6584,be9a5bd4,bf03468d,3f3056ac,3c3e37e9,bbafb3b4,bcdd3feb,3fb43298,bebb0f54,3fab2acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506d88,3fec8df0,be83d322,3eb28410,bbcef358,3ddeb5e8,3deaca4a,3f503b3a,3fc8078c,bfa7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269204,bebccbd8,3d84f29e,3e257a38,bce93c10,3cf53a1b,bc113f08,3fe4b5b2,3f61a088,3fd92ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79dd98,bec9bdda,be9e32f9,3f049cec,3d299bf0,bcad12ac,baa4c358,3ef3f3fc,c005ae68,c02f84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb3814,bc188af8,bd33f3e6,3e5257ce,bd8b8ef4,3f631fa1,3c472728,be444029,be78aabe,3c8dead0
3f123848,3f33c5d6,be87501e,3ed24f0e,3d382af5,bd0dac3a,bcd7dae0,3f361950,bf8a181c,bf60a658
3ed8ddf0,3fbffe40,bdce8f72,3d59ac10,bbbe0e22,bc13b0f8,3c1e0a86,4040d653,3f99e821,c090ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6ac3,3eaa380c,bfda30e4,bea47e36,bc072354,3cfcf594,3d0b8da4,3f5c68a6,40208ed6,be890f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3700a3,3f011f7d,be410062,bfc16169,be0fe3b6,bdcae2be,3d29f474,3cee0860,bfb61aa0,bf12803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8294bb,3edbc20e,bf1e9620,3ea241fc,bccb2610,3c31fcb2,3c1339c6,3fc00aec,406216f7,c0497f6a
bd826074,beb656f1,3dd5098c,3eacaf04,bce9a48e,3c42db20,3be246f7,c09379f2,bffb1686,bf0d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95291e,3f02dcd2,bf1c8c30,bdb276a6,bc8c419e,3dd393c4,3d487480,bfe52262,3fdc8eb6,c02c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059185,bd515010,be3fbcf1,3f0553cf,bbb5b4c8,3dd7c41e,3bfa79c9,3f0ba794,3f093aa6,bee67ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76f8a,becc7472,3dfcb010,bef60c6f,3cfd3be0,bdb0317f,be99a9f0,3e9756b8,3e8a2be6,3eefdbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c53f5,3db4320e,be267696,3b524ab8,bbfe9714,bc96cb70,bb6d0840,4085ac8d,3fac8ac5,40664fa2
bcbc9cbc,bb475da0,3d546544,bc8fa8f0,bea0a410,bdc0fecd,c024c6e2,3d6bc038,bb000b80,3ecbeff5
3f9326d6,c022ea61,bfc6ed69,bd6de444,bc8da45a,3d81adcb,3bfe7b05,403a67aa,3e546320,40194341

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172150,bd8156f0,4048d51e,bfa0afcc,be81d51a,bd56f289,3d845359,408cbb4c,c07b4339,4053d466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2de05,3f6d6430,3f66edc3,3ea4a304,3bebccd0,be2357cd,bdc44af6,3fdc2dbc,3faaaed0,4043f7f8
