# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
393e0a68,3bee5fdd,3ab5c857,3c723110,3ae2b50e,3c010194,bb29eef0,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54327e,3be1da9d,bbc264f7,bd15b1d4,bed25932,bce01f59,be3ea3b0,3d11f0f6,3cfb56e6,3c0cf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab59c,bcd24d70,bcb23b58,bde34f5f,bc8e6842,3c065774,3c9ebc9b,4031c6d8,3f88306e,c0a8966a
3f6559bf,bfcfa238,3c208880,be96733a,bd845e7c,3cd598fc,bc07bb42,3e9429a4,c0062bf6,bff64104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89e910,bf054949,3d81761c,bd39fd1a,bbf39332,bce4ecb6,3a898a4e,400b8c2a,c0608fb3,3fbd139d
3f3f50ec,bf0dcd9e,bdfcdcaa,3dbc8659,3c5a3615,bc57c98c,3bb43108,4083486b,3f64d45f,3fb57222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73aca7,bf3e67e0,be1cb661,3f8aef54,3d1e0415,3bfdda2c,3c3b1eba,3f683b0c,bfa38f4d,bf226f70
3ee79136,3e56fcaa,be9df634,3dec10c4,3d0834ce,3d186030,3b1996d0,3fc5d7e6,bfe97360,bf87b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342669,3ee3511b,3e11c9be,3df0ded3,3b900bb8,3d74e354,bc21fac8,3fa9744d,bf1ac85d,bfa11572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250a9a,3c27b1b0,bdf7688f,3e652848,3d1259ce,bd2aaa4f,bc603db4,4030a922,3ecccd0a,bf00e1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90566a,3f4fbfdd,bf790c37,bef75dc6,bc991e46,3d1d7474,3c529c08,bf2778da,400fd79b,bf262902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c43c,bea5cb39,bf0e9469,3e924c18,39c919d0,3dcf653a,3c30ebb1,bf806b44,3f05cfa0,c022faaa
3e025032,3e0723d8,bda13924,3e0231ca,bb6c2ca0,3d36c94e,bc79b6ae,4048adab,3fa9f1aa,408ce54e
bce00d48,3e07187c,3d0ed8d5,bc63ae3c,bd058148,3d5a3460,3c804259,40216b60,3ffe17d4,bf8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d958f7e,be3ae102,3dcfe603,bd322fd8,3f24e774,bd1acaca,bf53806b,3e86be92,3c431210,3ea58383
beeda549,3f7627e9,bd2e779e,bdcbaa8a,bbb2e35b,bbe79e28,bc5eb92a,3fc0f93b,c029fe04,c0702bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c554,3dbef4c4,3e07c6ad,3c076390,3fbaafd7,bf1376a1,be13ceac,3e9ab1cb,3e18fddb,3eb89b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b10bc,3fd4f7e8,bf5e8379,3e72ad32,bd0f9fdc,bd15e5c9,bd04f904,3f5a5d50,bfafdcd0,bfa77c92
3f8f96dd,be8f736a,bea0009a,be318928,3ce2a4c7,3cdc105c,3bf7bc9d,3f9bac42,bf992a59,40236944
bc872394,3f195cbd,bd3654b2,3d6d8e4b,3c4961ca,bcdacd6c,bc4b181e,3e0f7a3e,be4bab91,4092c009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e6e6,beacfa90,3c257650,3f892a91,3e2dada2,3eca32fc,3cf7d21c,409755e7,3fd7f9c0,3e76767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92df00,bdee15ce,3cbbbfb8,be483034,3fc6cf36,bec002a2,3c9c8280,3f186997,3e97fd24,3d54a268
bd7c01f4,3ce7151c,3d8cbf83,bd157cac,bc920c1f,3d02672e,3a99304c,40ae6ba6,bf3ef204,3e4d04ec
bcad5758,be86c4dc,3d92b6a0,c046d4f2,be2edf4a,3e7a93a6,bdad4497,3f6f6779,3f06befc,bf17589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178892,bc205b88,bfdef5ea,3e5f245f,bc9b1021,bd19f5e8,3d0c08b6,3fc8ef27,40203bac,bea65032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768068,bd7d6060,3f61667e,3ed13bf3,bd8ae7cd,bd4be604,3bea804e,bc409600,bffe5250,c038358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2589da,bf871c0a,3cd372b4,3de99b03,bcd63028,bc126bf0,bcd9cd7a,3fd8a337,3eb3ceca,402f52aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92398,402216a0,bcf9c382,3d348546,bd582e58,bc9ae618,3b639e40,3f0b2752,be15baed,c0ac4b31
3fa21677,bf2b8e44,bf1af592,3e8d9d08,3c6d1500,3d28ad51,bc2bf50d,406e208c,bff46dc0,401cbf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7a56,bdba5944,bfaf22f9,3e8f91e7,3b64e840,3cb3e390,3c092b9b,3f55993c,3fc2903f,c003264c
3f6363e0,be371d84,bdc9d24f,bd7a9446,3cb6ac1a,3ba952df,3c206f59,3f54836a,40925694,3f55ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb79e1,3e2a386a,bc788d20,be02b0a9,bfbb6619,bea72726,be01886f,3f31b5e4,3e360ba1,3df7f6e0
3f27e024,3d939ef6,3dba8df0,3e9d3a56,3bad3b20,3d47af74,3d1de33f,3ff1fe8c,bf53fc01,beb3bbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1699c0,bf6d4c6a,bec5f3a6,3e268e72,3cf0628c,bcf702cf,bc2e3565,4000c24f,bee0e524,4001fe7c
3ed8b812,bd69729a,bf4293ea,3db8e16e,3d3dd88a,bd57fc39,3c865aae,401bd2d4,3eb9748a,bf510956
3d08b354,3e8661e6,3d17a71d,bcc40a00,bc83648e,bd7eb53a,3caaad5c,4087d7c1,3fb98e36,3f028515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969129,3d6081e8,3dff7289,bf07ec3d,3d463fc8,bfa16abc,bf1fd09d,3efa7cf2,bd0917e8,3f2e9d1a
be05458a,3bcb4a0c,bfb568c3,3e47c538,3cd7f124,bcd45032,3c72acaa,3fb2e0b1,3fba5b38,bd6eb31a
3d635d4c,bf7b7dfc,bf75be05,3e11823b,ba87a2b4,3d0a0180,3abc1720,3f79a7bb,3dcc6b94,c00d6b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2118,3de69848,bf782906,be30d4a5,ba957280,bbce9cf4,3bb3afe3,3fcb8090,3fffe74e,3ef79b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969d66,bf48cd54,3e038f91,3f274024,3c690247,3ac6f440,3c60c320,3fc4b0e0,bfe98563,3f8705d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb012,bedad9e1,bde404e0,bf3f298c,3cca3a07,be69bfd4,3cb48064,407443cb,3f35b000,3f97a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc80bb,bfed6353,bdedcacb,be34b7b9,bcb974ac,3d8d3500,3cf6b095,bf921d1b,bf284eb6,4052b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9924,3eddcf5e,3dfacc0b,3d70b270,3c44b94c,3d0d31d1,3c3c86a4,408224fe,c05268a4,bf7ff1ee
3d98b600,bebacad2,bc4cbea0,3f552db0,bed7682e,beca38f0,3f224eab,3e16ce88,3daf77e0,3e9f3f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbd04,becb478b,3f059be5,3e7a1845,bc585f3b,3d974a88,bd2e9c5e,3fe4566f,bfe261ef,bf17cc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcab1d8,3d855d4a,bd6ab5fb,3badb7f0,3c518a80,bc82a908,bba19f43,407ff619,3fc9c762,40644886
3e983bdc,3e732722,bd9d4ce5,3c744868,3b8f507a,3bbb6a44,3bd1aa02,408e7953,4064b708,3ffb522a
bff3e17c,3fdd0fb9,3ecfd554,be34f611,bd26948b,3dc0a370,3d0b0426,c0139c3e,4051ee46,c08dc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1727d,3e06d6fc,bd224fcd,beb7164b,bd384c64,3e2e74a2,3e1fcb5f,c0514fc4,bf07f560,beacf7cb
3ed619cf,bf06d1e3,3ecc1039,bf0f2b86,bd9bbb50,3c99e3cb,3db5b2e6,3f0da916,ba769c00,3f3e129d
bf0e09b2,3fb8bbfd,bf8fc95e,be612846,3b5a2ec0,bcb329c4,3d946e0a,bf3ee580,404fc8ae,3f43ec18
3eb22550,bf75b560,bf2d649a,3c5b8da0,3c55f1fa,3dbd2bc6,3d0ec996,3fc46b14,3d42512e,c0479a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4e2f,be75a5e0,3f649176,3ea9f3b5,3c8fed99,3ccc800b,bd234b43,3ff544ca,bd223238,408cb9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3d5a,bf30c074,bfcae0a1,3ed27168,bce75655,bc87d028,bcc41f5a,3fc37b8b,3f4f4e4f,bf200d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739b9a,c0058a8e,3f4b1c45,be40a50e,3d28adf1,3d6e64a2,3c074a1f,40131933,bfa6835a,404760e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98f61c,be3f4ae6,3d229a38,3f067d8b,be5ffc13,3f66f0de,3da20348,bc52eb60,be3b151f,3d746df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d77e8,be91e6a2,be655169,3ed87408,3dbc0a2a,bcd519a8,3bffef93,3fda9956,bf412a4f,be0a185f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d018308,bf822972,3c8825e2,3d85fa98,3c9da9ed,3b81f997,3b8b4be9,403ad520,c04ad92e,400e9984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50ead,3e14e8b8,be2f63c4,bf04ecf0,3e7f5d03,3eb990a6,bdbfb4a0,3c83d2a0,bf8c18d6,beafca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc352,3d5c42f8,3ed5ab9d,bfafbc56,3d8d8413,3f240d69,3c851184,400c9b5a,3fc283e9,3fced16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167d3c,3db78dab,3d2e30e2,3f9ed320,bb0d5a30,3e87c8a4,3a083f90,c071ce48,bfa347e0,bf3fffc4
bd619e1f,bfa0139e,3e4ec3d2,be28f3dc,3b914d60,3c960bec,3c295b1d,3f8bafcb,3eb4fb51,4082c6c7
3f09f969,3f4f00af,be978fb4,3e8d7284,bb7717ab,3d5b7a11,3cf44d52,3ff20cc8,beab91ed,c092fc42
3f30e74a,beda768f,bdca1146,3d67469b,3c65d4f1,bc4af94e,bcb7df06,40310879,4087b376,3f631660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b681,be00ed74,3eda837a,bfd1da60,bebecb8a,bea9319e,3dc41f1d,4009142c,3f9e08e7,3fa17e71
bf482aa0,be957616,3fec71d3,bd498016,ba6fc100,baeaad00,3d08c9b2,3f926848,40312543,bf29e581
3eac9670,be89ad7b,3dbaa8b2,bf912165,bdf1b2df,be1243f5,bbc1d256,40754264,3f6f09c2,3fbd7a82
3e6d7a9a,bf795b52,baa41fc0,3e620470,3c2c237e,bc05be88,3ca883b0,401766dc,bfc5bd11,4069fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08e19,be21047d,3de5673f,bf21bb12,bb423200,bd6d16c0,3cbacb84,4062671e,3f507f29,401e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa52a,bfa3786d,3f43ad55,3e45c128,3cf682fc,3d867abe,3d566500,bda3f8e8,bfa874eb,c0343b41
3ee1dc32,3fb8b870,bead89a3,bcb42d40,3c723e54,3cfdc3f0,3c3e27ae,be45eb70,bf8e615a,3fe90c6b
3d1004bb,3d512cab,bc68566a,3e1b97b6,bdc06128,bfd11a99,be7f4078,3e24fa23,bcc0146a,be1f4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509939,bf0943cb,3e282965,bec708c9,bf3360fa,bea13fd0,bd3b85f2,3e8f6bd6,bf29c291,3f26b632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc185e,3ec2aed9,bc854560,3f0df7cb,3edf7ce6,3d8f1c78,be08c23e,3f2aba69,3f42d57e,beb2459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e658f,be9a78fc,bf01a57e,3f317aa6,3c49de57,bbb5a6a4,bcdeb4d5,3fb43298,bebb0f54,3fab2acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506d8a,3fec9df2,be8486e9,3eb02a77,bb9edd5c,3ddeac4d,3de8f0ae,3f503b3a,3fc8078c,bfa7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26920a,bebc6910,3d84fb24,3e258b8e,bce8845e,3cf62c16,bc145103,3fe4b5b2,3f61a088,3fd92ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79dd96,bec9a0e0,bea083ba,3f047bb4,3d27c7ad,bcad0c72,bb16c9dc,3ef3f3fc,c005ae68,c02f84b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb380a,bc1bad78,bd30897c,3e515138,bd892818,3f6334b4,3c35e550,be444029,be78aabe,3c8dead0
3f12384b,3f340c96,be86fcce,3ed210a0,3d36b8a2,bd0d3ebd,bcdfe6d5,3f361950,bf8a181c,bf60a658
3ed8de00,3fc0047f,bdce9b00,3d5a6104,bbb97277,bc13ddd2,3c1c3fff,4040d653,3f99e821,c090ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6ab4,3eaa133e,bfd9a663,bea36d44,bc04e636,3cfbf9cc,3d0b6a96,3f5c68a6,40208ed6,be890f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3700aa,3f017271,be3db020,bfc1bd5b,be12a2c3,bdc9d54c,3d2bb51a,3cee0860,bfb61aa0,bf12803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8294b1,3edc077a,bf200f52,3ea16d98,bccd011c,3c30c3ce,3c14f23a,3fc00aec,406216f7,c0497f6a
bd826079,beb5deed,3dd1487f,3eabcc1a,bcf215be,3c49b4d8,3be56b79,c09379f2,bffb1686,bf0d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952924,3f03273e,bf1ea2ff,bdb6ce31,bc8f3f46,3dd39a8e,3d4a46ef,bfe52262,3fdc8eb6,c02c6d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05918c,bd541888,be3fea36,3f052638,bbcb8c24,3dd95a68,3be0810e,3f0ba794,3f093aa6,bee67ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76f88,becc3040,3dfc56fc,bef6c408,3c9adf20,bda9ceec,be9b261a,3e9756b8,3e8a2be6,3eefdbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c540f,3db4c3fe,be2633ef,3b574c38,bbfef7be,bc95eadb,bb8ae97b,4085ac8d,3fac8ac5,40664fa2
bcbc9cbc,bb554b80,3d58d2fc,bc871428,be9ec9cf,bdc08bf8,c025a90f,3d6bc038,bb000b80,3ecbeff5
3f9326e0,c022e602,bfc6b494,bd5e87b4,bc8b798a,3d81d0c3,3bfa5a4d,403a67aa,3e546320,40194341

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172154,bd791880,4048d530,bfa1373a,be82bb74,bd526e26,3d8682b6,408cbb4c,c07b4339,4053d466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2de15,3f6d462e,3f65cc54,3ea30872,3bda07a0,be22e84e,bdc4e492,3fdc2dbc,3faaaed0,4043f7f8
