# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39387a58,3bf1f711,3a9f63d5,3c734cc0,3aefe119,3bf27978,bb235b57,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54365b,3bd6b247,bbc83458,bd113cef,bed8ac41,bce7f382,be04fff3,3d11f0f2,3cfb56e2,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e82d,bd1b2ea8,bc95c55a,bde1a665,bca2d0be,3c653968,3c77880f,403186ab,3f889162,c0a812df
3f675f3d,bfcb2910,bb90cec0,be971f23,bd838796,3cc99e64,bc3b0eff,3ea31234,c006ecc7,c00098b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee7300,bef0e433,3d647618,bd4af6f4,bbdff354,bd02b27c,3b53fc58,400d82d5,c0616227,3fb15c88
3f3fa193,bf09f99a,be04f93f,3db81727,3c4b9249,bc41786e,3ba57f57,4083bd19,3f6370fe,3fb03c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749427,bf392394,be228a4b,3f884b67,3d2136a8,3b778950,3c626a75,3f6bb29a,bfa44eff,bf2cee36
3ed02285,3bf173c0,be8d8433,3e03b5e3,3d0d33ec,3d38d021,bac22990,3fb716ae,bfe395fa,bf397499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297735,3e800f44,3e310cb3,3e1043e6,3be0c50b,3d697448,bc4558b5,3f9bd7b9,bf109b1f,bf75020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aec96,be240edf,bdcc94d0,3e734700,3d173773,bd24000a,bc8721cc,402a62d7,3ee01b88,be63632c
bf70cb52,3fbf2b6b,bfbee7ee,bdf0e015,3d848787,bd7e52e7,bda32d98,3efd6b2e,bf9ec287,3fa1b609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e40d,3f4b595d,bf77596b,bef142d0,bc8f0298,3d23b647,3c4e86a7,bf2a1eea,401019ce,bf1e815b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80d59,bec19914,bf03e8c6,3ea0332a,3c209d47,3da3ac03,3c31128c,bf840ca0,3f07416b,c01ee2fd
3e067c80,3e203b8c,bd9a6232,3e0655d1,bba0f968,3d55ed4f,bc4f2447,4049d7d0,3fa9624e,408b80b2
bcd600ea,3e11ee53,3d0a66a4,bc67615c,bd0916e0,3d6b27d9,3c7a0302,4021d808,3ffdf3d6,bf8cf4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f490,be182f7a,3dc36458,bd3b94eb,3f2f9835,bde24b91,bf46af49,3e8a1082,bbf48620,3e7eaee3
bf00d86a,3f4a1998,bcac9f23,bdaf7151,bbe05c25,39be8580,bc6d349d,3fb448ca,c0277490,c05da418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19477,3c866204,3e472197,3d689184,3fca36a4,bf4c6053,be0b4bc5,3e5d7eca,3e003c56,3ed5aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c09ea,3fd6f6aa,bf62abe0,3e6d64bc,bd0c516d,bd1a80e0,bcf28452,3f5db05b,bfb07d0a,bfac3680
3f9104e4,be63a4bf,be96e8b3,be2e0420,3ce81fa7,3cfd94da,3c35d568,3fa04bb6,bf9ac76c,401d0cb1
bd0cf434,3f031feb,bcafda3e,3d915b0b,3c8a228e,bd0679e2,bc40868b,3db50e84,be38c9d5,40975870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714486,be992860,3c7c0128,3f8938de,3e1c434d,3ed52b1f,3ce2e6ff,40985d9d,3fd6fba6,3e278f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb37830,bdd77609,3d580fcf,be3799dc,3fdb97e2,bf0eb06f,3c3e3354,3f11fd34,3e882147,bc303610
bd7cc58c,3cd5808c,3d8b28fa,bd1457ea,bcac14e1,3d17fb27,3b182892,40ae713f,bf3e966d,3e50a510
bcd5be6a,be95b425,3d5b3d16,c046ec69,be2fe742,3e8a2af2,bdb3fc26,3f6dc508,3f095bb2,bf0c1439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4a33,bd6d45ca,bfdc22d3,3e65fc83,bc8dcb02,bd2f267e,3d09b58a,3fc5d695,4020bcda,be852d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77dcd6,bd5ac2c0,3f5a13f6,3ecc2735,bd83d98d,bd5ad85a,3c55cca0,398e9000,bffef07c,c03a760b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f168,bf888db4,3caf8bee,3df1b937,bcf9146a,3b9e3668,bcc77214,3fd8d753,3eb534be,402fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc5ad,401ae0dc,bc82abb0,3d62c787,bd4ee9ab,bc351410,3b9a0ec7,3ef89a4e,bdf87de4,c0a6b13a
3fa2a18e,bf259b8b,bf1587d8,3e92063a,3c7672b8,3d2ef187,bc3d424b,406f6ba3,bff55b00,401925d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1afa3b,be0d3e52,bfae798d,3e932a00,3b8edb6e,3cb1bc20,3c10eaa9,3f4f8b85,3fc3b4d4,bffdaea2
3f659573,be102257,bdce55c9,bd85c627,3cb84268,3b9f0f57,3c0e09e9,3f598077,4092198f,3f47b824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf235c5,3e1d182e,bc273aa8,be054887,bfb54f3b,beb88976,be011237,3f2fe80e,3e3b8438,3e19a142
3f2370c8,bc1dd7d0,3dca9ad2,3ea08978,3c68bf4a,3cea640b,3d328e17,3fec1f96,bf50a832,be706eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d992,bf6193a1,bedf6e5a,3e09c3e2,3d09b6e0,bd2dd98a,bc23adfe,400219d5,bee6784b,3ffb163a
3ecad078,be30a90f,bf473d61,3db0da44,3d1df2d7,bcd0b6d0,3c2cb917,4017fd3a,3ec8687d,bf1fc96a
3c97418c,3e4de5fe,3d47bf52,bcc91664,bca14bd6,bd79304c,3cab5882,4086b592,3fbb40d0,3f1c3d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9722e7,3d587ef0,3e1b5e32,bf039c05,3dce7428,bfa929d9,bf1746e4,3ef51fc2,bd3287a0,3f2a4e36
be0a4a40,3b859c3c,bfb81531,3e40c3e6,3d02c2b1,bd0a258e,3c6d647b,3fb29407,3fba380c,bd6dfc0e
3d691e6c,bf78d02f,bf7135dc,3e14da36,39f0f780,3d0c9557,3bb299ab,3f7c54c6,3dc47d91,c00f4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed7d7,3e0fbf25,bf82ce39,be48c376,b9ed2c50,bbf9d590,3c38f9f1,3fcd3dbc,3fff2d5b,3ee2e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b8d9,bf357719,3db26114,3f20325f,3c6e8c88,bb9208a8,3c50fdd4,3fcabd77,bfec01df,3f6a4346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a083,bec95bf3,be00aa82,bf4139cd,3cf6de68,be7392bd,3cbfdef2,4075b18e,3f32a341,3f8e08b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4a296,bfe8cf61,bdca299e,be301df3,bc998a68,3d89ebb8,3d01a2ae,bf8e2e3e,bf2b3bbe,404d20aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e764,3e6b3150,3e1ba33b,3d9f23a7,3c7b22ce,3d1a6b15,3c2fe7ab,407cf1e8,c04f89f6,bf2b08b6
3d9a1479,beb8e801,bc86864c,3f54f602,bebe9b62,bee95f95,3f1c6cb5,3e0fbde9,3d9f2078,3e97564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372b76,bf0bddfc,3f06df37,3e82a639,bc2ee281,3d9d4fc8,bd38c0f7,3fd91a08,bfddf840,bead64cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a8874,3d417792,bd643ede,3bcc64f0,3c497621,bc925eeb,bb98eef2,407f3b83,3fca4770,40664660
3e99a860,3e83f8b3,bda3a43f,3c5edfa4,3b4201c5,3bf58694,3bd8051e,408eec23,406468fe,3ff67041
bffb3ffc,3fb9fc56,3f0066fd,be102852,bd3a590a,3ddf36cf,3cf6bb32,c01d8f91,4055f491,c07e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2ca8,3e20ffd4,bd0b9759,beb1352c,bd562b54,3e3ad3ed,3e163aca,c0506b95,bf086f8c,bebb8171
3ed9d8c8,bef85967,3ed10b73,bf0b3c99,bd5a2bf6,bca71f72,3dc09694,3f125aa3,bc850ff0,3f299964
bf0e2aa1,3fba3d33,bf91416c,be6d92c7,3be707b8,bca79749,3d8dcf9d,bf3e609c,404fc362,3f42d22b
3eaa19ca,bf8515f5,bf26bc98,3c9790c0,3bee9ec8,3ddc3a75,3cf71802,3fc008cc,3d8298fe,c040a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ddc5,bd1b5b00,3f50c1ef,3e9336ed,3c21b490,3d264e19,bd3bc6ef,4001f3b0,bda1ef94,4082b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ebc42,bf2a324a,bfce5648,3ec68226,bcd9c458,bcbbe7ae,bca41318,3fc55ac4,3f4d82af,bf2bf97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f104,c0045de6,3f45be6c,be448b45,3d2fd72a,3d655081,3c18a08a,401451bb,bfa7832e,4043c644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5cecf,be466358,3d03c8c0,3f0446dd,be6986ec,3f691147,3da2341c,bc68b860,be37d1a7,3d94333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de858,be8ca55d,be67d9e2,3edba145,3dbcf614,bcb8c67f,3bdf06a3,3fdc3d80,bf426b05,be2fa747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22797c,bf793b52,3bfb0456,3d815597,3c8df610,3b8b11cc,b9ed5ef8,403cb1d8,c04b9003,400942f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68aaf,3e0d4b21,be087f42,beeb5047,3ec7ab2b,3d90eca7,bd4d87a6,bd224c20,bf923d53,bed3bf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23972b,bc6e4f80,3eddac9d,bfab7778,3da01ba7,3f1b05dc,3c44ea83,400935e8,3fc3fee2,3fde8f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e79a5,3df88498,3d3a28d8,3f9e77fe,bc1344ac,3e90c519,3a8abc48,c0706f33,bfa3ac75,bf4b5a90
bd276419,bf97e58e,3e432cbb,be300596,3b2f4488,3c88250e,3c1e8fe0,3f9081e2,3ead6a88,407e92bc
3f02d8e2,3f2d9b58,be8115b3,3e958cad,bb9d5b26,3d65e560,3ce62567,3fe91515,be9da0f2,c08c8557
3f351e1c,beb31c35,bddfa57d,3d4d45c5,3c6934e0,bc8ea55d,bc9bd456,4033ec9f,40871b04,3f40d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8f8e,be50b854,3ee69d5a,bfcd9cd7,be953c65,bee7947a,3dbf0d76,4004b90f,3f9e608b,3fb08630
bf4a9c96,be9e6684,3fee5b5e,bd3cda78,3af0eac0,bc162520,3cea6941,3f90cca8,40315ed6,bf21c8c3
3ea8289b,be99858b,3db19a54,bf90ef9e,bdf989fb,be16f597,bba5aefc,40740e6f,3f7056dc,3fc37900
3e6d310b,bf7946c4,bb8930f4,3e632336,3bf0d93c,3ab38ef0,3c9bf586,4017e821,bfc5d037,40690c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead12ed,be36df37,3dd0186f,bf20c5ff,bbb0fac8,bd638d02,3cc1b281,4061af41,3f518c56,40201762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7798b,bfa8de7a,3f4d056f,3e55ba2f,3d01af88,3d862f0f,3d5b0b01,bdc7fd38,bfa7a3b4,c03114e3
3ee2fc80,3fb996c5,bea8c532,bc9511d0,3c5a5740,3d2088eb,3c421714,be3a5d6c,bf8ea8c0,3fe5d1eb
3d145cf5,3d2de47e,3cdb0102,3e35f329,3ba14d88,bfe7c41f,be64a9bc,3e004eed,bd517ed1,be42d057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53391a,bf060c37,3e27501d,bebcbf99,bf3024b5,beb2c14e,bd18adee,3e92a077,bf2bc0f0,3f1d8ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff2dc2,3e9acd8e,bb8e9700,3f0c0be1,3efa51d2,3d4bb016,be0776cf,3f1e85b0,3f479820,be578aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5157f4,be6a7381,bf0d90db,3f295202,3c286cd6,bc3d8152,bcc9520d,3fb94611,bec3b347,3f9be8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5305,3ff0a0d2,be839bba,3ebb8d91,bc9fc960,3df7d102,3df298f2,3f561203,3fc74763,bfae65b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24798b,becefc7b,3d8a9bf4,3e271464,bcfa0a21,3d0aa6be,bc0f1994,3fe29924,3f638512,3fdfae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ad51,beeab87e,be8c701a,3f0738f7,3d514a14,bd177b09,3b719ae0,3edfe8fe,c004f623,c02922d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93e03f,3d1b3912,bd871853,3e49b1dc,bdcea14c,3f724479,3c60c374,be1dd564,be789198,bd2cd6b4
3f141118,3f3bb72e,be8b05cc,3ed20321,3d44ffd3,bd21d173,bcaad5d0,3f3bb1d7,bf8b4ac4,bf718495
3ec8ee84,3faeaccb,bdad33d2,3d81e818,bbde4d88,bb9f54e4,3c005230,403bf0ba,3f9dc59c,c089d1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316b47,3ea3450f,bfdc999b,bea90262,bc1123e6,3d0240d4,3d0af565,3f5a1bd9,4020c7e7,be779edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4910,3f0ff587,be55dd82,bfbfce1a,bdeeb1c7,be0214ff,3d2c4501,3d822aa8,bfb888d9,bf30b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e9ef,3e9aa47e,bf141798,3ea9ee97,bd072b6f,3d159ec5,3ba25a30,3fb7819b,40641941,c03c078a
bd7e80da,beb63b09,3de41f51,3eb03722,bcd3c286,3c7d4df0,3bc9a9fc,c0934ff2,bffb2762,bf100589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977cc0,3ecf6f1d,bf0f848a,bd920546,bcbfd126,3dffb585,3d33cf43,bfebdb87,3fdfc6f3,c021ba8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043ddb,bd0959b4,be41d1cc,3f058f36,bbb34436,3ddd5d1e,3c34dd22,3f0ddaf5,3f08d7b6,bef013e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed5d3,beda45ce,3e12b3c4,beeb01e8,3e03bcca,be413b74,be8ffc30,3e88d225,3e85ba4c,3ef8482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1edfd3,3ddb075a,be2a24cb,3a9d39c0,bbef3edb,bca80cc1,b9964820,40860e08,3fabea7e,40640efa
bca5cc80,3c4118b0,3d30e7a8,bccbf328,beab7658,bdb57828,c0206cc8,3d881d0c,bb74c480,3ec1a44e
3f98a094,c0145b64,bfcbc1b5,bdc77bba,bcbd3063,3d8a1db7,3c3d74fd,4042ee73,3e215740,400115f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020831e,be909564,40576dad,bf9bbffc,be7ed9a8,bd7fab27,3d95e477,408ac14b,c06f7f3d,4043e0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
