# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
bc54340e,3bb5de52,bbd184a8,bd0a5500,bee104f4,bcf8d5e2,bd0d4a14,3d11f0f2,3cfb56e2,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c3b8,3d8a2758,bdb10d3a,bdc865e9,bc930a47,3c38a5d4,3bedaa21,40312558,3f865609,c0a7148c
3f693b3e,bfa082a8,3e1e4e20,be2f4d76,bd5bde39,3d00713c,bbb603c4,3e6de878,c000f363,c001020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2e6e0,bf00592b,3d08eb03,bd6eab96,bc33590c,bd0122f3,3b63b177,400e015a,c0620831,3fb1cd2a
3f3fdb96,bf1540b0,bda18d20,3de4e8cb,3c229bf4,bbf8753c,ba058a70,408524ce,3f5ea8ff,3fae8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a851,bf28ec36,bdacdeaf,3f87b4f4,3d2ffcb5,3b745078,3cca9725,3f5e4dec,bf9d331e,bf30aca7
3ed538d5,3da21312,be13a4b7,3e07d737,3d58317e,3d583d26,3cab5bf8,3fa2c58f,bfd10c6a,bf41483f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29056e,3e654aac,3d7c8f8a,3e0e07b1,bb2ad944,3d5c2a96,bca2213f,3fa17d60,bf206101,bf6c7e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c10f6,3f8dc1a0,3e42cc14,bfc12617,bd81549b,3e17d50b,3de424e6,3eab289a,bd403556,3ea19630
3f1b9bb9,bddab603,bd8f507d,3e843f10,3d1abfaa,bd186bf2,bc6a43bc,40297e68,3ee8bfd4,be666030
bf707c5d,3e8e6349,beb3212e,bdd38787,3da8cd45,bc97c2b7,bd879b98,3f34f88c,bf89cfba,3f59d28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d7e6,3f117725,bf5689a6,bef5ccdb,bc77f194,3d3f5603,3c5fc2b5,bf23f437,40113981,bf2befa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cad9,3e4cbed8,bf1ae10c,3ee73ee6,3b372dcc,3d8f9ab0,3c0e6eb4,bf8b3390,3f036ada,c0185fb7
3e06f68c,bd80fcb3,3c0bfd70,3de3e719,3b96e6e0,3d48f3cf,bc09acae,404bbd1f,3fa97a3f,408a4c33
bcd41db2,3e40c5b2,3c28dab6,bbf695d8,bce3ea8d,3d581383,3c6b1866,4021c40f,3ffd14cc,bf8b876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9d01,bd5bd938,3d95592d,bd3931c2,3f2c36d4,be00c8de,bf3185e5,3e6be145,3ca7ba24,3e82687b
bf00faf2,3f50f8e9,bce2c9c9,bd8dab06,bbd5661e,3a919910,bc6b5bb7,3fb811aa,c028fa42,c05d459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ad47,3bb59b70,3db48938,3d119174,3fbf33b7,bf4c560c,be1ce7a8,3e51a3ce,3ddabf58,3ee37fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf847,3f41cfb0,bdd74ca9,3e5ebe7a,bcc63fc4,bc4cd517,bc6b2a40,3f78bad1,bf9e09dc,bfd196c9
3f90bc46,bc19b410,3c10d0e0,bb3d90e0,3d12f8cb,3d0f71c7,3bc8a949,3faec148,bf9eb85d,401b05a5
bd0b87dc,3eb12024,3caecfcc,3d18256e,3c888454,bd07b916,bbc8d7f1,3d9f3cdc,be24e8e5,40968b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7275fd,bdc84f73,bdbb30ab,3f8d5965,3e12cc03,3ed5c24c,3cb1a870,4097e9aa,3fd31ee5,3e63d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27960,bcec4c58,3d70b3d2,be305427,3fe40b21,bf1c27ea,bcbfe850,3f0f047f,3e8cc490,bbd735c0
bd7c6bd0,3dc46d1a,3d065aeb,bcde9cd0,bc93bbe3,3d06c6c4,3bb1e4e3,40ae10ae,bf3f2b86,3e615a68
bcdae504,3d8a11c4,bda6249d,c041ea19,be09b5b9,3e80afe0,bdb8fc70,3f696b70,3f02bf07,bef56601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9e70,bea54e70,bff36a96,3e041a5e,bd02ec80,bd48c1b4,3ca7ab7e,3fce8c3f,401aa327,be69bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257440,bf54c6d9,3cfdb912,3e460631,bc97e238,3bbff3c0,bc8a6810,3fd5fa1d,3ebae5a2,40314d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6454,3fd7850b,3d3d7451,bda7c8f3,bd321b2e,bc5c58cc,3b7936e5,3f1624ad,be230a61,c0a970b0
3fa34890,be8d579b,bf43e756,3ea2257a,3cbb4d85,3d0a9a4c,bbdac1b4,4067d13f,bff2f045,401f413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19986b,bd46faa0,bf9b6f44,3ebcc745,3bb883fa,3cd06e71,3c0610ae,3f59d2fd,3fc3dde9,c00037d5
3f660d09,bcc10d7c,bdd19e4e,bd6e1c01,3cdecf97,3b893436,3c4b8863,3f4aaf69,40935105,3f4a3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf39b4a,bba479d0,bc81a58c,be367c6b,bfa766a2,beeb5b08,bdfc3f3a,3f32c7d8,3e34dd28,3e0b6a57
3f239883,bea5c188,3da7df52,3e724da9,3b783220,3cc2afa5,3d4f96e1,3fee10b3,bf516826,be87577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196b04,bf53cb9f,beedd791,3dcdd321,3d08b63b,bd2cfb57,baedbb8c,3ffb8529,bec630b0,3ff9415e
3eccb5ab,beec460e,bebac21b,3e052a02,3d6ff05c,bb7a8580,3c5e1bac,401b167f,3ef3e3d9,bf445b3c
3c97ae48,3ea23c7a,bcdea232,bca2b9b8,bcf5999d,bd6df3f2,3c9d674d,4086d68a,3fb7dd41,3f24d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968d47,be5b567a,3d1a266f,bf1b0c14,3df13344,bfaa57a3,bf0a823c,3ef60223,bd905edd,3f2c0831
be084d34,be8c2c80,bf9ed56f,3e392e8c,3d00fe70,bcd5c419,3c36d862,3fbb5d0b,3fbc0cb6,be11f393
3d7fe77c,bef35791,bf488d42,3e98b39b,3c5ca750,3d165128,3ca90af9,3f698b43,3e257f7c,c00dcc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed29e,beecee41,bf91303e,bec170c8,bc098b61,bba92a44,3c73729c,3fd5ad81,3ffabe4b,3ec55179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b653,bf4e6a15,3e0be802,3f1ce1da,3c1f892b,bb2bb478,3bb35826,3fd06305,bfec9388,3f61ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27fba,bef2ffec,be59de98,bf4b5d03,3cb50c20,be6bf4ff,3cada193,4075bd7e,3f2ed7ad,3f8f5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4bf26,bf970fce,beb1a30e,bd914faa,bc07e734,3d4810c2,3cfc5192,bf9766aa,bf358ca2,405662ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d948b1e,3e6fac16,3d9f7f7c,3d84dbdf,3ca66267,3d0a252f,3c764fff,407bfbc6,c0500f7b,bf25b541
3da07d99,bde6f6c8,3dab43dd,3f6761e3,bea86f03,befd1a65,3f1191ce,3dcc7578,3e04c01a,3e940d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42ca78,bd111bb5,3c3b4c48,3c0ab860,3c035ff7,bc826f93,bbbd00cd,40809eb8,3fc9ce8d,4064ad33
3e9969b3,3e0e6770,bd9fe8e7,bb2bc3d0,3a674274,3bca5c78,3b0cbe70,40903794,4062b737,3ff53210
bffbfe94,3f309b88,3f8c3d2d,be0d0a4b,bd4573d9,3e02e31c,3cb618d2,c0105040,405529f1,c0854454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece57ff,3e8670f2,3d76b4e2,be9269c5,bd364b3c,3e38cfdd,3e0975d9,c0512a45,bf02713d,bec03e03
3edb0e04,bde193d2,3e3afda4,bf00f67b,bd530792,bd366fa6,3dc75cc8,3f002a02,bd0a2530,3f426d0a
bf0debd6,3f11babd,be9d0928,be6c7d8d,3ca312ef,3bfa5562,3d891db7,bf12a6e6,40568fe2,3eec14d1
3eaab868,bad72700,bf0a1f88,3ea72f05,3c978bc1,3de1d153,3cb3a3c3,3fbeb34f,3d594992,c03a2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17851c,bf0d2d94,3f4163cc,3dea7bf0,3c9965c2,3d2bee42,bd62f564,4002ae58,bd7e65b8,40808d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27c5e2,be60da11,bfc3efd5,3ef214ba,bc930903,bcb03eb6,b9aafd68,3fb6cd84,3f66c531,bf28a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745083,c0041c3e,3f29f8fe,be3a68d0,3d1d6827,3d543709,b9050a80,401854cb,bfaff599,404580ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabae1e,bdfd9a78,3ce3f700,3f07f22e,be6acbae,3f6698f4,3da04832,3b165d00,be45126f,3da2f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edf8e,bea74d4e,be13f396,3ee57d58,3dc3f6df,bc417fca,3c1cce63,3fd91698,bf38aaed,be4755c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25e3b0,bf62f28b,3c1d2190,3dccbc6a,3c6b97de,3b992145,bc498853,403dcb16,c04c84e7,4009fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea801ef,3cc09008,3e117d13,bec43a3a,3e9a520a,3d004e44,bc2f24ae,bceaa9c0,bf892217,bf00d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cc5b,3ebf950f,3e94619f,bfa3e586,3d62ed2c,3f18521e,3c3ef921,40019038,3fc9b332,3fe6f9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e18b3,3e40307d,3d28e362,3f9eb802,3bd01dc8,3e8cf351,3bf50822,c072a4ff,bfa1703d,bf487b36
bd283ee8,bf6a2123,3db1b64b,be0702fb,b9f3a040,3c439484,3ba9f409,3f8def2f,3ea44879,4080fed0
3f0317ed,3f43cae1,be84a9e8,3ea07b8f,bbe9af6c,3d62e83b,3ce5e36f,3fe751b6,bea19a1a,c08baa30
3f35dfc3,beab7b87,bd899d3e,3d58d1a2,3c5d0dfd,bc779338,bc1d797e,4031274a,4088706a,3f3e1d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9041c0,3ec943ba,3e616a5c,bfc031e8,be85e4de,bf07a149,3d98a126,4001c577,3f99cbc6,3fbefc28
bf49c75b,bdfd8d66,3fd5a105,bd7adbc6,ba994980,bcad86a0,3ca1ac99,3f8b4f95,402fdd94,bf105377
3ea901c6,be3526b8,bd93982c,bf926579,be0d88c0,be12870e,bb743b38,4071ef99,3f6d01bb,3fc96f01
3e6e61a3,bf869b96,3cf87458,3e66c9c6,3c5c69be,3b2635e0,3c8a67bf,4018bc4d,bfc5ceee,406837ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadea18,be9dcdbc,bd1ccef1,bf30dbeb,bc51b510,bd51a840,3cd3a848,40606f18,3f4f3c18,4020fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6dc38,bf40a744,3f417ba7,3eb7fed8,3d05a36a,3d7e2deb,3d4f6ba4,bdda98b0,bfac71b5,c02b43e2
3ee2e9de,3e8284cb,be7acf9d,be94246c,3c6374dd,3d396086,3c7255c2,be044680,bf8cfd6a,3fd3fc44
3d2019f9,bcdc8fce,3d38e0d6,3e151452,bca55906,bfeb0160,be46ecf4,3d90b576,bbc92268,be4ff5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534395,be912d5a,3dcbe3a9,be9312fb,bf2f24dd,bec2d2c8,bced529b,3e94e0cc,bf324fbc,3f2874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f475,3e82ef61,be5d9139,3ee6e8f2,3f11cc01,bbd94de0,be041014,3f192611,3f3ef338,be292a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516db0,bf133428,bf0755db,3f11d175,bb650434,bbc8c08e,bcdcca16,3fc1d075,becbaec7,3f947701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508ad4,bcd4f540,bc122e20,3ceee558,bd48e95e,3e0b50ba,3de37c01,3f8b58cc,3fbe4cc6,bfce75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f10b,bf1610f7,3d9ba65c,3df20160,bcee8292,3d0a8cfc,bb815292,3fe10c08,3f67cd25,3fdcfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778bad,bc8cb258,bbb780d0,3f311398,3d70527b,bd0cbbb4,3cb19fc6,3ec69d60,c000363d,c0299d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc849b15,3c61bbf8,3bcb3d40,3e570dc0,bdae1580,3f734b10,3cf1c9d1,be333043,be540177,bd880200
3f13e807,bd07d440,bd9d6379,3e941cc1,3d3b7706,bd07c903,bc4f82ba,3f50967e,bf89cb55,bf88e72e
3ec8ba03,3f84354c,bd6ec914,ba2f8c00,bc32a8d5,bb0052d0,3bb0bccd,403f0fcd,3f9b6261,c08b1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31fa4f,3dfc4b47,bfe32149,bebf6afc,bc90dcdf,3d060a95,3cb2082a,3f74aa05,401c1754,be82a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b568e,3ec95cf7,bd668f80,bfbbe23c,bdb9f960,be08a25b,3d370dd4,3d2c9480,bfb022f4,bf40d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8728d7,3f2fc387,bf28b154,3ee2ccec,bce5b6c1,3d0f209f,bc547d20,3fc33d12,405c9cdf,c036821e
bd7fcd7e,bf140ea1,3e0531be,3e9cee4a,bc5ede7c,3c2b2e60,3bb1da98,c093097a,bffb326f,bf156308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974bba,3f03177f,bf00c57a,bd44a658,bbd94590,3e025bd0,3d469233,bff64c88,3fe5cd36,c0207403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0501f8,be9f3a8b,bda00d6e,3efacc1b,3b189318,3dcd926c,3c828100,3f1c19b0,3f0760d9,bf066132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030cef,bea46628,3e20c58c,bec7cdac,3e5f3f3a,be83792a,be86e805,3eae59d3,3e531068,3eff3cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e204bca,bdf874ea,bdd2e6f8,bd1e48cc,bc023083,bc9f687d,3bdb91d8,40867f12,3fad8814,4061853a
bc8c6644,3d3abaf5,3e1841e2,bc1649a0,beb85a2e,bdb06eee,c015cda2,3cbbe0b8,3d65f0b8,3eb2eedc
3f994186,bf87d362,c022c1fe,bdc8b4fc,bccc6ac4,3d0aa7fd,3c3a92f6,4034a61b,3d5d0370,4018269d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d812,be912b72,403cd991,bfc0b432,be788c8a,bd5af66c,3d73c4ed,4095b480,c079aa13,4061518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e4d1,3f211f56,3f81f601,3ef4cdf5,3c6e9150,be260d95,bdd4becd,3fea4f9c,3f91a736,4033d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
