# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
3ea0404c,bed3cf06,bbd69825,3d407994,ba8cb60e,3b2751ff,bb0c6fc8,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a0dd0,3b092be9,ba2bf085,3c0414b0,3b0b4fee,b9846440,bb358ec9,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f273c,bc4afc9d,bbe0c9b7,bd2e6fdf,bee773ee,bd219d5c,be974a82,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53a1b9,3ef4c310,bc268f60,3e12518c,3d0b3a4e,3caac125,bccc2045,bf2b8a88,406bff8d,c023a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d616fe7,3dd45c86,3d854bd3,401efa68,3e2e9b77,3ef470b3,bd14aad9,3f4afea6,3de8343a,bf182e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913cad,beca9025,bd2b4d2a,3d0a655f,3a063550,3c9ecd49,b9dbfa38,40a62134,4016b2b8,3f3c234d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a08a,be93c5b1,bd33d1fe,3d1f8b2d,3d81090f,3c8beba7,3c54bc67,3fb0fe0a,bd5cdaec,be5e7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6748ac,bfd206ff,bd4a6df1,3d947830,bc4182db,3c92e397,bcdfbe32,3f24eb9d,bffcd3b9,bf86a7ef
3db11a39,3e2cd7d6,3da1f274,3f7501cf,3dddd2eb,3d910be9,3cdc517c,c09f023f,c0172e0b,bfdbed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdce6b9,3f6378a1,bf18276b,3dedbe51,3cea1a6a,3d8ec2ed,3d704f5c,bfff2c05,40164cac,be189ffe
be3a3f29,3f87ac58,bc532540,bfc13f31,bd32a1f6,3daf197d,3decb3de,3ec21881,3f02455b,3ebb4aaa
bdb5ddca,bea01c90,bda9b82c,3e075344,3ceb326c,3b311684,bc8ab463,4053f5f9,4000acf8,bfa232ce
bf98e780,3f0dca08,bdb2c61a,be148b92,3dc28478,3d838ebc,bda27426,3ea91971,3dcb4228,3ecb4b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce7db,3f8c0e8b,bf0cc196,befdc52a,39f23ca0,bba1135a,bab8b894,bf969d24,40280c6d,3f8eeb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd26610,3dcab28b,bcf74322,bc156390,be104215,3e77f4d2,3eb341ee,beaf629a,be431c74,bda93348
bf7a0c98,bed541cf,bca4fc7e,3f0e0d48,bc55123d,3ceb958c,bb8c0182,bf728b56,3f3872b1,c00d3fdf
bdf236ec,3d5e869c,bc698924,3bb04e80,3cf09800,3c1988a0,bcd3b27d,404bc3f4,4003f13c,408f711b
3e507c61,3e04ae04,bc4e12a2,bdaa6419,bc861a7f,bd5709cc,3b9f00c7,400bb26d,3ff258b5,bef10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be593c6b,3d870211,3db9466f,3de18f3a,3f167cbb,bebea916,bf617b9f,3e89ca2a,3e9c179c,3e3e538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc409,bf6d4e29,3e577250,3ec5f395,bc493fa8,3acb9444,bd072599,3fd656ab,bddfa430,c011a737
3f831519,bf785587,3f47aae4,3d48d7d4,3d773a6b,3bb01274,3c076d4c,3fc2b566,bf9aee27,bea52dfc
be2fdae1,bef1358d,3d6d4936,3da171af,3ca24846,bca0b258,bc0b3041,bee7341e,bde84372,409dc6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c410078,bd0ffc18,3d8ab88c,3e1da83e,3e2f9798,3c12b690,3feb4909,3e543dd5,3d6b6760,3eb2038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2697,3d255ddf,bb0f18a8,3f602acb,3df7be25,3ee322ca,3cfc9bea,40960b4b,402c33ed,3f7e19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609e74,3e0a3556,bcfacafd,be605241,3fe96b13,bf88ae96,3d73fbb9,3ea8cf16,3e801e26,3e1285eb
bd374bc0,3d68c9f8,3b96c934,bbf80b2c,bc3d378a,3ca28d6f,bb9dc8fc,40a38c8d,be96650c,3efbb6b4
3cccb6b0,bd8fb6d0,3e83efde,bfcca556,bd23ed52,3d708170,bdfe8fe8,3ed184e9,3edd4db2,3e392343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d445a,bed65f66,bfa98ce0,3d9a36bc,bd12af15,3d293762,3cec5330,beb9a5e6,405c7b82,3ba3de60
3e958c35,3f2235c1,be7a2c6c,bf12e8c0,3df16c7a,bc0c61d0,3dc8049e,3ed762c0,bd825ae0,400a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351d78,bedd08f2,bd18ae0d,bdd7f1d0,bb457938,ba112950,bd0845ec,3ff5bb75,3fbb0e6c,4073dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb731e2,bdd8f0ee,3dcc29d7,3f00bb59,3bb6babd,bd96c30d,bca8ed2d,3f819d40,3eefd3a0,c07abc44
400bc217,c0091df0,bd6e8f47,bec7fff2,3d1e47a1,3b198040,bd06be2b,401c7aaa,c0255a8b,beffa8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b16af,bf38625d,bf7f1821,3ec3212b,3c0e3990,3ceb18f3,3c363303,be98f0f5,4018d3b7,bfffa395
3ca46360,3e85d9f6,bd79184d,3c02171c,3cf49f77,3c419a41,3cbdb638,3fe3b7e7,40935b8f,3f2a58ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce92ce8,3e256a3f,bce778ac,be112f48,bf7628ec,bf7c78ff,bdb2014b,3f7cd871,3e44dfed,3f1b3fc0
bebf6e22,bf306b6e,bd729500,bc2448a8,bd099426,bc68ad24,3d8340e2,3fe5613e,bd284bb8,3f87fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9506b9,bee64bf9,bf90adec,bd56c554,3bd60110,bd64fe17,3c1c05f2,3fb1bcf8,be9a8203,3f749d96
3df98e57,bf61dc80,bf0f94c5,3e022421,3db8c9fa,bcc1eb11,3c9ec343,3fc7c8cc,3f9379c0,be5f28e7
3d4f59b0,3c68a678,3d0c2852,3e0ce911,bcff1b4a,3cfeaa66,3c93cb2b,408e9a49,3fcb01da,400c5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25a41,bea4ec24,bf9e5ae4,3e37947f,3cfeef5e,bcb87e95,3c82a33c,3eebb222,4025420f,be3951d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc028,3e9dc245,bfef4f1a,be237a55,bc3a5072,3ce84904,3c77156e,bcb1cde0,4018d16c,3f54e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97404,bfe65307,be7490f9,3f593f8c,bc129c0f,3c66f67a,3d27ccbd,3fa5b0ad,c011000d,bff55757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c40c8,bf2ceb5a,3cf5f071,3d82fddb,3cf2180e,bc47cb0a,3c108eb2,4090bf8a,c0434e59,bf26f9b1
bd36598e,beed8f8d,3cfa7eca,3f31c0a6,be6b1e6a,bf56cbfa,3f287e1f,be98d089,3e4568ee,bef5835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4edc,3d5c11c3,3ceedfee,3d337274,3a305719,bc054ef0,bb6d7702,407627c5,400e98de,407bee88
3c8f8c78,3dd77b0d,bda28501,3d8df071,3bc02112,bc3b8f91,3aa0a456,409f2fdb,40685f27,400fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035114,3ea95f5f,bdc2ee4d,bf58b786,bd047a38,3e3697db,3e350160,c05f0a74,bfc5b7c5,3d103e62
bf0451d3,bf3fa0cd,3eef5b4e,befcb411,bd762acc,bdee4dd6,3d9e0f49,3ed6d7da,3f19a0c3,bfa98526
bfa53d24,3f0ce4f5,beb44c4d,bdd51731,3d28268c,3d15ab66,3dab2c7b,bedba8c5,4031a077,bde33c30
be8f8fb0,bfbe457c,3d6a20f2,3f453fa9,3d350912,3df6ec04,3cd8a17f,3fd95f45,3f4c4e6f,c0093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b05a2,bf8a17bf,3de2101d,3ee65cd5,3c8752b2,3d6f1894,3b19178c,3d514378,bf706103,3e9b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ff01b,bf5bc999,bfef2a83,3e95c422,bcc04f14,bc0d3f20,3a992f24,3f23bcb2,3fcbabea,bf6126cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7765cb,bd677114,3dc1c4f0,3f2e5da8,be583aa8,3f4ddb5f,3d2d1dc6,bcf05ef8,bd929348,bdb9d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8b20,bfac3bc5,bc7a3c94,3cf2527a,3da7bbd1,3d5ed322,3ac0cd70,3fb7e3d2,bf0d5e8f,bf89f888
3f14fcc0,3ea13d33,3d4c7508,be9d1628,3d786233,3d104b53,bd7ce324,c0572865,c021dbe5,40383ce3
3cbaa69a,bf2e2773,3bea5f1c,bdf5c9e7,bbdb0ba7,3d3b0a57,3ca8679c,404bdcd2,c04dc123,3f7d4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45c8c0,bf5c6f6e,3e8fee46,3f62a3f5,bc701cf0,3ddf5d9b,3d8745c8,3fbae130,3f24ca0c,be5b4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8a20,3fa5b839,3f118373,3d4dd962,bd331c59,3ddc33eb,3c94ce5e,bff9645c,3f9f43f8,3ee2cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fec3a,3ea0d950,bda86565,bfde143d,bc986808,3eb506dc,3d472e57,3fc3fb15,3f4498c3,401d6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb045df,3e934202,3c9854aa,3f7cd9c7,3cfd8e56,3e326ab1,3b35a370,c082ffa6,bfde1a2f,bfa8f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a12fd,bfc67b83,3d1aa68e,3e91618f,bbfe2540,3d002adb,3cd903f8,3fe4fbb7,3b5b8900,c08379e6
be69bbc2,3d2f7624,bd472be1,bd1c362e,bb75b13e,bc65788d,bc459013,407a58cf,409b6e91,3f647c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb54c7c,3e806af9,3c7c8dfc,bfc756be,be3a222c,bf739831,3e02a411,3f7d536b,3dbbb3c8,3ffbdcac
c008eb0c,3e19e119,3ff4283a,3e06fb26,bc794248,bd83de98,3d2bff60,bf4a4b4c,4056c217,bf173f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db131f6,bf0a1d69,3c92556d,bda6822a,3cb388f6,3c3a2bbe,3c8da3e0,4040c7e1,bfe766ad,40732606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23767c,3d46940e,bd8dfce7,bf0a692f,bc915df6,bc676950,3b5b0772,4080eabe,3fdcdb48,403fbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb3ee,bfc48d75,bd865fe2,be85c8c1,3ce6f49e,3c95878c,3b862125,be3441fa,be92bb50,3f39727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd658c,bdb2676c,be5bb010,bf4df830,bf248462,beb63ff7,bd85a08e,3f10aebf,3d435430,bfa7a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe02b48,3e5a79e6,c030c81a,3f313899,bc39d262,bd3e8e06,bcc7bebb,bfa8befd,402f46a2,3d2e90b8
bd4eaf82,3e14e4e9,be67d683,3f28084d,3f3fc64e,bf18a85d,bdf8e504,3f28bf6e,3ea41329,3fa19469
3f9a9319,3dc30eb5,bcde7fdc,3c3400e8,3b89c909,bb1dfab0,bc9af44a,3d7bd7c0,c02117fd,40b61132
bc455c70,3caa0a2c,bc5b5808,be298b24,3e992c8d,3fd5655c,3e30ade8,3d6f7b98,3e9ef2ae,3e45a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a27d,bf6a06fd,bf912e1a,3f026868,bd244fe2,3d405c45,bc94918b,3f38d0d7,be0cdd9c,bf447527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19451c,bea1fc28,3c2ba954,3e93fffb,3d861993,3b937f68,3d0d155e,3f4144cb,3f51e504,c089c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cee14,bd1399ca,ba9cff10,bc22f914,bd0e9933,3bc0435a,bb76ed2b,4007223e,402c4196,3ffa0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3116,bbadedb0,be180b63,be9109b0,bd830958,3f5ecba5,3d0ac45b,be0359eb,3ca79144,be961429
3f1d09b8,bf96a741,bcb4c038,3d53ff6c,3d03481f,bc9845b6,bc8e697f,3f44aa5e,bf8c96fe,c022964f
be544ed1,be5910cb,bd6ee445,3d975ae6,bc925afa,bc20df42,3c0d4a8e,4059690f,400b4446,c08b7413
3fb24174,3f44e5f7,3e05382f,be48a1a5,3cb229d9,3c906f05,bc45508c,40048e84,bfb0a787,beceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe617c2,3e7a62d6,bff2d42f,bda92c19,bc3fd549,bb94ab0c,3c6ef779,bebd021a,404cd073,3de47155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac326,3f5d2891,be676d84,bfb837fd,bca5f55e,3d35ba5b,3be7b38f,bf64b82c,bea93dbc,408256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7bfb,bf895de3,3dbed1f0,3d42c032,3c69325f,3d441d89,3be84552,3fb50086,3f9db5a2,bf3e65c4
c033a801,3e015656,be836589,bc2939b8,bbd5fc7c,bcc0ca2c,bc5262c8,bf1893fc,408fe19e,bef550af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399c97,3eb3b70f,be42e59b,3c3c1488,3d0dca6e,bb9ccc60,bcaad19c,3f102f73,beac7c2d,3e5f9313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc838f85,bda31330,bcb3fd08,bf0b80dd,3edadfce,beca063a,bea33de9,3f307ef2,3eb40165,3c32c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4669,3cdba96b,bda21436,bd1b9960,bbe42ee0,bcf09077,bc7df804,408ad382,40084b56,4072f90b
3b4c3890,bde697c1,3dc8c285,3dca5354,bed30688,bd4539ac,c03078ee,bd78e944,3e87c2c6,be659209
3eb49364,bfac9f98,c02397ab,bde7916c,bc71d0e7,3dcf94bc,3cd96d2f,3fdea8ad,3e220e9c,be4e28e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae56c,c0234b36,407c1562,bfc0a541,be373a80,3d890ca6,3e9ac1f2,40a1a556,bf8f384d,c077add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8abf,3f41e6c7,3fcc6297,3ef2601f,3c33d0a0,bd321bb8,bd895610,4066913b,3f180f58,4040045d
