# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
3ea0b44c,bed3d07d,bbd4f98c,3d4079fe,ba8c9e63,3b2751b4,bb0c50b3,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba792ca0,3b092430,ba2a4e18,3c041204,3b0b4fcd,b98429a0,bb358a9e,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f45b3,bc4afd7a,bbe0d2dd,bd2e6f6a,bee77451,bd219d10,be973504,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c5e4,3ef4c131,bc28bd28,3e12504a,3d0b379a,3caac56b,bccc2fc4,bf2b8a8f,406bff92,c023a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e0da,3dd45ef4,3d87e5b2,401efb0a,3e2e9f85,3ef46f80,bd14a33e,3f4afeaa,3de8343a,bf182e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0257,beca944c,bd2aaefb,3d0a6472,3a06a0f0,3c9ecb27,b9ddacc8,40a62139,4016b2ba,3f3c2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3515ca,be93c6ff,bd34b923,3d1f8a1f,3d810b0b,3c8bea70,3c54b0a9,3fb0fe0d,bd5cdaf8,be5e7ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678baa,bfd2072c,bd4a0a7c,3d94752c,bc416b7d,3c92e6aa,bcdfc309,3f24eb9f,bffcd3be,bf86a7f2
3dae8462,3e2cda86,3da0ba35,3f74ffdd,3dddcd0e,3d9110a1,3cdc4d66,c09f0242,c0172e0f,bfdbed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0650,3f6377bc,bf188bc4,3dedb3a8,3cea1194,3d8ec503,3d704a9c,bfff2c09,40164caf,be18a007
be39f39a,3f87ab96,bc5d8740,bfc13f07,bd32abd4,3daf2104,3decb422,3ec21884,3f02455f,3ebb4aac
bdb38d29,bea0215d,bda975f6,3e07529e,3ceb37b8,3b310a00,bc8abe22,4053f600,4000acfb,bfa232d3
bf99069f,3f0dcb0c,bdb60beb,be148a8e,3dc27fee,3d838e6e,bda26d64,3ea91978,3dcb4238,3ecb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfa56,3f8c0eee,bf0d2cb8,befdc732,39f3a880,bba11878,bab957f8,bf969d28,40280c70,3f8eeba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28124,3dcab9ed,bcf389ce,bc154a30,be102d36,3e77f3bb,3eb33717,beaf629f,be431c74,bda93350
bf7a343c,bed5471a,bcaf6ee8,3f0e0bba,bc54ef49,3ceb9bbe,bb8c25b8,bf728b5d,3f3872b3,c00d3fe3
bdf09b94,3d5e759a,bc71aac0,3bafcc20,3cf0806b,3c199cf4,bcd3a22e,404bc3f7,4003f13e,408f711e
3e50e993,3e04b001,bc4f4c5a,bdaa64cc,bc8615a4,bd570985,3b9edba1,400bb26f,3ff258ba,bef10c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5944ae,3d870494,3db9f6dd,3de19400,3f1680e7,bebea8f1,bf6173c5,3e89ca2c,3e9c17a0,3e3e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe60a3,bf6d52d5,3e57a752,3ec5f328,bc4944f4,3acbde2c,bd07203a,3fd656b0,bddfa432,c011a73b
3f834a10,bf785890,3f4729c2,3d48c6de,3d773c3c,3bb02228,3c07a77c,3fc2b56c,bf9aee2a,bea52dfb
be304586,bef13784,3d6d868e,3da16fee,3ca2471d,bca0afd4,bc0b1c8c,bee73422,bde8437c,409dc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c7c0,bd100690,3d8aba31,3e1da730,3e2f7d5f,3c133350,3feb29ec,3e543dd6,3d6b6778,3eb20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70153,3d2537d8,bb32ed48,3f602949,3df7c0ac,3ee3245e,3cfc9498,40960b4e,402c33f0,3f7e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604415,3e0a3622,bcf7950c,be604fc2,3fe96c89,bf88ae6f,3d73abcf,3ea8cf1a,3e801e2a,3e1285ef
bd376410,3d68c363,3b9316ec,bbf81688,bc3d509e,3ca2926a,bb9d9d20,40a38c91,be96650c,3efbb6bf
3ccb1040,bd8fb2bc,3e840452,bfcca35c,bd2415b0,3d70936c,bdfe9569,3ed184ee,3edd4db8,3e392348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d20f2,bed66114,bfa9bc06,3d9a2c9b,bd12b74f,3d293b27,3cec52f6,beb9a5e8,405c7b86,3ba3dec0
3e951c02,3f2239dd,be7a27d4,bf12e9be,3df1572e,bc0c66a0,3dc80b16,3ed762c6,bd825af0,400a6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33badc,bedd0476,bd198f41,bdd7f489,bb46119c,ba118100,bd0839b0,3ff5bb7a,3fbb0e71,4073dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eb24,bdd918e0,3dcc0007,3f00baf4,3bb6353b,bd96c1a6,bca8dc88,3f819d42,3eefd3a0,c07abc4a
400beecc,c0091e39,bd746dea,bec800b2,3d1e4bcb,3b19a130,bd06cd25,401c7aae,c0255a90,beffa8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aea33,bf3863fe,bf7f1fd9,3ec31f39,3c0e3907,3ceb1b0c,3c364c6f,be98f0f7,4018d3ba,bfffa39b
3cabddb8,3e85d92a,bd79bb82,3c020cd0,3cf49fdd,3c419997,3cbdabb6,3fe3b7ec,40935b92,3f2a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb67d4,3e256bd8,bce71c88,be112f47,bf763468,bf7c7666,bdb1f48c,3f7cd874,3e44dff6,3f1b3fc5
bebf05a0,bf3069cf,bd722a94,bc244854,bd0991a6,bc689f78,3d8351b4,3fe56140,bd284bd8,3f87fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963e1c,bee64782,bf906449,bd56ae24,3bd65270,bd64feb6,3c1bec58,3fb1bcfd,be9a820b,3f749d9a
3dfd5b46,bf61dc18,bf0f3745,3e022550,3db8caf7,bcc1f729,3c9eace2,3fc7c8cf,3f9379c2,be5f28eb
3d536fc4,3c6863a0,3d0d771e,3e0ceb05,bcff167d,3cfea548,3c93d7aa,408e9a4c,3fcb01e0,400c5cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa219a8,bea4edb4,bf9e474c,3e379326,3cfefc38,bcb87def,3c82950e,3eebb222,40254213,be3951dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8bad,3e9dc4ac,bfef1fea,be2377e6,bc3a645a,3ce84a40,3c777a7e,bcb1ce80,4018d16f,3f54e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a913,bfe6536e,be72c61d,3f5940c8,bc128988,3c66f7f0,3d27ca97,3fa5b0b2,c0110010,bff5575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1514,bf2cec72,3cf65564,3d82fc7d,3cf21390,bc47c50e,3c10b609,4090bf8e,c0434e5c,bf26f9b5
bd34ea9b,beed8f24,3cfea220,3f31c043,be6b243c,bf56cc0a,3f2878d1,be98d08e,3e4568f4,bef58364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5de1,3d5c0c8e,3cef315d,3d337283,3a314a4b,bc054f4d,bb6d4de8,407627ca,400e98e0,407bee8d
3c97fd10,3dd7721f,bda2e067,3d8def38,3bc01dba,bc3b8b11,3aa073ae,409f2fde,40685f2c,400fbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025563,3ea96418,bdc42b22,bf58b8da,bd048bc4,3e369a1e,3e34fcd0,c05f0a78,bfc5b7ca,3d103e80
bf0406d8,bf3fa208,3eef3bee,befcb257,bd76333e,bdee49ad,3d9e11b3,3ed6d7da,3f19a0c6,bfa9852a
bfa543fb,3f0ce569,beb4e4f3,bdd51972,3d281dbe,3d15ac94,3dab2b83,bedba8cc,4031a07b,bde33c32
be8f2387,bfbe4748,3d6b2c44,3f453fe9,3d3506e3,3df6ebf4,3cd8a2a4,3fd95f4a,3f4c4e72,c009385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9460,bf8a16db,3de71aa0,3ee661ac,3c873ac0,3d6f19aa,3b180a40,3d514358,bf706106,3e9b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5ec2,bf5bc9b2,bfef023a,3e95c3f5,bcc04ab7,bc0d3aca,3a9ad584,3f23bcb4,3fcbabef,bf6126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772d26,bd677508,3dc2ab78,3f2e5d82,be584210,3f4dddd7,3d2d1b30,bcf05ee8,bd92934c,bdb9d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1aa6,bfac3c4e,bc7af3cc,3cf246ec,3da7be66,3d5ecf78,3abfc540,3fb7e3d8,bf0d5e96,bf89f88b
3f148c4b,3ea142bc,3d4aa810,be9d177c,3d785475,3d105279,bd7cd3a3,c0572868,c021dbe8,40383ce6
3cbc51a0,bf2e2727,3bec848c,bdf5ca80,bbdb24f3,3d3b0a9e,3ca85118,404bdcd5,c04dc128,3f7d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd463ee8,bf5c72bc,3e8f5b92,3f62a242,bc70055c,3ddf5ccb,3d87572e,3fbae134,3f24ca14,be5b4865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1c6a,3fa5b7cc,3f10eb30,3d4dc7a3,bd331ed5,3ddc357c,3c94d449,bff96461,3f9f43fc,3ee2cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2d91,3ea0de38,bda8a6fd,bfde144a,bc981720,3eb5096e,3d47206f,3fc3fb17,3f4498c7,401d6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e296,3e9341b7,3c944e1a,3f7cd83e,3cfd769a,3e326d65,3b35de84,c082ffa8,bfde1a35,bfa8f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0cff,bfc67d7e,3d1d3f2a,3e916183,bbfdf5e8,3d002a57,3cd90736,3fe4fbbc,3b5b8840,c08379ea
be68ab31,3d2f6798,bd473254,bd1c386c,bb754ad8,bc657ec2,bc45725b,407a58d4,409b6e94,3f647c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f485,3e8070d1,3c7caaa8,bfc7564d,be3a2cf2,bf7396cd,3e02a022,3f7d5372,3dbbb3f8,3ffbdcb0
c008ccbc,3e19e366,3ff431ce,3e070351,bc793a98,bd83ddce,3d2befbe,bf4a4b4f,4056c21b,bf173f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1cff0,bf0a1bc2,3c90618c,bda68554,3cb37884,3c3a311c,3c8d9e50,4040c7e5,bfe766b2,4073260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1612,3d469a36,bd8e1ae0,bf0a688d,bc914be2,bc677d70,3b5af076,4080eac1,3fdcdb4d,403fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd92e1,bfc48f04,bd84b332,be85c854,3ce6ea77,3c9584e8,3b8612e6,be3441fc,be92bb52,3f397282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd925ac,bdb26750,be5c3a7d,bf4df892,bf248814,beb63ef4,bd859603,3f10aec1,3d435440,bfa7a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff2e3,3e5a828e,c030b97e,3f313a32,bc39dc5c,bd3e89fb,bcc7d09f,bfa8bf03,402f46a4,3d2e90a4
bd5069ae,3e14e91c,be679979,3f28089b,3f3fc4a8,bf18a6ec,bdf8e432,3f28bf70,3ea4132e,3fa1946e
3f9a6168,3dc30c64,bcde131c,3c33fe60,3b89b337,bb1dffd0,bc9af3d4,3d7bd7f0,c0211800,40b61136
bc434b00,3caa0bec,bc5ccf74,be298b42,3e992d9c,3fd565b4,3e30ae25,3d6f7b98,3e9ef2b0,3e45a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b190,bf6a070a,bf90ee54,3f026959,bd244627,3d405c37,bc9490a5,3f38d0d9,be0cdda3,bf44752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19575c,bea203b4,3c2d2610,3e940058,3d86192d,3b9384ac,3d0d156e,3f4144cf,3f51e507,c089c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf0d8,bd13928e,ba9a9de0,bc230300,bd0e9ae1,3bc0497c,bb768f9e,40072242,402c419a,3ffa0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb22d6,bbada3b0,be180b18,be910af8,bd831a00,3f5ecd9e,3d0af07e,be0359ee,3ca79144,be96142c
3f1d2adc,bf96a7df,bcb0f15e,3d53fc54,3d0343ce,bc98474f,bc8e37f1,3f44aa64,bf8c9702,c0229654
be534fba,be591c98,bd6ddde0,3d975c57,bc925726,bc20eb64,3c0d5ac6,40596913,400b4448,c08b7416
3fb281e4,3f44e760,3e04ad49,be48a11c,3cb21f2c,3c90722e,bc453672,40048e88,bfb0a78b,beceea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5eead,3e7a6331,bff2dac3,bda92fc6,bc3fb81c,bb94a854,3c6edea3,bebd0224,404cd077,3de4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1b03,3f5d2df8,be67bb0e,bfb8384b,bca600e8,3d35c638,3be79b14,bf64b832,bea93dbc,408256d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8e41,bf895e14,3dbeeaad,3d42c1e4,3c6934f8,3d441cab,3be8a620,3fb5008a,3f9db5a6,bf3e65c7
c033870e,3e0154be,be8471dc,bc299028,bbd5e481,bcc0d0d2,bc527f76,bf1893ff,408fe1a2,bef550b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395488,3eb3c1dd,be435b50,3c3bbc40,3d0dbeae,bb9c8888,bcaac039,3f102f75,beac7c32,3e5f9315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84f629,bda31433,bcb78218,bf0b820c,3edacf3d,beca016f,bea3352e,3f307ef5,3eb4016c,3c32c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5128,3cdb9aeb,bda25fb0,bd1b9b60,bbe42844,bcf0905e,bc7dd3be,408ad385,40084b58,4072f911
3b4e5a18,bde69984,3dc95591,3dca5590,bed3050e,bd4539ac,c0307629,bd78e944,3e87c2ca,be659216
3eb661df,bfac9f9e,c0238a76,bde7916a,bc71f2db,3dcf978a,3cd97efd,3fdea8b3,3e220ea0,be4e28c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4350,c0234cd2,407c0562,bfc0a4fd,be374198,3d891282,3e9abd1a,40a1a55c,bf8f3852,c077ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5f34,3f41e65e,3fcc471c,3ef25e82,3c33b1a8,bd321c60,bd896376,40669146,3f180f5e,40400465
