# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79225b,3b092cb3,ba2a3b86,3c0416f7,3b0b4fc8,b98483e0,bb358bc1,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f4715,bc4afc87,bbe0d341,bd2e7042,bee7745d,bd219d86,be973ae4,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c781,3ef4c341,bc28d5e0,3e12529f,3d0b373f,3caabee0,bccc2b7e,bf2b8a88,406bff8d,c023a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62f1a2,3dd45c44,3d880346,401ef9e1,3e2ea006,3ef47159,bd14a54f,3f4afea6,3de8343a,bf182e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ddcac,beca8fb8,bd2aa7f5,3d0a662d,3a06ae80,3c9ece77,b9dd3608,40a62134,4016b2b8,3f3c234d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350f72,be93c58e,bd34c366,3d1f8c18,3d810b49,3c8bec4f,3c54b3d8,3fb0fe0a,bd5cdaec,be5e7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678eaf,bfd206fa,bd4a060e,3d947ac3,bc416878,3c92e1f6,bcdfc1b1,3f24eb9d,bffcd3b9,bf86a7ef
3dae6634,3e2cd78f,3da0ac55,3f75037b,3dddcc48,3d910966,3cdc4e86,c09f023f,c0172e0b,bfdbed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd07bb,3f6378ba,bf189033,3dedc761,3cea106d,3d8ec1d2,3d704be5,bfff2c05,40164cac,be189ffe
be39f022,3f87ac6c,bc5dfd40,bfc13f56,bd32ad18,3daf1572,3decb40a,3ec21881,3f02455b,3ebb4aaa
bdb37226,bea01c11,bda97300,3e0753d5,3ceb3861,3b311d58,bc8abb74,4053f5f9,4000acf8,bfa232ce
bf990806,3f0dc9ee,bdb63112,be148c72,3dc27f4f,3d838ee7,bda26f37,3ea91971,3dcb4228,3ecb4b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfb28,3f8c0e82,bf0d3175,befdc375,39f3d740,bba110a2,bab92c54,bf969d24,40280c6d,3f8eeb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28258,3dcab1c6,bcf35f6c,bc157990,be102a8a,3e77f56d,3eb33a0b,beaf629a,be431c74,bda93348
bf7a3603,bed54143,bcafe57e,3f0e0e9d,bc54eac9,3ceb923a,bb8c1bcd,bf728b56,3f3872b1,c00d3fdf
bdf088d6,3d5e885f,bc72071a,3bb0bd60,3cf07d61,3c197db4,bcd3a6a0,404bc3f4,4003f13c,408f711b
3e50ee88,3e04add0,bc4f5a3a,bdaa637f,bc861504,bd5709fa,3b9ee5c1,400bb26d,3ff258b5,bef10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59450a,3d8701cf,3db9feac,3de18b2d,3f16816b,bebea92a,bf6175e7,3e89ca2a,3e9c179c,3e3e538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe67c1,bf6d4dae,3e57a9a7,3ec5f3f8,bc4945a0,3acb6cec,bd0721b0,3fd656ab,bddfa430,c011a737
3f834c76,bf785537,3f472402,3d48e63e,3d773c6f,3bb00a04,3c079795,3fc2b566,bf9aee27,bea52dfc
be304a5d,bef1355a,3d6d8945,3da17330,3ca246f3,bca0b3b6,bc0b21ed,bee7341e,bde84372,409dc6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41d0c0,bd0ffb08,3d8aba45,3e1da927,3e2f7a14,3c1273c0,3feb3269,3e543dd5,3d6b6760,3eb2038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6dc9f,3d2561c9,bb3484a0,3f602c18,3df7c0fb,3ee321f4,3cfc9696,40960b4b,402c33ed,3f7e19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603ff0,3e0a3541,bcf770a1,be605460,3fe96cb5,bf88aeac,3d73c1ae,3ea8cf16,3e801e26,3e1285eb
bd376530,3d68caa5,3b92ece8,bbf80180,bc3d53d1,3ca28ac7,bb9da91a,40a38c8d,be96650c,3efbb6b4
3ccafcf8,bd8fb738,3e840536,bfcca708,bd241ad8,3d7077ca,bdfe93e4,3ed184e9,3edd4db2,3e392343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1f50,bed65f3b,bfa9be18,3d9a3f5c,bd12b858,3d293560,3cec5301,beb9a5e6,405c7b82,3ba3de60
3e9516df,3f223556,be7a2796,bf12e7ea,3df15470,bc0c5f38,3dc80949,3ed762c0,bd825ae0,400a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33aaaf,bedd0969,bd19993f,bdd7ef87,bb46252c,ba10fb00,bd083d06,3ff5bb75,3fbb0e6c,4073dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e7e5,bdd8eccc,3dcbfe23,3f00bbb2,3bb6242e,bd96c3d0,bca8e112,3f819d40,3eefd3a0,c07abc44
400bf0d1,c0091de8,bd74b083,bec7ff53,3d1e4c52,3b196ea0,bd06c90a,401c7aaa,c0255a8b,beffa8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae827,bf386233,bf7f202a,3ec322d5,3c0e38f5,3ceb17d3,3c364579,be98f0f5,4018d3b7,bfffa395
3cac34f0,3e85da0d,bd79c2bb,3c021fd8,3cf49fe5,3c419aa0,3cbdae91,3fe3b7e7,40935b8f,3f2a58ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb81d8,3e256a14,bce7188c,be112f4d,bf7635dc,bf7c7a66,bdb1f804,3f7cd871,3e44dfed,3f1b3fc0
bebf00d9,bf306b9a,bd7225d4,bc2448ec,bd09914f,bc68b484,3d834d18,3fe5613e,bd284bb8,3f87fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964c4b,bee64c6d,bf906100,bd56d900,3bd65cd8,bd64fdc5,3c1bf352,3fb1bcf8,be9a8203,3f749d96
3dfd879d,bf61dc8c,bf0f331c,3e022323,3db8cb11,bcc1e490,3c9eb2fc,3fc7c8cc,3f9379c0,be5f28e7
3d539f64,3c68ad48,3d0d85f1,3e0ce76c,bcff15e1,3cfead3a,3c93d43a,408e9a49,3fcb01da,400c5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa216b2,bea4ebfb,bf9e466a,3e3795a6,3cfefdd6,bcb87eef,3c8298ee,3eebb222,4025420f,be3951d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8944,3e9dc201,bfef1dcb,be237c6c,bc3a66e0,3ce84860,3c775ed5,bcb1cde0,4018d16c,3f54e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ab78,bfe652fd,be72b1b9,3f593e83,bc128720,3c66f5b8,3d27cb2a,3fa5b0ad,c011000d,bff55757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1308,bf2ceb3d,3cf659d7,3d82ff07,3cf212f7,bc47ce40,3c10ab45,4090bf8a,c0434e59,bf26f9b1
bd34d9d1,beed8f98,3cfed128,3f31c0fc,be6b24f8,bf56cbf3,3f287a40,be98d089,3e4568ee,bef5835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a52e1,3d5c124b,3cef34f4,3d337263,3a316917,bc054ec4,bb6d5922,407627c5,400e98de,407bee88
3c985f58,3dd77bf8,bda2e471,3d8df17e,3bc01d54,bc3b9203,3aa080f4,409f2fdb,40685f27,400fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0249e7,3ea95ee2,bdc43927,bf58b668,bd048e00,3e3696a7,3e34fe0b,c05f0a74,bfc5b7c5,3d103e62
bf040368,bf3fa0ad,3eef3a85,befcb58c,bd76344e,bdee5013,3d9e1109,3ed6d7da,3f19a0c3,bfa98526
bfa54446,3f0ce4ea,beb4ebb4,bdd51549,3d281c99,3d15aac6,3dab2bc5,bedba8c5,4031a077,bde33c30
be8f1e96,bfbe454c,3d6b380e,3f453f78,3d350695,3df6ec0f,3cd8a250,3fd95f45,3f4c4e6f,c0093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9add,bf8a17d7,3de753db,3ee658ba,3c8737ad,3d6f1800,3b1853e0,3d514378,bf706103,3e9b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f581d,bf5bc997,bfef006c,3e95c44a,bcc04a21,bc0d4171,3a9a6208,3f23bcb2,3fcbabea,bf6126cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772a8e,bd6770ae,3dc2b5ac,3f2e5dcc,be5842fe,3f4dda0f,3d2d1be2,bcf05ef8,bd929348,bdb9d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c212b,bfac3bb6,bc7afbdc,3cf25c5c,3da7beb7,3d5ed51e,3ac00da0,3fb7e3d2,bf0d5e8f,bf89f888
3f148726,3ea13ca2,3d4a93a6,be9d1508,3d7852ae,3d10477e,bd7cd7dd,c0572865,c021dbe5,40383ce3
3cbc64ec,bf2e277b,3bec9cec,bdf5c966,bbdb282e,3d3b0a35,3ca8573e,404bdcd2,c04dc123,3f7d4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464430,bf5c6f17,3e8f550f,3f62a56d,bc700252,3ddf5e09,3d87526a,3fbae130,3f24ca0c,be5b4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f230d,3fa5b845,3f10e46b,3d4de875,bd331f22,3ddc3317,3c94d2a7,bff9645c,3f9f43f8,3ee2cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f24d7,3ea0d8d1,bda8a9d9,bfde1436,bc980cb0,3eb50578,3d472439,3fc3fb15,3f4498c3,401d6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f55e,3e93420a,3c942062,3f7cdb1d,3cfd738c,3e326941,3b35ce5c,c082ffa6,bfde1a2f,bfa8f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1860,bfc67b4f,3d1d5c9c,3e91619b,bbfdefd8,3d002b24,3cd9064f,3fe4fbb7,3b5b8900,c08379e6
be689ec5,3d2f77bc,bd473296,bd1c3448,bb753db6,bc657543,bc457a77,407a58cf,409b6e91,3f647c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f07d,3e806a5f,3c7cabf0,bfc75721,be3a2e4f,bf7398f5,3e02a134,3f7d536b,3dbbb3c8,3ffbdcac
c008cb56,3e19e0db,3ff43234,3e06f433,bc79399c,bd83df05,3d2bf402,bf4a4b4c,4056c217,bf173f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d723,bf0a1d96,3c904b5d,bda67f7a,3cb37662,3c3a28da,3c8d9fd2,4040c7e1,bfe766ad,40732606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dd760,3d469364,bd8e1c36,bf0a69bb,bc914994,bc675e8c,3b5af6bc,4080eabe,3fdcdb48,403fbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd915c,bfc48d4c,bd84a025,be85c91d,3ce6e926,3c9588fd,3b8616cb,be3441fa,be92bb50,3f39727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f410,bdb26770,be5c409a,bf4df7e0,bf24888a,beb64085,bd8598f0,3f10aebf,3d435430,bfa7a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff049,3e5a78fe,c030b8d2,3f313742,bc39dd9e,bd3e9032,bcc7cbb4,bfa8befd,402f46a2,3d2e90b8
bd507dda,3e14e47c,be6796bf,3f28080d,3f3fc46d,bf18a926,bdf8e467,3f28bf6e,3ea41329,3fa19469
3f9a5f21,3dc30ef6,bcde0e48,3c3402f0,3b89b069,bb1df7d0,bc9af3f1,3d7bd7c0,c02117fd,40b61132
bc4332f2,3caa09f8,bc5ce024,be298b10,3e992db9,3fd56530,3e30ae10,3d6f7b98,3e9ef2ae,3e45a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bde6,bf6a06fc,bf90eb7c,3f02679d,bd2444e3,3d405c50,bc9490e3,3f38d0d7,be0cdd9c,bf447527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19582c,bea1fb61,3c2d36f8,3e93ffae,3d86191e,3b937c9e,3d0d1569,3f4144cb,3f51e504,c089c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be54b,bd139a9a,ba9a8380,bc22f0bc,bd0e9b14,3bc04016,bb76a92e,4007223e,402c4196,3ffa0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb222a,bbadf580,be180b13,be91089d,bd831c1c,3f5eca98,3d0ae46a,be0359eb,3ca79144,be961429
3f1d2c5a,bf96a731,bcb0c618,3d540212,3d03433f,bc9844df,bc8e4578,3f44aa5e,bf8c96fe,c022964f
be534417,be590f93,bd6dd235,3d9759af,bc9256a4,bc20d8bc,3c0d5654,4059690f,400b4446,c08b7413
3fb284ce,3f44e5d0,3e04a719,be48a21a,3cb21dca,3c906d54,bc453d92,40048e84,bfb0a787,beceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ecc6,3e7a62ca,bff2db06,bda92900,bc3fb45e,bb94ac84,3c6ee569,bebd021a,404cd073,3de47155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1351,3f5d2802,be67be77,bfb837be,bca60256,3d35b3f8,3be7a1c3,bf64b82c,bea93dbc,408256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8f0f,bf895dde,3dbeebc0,3d42bebe,3c693543,3d441e03,3be88b9a,3fb50086,3f9db5a2,bf3e65c4
c0338588,3e015681,be847dc0,bc28f018,bbd5e183,bcc0c6a3,bc527796,bf1893fc,408fe19e,bef550af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39513b,3eb3b5f0,be436084,3c3c5fb0,3d0dbd30,bb9cf0b0,bcaac4f7,3f102f73,beac7c2d,3e5f9313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc850681,bda31314,bcb7aa1c,bf0b7fde,3edacd17,beca08cc,bea3378c,3f307ef2,3eb40165,3c32c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f68f2,3cdbaae6,bda26305,bd1b97b1,bbe42768,bcf09089,bc7ddda5,408ad382,40084b56,4072f90b
3b4e72c0,bde69794,3dc95c16,3dca5176,bed304d7,bd4539bc,c03076e6,bd78e944,3e87c2c6,be659209
3eb676f1,bfac9f98,c02389db,bde7916c,bc71f730,3dcf933d,3cd97a17,3fdea8ad,3e220e9c,be4e28e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb478c,c0234b0c,407c04a3,bfc0a584,be374279,3d89098c,3e9abe68,40a1a556,bf8f384d,c077add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5d2f,3f41e6d2,3fcc45dc,3ef26185,3c33adc0,bd321b5c,bd895fc4,4066913b,3f180f58,4040045d
3feefbd8,401298e4,3f82d734,3f81b5da,3b1e0b80,bcb49b34,bd8f3de9,4088eb19,bfa72fb8,40ec4496
