# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
3ea0b999,bed3cecc,bbd4e70c,3d407935,ba8c9b60,3b275226,bb0c5933,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba792250,3b092d1a,ba2a3b6c,3c041726,3b0b4fc8,b9848460,bb358bc1,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f4716,bc4afc7b,bbe0d341,bd2e704a,bee7745d,bd219d86,be973ae5,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c787,3ef4c35b,bc28d60c,3e1252b4,3d0b3740,3caabed4,bccc2b7e,bf2b8a88,406bff8d,c023a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62f1b8,3dd45c27,3d88036c,401ef9d7,3e2ea005,3ef4715c,bd14a550,3f4afea6,3de8343a,bf182e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ddc7e,beca8f81,bd2aa7eb,3d0a663d,3a06ae50,3c9ece79,b9dd35f8,40a62134,4016b2b8,3f3c234d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350f6c,be93c57c,bd34c376,3d1f8c2a,3d810b47,3c8bec54,3c54b3d9,3fb0fe0a,bd5cdaec,be5e7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678eb3,bfd206f9,bd4a0603,3d947af6,bc416883,3c92e1ee,bcdfc1af,3f24eb9d,bffcd3b9,bf86a7ef
3dae6612,3e2cd76b,3da0ac43,3f75039d,3dddcc4a,3d91095c,3cdc4e88,c09f023f,c0172e0b,bfdbed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd07bc,3f6378c6,bf189039,3dedc817,3cea1071,3d8ec1cc,3d704be4,bfff2c05,40164cac,be189ffe
be39f01f,3f87ac76,bc5dfdd0,bfc13f58,bd32ad14,3daf155f,3decb40a,3ec21881,3f02455b,3ebb4aaa
bdb37207,bea01bd1,bda972fd,3e0753e0,3ceb385d,3b311d70,bc8abb73,4053f5f9,4000acf8,bfa232ce
bf990808,3f0dc9e1,bdb63144,be148c84,3dc27f52,3d838ee8,bda26f38,3ea91971,3dcb4228,3ecb4b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfb29,3f8c0e7d,bf0d317a,befdc354,39f3d640,bba11090,bab92c54,bf969d24,40280c6d,3f8eeb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2825a,3dcab166,bcf35f3e,bc157b70,be102a90,3e77f571,3eb33a0b,beaf629a,be431c74,bda93348
bf7a3606,bed540fc,bcafe626,3f0e0eb8,bc54eada,3ceb9224,bb8c1bc8,bf728b56,3f3872b1,c00d3fdf
bdf088bf,3d5e8942,bc72078e,3bb0c5c0,3cf07d67,3c197d80,bcd3a69f,404bc3f4,4003f13c,408f711b
3e50ee8e,3e04adb5,bc4f5a4e,bdaa6374,bc861506,bd5709f7,3b9ee5c3,400bb26d,3ff258b5,bef10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594509,3d8701aa,3db9feaf,3de18ade,3f16816a,bebea92a,bf6175e6,3e89ca2a,3e9c179c,3e3e538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe67ca,bf6d4d6f,3e57a9aa,3ec5f400,bc494598,3acb6c44,bd0721b0,3fd656ab,bddfa430,c011a737
3f834c79,bf785511,3f4723f9,3d48e75e,3d773c6e,3bb009ec,3c079792,3fc2b566,bf9aee27,bea52dfc
be304a61,bef1353f,3d6d8943,3da1734b,3ca246f3,bca0b3c0,bc0b21ee,bee7341e,bde84372,409dc6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41d0d8,bd0ffa80,3d8aba42,3e1da939,3e2f7a1e,3c127280,3feb326b,3e543dd5,3d6b6760,3eb2038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6dc73,3d2563c4,bb3486d8,3f602c32,3df7c0fa,3ee321f0,3cfc9696,40960b4b,402c33ed,3f7e19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603fec,3e0a3537,bcf77070,be60548d,3fe96cb4,bf88aeae,3d73c1b2,3ea8cf16,3e801e26,3e1285eb
bd376520,3d68cafe,3b92ecbc,bbf800cc,bc3d53c7,3ca28abc,bb9da91f,40a38c8d,be96650c,3efbb6b4
3ccafcec,bd8fb768,3e840537,bfcca72b,bd241acc,3d7077a0,bdfe93e4,3ed184e9,3edd4db2,3e392343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1f4e,bed65f23,bfa9be1b,3d9a4008,bd12b856,3d293551,3cec5301,beb9a5e6,405c7b82,3ba3de60
3e9516da,3f22351e,be7a2794,bf12e7d8,3df1547c,bc0c5f24,3dc80949,3ed762c0,bd825ae0,400a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33aa9c,bedd09a3,bd199949,bdd7ef59,bb4624dc,ba10fa10,bd083d06,3ff5bb75,3fbb0e6c,4073dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e7e3,bdd8eabc,3dcbfe1f,3f00bbb9,3bb62457,bd96c3d3,bca8e113,3f819d40,3eefd3a0,c07abc44
400bf0d4,c0091de5,bd74b0de,bec7ff48,3d1e4c50,3b196e40,bd06c908,401c7aaa,c0255a8b,beffa8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae825,bf38621d,bf7f202a,3ec322f7,3c0e38f0,3ceb17cd,3c364579,be98f0f5,4018d3b7,bfffa395
3cac3558,3e85da18,bd79c2c4,3c0220a0,3cf49fe5,3c419a9f,3cbdae92,3fe3b7e7,40935b8f,3f2a58ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb81f4,3e2569fd,bce71878,be112f4c,bf7635d5,bf7c7a6c,bdb1f804,3f7cd871,3e44dfed,3f1b3fc0
bebf00d1,bf306baf,bd7225d0,bc2448f8,bd099151,bc68b4b0,3d834d17,3fe5613e,bd284bb8,3f87fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964c5c,bee64ca9,bf9060fc,bd56da80,3bd65cc0,bd64fdc2,3c1bf34f,3fb1bcf8,be9a8203,3f749d96
3dfd87cb,bf61dc91,bf0f3315,3e022310,3db8cb11,bcc1e474,3c9eb2fe,3fc7c8cc,3f9379c0,be5f28e7
3d539f98,3c68b0c0,3d0d8603,3e0ce74d,bcff15e2,3cfead42,3c93d43b,408e9a49,3fcb01da,400c5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa216ad,bea4ebe7,bf9e4668,3e3795bf,3cfefdcf,bcb87ef1,3c8298ef,3eebb222,4025420f,be3951d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8941,3e9dc1e2,bfef1dc8,be237c94,bc3a66dc,3ce8485b,3c775ecd,bcb1cde0,4018d16c,3f54e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ab7b,bfe652f8,be72b19a,3f593e6f,bc128727,3c66f5b4,3d27cb2a,3fa5b0ad,c011000d,bff55757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c130c,bf2ceb2e,3cf659da,3d82ff1e,3cf212fb,bc47ce4e,3c10ab43,4090bf8a,c0434e59,bf26f9b1
bd34d9c3,beed8f9e,3cfed166,3f31c104,be6b24f8,bf56cbf3,3f287a41,be98d089,3e4568ee,bef5835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a52d5,3d5c128d,3cef34f8,3d33725d,3a3168c5,bc054ec1,bb6d5922,407627c5,400e98de,407bee88
3c985fd8,3dd77c70,bda2e475,3d8df193,3bc01d48,bc3b920e,3aa080f6,409f2fdb,40685f27,400fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0249db,3ea95ea4,bdc4393b,bf58b653,bd048dfc,3e3696a1,3e34fe0b,c05f0a74,bfc5b7c5,3d103e62
bf040364,bf3fa09c,3eef3a81,befcb5a9,bd763448,bdee501e,3d9e1108,3ed6d7da,3f19a0c3,bfa98526
bfa54447,3f0ce4e4,beb4ebbd,bdd51524,3d281c9e,3d15aac5,3dab2bc4,bedba8c5,4031a077,bde33c30
be8f1e91,bfbe4535,3d6b3816,3f453f75,3d350695,3df6ec10,3cd8a251,3fd95f45,3f4c4e6f,c0093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9ae6,bf8a17e3,3de75427,3ee65869,3c8737b8,3d6f17ff,3b1853f4,3d514378,bf706103,3e9b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5814,bf5bc996,bfef0069,3e95c44d,bcc04a23,bc0d417c,3a9a61e4,3f23bcb2,3fcbabea,bf6126cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772a8b,bd677078,3dc2b5bc,3f2e5dce,be5842fb,3f4dda0a,3d2d1be0,bcf05ef8,bd929348,bdb9d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2133,bfac3bb1,bc7afbe0,3cf25d22,3da7beb7,3d5ed527,3ac00da0,3fb7e3d2,bf0d5e8f,bf89f888
3f148720,3ea13c57,3d4a9388,be9d14f2,3d7852b4,3d104772,bd7cd7de,c0572865,c021dbe5,40383ce3
3cbc650e,bf2e277f,3bec9d18,bdf5c95c,bbdb281c,3d3b0a34,3ca85740,404bdcd2,c04dc123,3f7d4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464438,bf5c6eea,3e8f5506,3f62a58c,bc700257,3ddf5e0b,3d875268,3fbae130,3f24ca0c,be5b4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2315,3fa5b84b,3f10e462,3d4de9a2,bd331f21,3ddc3313,3c94d2a7,bff9645c,3f9f43f8,3ee2cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f24d1,3ea0d88c,bda8a9dd,bfde1437,bc980cd0,3eb50574,3d47243a,3fc3fb15,3f4498c3,401d6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f577,3e93420f,3c94202c,3f7cdb36,3cfd738e,3e32693c,3b35ce58,c082ffa6,bfde1a2f,bfa8f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b186e,bfc67b36,3d1d5cc5,3e91619c,bbfdefe8,3d002b26,3cd9064f,3fe4fbb7,3b5b8900,c08379e6
be689eb4,3d2f7880,bd473295,bd1c3422,bb753de4,bc657530,bc457a7a,407a58cf,409b6e91,3f647c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f076,3e806a10,3c7cabf0,bfc75729,be3a2e49,bf7398f8,3e02a134,3f7d536b,3dbbb3c8,3ffbdcac
c008cb54,3e19e0bc,3ff43234,3e06f3a8,bc7939a4,bd83df08,3d2bf403,bf4a4b4c,4056c217,bf173f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d72a,bf0a1dac,3c904b45,bda67f46,3cb37667,3c3a28cc,3c8d9fd2,4040c7e1,bfe766ad,40732606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dd71a,3d469316,bd8e1c34,bf0a69c6,bc914996,bc675e50,3b5af6c4,4080eabe,3fdcdb48,403fbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd915b,bfc48d38,bd84a00d,be85c929,3ce6e92a,3c958902,3b8616ca,be3441fa,be92bb50,3f39727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f3c8,bdb2676c,be5c40a2,bf4df7da,bf248889,beb64087,bd8598f0,3f10aebf,3d435430,bfa7a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff045,3e5a7888,c030b8d1,3f313728,bc39dd9e,bd3e903f,bcc7cbb4,bfa8befd,402f46a2,3d2e90b8
bd507df2,3e14e443,be6796be,3f280809,3f3fc46d,bf18a92a,bdf8e468,3f28bf6e,3ea41329,3fa19469
3f9a5f1d,3dc30f15,bcde0e40,3c3402f0,3b89b071,bb1df7d0,bc9af3f1,3d7bd7c0,c02117fd,40b61132
bc4332ba,3caa09e0,bc5ce04c,be298b0e,3e992db9,3fd5652f,3e30ae11,3d6f7b98,3e9ef2ae,3e45a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bdf6,bf6a06fb,bf90eb78,3f02678d,bd2444e7,3d405c50,bc9490e2,3f38d0d7,be0cdd9c,bf447527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19582d,bea1fafd,3c2d36f4,3e93ffa8,3d86191d,3b937c8c,3d0d1568,3f4144cb,3f51e504,c089c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be53d,bd139ae8,ba9a8330,bc22f024,bd0e9b15,3bc04004,bb76a932,4007223e,402c4196,3ffa0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb2229,bbadf920,be180b11,be910886,bd831c14,3f5eca94,3d0ae467,be0359eb,3ca79144,be961429
3f1d2c5a,bf96a72a,bcb0c5de,3d540242,3d034340,bc9844dc,bc8e457a,3f44aa5e,bf8c96fe,c022964f
be534409,be590ef1,bd6dd225,3d975996,bc9256a7,bc20d89f,3c0d5653,4059690f,400b4446,c08b7413
3fb284d1,3f44e5be,3e04a70f,be48a223,3cb21dcf,3c906d4c,bc453d94,40048e84,bfb0a787,beceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ecc3,3e7a62c7,bff2db06,bda928c0,bc3fb470,bb94ac8c,3c6ee56c,bebd021a,404cd073,3de47155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba134b,3f5d27bb,be67be7b,bfb837b9,bca60252,3d35b3db,3be7a1c4,bf64b82c,bea93dbc,408256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8f11,bf895ddb,3dbeebc1,3d42bea3,3c693543,3d441e04,3be88b98,3fb50086,3f9db5a2,bf3e65c4
c0338586,3e015698,be847dcf,bc28ea50,bbd5e18b,bcc0c690,bc527794,bf1893fc,408fe19e,bef550af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395137,3eb3b560,be43608b,3c3c6578,3d0dbd33,bb9cf160,bcaac4f7,3f102f73,beac7c2d,3e5f9313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc850681,bda31305,bcb7aa3c,bf0b7fcb,3edacd1f,beca08d8,bea3378d,3f307ef2,3eb40165,3c32c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f690e,3cdbabac,bda26309,bd1b9790,bbe42768,bcf0908a,bc7ddda7,408ad382,40084b56,4072f90b
3b4e7330,bde6977e,3dc95c1f,3dca5154,bed304da,bd4539c0,c03076e6,bd78e944,3e87c2c6,be659209
3eb67709,bfac9f98,c02389db,bde79168,bc71f71e,3dcf9337,3cd97a17,3fdea8ad,3e220e9c,be4e28e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4791,c0234af6,407c04a1,bfc0a589,be374277,3d89097e,3e9abe67,40a1a556,bf8f384d,c077add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5d2c,3f41e6da,3fcc45da,3ef261a1,3c33adb0,bd321b5a,bd895fc2,4066913b,3f180f58,4040045d
