# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
3ea0b3d7,bed3cfbe,bbd4fd20,3d4079af,ba8c9b35,3b2751ec,bb0c5b00,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba792d83,3b092820,ba2a51b4,3c04140b,3b0b4fc9,b9845640,bb358c00,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f4594,bc4afd0a,bbe0d2c8,bd2e6fc4,bee7745f,bd219d4a,be973c24,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c5bc,3ef4c226,bc28b854,3e12513f,3d0b373e,3caac22f,bccc2aa4,bf2b8a8f,406bff92,c023a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62df64,3dd45db9,3d87dff6,401efa92,3e2ea010,3ef4706e,bd14a5c7,3f4afeaa,3de8343a,bf182e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e059e,beca922e,bd2ab05b,3d0a652b,3a06af20,3c9eccca,b9dd1cd0,40a62139,4016b2ba,3f3c2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351656,be93c658,bd34b72a,3d1f8aed,3d810b4f,3c8beb5e,3c54b48d,3fb0fe0d,bd5cdaf8,be5e7ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678b66,bfd20718,bd4a0b55,3d947775,bc41685a,3c92e45a,bcdfc170,3f24eb9f,bffcd3be,bf86a7f2
3dae8704,3e2cd928,3da0bce8,3f75015b,3dddcc48,3d910d0f,3cdc4ec4,c09f0242,c0172e0f,bfdbed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0630,3f637833,bf188ae6,3dedbbb9,3cea1064,3d8ec370,3d704c30,bfff2c09,40164caf,be18a007
be39f3e6,3f87abfa,bc5d7050,bfc13f2a,bd32ad26,3daf1b48,3decb40c,3ec21884,3f02455f,3ebb4aac
bdb38f7c,bea01eeb,bda97686,3e07531e,3ceb3870,3b311398,bc8abae8,4053f600,4000acfb,bfa232d3
bf990680,3f0dca8a,bdb604b0,be148b56,3dc27f4c,3d838eab,bda26fa2,3ea91978,3dcb4238,3ecb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfa44,3f8c0ebd,bf0d2bcb,befdc5ae,39f3d9a0,bba114a0,bab9232e,bf969d28,40280c70,3f8eeba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28106,3dcab62b,bcf39206,bc155d90,be102a6c,3e77f493,3eb33ab0,beaf629f,be431c74,bda93350
bf7a3414,bed54469,bcaf57c6,3f0e0ce9,bc54ea98,3ceb9712,bb8c19ba,bf728b5d,3f3872b3,c00d3fe3
bdf09d34,3d5e7e4a,bc7198ca,3bb02e70,3cf07d44,3c198d84,bcd3a797,404bc3f7,4003f13e,408f711e
3e50e922,3e04af00,bc4f4994,bdaa6446,bc8614fd,bd5709c2,3b9ee7f2,400bb26f,3ff258ba,bef10c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5944a6,3d87034e,3db9f553,3de19068,3f168174,bebea910,bf617660,3e89ca2c,3e9c17a0,3e3e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6005,bf6d5076,3e57a6df,3ec5f37e,bc4945b0,3acba624,bd072204,3fd656b0,bddfa432,c011a73b
3f8349da,bf785708,3f472adf,3d48d3b0,3d773c7a,3bb01644,3c079437,3fc2b56c,bf9aee2a,bea52dfb
be30451a,bef13689,3d6d8608,3da17144,3ca246f6,bca0b1c2,bc0b2314,bee73422,bde8437c,409dc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c700,bd100140,3d8aba2b,3e1da800,3e2f79e5,3c12d490,3feb343d,3e543dd6,3d6b6778,3eb20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7047e,3d254b40,bb329e08,3f602a72,3df7c104,3ee3232e,3cfc9708,40960b4e,402c33f0,3f7e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60446f,3e0a35bc,bcf79c30,be6051a7,3fe96cbe,bf88ae90,3d73c64b,3ea8cf1a,3e801e2a,3e1285ef
bd376400,3d68c6bc,3b931f1c,bbf80dfc,bc3d53fd,3ca28ea5,bb9dabaa,40a38c91,be96650c,3efbb6bf
3ccb11e4,bd8fb4cc,3e840424,bfcca4de,bd241b1c,3d7085c4,bdfe9398,3ed184ee,3edd4db8,3e392348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2115,bed66039,bfa9bb9d,3d9a3446,bd12b869,3d29384f,3cec530a,beb9a5e8,405c7b86,3ba3dec0
3e951c74,3f2237c6,be7a27dd,bf12e900,3df15458,bc0c62fc,3dc808f3,3ed762c6,bd825af0,400a6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33bc44,bedd06c0,bd198d51,bdd7f27c,bb462618,ba113e30,bd083dbf,3ff5bb7a,3fbb0e71,4073dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eb6c,bdd9048c,3dcc0060,3f00bb42,3bb62360,bd96c2ba,bca8e20c,3f819d42,3eefd3a0,c07abc4a
400beea0,c0091e16,bd7460e8,bec80026,3d1e4c5a,3b198810,bd06c82f,401c7aae,c0255a90,beffa8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aea60,bf38632c,bf7f1fc8,3ec320b3,3c0e38f4,3ceb197a,3c364404,be98f0f7,4018d3ba,bfffa39b
3cabd608,3e85d994,bd79ba1b,3c0214a0,3cf49feb,3c419a1a,3cbdaf33,3fe3b7ec,40935b92,3f2a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb658c,3e256b08,bce71d60,be112f4a,bf7635f3,bf7c7862,bdb1f8c6,3f7cd874,3e44dff6,3f1b3fc5
bebf0608,bf306aa4,bd722b84,bc24489c,bd09914c,bc68a9e4,3d834c22,3fe56140,bd284bd8,3f87fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963ce3,bee649ca,bf9064ec,bd56bfb0,3bd65d60,bd64fe40,3c1bf4cf,3fb1bcfd,be9a820b,3f749d9a
3dfd5771,bf61dc4f,bf0f3814,3e02246c,3db8cb18,bcc1ee02,3c9eb44d,3fc7c8cf,3f9379c2,be5f28eb
3d536b98,3c688590,3d0d7439,3e0ce98f,bcff15dc,3cfea932,3c93d386,408e9a4c,3fcb01e0,400c5cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa219e9,bea4ece9,bf9e4778,3e37942e,3cfefdf0,bcb87e6f,3c8299c3,3eebb222,40254213,be3951dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8be2,3e9dc374,bfef2052,be2379c0,bc3a6706,3ce84953,3c7758ff,bcb1ce80,4018d16f,3f54e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a8de,bfe6533c,be72ca14,3f593fdc,bc12870a,3c66f6d8,3d27cb4e,3fa5b0b2,c0110010,bff5575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c153e,bf2cebe5,3cf65484,3d82fd88,3cf212f6,bc47c9a2,3c10a8fe,4090bf8e,c0434e5c,bf26f9b5
bd34ec06,beed8f5a,3cfe98f6,3f31c091,be6b2506,bf56cc00,3f287a93,be98d08e,3e4568f4,bef58364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5ed4,3d5c0f32,3cef30aa,3d33727c,3a316acd,bc054f06,bb6d5b8a,407627ca,400e98e0,407bee8d
3c97f474,3dd776b1,bda2df9c,3d8df028,3bc01d48,bc3b8e85,3aa083ce,409f2fde,40685f2c,400fbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025661,3ea961b2,bdc42863,bf58b7de,bd048e18,3e36986c,3e34fe53,c05f0a78,bfc5b7ca,3d103e80
bf040723,bf3fa16a,3eef3c33,befcb3ab,bd76345e,bdee4cd8,3d9e10ea,3ed6d7da,3f19a0c6,bfa9852a
bfa543f4,3f0ce52f,beb4e3a1,bdd517bf,3d281c90,3d15abb2,3dab2bd6,bedba8cc,4031a07b,bde33c32
be8f23f4,bfbe4660,3d6b29e4,3f453fbc,3d350696,3df6ec05,3cd8a245,3fd95f4a,3f4c4e72,c009385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b93d0,bf8a1752,3de70f73,3ee65e06,3c873789,3d6f18d9,3b186374,3d514358,bf706106,3e9b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5f54,bf5bc9a8,bfef0296,3e95c41b,bcc04a21,bc0d3e18,3a9a498c,3f23bcb4,3fcbabef,bf6126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772d64,bd67730a,3dc2a978,3f2e5da2,be584310,3f4ddbfa,3d2d1c0a,bcf05ee8,bd92934c,bdb9d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1a15,bfac3c0a,bc7af224,3cf24faf,3da7bebf,3d5ed248,3ac01cb0,3fb7e3d8,bf0d5e96,bf89f88b
3f148cbe,3ea13fe8,3d4aac10,be9d167d,3d7852a0,3d104d10,bd7cd8c8,c0572868,c021dbe8,40383ce6
3cbc4fe4,bf2e274f,3bec7fe4,bdf5ca0e,bbdb2860,3d3b0a6c,3ca85890,404bdcd5,c04dc128,3f7d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd463e60,bf5c710e,3e8f5cd8,3f62a390,bc700236,3ddf5d6c,3d87516c,3fbae134,3f24ca14,be5b4865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1bd6,3fa5b806,3f10ec81,3d4dd50c,bd331f2a,3ddc3450,3c94d255,bff96461,3f9f43fc,3ee2cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2e4e,3ea0dbb9,bda8a667,bfde1444,bc980c38,3eb5077a,3d47250c,3fc3fb17,3f4498c7,401d6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e0f6,3e9341e0,3c94570c,3f7cd96b,3cfd7370,3e326b5c,3b35caf0,c082ffa8,bfde1a35,bfa8f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0c02,bfc67c7e,3d1d3965,3e91618e,bbfdef94,3d002abe,3cd90624,3fe4fbbc,3b5b8840,c08379ea
be68ac4c,3d2f6f14,bd473244,bd1c36ba,bb753d22,bc657a14,bc457c37,407a58d4,409b6e94,3f647c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f4dd,3e806dd7,3c7caa70,bfc756a6,be3a2e63,bf7397e0,3e02a172,3f7d5372,3dbbb3f8,3ffbdcb0
c008ccda,3e19e23a,3ff431b9,3e06fd24,bc793992,bd83de6a,3d2bf4ef,bf4a4b4f,4056c21b,bf173f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1cf52,bf0a1c9a,3c9065e4,bda682f2,3cb3764d,3c3a2d04,3c8da028,4040c7e5,bfe766b2,4073260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1b86,3d469724,bd8e1a9e,bf0a690a,bc91497e,bc676e38,3b5af814,4080eac1,3fdcdb4d,403fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9304,bfc48e3a,bd84b6e1,be85c8a9,3ce6e91b,3c9586ed,3b86179d,be3441fc,be92bb52,3f397282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd929f8,bdb26758,be5c394a,bf4df84b,bf248892,beb63fbc,bd85997e,3f10aec1,3d435440,bfa7a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff31a,3e5a7e28,c030b99e,3f3138ff,bc39ddae,bd3e8d12,bcc7cab5,bfa8bf03,402f46a4,3d2e90a4
bd5067f6,3e14e6f8,be679a02,3f280864,3f3fc46f,bf18a809,bdf8e478,3f28bf70,3ea4132e,3fa1946e
3f9a619a,3dc30d95,bcde1418,3c340048,3b89b04b,bb1dfbd0,bc9af3fc,3d7bd7f0,c0211800,40b61136
bc434d16,3caa0b0c,bc5ccc34,be298b2e,3e992dbf,3fd56574,3e30ae13,3d6f7b98,3e9ef2b0,3e45a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b07d,bf6a0706,bf90eee0,3f0268a5,bd2444d8,3d405c46,bc9490f3,3f38d0d9,be0cdda3,bf44752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195749,bea1ffde,3c2d22c4,3e940014,3d861920,3b9380b2,3d0d156a,3f4144cf,3f51e507,c089c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf1da,bd139642,ba9aa2f0,bc22fb84,bd0e9b1c,3bc044c8,bb76aea2,40072242,402c419a,3ffa0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb22e4,bbadc940,be180b1a,be910a00,bd831c38,3f5ecc22,3d0ae1e0,be0359ee,3ca79144,be96142c
3f1d2aba,bf96a790,bcb0f9cc,3d53fea9,3d03433a,bc98461c,bc8e485c,3f44aa64,bf8c9702,c0229654
be5350bc,be591698,bd6de024,3d975b41,bc9256a2,bc20e228,3c0d5566,40596913,400b4448,c08b7416
3fb281a3,3f44e6aa,3e04ae7d,be48a186,3cb21dbe,3c906fca,bc453f19,40048e88,bfb0a78b,beceea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5eed4,3e7a6304,bff2dab4,bda92d04,bc3fb436,bb94aa6c,3c6ee6e0,bebd0224,404cd077,3de4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1bae,3f5d2b38,be67ba62,bfb83814,bca60276,3d35bd32,3be7a330,bf64b832,bea93dbc,408256d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8e2e,bf895dfc,3dbeea75,3d42c09f,3c69354e,3d441d57,3be8860c,3fb5008a,3f9db5a6,bf3e65c7
c033872f,3e015590,be846f89,bc294ee8,bbd5e15f,bcc0cbca,bc5275f5,bf1893ff,408fe1a2,bef550b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954d2,3eb3bc58,be435a4e,3c3bff28,3d0dbd20,bb9cbc10,bcaac5fd,3f102f75,beac7c32,3e5f9315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84f4be,bda313ad,bcb77a5c,bf0b8129,3edacd02,beca0516,bea33811,3f307ef5,3eb4016c,3c32c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4f15,3cdba251,bda25f09,bd1b99df,bbe4275e,bcf09076,bc7ddfc6,408ad385,40084b58,4072f911
3b4e57f8,bde698a2,3dc9544e,3dca53e2,bed304dc,bd4539b4,c0307716,bd78e944,3e87c2ca,be659216
3eb6600f,bfac9f9c,c0238a93,bde79168,bc71f76c,3dcf956a,3cd97916,3fdea8b3,3e220ea0,be4e28c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb42ef,c0234c03,407c0588,bfc0a537,be37428a,3d890e10,3e9abeb7,40a1a55c,bf8f3852,c077ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5f5e,3f41e698,3fcc475a,3ef25fc2,3c33ad9c,bd321bde,bd895f0c,40669146,3f180f5e,40400465
