# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
3ea0b0f0,bed3ce44,bbd503bc,3d4078fc,ba8ca0ef,3b27524e,bb0c5e2e,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba793322,3b092fe7,ba2a5860,3c041899,3b0b4fd0,b984a2a0,bb358c6c,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f44d0,bc4afc2c,bbe0d2a0,bd2e7089,bee77446,bd219dae,be973e56,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c4d2,3ef4c40b,bc28af6c,3e125364,3d0b37e2,3caabcab,bccc2906,bf2b8a88,406bff8d,c023a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62d626,3dd45b43,3d87d55e,401ef981,3e2e9f12,3ef471fd,bd14a68b,3f4afea6,3de8343a,bf182e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1a3e,beca8e03,bd2ab2dc,3d0a66c3,3a069570,3c9ecf91,b9dcf020,40a62134,4016b2b8,3f3c234d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3519ca,be93c503,bd34b374,3d1f8cc0,3d810ad1,3c8becf8,3c54b5bb,3fb0fe0a,bd5cdaec,be5e7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6789b3,bfd206ea,bd4a0ce8,3d947c9a,bc416dff,3c92e05c,bcdfc0eb,3f24eb9d,bffcd3b9,bf86a7ef
3dae9783,3e2cd673,3da0c1dd,3f7504af,3dddcdac,3d9106f7,3cdc4f28,c09f023f,c0172e0b,bfdbed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0561,3f63791a,bf188948,3dedcde5,3cea1284,3d8ec0bc,3d704ca8,bfff2c05,40164cac,be189ffe
be39f5c4,3f87acbe,bc5d45e0,bfc13f71,bd32aac0,3daf1186,3decb400,3ec21881,3f02455b,3ebb4aaa
bdb39e4b,bea01a11,bda97792,3e07543c,3ceb3724,3b3123f0,bc8ab9e6,4053f5f9,4000acf8,bfa232ce
bf9905b5,3f0dc983,bdb5f74b,be148d12,3dc28062,3d838f12,bda2704e,3ea91971,3dcb4228,3ecb4b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf9c9,3f8c0e5a,bf0d2a12,befdc23b,39f38140,bba10dea,bab912ce,bf969d24,40280c6d,3f8eeb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28055,3dcaaeb9,bcf3a132,bc158940,be102f73,3e77f601,3eb33bc8,beaf629a,be431c74,bda93348
bf7a3311,bed53f13,bcaf2d2a,3f0e0f92,bc54f30e,3ceb8f00,bb8c15fe,bf728b56,3f3872b1,c00d3fdf
bdf0a77c,3d5e8f6c,bc71779c,3bb10ce0,3cf082ef,3c197314,bcd3a93e,404bc3f4,4003f13c,408f711b
3e50e666,3e04acff,bc4f44a0,bdaa6312,bc861629,bd570a1e,3b9eebba,400bb26d,3ff258b5,bef10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59446c,3d8700c7,3db9f280,3de18846,3f16806f,bebea93f,bf61772b,3e89ca2a,3e9c179c,3e3e538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5c17,bf6d4bc0,3e57a600,3ec5f43d,bc49445c,3acb4680,bd07228c,3fd656ab,bddfa430,c011a737
3f834885,bf7853f8,3f472ce9,3d48f0a4,3d773c03,3bb001d8,3c078e3c,3fc2b566,bf9aee27,bea52dfc
be30426b,bef1348c,3d6d8507,3da17441,3ca2473a,bca0b50e,bc0b2517,bee7341e,bde84372,409dc6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c208,bd0ff6c0,3d8aba26,3e1da9cd,3e2f8041,3c1232a0,3feb3769,3e543dd5,3d6b6760,3eb2038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc718a0,3d257193,bb320c30,3f602d06,3df7c063,3ee32124,3cfc97c0,40960b4b,402c33ed,3f7e19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6046ad,3e0a34ee,bcf7a955,be6055ec,3fe96c5b,bf88aec3,3d73ce7a,3ea8cf16,3e801e26,3e1285eb
bd376360,3d68cd64,3b932e28,bbf7faa0,bc3d4deb,3ca28830,bb9db026,40a38c8d,be96650c,3efbb6b4
3ccb1c78,bd8fb8e4,3e8403ce,bfcca83f,bd241158,3d706e5a,bdfe9301,3ed184e9,3edd4db2,3e392343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d21f4,bed65e89,bfa9bad9,3d9a4587,bd12b669,3d293365,3cec530d,beb9a5e6,405c7b82,3ba3de60
3e951f3d,3f2233a4,be7a27e9,bf12e74f,3df15978,bc0c5cc0,3dc80843,3ed762c0,bd825ae0,400a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c51c,bedd0b46,bd1989b6,bdd7ede1,bb46013c,ba10ce60,bd083efd,3ff5bb75,3fbb0e6c,4073dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ed2d,bdd8dc3e,3dcc0107,3f00bbf1,3bb6439a,bd96c48c,bca8e3bd,3f819d40,3eefd3a0,c07abc44
400bed7d,c0091dcb,bd7448f0,bec7fee1,3d1e4b56,3b195d90,bd06c6a4,401c7aaa,c0255a8b,beffa8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aeb79,bf386187,bf7f1fa2,3ec32409,3c0e3913,3ceb16b9,3c364166,be98f0f5,4018d3b7,bfffa395
3caba660,3e85da64,bd79b77b,3c022634,3cf49fcd,3c419afa,3cbdb040,3fe3b7e7,40935b8f,3f2a58ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb5750,3e25696b,bce71ecc,be112f4d,bf763326,bf7c7bc2,bdb1fa0c,3f7cd871,3e44dfed,3f1b3fc0
bebf08a2,bf306c48,bd722d30,bc24493c,bd0991e7,bc68bbbc,3d834a65,3fe5613e,bd284bb8,3f87fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963517,bee64e4b,bf906614,bd56e724,3bd649b0,bd64fd73,3c1bf76b,3fb1bcf8,be9a8203,3f749d96
3dfd3f25,bf61dcb9,bf0f398e,3e02226d,3db8cad7,bcc1de3a,3c9eb696,3fc7c8cc,3f9379c0,be5f28e7
3d535178,3c68c918,3d0d6ede,3e0ce63e,bcff1701,3cfeafe2,3c93d23b,408e9a49,3fcb01da,400c5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21b82,bea4eb57,bf9e47c4,3e37967b,3cfefad2,bcb87f48,3c829b33,3eebb222,4025420f,be3951d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8d2e,3e9dc106,bfef210d,be237dec,bc3a6239,3ce847c1,3c774ea4,bcb1cde0,4018d16c,3f54e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a786,bfe652d5,be72d161,3f593dc6,bc128b7d,3c66f4fc,3d27cb82,3fa5b0ad,c011000d,bff55757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1648,bf2ceacb,3cf652e2,3d82ffde,3cf21409,bc47d15c,3c10a4f2,4090bf8a,c0434e59,bf26f9b1
bd34f52c,beed8fc6,3cfe8814,3f31c13a,be6b239c,bf56cbeb,3f287b1b,be98d089,3e4568ee,bef5835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a64d5,3d5c1472,3cef2f53,3d33725d,3a312ffd,bc054e9d,bb6d5fb7,407627c5,400e98de,407bee88
3c97be7c,3dd77fb0,bda2de25,3d8df23e,3bc01e16,bc3b9465,3aa088c4,409f2fdb,40685f27,400fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025cac,3ea95cf0,bdc42351,bf58b59e,bd0489dc,3e36957c,3e34fec8,c05f0a74,bfc5b7c5,3d103e62
bf0408ff,bf3fa02c,3eef3cad,befcb69b,bd763252,bdee5242,3d9e10a6,3ed6d7da,3f19a0c3,bfa98526
bfa543c5,3f0ce4bb,beb4e12f,bdd513eb,3d281eae,3d15aa2a,3dab2bec,bedba8c5,4031a077,bde33c30
be8f26a6,bfbe4490,3d6b2598,3f453f55,3d350719,3df6ec1a,3cd8a222,3fd95f45,3f4c4e6f,c0093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b903d,bf8a1837,3de6fae1,3ee655ca,3c873d52,3d6f1773,3b187f18,3d514378,bf706103,3e9b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f62f1,bf5bc98d,bfef0334,3e95c466,bcc04b2f,bc0d43b0,3a9a1e50,3f23bcb2,3fcbabea,bf6126cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772ebf,bd676f09,3dc2a5c8,3f2e5de5,be584140,3f4dd8c8,3d2d1c4e,bcf05ef8,bd929348,bdb9d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c167b,bfac3b80,bc7aef3c,3cf2636d,3da7be1c,3d5ed70b,3ac037c0,3fb7e3d2,bf0d5e8f,bf89f888
3f148f89,3ea13a58,3d4ab366,be9d143b,3d7855ea,3d1043c3,bd7cda5b,c0572865,c021dbe5,40383ce3
3cbc451a,bf2e279c,3bec7704,bdf5c90a,bbdb223d,3d3b0a11,3ca85adf,404bdcd2,c04dc123,3f7d4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd463b78,bf5c6db9,3e8f5f2b,3f62a67a,bc7007d6,3ddf5e77,3d874f9f,3fbae130,3f24ca0c,be5b4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1828,3fa5b874,3f10eeea,3d4df342,bd331e8d,3ddc3248,3c94d1b7,bff9645c,3f9f43f8,3ee2cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3312,3ea0d6c9,bda8a559,bfde1432,bc981fc8,3eb50424,3d472671,3fc3fb15,3f4498c3,401d6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d6a4,3e93422a,3c946774,3f7cdc0f,3cfd7926,3e3267db,3b35c4d8,c082ffa6,bfde1a2f,bfa8f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b05c2,bfc67a7e,3d1d2ec9,3e9161a3,bbfdfb04,3d002b6b,3cd905c8,3fe4fbb7,3b5b8900,c08379e6
be68b312,3d2f7dcc,bd473226,bd1c32e9,bb7555dc,bc657204,bc457f3c,407a58cf,409b6e91,3f647c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f70b,3e8067f3,3c7ca9f8,bfc75769,be3a2bc5,bf7399b1,3e02a1d5,3f7d536b,3dbbb3c8,3ffbdcac
c008cd99,3e19dfe9,3ff4318c,3e06ef38,bc793b6e,bd83df70,3d2bf684,bf4a4b4c,4056c217,bf173f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1cb5b,bf0a1e46,3c906dd3,bda67d8d,3cb37a44,3c3a260c,3c8da0b7,4040c7e1,bfe766ad,40732606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3df0,3d4690e6,bd8e1a20,bf0a6a20,bc914dd6,bc675420,3b5afa6c,4080eabe,3fdcdb48,403fbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd93d4,bfc48ca9,bd84bdb5,be85c965,3ce6eb8a,3c958a66,3b861915,be3441fa,be92bb50,3f39727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd94520,bdb26778,be5c370f,bf4df7a7,bf2487ac,beb6410e,bd859a8e,3f10aebf,3d435430,bfa7a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff47f,3e5a7568,c030b9d5,3f31364c,bc39db44,bd3e9252,bcc7c8d9,bfa8befd,402f46a2,3d2e90b8
bd505ce8,3e14e2c0,be679af3,3f2807e2,3f3fc4d1,bf18a9e9,bdf8e48d,3f28bf6e,3ea41329,3fa19469
3f9a62d5,3dc30fec,bcde15c4,3c340450,3b89b58e,bb1df4f0,bc9af404,3d7bd7c0,c02117fd,40b61132
bc435a46,3caa0944,bc5cc644,be298aff,3e992d79,3fd56504,3e30ae07,3d6f7b98,3e9ef2ae,3e45a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a9b8,bf6a06fa,bf90efe1,3f02670b,bd24472f,3d405c58,bc949106,3f38d0d7,be0cdd9c,bf447527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1956d1,bea1f843,3c2d1cb4,3e93ff75,3d861936,3b9379dc,3d0d1566,3f4144cb,3f51e504,c089c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf829,bd139d94,ba9aaca0,bc22eac4,bd0e9aaf,3bc03ce6,bb76b834,4007223e,402c4196,3ffa0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb233b,bbae1430,be180b16,be9107d8,bd83182c,3f5ec994,3d0add50,be0359eb,3ca79144,be961429
3f1d29e3,bf96a6f1,bcb1095a,3d5403ec,3d034442,bc98440c,bc8e4d6e,3f44aa5e,bf8c96fe,c022964f
be535715,be590aad,bd6de44d,3d9758d0,bc92578d,bc20d263,3c0d53b7,4059690f,400b4446,c08b7413
3fb28002,3f44e53e,3e04b0ac,be48a26d,3cb2204f,3c906baf,bc4541c3,40048e84,bfb0a787,beceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5efd8,3e7a62a8,bff2da93,bda926c1,bc3fbb3f,bb94adf0,3c6ee966,bebd021a,404cd073,3de47155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1fdb,3f5d25c7,be67b921,bfb83791,bca5ffa8,3d35adc4,3be7a5bc,bf64b82c,bea93dbc,408256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8db4,bf895dcb,3dbeea0a,3d42bdb7,3c6934a7,3d441e78,3be87c16,3fb50086,3f9db5a2,bf3e65c4
c03387fd,3e01572c,be846b40,bc28bb68,bbd5e70f,bcc0c327,bc527301,bf1893fc,408fe19e,bef550af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39569b,3eb3b176,be435867,3c3c9578,3d0dbff3,bb9d1428,bcaac7c1,3f102f73,beac7c2d,3e5f9313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84ebc6,bda312ac,bcb76bf8,bf0b7f27,3edad101,beca0b50,bea338f5,3f307ef2,3eb40165,3c32c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4205,3cdbb0e7,bda25dd1,bd1b967d,bbe428f2,bcf09098,bc7de379,408ad382,40084b56,4072f90b
3b4e4a68,bde696de,3dc951f2,3dca501c,bed30535,bd4539c0,c0307759,bd78e944,3e87c2c6,be659209
3eb6547d,bfac9f97,c0238ac5,bde79164,bc71ef32,3dcf91c9,3cd9773f,3fdea8ad,3e220e9c,be4e28e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb408d,c0234a63,407c05bd,bfc0a5b3,be3740cd,3d89068a,3e9abf30,40a1a556,bf8f384d,c077add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
