# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
3ea0b6d2,bed3cfc0,bbd4f276,3d4079ae,ba8c9a85,3b2751ed,bb0c5a7f,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7927b7,3b092810,ba2a46f1,3c04140b,3b0b4fc6,b98455c0,bb358bee,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f465c,bc4afd0b,bbe0d302,bd2e6fc2,bee77460,bd219d48,be973bca,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c6a9,3ef4c21f,bc28c6a8,3e12513d,3d0b3726,3caac237,bccc2add,bf2b8a88,406bff8d,c023a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62e8e0,3dd45db9,3d87f10f,401efa8d,3e2ea02b,3ef47065,bd14a5a4,3f4afea6,3de8343a,bf182e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df04f,beca9231,bd2aac43,3d0a6528,3a06b280,3c9eccc4,b9dd23d8,40a62134,4016b2b8,3f3c234d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3512be,be93c656,bd34bd15,3d1f8aec,3d810b5b,3c8beb5a,3c54b456,3fb0fe0a,bd5cdaec,be5e7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678d17,bfd20712,bd4a08c1,3d947777,bc4167a8,3c92e45b,bcdfc180,3f24eb9d,bffcd3b9,bf86a7ef
3dae75ed,3e2cd92a,3da0b4db,3f750156,3dddcc12,3d910d12,3cdc4eaf,c09f023f,c0172e0b,bfdbed83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd06fa,3f63782d,bf188d77,3dedbbbd,3cea101c,3d8ec36f,3d704c18,bfff2c05,40164cac,be189ffe
be39f1f0,3f87abf6,bc5db480,bfc13f24,bd32ad6e,3daf1b54,3decb409,3ec21881,3f02455b,3ebb4aaa
bdb38039,bea01ef0,bda974cf,3e07531c,3ceb3891,3b311370,bc8abb0e,4053f5f9,4000acf8,bfa232ce
bf990748,3f0dca87,bdb61a38,be148b53,3dc27f26,3d838ea7,bda26f84,3ea91971,3dcb4228,3ecb4b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfab8,3f8c0eba,bf0d2e88,befdc5a5,39f3e420,bba114a2,bab925c0,bf969d24,40280c6d,3f8eeb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd281b5,3dcab630,bcf37978,bc155d90,be1029cc,3e77f48b,3eb33a80,beaf629a,be431c74,bda93348
bf7a3513,bed5446e,bcaf9c88,3f0e0ce7,bc54e995,3ceb9718,bb8c1a50,bf728b56,3f3872b1,c00d3fdf
bdf09299,3d5e7e2b,bc71ce3e,3bb02f00,3cf07c88,3c198d9c,bcd3a74f,404bc3f4,4003f13c,408f711b
3e50ebf0,3e04aefe,bc4f51a6,bdaa6441,bc8614d8,bd5709ba,3b9ee755,400bb26d,3ff258b5,bef10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5944d8,3d87034f,3db9f9da,3de1905e,3f16818e,bebea90b,bf61763e,3e89ca2a,3e9c179c,3e3e538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6408,bf6d5077,3e57a835,3ec5f379,bc4945cc,3acba694,bd0721e9,3fd656ab,bddfa430,c011a737
3f834b34,bf785705,3f472787,3d48d3b6,3d773c7f,3bb01658,3c079523,3fc2b566,bf9aee27,bea52dfc
be3047d3,bef13686,3d6d8794,3da1713f,3ca246e8,bca0b1bc,bc0b22c2,bee7341e,bde84372,409dc6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41cc18,bd100148,3d8aba35,3e1da7fd,3e2f7924,3c12d550,3feb33b7,3e543dd5,3d6b6760,3eb2038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6efc4,3d254b00,bb338a50,3f602a6d,3df7c111,3ee3232c,3cfc96e6,40960b4b,402c33ed,3f7e19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604216,3e0a35ba,bcf7870a,be6051a4,3fe96cc2,bf88ae8c,3d73c501,3ea8cf16,3e801e26,3e1285eb
bd376498,3d68c6af,3b9306c0,bbf80df0,bc3d54b4,3ca28ea9,bb9daaf2,40a38c8d,be96650c,3efbb6b4
3ccb0704,bd8fb4c8,3e8404a7,bfcca4da,bd241c42,3d7085ca,bdfe93aa,3ed184e9,3edd4db2,3e392343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2028,bed66039,bfa9bccf,3d9a344f,bd12b8a2,3d29384a,3cec5306,beb9a5e6,405c7b82,3ba3de60
3e951989,3f2237cb,be7a27b7,bf12e8fd,3df153aa,bc0c6304,3dc80906,3ed762c0,bd825ae0,400a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b31f,bedd06b5,bd199312,bdd7f279,bb462a78,ba113fa0,bd083d89,3ff5bb75,3fbb0e6c,4073dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e994,bdd904c2,3dcbff47,3f00bb40,3bb61f6e,bd96c2b4,bca8e1c4,3f819d40,3eefd3a0,c07abc44
400befc1,c0091e12,bd74878b,bec8001f,3d1e4c75,3b198840,bd06c86b,401c7aaa,c0255a8b,beffa8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae937,bf38632a,bf7f1ff4,3ec320b2,3c0e38ec,3ceb1975,3c36446b,be98f0f5,4018d3b7,bfffa395
3cac0778,3e85d990,bd79be47,3c0214a0,3cf49fe7,3c419a13,3cbdaf04,3fe3b7e7,40935b8f,3f2a58ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7444,3e256b08,bce71b10,be112f49,bf763642,bf7c785a,bdb1f88b,3f7cd871,3e44dfed,3f1b3fc0
bebf0354,bf306a9f,bd7228bc,bc244894,bd09913c,bc68a9c0,3d834c66,3fe5613e,bd284bb8,3f87fb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9644e2,bee649be,bf906303,bd56bfc2,3bd65fa0,bd64fe3c,3c1bf45c,3fb1bcf8,be9a8203,3f749d96
3dfd707a,bf61dc4b,bf0f35a9,3e02246a,3db8cb1a,bcc1ee03,3c9eb3ee,3fc7c8cc,3f9379c0,be5f28e7
3d53867c,3c688558,3d0d7cd0,3e0ce987,bcff15ab,3cfea922,3c93d3b8,408e9a49,3fcb01da,400c5cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2183b,bea4ece8,bf9e46f3,3e37942a,3cfefe47,bcb87e6c,3c829984,3eebb222,4025420f,be3951d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8a84,3e9dc374,bfef1f15,be2379be,bc3a679a,3ce84952,3c775a9f,bcb1cde0,4018d16c,3f54e928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9aa35,bfe65338,be72be3e,3f593fd6,bc12867a,3c66f6d8,3d27cb41,3fa5b0ad,c011000d,bff55757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c141e,bf2cebe3,3cf65716,3d82fd85,3cf212cc,bc47c990,3c10a9a2,4090bf8a,c0434e59,bf26f9b1
bd34e297,beed8f56,3cfeb436,3f31c08c,be6b252c,bf56cbfc,3f287a7a,be98d089,3e4568ee,bef5835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5899,3d5c0f2a,3cef32ba,3d337270,3a3171bc,bc054f09,bb6d5ad3,407627c5,400e98de,407bee88
3c982c10,3dd7769e,bda2e1f2,3d8df025,3bc01d24,bc3b8e78,3aa082fc,409f2fdb,40685f27,400fbacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024fe4,3ea961b5,bdc43081,bf58b7d6,bd048e98,3e369868,3e34fe3e,c05f0a74,bfc5b7c5,3d103e62
bf040530,bf3fa166,3eef3b5d,befcb3a4,bd76349c,bdee4ccd,3d9e10f0,3ed6d7da,3f19a0c3,bfa98526
bfa5441c,3f0ce52d,beb4e789,bdd517bc,3d281c4b,3d15abaf,3dab2bd0,bedba8c5,4031a077,bde33c30
be8f2129,bfbe465f,3d6b30bc,3f453fb7,3d350682,3df6ebfe,3cd8a245,3fd95f45,3f4c4e6f,c0093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9779,bf8a174c,3de730a3,3ee65dfd,3c8736d8,3d6f18d6,3b185f14,3d514378,bf706103,3e9b289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5b91,bf5bc9a2,bfef0184,3e95c415,bcc049fc,bc0d3e0b,3a9a5058,3f23bcb2,3fcbabea,bf6126cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772be9,bd67730b,3dc2af62,3f2e5d9d,be58433f,3f4ddbfa,3d2d1bff,bcf05ef8,bd929348,bdb9d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1dc1,bfac3c07,bc7af6d8,3cf24fb1,3da7becf,3d5ed238,3ac01870,3fb7e3d2,bf0d5e8f,bf89f888
3f1489d3,3ea13ff1,3d4aa030,be9d1678,3d785233,3d104d1b,bd7cd885,c0572865,c021dbe5,40383ce3
3cbc5ad8,bf2e274a,3bec8de4,bdf5ca0b,bbdb28ff,3d3b0a66,3ca85830,404bdcd2,c04dc123,3f7d4a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464158,bf5c710e,3e8f590f,3f62a38d,bc700179,3ddf5d66,3d8751b0,3fbae130,3f24ca0c,be5b4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1f94,3fa5b801,3f10e892,3d4dd51b,bd331f38,3ddc344b,3c94d26a,bff9645c,3f9f43f8,3ee2cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f295f,3ea0dbbc,bda8a80f,bfde143e,bc9809d8,3eb5077b,3d4724cd,3fc3fb15,3f4498c3,401d6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1eb92,3e9341db,3c943c74,3f7cd967,3cfd72ae,3e326b5b,3b35cbdc,c082ffa6,bfde1a2f,bfa8f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b126f,bfc67c7d,3d1d4a7b,3e91618b,bbfdee32,3d002aba,3cd9062d,3fe4fbb7,3b5b8900,c08379e6
be68a541,3d2f6ef0,bd473269,bd1c36b7,bb753a2c,bc657a19,bc457bb7,407a58cf,409b6e91,3f647c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f295,3e806ddd,3c7cab20,bfc756a2,be3a2eb4,bf7397d9,3e02a15f,3f7d536b,3dbbb3c8,3ffbdcac
c008cc0e,3e19e239,3ff431f2,3e06fd1b,bc793954,bd83de65,3d2bf4aa,bf4a4b4c,4056c217,bf173f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d360,bf0a1c95,3c905903,bda682ec,3cb375cc,3c3a2d0a,3c8da00f,4040c7e1,bfe766ad,40732606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df822,3d469716,bd8e1b60,bf0a6907,bc9148ed,bc676e58,3b5af7b0,4080eabe,3fdcdb48,403fbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9227,bfc48e39,bd84abd9,be85c8a6,3ce6e8c8,3c9586e2,3b861764,be3441fa,be92bb50,3f39727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd90dec,bdb26760,be5c3cd2,bf4df847,bf2488aa,beb63fb5,bd859956,3f10aebf,3d435430,bfa7a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff1a1,3e5a7e2e,c030b938,3f3138fa,bc39ddfe,bd3e8d06,bcc7caf9,bfa8befd,402f46a2,3d2e90b8
bd507352,3e14e6fc,be67986a,3f28085f,3f3fc45c,bf18a7ff,bdf8e471,3f28bf6e,3ea41329,3fa19469
3f9a604f,3dc30d8d,bcde1144,3c340058,3b89afa3,bb1dfbe0,bc9af3f8,3d7bd7c0,c02117fd,40b61132
bc433f8e,3caa0b08,bc5cd5d8,be298b29,3e992dc4,3fd5656e,3e30ae0f,3d6f7b98,3e9ef2ae,3e45a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b777,bf6a0701,bf90ed39,3f0268a1,bd24448a,3d405c42,bc9490ed,3f38d0d7,be0cdd9c,bf447527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1957bd,bea1ffe6,3c2d2c90,3e94000f,3d861919,3b9380ca,3d0d1568,3f4144cb,3f51e504,c089c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5beb4e,bd139628,ba9a9310,bc22fb7c,bd0e9b24,3bc044d4,bb76ad17,4007223e,402c4196,3ffa0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb2281,bbadc8f0,be180b12,be9109fc,bd831cb0,3f5ecc1f,3d0ae294,be0359eb,3ca79144,be961429
3f1d2b91,bf96a78e,bcb0e0b7,3d53feaa,3d034316,bc98461a,bc8e478b,3f44aa5e,bf8c96fe,c022964f
be534a27,be5916a4,bd6dd95e,3d975b3d,bc925682,bc20e23b,3c0d55a7,4059690f,400b4446,c08b7413
3fb28346,3f44e6a7,3e04aae3,be48a182,3cb21d6b,3c906fca,bc453ea9,40048e84,bfb0a787,beceea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5edc1,3e7a6300,bff2dad9,bda92cfa,bc3fb35d,bb94aa60,3c6ee672,bebd021a,404cd073,3de47155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1750,3f5d2b3c,be67bc5a,bfb8380d,bca602bc,3d35bd45,3be7a2d0,bf64b82c,bea93dbc,408256d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8ea0,bf895df9,3dbeeb13,3d42c094,3c69355d,3d441d4f,3be88796,3fb50086,3f9db5a2,bf3e65c4
c0338651,3e01558b,be84766d,bc294e60,bbd5e0a5,bcc0cbcc,bc527669,bf1893fc,408fe19e,bef550af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3952f2,3eb3bc69,be435d4e,3c3bff18,3d0dbcc1,bb9cbb90,bcaac5b4,3f102f73,beac7c2d,3e5f9313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84fdf2,bda313b1,bcb79170,bf0b8125,3edacc83,beca050a,bea337eb,3f307ef2,3eb40165,3c32c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5c89,3cdba239,bda260f5,bd1b99da,bbe4272c,bcf09071,bc7ddf2a,408ad382,40084b56,4072f90b
3b4e6610,bde6989e,3dc95813,3dca53de,bed304ca,bd4539ac,c0307705,bd78e944,3e87c2c6,be659209
3eb66bf6,bfac9f99,c0238a37,bde79164,bc71f85f,3dcf956b,3cd9795c,3fdea8ad,3e220e9c,be4e28e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4552,c0234bff,407c0512,bfc0a52e,be3742b7,3d890e0e,3e9abe9d,40a1a556,bf8f384d,c077add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5e39,3f41e691,3fcc469c,3ef25fb6,3c33acb4,bd321bd6,bd895f38,4066913b,3f180f58,4040045d
