# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
3ea0b3bc,bed3ce54,bbd4f9cd,3d407900,ba8ca048,3b27524d,bb0c5db4,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba792db7,3b092fa1,ba2a4e5a,3c041888,3b0b4fd0,b984a280,bb358c5d,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f458e,bc4afc36,bbe0d2da,bd2e7088,bee7744b,bd219daf,be973e02,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c5b5,3ef4c400,bc28bcd0,3e12535e,3d0b37d2,3caabcb4,bccc294b,bf2b8a8f,406bff92,c023a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62df10,3dd45b62,3d87e547,401ef98a,3e2e9f35,3ef47205,bd14a671,3f4afeaa,3de8343a,bf182e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0661,beca8e30,bd2aaf16,3d0a66bd,3a069850,3c9ecf96,b9dcf6a8,40a62139,4016b2ba,3f3c2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35167a,be93c514,bd34b904,3d1f8cbb,3d810ae3,3c8becfc,3c54b592,3fb0fe0d,bd5cdaf8,be5e7ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678b55,bfd206f1,bd4a0a8b,3d947c84,bc416d5e,3c92e065,bcdfc106,3f24eb9f,bffcd3be,bf86a7f2
3dae879c,3e2cd690,3da0ba6a,3f7504a5,3dddcd88,3d910700,3cdc4f1d,c09f0242,c0172e0f,bfdbed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0628,3f637918,bf188bb4,3dedcd94,3cea124a,3d8ec0c1,3d704c9a,bfff2c09,40164caf,be18a007
be39f3f6,3f87acba,bc5d8590,bfc13f74,bd32ab0c,3daf1192,3decb409,3ec21884,3f02455f,3ebb4aac
bdb3900e,bea01a43,bda975ff,3e07543a,3ceb374e,3b3123f0,bc8aba11,4053f600,4000acfb,bfa232d3
bf990678,3f0dc992,bdb60b6b,be148d0e,3dc28046,3d838f14,bda27039,3ea91978,3dcb4238,3ecb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfa3e,3f8c0e60,bf0d2ca7,befdc252,39f38ba0,bba10df0,bab9155c,bf969d28,40280c70,3f8eeba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28101,3dcaaf04,bcf38a62,bc158870,be102ee2,3e77f606,3eb33ba3,beaf629f,be431c74,bda93350
bf7a340b,bed53f4a,bcaf6d40,3f0e0f8a,bc54f212,3ceb8f0a,bb8c1698,bf728b5d,3f3872b3,c00d3fe3
bdf09d98,3d5e8ed4,bc71a98c,3bb108d0,3cf0824d,3c19732c,bcd3a904,404bc3f7,4003f13e,408f711e
3e50e90a,3e04ad14,bc4f4c22,bdaa631a,bc86160a,bd570a25,3b9eeb2c,400bb26f,3ff258ba,bef10c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5944a4,3d8700de,3db9f6c4,3de18874,3f168090,bebea944,bf617711,3e89ca2c,3e9c17a0,3e3e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5fe0,bf6d4bf1,3e57a74a,3ec5f440,bc494488,3acb46c8,bd072279,3fd656b0,bddfa432,c011a73b
3f8349cf,bf78541c,3f4729d6,3d48f022,3d773c1a,3bb001e0,3c078f26,3fc2b56c,bf9aee2a,bea52dfb
be3044ff,bef134a4,3d6d8685,3da17438,3ca24736,bca0b512,bc0b24cc,bee73422,bde8437c,409dc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c6f0,bd0ff720,3d8aba32,3e1da9ca,3e2f7f7c,3c123310,3feb36f3,3e543dd6,3d6b6778,3eb20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70546,3d25702d,bb32e7e8,3f602d00,3df7c07b,3ee3212a,3cfc97aa,40960b4e,402c33f0,3f7e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604485,3e0a34f8,bcf79595,be6055de,3fe96c6e,bf88aec7,3d73cd39,3ea8cf1a,3e801e2a,3e1285ef
bd376400,3d68cd28,3b931790,bbf7fae8,bc3d4ea4,3ca28835,bb9daf7b,40a38c91,be96650c,3efbb6bf
3ccb1248,bd8fb8c0,3e84044d,bfcca838,bd241278,3d706e76,bdfe931e,3ed184ee,3edd4db8,3e392348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d211e,bed65ea0,bfa9bbfe,3d9a4540,bd12b6a8,3d29336d,3cec5314,beb9a5e8,405c7b86,3ba3dec0
3e951c8d,3f2233cf,be7a27d3,bf12e75a,3df158e4,bc0c5ccc,3dc80861,3ed762c6,bd825af0,400a6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33bc96,bedd0b22,bd198f1d,bdd7edf9,bb46057c,ba10ce20,bd083ed0,3ff5bb7a,3fbb0e71,4073dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eb7e,bdd8ddc0,3dcc000c,3f00bbf2,3bb63fdc,bd96c48e,bca8e380,3f819d42,3eefd3a0,c07abc4a
400bee94,c0091dd2,bd746cf8,bec7feec,3d1e4b79,3b195dc0,bd06c6e4,401c7aae,c0255a90,beffa8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aea6b,bf38619c,bf7f1fd6,3ec323fe,3c0e3915,3ceb16c6,3c3641d0,be98f0f7,4018d3ba,bfffa39b
3cabd448,3e85da60,bd79bb6b,3c0225e8,3cf49fd6,3c419afd,3cbdb01c,3fe3b7ec,40935b92,3f2a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6518,3e25697e,bce71c94,be112f4f,bf76337f,bf7c7bca,bdb1f9e1,3f7cd874,3e44dff6,3f1b3fc5
bebf0621,bf306c3c,bd722aac,bc244940,bd0991d7,bc68bbb8,3d834aac,3fe56140,bd284bd8,3f87fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963c9b,bee64e25,bf906454,bd56e670,3bd64bf8,bd64fd78,3c1bf703,3fb1bcfd,be9a820b,3f749d9a
3dfd5687,bf61dcbc,bf0f3754,3e02227b,3db8cae2,bcc1de44,3c9eb641,3fc7c8cf,3f9379c2,be5f28eb
3d536ab0,3c68c6b0,3d0d76e3,3e0ce653,bcff16e1,3cfeafec,3c93d274,408e9a4c,3fcb01e0,400c5cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa219f8,bea4eb69,bf9e4750,3e379678,3cfefb32,bcb87f4c,3c829afe,3eebb222,40254213,be3951dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8bee,3e9dc11e,bfef1ff2,be237dd9,bc3a62c8,3ce847c2,3c77503a,bcb1ce80,4018d16f,3f54e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a8d1,bfe652e0,be72c662,3f593dd4,bc128b03,3c66f500,3d27cb80,3fa5b0b2,c0110010,bff5575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c154c,bf2ceada,3cf65554,3d82ffd6,3cf213f1,bc47d15c,3c10a591,4090bf8e,c0434e5c,bf26f9b5
bd34ec5d,beed8fc7,3cfea170,3f31c13c,be6b23ca,bf56cbf2,3f287b0b,be98d08e,3e4568f4,bef58364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5f0f,3d5c1447,3cef314f,3d33725f,3a3136db,bc054ea2,bb6d5f1c,407627ca,400e98e0,407bee8d
3c97f278,3dd77f60,bda2e058,3d8df238,3bc01dfa,bc3b9469,3aa0880a,409f2fde,40685f2c,400fbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02569e,3ea95d1f,bdc42aef,bf58b5ae,bd048a5c,3e369583,3e34febb,c05f0a78,bfc5b7ca,3d103e80
bf040733,bf3fa03e,3eef3bf3,befcb697,bd763294,bdee5245,3d9e10b1,3ed6d7da,3f19a0c6,bfa9852a
bfa543f2,3f0ce4c3,beb4e4dc,bdd513ff,3d281e74,3d15aa2f,3dab2bee,bedba8cc,4031a07b,bde33c32
be8f240e,bfbe44a6,3d6b2c08,3f453f5c,3d350711,3df6ec1f,3cd8a22c,3fd95f4a,3f4c4e72,c009385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b93b0,bf8a1832,3de719ce,3ee655f6,3c873ca6,3d6f1777,3b187ad8,3d514358,bf706106,3e9b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5f76,bf5bc995,bfef0241,3e95c46a,bcc04b13,bc0d43b2,3a9a24e0,3f23bcb4,3fcbabef,bf6126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772d6e,bd676f39,3dc2ab54,3f2e5dea,be58417b,3f4dd8ce,3d2d1c4a,bcf05ee8,bd92934c,bdb9d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c19f4,bfac3b88,bc7af3a4,3cf26312,3da7be34,3d5ed70e,3ac033a0,3fb7e3d8,bf0d5e96,bf89f88b
3f148cd8,3ea13a92,3d4aa860,be9d1449,3d785590,3d1043ce,bd7cda24,c0572868,c021dbe8,40383ce6
3cbc4f7c,bf2e279e,3bec8434,bdf5c913,bbdb22ed,3d3b0a13,3ca85a88,404bdcd5,c04dc128,3f7d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd463e38,bf5c6ddd,3e8f5baa,3f62a676,bc70073a,3ddf5e7a,3d874fe9,3fbae134,3f24ca14,be5b4865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1bb3,3fa5b874,3f10eb49,3d4df2bd,bd331ea3,3ddc324e,3c94d1d1,bff96461,3f9f43fc,3ee2cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2e7a,3ea0d6fa,bda8a6f0,bfde1438,bc981d88,3eb5042a,3d472642,3fc3fb17,3f4498c7,401d6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e092,3e93422b,3c944ec0,3f7cdc0a,3cfd7880,3e3267e3,3b35c5c0,c082ffa8,bfde1a35,bfa8f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0bc8,bfc67a96,3d1d3ec2,3e9161a6,bbfdf9b0,3d002b6e,3cd905dc,3fe4fbbc,3b5b8840,c08379ea
be68ac8a,3d2f7d3c,bd473252,bd1c32fc,bb755302,bc657216,bc457ecd,407a58d4,409b6e94,3f647c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f4f2,3e80682c,3c7caaac,bfc7576a,be3a2c1a,bf7399b6,3e02a1c9,3f7d5372,3dbbb3f8,3ffbdcb0
c008cce2,3e19dfff,3ff431cb,3e06ef78,bc793b34,bd83df74,3d2bf64b,bf4a4b4f,4056c21b,bf173f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1cf2e,bf0a1e3b,3c9061dd,bda67dac,3cb379d6,3c3a260e,3c8da0a4,4040c7e5,bfe766b2,4073260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1cda,3d469118,bd8e1adc,bf0a6a1e,bc914d56,bc675428,3b5afa18,4080eac1,3fdcdb4d,403fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd930a,bfc48cbe,bd84b36f,be85c964,3ce6eb4a,3c958a69,3b8618de,be3441fc,be92bb52,3f397282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd92b00,bdb26784,be5c3a66,bf4df7af,bf2487ca,beb64112,bd859a5e,3f10aec1,3d435440,bfa7a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff328,3e5a75c4,c030b980,3f31365c,bc39db8a,bd3e9252,bcc7c926,bfa8bf03,402f46a4,3d2e90a4
bd506786,3e14e2ec,be679984,3f2807e8,3f3fc4ca,bf18a9eb,bdf8e491,3f28bf70,3ea4132e,3fa1946e
3f9a61a6,3dc30fdc,bcde1332,3c340438,3b89b4f4,bb1df520,bc9af406,3d7bd7f0,c0211800,40b61136
bc434d98,3caa0960,bc5ccf44,be298b03,3e992d88,3fd5650a,3e30ae10,3d6f7b98,3e9ef2b0,3e45a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b040,bf6a06ff,bf90ee5d,3f026716,bd2446ee,3d405c5e,bc949107,3f38d0d9,be0cdda3,bf44752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195746,bea1f890,3c2d25e4,3e93ff7c,3d861937,3b9379de,3d0d156a,3f4144cf,3f51e507,c089c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf213,bd139d56,ba9a9e30,bc22eb14,bd0e9ac1,3bc03cf6,bb76b6c3,40072242,402c419a,3ffa0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb22e9,bbae1180,be180b18,be9107e4,bd8318ac,3f5ec99a,3d0ade04,be0359ee,3ca79144,be96142c
3f1d2ab2,bf96a6fb,bcb0f1fa,3d5403db,3d034428,bc984412,bc8e4cad,3f44aa64,bf8c9702,c0229654
be5350fa,be590b23,bd6dde09,3d9758df,bc925775,bc20d26e,3c0d53fe,40596913,400b4448,c08b7416
3fb28194,3f44e550,3e04ad5e,be48a270,3cb22008,3c906bb5,bc45415e,40048e88,bfb0a78b,beceea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5eedf,3e7a62b0,bff2dac2,bda926e2,bc3fba77,bb94adec,3c6ee90a,bebd0224,404cd077,3de4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1bd4,3f5d25fe,be67bb04,bfb83798,bca60000,3d35add1,3be7a564,bf64b832,bea93dbc,408256d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8e2a,bf895dd0,3dbeeaa7,3d42bdca,3c6934c2,3d441e7c,3be87da2,3fb5008a,3f9db5a6,bf3e65c7
c0338736,3e015724,be8471b1,bc28be38,bbd5e67a,bcc0c331,bc52737a,bf1893ff,408fe1a2,bef550b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3954e2,3eb3b1df,be435b3d,3c3c92e8,3d0dbfa3,bb9d13d0,bcaac781,3f102f75,beac7c32,3e5f9315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84f46d,bda312bd,bcb78188,bf0b7f34,3edad08f,beca0b51,bea338d8,3f307ef5,3eb4016c,3c32c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4e9b,3cdbb067,bda25fa4,bd1b968e,bbe428ce,bcf090a1,bc7de2ee,408ad385,40084b58,4072f911
3b4e5798,bde696f4,3dc95577,3dca5032,bed3052d,bd4539c4,c0307754,bd78e944,3e87c2ca,be659216
3eb65fa3,bfac9f9c,c0238a78,bde79174,bc71f02b,3dcf91d0,3cd9778d,3fdea8b3,3e220ea0,be4e28c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb42d8,c0234a79,407c0564,bfc0a5ba,be374107,3d890682,3e9abf24,40a1a55c,bf8f3852,c077ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
