# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
3ea0b0d3,bed3d0c6,bbd506c2,3d407a1e,ba8c9dd0,3b2751a7,bb0c5000,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79335c,3b0922ab,ba2a5b6d,3c041131,3b0b4fcc,b9841ee0,bb358a86,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f44ca,bc4afda6,bbe0d293,bd2e6f46,bee77454,bd219d02,be973488,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c4cf,3ef4c0d0,bc28ab6c,3e124fe7,3d0b378a,3caac630,bccc301f,bf2b8a8f,406bff92,c023a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62d5d1,3dd45f6c,3d87d088,401efb3a,3e2e9f9e,3ef46f46,bd14a314,3f4afeaa,3de8343a,bf182e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1b13,beca951a,bd2ab407,3d0a642a,3a06a360,3c9ecac4,b9ddb690,40a62139,4016b2ba,3f3c2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3519f5,be93c740,bd34b1c7,3d1f89c9,3d810b18,3c8bea37,3c54b065,3fb0fe0d,bd5cdaf8,be5e7ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6789a8,bfd20733,bd4a0daa,3d947441,bc416aed,3c92e736,bcdfc325,3f24eb9f,bffcd3be,bf86a7f2
3dae982c,3e2cdb08,3da0c42a,3f74ff42,3dddcce8,3d911177,3cdc4d50,c09f0242,c0172e0f,bfdbed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd055f,3f63778e,bf188892,3dedb065,3cea115e,3d8ec563,3d704a81,bfff2c09,40164caf,be18a007
be39f5dc,3f87ab6f,bc5d3280,bfc13efa,bd32ac10,3daf225c,3decb424,3ec21884,3f02455f,3ebb4aac
bdb39ee7,bea0224f,bda97813,3e075269,3ceb37da,3b3107b4,bc8abe5a,4053f600,4000acfb,bfa232d3
bf9905b1,3f0dcb3e,bdb5f13e,be148a3e,3dc27fcc,3d838e5e,bda26d3b,3ea91978,3dcb4238,3ecb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf9c9,3f8c0f00,bf0d294e,befdc7d0,39f3b1a0,bba11968,bab95b8c,bf969d28,40280c70,3f8eeba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd28056,3dcabb5e,bcf3a834,bc154240,be102cb8,3e77f385,3eb336da,beaf629f,be431c74,bda93350
bf7a330d,bed54822,bcaf19a4,3f0e0b3f,bc54ee75,3ceb9ce4,bb8c2688,bf728b5d,3f3872b3,c00d3fe3
bdf0a7e6,3d5e7244,bc716868,3bafa410,3cf07fdd,3c19a0a0,bcd3a1d2,404bc3f7,4003f13e,408f711e
3e50e650,3e04b066,bc4f4258,bdaa6501,bc861586,bd57097a,3b9edac8,400bb26f,3ff258ba,bef10c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594470,3d870511,3db9f13e,3de19575,3f1680ff,bebea8e9,bf61739a,3e89ca2c,3e9c17a0,3e3e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5bf4,bf6d53be,3e57a5a3,3ec5f304,bc494518,3acbeb80,bd07201c,3fd656b0,bddfa432,c011a73b
3f83487b,bf785928,3f472de0,3d48c1a4,3d773c45,3bb02514,3c07a8cf,3fc2b56c,bf9aee2a,bea52dfb
be304256,bef137e8,3d6d849e,3da16f5e,3ca24716,bca0af5a,bc0b1c1b,bee73422,bde8437c,409dc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41c1c8,bd100888,3d8aba25,3e1da6dc,3e2f7cc5,3c1349e0,3feb2938,3e543dd6,3d6b6778,3eb20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7196f,3d253060,bb31c910,3f6028d0,3df7c0be,3ee324a6,3cfc9470,40960b4e,402c33f0,3f7e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6046cb,3e0a364a,bcf7af4d,be604efc,3fe96c93,bf88ae67,3d73aa02,3ea8cf1a,3e801e2a,3e1285ef
bd376358,3d68c211,3b933520,bbf819f8,bc3d513b,3ca29350,bb9d9c22,40a38c91,be96650c,3efbb6bf
3ccb1cf4,bd8fb1e8,3e8403ac,bfcca2bd,bd2416a8,3d70969e,bdfe958a,3ed184ee,3edd4db8,3e392348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2202,bed66167,bfa9ba86,3d9a2982,bd12b782,3d293bd5,3cec52f5,beb9a5e8,405c7b86,3ba3dec0
3e951f5e,3f223aaa,be7a27f7,bf12ea0c,3df156ac,bc0c678c,3dc80b3a,3ed762c6,bd825af0,400a6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c57c,bedd0394,bd198816,bdd7f55e,bb461548,ba1190e0,bd08396a,3ff5bb7a,3fbb0e71,4073dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ed42,bdd920b0,3dcc0159,3f00bad4,3bb63209,bd96c165,bca8dc29,3f819d42,3eefd3a0,c07abc4a
400bed76,c0091e47,bd743df7,bec800ec,3d1e4be6,3b19a6d0,bd06cd7c,401c7aae,c0255a90,beffa8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aeb89,bf38644e,bf7f1f9a,3ec31e9c,3c0e3904,3ceb1b74,3c364d02,be98f0f7,4018d3ba,bfffa39b
3caba448,3e85d900,bd79b650,3c020998,3cf49fe0,3c419972,3cbdab79,3fe3b7ec,40935b92,3f2a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb56bc,3e256c28,bce71f74,be112f48,bf7634b0,bf7c75ee,bdb1f446,3f7cd874,3e44dff6,3f1b3fc5
bebf08c3,bf30697c,bd722dfc,bc24483c,bd099195,bc689cec,3d835216,3fe56140,bd284bd8,3f87fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9634cc,bee646a1,bf9066a2,bd56a70c,3bd65470,bd64fed2,3c1bebc4,3fb1bcfd,be9a820b,3f749d9a
3dfd3e28,bf61dc03,bf0f3a40,3e0225ab,3db8cafc,bcc1f965,3c9eac60,3fc7c8cf,3f9379c2,be5f28eb
3d53507c,3c685690,3d0d6c72,3e0ceb9c,bcff1661,3cfea456,3c93d7f2,408e9a4c,3fcb01e0,400c5cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21b97,bea4ee01,bf9e47ed,3e3792ba,3cfefc87,bcb87dd0,3c8294bc,3eebb222,40254213,be3951dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8d40,3e9dc528,bfef216b,be237723,bc3a64d8,3ce84a7a,3c777cc6,bcb1ce80,4018d16f,3f54e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a77e,bfe65380,be72d4be,3f594128,bc128915,3c66f834,3d27ca8b,3fa5b0b2,c0110010,bff5575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c166a,bf2ceca9,3cf6522e,3d82fc0f,3cf21377,bc47c3fe,3c10b6ef,4090bf8e,c0434e5c,bf26f9b5
bd34f592,beed8f0c,3cfe805e,3f31c024,be6b2462,bf56cc0d,3f2878b3,be98d08e,3e4568f4,bef58364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6519,3d5c0b86,3cef2ec4,3d33728a,3a315003,bc054f55,bb6d4cfc,407627ca,400e98e0,407bee8d
3c97bc68,3dd7705e,bda2dd7d,3d8deed8,3bc01da8,bc3b8a38,3aa07294,409f2fde,40685f2c,400fbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025ceb,3ea96503,bdc4210c,bf58b943,bd048c34,3e369a86,3e34fcb6,c05f0a78,bfc5b7ca,3d103e80
bf040916,bf3fa244,3eef3cef,befcb1d0,bd763374,bdee48e9,3d9e11c5,3ed6d7da,3f19a0c6,bfa9852a
bfa543c7,3f0ce57e,beb4e015,bdd51a26,3d281d88,3d15acca,3dab2b7e,bedba8cc,4031a07b,bde33c32
be8f26c4,bfbe47a2,3d6b23b8,3f453ff9,3d3506d2,3df6ebf1,3cd8a2ac,3fd95f4a,3f4c4e72,c009385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b901d,bf8a16ae,3de6f181,3ee66325,3c873a29,3d6f19dc,3b180408,3d514358,bf706106,3e9b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f631c,bf5bc9b6,bfef0386,3e95c3e5,bcc04a9d,bc0d39fe,3a9adf18,3f23bcb4,3fcbabef,bf6126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772ee4,bd6775cc,3dc2a420,3f2e5d75,be58423f,3f4dde49,3d2d1b20,bcf05ee8,bd92934c,bdb9d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c165a,bfac3c68,bc7aeddc,3cf2435d,3da7be77,3d5ececc,3abfbf40,3fb7e3d8,bf0d5e96,bf89f88b
3f148fab,3ea143d2,3d4ab6c8,be9d17e4,3d785424,3d1053ce,bd7cd34c,c0572868,c021dbe8,40383ce6
3cbc44b8,bf2e2716,3bec72fc,bdf5cab0,bbdb2585,3d3b0aaa,3ca8509a,404bdcd5,c04dc128,3f7d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd463b58,bf5c7361,3e8f6041,3f62a1ba,bc7004cb,3ddf5ca8,3d875793,3fbae134,3f24ca14,be5b4865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1808,3fa5b7b6,3f10f00b,3d4dc236,bd331ee4,3ddc35c2,3c94d46b,bff96461,3f9f43fc,3ee2cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3344,3ea0df2c,bda8a4e4,bfde144c,bc981520,3eb509e4,3d47201e,3fc3fb17,3f4498c7,401d6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d63e,3e9341a7,3c946eec,3f7cd7c2,3cfd7608,3e326de2,3b35dfd8,c082ffa8,bfde1a35,bfa8f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0584,bfc67de2,3d1d29fd,3e91617e,bbfdf4c4,3d002a3e,3cd9074a,3fe4fbbc,3b5b8840,c08379ea
be68b35e,3d2f64c0,bd47321e,bd1c391a,bb75485a,bc657fe7,bc4571b0,407a58d4,409b6e94,3f647c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f726,3e8071f5,3c7ca9bc,bfc7562a,be3a2d34,bf73968b,3e02a00c,3f7d5372,3dbbb3f8,3ffbdcb0
c008cda4,3e19e3d7,3ff43181,3e0705d2,bc793a68,bd83dda9,3d2bef64,bf4a4b4f,4056c21b,bf173f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1cb3a,bf0a1b6e,3c90717a,bda6864e,3cb3781f,3c3a3218,3c8d9e30,4040c7e5,bfe766b2,4073260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3f4c,3d469b68,bd8e19ef,bf0a685a,bc914b78,bc678134,3b5aeff8,4080eac1,3fdcdb4d,403fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd93e1,bfc48f52,bd84c0d7,be85c834,3ce6ea3b,3c958466,3b86129a,be3441fc,be92bb52,3f397282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9463c,bdb26748,be5c3613,bf4df8ae,bf24882a,beb63ec4,bd8595cd,3f10aec1,3d435440,bfa7a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff495,3e5a8442,c030b9f6,3f313aae,bc39dc98,bd3e893e,bcc7d10a,bfa8bf03,402f46a4,3d2e90a4
bd505c7a,3e14e9ed,be679b6e,3f2808b3,3f3fc49e,bf18a6a7,bdf8e42e,3f28bf70,3ea4132e,3fa1946e
3f9a62e7,3dc30bf0,bcde169a,3c33fda8,3b89b2ae,bb1e00c0,bc9af3d1,3d7bd7f0,c0211800,40b61136
bc435ade,3caa0c44,bc5cc390,be298b4a,3e992da2,3fd565c1,3e30ae27,3d6f7b98,3e9ef2b0,3e45a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a974,bf6a070a,bf90f05e,3f0269a2,bd2445ea,3d405c35,bc9490a2,3f38d0d9,be0cdda3,bf44752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1956cf,bea2052d,3c2d19f0,3e940073,3d86192c,3b9385a2,3d0d156f,3f4144cf,3f51e507,c089c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf870,bd139124,ba9ab130,bc230610,bd0e9aeb,3bc04a92,bb768d7f,40072242,402c419a,3ffa0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb2345,bbad9500,be180b1c,be910b59,bd831a64,3f5ecdf8,3d0af17b,be0359ee,3ca79144,be96142c
3f1d29de,bf96a7fd,bcb1106e,3d53fb5c,3d0343b4,bc984795,bc8e36d0,3f44aa64,bf8c9702,c0229654
be53575e,be591ee8,bd6de63d,3d975cc7,bc92570f,bc20ed94,3c0d5b24,40596913,400b4448,c08b7416
3fb27ff6,3f44e7a6,3e04b1b6,be48a0f1,3cb21eea,3c9072c0,bc4535da,40048e88,bfb0a78b,beceea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5efe8,3e7a6342,bff2da8d,bda930e6,bc3fb76c,bb94a7d0,3c6ede15,bebd0224,404cd077,3de4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba200a,3f5d2f06,be67b895,bfb83862,bca6012e,3d35c865,3be79a8d,bf64b832,bea93dbc,408256d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8db5,bf895e1d,3dbee9e3,3d42c268,3c693504,3d441c84,3be8a850,3fb5008a,3f9db5a6,bf3e65c7
c033880b,3e01546c,be84694f,bc29aab8,bbd5e3fd,bcc0d201,bc528020,bf1893ff,408fe1a2,bef550b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3956b2,3eb3c3f6,be435790,3c3ba130,3d0dbe6a,bb9c7c30,bcaabfd5,3f102f75,beac7c32,3e5f9315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84eb70,bda31465,bcb7656c,bf0b8268,3edaced7,beca0093,bea334f9,3f307ef5,3eb4016c,3c32c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4184,3cdb981a,bda25d48,bd1b9bfb,bbe42818,bcf09058,bc7dd2ec,408ad385,40084b58,4072f911
3b4e4998,bde699da,3dc950e3,3dca5638,bed30505,bd4539a4,c0307619,bd78e944,3e87c2ca,be659216
3eb6540a,bfac9f9d,c0238ae2,bde79168,bc71f3b0,3dcf980a,3cd97f61,3fdea8b3,3e220ea0,be4e28c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4082,c0234d22,407c05e6,bfc0a4e5,be3741c3,3d891382,3e9abcfe,40a1a55c,bf8f3852,c077ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
