# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29bdd1,bc52fa82,bbd599c1,bd24772e,bee79c53,bd20c8c0,beb0c794,3cdd53f8,bc4b2682,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f95a,bfd222e5,bfd15626,3ea24f37,3ba9b850,bddb13cc,bc58a96e,405fa5f0,bfb93ac3,bfd496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9be907,be3c8bc7,3c538810,4029efec,3e39e9f0,3ef76ccb,bd1af3e4,3ef36b04,bea2f0e3,bf1b85e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef83d0,bdbf6f35,3de0529f,bc8684d4,bc977d59,bcc7dd77,bb50b772,400e285c,c08c1a71,3efdda35
3d69177e,bf8b6077,bd976095,3d2e90ac,3b53a02c,3c90f256,3a44c6e4,409b16c5,3dd173c6,3f4a17f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9752,3f1c9838,3fe09b4c,3e0a8239,ba91d820,3d65b798,3c4723e3,bfea0b4d,c05cb732,3e78e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96b0c,bfbec823,bec13807,3f8f1d1e,3cf25b8c,3bcbee14,3c9184ae,3fcc8442,3eb9a7f2,c02bcb71
be610d47,bfa6d795,bdbe770e,3c5ed31a,3d7fa5ba,3c7c4b52,3c027564,401a43fc,bf830d11,bede7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e60b8,bf432c0c,3db7345a,3d96e71d,bc9aab77,3c79a946,bce2c0f1,3f5f4e13,bf19b09d,be73c972
3c4ac420,3e5f5773,3c5cccab,3f6ca341,3dd87f36,3d98535c,3cd4fd18,c085fcf9,3fe26842,bfc98be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7121,3f84e548,beec72bd,3db26912,3ca9fb5e,3d8d5ef4,3d52e454,c037c912,3fa0d097,3e53e24f
3d8d18b1,3f3b6e4a,3da83802,bfbe8f20,bd251d13,3dd9ce9d,3dea3ff1,3e6c6b0d,be50936b,3f071768
be95d092,bf9d507b,bde50f59,3dc3c070,3d06df48,bb4be8b0,bc719a40,4062d94c,be8d3349,c00a3134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9e05,bdfd79fb,bb7ccb02,3d4d6aba,be01d9bd,3e7d04e1,3ec0d2a9,be9763ec,3e5809ca,3a192d00
3e6656bc,be6f6f38,3d071a99,3f33d2b2,bc83b5c6,3cad563a,bc309fc3,c0022a0b,be860847,c0028430
bc447358,3b632a30,3cfad43a,bd4ada3a,3cd7ca2e,3c84a928,bcd413e3,403950c6,bf8973ae,409b8b9c
bd4cea13,3cac1eff,3bedf8f8,bcca9b38,bc61ccd4,bd5a1f12,3c212c89,40752568,40199467,c0139a00
3fafb0cc,3dd97d93,3f975402,3db4be9d,3c825ccc,3d959e3f,3d529369,3e1a0c88,c037eed1,3e31ef9a
3e0194bf,3e00c31d,3d03ad76,3e3979fa,3f18b992,bebae09b,bf6bdcf8,3e1bde72,3dac3309,3e19d30e
be9d77d9,be3e04c6,bd709348,3dfadd25,3ae85bbc,3b026be8,bcc720f6,3fa5a8f1,c04912c5,c05f7c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf32f5,bfc25258,3e1430e9,3e4900db,bc205c94,bc4d4ce6,bd0a7f16,3fd979f8,3e89401b,c04d2f34
bf5af4e4,bf811b73,3f435728,3cb45970,3d6602d9,bc1ffe9e,3b4bd5d8,405cdcc2,3f838e07,bfe5c807
be23ed97,bef76e9d,bd3e1562,3d0f988c,3c963728,bc90fe94,bc482f19,be4ef1ed,3ec8ce84,40a9ba26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a3494,bcd99990,bd141cb6,3dda15c5,3e21251c,3ced9350,4007ee15,3e3a7d81,3ea7f33e,3e20a8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4ef0,3d21805c,3de27d4e,3f4a65c5,3df48699,3ee7b8dc,3d089496,4084e9a4,bfd62cab,3f40ac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c59c0,bc998088,3d68ac9f,be5668eb,3fea42e1,bf8738c9,3db1ca5a,3ecdaee2,3b8dbb20,3db6547a
3bc85320,3e06a268,bcc7692f,3c3bc771,bc4659f3,3cc0c104,bc1620ee,4095ed80,c0022963,3f1eaa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131e5a,befcf7b9,bf98f836,3dc949ac,bd31c695,3d149bea,3c8548c8,3f3e3b06,4098a1e3,bee1086c
bd58c7b8,3f6de894,bcab5ab8,bf32d41e,3ded8150,3a5eb780,3dc88465,3f96b568,3e5b2f70,40127730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4e3b,bf2afa09,3f6f5490,3f2af1dd,3d072a07,3ae3bfe0,3beb6d53,be7ac034,c04507bd,c006beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2146e0,bf0ba2ea,bcbf4a27,bd43e16c,bb279c3e,3c0161e2,bd0a1279,3fde859d,bea45fab,4092ac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e45e,bee0cd2d,3db27a5a,3ed67012,3bc49e3f,bda1f061,bcc8db58,3e4558c7,bf12bd00,c08ca742
bf8472d6,c017bc7b,3dbfd647,be66b040,3d1e21cd,3a9a5b10,bcb5626e,409cbb84,3f07e27b,bf66b948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb9f3,bf2de8fa,bf826a27,3f0ed972,3bea6aea,3c9bce71,3adb3cf8,3e3467bc,4051169c,bffa152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd730de,3d6a82e6,3dde24e6,be33ac34,bf7b9dab,bf745292,bdc39384,3ed6dde6,bdfd9a0e,3f04d2f0
bed6814a,bf79c243,3c8545c0,bd830577,bcd26392,3ad7ef00,3d70ee67,3ef605c0,bed77f3b,3fa8dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54e0c,3d401d77,3d41d163,3b86c9c0,bd018ee7,3ce2d69a,3c81c726,408739c1,bfd60356,4003c4a0
3ba59ff8,3e60cb10,3ed02014,3fa4efdc,be78e631,bea40f7e,bcee612c,3f442113,be0c77de,3f461896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23583c,bff2b9cb,bf1657c0,3f577e29,bbf9ba22,3c75d470,3d3186b6,403e5877,3f2122ed,c0151f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6bb9d,3fbd5c4b,3f4529df,bef25ff7,3ca1cbb7,3d7f587b,3d1c56f7,c04267ad,c0355d39,3f25ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e75ce,bf8a3231,3da2001e,3d9de771,3d09e696,bc4d8636,3bcf3ed7,4090be70,c02c2bcd,be9d701b
3da03d4c,bf014c26,bd29ea63,3f343852,be6ffd6e,bf550b01,3f2ec5eb,bda14680,beb7fb88,be9d954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6537,3d912579,3ca3e552,3ae7d1c0,39a7818c,bb957bec,bb99ff9c,40788cb2,bf870d68,408723f0
bd710b02,be039e7a,bccfcd73,bb3463b0,3bd51862,bc5334ec,3b8558dc,408a5895,404f788a,4058efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb777c6,3f12246e,3da8b553,bf5ae4fe,bd0cfa58,3e3bde20,3e3a1c59,c034699f,3fc9fa74,3f00fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99549,bf076029,4006224b,3ec87346,bcaabcaa,bce398e8,3ba55b30,3fd2f5d8,c073b6b5,bed82a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88847,be69489a,bfa8f5d2,be84cd3f,3ba44248,bc3ce6ce,3d9d04db,bd8c1cf0,c06a2236,bf2ed042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d163fff,3d50f91c,bbbbb1c0,3f3007eb,be5d1d86,3f548427,3d370b94,3bb5a900,beedd524,bd2ec9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fa8a,bf76e6e8,3e0d0a7c,3dbcbd5c,3da1f320,3d58c11e,3c3de005,3f9755aa,beb59d18,bf3ed573
be691936,3f7099a2,be0452e7,beb6541f,3d4f7733,3d16f2c4,bd8d9784,c0088dc3,3fd01970,407033c5
be93ce73,bec443ba,3c631fc6,3ca0c243,bb16bbbb,3d4f20b2,3ccb1f65,4043e941,c057713c,3f61f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bfc4e,bf92d663,3dc19056,3ec2400e,3c417988,3c173d08,bc06225c,40041b4b,bf902f70,3e3fda2c
be484c9e,bf775c89,beb5d287,3f5e70bd,bcbecd24,3da66484,3d346ddd,3f7e564b,becab8e7,bf4eb14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539881,3fbb7441,3f52d62a,bd9c7272,bd3f6e0e,3dddc0e4,3c4b0d96,c05a2285,beee87f0,3f493306
4042b8ff,3e99baa0,4001a509,bde25f52,bb9809a0,3af6d714,bc96bddf,bf77b06c,c0cf9d19,3e978a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b69c,3f42a12a,be53ee56,bfd3ef12,bc923cf0,3ebc3a52,3d3fc895,400e6812,bf1c5d0d,40342d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c954,3dc65243,3df93eb3,3f6c5349,3d04d73b,3e3da65e,3b305b0c,c06f1047,3fbac31f,bfa93954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40ac0,bfcb8ced,be39d3d2,3ed1016f,bc274788,3c7d9647,3cbf74b8,3fe81acb,beaf5ae8,c0931ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca405d8,3f1201d2,bde17c3e,bfb0adf3,be40057c,bf70710d,3e0888cf,3ff10127,be79f708,40159a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb64f02,bf3eb58c,3d6e76d8,bd6c27b0,3ca9bbd8,3c9b697b,3c9345f1,4049f960,bf8d8e9e,40948fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec2d8,bd0936f8,3de6a625,bf0e5ede,bc810e47,bc809c52,3c0028e7,405a7aae,bfcca81e,403e9b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7194f2,bfee6eac,beb6c162,bc38c160,3ce3a337,3c7abf90,3b722804,bf266440,be84cd29,3f04f04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80805a,3fa0845b,3e2c6b90,3c897188,3d29d2c8,3c2a85b4,3da6c007,bf8a663f,3e8a0bc1,40b9d78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ced60,be5e52bf,be6d4a00,beeb45a0,bf25b46d,beb3a0e1,bd93f8fd,3e2646a2,beefd740,bf86e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea054cc,3d5c53fc,3d719612,bcb20ef1,3b1e7dfc,bb911c2c,b9c3da30,bffa00c0,c0b3b127,bee888f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d892,b994c500,bfbe162f,bdc5b270,3b240b70,bcf7d825,3ad4cc00,bef4ad9c,c089f8c9,be053b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7b6f,3ea5f519,bde99314,3f12d6de,3f3e9e29,bf162496,bdf70b39,3f268f32,be2e28f1,3f9e2060
3fc81387,bda1564b,3b276910,bd1a560a,3c161c7c,3b4df400,bc5a7f25,bf281506,c058c068,40cab3a1
bc25eb48,bd7a9f60,bcab875a,be14067d,3e9a233d,3fd69018,3e2f0eb0,be7e9850,3e862c1f,3e774c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decc4ee,be23c256,bd6a4b6f,3eb75053,3d6edd47,bc1bcfdb,3ce6c7d5,3da570ce,bf370a49,c09c680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01092d,bf8061cb,bdd1eeea,bd83f59e,bcfb7f81,3bbbef5c,bad19b04,4036959d,401475bd,40218d90
3fade34e,3e85381a,3d226423,3ced5aa0,3b931338,3c84bf15,bc3496f8,be163778,c0286ecb,c063bf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f080,bf6d9753,3f72059f,3ee7bcde,3d7929ca,bc5252be,bcb82116,3fb9e904,c001b122,c0123f22
3fb81c9e,3fa010fb,3f8e388b,beb4f007,3c9eba19,3d05c693,bd4e373c,bfab9a23,c02fdf91,3feaeb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7d84c,be3cc40d,bbc58420,bea80817,bd7e6940,3f648ab7,3cd1a5f5,3d10a013,3caa6780,bc4f0480
be7eec26,bfa3e1e2,be2de116,3e196420,3cd2eac1,bcc085a5,bcdb014b,3fc7fd28,3ebb0cad,c0241763
3c5d4d10,bf190a46,bd868e1c,3ddda3c0,bc44b4df,bc69821d,3c00b5bd,4028badc,bf3d65ab,c09a4d28
bf3dc3a9,3f48d425,3ea16b26,be3712df,3cbda298,3c9b3586,bb830897,406e635c,3f430393,bf85038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63bff4,3fe124b9,be9f1b62,bfbfffdf,bcf3bd0e,3d4fe84e,bab0f4b0,3e8c3527,3f4a61ba,408e0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104e91,bde97878,3d585f70,be4ba9cb,bc0d3ead,bccde61b,bca6abdd,3ecc1588,40a8bdeb,bf1e8eb9
bd6a4530,3d139d74,3cd85944,bc09a7f0,3c8a09a7,bb9fd094,3b253b56,c09e05d8,3fbd2a5c,bfcdfeb1
be4861fb,bcb22c44,3cd75823,3c67e21c,3bced3af,3cb6a8b1,bab63598,bf248f53,c079f0af,40519fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b64f5,3dbb083a,39b1c440,3da33c7d,bae0a22c,3c64053a,3d93415d,3f20c9c7,c0380c61,c01368d2
bd321e34,3f7adb2e,be37ce38,3d958035,3d059904,bb7418d0,bcec0c63,3fab07bb,3e3a188e,3f36ecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62303e,bd6067ab,bdaab8d7,bf013b62,3ed2e01b,bebd3826,beafd132,3f2cc18a,bf405806,3e5b83ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2937,bc976520,bcf83c0c,bd22bb1f,bbee93b5,bcc51706,bc7d77df,40829f58,bff079c2,4080312f
bd1548fd,bdcd5248,3cd9974e,3de8edec,bed25828,bd449b9c,c0336eca,3dafc010,be6aac59,bde8c430
c012004e,bfbcb7f0,c0312876,bdd59d0d,bcb605bb,3dce3d5d,3c840b8a,4081ced4,4098634e,bff60bd8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051978d,bf84e2d9,40129aba,3f837dd4,3c9f14f9,bd410139,bd193c4a,bfbced92,c0f9d77d,c07f16fc
3d0c7400,c07aaade,bfca54ff,bfed2f0c,bddd0e46,3e1cb0cf,3ea00b74,40b6bee3,c05101c5,c0ffd799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1643,3ee80e12,bed8b6cf,3ee73d54,bb2be1c0,bd0de4d0,bd626b68,40772fcd,bf63c473,406b0df7
