# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
3f1244c6,3c72f4d0,3c3f93f0,3d13eebe,3b581f3e,3b3fdcf5,bb087f88,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394832e8,3bec63ce,3adb1cf4,3c6ea747,3ac80617,3c092c90,bb350710,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542a6e,3be7cc5c,bbb7426d,bd1d568c,bec5188a,bcd7ad32,be94914e,3d11f0f6,3cfb56e6,3c26c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d6fc,bd3566a0,bcaca1c4,bddb26f0,bcb0dfbe,3c05b878,3c9fd3bd,4031f53a,3f886530,c0a7ed27
3f675a38,bfea9717,3dc6ea12,be7772aa,bd646da4,3cd556c4,3c34eb4c,3ea7af08,c004d394,bfdffb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d61b0,bf0a05bf,3d94332d,bd1db1c7,bc001c88,bcd1caf2,3c1d2dd0,400bdcc0,c060655a,3fbfae26
3f415a8e,bf1ae7cc,bdcab1ff,3ddc7aeb,3c08f7a9,bc3fd49e,3c3a2de4,40839d26,3f664501,3fbc7e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74165d,bf15624e,be4c02dc,3f89cab2,3d56d262,3bbcd078,3c4073b9,3f6155a5,bfa57564,bf41b708
3ee9fde8,3e2946e8,be9c8856,3e063bb5,3d20cff5,3d062ebf,bb3677c0,3fc6a9dc,bfe8fa6a,bf831937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3539e0,3f00f8f6,3de5be66,3dbb5c23,bb819a54,3d6c356a,bccb1985,3fa81ff9,bf1c3b90,bfa64d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266ba6,3cfc0028,be01f98a,3e61b12b,3ccc21bf,bd2f9edf,bcdf3f2c,40305d45,3ecb871a,bf02f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90439b,3f579b58,bf7c9e47,bf02995a,bc5bcee8,3d1a44a8,3cbb965e,bf289692,400faf19,bf2c8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c7e0,3d055760,bf3993f2,3e1eca58,3c741c32,3dc87aa4,3caf8018,bf87eda6,3efb022b,c0343a5f
3e057619,3e1a267e,bdc7d38c,3dd27433,3d0cc7ff,3d37f954,3c66088c,4048a257,3fa9e39e,408c9c99
bcd4fff6,3e033250,3d0a5d44,bc8a552e,bcfd34fc,3d5a1a60,3c4b0816,402169ea,3ffe18ac,bf8a46fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93db95,be143701,3de00c5e,bcd556d8,3ef1c462,bd36a95c,bf8b61fc,3e76c8b0,3a20d600,3e9baf3e
beec2100,3f7c3e6f,bd5a03b3,bdd4c4a2,bcd24916,bc0d26f2,bd3b5922,3fc01ea8,c02a37d8,c07148ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fb24,3e4174cd,3dd9ba7a,bdaba856,3fe669d4,bf35b87c,be2d351b,3e86991a,3e065e7e,3e9e04ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1dcb,3feb1338,bf660254,3e48df32,3a41b280,bd111ccb,3b66d810,3f53d8c5,bfb1afc5,bfb86263
3f901a12,beb49b75,bea9a2ca,be308dc0,3cd32139,3ceb25e6,3c180d13,3f9d5de0,bf983c15,40274898
bca9b812,3f627312,be2111e6,bcd6a1ec,3ce169c5,bcf3e4a2,bc033146,3dbc1050,be66f742,408baedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f48c8,bd586610,3e115247,bf1088e6,3e36a392,bfa57ef0,3def17f1,3e4dccc1,be44cfe0,3ed6db1b
3e709e7e,bed8efa3,3c8c7d70,3f88f81b,3e7b29f2,3ec33d91,3d68be5f,4097d2f1,3fd91657,3ea48f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4080,3b039ac0,bc28f5f0,be4a07ce,3fb6ea9f,be9f445e,3ea4ccac,3f1b2d4c,3e99a6ac,bd767738
bd7b526f,bc944fd4,3daaf15c,bce3fbc4,bc4c3f97,3d019de7,bbb4ee40,40aea6ff,bf3de61c,3e79db92
bcb739e4,be189b90,3d814436,c048a324,bdbdf25e,3e847eac,3d48dcfc,3f6d95aa,3f058d30,bf2de3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15acc3,3ed32a64,bff36b0b,3dd60a18,bce16809,bd40076d,bbf02fd4,3fbf4bf4,401d97cb,bf24f2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d942,3d807a80,3f625d30,3ec72154,bcbf435d,bd4669d1,3d362a57,bce6b840,bfff8101,c03e5a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267555,bf8c0f43,3d34b0f8,3de65412,bc5116ae,bc1eba66,bca854ae,3fd9ac7e,3eb618cd,4031c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ca90,402e1514,bdc40ab6,bc7dba30,bc625506,bcb3ef3c,3cbb8c03,3f0373a5,be26af03,c0b0fa22
3fa303bc,bf550a0d,bf1730cf,3e97a38e,3cb45a26,3d3218e0,3c17bf02,40700b88,bff2522d,4025506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097f31,3d91a2f0,bfb525f6,3e6cf415,3c94ebae,3cb0dd28,3cc39418,3f4f17c8,3fc0c0f0,c00af6c2
3f62bc41,be3211e1,bdd4e59c,bd7ac1c1,3cc2cfda,3b8c2c66,3c317ae0,3f541b18,40924fbc,3f551efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded3837,3e747f19,bd72c12b,bde5228a,bfe84dd2,be723bb4,be82d004,3f2dec5e,3e2ce5ca,3d86a651
3f2897e3,3e1b1a38,3d99fe2e,3e96084c,3ca782be,3d5caab6,3d81b98e,3ff0d2fd,bf5559b8,bed1498f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bb33,bf86d2d6,be8776e6,3e7b1744,3ccc4320,bcf034a3,bc50d51a,400214b0,bedb0b70,400819e5
3eda6d88,3de216b1,bf442974,3d8445dc,3d3f46d5,bd6f017c,3bd48e70,4019e740,3eb11054,bf70df0b
3d136ebc,3eb390f1,39198d00,bd0065f0,bd0afeab,bd74e1f8,3c3cfe18,408760d0,3fb882f4,3ee78c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973754,bc671ba0,3dd7bbc4,bef2fdca,bed68756,bf9693f5,bf4b3e9b,3f01ba7b,bcd310dc,3f3ba151
bdfa8a40,3dc4eb64,bfb39f72,3e4007c5,3cc44f99,bcd501a7,3ca92486,3fb10010,3fb95008,be01f169
3d708de0,bf5a54c1,bf841ba8,3dcb9422,bb91012a,3cf5508a,bc999574,3f73cf92,3db2de16,c0134564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e638,bd769310,bf532ab7,bdad5a04,bc620944,bac43020,3b2ade50,3fcf63ce,400103ea,3f1d62b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96fce1,bf48945c,3e3d1c78,3f310551,3d55cc9c,3bc9a918,3d99732c,3fc56f32,bfe9280a,3f874db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24810,bee19591,bdb34295,bf38bbb6,bd0cb2fb,be68e884,bc9a7ffd,40745131,3f35cdd6,3f9b7666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16acf,bfd56e98,be5c9d87,be771b34,bca147e4,3d899abc,3cbffa79,bf961bda,bf2cb09b,404a2454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d884,3ed1d8cf,3dfb7e18,3d723261,3d00cf79,3d081ce2,3cc25090,40824f9f,c0523988,bf7aa861
3d9b011b,becb70f0,3c451600,3f5d7436,bf24d992,bec0b738,3efc8704,3e0dcc3d,3da6f320,3eae2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8218,be50e1a0,3ef4c8aa,3e481db0,bcabc016,3d8a42b4,bd967746,3fdfa5fe,bfe4ef21,bf3df118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2844c0,3dbaa06d,bd837f66,3a9624c0,3c116382,bc6f4108,bbe6c806,407fae91,3fc97718,406370ca
3e9a52bd,3e6e0833,bd99bf68,3c66595c,3adad6ac,3b9022e0,bba7e084,408e77fe,4064b75f,3ffd2157
bff4b154,4009717a,3e210288,be9feceb,bc152de0,3dc34f7e,3d95cd37,c017ea76,404f8860,c0983e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31f32,3b231540,bc6250d4,beb7e6bc,3c31abf0,3e2d50bc,3e59d798,c04fc994,bf04993c,be825476
3ed8c0fc,bf15f844,3ecdd008,bf0f8624,bdf70284,3d37bd34,3e0d8bea,3f126100,3c0919a0,3f48c2d1
bf0cf01f,3f99017c,bf827ae8,be0d81fe,3cc2e238,bcd24627,3db3ce5e,bf346a76,40513d86,3f735a52
3eb21d3c,bf18c92c,bf545747,bda28504,bd01bc24,3da9eea6,bd1589c5,3fbbd3fe,3c319378,c0589a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7f3e,bee8bdc5,3f85aa2f,3edc2c0b,3d2f13d6,3cd780d6,ba9c9220,3ff9ff9d,bc9d4e90,4091c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249f4c,bf17c58f,bfc8da5a,3ed9bf2e,bcbd32f2,bcab2c91,bd306104,3fc126ea,3f4cc688,bf3327f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749315,c0057f80,3f51f5f7,be382338,bc11a67e,3d6e21cb,bd31e220,4012ed5f,bfa6ad09,40486740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc952583,be08ea16,3cda2228,3f0de998,beba1e65,3f798d6e,3e48c614,39fcd000,be3631b0,3afb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed116,be82fe8a,be6dc57d,3ecd3cd0,3d881eb2,bd0c79a0,bd07a57d,3fd98fe1,bf423b2f,be15e86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d22c,bf8cf30c,3d4ef7ae,3dad01f0,3ccfcb94,3bd5f2a6,3cf543dc,403be548,c04a450a,40135b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e952,3c816da0,bdb355d8,bf0c33b0,3ec33d43,3e8a73e6,bea3df14,3c05ad80,bf8c3a6f,be5bad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d128,3e35ca10,3ebe88ce,bfb7306c,bbadab40,3f287fb9,3c875181,400b648c,3fc118f9,3fc252c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195570,3d40bc0e,3d252d98,3f9ddff7,3d7788a9,3e82f610,3c717ca4,c0716d7a,bfa2d19b,bf3aae42
bd5b6b27,bfb67690,3e87744a,bde9748d,bc7a1b0a,3cbba572,3bbb40d8,3f8f82bb,3ebd659c,408756f4
3f09fce1,3f901d2a,bee5b4e8,3e3dd8da,bca4330c,3d48d846,bb497348,3feae3af,bebb4cf6,c09a9bd1
3f3168b3,bef85219,bd9b66c2,3d94fde5,3c50090e,bc43c81a,bccfb0fc,4031b1f2,4087e215,3f70b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5f6e,3d8867e8,3ebd4155,bfda8c56,beec46c7,bea2bf4f,3d1623f0,40067643,3f9b37a4,3f8f18b3
bf4593e0,bea6b422,3fea6f6c,bd2743ce,bc2c2a5c,39ac7060,3d041358,3f930243,40315080,bf23407b
3eaec2b0,be7a65c4,3dc7f380,bf902243,be20c29c,be0f00f9,bd0c2c90,4074f4c7,3f6e5646,3fbce0d7
3e72e344,bf8926b8,3d082a13,3e73afed,3cfa7b0a,bc133fa8,3d1d81c3,401892b9,bfc4718a,406f6955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40811,beb22ced,3e48968e,bf147bb9,bd1f007f,bd66989e,bbd0d680,406464ac,3f54e590,402820da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabb39,bfabc6bc,3f3ab0cc,3e3f2aba,bb371ea4,3d674a6d,bc87c3ea,bd98b3d0,bfa80088,c03034e5
3ee174b4,3fe1da88,beee6288,bdecfcf8,3b794072,3ce7a551,bbe74846,be7e957c,bf92475a,3fca34db
3d108767,3da95cfe,bd149d29,3e1d4c66,be419806,bfcf1f9b,be90ff38,3e2154ca,bcd315e2,be37d6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9121a8,bfa16f6e,3e62e432,3f279e0b,3dc73dc2,bd4c4737,3d644554,3f11f26a,bfeb3dfe,bf854b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d741,bebcf1d6,3ded700d,bee661e0,bf29ade6,be76ded5,3e6c2cc2,3e928dd1,bf29ac6c,3f014084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2920,3ede215c,bd19e920,3f15d6ca,3eacb0d7,3e256d22,3e0b65fa,3f3103da,3f457dc0,bed384b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508b4c,bee98490,bec74f87,3f490f62,bccfb7fa,bbd0e496,bd9d5e10,3fb709a0,beb4ad42,3fba7dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516ac7,400800f2,bebb3c37,3e690412,bd1c4cd2,3df5fe7a,3dcebff4,3f44e20b,3fc4d838,bfc2793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278b4a,bee3eecc,3dbb95f7,3e3acf59,bcfc6eac,3ce9332a,bcd0657e,3fe63f02,3f635cbc,3fe1e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7935aa,be8a16de,beccee2c,3ef50ca9,3d5b6164,bc996dc4,3c847a1f,3eeabc1a,c00654e0,c0358c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc559c,3a8f4600,bd3d48ec,3e4ba37e,be82c6f2,3f5f960e,be8f123b,be5f91f9,be830fb6,3c97a5a0
3f129eec,3f45b1ed,be8f3bcb,3ec77956,bc1967c4,bd2219e4,bde9bde3,3f318528,bf8b4c66,bf6be117
3eda82fd,3fd08c46,be129f58,3cb84c04,3bcb33c8,bbc2badc,3d0923bd,403f9d82,3f98873c,c09404a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd93e,3e0e870d,bfcb56aa,be7a422c,bcb31671,3cfb722c,3c9820aa,3f646c78,4021ab66,bdf75858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384f44,3ebfb86c,bdda82f2,bfc025e8,be52b27f,bda57f9e,3d8005a5,3d650b40,bfb4432f,beee6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812680,3f1d03de,bf3e1b8c,3e7c008f,3c36ca62,3bbd87f4,3d114340,3fbc4896,40610d08,c05296e3
bd81803c,bed88a5e,3de06ff0,3ea77822,3d0c037c,3c262100,3d85ffd6,c092f9d4,bff9fd5b,bf018707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967144,3f79bd3a,bf5b3278,be6c54e6,bcec10b2,3dcfdcf2,3d328141,bfef2a12,3fd7044f,c0431e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069e42,bdfbd4f8,be268703,3f059c28,3d961913,3de201a6,3dac1bd0,3f103e86,3f0bb0ed,becf721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62e95,bec898aa,3ddedc3e,bee9c9d1,bec89e58,3cb88122,be9d0ac6,3e9f9bbe,3e8d6eb1,3ee9e3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20624d,3d8daf8a,be1c9e45,3c2f6740,bc9e8021,bc7d0eb7,bc7a0667,4085c8c7,3facc7e1,4067c520
bcb1c496,be08958a,3dd82a2e,3d162860,be9fb39d,bd96c270,c02c2b72,3dadfb48,3c4d5c20,3efdc3f6
3f94e031,c0300fc0,bfbaff7e,3d2b79d4,bc1ad61e,3d86b1b0,3c890ff1,403cb66e,3e68b9b8,40236d48

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063ea2,bceca7a0,404a8bb6,bfade4cd,bea7f484,3d2ba214,3dca7a00,4089c686,c05c3ccd,40716429
