# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39560320,3bebe368,3ac7a1fa,3c70a1d0,3ad5bd87,3c0721ca,bb2e7cf7,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541d62,3be946f7,bbbd4d0d,bd19b4d0,becbf7a3,bcd9cf03,be68c7ec,3d11f0f2,3cfb56e2,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264bee,bdab9f80,bd2a57de,bdc4aafb,bc813599,3c1717d4,3cb90f0c,40247fca,3f85f535,c0a7162c
3f6165a9,bfde9147,bca83caa,be86ecfa,bd77471d,3cd18a78,bb510948,3e24a2f0,c006e269,bfeafd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6d74,bf095ce7,3d72d500,bd2426b8,bbcdbf48,bce67d60,394234a0,40026a19,c06152c7,3fbfa81e
3f3dd635,bf0ca110,bdf78513,3dbe03f9,3c6082c3,bc6305a2,3bbdb067,407f9e00,3f6285a3,3fb77604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749167,bf76e721,be5cf622,3f945fbf,3d3a6a8f,3c1406f4,3c69ccdd,3f668710,bfa3bc2d,befd6f99
3ee75dd5,3e8fa627,be967694,3dce64cf,3ced074c,3d172b1b,3a8852d0,3fbeffcd,bfe9fc47,bf8d224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0448,3ef87720,3e162d4e,3dd1cc1a,3b917f44,3d70642a,bc2e8bcc,3fb04253,bf199f23,bfa3f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf650,3d089684,bde94104,3e5fdb96,3d10241e,bd2d5819,bc61cef1,4034b8da,3ecf8a06,bf031e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882e0d,3f91af75,bf6154c3,bf1377c0,bcf1b107,3d141aab,3bf365f6,bec41d13,40115bc8,bf5c339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbad68,3d6c2a2f,bef20be0,3e2fb2e8,bc2edc37,3dcc3102,3b91dcd4,bf713a68,3f0774c3,c031f9e0
3dfed8b1,3e11e96b,bdaaa630,3defd0b4,bbe9dff0,3d4220b5,bc90aab9,40458305,3fa96c23,408cec98
bd42d516,3e2336a7,3d2dd85b,bcb61d60,bd0fb730,3d617a12,3c733216,401a5445,3ffcee08,bf8c9a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60b43,be4c79ac,3ddee7d4,bcf2f200,3f21dd1f,bd19fa8c,bf5b7907,3eaedfcd,3c964a30,3eaaae42
bef1ba01,3f8704e8,bc7a88b0,bdfb4986,bc093bf6,bbe4bc9c,bc8db3e0,3fb6fd1b,c02a6259,c073d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca34996,3e2961d7,3e173373,bc7c2490,3fb7d46f,bf17c137,be0f5399,3f096763,3e2d2e8c,3e9fb247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b078,3fb63e7b,bf6df54e,3e9a2ea3,bce7d58f,bd10ab40,bcef8713,3f778e6f,bfaec422,bf943155
3f937d72,bf0fdd66,bed598ba,bde3aead,3d089bd7,3ce38ee8,3c36a292,3fab2b6f,bf98034d,402ed7db
3c1a38e8,3f263475,bd1edf6b,3d25d653,3c2078ec,bcdb4f1c,bc672893,3e8cc124,be400752,4091a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5050,bcbf9500,3e0434c8,bf0c49cd,3e348cbe,bfa13d9a,3e7d80ef,3e597938,be406d60,3ec5e7c5
3e5d4a44,bec0f2f1,bc7c2394,3f899d1d,3e3597e0,3ec96cea,3d03e003,409386b8,3fd6b095,3e900a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c156bd4,bdb223cc,3d09373c,be4722d2,3fbbf7ea,bebc456c,3d0522a1,3f1eaea0,3e9915b6,3d04d018
bdd5af1a,bc37f090,3d6a426c,bcde3428,bc87f655,3d0aa9f6,38dbcb40,40a82c64,bf432103,3e726b08
bc4265a6,beb3f3e7,3d637220,c0454051,be36acd5,3e80561a,bda7ace7,3f7c97ce,3f07c09e,bf07c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd42f9,3d54c748,bfdea113,3e4bf55a,bc968e01,bd26bf68,3d144179,401ebe15,402514a7,bec29dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a164e,bee0542c,3f49d25b,3f037eaf,bd703c03,bd3e569f,3c202a10,be4f2960,c0004338,c028bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af1ac,bf81655b,3d1c8fb1,3dc9cba2,bceb3925,bc10253f,bcf0ea51,3fe088dd,3eb67fe9,402e00c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9bb9,40328e3a,3d2652a8,bcbe727a,bd86845a,bc860cd0,bb84518a,3f0742b7,be161389,c0b17d63
3f9f3765,bf4ea9bd,bf2ad41e,3e9a7f1b,3c8c50c0,3d2cfd91,bbeaad28,4063efa5,bff62ff0,4023173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90eef0,3d4876e8,bfaa0b41,3e773660,b9af6200,3ca54487,3bd6d88b,3fa98bc9,3fc7d519,c00933a9
3f598421,be1d32ea,bdbaedc0,bd88af9d,3ca946d9,3bbe2f93,3c233c11,3f2d0ea0,4091eeac,3f52d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d6bc,3dda9fb8,bd13d310,bde33477,bfc03fbf,be94c1ed,be014d8a,3f2b6404,3e33bb7d,3e251af6
3f22bef7,3dd4b19a,3dd3b16e,3e9b549e,3b924640,3d4b474a,3d0ad1c1,3fe0f4c8,bf56c959,beb971a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259282,bf7f6572,bebcbcb2,3e518430,3d032139,bcfa42e5,bc053710,400d6d4d,bed89d10,40046778
3eeacc07,bddef986,bf40edf1,3de79ff1,3d3b9228,bd599e19,3ca01e12,40230e21,3ebe2724,bf487a45
3c1ae8e8,3eb3ca13,3d7777fe,bd232a5c,bc70c69c,bd82ac8a,3c92db94,4082e8bb,3fb7f5b1,3ef00731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea409a8,3d0dc960,3dd7b6a1,bf085f4d,3cd35140,bfa148fb,bf24dde6,3f1d4d46,bcbdbd48,3f32c6b5
3b4e1380,bccc410a,bfb448a9,3e56a5c5,3cd64ab1,bce39555,3c90f99e,3ff692e3,3fbff515,bd4a1e20
3ddf8a26,bf94fd8f,bf83e723,3e3c5123,3b59a750,3d086e48,3b3d9694,3f97db87,3deee5a9,c005f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b78d,3e32e868,bf693928,be2d4320,bb26fda0,bc0b412c,3b04eabe,40080acf,4002cfc3,3edd1798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96345d,bf737fd9,3dd44b8b,3f37777b,3ca819a9,3b06ded0,3c99ebbc,3fbff96d,bfe9fe35,3f9541d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcdd2,beacf4f3,bd9d7879,bf42ad46,3cb4be37,be6d4597,3ca58824,406d7ad1,3f3383b1,3f932f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984d53,bfc86690,bd5fef18,be82e294,bd10da6b,3d8ff73a,3cc9c106,bf7e2e98,bf24e425,40478d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46470,3ecbfffc,3ddce914,3d884406,3c2a5756,3d11fef5,3c20f7d3,407b3683,c0532b9a,bf78cf05
3daf09e0,beff119c,bd29e80a,3f5f4d0d,bee162da,bec3bd1f,3f2795d0,3e47c906,3db69a08,3ec7b6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a5ab,bf2ecc35,3ee64af8,3ea2b014,bbde8b4e,3d9aae84,bd1a8e79,3fcf85b9,bfe43dfd,bed369b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb38720,3c89a812,bd8f855c,3c96534a,3c7daf2c,bc80cad5,bb91f765,407d98a3,3fc95d37,4066b936
3e61ee73,3e87ff63,bd8b0622,3c063a80,3b4bbab6,3bf231e8,3b969729,40818754,406292bf,3ffb6b0b
bfeb62f8,40069ec8,3eed268c,be925fe5,bd4ed4f6,3dbd0ef4,3cdb0938,bffeb0be,4053b339,c0958c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07fce,3ddfb7a5,bd5f2a18,bebc8af2,bd317e78,3e2fe9e7,3e271ad2,c04432a7,bf039fca,beaffcb8
3ed252ce,bf006e7a,3ecc33d0,bf13f88c,bdab4c7c,3cb33354,3db02d7b,3ef04625,bc003d80,3f3b11d1
befcef8b,3fc74cf9,bf8a2358,be752e04,bb878eb0,bcb70797,3d95dc71,befaf12a,40512b39,3f2e90d2
3eb24afc,bf00cb67,bf0fea05,bdcdadd2,b9caaf80,3db9acc8,3ce72351,3fbcce1e,3d34cb42,c05926e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198a6d,bf1e6e87,3f525fe8,3ee60a4c,3ce0a1a4,3cdd63b4,bcd86632,4005868d,bcdbec90,4093f773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b815b,bf672748,bfd05353,3ef81344,bca6fe30,bc8db9d6,bca876b2,40003ca6,3f59398f,bf00d7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee781,c0006f42,3f53babe,be50c8b5,3d1a5687,3d6f1d29,3bcb2bde,400abec1,bfa7ddd3,40454baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba96088,be92bb5e,3c6f5150,3f0e9d20,be57bcd3,3f675173,3da50bb5,3dceec30,be31c87b,3df4eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479b2b,be3b65c4,be497e36,3ec7f904,3db44f52,bcef0f04,3bf1a209,3fe9d4af,bf3e8cbb,be458495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94edd0,bf831686,3c7f9d8a,3d888d83,3ca940a6,3b81dd97,3c05bcf8,403344a4,c04b7a8a,400fb92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc8e8,3d84d032,be38476e,bf0357e6,3e747f23,3eb76be7,bddfb8be,3e6d1c58,bf89d902,be94f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e3ac,39f80000,3ecf9711,bfb0a5bf,3d9d5b54,3f239fc2,3ca88267,4003153d,3fc0e9ee,3fd39fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0cfa,3e2ab166,3d667916,3f9bb8f8,bbe3dfa0,3e89391e,baf01a00,c06cd9c4,bfa26c06,bf504876
bd863be6,bfaaa3a5,3e38367d,be11a263,3c0ae8c0,3c9874aa,3c568834,3f864298,3eb30601,4084b6d4
3f088cbe,3f83cc2e,be82c46f,3e5dcfd7,bc16839d,3d58a186,3cceb1cc,3fe8f2d7,beae2f90,c09734e0
3f279273,beeb258d,bddac909,3d86d4f2,3c83183c,bc4a8372,bcc1d620,40254463,40873579,3f6b818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67afd,be7c9736,3ecc3075,bfcf355b,becd2829,be9fc111,3dd20d26,3ff3762f,3f9b6f34,3fabdc2f
bf0ec118,be8c7792,3feb479f,bd682584,ba020c80,bb40ec3c,3d21e2e5,40054637,40362221,bf322253
3e9cea40,be9307d5,3dc0bd67,bf900055,bde1a959,be151593,bbda6499,40690b51,3f6af77b,3fc14f09
3e66ef40,bf81615b,bc66b0ac,3e69d3dd,3c2c31ba,bbec8f14,3cb32ad9,401295be,bfc68ee1,406c3378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13f2a,beb8b3be,3d80c2ad,bf14aa9b,3bbd0848,bd73541e,3ccef7a6,4056a561,3f4c6735,4027171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23908,bfc16b9c,3f2a9ff6,3e77bd33,3d16d2c2,3d857668,3d63809e,be0f3180,bfa93479,c02a3588
3f02f1a4,3fc97fb6,bea093bc,bd777928,3c11b87b,3cfab7e1,3c1f90b1,3dd5a0c0,bf8b2966,3fde77a1
3d31494e,3e001562,3b27af00,3e09d20b,bdedd562,bfd0e6b2,be858ea7,3e4484d2,bca8f3b0,be4d263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dea2b,bf1f3394,3e0f7dfa,bec4529f,bf329916,be9c98f0,bd4735bd,3e9fd290,bf2929dd,3f358f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000aa9,3ef225e6,3c31ad40,3f0b3ef3,3ec5b6a3,3db1b873,be0ca79a,3f17fdb1,3f415ea3,becf7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630d1d,bf43cd12,bf1c7226,3f559bc9,3cfc7d52,bbdb094a,bc940162,3fddb6ff,beae2645,3fcf2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502f53,40178107,bde9903c,3e3fc6ad,bc546034,3ddca5f9,3dccbe62,3f4e53a4,3fc83145,bfd070d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c229e,bec35825,3d73ca5d,3e2a48e1,bcdef977,3cfa0681,bc17d7c3,3fed8269,3f631202,3fdb0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0118,bf45dd36,bee4c5fc,3f1c57ce,3d4cfa19,bca3b78e,38437400,3ea0bbf4,c006a224,c01fe45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9742d5,3d1c05e6,bccad33c,3e3e89e4,bd7ddd10,3f638381,3bbea0ac,be2238d9,be75a950,bc943710
3f10efbd,3f601cce,be586bef,3ebb2980,3d192ef9,bd0b4256,bd0e6c44,3f277e4a,bf8a9f3c,bf7a9119
3edebf18,3fc09a12,bdcc8ef9,3d5a9faa,bba3ec42,bc15067c,3c13a7b8,404128be,3f99f63a,c090df07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092f32,3e5dc6ed,bfdb622e,be8f3852,bb4a7c98,3ce9bdea,3d1b984c,3fbcab21,4023c929,be589338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fb098,3f8b4736,ba00ff00,bfd65162,be3338dd,bdc65f44,3d0716dc,3df085c8,bfb4e543,bf6e31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f5c3,3ee63f4e,bf26fee9,3e991249,bcd069a7,3bf1329e,3c4e460a,4024294f,4067bf12,c04bcbe1
bcaf9570,be9df08f,3dd605ca,3ea0fb05,bd13c14e,3c6607c4,3bed0fee,c08d252f,bff8f7b0,bf172090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992a5f,3f6dc311,bf0a078c,be51a100,bd0426a5,3dd2d3c9,3d3056cc,bff2a09b,3fdba160,c03ccc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a03e8,3e17bcc9,be023e16,3eee216e,bc8714a7,3de367df,bab930d8,3e5b87d4,3f02633c,bf13200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda452e6,beca5855,3df96b1c,befb1f9b,bd3a89e0,bd86d79a,bea0f0c5,3ef91126,3e9247ab,3ef0e3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006975,3bafd1a0,be3d906b,3cd0572f,bbb1493d,bc8beb25,bbbcca55,408068a7,3faac157,406a63f9
bc8ef99c,bd14edc5,3d47f0c4,bb1ffb00,be93f2a5,bdbdfa6d,c0291fec,3db0a844,39a2a800,3ed6c7d9
3fa0624d,c03e1353,bfd5a6f8,3d979654,baf93f80,3d81d259,3c86ab3f,4052a2c9,3e72f32c,4029c968

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a849f,bd33f218,40486061,bfa14cef,be8b13e7,3c07cb0c,3d753b06,4090c21e,c07a081b,40530e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
