# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
3f1262eb,3c771620,3c3c8296,3d1362d8,3b534f4e,3b3fd04d,bb00ede1,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394aecd0,3bec290d,3ad7f1bd,3c6eff68,3aca3927,3c090c76,bb33ff7c,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54280c,3be879e6,bbb846fc,bd1cc7a6,bec6346e,bcd7ced1,be8f54e0,3d11f0f6,3cfb56e6,3c26c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e42c,bdd0fd10,bd1ea380,bdbc0b40,bca2b4ea,3c072c4c,3ca2cad0,4031f606,3f885e5c,c0a6c3e1
3f6764a4,bffa9933,3d64aaf6,be553912,bd5565aa,3cd737bc,3c4eacfe,3ea7bcfc,c004db02,bfd5e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e8b40,bf0e5bfc,3d88aeb1,bd0b71ce,bbec59f4,bcd16576,3c2654e1,400bdcfd,c060665d,3fc10f64
3f41dc86,bf1ae612,bdcc8af0,3ddd022d,3c0abaf5,bc3f5f64,3c3830ee,40839d27,3f6644de,3fbc8a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73abf4,bf4e76e2,be89a909,3f90db71,3d7274cb,3bc80fd0,3c850a74,3f6161fa,bfa58fac,bf1df48a
3eeafd88,3e71dabd,be90c577,3de5f733,3d180fea,3d05adba,bb88e58c,3fc6a7e7,bfe8f212,bf88c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a510,3f09b483,3dfd9f2c,3dab623c,bba86e70,3d6c10fe,bcd011a0,3fa81f0c,bf1c33ae,bfa8fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ddf2,3d587cf6,bdf5effd,3e5bb52c,3cc69d80,bd2fbb2f,bce37718,40305cf7,3ecb9180,bf0679a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc716,3f954672,bf62a9e8,bf17cf56,bcbdcddf,3d182800,3c8b386e,bf28a87a,400fc22e,bf607462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c63b,3ecfc31b,bf1a6590,3d78cf88,3b643430,3dc73ef6,3c6d09bc,bf87f7f1,3efbb1ab,c0432760
3e06737f,3e235da7,bdbf775e,3dd060c1,3d0c84ed,3d37a042,3c6e6ad6,4048a238,3fa9e4a7,408c6f82
bccf62e2,3e214f58,3d30d46b,bcc722b2,bd02136a,3d59c185,3c41bf46,40216982,3ffe1c26,bf8ca37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d934d03,be26a1a2,3dd03093,bcbc7d4c,3ef326e6,bd36821e,bf8a7e45,3e76cca8,3a0fed00,3ea16fec
beeb24fd,3f8a5662,bcbe0d4c,be03f562,bcead99b,bc0fbc7e,bd416438,3fc01c04,c02a3238,c0751ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b5d8,3e83191b,3e036fe4,bdce4092,3fe5b2a3,bf35c1e5,be30135a,3e8691b4,3e069d8f,3e889018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8b45,3fcbb1df,bf7a11e2,3e84bee2,3c09ce48,bd0f92df,3c0dbd1c,3f53e656,bfb1ccad,bfa4b76a
3f8fd02e,bf2346c5,bed5736b,bdc628ee,3d0f797c,3ceee3aa,3c7813f5,3f9d65c2,bf985dac,4032b60e
bca8ad9c,3f6f04ab,be0ebfc1,bd1f0c9e,3cd5ea87,bcf4b07c,bc0ca9f7,3dbbfa90,be66c8df,408ab25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ed53c,bd5ceb00,3e10599a,bf0fc0b4,3e31ce8c,bfa5755c,3dee6c0c,3e4dccf9,be44d0c8,3ed72a65
3e71b5da,beef8ef8,3ba5c310,3f8aad73,3e7ad999,3ec347af,3d6b2594,4097d340,3fd9110e,3eb2f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12d580,3d00b548,ba82dc60,be53527f,3fb8fca6,be9f4f63,3ea35bb0,3f1b2baa,3e99b48d,bda10388
bd7d4ba5,bd64d4d4,3d92a3f2,bc91265e,bc3cd4b6,3d01bac4,bb94ab1e,40aea742,bf3def06,3e890e59
bcc075e8,be788350,3d0373bc,c04721c5,bdb47b9a,3e84834f,3d5141e2,3f6d9ade,3f057706,bf1ecf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c540,3eeab385,bff13cb5,3dbcec3c,bcf06bdc,bd405727,bc08f530,3fbf4ab2,401d9a7a,bf2c4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ab42,bea33d96,3f43118b,3ef95872,bc3b0cb0,bd440cc0,3d583400,bce41440,bfffae05,c02f098f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c848,bf873312,3d62c696,3dd4741d,bc62eb16,bc1ffba7,bca9068a,3fd9ab76,3eb62a65,4030459e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba089,403e40f7,bc81d814,bda57c0e,bcadfdd9,bcb80a80,3c9c04a0,3f0365b5,be25c15c,c0b607b4
3fa301f6,bf795e08,bf21d888,3eabb810,3cda0ee5,3d330869,3c3f537a,40700d80,bff262f8,402b0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0649d4,3e4e4ae2,bfaff9f8,3e4aaed8,3c6a5922,3caf216a,3cb24aef,3f4f1098,3fc0d03f,c0102c21
3f62a5d0,be13a87c,bdc131e7,bd8dbb30,3cbb7b27,3b8a435b,3c2364da,3f541972,4092509d,3f50521a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeec4f9,3e39abfe,bd9bfd6b,bdc78e10,bfe7118e,be72b872,be828096,3f2def88,3e2cafdc,3dd008ee
3f28e849,3e3827d1,3daae8d0,3e921204,3ca2cbed,3d5c786a,3d830116,3ff0d238,bf555326,beda3a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190786,bf8fbdd1,be965bea,3e84df7b,3cdd3448,bcef4537,bc3ed7da,400215a5,bedb2c1d,400ae15c
3edacb37,3d615450,bf498f6e,3d9e358e,3d46df34,bd6ea9b8,3be5edbc,4019e804,3eb0f62a,bf67f85e
3d1b3d54,3ee1c42b,3ceef57e,bd64fc68,bd1741e2,bd754326,3c249044,40876031,3fb88d95,3ecaa0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971282,bd187870,3dcd0a3b,beef4f11,bed15b9a,bf968ac2,bf4a0e2f,3f01bbc5,bcd3c05c,3f3f5c92
bdf6a134,3d6ee720,bfb59bb2,3e48b752,3cd0eeb7,bcd46682,3cade914,3fb1011c,3fb94b94,bdd3608d
3d6ce8dc,bf8553ec,bf8b4d11,3e18a9bd,3ac2879c,3cf7da82,bc6f8cee,3f73da07,3db1799a,c00bb109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8637c,bb0d8100,bf50a448,bdd27490,bc7aeab3,bacd89e0,3b280cc4,3fcf6232,40010758,3f140e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d772,bf746aa8,3e018ee8,3f3bb300,3d6bb3f2,3bd2f53c,3d9f7b6e,3fc573f2,bfe93c42,3f951034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b30e,beb5d574,bd80b841,bf3eb480,bd158870,be68f432,bca8dbd6,40745005,3f35e1d4,3f94a90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb987c,bfb207c4,be006c5a,be9fb60e,bce3098c,3d888ed0,3c97dfac,bf962377,bf2c6fb6,403f1a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9694c,3ebfd326,3de65168,3d8ca85b,3d060f39,3d084043,3ccc6d8c,40824fde,c0523b9e,bf74fb99
3d98877c,bf07c5ca,bd009e00,3f6619ed,bf22e671,bec0b73d,3efb4af8,3e0de99d,3da5f8a8,3ed8c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec8a4,bef8a616,3ec7467b,3e893334,bc4a61a3,3d8b290e,bd8c3716,3fdfadc4,bfe51044,bf10da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0633e0,3d342b26,bda1cae7,3c57f31c,3c27ee09,bc6deaf5,bbc81ae4,407faf37,3fc9718e,40655364
3e9b0de7,3e86f212,bd85ffcf,3bcb2058,3a1a20b0,3b8dec78,bbbbfcf8,408e77c7,4064b932,3ffaa6fe
bff440aa,402147f2,3e91a0fc,bed0d72e,bca74f78,3dc21236,3d88be89,c017ef9b,404f9e50,c09fb496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d960,bc993438,bc9d2e30,beb3d6f5,3c32dca0,3e2d49d6,3e58f235,c04fc94a,bf049e26,be7749f0
3ed97f33,bf0f8444,3ed27010,bf10abbe,bdf3c382,3d3791d6,3e0ded5e,3f125f9c,3c0a9400,3f44bcef
bf0c76fa,3fa7e835,bf7c5c4c,be2dfe9d,3ca682ac,bcd41cca,3dae78be,bf3470ec,40514468,3f609e2a
3eb516b5,be192d70,bf2fb479,be487c46,bd3ac178,3da8767d,bd3a99a2,3fbbc7aa,3c4bdad8,c06a7b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee5b7,bf54625a,3f6b81ca,3f062bc5,3d5e3224,3cdc28a1,3b8d0488,3ffa09f6,bca85520,409947aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e246694,bf4fe33f,bfd221f3,3ef538f9,bc8901bc,bca85356,bd1de4d6,3fc12cfa,3f4c92e4,bf1004b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7507ca,c000e732,3f571315,be4b4498,bc308cad,3d6db459,bd37c888,4012ec65,bfa6a4b2,404590dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9de84d,be712a80,bbbe6570,3f147776,beb68628,3f79a46c,3e4b8598,3a14ec00,be3691a9,3d868692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f759a,be2660c8,be50293b,3ec18dcc,3d824153,bd0ce77d,bd106b2d,3fd98d52,bf42255c,be514cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef000,bf8e4156,3d3e94fe,3db3b252,3cd22ebf,3bd6eba0,3ceefe4b,403be56e,c04a45ac,4013c8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a0a9,bd8d261c,bdf0aef8,bf06008c,3ec2b05d,3e8a70f7,bea133c2,3c06d9c0,bf8c446e,be2542c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212710,3e084f70,3eb7c277,bfb56b12,bb5bee00,3f288c88,3c85b6ff,400b6526,3fc113d5,3fc5d252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be194dda,3dfe2d40,3d86e3b8,3f9b7040,3d6b3c36,3e82d70b,3c5ffb87,c0716e8a,bfa2c886,bf470a88
bd5f5948,bfc11eb6,3e733cd9,bdbceb38,bc505e58,3cbce07a,3be1d2bb,3f8f8509,3ebd3e4e,408902d3
3f0acdcc,3fabdc94,bec088d4,3e0493a5,bcdc2a6c,3d476d7f,bbe8c83c,3feaddb4,bebae70b,c09ef14d
3f3169d4,bf046d76,bdb12462,3da675f0,3c5e7ac9,bc42ae80,bcc8512f,4031b264,4087e120,3f75ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7210,bd3ca1d0,3eab4c1e,bfd6baf8,bee88f28,bea2d86e,3d18205e,400677cf,3f9b2a72,3f981346
bf44e090,bea2a523,3feb12a2,bd2f7c64,bc3004a0,39962c20,3cff9257,3f93020a,403150fa,bf248b56
3eaf45bf,be85cb10,3dba795a,bf8fae1e,be20dbe4,be0ee079,bd0aea52,4074f503,3f6e524e,3fbe3a9f
3e739989,bf8e8813,3ca0cf6c,3e7fd436,3d028303,bc127cc8,3d2056e8,40189350,bfc47691,40711f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39354,bf0cf3e9,3e053e8d,bf06e5f8,bd0622ac,bd64f4da,bb254c58,40646779,3f54b5ce,40304084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95176,bfca99ba,3f289f4c,3e80c905,3b8b9622,3d68f83a,bc4596f0,bd984908,bfa81cfc,c0268736
3ee2707a,3ff17044,bed99112,be166dc4,39edda50,3ce5e1ff,bc177596,be7eb048,bf923912,3fc07d39
3d1421f1,3e1f4530,bc4f39c0,3e09b984,be3ffb39,bfcf241b,be907919,3e2144b4,bcd0f17a,be667b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910d14,bfbaa108,3e1f804c,3f33517c,3dd4aa40,bd4b0202,3d729504,3f11fd4c,bfeb5530,bf6b0705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a1a0,beeabc2f,3db49c76,bed931b9,bf281bc6,be76c3e0,3e7047e6,3e9297bc,bf29c190,3f0fa237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcb768,3f07d30e,bbdf0dc0,3f0ee741,3eb12ffe,3e25155d,3e0b3454,3f30fe7e,3f45949a,bef29d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb6b1,bf6c0100,bf0a81fd,3f672224,bc3e7da0,bbb6ad8a,bd8be8c2,3fb7167e,beb588a1,3fdfce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500f98,40290c86,be4f6de6,3dc6dc52,bd5dc788,3df456fa,3dbd7f71,3f44c585,3fc51501,bfebd499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b42c,beed39ea,3daf2ee0,3e3fdd39,bcfa3edb,3ce94c1b,bccca145,3fe63f85,3f63585d,3fe36296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f780ab0,bf25e514,bf039506,3f13cb4b,3d86b1cf,bc944690,3cc7d226,3eeae5ea,c0066b28,c0266373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7448b,3d49b59c,bd02cc94,3e3fb174,be8463d9,3f5f9037,be8f90f2,be5f9ca5,be82f8fa,bc3fbec0
3f133f1d,3f708c72,be699ea2,3eb175bc,bc6bf1a0,bd234b3e,bdeea86f,3f317bf0,bf8b38c0,bf834f87
3edb2175,3fd1035c,be110a26,3cad8f9c,3bcca28e,bbc2a664,3d09e0ca,403f9d76,3f9887a8,c0941715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9ec1,3c91e94c,bfd0d6c6,be5ba1ae,bc95f633,3cfd3b7c,3caa78ae,3f64732c,4021a442,bd37bc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2e32,3f73142c,3d8d8d82,bfd2f42d,be61d868,bda77d93,3d5358c6,3d630f60,bfb3ff8c,bf533d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b31f,3f1e33ee,bf3c57ef,3e7c07f1,3c338e70,3bbd146c,3d1106e6,3fbc4876,40610d4b,c052c44a
bd80bdbe,bec42bd8,3dfc8442,3ea3267c,3d0835c0,3c23c954,3d84d5fc,c092fa19,bff9f8ba,bf07d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960f68,3fb195a0,bf382179,beac5d9e,bd27b2fe,3dce7b68,3d119784,bfef3570,3fd734c1,c0539997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065cb5,3dacc1ac,bdc8a11a,3ef017f6,3d898a67,3de11344,3da6c54f,3f10330e,3f0be1d4,bf08feb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64c2a,bec9467b,3dde4f40,bee8ece6,bec0c840,3cb7af92,be9b81d1,3e9f9bec,3e8d6def,3eea67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207d4d,bc5761e0,be375690,3d0381bd,bc88af36,bc7aeb75,bc56b387,4085c959,3facbe2b,406b12ec
bcb4d5df,be29b08b,3dc0ba8f,3d35b48c,bea03ee3,bd9699ec,c02b6273,3dae098a,3c4b75e0,3f040d67
3f94aa57,c04b9e49,bfcc9422,3e1a6d64,3b65ab30,3d88248b,3ccb8e05,403cbc61,3e6723e0,4034af51

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
