# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39553fd0,3bebd355,3ac9a6a4,3c707151,3ad44dff,3c07817e,bb2f2c01,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e2c,3be97636,bbbcb2e2,bd1a1b4e,becb40dd,bcd96b5a,be6f48b1,3d11f0f6,3cfb56e6,3c26c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ad42,bdd58a80,bd11d0de,bdb95bc8,bc830bd6,3c1a4b84,3cbe8c10,4024b95e,3f8634c2,c0a6948d
3f61d644,bffa9828,3d47c39a,be5158b0,bd805ac9,3ce0672c,b5538000,3e4b1060,c0058f1f,bfd55a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf0d8,bf0ea064,3d86da55,bd0d23fc,bbd29386,bce55958,39a7ce1e,4002a3fc,c06132db,3fc1b17c
3f3dd50c,bf1af5b1,bdd2c2c0,3ddd0cba,3c575095,bc5c1ed6,3bd784b6,40801dbb,3f63e134,3fbd0050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741ba3,bf4e7102,be87fb5e,3f8f2ade,3d4156b0,3bfd6468,3c45f00d,3f5f9ac1,bfa5a536,bf1de685
3ee76c9e,3e70f48c,be8f7303,3de7ef3f,3ce731fc,3d18ad69,3ad6c930,3fbffdb6,bfe9702d,bf88aaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39caa0,3f0a14f8,3e044406,3db28def,3ba82776,3d6e4350,bc3a2ef5,3faf13e6,bf1aecf2,bfa94252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bce4f,3d5b52b8,bdf60420,3e5a5228,3d110c8d,bd2e283d,bc657f3e,4034803c,3ece9006,bf071a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883920,3f95b02d,bf63b50f,bf15f572,bcefa6a0,3d12c346,3be71369,bec6db0a,40112b60,bf626078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6b3d,3ed0ad64,bf15a2b2,3d9921c8,bbe075fd,3dc5f1c7,39705b40,bf8046ba,3efdffad,c0433b4a
3dfdfe30,3e23031b,bdb6f9a3,3de4da9e,bbef05b8,3d423254,bc9502b5,4045545d,3fa938a4,408c837f
bd432d48,3e1fb78a,3d31f940,bcb01916,bd107a3d,3d61f73a,3c741184,401a5dd0,3ffcf893,bf8c447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55fb0,be26fceb,3dca3139,bd1dbf2e,3f219816,bd1b2c54,bf5cd220,3eabaa5e,3c73ea50,3e9c3a6a
bef1fbaf,3f8a2ae2,bcbb7fd2,be047d62,bc04aa68,bbeb9c38,bc923e12,3fb672f8,c02a887c,c0750b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaad0a5,3e80cd80,3df6474c,bd20ce94,3fb7a24e,bf183057,be0f9b46,3f05a194,3e24da9c,3e7b6c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713b17,3fcbf4c0,bf7b6085,3e8303dc,bcd9ae84,bd1654cd,bd018b8b,3f7020ad,bfb0d0e4,bfa4ec34
3f938dff,bf22d360,becb3a56,bdbc1b6e,3d03e11a,3ce92582,3c3fbc80,3faccb28,bf971de9,4032800c
3bdc37d0,3f6f5da8,be048314,bd182eb9,3c510f93,bcef32b4,bc920bd5,3e6769c0,be5bac8e,408a9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc7c4,bd675dd0,3e0f2eb4,bf0a7fee,3e366dd5,bfa15778,3e7ddcac,3e5f44d2,be3d3aae,3ed2f4e1
3e5dc252,bef01e55,3c4619e0,3f8cb030,3e353948,3ec9c40a,3d0970f7,4094082b,3fd7ce52,3eb47aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003bfc,3d150380,bba25be8,be685760,3fbaf8aa,bebc93e4,3d07aeda,3f1946a0,3e931e32,bd80657c
bdd4c090,bd6e9828,3d9315f8,bc6de7f0,bc8bec0e,3d0ca966,3a02665c,40a86e5e,bf41fdcc,3e8bc749
bc53e2c4,be762950,3cb263e0,c04724dc,be368c48,3e800757,bdaa39b2,3f77bb36,3f0511c9,bf1daee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbe94,3ef04064,bfef85c1,3db0b998,bc611ed4,bd35857e,3cfe6310,401a2c29,40228f0a,bf33a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cf53,bea3c8cc,3f40ac81,3ef73ebf,bd6c16f0,bd41f685,3bfaa4b4,be63da7c,c000f9ee,c02e8f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aff29,bf86ffaa,3d561a7c,3de0c715,bcf047cf,bc09976f,bcef4e66,3fe17f50,3eb89fe8,40302bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab90a0,403e4400,bc87a6f8,bd95f3c3,bd838834,bc9171b0,bbdb9db2,3efe7f34,be27c32f,c0b60036
3f9f5f2c,bf798faa,bf1e00fb,3eb11ec4,3c781ab8,3d32f850,bba149c2,4065c620,bff428b4,402b5e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca12680,3e54e8f8,bfb05aba,3e4ac860,3ab2fe00,3c9a0374,3b929d85,3fa610a8,3fc5e958,c0110a90
3f598aa2,be15ff74,bdbfb32a,bd8c6a42,3ca95b88,3bbcae9d,3c24d8ed,3f2cbefc,4091e930,3f516e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb522f,3e3b6d2a,bd787597,be066c15,bfc0a238,be93f994,be0261b4,3f280bbc,3e2c5954,3dd1af72
3f227be7,3e37bdc0,3da43d38,3e9106d3,3bad66e0,3d48c0f5,3d049869,3fdf4d9e,bf589c6c,bed739a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c105,bf8f8078,bea6bc6f,3e766459,3cfba4e2,bcf18c96,bbd55dd4,400ec750,bed2a588,400a7de7
3ee9c747,3d667f20,bf4d8f19,3d8e7a91,3d41cb01,bd5f753f,3c918aae,40213f26,3eb62b1e,bf690fc8
3c080350,3ee102be,3d0545f0,bd8145ec,bc59d344,bd8475ea,3c88fb4d,40826ce7,3fb6e45a,3ecd2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea461ad,bcfa89f0,3dfe9e9e,bf0408fb,3cb96c90,bfa132d8,bf257402,3f202921,bc8b4188,3f3fa6f2
3adc2d00,3d848c1a,bfb79862,3e3ebb02,3cdca8be,bcea15d1,3c889bc1,3ff49c14,3fbedf9f,bdf29b30
3ddc60c8,bf84f48b,bf8932fe,3e1964b7,3b93220e,3d03ffe9,3a6c48c0,3f951d94,3dd6af92,c00c231c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9257c,3b8ac1c0,bf5a44d8,bdf7ef6e,bb8f7108,bbe7a9ec,3b67a0fa,4009e8c1,4003d786,3f102e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962e50,bf743601,3ddb499f,3f383a4f,3ca8a218,3b091650,3c9c8865,3fc009c7,bfe9f536,3f958b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9f6e,beb5f7f9,bd8f6c13,bf41448f,3cb3373e,be6d5586,3ca77ab4,406dac9f,3f33f19a,3f94effc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbe85,bfb1a40e,bde55042,be9c02a8,bd0ace16,3d8d1eec,3cb6fa0c,bf82faff,bf292f1a,403ecac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43288,3ebf13c8,3dec02ab,3d95e830,3c215780,3d130e24,3c21154f,407b7d7a,c0530478,bf73d0e9
3daf9142,bf07d5a5,bcf9a79c,3f61b954,bee2c8d6,bec332ce,3f285ff4,3e4d76c1,3dbcde78,3ed480a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36212e,befa1a9d,3ec74be0,3e880a95,bba1ab23,3d9758a7,bd247528,3fcb4375,bfe697ae,bf10124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f500,3d3243e2,bda0b1ea,3c38c640,3c823f0b,bc82a5ae,bb9e78d7,407d4dab,3fc90a77,4065677a
3e61a0a8,3e8487e6,bd86886f,3c221e40,3b46a7f9,3bf536e4,3b9946aa,408190e8,40629d53,3ffc1772
bfebe3fa,40218bcf,3ea6e8ab,becd6670,bd3b8f23,3db5a16c,3caf298a,c003f446,4051281c,c09fed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfaca4,bc8a7458,bc829288,beabe72b,bd36a48c,3e31241a,3e29a817,c042d132,bf00938e,be7c7884
3ed27152,bf0f4f11,3ed5270a,bf104b98,bdadfdff,3cb8b87f,3db0ff5a,3ef55e89,bb190f00,3f468b4a
befbc3ee,3fa826c0,bf802d09,be30dd82,bbeb2310,bca5ae71,3d9cb753,bee5a0d2,4052a3a1,3f5e90d8
3eb05ef7,be192730,bf2c7f17,be490e71,3b638a90,3db35250,3cc60e8d,3fb510b4,3c307348,c06a9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f324,bf541932,3f641b5c,3f02360d,3ccc7209,3ced124c,bcbbe39c,4007d206,bbe74ec0,40992270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8abc8c,bf4e7e60,bfd3edf0,3eebf678,bc9ddfc3,bc945bc2,bcb51c54,3ffe5d2a,3f56e568,bf13d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed933,c000ece4,3f54c51a,be4e7e0f,3d196ffb,3d6f5d53,3bccd65e,400ad504,bfa7c548,4045afe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969b30,be6a5e39,bb51bac0,3f0ad1f2,be568a33,3f6735ee,3da34c31,3dbab298,be375d1c,3d99d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47729a,be245c84,be506d86,3ec46783,3db48dca,bcf1f408,3bedb58d,3fe957a0,bf3f16d0,be571fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98c290,bf8e51e3,3d31cb64,3db8b40e,3ca27738,3b99dbfa,3c21e2b2,40343b17,c04af28f,40140f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7243,bd94db20,be0a5650,bef45f86,3e717bd9,3eb7e7da,bde1e8ed,3e829cd0,bf882f2e,be3d530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2b34,3e06ccf8,3eba750a,bfb56cae,3da19d88,3f234c01,3ca01b84,4001a4d8,3fbf5354,3fc6a91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5ef0,3dfe14fc,3d8cee76,3f9d1e31,bbfb3ef0,3e898185,bac0e210,c06c624e,bfa1e82b,bf47dfd5
bd82a94a,bfc12125,3e70cc50,bdc1a236,3bdcc94c,3ca4d384,3c7d65e9,3f8a1c56,3ebb85ef,40890ccc
3f07b2b6,3fabce6d,beb61060,3e06ab2e,bbb9ff24,3d4d81cb,3caeb7e0,3fe21a72,bebd4bdc,c09eea24
3f27b0c4,bf04e5b0,bdb415c5,3da80d31,3c7d6ae6,bc42a354,bcbd60ef,4025ec6c,408763d8,3f7754b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75e60,bd4f7ed0,3eacc997,bfd614a4,becdb6cb,bea0110c,3dceba12,3fef29f6,3f99100c,3f9880a2
bf0ed3fd,be9d13bd,3fec6786,bd44879c,ba5bf880,bb286434,3d25bf3a,4005a117,40365449,bf2bbd6f
3e9c9bc5,be86b13a,3db2ffab,bf90c680,bddf7bc6,be15800c,bbe6b522,4068c7d2,3f6a6278,3fbeeed2
3e67a1ad,bf8e898b,3c9469b6,3e82f857,3c17cc78,bbce4c2c,3cbe7907,4013b680,bfc55033,4071480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea202f6,bf0d6c00,3dfd7c0f,bf076414,3b8200f0,bd6d2e30,3ce1330c,4058bf13,3f510a17,40308cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec299a2,bfcaa734,3f2f7fe2,3e855000,3d1342cc,3d869872,3d664ba9,be02839a,bfa85494,c026a3cb
3f021ce0,3ff1f6c3,bed3d1ad,be15f70d,3c45717e,3ce4d524,3bbcd3e2,3d4db700,bf8efb78,3fbf48f0
3d2feda3,3e209933,bbfe3fd0,3e0119e4,bdf15da0,bfd0ea92,be868dc5,3e3ef4fb,bcc181a0,be663356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b5c7,bfba3fc8,3e0b95f1,3f2d0be9,3d19d431,bd5ea966,bd051032,3f3deb44,bfe9ebed,bf6b617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf85c,bee78eae,3db20925,bedc9bd4,bf3215ce,be9d0eb5,bd52b388,3e90f70c,bf2d435c,3f141952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00955f,3f08f52e,bc0cd4a0,3f074780,3ec37a36,3db2b7ee,be0db284,3f1544b9,3f3fde06,bee802b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63513d,bf6b1eb2,bf0f6ffb,3f60fee2,3cf21c53,bbb1d862,bc8586ae,3fe11449,bea6b91a,3fde537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50dae0,40291e31,be4ccabc,3de0cb14,bc1614f2,3dd7caca,3dc48c36,3f424502,3fc4dd99,bfeb9819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4891,beeca546,3dadc0e6,3e40a6f0,bce59712,3d000200,bc096401,3fef4778,3f65060e,3fe30100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb6e2,bf2645db,befa5839,3f13d170,3d513f40,bcac6090,bb0f5ac4,3e95ebea,c0076118,c025face
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc982257,3d41a206,bcddadd4,3e3b4a36,bd7a9eb0,3f63824a,3ba41330,be23d614,be768d5c,bcce6048
3f10bb10,3f70657f,be6c079b,3eb2260a,3d1b1b90,bd0d55c1,bd142f84,3f24b662,bf8b63af,bf838bd5
3edded34,3fd113f8,be0fa7b2,3c9982e0,bb67b730,bc272be4,3bf0982f,403fbfd2,3f9867e0,c0940be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d626,3ccb4c54,bfd36068,be680781,bba60ff4,3cf6e13d,3d252b0a,3fc0de7f,4024f1e2,bd826f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff7ac,3f73d635,3d39b26c,bfd1e384,be362dd2,bdc39db8,3d0f360e,3e101090,bfb340ee,bf536446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a13a,3f217e6e,bf365b83,3e7f1161,bcc142bd,3bbd8ae0,3c2a9db4,40222d86,4066a6dd,c054bb14
bca960a0,bec2af6c,3e0125ee,3eaa58e6,bd19391b,3c727fc0,3c062bb5,c08cc062,bff8192c,bf08effc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b14a,3fb18656,bf2fc344,bea8f2cf,bce17620,3dcac593,3d1a5294,bffca984,3fd617c0,c05365c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c37e,3da43b60,bdd7fc90,3ef72979,bc901ba0,3de52202,ba8cff40,3e676ea8,3f040798,bf05b947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda474e4,bec514df,3df29d84,befcf1fa,bd55cf80,bd84d2be,bea1eec7,3ef82c28,3e91c94e,3eecdc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004cf8,bc724f00,be371948,3cfe0206,bbb8b094,bc8a30f4,bbc2022b,408084fa,3faaffdd,406b630f
bc848a00,be282486,3db7407a,3d0603b0,be938a06,bdbb90ed,c0298a45,3ddd76a8,3c4ae4e0,3f049ddc
3fa08ab4,c04b4f04,bfcd4fe4,3e07ac47,bb826118,3d857f4c,3c9ac595,4054e6cc,3e837a2e,4033fdc0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008528f,3cd1c7b0,404bf238,bfaccb4c,be91cfe7,3cc7afe0,3d9365bc,408c8b6b,c05bdedc,406f68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
