# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f8089,bc2b6fd7,bbe17f3f,bd31da33,bee76de2,bd21ac4a,bec0a3b8,3cdd53f8,bc4b2682,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cf60,bea70571,3d1bd23d,bc85e52c,bca83f59,bc030162,3ca76ac4,40170385,bfa3065a,c0bf081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc8d4,bed19e91,3dfa678e,bd961df4,bc911c41,bcd75061,bb89d984,40122d0a,c06f5020,3f019fe9
3e9f7a50,bf65280b,3b8b4df8,3ce75c4b,3b72c738,3c9bb567,3b5cbc8c,4092fc82,be90eaaa,3f432f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb397b2,3cd6d064,3fc6b41f,3cdb51d8,3c054468,3d76a425,3c7d763b,bfc09433,c004524e,bf5a7ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35231,bf86f254,bbe65780,3f78b4d4,3cd6f2ae,ba7cc140,3c773d4b,3fa1949b,3ecfde9e,bff27539
be322884,bf6d5c84,bd283317,3e13f580,3d81a636,3cb16ccc,3c1cda75,3f5fb35d,bfddc3e1,3eb824e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6eacb,bf51d001,3dc648f6,3e074a45,bc8ee277,3c577684,bce0fc0c,3f65cb70,be9ec945,becfd263
bd933406,3e93b389,bd6220e4,3f87fd62,3de6652d,3d89ef84,3ca3f398,c094f21c,400c194e,bf1bf6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248808,3f629ff2,be157e7f,bfbac970,bd0c1d49,3dc5ba84,3deadaae,3e72fbe4,be12ddf8,3e84678f
3d72e69a,bee35516,bd7cc2a0,3e39a1d7,3d00f5a3,bacba1b0,bc689073,40350f0d,bf668a35,bfe0ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db3c7,bb9dda28,3d40360f,3d64d308,be0f1fab,3e7ca45a,3ec7dac5,be905f27,bb00ebc0,3ea036f4
bd7acae4,bf14747c,be11e0dd,3f44f29b,bc1fde3b,3caeaa00,bba0a44d,bfceb8c4,3f2a2c13,c0233153
bc41bc08,be000d0d,3d1ac59a,bd300c12,3cff33f6,3c630478,bcbe5ad1,4059e2a5,bfca8ddd,408890db
3c7c7ac0,3e772f1d,bd04df5b,3d222fee,bc4d670c,bd4a7482,3c0d16ec,40680186,4002661e,c02abd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb62d7,3e0f7489,bba32118,3ddfacef,3ace7aec,bb6dc194,bcedd058,3f8392b7,c020c56d,c057bbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc358018,bf0af320,3dc633a0,3e61c709,bc7247b0,bc54bd73,bd0fd500,3fb43933,bd4cc760,c01dd05c
bef06234,3f2e9996,3f0c14e0,3e023e6b,3d619f24,3b69e4f0,bb49abb0,401222cc,3d190d48,3fbf377f
be33584c,be3625e3,3d4e0f4c,bd05a66c,3c93dfe3,bccc809a,bc16d3d9,bda53530,3d3b6640,40a60312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83c2af,bd7d50fa,3ddd7d0d,bd83fb46,3e30d618,3c8c1da0,40137977,3eb0acba,3dc01110,3d9aece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0abee2,bec496c7,3c98dac4,3f7f8a28,3dfaad89,3ee2f62d,3d199923,40959f58,bffdeb65,bf514cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc910a6,3e0355eb,3cc92654,be1c7552,3fe9303e,bf88a63a,3dc52120,3ebf86ad,be062e39,bc1e7f00
bbf1d580,3d8acad9,bd9281ad,bb1b49a8,bbf08200,3cc44e1b,bc09db0d,409b4c6f,c00235bb,3cd2d7b8
3d7a12a4,bee125ee,3e886147,c01a13db,bcf16508,3d886f75,bdf7d28b,3ed9e383,bea50218,bda604a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7e7d,be5b3d9c,bfc73c4b,3e83796d,bd28ddf8,3d2ad0a4,3cab3772,3f1d3d5e,40699ee0,3d3842d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a9fe,bf0f28d8,be900600,3eddf326,bd2cfe10,bde0b20b,bd1ff55b,3e556fec,3ed400b8,bfc6095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f060c,bf496001,3f94f307,3edb1594,3d27d728,38ad6b00,3c53632d,be69392c,c001d74a,bfeb9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4df997,bfa4d0b7,bdb28352,bbb749b0,3b1ed0ea,3c37f140,bd15fe85,400dacb8,bc84ea70,4074790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31070,bcb10778,3deb16e7,3ebc855a,3c062038,bda809fa,bcd58a9b,3f0f94af,3ea1aa5a,c08c66ac
be2e810f,bf113d64,be709120,3ca6d636,3d2498ec,ba2c6300,bca79c72,4080a3cc,bf58c021,3fcabf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fd9d,bf15fef0,bf8c2ed3,3f230a98,3b80c2e4,3cb3e35a,3bab6a9f,3ed51e3c,4028482b,c004aa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e95d,3e742361,3c2764a0,bdb26944,bf75f227,bf7c0861,bdcd7e00,3ec9cdf2,be9f141a,3e8c3ace
bd703678,bf98c7e5,bc593660,3deb0a69,bcd098f6,3b0c0f20,3d589fb3,3fe183f3,bdb706a8,3f2bee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69d6d7,3e67df8c,3dd15bff,3d88ea21,bd1a1722,3ce07618,3c83f390,40899b96,c0002482,3f8e2f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41e18,bf735365,be73b1de,3f1a5383,bc25e025,3c8bc942,3d266d0d,4011e5eb,be5378b5,bf9c03cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd354ac8,bf031e09,3de77e9b,3db8fd41,3d162846,bc38a172,390a2c08,405944c4,c0059ab4,3ef8c75c
3bdb14e0,beb4df6b,3ca28872,3f52630a,be6baa36,bf57744f,3f3247e5,be3433e0,be4740ca,3d3def1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0049cd,3d81c528,3d8f2d92,bd03bcb8,b832bdc0,bbb534c7,b9f22d90,40865f8c,bfd98beb,405d5a87
3d03809f,bd2d46d0,bd540d1f,3bf37520,3b95881c,bc2b286d,3bcd4de6,409a26c8,402b89f5,40302a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91ce10,3f0f361e,bc6f3ad8,bf2597a0,bd0ae438,3e3b9846,3e3ab1ae,c03b871f,3fa1f87f,3f842218
bf3d276b,bed501f1,3ec8ab01,bf093013,bd743cc2,bdf10c87,3d98e480,3f37fa40,3f3140a3,bf8d03ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd2f00,bfa20f81,3ceb2158,3f51fcd5,3d1173ac,3dda1ca7,3ccb50c2,3fafcfd3,be22913f,c00be98b
3fad47f8,bee8c3cc,3fc98524,3e36ea98,bcac8ce3,bb8c1fef,bca8a624,3f0a7a12,c022bb32,becbd70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95669,3ddf5fc6,40040e8e,3d05e35a,bc97507c,bca67110,ba960238,3f865efe,c0602801,3fd6ed6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb46a03,bf2b4446,bfd869bf,3eeccec4,bd1fffb9,bbb454f4,bc62d859,3fb849c8,401804ce,bf1b5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8781f0,bfd71111,3e8d2326,be79ab30,3ce61160,3c9a79df,bbf61732,40366709,bf10db79,4005b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5221ea,bd63b20f,3e1845f1,3f201aca,be56355e,3f4d5697,3d3fa994,3d0fbd68,be9c21c2,3cd44530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3583e,bf9bb25b,3dc9fdaf,3df6f473,3da52da5,3d6a164b,3c858a87,400a2553,be81706a,bf885566
be938367,3f53c3f8,bd9b5acb,beb88182,3d5a5288,3d29993a,bd8ff4f3,c012a514,3f921eaf,40782f0f
be96b838,bf3d35e1,3a33bb40,ba9ae670,3b0c3ae4,3d4e7f86,3ce84c60,403b4dde,c03a70a6,3f678861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514639,bf147622,3ef3a86b,3e9aaaad,3bf19898,3c4ac25e,bc40c952,3fd3466d,bfd0e825,3f8b2858
bec9ebb1,bed7726b,beeeee16,3f2b8821,3a7b7e60,3da5cddf,3d4eb230,3f902da0,3ee1945f,3fa5127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389968,bcefea94,3fc90c93,3d99407a,3c12e930,3c0d8be2,bc925337,bf9da030,c094e1b9,3e41cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38529a,3d9c10d2,bdabccac,3f8d3440,3d0af1b5,3e32cd43,bb87b51c,c07b9dfa,3fdbbb55,bf5886d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4829e,bf659e99,3e07344d,3ebbff43,bc8f6cc0,3ca14b45,3cc8b0bd,3fd5936c,be253e5c,c0957935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23881c,3f3a23a0,bdd109d0,bfba2505,be376f6e,bf75d2ee,3e0ee005,3fd58ba7,bf5e59e2,4000c586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366cbd,bf9dbc59,3cbf7e4e,bc572b78,3cd769f1,3c8e4749,3c9cfac9,401eaba4,bfa4db08,40967bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5136c,bfa718a9,bc767160,bddcdacf,3cd41024,3c50240a,3c559fa1,bea60536,3ea6ebd9,3f13b2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8478a3,bf03babe,be9906f2,bef479c9,bf225f66,beb78b19,bd8f3291,3eaa3be7,be8e4f67,bf3d7815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2cf1c,bcd40c98,3dd233e2,3dbebfd4,bd4215d0,3eb37dcc,3fa23627,bd7cc244,be6ae53c,3a612f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840f9f,3e0655a9,3d065740,bd4fdddd,3a93fe3d,bbd5c7a8,bbb572e8,c01054b0,c0a5a9de,3f5acf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7c48,3ec65e1d,be35b2c8,3f1485c4,3f3e0a22,bf19aa2e,bdffab92,3ea8886b,bec881b7,3f508456
3fc7b82b,bdccedf5,bcb69b34,bd1cf193,3c27d27c,ba90c860,bc4bfe94,be8d5dcc,c03d7d5b,40ba5922
bbd0dc94,bd9c48a4,bd55a8a0,bdde694a,3e989a0b,3fd6413e,3e2fce3b,bdce139e,3da9559b,3c4ea260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d87d7,3edbd02f,3dd97627,3e231f06,3d6d4ebd,bbe23b30,3cfc803a,bd3f2a98,be629dd5,c0a0cbfb
3d439a40,bf5bd7a5,bd2a4814,befd9806,bd830a8b,3dc23647,3dbc575b,3f03396f,bf29a626,bf92e103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d51d0,bf888b3f,bdd3a13a,3d2a23e7,bd03685c,3bdd4ec6,bbee75e3,3ffdc77c,3fe872a5,3fffc530
3fae7936,3ee9c72e,bc82b822,3ce21b32,3c4ca46c,3c5e531b,bc5d88d3,bf745318,c00af16f,c042b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9d32,bf64fc3b,3f38647d,3eda92be,3d797cd2,bc46799c,bcede873,3faa777f,bfe8b8c1,c017eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b32ef,be0dfea2,be1f8439,bdf3b2dc,bd7be410,3f5ede89,3c74a8ac,3d464fb6,3e51e732,3e020373
bdbb4c84,bf55656a,3d34ebc6,3e15473e,3cef5cf9,bcc380e8,bcf657f1,3f450594,3dafd38c,c013a575
3e0d1162,3cfdd798,bd20af68,3e207317,bc6cc176,bc5f6603,3bf12c58,402cc4d5,becc6f0b,c09a87be
be9f3970,3fda1773,bd3d6b56,ba2eaa00,3cb1d2fe,3c3dbddb,bc8250b4,403e3229,3ef0ba9b,3f0050e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b62d,bf9eb878,bd06ec85,bfc31e32,bd666066,be6dcc0f,3d563e70,3ec226c8,3de1c4a6,bfc0b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143afd,3e18e5fb,bef0c86e,3e463413,bc09a2ef,bc84cefe,bc59f3af,3f232244,4090306c,bf4284a3
bd35e55a,beae7e20,bd26b5b2,3df6150c,3ca6c401,38d51000,3a97a108,c09428d0,40042a77,bfd30ea9
be03044b,bd4c0792,3a85d3a8,3b987db0,3ba989ef,3ca060af,3a4e6480,bf34cf29,c09620ac,40305e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c514,3db232a0,3d908bbd,3d605d2a,ba9d6854,3c476152,3d9e936c,3f4606f4,c031a9b1,c025dcdf
3e084b8e,3e9c0542,be7a0de8,3e64de3f,3d10271c,baee3240,bcd2466e,3f29987c,bf7f633e,3f68b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabffac,3ea5899b,be599f1d,be4d40b4,3edcdfdf,becf0596,beb4b7a1,3f2ae678,bf04ac26,3f0527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd56a,be108af2,bc45f916,bdb87605,bbb82c0c,bcc878b4,bc63ff9e,408bbbb1,c011a1de,405610ba
bdd08ab4,bcee8206,3ddb881c,3d666478,bed307ff,bd460080,c035167b,bd09d96a,bda2c5aa,3c04f7f0
bfd2481c,bd7a8ec8,c029927f,bd1e3950,bd119a10,3db6b674,3bc333d6,404a44ce,4015a25a,3fe70cc9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056eb29,c005c29e,400dac4a,3f2af2b9,3ca9f92b,bd899535,bd4e5dfe,becd1ddf,c0becd32,c08aba75
bd847ad0,bfb8d010,3e44ae1b,bfb141fb,bd0ec706,3e3542d0,3e3806cb,40a647cb,bfaed1b9,bfebba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e89c,bfc0a4e8,bfaf2fe8,c036ad8d,be9502d0,3e3f37fc,3d415692,402d2c2d,3e77faf8,bf2bd108
bea17fd2,3f476179,be25ab2e,be1f7e48,3cc6864a,bd36927f,bd67ac90,40620334,bfbc77fd,404d4f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
