# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
3957aef0,3bf01bce,3aa3b8a8,3c731301,3aecf505,3bf8d9dd,bb22d770,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541ba4,3bdc886c,bbc7214d,bd125e0d,bed7496c,bce4c33f,be00a089,3d11f0f2,3cfb56e2,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c0ff2,bcf4b2e8,bc9a22b4,bddf9e22,bc8edac4,3c0bf958,3c71ed0d,40247efd,3f85fc08,c0a83f71
3f620019,bfd0d552,3b4ec600,be950eaf,bd84e086,3cdeee2a,bc55dee0,3e248710,c006dafc,bff51848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b448,bf06461b,3d7e447d,bd3731b4,bc059820,bcdd91c8,3ae6642c,400269dd,c06151c4,3fbe46e0
3f3e28da,bf0f52d8,be011c99,3dbdb3c2,3c520f20,bc465522,3b8d16c6,407f9dfe,3f6285c6,3fb76a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75528f,bf3ee387,be1f5a70,3f892088,3d1d7de3,3be93f20,3c5b3056,3f667abb,bfa3a1e6,bf227a4a
3ee758ce,3e55f48e,be9aa486,3de79e74,3d0f15d1,3d19fb49,3afbe4f0,3fbf01c2,bfea049e,bf877587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1e39,3ee0f839,3e174e63,3dfa88a2,3b66b460,3d76c3cd,bc1892fa,3fb0433f,bf19a705,bfa1417d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2194,3c30a9a0,bdf81bd7,3e6411cd,3d11bff7,bd29fa8b,bc5fbeaf,4034b928,3ecf7fa0,beff2929
bf6fdda1,3fc265c1,bfbebc2f,bdeecf5d,3d8b2c69,bd95080c,bda070c5,3f029440,bf9fc17b,3f9b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889fa8,3f50b465,bf782e8b,bef41a28,bc907bf4,3d1d06b5,3c6044dc,bec3f942,401148b3,bf2845b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd0ec,bea860d2,bf07faaa,3e99e929,377ebc00,3dd01769,3c25facc,bf7125d2,3f071d03,c0230cdf
3dffc84f,3e04cb05,bd924a14,3e08c584,ba4f4900,3d2f2742,bc4936f4,40458324,3fa96b1a,408d19af
bd431740,3e0635c5,3d135354,bc474948,bcfffb66,3d56bfda,3c78b298,401a54ad,3ffcea90,bf8a3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64a10,be39c207,3db5b375,bd531145,3f273502,bd1d07e8,bf4710e0,3eaeddd1,3c96d178,3ea4ed94
bef1f86d,3f76231f,bd2b26f9,bdcb721a,bbb71f07,bbe0e844,bc3a8ffb,3fb6ffbf,c02a67fa,c06fffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca809d3,3dc1342c,3e0c4132,3c39d810,3fbc6895,bf107b6d,be1a15f5,3f096b16,3e2cef7a,3eb526f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727053,3fd4be67,bf614e95,3e6faad6,bd0bb2ee,bd1ac68d,bcf0dbb0,3f7780de,bfaea73a,bfa7dc4e
3f93f398,be8f7090,be95199e,be2ad1e0,3cf970fa,3cd4409a,3c3549d6,3fab238e,bf97e1b6,40236a66
3c0cb3b8,3f19e4cf,bd129395,3d78587e,3c598b0d,bce0580c,bc282a42,3e8cc695,be4035b5,40929da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ecf5c,beb06649,3cb860d8,3f8a006d,3e274ac0,3ecb024a,3ce2e1fe,40938668,3fd6b5dd,3e81a8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d14c,bdecb81e,3cab98ac,be4f1bc3,3fcf93fa,bec2cf01,ba94cec0,3f1eb041,3e9907d4,3d505ff0
bdd4cbae,3ccf2ea4,3d8da4a7,bd0d7460,bc93fbc6,3d0060e6,3b1a7d50,40a82c21,bf431819,3e5a29e4
bc32a470,be885e48,3d75d4b8,c046c984,be24c9df,3e75a6cc,bdaeb5f5,3f7c929b,3f07d6c9,bf16ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb34d,bb250f40,bfdd60d1,3e5c0fc6,bc9f5868,bd236592,3d15499e,401ebeb6,402511f8,beb40074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1b34,bd8fc300,3f5c0a47,3ece9975,bd8614b0,bd500d68,3c4d3b27,be4f7de0,c0002cb6,c0380ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af7cf,bf879ab5,3cc73a1c,3df22039,bccaa57d,bc1a2a6a,bcbc3476,3fe089e5,3eb66e50,402f7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab75ed,4021d1e3,bce1b3fe,3d40cf9c,bd4547ee,bcac8bf4,3bee23ce,3f0750a8,be17012f,c0ac6fd1
3f9f8a2c,bf2d6889,bf159b07,3e92a6ad,3c815e88,3d295797,bc4cf28b,4063edad,bff61f24,401d6083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc952e70,bdb41d34,bfaf2ecd,3e8f92cb,3b80885a,3ca918a7,3c331177,3fa98f61,3fc7c5ca,c003fe4a
3f59566a,be36eef4,bdc65c46,bd7aef51,3cb9a260,3bb20b3f,3bf8943c,3f2d1047,4091edca,3f57a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b2f7,3e2b52c3,bc341cd8,be044458,bfb65cec,beb4c9d0,be000513,3f2b60da,3e33f16b,3e0069a9
3f22d2fa,3d882ec0,3db20f9c,3e9c7b18,3ba6dd30,3d4775e3,3d31eefa,3fe0f58d,bf56cfeb,beb0810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260d37,bf6bfdb6,bed976c0,3e111f9f,3cee0b70,bcfbe07c,bc325a84,400d6c57,bed87c63,4001a001
3eeb8223,bd6aa990,bf483919,3da8a651,3d45f834,bd58a4bd,3c67be81,40230d5d,3ebe414e,bf5160f1
3c14e270,3e854f29,3d246d4f,bce377b4,bca25fa0,bd76d3b6,3caf48ca,4082e95a,3fb7eb11,3f067931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42331,3d61eadc,3e0c6d81,bf069615,3d8d1ae4,bfa1814e,bf17999b,3f1d4bfc,bcbd0dc8,3f2f0b75
3b9e1940,3c4a29a7,bfb7cb9a,3e3e9e3d,3ce69f13,bcde36e0,3c7cb05c,3ff691d8,3fbff98a,bd959153
3de52356,bf7bc077,bf71a36f,3e142eb8,3a0f0940,3d07bbf4,3bc7fd7a,3f97d64d,3df04a25,c00d8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96706,3df78f10,bf8144f8,be44568b,ba51bec0,bbf3e5a4,3c5087e4,40080b9d,4002cc55,3eefbfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9680fe,bf49e6dc,3dd25d53,3f234046,3c596e62,3ac87540,3c30dde0,3fbff4ae,bfe9e9fc,3f877f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebecaf,beddb369,bdf745e1,bf404889,3cc85b25,be668b61,3cb026e7,406d7bfd,3f336fb2,3f99fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec73f,bfee33a1,bdc5ae7c,be2e5699,bc99328c,3d88c948,3d00ac22,bf7e1f5e,bf25250a,40529705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6bb4e,3edc09be,3e01a406,3d79e324,3c68153c,3d0c9925,3c62e075,407b3606,c0532984,bf7e7bcc
3db2481e,beba1ddf,bcb8c76c,3f53b441,becc1548,becf0078,3f1b2d9a,3e47aba5,3db79478,3e9d1d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377cfb,becb618a,3f02cf97,3e798049,bc3a1caa,3d971317,bd2ff69d,3fcf7df2,bfe41cdb,bf16cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d5268,3d85a3da,bd6eafb2,3b9abef0,3c3e5265,bc81ea7c,bb95c397,407d97fd,3fc962c1,4064d69c
3e626762,3e6c916d,bd9c8220,3c926ac0,3b86af07,3bd39cd4,3bab7d39,4081878b,406290ec,3ffde564
bfebf7cc,3fdd8984,3eea3e2d,be2bcd96,bd2abe24,3dbef288,3d148f22,bffea673,40539d4a,c08e15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0cb08,3e0c580b,bcfd24e4,beb1b26b,bd3a57e8,3e2c3e08,3e16d1c1,c04432f1,bf039ae1,beb6ac35
3ed2911f,bf073984,3ecf841c,bf0c67ad,bd8f2aee,3c89e25e,3dba6375,3ef048ed,bc01b7e0,3f3f17b3
befd74b8,3fb9ae76,bf90ebbe,be6b7783,3be4ad4c,bcbbe0fa,3d8ef9b3,befae43e,40512457,3f414cfb
3eb01958,bf77e724,bf2924ed,3c740cf0,3c4e6876,3dbf29a8,3d019d38,3fbcda72,3d2e396e,c04745a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad992,be6ec726,3f5a56f5,3e9ff1cc,3c9e15ed,3cbcb118,bd4364a0,40058160,bcd0e600,408c76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5859,bf2f7608,bfcd7a84,3ec8c638,bce962b7,bc94aab2,bc9d868f,4000399f,3f596d34,bf23fb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edf8f,c0061d99,3f479a79,be40e20b,3d2c2b09,3d6ffeeb,3c082800,400abfbc,bfa7e62a,4048220d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdee78,be3e680f,3d0e822c,3f04ea94,be638c69,3f666b65,3da4b428,3dcebf28,be316882,3d64a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47924a,be940f83,be6519a5,3edb4b8b,3dbd5d69,bcc77109,3bdbd944,3fe9d73f,bf3ea28d,be0a202b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d12f0,bf82c831,3c6e2d7c,3d8a8a42,3c943a39,3b95f2de,bb024275,4033447f,c04b79e9,400f4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe557c,3e16481a,be3ff5c2,bf025489,3e85594e,3eba9257,bd88de17,3e6d0994,bf89cf03,beb02d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e232,3d6c1c40,3ed4ffc7,bfada6da,3d814fc2,3f247cf5,3c23bd92,400314a2,3fc0ef12,3fd02031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d74c4,3dbae62a,3d527936,3f9f17d6,387dfc00,3e86628a,3b19d26c,c06cd8b4,bfa2751c,bf43ec31
bd846862,bfa0420b,3e4c0c5d,be29ccfa,3b4a4d18,3c96c67c,3c082baa,3f86404a,3eb32d4e,40830af4
3f0814b4,3f4dbd44,be8ba35d,3e8fbadf,bba3a457,3d5dd72c,3cf4e479,3fe8f8d2,beae957b,c092df64
3f27bc3e,bedc5ec7,bdcc8970,3d6aa7a5,3c534bc5,bc3b5734,bcac0ff8,402543f0,4087366e,3f664c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6157c,bdff2768,3ed7d0f8,bfd0b039,beb02feb,beaf874a,3db1ec16,3ff37317,3f9b7c66,3fa2e19c
bf0e6f7b,be8ef9dd,3fed9ddc,bd5c0534,b9937280,bbb96e98,3cfd1b70,40054654,403621a7,bf30d778
3e9d69fe,be8b2bbe,3daa5fa2,bf9140b8,bdfe8bf2,be0f1124,bbb9f03b,40690b15,3f6afb74,3fbff541
3e682a9d,bf7ad5a4,ba6f6d60,3e652d9e,3c3d0c7c,bc0a533c,3c9dbd1f,40129527,bfc689da,406a7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d3c6,be24616c,3dd00fce,bf21214d,bbaf1698,bd636e74,3cbfffd9,4056a294,3f4c96f7,401ef775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38b96,bfa45093,3f4a6872,3e4fec0d,3cfa4d89,3d886c6a,3d5c43e7,be0f66e8,bfa91806,c033e337
3f02ace6,3fb896fe,bea82523,bc982940,3c8aed05,3cf2512f,3c564f27,3dd5d660,bf8b37ae,3fe82f43
3d2e3384,3d5002a6,bc1c56e8,3e1a6d6c,bd9be9ad,bfd12b60,be6f07ce,3e4494e8,bcab1818,be1e819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6aef,bf09d472,3e25ad3d,bec01d02,bf32de12,bea4aec0,bd1d61b1,3e9fc8a5,bf2914b9,3f272d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01506d,3ec37a89,bc736a40,3f0b45dc,3ef40623,3d6acd4c,be060e89,3f18030d,3f4147c9,beb063b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649e2d,be97fe77,bf09bf9e,3f2be7cf,3c15913f,bbbb7e58,bccdc8ed,3fddaa21,bead4ae6,3fa9dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ae59,3fec5995,be80f5b6,3ebaaf6c,bc41175a,3dded853,3df3c9c7,3f4e702a,3fc7f47c,bfa71578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4f55,bebd84fb,3d84b9b3,3e24d931,bceb5964,3cf074f7,bbfc1821,3fed81e6,3f631661,3fd98bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7002bd,becb1827,be94dc0c,3f0540e3,3d2fdbf0,bca92466,3b6bb1d0,3ea09224,c0068bdd,c02f0d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b49de,bc0890d8,bd418c32,3e55a5d6,bd944b0c,3f62ca8b,3c8fc323,be222e2d,be75d6c9,3c469bd0
3f1091fd,3f32c296,be888d10,3ed345cc,3d3d3866,bd0e593f,bcafe0ed,3f278783,bf8ab2e3,bf5fd321
3edf18a0,3fbfec09,bdce4e73,3d571b44,bbcef985,bc134f04,3c271a05,404128cb,3f99f5ce,c090cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088baf,3eae79e9,bfdc4772,bea9ccc1,bc0a0a02,3cf14ce7,3d133d87,3fbca7c8,4023d04d,be932824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3b94,3f006d59,be4e2e2b,bfc02570,be057801,bdced2f6,3d21b6a6,3df183b0,bfb528e7,bf1226f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42822a,3ee19801,bf18b2c7,3ea24778,bcbf79b9,3c02a2e9,3c3c384a,4024295f,4067becf,c04b9e7b
bcb3ef68,beb6812b,3de3d8eb,3eaf342c,bcc91af4,3c2319f4,3be48834,c08d24ea,bff8fc51,bf10d493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99da87,3f01a969,bf14205c,bda23846,bc818a78,3dd414b4,3d3d9f63,bff2953d,3fdb70ee,c02c5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac4f1,bd59824c,be3eddc1,3f065907,bb53f260,3dd49612,3c2fb555,3e5bb5bc,3f023255,bee3b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47310,becc0cdb,3dfdddbc,bef40692,3d9adb50,bdc5ff98,be91a055,3ef910f9,3e92486d,3ef06001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0205fb,3dae5d18,be27652c,3b791958,bbffba80,bc95a025,ba6e8414,40806815,3faacb0d,4067162e
bc8c4abd,bb06c5c0,3d42946e,bcaea330,bea7570f,bdc2962f,c01ffbf5,3db09a02,39df7400,3ecc7102
3fa13645,c022aab6,bfc7bc96,bd95a61c,bc93e0ec,3d7ddf0c,3c1b9ab7,40529cd5,3e748904,4018875f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241469,be9bd3de,40578d08,bf9c93f3,be83b14d,bd38e877,3d92a8e1,408e83a5,c06e2496,40481f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
