# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110cd2,3c1ead40,3c5baa48,3d187d66,3b7f2ddf,3b3edff8,bb4994b4,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392c4208,3bf0df38,3af82ae9,3c6b445b,3ab542ca,3c06a5c8,bb3d4b90,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543d8b,3bda26c0,bbad4583,bd21ce7b,bebb8b44,bcda4ffa,bec17921,3d11f0f6,3cfb56e6,3c26c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b57e,3c6d7c10,bc911c44,bdc29968,bcaa593c,3c0131c8,3cc6fd28,403fac08,3f9f500d,c0a7fa16
3f6093e2,bfbea707,bd786338,bd9be424,bd1b1a4c,3cc9784c,3c835177,3e5a8f30,c008c3c8,bfe29f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2ae10,bf128b05,3d981308,bd38f7dd,bc0d401d,bccdff54,3bfaa08c,400bd1f9,c0607510,3fbf42a2
3f3d21e4,bf0797fa,bd77a824,3debeff8,3bc8d020,bc37717e,3c366d14,40890fd4,3f84e5d1,3fbe2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72251f,bf01baa2,be32e897,3f8e0166,3d53952c,3baa5298,3c03b766,3f5393d7,bfab87b7,bf3c2621
3ee38d35,3e1cd38b,be984d8c,3dff2a14,3d1871b8,3d064304,bab291b0,3fb4fc1a,bff81aa2,bf817f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321c6a,3ef014da,3dbf8047,3da6c836,bb013aa0,3d6ddc88,bcce0404,3fb786cd,bf024694,bfa7d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e1d2,3ddd8430,bde792f2,3e70de2e,3cc86f62,bd2f405d,bcdcf17e,4033fc18,3ee35417,bf001a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e4aa,3f2b2701,bf90a01c,bf00dec3,bbb05ab8,3d1a4569,3cc77a25,bf5486ea,4007c21a,bf3d9766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56aee,3ef78739,bf4d95fc,3e87a337,3ca4fca7,3dc69955,3c9dff5a,bf8eb296,3eea91fb,c0315282
3e01cafa,3ce24e38,bd5a1a11,3d154244,3ce3a8c4,3d3485f3,3c01f072,40562187,3fbf0f67,408c83b8
bcf44160,3e1780f4,3c6a32fe,bbd17b98,bcf25813,3d567b47,3c46e00c,40266350,400367d8,bf8b6f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ead86,bdd76b98,3dac8ec5,3c8ed124,3ee9ff4a,bd3771b4,bf92366a,3e2d7b4c,bd52f44a,3e96fbf6
beeef272,3f8814a3,bcbaf29c,bdc7b55b,bcdb6366,bc0cdff2,bd4935cc,3fcf3744,c024277e,c07054fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e592,3d8431a6,3d158b8c,bdbe6aec,3fe9d998,bf35e664,be1dd572,3ea656a0,3e42f8e4,3e894bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b2214,3fd07012,bf47d383,3dd980ed,bc20f9b4,bd0f555f,b9bf63c0,3f4938f9,bfb895de,bfb606ce
3f8f59e2,3e5d3396,bea34d4e,bd6d36b0,3cb5355c,3cdffe1c,39822a00,3f971846,bf9d27c0,402cc94b
bc87ac1e,3f395814,be24a772,bd9fccd2,3cc2193c,bcf26122,bc1b2602,3c5b9a80,be9807af,408b76f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7ca9,bd11d5b4,3e229041,3b986c60,bf00c0a0,3e9013f3,402381d5,3e67da4d,3eb88321,bd096226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4da2b8,3e865cf8,3db65aa1,bef6de89,3e648440,bfa4df0c,3def041d,3ea4a3c6,bd9d8b80,3eda2506
3e609dd5,bea49f6b,bd15f07c,3f8cd6d8,3e863b26,3ec30016,3d6a203e,409e14f1,3feefdee,3e9eafe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289950,3d776fae,bd31bff4,be201870,3fa5129c,be9fc8cc,3eae1246,3f1c5bae,3e9eb530,bd87f90c
bd7111e3,3c99119c,3db2c570,bcb3ae18,bc293cb9,3cfcb87d,bc10e8df,40b33c9b,bf1f3602,3e77ba2a
bc5bcfdc,3e421e96,3e44974e,c045748b,bde6e11a,3e832c04,3d31b426,3f7d3263,3f0f778b,bf190d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236f2b,bc301ee0,c00ae57c,3de10ee6,bc178cf4,bd41c7fc,3a194ba0,3f44da12,3ff1a44d,bf3fbf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73da2e,be400428,3f39eed5,3ed6f9f4,bc496a5e,bd4d47be,3d1159be,bda99248,c0010f26,c044856f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240951,bf5a51f2,3cc0da74,3e380d94,bc1a79cf,bc2f73c3,bce07e86,3fdbc53f,3ec138e1,4032f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fda2,4009ba3a,bd3684ae,be403a3a,bccce04b,bcb45624,3c9d43df,3f0efe0e,be138d39,c0b2583d
3f9f9e1e,bf4ddac6,bf5059e4,3ec03ae9,3d13634c,3d2c3b7d,3c355b00,407275f8,bfea2f79,4020885b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bdfc6,3e8816e4,bfcf1806,3ebdfef1,3d0ab429,3ca42375,3cb5a93f,3ebdc3b8,3f9675ae,c00d2167
3f6504b4,be07d48e,bdc811d5,bd5d8b9b,3cbff3d2,3b84daef,3c4e99f9,3f7a9dae,40964fc4,3f54effe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4eb0,3d618216,bddbcefe,be0e613c,bfef8086,be7dccb4,be7f4bfe,3f3677de,3e4cac66,3cdbdd34
3f251070,be2f3346,3c5c6db0,3e7bc889,3cacd367,3d5dd265,3d626b7e,3ff2de80,bf509622,bef16ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125435,bf8944c0,be83a310,3e9855be,3cf3307b,bcf2b082,bc26c942,3ff070a0,bf0c184c,4006e5e9
3ed604e4,3e81b57f,bf204651,3d921ada,3d1b5d62,bd6e72cd,3c26007c,401175fe,3e62c2b4,bf603a27
3ce49978,3ed46e2e,bce9b1c6,3b7548c0,bcf17eec,bd715fd2,3c0f408c,408e1e69,3fcf9c1d,3ee146f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980e1a,bec31f5c,3e08531c,bf18f56e,beffdd26,bf95ccbb,bf532c60,3eec2602,bd9e3d81,3f363f16
be2b44c4,bd0c821d,bfd1f0d6,3e9274c4,3d24f0aa,bcdd7ade,3ccc7148,3f6824ef,3f8ba46e,be648f8e
3d340598,bea35286,bf8912f4,3e75f2d8,ba6f8490,3cea321f,bcda28a5,3f2bf616,be0b65f9,c00ea29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a5ea,bf2cf2cc,bf547eed,be391d8c,bc701932,b7eb0800,b9f32380,3f9c0614,3fd77820,3f08565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958f3c,bf444f0c,3e1fc6a6,3f40ee72,3d6a6c20,3bb949a0,3d9c3f41,3fcd03d7,bfe15428,3f83baf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9eb10,bf0d84e1,bd3a7bb0,bf3f378a,bd25121c,be668910,bc8b456e,407b5ad2,3f4be5d2,3f9a745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9fb7,bfa5a806,beaba085,bde5bcd8,bc6b6ab8,3d8492f4,3ca6cf82,bfb99fe9,bf630fa7,404bf104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddddcdc,3eb0c917,3db919fc,3d553340,3d01008e,3d05f29d,3c993d25,40845e52,c04e9683,bf7fe8b4
3d8f105a,bdf35efe,bd134da8,3f787496,bf29cd98,bec37f02,3f082210,3e0bb2bf,3dc237b0,3eb14bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc78a,beb69256,3ed2cabe,3e458044,bc818aba,3d88f32c,bd908b86,3fe8f914,bfdbf01e,bf4b3e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc295de0,3dc56500,bd40c326,bb5e4660,3c0bc661,bc6cf34a,bc08ef52,408555e9,3fdb8600,406344b9
3e96ebe8,3e301dd8,bd2f93ee,bc83a70a,39c5d690,3b8ec4f4,bbb299f8,40969a5e,4071ef18,3ffc1e77
bff3ce83,3ffd14b0,3dcbb734,bec5c3c9,bc77bc80,3dc52d47,3d9043b6,c0251217,4043e836,c097f78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc374,3e0d95e3,bd147576,beaf315f,3c8af8f0,3e2bb084,3e63deae,c0578d48,bf1d8950,be73637e
3ed519dc,bed8d256,3ef35f7f,bf12ada4,be144558,3d384b1a,3e0443f8,3f089e66,bd0c6b00,3f56b3bb
bf0eae40,3f883d1b,bf80bd00,be2009a9,3cbb26ee,bcd56bd3,3dbceedb,bf343d9f,405146fe,3f6db515
3eab2d1d,3f0b63d7,bf797ae1,3e8a7ef7,bc527fda,3da416a0,bd15b4a9,3fb640e3,3c369720,c052ac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0476,bf75917d,3f996a0e,3e92e81c,3d007022,3cdd0593,3c7f561a,3fd36a79,be964ac5,40917f8b
3f977aaf,bf685191,3fecbbc2,3e8643d0,bd6a2479,3ccfbcd6,bc5b89aa,3e998fb4,c022999d,4051eaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7ae0,be222e50,bfc0bbdc,3f0e0194,bca20ea8,bcb45298,bd454901,3f8bd844,3ee91489,bf1e1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fdeb6,c0055130,3f332bca,bde27af0,b92ffa00,3d6b9f47,bd2bc912,40128e45,bfa47050,404519c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91f546,bcf932ba,3d15e1d2,3f16154e,bec96378,3f7a6be2,3e3ff6ee,3d2b2cb8,be11b5a4,3c59ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6861,be82da70,be600a6c,3ec69bd6,3d86a8e2,bd085241,bcf4056c,3fe7805a,bf2b636c,be150de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f938,bf787c89,3d88d23e,3de480d8,3cd50f9b,3bd4fd88,3d16fa87,40426574,c044ca24,40144998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36088,3e0a6104,bd81470c,bf07ded0,3ed2811b,3e88987d,beb3d475,bd93b4f0,bf946716,be4bc41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5834fc,3f0949cb,3f193be2,3f257e8d,3d164cbd,bd17cf43,bcbed424,3fea81a2,bfb20f09,be21f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e9bd1,3ea0e16c,3eaed42a,bfb44add,bbe2b3e0,3f290246,3cc34da0,40136934,3fcf4c76,3fc1e8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e090,3d2d0b9e,bc129d98,3f9e6bec,3d8a53c5,3e81bee3,3c519cd2,c081583f,bfbef97b,bf3aaaad
bd57fa47,bf9eeaa8,3e843621,bd75439a,bc4bb358,3cb95018,3bef3480,3f99cc56,3ee29aea,4087b398
3f07c487,3f96cb17,bf02237a,3e512c90,bc8a59b2,3d48f5a6,bb51dfc0,3fee0b18,beaf2799,c09a985e
3f316412,bef84c53,bd6df52a,3d89a34d,3c5822f0,bc3ecefc,bcede90a,4043df7e,408f6ad2,3f6e3154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e4f3,3edf9f5a,3e8a3678,bfc9c606,bef5e227,bea75c6c,3d42e8cc,400c99f7,3fa84519,3f8eaf52
bf4d4eb2,be9cf486,3ff1dbbb,bd97e4dd,bc98ea94,399ad100,3d2f1033,3ec3f3ac,400780e7,bf0f99da
3eaad120,be767ec0,3e1a4d74,bf9138ec,be1e0429,be0ccc5a,bd0ee3ec,40807c05,3f8a6fb2,3fbdb272
3e6685c6,bf8cf07e,3cc0c988,3e6e1de6,3d018eee,bc1bf5fc,3d1fee02,401bee09,bfbe9d60,406ecb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead3838,bf19547c,3e4ac93e,bf230a4a,bd187b25,bd5f8de8,bbd3738c,4070fa0f,3f7ec562,40251863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9495c,bf5659c6,3f1610b9,3eb09d22,3c3d0618,3d60d5dd,bca88e2e,bc3af3c0,bf9e2ba6,c02f0854
3ee0e703,3f2aeb08,bebac743,bee775d3,bc89f8be,3cffa489,b9f59800,be7a6b10,bf96b29c,3fc07696
3d1085d5,bd38ab54,bcd24c58,3dea91e9,be62e722,bfcf19f4,be9a7f8c,3e1f8d71,bd047007,be3ef96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db97c,bf5ad65b,3d6f3c88,3f652746,3de4b0a2,bd5656a4,3d5ed32e,3f138323,bfe59ac6,bf898115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3150,be1eeb47,3d9db638,becbb19e,bf2ef5d3,be788b9c,3e54e316,3eca2edd,bf10034f,3f029346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50336,3e4bf837,bcedf2d0,3f088977,3e74888a,3e22735a,3dfbcd12,3f3df6d2,3f4ec5d0,bee08d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b044e,bf2e90a4,beaa7326,3f422cbc,bcb7cd1f,bbad34be,bd972cda,3fa3a8b6,bef717a2,3fb80030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ff642,3f1c4d52,bea14937,be6289d2,bd585630,3dffcbed,3dcdcc4c,3f5d9026,3fca91a5,bfd5ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259e12,bf226aa1,3dbf7ee0,3e0a55e6,bcefabfe,3ce94b7f,bcd2509c,3ff71181,3f7ebe4c,3fde47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9388,3ead1b96,beaf339b,3f168b59,3d3b0d88,bc9fe054,3932c680,3f29e1ca,bff766e0,c02f4ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfed467,bc0de1a0,bdaad4e9,3e5487b2,be739670,3f5f7755,be8e050d,be91bda8,be9bf092,3b557040
3f11eaa5,3e82870a,be3a907a,3e5cc0e8,bcac0247,bd1c4cf0,bdedcea7,3f1ffed6,bf9593c0,bf708fde
3ed392ce,3fad66d4,be41c5ce,bcd1f585,3bd7edd2,bbb18000,3d055653,404854c4,3fa76245,c095cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343e28,3d1c2cc8,bfc7dc33,be7ca204,bca6e677,3cff7da5,3cabc620,3ee6a485,400a26e7,bdf07fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36415a,3eac1734,bd2c3e18,bfc52bb7,be6c1d0c,bda5de5f,3d850177,3dad5b40,bfb1e722,beea14c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869334,3f877a86,bf404ff6,3eaa8aae,3c1ab422,3ba38b90,3d135f3f,3efba128,402cb1e0,c04acc60
bd811332,bf1f9ac9,3e07cbf5,3e7ca840,3cdec626,3c176fc8,3d86c1e2,c0994a39,c0082040,bf00b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949ece,3f78e191,bf7a5b76,be6018de,bcee6460,3dcf9224,3d40a4d0,bfe437da,3fe1101c,c0447822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c29d,be8dbb32,be0e6528,3eec9d46,3d8ddf1b,3dde527f,3d93ed38,3f827ea1,3f6bba93,bee1484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a7e7,be31afd0,3de0ca10,bed2900d,bf032890,3ca38fc8,beaa8dba,3ea627ec,3e948859,3ef76982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194ea1,bdd2ecca,be1035d8,bd144747,bcb0cd14,bc7882f7,bcaad11c,408f7e05,3fccb77e,4065abdc
bcb86dc4,bd9e30d0,3dbb22da,3d8bc516,be956efa,bd9659fe,c031e200,3dfd1908,3d4cb2c8,3efa89e4
3f907af7,c018f356,bfb5917a,3e1f0431,bbd8230c,3d84f98f,3c6a8c18,40239596,bdc6b1b0,4027d2a2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
