# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11226b,3c265c80,3c5a0b88,3d1841f6,3b7d5365,3b3f0113,bb460238,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392e2d68,3bf07a88,3af67d56,3c6b766f,3ab63008,3c06fb05,bb3cde6f,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543c87,3bdb61ab,bbade198,bd219657,bebc04ef,bcd9f759,bebf0392,3d11f0f2,3cfb56e2,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931fad,3c73fb60,bc8f05ac,bdc282b7,bcaa8aea,3c017f1c,3cc448d7,403fac04,3f9f5008,c0a7fa13
3f60de06,bfbe6641,bd7dd09c,bd9bc870,bd1b9257,3cc94d36,3c807477,3e5a8f28,c008c3c6,bfe29f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7088,bf126a8e,3d97d0b8,bd390bde,bc0cc38e,bcce700c,3bfe7fbb,400bd1f6,c060750c,3fbf429c
3f3d77ad,bf0750e1,bd79034e,3dec140e,3bca12aa,bc38ae8e,3c358d1b,40890fd1,3f84e5ce,3fbe2f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724dde,bf01a4f0,be32e305,3f8ddc0a,3d537ca5,3bac9300,3c06dfeb,3f5393cf,bfab87b4,bf3c261f
3ee40268,3e1ceeb7,be981327,3dfed9e5,3d188ddd,3d065214,bab8eda0,3fb4fc17,bff81a9d,bf817f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3252dd,3ef0b1b3,3dc0d98f,3da795cb,bb056230,3d6da3d3,bcce0a4b,3fb786ca,bf024692,bfa7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232503,3ddd9b10,bde797fd,3e70d7f2,3cc87f1b,bd2f5c62,bcdd6cd2,4033fc14,3ee35410,bf001a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91dd42,3f2b2356,bf90ab1c,bf00c16e,bbae7608,3d1a1ca5,3cc7b3f5,bf5486e6,4007c217,bf3d9762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed579d3,3ef82409,bf4cda8d,3e882b82,3ca50168,3dc68cc2,3c9df054,bf8eb293,3eea91fa,c031527d
3e024f27,3ce54b08,bd56cdc5,3d17e36a,3ce46eb1,3d353e65,3c074794,40562183,3fbf0f61,408c83b5
bcf28aae,3e17664b,3c6b815a,bbce9c90,bcf240c5,3d56e29d,3c46ca56,4026634c,400367d4,bf8b6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea42e,bdd787e8,3daa10f9,3c8899f4,3eea7a78,bd377eee,bf91db73,3e2d7b4a,bd52f446,3e96fbf3
beeeabdb,3f880db3,bcb983ad,bdc7ce78,bcdba172,bc0cf5dc,bd48afbc,3fcf373f,c024277a,c07054f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67063,3d84ed97,3d17a438,bdbe1036,3fe9bd40,bf35e109,be1eb0e2,3ea6569d,3e42f8de,3e894bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3a4c,3fd084ea,bf481094,3dd9259e,bc1fd4dc,bd0f121e,b8baef00,3f4938f7,bfb895db,bfb606ca
3f8f6f3f,3e5d9611,bea24c4f,bd6a8cf6,3cb6db85,3ce06768,3a1948d0,3f971842,bf9d27be,402cc946
bc89aca2,3f394852,be234499,bd9f9666,3cc2861e,bcf216dc,bc18c506,3c5b9b40,be9807a9,408b76f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5895,bd0fa67e,3e23330b,3b8fd4a0,beff26b8,3e9010f7,4021bf7e,3e67da4e,3eb88320,bd096210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d10c4,3e864055,3db58aaa,bef64d29,3e62b532,bfa4f8af,3deed5bb,3ea4a3c4,bd9d8b80,3eda24fa
3e619f96,bea3f8ac,bd11eadf,3f8cf0d9,3e85ef30,3ec300ab,3d69c938,409e14ed,3feefde9,3e9eafe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7ff0,3d770f26,bd31b95a,be20c919,3fa5f4a6,be9fbc75,3ead949f,3f1c5baa,3e9eb52b,bd87f90a
bd719078,3c9a48b4,3db2c3bf,bcb2a44c,bc2aacc2,3cfd7b97,bc0ea113,40b33c98,bf1f3600,3e77ba24
bc5d5840,3e42ef77,3e43f454,c0457e68,bde59009,3e8355dc,3d327a52,3f7d325e,3f0f7789,bf190d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cdf4,bc2399e0,c00adb19,3de04c0a,bc1aafc8,bd41a7e4,39ee9340,3f44da0b,3ff1a448,bf3fbf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ca27,be3e92b4,3f3976c9,3ed6a3a1,bc488cbe,bd4c972c,3d13d69e,bda99238,c0010f23,c0448569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24300f,bf5a0a0b,3cbefbf8,3e3872c3,bc1a4699,bc2ea9ad,bcde1288,3fdbc53b,3ec138de,4032f92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea746e5,4009c801,bd33d172,be4003af,bccbd538,bcb2b126,3ca0457f,3f0efe0d,be138d3e,c0b25839
3f9fc03b,bf4d803c,bf50133a,3ec0a229,3d13ad65,3d2c6e5f,3c33a803,407275f3,bfea2f73,40208857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a735a,3e88718c,bfcf2fbd,3ebdf82d,3d0acf38,3ca45a5f,3cb6e612,3ebdc3b2,3f9675aa,c00d2164
3f64e200,be085418,bdc7c258,bd5de5f3,3cc0143e,3b858d0e,3c4c4315,3f7a9da8,40964fc2,3f54eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef8708,3d6015bc,bddaf989,be0e9655,bfef2e34,be7c3ffd,be7fa4ca,3f3677da,3e4cac5e,3cdbdd18
3f253a97,be2e45f6,3c55fcf0,3e7b8c1e,3cadb49c,3d5dd9fa,3d64b616,3ff2de7d,bf50961c,bef16ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b1a0,bf8956d8,be85c8d3,3e977919,3cf3000e,bcf29aa6,bc286332,3ff07099,bf0c184a,4006e5e7
3ed6881d,3e81d943,bf20c5a8,3d90a821,3d1bb06e,bd6e66a6,3c224ba0,401175fb,3e62c2ad,bf603a22
3ce8e684,3ed47128,bce61b7e,3b52dd80,bcf24a49,bd71fd32,3c10c0bf,408e1e66,3fcf9c18,3ee146f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9810b5,bec2f9ec,3e098569,bf18d2c7,befe16e4,bf95e2fd,bf52bdd4,3eec25f9,bd9e3d8b,3f363f12
be2961aa,bd0bf919,bfd24ca0,3e9208cc,3d25746e,bcdd6c3c,3ccbe6f7,3f6824ec,3f8ba468,be648f8a
3d37f888,bea2ebf0,bf88e55f,3e761c41,ba670ed8,3cea694c,bcd7762c,3f2bf610,be0b65ef,c00ea296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052f6e,bf2d0740,bf55beb8,be3a7e30,bc6e85e4,b8c49a00,b69d3000,3f9c0610,3fd77819,3f08565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959fb9,bf4412a7,3e1d25ea,3f409959,3d6a940a,3bb9a674,3d9c1672,3fcd03d2,bfe15425,3f83baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8c5d,bf0d44d6,bd3e6972,bf3f5f34,bd2464ba,be66ceb9,bc8c19da,407b5ace,3f4be5cd,3f9a745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba0b4,bfa56c3e,beaa976a,bde52572,bc69110c,3d84eb5d,3ca7d55e,bfb99fe7,bf630fa3,404bf101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf70c4,3eb101b3,3db9d163,3d55c398,3d015563,3d063a8a,3c9b9f59,40845e4f,c04e967f,bf7fe8b1
3d8f6979,bdf3a901,bd17faf2,3f785e8a,bf2981b0,bec3314a,3f079712,3e0bb2ba,3dc237b0,3eb14bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd1d5,beb6d2cc,3ed27329,3e4534d7,bc81afda,3d891c1b,bd90d47e,3fe8f910,bfdbf01b,bf4b3e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1efb0c,3dc514bf,bd40e64c,bb62cbe0,3c0b6c49,bc6d2c85,bc087064,408555e6,3fdb85fc,406344b4
3e973ef8,3e3076ae,bd2f6829,bc82b892,39adc378,3b8ff15c,bbb36b7f,40969a5b,4071ef13,3ffc1e70
bff3daf1,3ffd0f48,3dd8015c,bec5772b,bc76eb30,3dc51979,3d90cb55,c0251214,4043e833,c097f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2915,3e0cfa79,bd11fe0e,beaea3f0,3c8936b8,3e2bdd1a,3e635762,c0578d44,bf1d894b,be736376
3ed588de,bed8c0fb,3ef3d56d,bf12717e,be13615f,3d3843cf,3e04c328,3f089e62,bd0c6ae0,3f56b3b6
bf0e952a,3f88211d,bf80f705,be20a5d3,3cbb9c40,bcd4c407,3dbc8e9a,bf343d99,405146f9,3f6db50d
3eab7f8a,3f0bd430,bf790153,3e8a45a4,bc547793,3da40e22,bd171bc6,3fb640e0,3c369740,c052ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6118,bf75d4be,3f98efc6,3e924219,3d008e56,3cddfdc7,3c73a4d8,3fd36a72,be964acb,40917f88
3f974d0a,bf683e6e,3fecf15a,3e8664ca,bd6a01b6,3cd060f6,bc5751e8,3e998fbe,c0229999,4051eae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4266,be220c0a,bfc10a05,3f0da213,bca33b40,bcb3e72a,bd445871,3f8bd841,3ee91481,bf1e1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700cf7,c00534bc,3f32d87c,bde30a5d,b89e3680,3d6b9034,bd2c2093,40128e42,bfa4704d,404519c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91da48,bcf831ef,3d148f36,3f15fef0,bec8ad7a,3f7a4d2c,3e4071cb,3d2b2cb8,be11b5a3,3c59ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba97f,be8230aa,be600dca,3ec6e8fa,3d86aec8,bd08dce2,bcf5d3fb,3fe78055,bf2b6366,be150ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd95220,bf7846ac,3d882cff,3de4f21a,3cd4fef1,3bd3fa7d,3d1526a8,4042656f,c044ca21,40144994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea388e6,3e0ab88d,bd8522fc,bf07a3fe,3ed1d696,3e88d2ae,beb2fad3,bd93b4f0,bf946712,be4bc420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5814cb,3f0957b7,3f1929dc,3f25dbaf,3d14c517,bd185a78,bcbc209a,3fea819e,bfb20f05,be21f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec6d0,3ea02ea4,3eaef3e3,bfb42b6c,bbdb6d80,3f28edd9,3cbf81a4,40136932,3fcf4c72,3fc1e8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1652d1,3d2c888a,bc06c590,3f9e7d46,3d89db2d,3e81e642,3c5482ef,c081583c,bfbef978,bf3aaaa9
bd5848fe,bf9ee153,3e83f5e3,bd754fe8,bc4be700,3cb91962,3be9ea8a,3f99cc53,3ee29ae5,4087b394
3f07e8fc,3f96e5be,bf01760a,3e514b95,bc8b01e9,3d48d6b5,bb52ebe0,3fee0b13,beaf2796,c09a985b
3f316c68,bef81caa,bd6eedcd,3d89be4c,3c5780f5,bc3f759c,bcecd44f,4043df7a,408f6acf,3f6e314f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883c31,3edf1705,3e8a245f,bfc9c410,bef53608,bea6d6b7,3d3ff914,400c99f4,3fa84516,3f8eaf4f
bf4cbccd,be9d1cbc,3ff216f8,bd97b01f,bc98dbcc,39c12cc0,3d2d5d39,3ec3f3a0,400780e3,bf0f99d6
3eab3193,be76633f,3e19ac62,bf91473e,be1e4b98,be0d11bd,bd0ef7ff,40807c02,3f8a6fae,3fbdb26e
3e6753d9,bf8cca3f,3cbf563c,3e6e773e,3d018d32,bc1ae32c,3d1fcdaa,401bee06,bfbe9d5d,406ecb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada620,bf193f19,3e49601d,bf2302c8,bd18c058,bd604726,bbd23448,4070fa0b,3f7ec55a,40251860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93ab7,bf55fc8c,3f16bb3c,3eb10470,3c3a8fee,3d60d4db,bca81a8a,bc3af380,bf9e2ba1,c02f0851
3ee12080,3f2b2362,beb9fce3,bee748f0,bc8895f0,3cff9f7e,ba06d128,be7a6b0e,bf96b299,3fc07691
3d10c491,bd381fa0,bcce18e6,3dea75eb,be617781,bfcf1991,be99fb23,3e1f8d6f,bd04700b,be3ef96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddc65,bf5ac250,3d646290,3f647c4b,3de51872,bd560498,3d5eb707,3f13831d,bfe59ac0,bf898112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab0ba,be1e5361,3d9df41b,becb3241,bf2ead47,be786a8c,3e561b5c,3eca2ed5,bf10034e,3f029341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5935e,3e4b652c,bcebe1e0,3f0858fc,3e793679,3e22ebb8,3dfd7be0,3f3df6cd,3f4ec5ca,bee08d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b601a,bf2e9a1e,beac48a7,3f41cb16,bcb99513,bbafcf5a,bd975628,3fa3a8b6,bef7179b,3fb8002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5009e5,3f1c5f6f,bea0c886,be60a476,bd588130,3dff7399,3dceca53,3f5d9022,3fca91a0,bfd5ffbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c048,bf223b2c,3dbf3095,3e0a6b73,bcf0aa2f,3ce9ab19,bcd209a0,3ff7117e,3f7ebe45,3fde47bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7b4e,3ead2ce8,beade660,3f169a89,3d3c115e,bc9ff0ce,3a5707c0,3f29e1c8,bff766db,c02f4fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe1433,bc110c50,bdabe617,3e54ec0c,be7450fa,3f5f7a40,be8e16c4,be91bda4,be9bf08f,3b557140
3f120a38,3e830070,be3ac168,3e5d1605,bcabab0d,bd1c3ca0,bded4a1d,3f1ffed3,bf9593bc,bf708fd7
3ed3f54d,3fad6c0d,be41adbb,bcd36f95,3bd9e81a,bbb24c74,3d05cec3,404854c0,3fa76242,c095cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ca99,3d1b8190,bfc84231,be7d6492,bca7787b,3cff29fe,3cabd006,3ee6a482,400a26e5,bdf07fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366e73,3eacb95a,bd33a878,bfc50d09,be6b109a,bda5c394,3d84c1f2,3dad5b38,bfb1e71e,beea14c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86344d,3f878803,bf3f8e0a,3eaacea0,3c1a60cd,3ba48eac,3d139bdb,3efba11c,402cb1db,c04acc5b
bd80f221,bf1f6260,3e08a90f,3e7d8ad7,3cdfc136,3c1ab748,3d86f1e2,c0994a35,c008203d,bf00b675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c40a,3f7919b8,bf793aaf,be5fafca,bcecedd0,3dcf8bb9,3d3fd1c2,bfe437d4,3fe11016,c044781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020cc5,be8e0a78,be0e77a9,3eece2c4,3d8e1b1b,3ddee83d,3d952fdd,3f827e9f,3f6bba90,bee14846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3bc49,be312e89,3de12856,bed24cdd,bf01b2c6,3ca5d37d,bea9dd64,3ea627e9,3e948857,3ef76979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19df5f,bdd26308,be106f0d,bd143865,bcb06765,bc7860a2,bca86fec,408f7e02,3fccb778,4065abd8
bcb8b999,bd9e6db4,3db99041,3d8b17c4,be95e07d,bd9679b7,c0319afe,3dfd1903,3d4cb2b4,3efa89df
3f90c88f,c018ee5a,bfb5cbf1,3e1da10e,bbdb8e04,3d850836,3c6c5e62,40239592,bdc6b1e8,4027d29e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
