# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
39579370,3bf03135,3aa3582f,3c7316f6,3aed2e73,3bf89064,bb22bc07,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541bc1,3bdc45f4,bbc73977,bd124ba3,bed764c3,bce4e82c,bdff7116,3d11f0f2,3cfb56e2,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bdba4,bcf560e8,bc99a3a4,bddf95e3,bc8ed584,3c0bd740,3c70f7bd,40247efd,3f85fc08,c0a83f71
3f61fbf7,bfd0e1c4,3b45b240,be9508a9,bd84e124,3cdf1f88,bc56e750,3e248710,c006dafc,bff51848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e4ec,bf064ce6,3d7e2a68,bd37325e,bc05d458,bcdd7170,3ae88a22,400269dd,c06151c4,3fbe46e0
3f3e2390,bf0f61a3,be012a9d,3dbdb3c1,3c51e440,bc45f200,3b8cabf4,407f9dfe,3f6285c6,3fb76a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755065,bf3ee942,be1f6809,3f891692,3d1d79c4,3be896f4,3c5ba78f,3f667abb,bfa3a1e6,bf227a4a
3ee7529a,3e55ef9a,be9a927b,3de78335,3d0f3e01,3d1a02fa,3afb6ca0,3fbf01c2,bfea049e,bf877587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1b04,3ee0d69c,3e176b64,3dfabfbc,3b6553f4,3d76d71d,bc187976,3fb0433f,bf19a705,bfa1417d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1dc8,3c307ac0,bdf81ec5,3e640d6b,3d11ba34,bd29eea4,bc5fc682,4034b928,3ecf7fa0,beff2929
bf6fdd0e,3fc2698d,bfbec45c,bdef0f35,3d8b50ad,bd95028b,bda05758,3f029440,bf9fc17b,3f9b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889fce,3f50b5c9,bf782924,bef4043e,bc90512a,3d1d1c70,3c604594,bec3f942,401148b3,bf2845b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdcff7,bea885b1,bf07d71f,3e9a12d3,36b62000,3dd01f7e,3c25c65d,bf7125d2,3f071d03,c0230cdf
3dffb5aa,3e04b529,bd91fa62,3e08e729,ba3e0240,3d2ee4e9,bc487854,40458324,3fa96b1a,408d19af
bd4328b0,3e063bb9,3d136a4f,bc46e490,bcffb43c,3d56991f,3c78a7a5,401a54ad,3ffcea90,bf8a3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64c9f,be39bffe,3db52796,bd53b990,3f27411a,bd1d12d8,bf46e197,3eaeddd1,3c96d178,3ea4ed94
bef1fd35,3f7625c3,bd2b153e,bdcb753a,bbb72d4d,bbe0edc0,bc39faa6,3fb6ffbf,c02a67fa,c06fffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca81e14,3dc107a2,3e0c58ea,3c3b5720,3fbc70fa,bf1061c9,be1a2ef8,3f096b16,3e2cef7a,3eb526f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726f46,3fd4b943,bf615cce,3e6f9d8e,bd0b9ca5,bd1ae277,bcf0862d,3f7780de,bfaea73a,bfa7dc4e
3f93f28e,be8f79b6,be94df2a,be2aa9fc,3cf9f0cf,3cd41852,3c3607a4,3fab238e,bf97e1b6,40236a66
3c0d0170,3f19e62c,bd11d483,3d78a1ee,3c59e00b,bce06a64,bc27bf67,3e8cc695,be4035b5,40929da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ebe91,beb087d9,3cba7c58,3f8a0446,3e2723f4,3ecb0700,3ce29cc2,40938668,3fd6b5dd,3e81a8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12a56c,bdecae7a,3cab4274,be4f4027,3fcfc601,bec2e4df,babb9260,3f1eb041,3e9907d4,3d505ff0
bdd4cc61,3ccef470,3d8da89a,bd0d602d,bc93ff5e,3d003de8,3b1c2a5b,40a82c21,bf431819,3e5a29e4
bc3292e4,be88762b,3d74d718,c046c8e3,be248ce3,3e757fbd,bdaebb1b,3f7c929b,3f07d6c9,bf16ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc0c2,bb30fad8,bfdd579e,3e5c19bd,bc9f8e8a,bd235adb,3d154226,401ebeb6,402511f8,beb40074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1c01,bd905e38,3f5bed1a,3ece8810,bd85f514,bd504085,3c4ea2df,be4f7de0,c0002cb6,c0380ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af5b3,bf87a207,3cc6f968,3df251ae,bcca611a,bc1a51c5,bcbbca2f,3fe089e5,3eb66e50,402f7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab71a2,4021ce95,bce1342f,3d411048,bd44d602,bcad1ca0,3beff45a,3f0750a8,be17012f,c0ac6fd1
3f9f8820,bf2d7987,bf157e27,3e92bf5a,3c81a35a,3d294d5d,bc4d4f57,4063edad,bff61f24,401d6083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95a7e0,bdb466a8,bfaf2e78,3e8f99c6,3b8099ac,3ca91e76,3c3354cf,3fa98f61,3fc7c5ca,c003fe4a
3f5957fd,be36d4b3,bdc6499a,bd7b0325,3cb9b777,3bb1dccd,3bf7bd8a,3f2d1047,4091edca,3f57a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b0ad,3e2b6448,bc32afe8,be044da1,bfb63d7a,beb53763,bdfffc7e,3f2b60da,3e33f16b,3e0069a9
3f22d068,3d87c860,3db1e1a0,3e9c74f9,3ba6c9e0,3d4766f8,3d323e07,3fe0f58d,bf56cfeb,beb0810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260883,bf6bf4ee,bed9ddca,3e10b1e1,3cedf54a,bcfbe172,bc328bd7,400d6c57,bed87c63,4001a001
3eeb7b88,bd6afe9a,bf485686,3da85577,3d462499,bd589ebb,3c671fb5,40230d5d,3ebe414e,bf5160f1
3c143c28,3e854d98,3d24b032,bce443c8,bca310c9,bd76a264,3caf669e,4082e95a,3fb7eb11,3f067931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea423b1,3d61ae6c,3e0cb0c6,bf068db0,3d8e116c,bfa18155,bf177a5d,3f1d4bfc,bcbd0dc8,3f2f0b75
3b9b6cc0,3c49f681,bfb7d7b1,3e3e7c3a,3ce6e2a6,bcde21a3,3c7c7511,3ff691d8,3fbff98a,bd959153
3de50cba,bf7bcbbe,bf718cd5,3e14433a,3a17bb10,3d07bd7e,3bc9ec4c,3f97d64d,3df04a25,c00d8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97190,3df7bd6a,bf81601f,be44af89,ba51dbd8,bbf37b1c,3c51dfc3,40080b9d,4002cc55,3eefbfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968003,bf49f323,3dd14407,3f232a36,3c5912b2,3ac81740,3c303129,3fbff4ae,bfe9e9fc,3f877f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe2e1,beddcec5,bdf7abd2,bf404ef8,3cc85185,be6673b7,3cb01ed6,406d7bfd,3f336fb2,3f99fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec1f5,bfee408c,bdc4d7ed,be2e2f7c,bc98770a,3d88ac7c,3d00b828,bf7e1f5e,bf25250a,40529705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6a1c8,3edbfe5a,3e01ba13,3d7a0406,3c68edea,3d0c8684,3c6385e0,407b3606,c0532984,bf7e7bcc
3db24399,beba1909,bcba7d04,3f53ac43,becbd077,becf25db,3f1b11e1,3e47aba5,3db79478,3e9d1d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377c13,becb5626,3f02c04e,3e7977e4,bc395d44,3d970956,bd2ff2c0,3fcf7df2,bfe41cdb,bf16cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eb278,3d85b2ba,bd6ec470,3b9a34b0,3c3de148,bc81eb0b,bb9588cf,407d97fd,3fc962c1,4064d69c
3e6259e9,3e6c7d68,bd9c7e57,3c928eb0,3b86af18,3bd32b08,3bab7eef,4081878b,406290ec,3ffde564
bfebf6ca,3fdd8944,3eeaca13,be2b9296,bd2adb04,3dbef37c,3d14a360,bffea673,40539d4a,c08e15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c448,3e0c7d2d,bcfba600,beb1924a,bd3a65dc,3e2c30cd,3e16ad1c,c04432f1,bf039ae1,beb6ac35
3ed28ad1,bf073b42,3ecf95db,bf0c5930,bd8ede76,3c89510f,3dba7536,3ef048ed,bc01b7e0,3f3f17b3
befd76e5,3fb9b545,bf90f15b,be6ba753,3be74a78,bcbbf5e9,3d8ede8c,befae43e,40512457,3f414cfb
3eb0146f,bf780028,bf290dd8,3c747640,3c4e3d1c,3dbf3685,3d016e0d,3fbcda72,3d2e396e,c04745a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad53c,be6e8b8a,3f5a1ff3,3e9fbe2a,3c9e63b4,3cbc5271,bd43e23d,40058160,bcd0e600,408c76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4e37,bf2f783a,bfcd87b1,3ec898c8,bce97c90,bc94b714,bc9d1f9b,4000399f,3f596d34,bf23fb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6edcd2,c0062376,3f478737,be40e6b0,3d2c404b,3d6ffec0,3c084126,400abfbc,bfa7e62a,4048220d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdebf0,be3e6e77,3d0e1748,3f04e2b0,be639fff,3f666771,3da4bacb,3dcebf28,be316882,3d64a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478e9b,be9433bf,be6517af,3edb5c61,3dbd628d,bcc6ec89,3bdb2688,3fe9d73f,bf3ea28d,be0a202b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9c80,bf82cd9c,3c6d75b4,3d8a9bdd,3c94051f,3b96392e,bb07db8c,4033447f,c04b79e9,400f4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe543f,3e1637ee,be404d24,bf0244cb,3e857933,3eba9ca2,bd88168e,3e6d0994,bf89cf03,beb02d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e048,3d6d3f00,3ed4fb88,bfad9bf0,3d8107d2,3f247f3f,3c225856,400314a2,3fc0ef12,3fd02031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6bd0,3dbaf7cc,3d533a2a,3f9f194a,38e7fe00,3e8657f9,3b1b559c,c06cd8b4,bfa2751c,bf43ec31
bd8467c3,bfa04367,3e4bfd4e,be29d288,3b484be0,3c96c3fc,3c07b73c,3f86404a,3eb32d4e,40830af4
3f08127a,3f4db011,be8b638e,3e8fc5f8,bba488f5,3d5de2fe,3cf4eb1d,3fe8f8d2,beae957b,c092df64
3f27bb0d,bedc6857,bdcc9667,3d6aa450,3c52e7f5,bc3b1f08,bcabd1d7,402543f0,4087366e,3f664c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea611b7,bdfebafc,3ed7c1e1,bfd0aa8d,beafd753,beafbcd0,3db1ac1f,3ff37317,3f9b7c66,3fa2e19c
bf0e751b,be8ef12a,3feda386,bd5bfa2a,b9934a80,bbba9eb9,3cfc7917,40054654,403621a7,bf30d778
3e9d6354,be8b2f98,3daa0820,bf9141d4,bdfed425,be0efbb6,bbb98a4b,40690b15,3f6afb74,3fbff541
3e681e2e,bf7ae51d,ba6da4e0,3e653c42,3c3d7412,bc0a94e6,3c9d9aa3,40129527,bfc689da,406a7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2cc66,be246efe,3dcf9d57,bf211f1b,bbb0cb10,bd6331d8,3cc02239,4056a294,3f4c96f7,401ef775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38c06,bfa459e4,3f4a8bad,3e5020cd,3cfa6330,3d8878f6,3d5c5ac9,be0f66e8,bfa91806,c033e337
3f02abbe,3fb88f82,bea807d3,bc9749a8,3c8b4abf,3cf22d1a,3c567297,3dd5d660,bf8b37ae,3fe82f43
3d2e30ca,3d4fe04b,bc1ac122,3e1a67e4,bd9b10b4,bfd12b64,be6eca0d,3e4494e8,bcab1818,be1e819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f62af,bf09dcad,3e259f9a,bebff6e4,bf32d97c,bea4c9a9,bd1cee8c,3e9fc8a5,bf2914b9,3f272d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014d52,3ec38a07,bc72efa0,3f0b368b,3ef47dd1,3d6927a2,be0602ee,3f18030d,3f4147c9,beb063b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6499ca,be97f880,bf09ea3c,3f2bcbed,3c1445b3,bbbab5d0,bccda544,3fddaa21,bead4ae6,3fa9dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ad71,3fec5643,be80e258,3ebae7c9,bc43b84a,3dded913,3df3f073,3f4e702a,3fc7f47c,bfa71578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4d4f,bebd9821,3d84b81f,3e24d744,bceb6a6d,3cf0537e,bbfb8881,3fed81e6,3f631661,3fd98bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700391,becb1dda,be949dad,3f0543a5,3d300cdb,bca922fc,3b71c27c,3ea09224,c0068bdd,c02f0d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b4e92,bc07f510,bd41e5ed,3e55bd84,bd948bf0,3f62c6f8,3c9081b0,be222e2d,be75d6c9,3c469bd0
3f109059,3f32b489,be889509,3ed34b36,3d3d5e33,bd0e6744,bcaf2811,3f278783,bf8ab2e3,bf5fd321
3edf1289,3fbfeaa3,bdce4c55,3d570a41,bbcf7881,bc1347f8,3c274006,404128cb,3f99f5ce,c090cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0890a2,3eae818b,bfdc54b8,bea9e5d6,bc0a4f9a,3cf16a80,3d133e0e,3fbca7c8,4023d04d,be932824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e392d,3f005d18,be4e853f,bfc01c38,be052943,bdcef6cf,3d218bec,3df183b0,bfb528e7,bf1226f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4289d0,3ee18b3b,bf188add,3ea25b7a,bcbf4b41,3c02c3f7,3c3c0961,4024295f,4067becf,c04b9e7b
bcb3e19c,beb6985b,3de43b82,3eaf4929,bcc82cd8,3c222e48,3be43c35,c08d24ea,bff8fc51,bf10d493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d8a9,3f019ac5,bf13e806,bda1cf6f,bc81359c,3dd41317,3d3d73b1,bff2953d,3fdb70ee,c02c5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac213,bd58f8fc,be3ed7fa,3f065cc6,bb4f15f0,3dd45fb2,3c30dbd2,3e5bb5bc,3f023255,bee3b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47068,becc19b5,3dfde580,bef3f4c1,3d9d87e0,bdc6d8e7,be917d2d,3ef910f9,3e92486d,3ef06001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01fa9e,3dae3fae,be276b3d,3b789ab0,bbffa71e,bc95bc8c,ba5ff8a0,40806815,3faacb0d,4067162e
bc8c477a,bb040c20,3d421d96,bcaf70c8,bea7884b,bdc2a4dc,c01fe59a,3db09a02,39df7400,3ecc7102
3fa13289,c022ab64,bfc7c169,bd965e46,bc941d94,3d7dd422,3c1bc7fd,40529cd5,3e748904,4018875f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241285,be9c123e,40578c9d,bf9c860e,be83977c,bd398421,3d92716d,408e83a5,c06e2496,40481f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
