# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39553418,3bebcf4d,3aca2e5e,3c706401,3ad3edb6,3c079c58,bb2f5776,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e37,3be98213,bbbc8a28,bd1a36d3,becb10ed,bcd94f5e,be70e7f0,3d11f0f6,3cfb56e6,3c26c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2596ec,bdd582b4,bd124284,bdb9619e,bc830c79,3c1a61c8,3cbf6558,4024b95e,3f8634c2,c0a6948d
3f61d47c,bffa95c2,3d48c6ab,be51710e,bd805026,3ce03d9a,38f4d680,3e4b1060,c0058f1f,bfd55a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c05a0,bf0e9f1f,3d86eb91,bd0d1d18,bbd1ec5e,bce56fc0,3997f68a,4002a3fc,c06132db,3fc1b17c
3f3dd2ca,bf1af2f8,bdd285bc,3ddd035a,3c57847a,bc5c6716,3bd8457b,40801dbb,3f63e134,3fbd0050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741ab6,bf4e702e,be880dd6,3f8f3de0,3d414fd1,3bfde928,3c44ff05,3f5f9ac1,bfa5a536,bf1de685
3ee769fa,3e70f572,be8f814e,3de80b5b,3ce6b8e8,3d18a74b,3ad80420,3fbffdb6,bfe9702d,bf88aaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c944,3f0a17d2,3e041556,3db233bc,3ba90fe4,3d6e32c0,bc3a5a84,3faf13e6,bf1aecf2,bfa94252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bccb0,3d5b540c,bdf5fafa,3e5a56cb,3d110d07,bd2e2f86,bc656461,4034803c,3ece9006,bf071a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88392e,3f95b008,bf63acbe,bf160b7a,bcefd7b2,3d12b204,3be72c40,bec6db0a,40112b60,bf626078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6ac4,3ed0b352,bf15d152,3d98061e,bbe03818,3dc5eb4c,39872920,bf8046ba,3efdffad,c0433b4a
3dfdf646,3e2306ca,bdb76bc4,3de4637c,bbf1e688,3d42614e,bc95ac17,4045545d,3fa938a4,408c837f
bd4334ac,3e1fb670,3d31eae8,bcb082ca,bd10a2b5,3d6211b6,3c741ccd,401a5dd0,3ffcf893,bf8c447f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db560ca,be26fd60,3dcae4c1,bd1c9086,3f217f0a,bd1b2597,bf5d208e,3eabaa5e,3c73ea50,3e9c3a6a
bef1fdb4,3f8a2a94,bcbb5157,be047df0,bc049d99,bbeb979c,bc92c024,3fb672f8,c02a887c,c0750b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaad908,3e80cf3f,3df5faa0,bd21643c,3fb78cf6,bf1841df,be0f6714,3f05a194,3e24da9c,3e7b6c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713aa5,3fcbf56c,bf7b58a1,3e831cfa,bcd9eb36,bd163eae,bd01d620,3f7020ad,bfb0d0e4,bfa4ec34
3f938d8b,bf22d27f,becb9cca,bdbc8808,3d03811a,3ce93ff0,3c3e3f26,3faccb28,bf971de9,4032800c
3bdc7c60,3f6f5cfe,be04e9dc,bd185c04,3c507b92,bcef2176,bc926754,3e6769c0,be5bac8e,408a9416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc9b8,bd6766d8,3e0f4ac6,bf0aa2d6,3e370330,bfa1614e,3e7dd84f,3e5f44d2,be3d3aae,3ed2f4e1
3e5dbb24,bef01822,3c407a30,3f8ca73b,3e3564b0,3ec9bf43,3d09a8ce,4094082b,3fd7ce52,3eb47aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0029e8,3d14fddc,bba231a8,be680f24,3fbaaa77,bebc82df,3d09e1f7,3f1946a0,3e931e32,bd80657c
bdd4c0e2,bd6e9264,3d930ffa,bc6e9138,bc8bdd05,3d0cc1e4,39ebd598,40a86e5e,bf41fdcc,3e8bc749
bc53daf2,be762150,3cb43658,c047228a,be36d59e,3e80144c,bdaa2849,3f77bb36,3f0511c9,bf1daee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc43d,3ef0438c,bfef95de,3db0d6f2,bc60a458,bd358b7c,3cfe72af,401a2c29,40228f0a,bf33a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cfa8,bea3c276,3f40beff,3ef76aed,bd6c5fc8,bd41d044,3bf53764,be63da7c,c000f9ee,c02e8f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afe41,bf86fe48,3d567a1d,3de0658c,bcf0941e,bc097d3e,bcf0045c,3fe17f50,3eb89fe8,40302bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8ed3,403e4476,bc87f7d4,bd962ca2,bd83cfcc,bc910730,bbdedce2,3efe7f34,be27c32f,c0b60036
3f9f5e4b,bf798c6f,bf1e2712,3eb0f10a,3c77662c,3d32fd76,bb9ffb82,4065c620,bff428b4,402b5e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca159c0,3e54eec2,bfb05883,3e4ab1e2,3ab22ec0,3c99fec0,3b91b2b4,3fa610a8,3fc5e958,c0110a90
3f598b4c,be1603f8,bdbfc2f2,bd8c5b80,3ca93693,3bbcd24b,3c259c11,3f2cbefc,4091e930,3f516e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb512e,3e3b6993,bd794855,be06527f,bfc0c294,be93a938,be02687e,3f280bbc,3e2c5954,3dd1af72
3f227ace,3e37c64c,3da46e3a,3e911268,3bad7b50,3d48ca61,3d03ff39,3fdf4d9e,bf589c6c,bed739a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bf00,bf8f8124,bea62160,3e7719bc,3cfbbbd1,bcf18ade,bbd4a1da,400ec750,bed2a588,400a7de7
3ee9c47d,3d668ab0,bf4d69f4,3d8f285c,3d41805e,bd5f771e,3c9216ca,40213f26,3eb62b1e,bf690fc8
3c07bd20,3ee102ca,3d04e865,bd80e8ff,bc57efb4,bd848686,3c88c147,40826ce7,3fb6e45a,3ecd2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea461e0,bcfa72e0,3dfde4d0,bf04160d,3cb43130,bfa131c2,bf25a67a,3f202921,bc8b4188,3f3fa6f2
3ad7a100,3d848c2f,bfb7864e,3e3efdf4,3cdc3db3,bcea234e,3c88cace,3ff49c14,3fbedf9f,bdf29b30
3ddc5728,bf84f396,bf894727,3e195836,3b918570,3d03fe26,3a4f8430,3f951d94,3dd6af92,c00c231c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb929fc,3b8a5740,bf59e9e3,bdf6dce8,bb8f460a,bbe7fd78,3b5db198,4009e8c1,4003d786,3f102e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962de4,bf7433ce,3ddca2ea,3f3860db,3ca8d692,3b093fd0,3c9d1c2f,3fc009c7,bfe9f536,3f958b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9b43,beb5f2f7,bd8eb586,bf413837,3cb33a3c,be6d652c,3ca783a5,406dac9f,3f33f19a,3f94effc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbc1f,bfb1a1bf,bde65b74,be9c241d,bd0b4886,3d8d3309,3cb6ca12,bf82faff,bf292f1a,403ecac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4279e,3ebf15b3,3debbb7b,3d95cc4d,3c202b20,3d131a35,3c1fd3a4,407b7d7a,c0530478,bf73d0e9
3daf8f4a,bf07d606,bcf7b5c8,3f61c548,bee3199d,bec31632,3f288b96,3e4d76c1,3dbcde78,3ed480a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3620cc,befa1d24,3ec74e6d,3e8821a3,bba3cf3e,3d975ede,bd2476a5,3fcb4375,bfe697ae,bf10124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc68b00,3d323def,bda0b85e,3c398db8,3c82834b,bc82a399,bb9ee170,407d4dab,3fc90a77,4065677a
3e619aeb,3e8489a3,bd867f66,3c217724,3b4698b3,3bf5858c,3b9940ea,408190e8,40629d53,3ffc1772
bfebe387,40218bae,3ea61a11,becd91ca,bd3b6886,3db59fea,3caee0a0,c003f446,4051281c,c09fed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa9c5,bc8aa468,bc843550,beac2234,bd368618,3e312c86,3e29e4a7,c042d132,bf00938e,be7c7884
3ed26e9e,bf0f4ea0,3ed5108c,bf106459,bdae5b11,3cb91ee2,3db0d507,3ef55e89,bb190f00,3f468b4a
befbc4e4,3fa8259e,bf801bd5,be30a629,bbee8da0,bca59e93,3d9ce272,bee5a0d2,4052a3a1,3f5e90d8
3eb05cf4,be191688,bf2c989c,be4918c0,3b63fa60,3db348b2,3cc6c18f,3fb510b4,3c307348,c06a9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f145,bf541ba3,3f645f2c,3f026328,3ccc095e,3ced550d,bcba1508,4007d206,bbe74ec0,40992270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab83d,bf4e7e16,bfd3dda6,3eec4d14,bc9dba37,bc9450f8,bcb5d2fe,3ffe5d2a,3f56e568,bf13d9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed809,c000ebcc,3f54e061,be4e77c0,3d194b2c,3d6f5b36,3bcc7250,400ad504,bfa7c548,4045afe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969a58,be6a5d56,bb4e8da0,3f0ae067,be5664b6,3f673748,3da339e8,3dbab298,be375d1c,3d99d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477108,be244fbf,be5060d8,3ec446c4,3db47cb2,bcf25315,3beefd98,3fe957a0,bf3f16d0,be571fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988fd8,bf8e50d4,3d323a6e,3db88808,3ca2bb2b,3b99a568,3c2474b3,40343b17,c04af28f,40140f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe71b5,bd94d42c,be09cefa,bef4957e,3e711878,3eb7df18,bde353f4,3e829cd0,bf882f2e,be3d530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2a60,3e06bf82,3eba6a3d,bfb57bb9,3da1f691,3f23493f,3ca156fc,4001a4d8,3fbf5354,3fc6a91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5b20,3dfe1228,3d8c8872,3f9d1860,bbfd62c0,3e898856,bac66260,c06c624e,bfa1e82b,bf47dfd5
bd82a927,bfc120ba,3e70eb82,bdc19de8,3bde3414,3ca4d308,3c7e2fb1,3f8a1c56,3ebb85ef,40890ccc
3f07b1c9,3fabcf5c,beb66f52,3e068ec6,bbb8f796,3d4d78fa,3caea84c,3fe21a72,bebd4bdc,c09eea24
3f27b040,bf04e4bc,bdb3f846,3da80a1a,3c7de793,bc42cbc0,bcbdc897,4025ec6c,408763d8,3f7754b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75cbf,bd4fa8d0,3eacc3f2,bfd61912,bece242a,be9fe976,3dcf2392,3fef29f6,3f99100c,3f9880a2
bf0ed663,be9d151d,3fec5c08,bd44a010,ba5b60c0,bb26a102,3d264c87,4005a117,40365449,bf2bbd6f
3e9c98ed,be86b089,3db36d9e,bf90c22f,bddf0dde,be158eac,bbe755f1,4068c7d2,3f6a6278,3fbeeed2
3e679c5a,bf8e8810,3c949aec,3e82e812,3c1740c2,bbcdf1f0,3cbeaed3,4013b680,bfc55033,4071480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ffc8,bf0d6b28,3dfe1573,bf076612,3b846108,bd6d596e,3ce0e32a,4058bf13,3f510a17,40308cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec299ca,bfcaa575,3f2f4332,3e8526a6,3d132b53,3d868e51,3d6612ec,be02839a,bfa85494,c026a3cb
3f021c66,3ff1f7d1,bed406c7,be16110c,3c44489c,3ce4ef82,3bbc5999,3d4db700,bf8efb78,3fbf48f0
3d2fec8d,3e209a73,bc00f194,3e01200c,bdf2779a,bfd0e91c,be86c05e,3e3ef4fb,bcc181a0,be663356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b4fb,bfba3f80,3e0c35b0,3f2d510b,3d199002,bd5e9fba,bd04c074,3f3deb44,bfe9ebed,bf6b617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf4de,bee78c17,3db1db80,bedccfd8,bf3212b0,be9cfa1f,bd536a99,3e90f70c,bf2d435c,3f141952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009404,3f08f3b4,bc0d1c00,3f075f4a,3ec2cde0,3db34e15,be0dc28f,3f1544b9,3f3fde06,bee802b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634f58,bf6b1f1a,bf0f3d6c,3f613147,3cf2f5d4,bbb26c9e,bc85cdfe,3fe11449,bea6b91a,3fde537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50da74,40291e60,be4cd46d,3ddf2cf6,bc129952,3dd7c9ec,3dc43ea3,3f424502,3fc4dd99,bfeb9819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c47b3,beeca1a4,3dadd333,3e40a312,bce57126,3d000ccf,bc09e0d1,3fef4778,3f65060e,3fe30100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb73b,bf26458a,befad61a,3f13d3fc,3d50ee12,bcac5e6c,bb1ae104,3e95ebea,c0076118,c025face
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc982450,3d419ad4,bcdc7354,3e3b1a30,bd79e170,3f63835d,3b9e5f02,be23d614,be768d5c,bcce6048
3f10ba5e,3f7067d3,be6bdb3c,3eb217d1,3d1adf94,bd0d4a52,bd14d19d,3f24b662,bf8b63af,bf838bd5
3eddeaa0,3fd1140e,be0fba54,3c9a1348,bb66832c,bc272d28,3beffcd4,403fbfd2,3f9867e0,c0940be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d842,3ccb3d14,bfd34870,be67b542,bba53110,3cf6c700,3d25203c,3fc0de7f,4024f1e2,bd826f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff6a4,3f73d94a,3d3d716c,bfd1f700,be368e05,bdc3837d,3d0f840c,3e101090,bfb340ee,bf536446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a474,3f217f49,bf36986b,3e7ed965,bcc1813b,3bbd5c5c,3c2ae546,40222d86,4066a6dd,c054bb14
bca95af0,bec2ab19,3e00ee94,3eaa2e7e,bd19d04c,3c7327b0,3c066d88,c08cc062,bff8192c,bf08effc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b07a,3fb1875c,bf3011ec,bea919a7,bce1f248,3dcac620,3d1aa1f8,bffca984,3fd617c0,c05365c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c244,3da43050,bdd7b031,3ef70e1d,bc90e2cd,3de5481f,ba9d8370,3e676ea8,3f040798,bf05b947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda473c4,bec5127b,3df28a3e,befd0dde,bd5d06e0,bd8434da,bea229d9,3ef82c28,3e91c94e,3eecdc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00481d,bc7225a0,be371804,3cfe3ad8,bbb8bf37,bc8a1afe,bbc55be2,408084fa,3faaffdd,406b630f
bc8488e8,be2825d8,3db7af9b,3d0693f0,be933f34,bdbb8543,c029ab01,3ddd76a8,3c4ae4e0,3f049ddc
3fa08919,c04b4ec8,bfcd4a07,3e0856e0,bb80f4e4,3d8581bc,3c9a8b84,4054e6cc,3e837a2e,4033fdc0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400851d9,3cd27700,404bf068,bfacea6e,be91ed66,3cc8a39c,3d93b3c9,408c8b6b,c05bdedc,406f68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
