# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
387bb540,3c00c950,397dfb78,3c6fe1ed,3b0a6dbd,3a49a190,bb0f5392,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54309a,bba78dfb,bbddc030,bd1b3717,bee7be45,bd1e29b0,3cc417b0,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0449de,3fa610da,3d6d59b5,3d838170,3d0f5f6d,3ccd48c4,bd5ef532,bf8e0a01,40953ba8,c06a5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec868,bd3da9ea,bdaad350,3cb2c65e,bc1d67b6,bb381360,bb87131d,4029e307,3f885ecf,c0a77098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf44b08,be9978e6,3cf32981,bd0df87c,bc7b8599,bd06b612,bb6b84e8,400ad0ef,c065c828,3f41bda4
3f075ac8,bf1d1c0a,bd97dab5,3d691bba,3b5f8c40,3c704940,b90a45a0,408afbb4,3f85efa7,3f176feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ba7a,bf438e38,bd6516f4,3e60ca4a,3d830c5d,3c8cb24c,3bad93f4,3fa04e9e,bfbfc523,3e62af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35633c,bf48ca9b,3d546330,3e20b6fe,bc1e9f5c,3cd953ea,bd13e6a2,3f9d50cc,bf85190a,be92aafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2ccd,3f6d3ca2,bf870bc9,3e4f9ca3,3c98f674,3da1e856,3d63efc7,bfc3a928,40194e82,bff584e1
3d489b0e,3fa0af36,3d20c6f8,bfd92bec,bd647c1c,3de9bae7,3deff73a,3ed02568,3cf0c490,3cc96514
3ee178b0,bdd5094e,bd88c6fb,3e4504fd,3d08fbc5,bb73edb8,bcd12450,402cf1d9,3f201c84,bf6dcf66
bf73e9c0,3ec33224,bea9c6bd,be3c7f62,3dbbe852,3d7b8992,bd530a8c,3f1cfdaf,bf754180,3f875f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bf6a,3f4fa99a,bf4c5072,be9112c0,b9bdba60,3b92cbae,b9dbe7a0,bf5ec442,40228e4b,be84d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ce2d,3d790528,beb146a2,3f481cff,bbd6773c,3cf42a7a,bbe07a1b,bfa23e93,3f46e8a4,c0367d63
3d57ff74,3d2f9dde,3cf13d70,3db80726,3cc197ef,3c96e168,bc173e5d,40503ee8,3fb7c5b2,4083db18
bcada9a0,3e2afb90,3aa8e170,3d82e0f3,bc0fa0aa,bd315d91,bbd32940,401a0c78,3fff2a4c,bf43e2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fbb7f,3d891801,3caad204,3d1695a4,3f1f8efd,bebc7512,bf1d3349,3e4632f2,3d94f65c,3ea9d608
bef6e9b8,3ece157e,bd039f63,3cc9c09e,b9e5b320,ba6834a0,bc3995c6,3fa42d74,c035043e,c057f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523a22,3e2a089e,3cb2f4e6,3e9c62a4,bc859856,bc2d79a0,bcc0d0d9,3f8b91a9,bf8f0906,bfe7ac7d
3f946e34,3e58485f,3d8a8b61,3db0aae6,3d25f9de,bc6c0cf2,3c960e15,3fccb86f,bfcf65bd,3ff250de
bd0aa114,bd93cdd0,3dca801e,bced983a,3c8af720,bced56d4,bb2d0b49,3dcb20b4,be001960,40a7e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212152,be633094,bd8ec5cc,3f8535f1,3df9603f,3eeecb96,3cc8a309,4096df1a,3fe59d80,be0ba910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a17f7,3e14a520,3d054457,be3003c3,3febe8e4,bf866a8e,bdaf3e4f,3f06df94,3eb86f7f,bd4f8f6c
bceda652,3d0019cc,3cb27652,bc5a23d2,bc40dff5,3ce5959e,3c01722b,40aaf350,bf3a9fa4,3ec92ffd
3ca2b9e0,be341457,bda5bbbe,c02ce136,bd5eefd2,3dd2f690,be063e51,3f36d2b4,3f02727a,3d33c42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d21a3,bedbd561,bfef0d02,3e2d1edf,bd347627,3d1b3314,3cddea53,3fcfbd24,401e9acb,3e0c23bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127482,bf8e6e52,3cb403d4,3e03d661,3b4b2d7e,3b7bde44,bc1775a8,3fd6ff49,3f0e6b97,40553911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362c43,3f1373c1,3df2a3bf,3e800c70,bb944f60,bd9267f0,bb43a4a1,3f0b7a03,3db6c0be,c0824ef3
3fba0566,bf29953d,bf2f94dc,3e5a4c99,3d0146e3,3b233810,bd6031cd,40623e6e,c022c89c,3ff51c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94657d,bebd3998,bf907a44,3ef26ce2,3bb8b3e4,3c87013b,3c811bc2,3f5987f0,3fcf26b6,bffda12c
3f6010f0,3f037e1e,bda1f7e6,bcf0fb06,3cecebf6,3b17151c,3bde3e5e,3f3e7b33,409b0b9e,3eb12904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7df2c,3c0c6580,3d2ee314,bdf09463,bf88b7c9,bf656006,bd2ae5c6,3f3a4f02,3e42b896,3ee01b64
3f0907be,bf7f21e0,3d357a78,3e507380,bcac59ae,3a485600,3df91e9b,3ffe3d14,bf40e997,3f35540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11794d,bf302d9f,bf24556e,bd54597d,3c9fb23a,bd55678e,bc5866e8,4007e7da,bf235285,3fcb7ed6
3eab9462,bf743b94,bebd8f25,3dc2b673,3dae017e,bd1f5760,bc11bc8a,401d9c46,3ec2800a,bee7d053
3c9209b4,3df52230,bcc89c5e,bd72a250,bd3f756b,3c955d12,3d03239f,4081f330,3fbede6c,3f98f3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1694,be9c6fd7,bfa2cc2d,3db32580,3ce611d3,bd214980,bba7d8ea,3fc35a3f,3fbfec05,be418a3d
bd672e3c,bf991946,bf1aa481,3e84c6b6,3c4d96b4,3d889a7e,3cfb3758,3f7b1724,3e389381,bfc3ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100f36,3e033cfc,bfb48fad,beae101a,bc8b6842,3cf94b9e,3d758660,3fcb9116,3ff8c2ba,3e721c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1b6d,bf7e7d76,3dae0127,3eec71c4,bb782d00,3c63b2f2,3ce4ba0e,3fdb54db,c00d5810,beed8f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965ee2,bd2a76a4,be58cd16,bf14f1b9,3c83d1ef,be4fbf25,3cfb41f0,4077e516,3f5e0038,bef171fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f0710,bfc5d3ec,be20597e,3e4f976e,3c5985b4,3ca4ad40,3d02d726,bf94ce4e,bf5e234b,40575e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49fa84,bef24e2b,3d8636ad,3dbe6f40,3cef5c76,bc19b0f0,3ca62244,407619e8,c05786aa,3e1da2ab
3d83a3ee,bdca5542,3d5f761e,3f64dc98,be714d8e,bf55f6db,3ef5dba9,3d0f09b4,3da73bc0,3e16e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7a6f,3d73350e,3cce6212,bd361c7a,b9d553d0,bc43f970,3b8a23ce,408282f4,3fd3ccb6,405cdbb1
3e7ed424,3e3d0e23,bda2e4fe,3c57d5dc,3bac84d9,bc160492,ba9cd66a,408ec9b4,406847e1,3fe3aa9f
c0059aa2,3f80c0b2,3fa13ceb,bd889faa,bce491fc,3d79d77a,3cf3995e,c0271d2c,40819c91,c0837793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d20c,3e626d28,3c8e88c0,bec3ff28,bd2cb0a0,3e4ebfa0,3e046340,c0531dc4,bf30a121,3f06e9d0
3e8991f2,3e09dd23,3e5b4c6a,bee361f7,bd40f64c,bdc3bba6,3da5b0d4,3f52db16,bd582280,bee951ac
bf04d844,3f484454,be99de1f,bde22b92,3d04603c,3d03102d,3d975e86,bf425ba7,40532c9e,3f695399
3e577578,bf7d91ba,be96cce4,3f29820e,3ceeffa2,3dc53744,3cdb5123,3fb57a7a,3e3ff218,c013e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200970,bf4dde70,bfc9b52c,3eb47f56,bceaa716,bc823a7e,3c8d446a,3fd1ec5a,3f447c3c,bec3fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883498,bfe686f9,3efa7c51,be384ec0,3d1afd2f,3cbfd89a,bc53d661,401a1dcf,bff030fa,4008384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf7930,be06fb3a,3c493010,3f0c5b3a,be6690f0,3f60a1ee,3d1824ea,be1eb8ac,be57e912,3e24fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356be1,bf302606,bdf11550,3e93de66,3dc17328,3d51966d,bc1fd5b4,3fd3c999,bf3c0f5e,bf2e86a8
bf15449c,3ea279aa,bbaa84d8,be7c109a,3d1d696c,3d48a7d0,bd14c29c,c01ffb68,bf2e2ac3,4020b840
3d851ea4,bf5800f5,3c153bc4,3d4be5a5,ba962834,3d47df8c,3b89e624,403e1f44,c06459b4,3f9ab15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531037,bd7b2b08,3e8657b0,3f2a53d4,bbd8a358,3da07444,3e0b9c2a,3fc0b148,bf9d6fca,3f474d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4534,3ed23588,3e5e9587,bfc39c5a,ba153300,3ecbc266,3cd2a311,3ff7ddc4,3fbcdfa2,40242869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7f5c,3d9b975d,3d712d68,3f997393,3d05d20a,3e49706a,b9b72780,c0705750,bfaa6366,bf3f6fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c27d,be490cec,bda438ea,3ed9a66f,bba86f9c,3caae1ca,3cd55749,3fe5fd34,be62d418,c08059fc
3f1c38dd,3c372c48,bd7e96a0,3c1849ec,3b87b236,bc98b546,3b336618,4031ac34,4091f590,3e45d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a77d2,3ede5b6a,3e32cafa,bfc32780,be4fd92e,bf642c5e,3dc5c2dd,3ffea7a5,3f8dd9ea,4016578c
bf7142a2,bb446660,3fd09680,be13a9fa,bbaf3c68,bd41ef74,3c540824,3f898954,4037b598,bf00a76d
3e7116d8,3c46dd98,bda5a162,bf91d9e8,be25f722,bdb9dc5f,3ad3f0e0,407326be,3f83da96,3f8239e1
3e56024e,bfaf0b65,3c84a7dc,3dc8bac9,3ca5b302,3c86e1e6,3c54232e,4020bff6,bfdff1ef,406dea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8371cc,be7dfaf8,bd9da651,bf2bff98,bca2c542,bcec3198,3bce43da,40642724,3f6a40de,40348f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72120e,be84602c,bd325694,bd867caf,3d194ee1,3bd2c090,3b8785c0,be0d3514,bf560bee,3fa40940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db780a6,be17540b,3dd53809,bec89822,bf28c87a,bea8882a,bc6967b5,3ef48688,bf168e6a,bec8fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba3650,be18d550,be4d12a4,3eb735a1,3f370892,bf0ba4a4,bdee2d9e,3f16320e,3f3e2500,3f772689
3f1db188,3da66d2e,bc6c8618,3b89a260,3bc1e590,bbc5bf70,bc5d1baf,bf430d77,c00a5588,40ae08f2
bd9f9de0,3df95112,bcc0ee13,be0cace6,3e99e6e3,3fd73248,3e2eb74e,3e9b1958,3e128693,bd9d82da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4134c9,bee4d50d,bf358a33,3ebbf250,bcefcfc3,3d1187b3,bce62c20,3fd93515,bf1f3c21,3f0b1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5276e,3f5efad2,be1e7cec,3d912080,3d693e04,bb9d7ac8,3d06ab31,3e613c40,3f963e0e,c09336c7
bf1f112b,bf8d2732,3e07ee76,beb28acb,bd4ba818,3dcdacb4,3debb5e6,3f89782a,3f876914,bed2c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080e9c,bf123354,3d91502a,3dfc5e5f,bcd25785,3c4d2582,3bb3c615,3fe3c0d7,3f91d94b,3fda5264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a01ca,bcd5bab8,bc6ffd04,3d6c4118,bd996d54,3f6f7eee,3de00312,3bccf6f0,be088450,bd8995e8
3f0ef15a,bedd49bb,bb509a34,3e50ae33,3d2da0aa,bc89c591,3ce61a98,3f75c999,bfa188e8,bff2c440
3e85a7b1,3f11cf4a,bbdbc210,3dc6b7ba,bbeeca0a,bc784f82,3ca086a4,403ac1ef,3fb98577,c084bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7f94,3ebd4df4,bfe606f2,be1e24d9,bc28638a,bc2ec7a8,3bd3e394,3f628d6f,40220172,be9b9384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a57bf,3f302cb8,3d2f8a08,bf955b6f,bd3276ea,3d8fc3e6,3b9fcf70,beb811fc,3fc94783,40610bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116502,bd4581b2,bd9a1bb7,bfb62ca6,bd4c6648,be5f22f0,3d4420d9,3e6f7074,bfa5056b,bf8b72f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4eaaa,3df26c12,bf240602,3e99b302,bafcd270,bcc60e97,bce2ae7d,3fc0f0d4,40725ce5,bfa6dff1
bd2a9de4,be2204ac,3e00a794,3e93ffca,3c261504,3c30ca56,3a159018,c092e2e4,bff36644,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99961f,3e1e14ac,bea2de98,3e7fcd22,3d08704c,3d2fe2b7,3cbaa4de,c00cc4c2,400fdbc1,bfd61589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e7bc,bef537ca,bd2834c6,3ec48788,3cb99a65,3cc06bf8,bbbfc0f8,3f27f5fc,3e181708,3eeaf8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd389568,3e621a5d,3dc19096,bdc5e170,3eb8b274,bea2c370,be3ec6df,3e538854,3e417ce7,3eef8908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da398ee,bd151a34,bdc16efa,bd5e1193,bbde8a38,bcec18ec,3bbaae70,4087c207,3fbb4916,4055ab67
bd1e1cc6,3dfe434c,3e1ded5c,3da07060,becd64ec,bd36583c,c0127993,3d7d1424,3c271f90,bba8e2e0
3f964d8b,bf6d79bc,c027d0e0,bd8f61f0,bd248496,3da3f972,3d158e0d,40458046,bef00c50,40072da8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5968,bf2f21a2,4041613c,bf752f46,be042afc,3e0da426,3e26c08f,40afebd5,c08f03fc,bed5fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d1fe0,3eb65c07,3fa6d08f,3ef8f580,bbc09900,bd4baf8e,bdf312dc,4004d082,3f310e9e,4029a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
