# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
b838a620,3c017e33,3a5626ce,3c6f37b7,3b078d16,3a624da0,bb242e4d,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a504,bba25fbd,bbd35d66,bd1c68c9,bee63065,bd1dc882,be0c08c4,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10af50,3fa73b93,3d745100,3d6cacfb,3d0405f8,3cd8813b,bd432515,bf9b0e31,409268f6,c06961fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea6c60,bd21dcd8,bd9da7ed,3c9c8dcd,bc37265e,bafd5340,3bda83a4,4037bd30,3f9f5d4a,c0a7b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc108,be984c7b,3d110096,bd0bdd15,bc39e485,bd082bab,bb857d3e,400ab638,c065dc46,3f41a99d
3eefced8,bf17de42,bc9600c8,3d3a7293,3b4e1db8,3c85c717,3ac24d18,409084a6,3f97cbae,3f18d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c941,bf712c53,3d6c6306,3f7c977d,3d20e97a,bb0a0cc0,3c7f072b,3f7e2de1,bfb08872,bfbb3dfb
3e4e8fb4,bf40ae5a,bd71669f,3e5ba14b,3d837fa6,3c8ea21c,3c1105bc,3f8e8d46,bfceeac5,3e718f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef0db,bf47f84c,3d5d74c7,3e216367,bb901552,3cdaf270,bd0accf6,3faca1be,bf704937,be97c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1451,3f643bd7,bfa46f40,3e6e7af2,3c9c3fc0,3d98d566,3d7ab5b4,bfdf3d6f,400ebb38,bff9a066
3ca95a48,3f957a97,be19c336,bfd0a53c,bd504c39,3dd8c4d7,3df622c1,3e9b40a1,bcbaaad4,bd902a93
3ec82cbe,bdba4943,bd1cd448,3e3fd8f1,3d0b491d,bb481ffc,bcb60375,4030bb0a,3f2c3209,bf6cf037
bf71d83b,3ebdacac,beca200b,be378b26,3dab03cf,3d773d5b,bd86521c,3f2c5f5b,bf679e44,3f85ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a296,3f40fa0f,bf84bef8,be75ef82,3c1638ca,bb30f868,3b6b3f42,bf85ec15,401a8d0f,bea140ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d87c,3d840096,bef1f08d,3f485ce1,3aa0d108,3cf1562c,bb69f716,bfa6e10b,3f3fdfd0,c036e3b6
3d099dd4,3d887ad9,3d4ab71c,3d8c099f,3c454156,3cb5d4be,bc9748de,405d6eb3,3fccc569,408444e3
bd03a68d,3e235537,bcc1bd2c,3d8d46ab,bbb4ef02,bd328a58,ba9624f0,401f143c,4003f4a1,bf46f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b8f84,3d4548fa,3ccc70cc,3d5c13f4,3f2b5eb8,bebd46ea,bf404de9,3dfdb0fc,3cad3dc0,3ea1bc17
befaf673,3ed82db1,3c5a5af4,3c629050,bb4cfc36,3a551110,bc91d758,3fb3908e,c02ee98a,c05764c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1455,3e5d3a36,3dde33a5,3e8c0c95,bcc605a2,bbc9defc,bcf97cc7,3f85319c,bf963aa1,bfe1d782
3f90e61e,3e71dde4,bbafcb10,3d7da8ac,3d14a110,bc44c270,3bd0e033,3fc8f676,bfd39ec8,3ff5b3d4
bcbfc328,bd85abfe,3dbbac47,bd106d4c,3c79379d,bce7cdd0,bbe5dfb5,3c71d760,be4ae5cf,40a843bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80e26,be690812,be24c24e,3f8656e1,3e01f0fd,3eef14ff,3ce28e94,409d4659,3ffbae6d,be262f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77fdb8,3e070da6,3cc7e174,be2397a3,3fedd8c1,bf865312,bc4f43c4,3f08aba0,3ebdd57d,bd84bc6c
bc9a397c,3d0ab493,3cc349aa,bc762006,bc835472,3cedfb29,3b01a5ae,40af93c6,bf1bd768,3ec61dd1
3cfcb7da,bdff2234,3deab5b0,c02f49c6,bdbdfef0,3de4d9ca,be03748e,3f49382e,3f0d229d,3dc04f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6764fa,bf071c46,c00f2c70,3e8118bb,bd21f52b,3ccb61a8,3cee86ae,3f62bb7e,3ff33f95,3d821440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c557,bf8f7d14,b96c6780,3e086253,bb48cf9a,3b45069c,bcab78a5,3fda4667,3f14a36f,40549753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b94fc,3f1bfa6f,3e219beb,3e6e3070,bca63357,bd8ca42f,bc43261a,3f11c949,3dd16776,c081a2ec
3fb16612,bf3bcedf,bf80cf64,3e8c85e2,3d30167f,bbc7f040,bd24c32a,4064e8d5,c01ea57d,3fe99676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71aca,bee3a8fc,bfb03055,3f0a2fc7,3c7bae22,3bcec164,3c3fb00d,3ed788c3,3fa53258,c003197d
3f6510e3,3f03fca0,bdab7b88,bd04149c,3ced7dcf,3b4da30b,3c373c3b,3f654afa,409f0e52,3eaf1157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde90fff,bc4d7998,bc4900e0,bdd24227,bf98fe68,bf63accd,bd897a33,3f4148c1,3e60c13e,3ed57aed
3efffa37,bf8327ac,bbbf42a0,3e68266a,bc7dd5b0,baeafc60,3dc3a932,3ffef9cb,bf3cdfc9,3f2cfe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59341,bf37f1d5,bf162721,bcbcc97e,3cfc0743,bd6217af,bbabff28,3ffc11e0,bf41e7e5,3fc900a9
3e900d82,bf693160,be431cea,3d7dfdcf,3da26a52,bd110765,3b17f1c8,40156a73,3e835de5,becbbe6e
bb80a1f0,3de31083,bd3df23c,bd4f639a,bd308c08,3c8c279c,3cd57169,4088c591,3fd60ea2,3f965cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd471d,bed51d8d,bfc471ab,3e395f64,3d3b9ef2,bd5a0098,3b66ee22,3f8641b7,3f92347c,be928e52
bdf494b8,bf9905b5,bf2d71f3,3e84fb3b,3bacc502,3d87f31a,3c858ec5,3f382b04,bd1b2580,bfc2408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf568,3db03e02,bfb0af96,be9af6ed,bc871b3c,3cccc5d2,3d229e0d,3f9588d3,3fcd759b,3e5d9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6a76,bf822a08,3e099265,3efcc24c,3b3a42c8,3c318a8e,3d038c8f,3fe3249b,c00965e9,beff4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6badb3,bcb7f494,be124898,bf160196,3cd61733,be50feeb,3cfd84d8,407eaf85,3f73d20f,beef2b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89db08,bfc95f05,be9564b4,3e68e8cb,3b3f8300,3c8b995c,3cd3bab1,bfb66c61,bf89ba4e,405627b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ced88,bef5d1c5,3d2fb26b,3dcde8da,3ceb6566,bc269f60,3c565b61,407a19db,c053ebcb,3e0dde15
3d465e9a,bdfb9dc5,3d296d68,3f6a5b94,be7e4b50,bf5668ef,3f1429e5,3d31d65c,3dc87eb8,3df5c887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c3a2,3d84137c,3d38217b,bd4c5561,3b073ef2,bc331fb8,3a448850,4088012a,3fe5db29,405cb85a
3e64cb4c,3e4c26e0,bd62d658,3b1bd4e0,3b8bf5d1,bbe533f0,ba723c78,4096d8c4,407574de,3fe3abb3
c0046977,3f83cd25,3f8aed85,bdb1f5a8,bcd2e5d8,3d803243,3ce8c06c,c034b153,40777ad4,c082859b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a0ae1,3e5831ed,bd412f72,bec5aad6,bd5dd6c4,3e4fa691,3e1bbf39,c05a94c7,bf493c11,3f077c44
3e6d39b3,3e3473d4,3e9abaa2,bef3ce46,bd6df3ea,bdb7f420,3da498bb,3f4a4f82,bdc0b772,bed42939
bf0b6e44,3f4572b5,beb3afcf,bdd4ed71,3cc86d30,3cffb7c7,3da0cfd2,bf4367f9,40532057,3f675e60
3e2df634,bf821470,bee1b383,3f31838a,3d008642,3dbc56f8,3cdc4169,3fb54db2,3e4c3f07,c0165a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7147,be64fe49,3f6616a0,bded5bac,3c30a996,3d61c39b,bcaea6bd,3fd74d3d,bf43f0e9,40688218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901708,bf49f262,bfc011ad,3eb2f59c,bcecfb59,bc78e32a,3bd7590f,3f9e8a25,3edaa284,beb16b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833306,bfedab2e,3ed59841,be099c8a,3d421022,3c8dc68b,bc380f93,4019e6ec,bfeddde9,400448d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce10260,be050ecd,3d354aa0,3f0c852a,be7b2724,3f6253c3,3d236c01,bde16278,be32641a,3e255006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a5fd,bf2ca271,bdef1b07,3e90ae96,3dc4ee46,3d52b409,baba51b0,3fe1c621,bf2530e2,bf2e8702
befb5d62,3eb98ffa,3dcf76fb,be983a4c,3ca5aaa0,3d675060,bd56b90e,c01d9046,bf2b6bf9,4024848e
3d06d478,bf55fa1b,3d34ed17,3d3752f0,bb72fe24,3d4b726a,3c67f510,4044ee42,c05ec8e9,3f9ab24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58509a,bcc726fe,3ec6799e,3f228bd6,bc109caf,3da67d47,3dd9c4bc,3fd22fda,bf904ec7,3f4e3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000fa0,3ec87dc2,3e6226d0,bfc364d6,3d0841fc,3ecd1031,3d25fd6c,40043f21,3fcb3d11,40230598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969d16,3d8213c1,bcbd9a0c,3f9acd35,3ccc6829,3e490ee5,bae4e188,c080cbaf,bfc689a2,bf3fc339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7a8b,be41ec87,be20184b,3edbf66f,38d36d80,3ca61f23,3cd317f9,3fe97030,be49e18b,c0809235
3f19962a,3c946dc4,bd4c3c55,3b996bf0,3c1ad3d3,bc8fd870,bbbc69f6,4043da05,40997e53,3e3c162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121646,3ec6a3ee,3de50d6f,bfbfa13f,be68e3e2,bf63db7a,3dee4334,40065a4e,3f9b6539,4013509b
bf8a8666,3d01e39f,3fe0669b,be2e9913,bc1d94be,bd376768,3cff9710,3e9dc9b4,400de38c,bed8b0a4
3e5138bc,3cf91b80,3c68c400,bf93538a,be1c886e,bdb877f1,baa7f4c0,407f2527,3f971c71,3f8343d5
3e31e06d,bfafc7fd,3c19d832,3dcd7485,3c702b5c,3c845076,3c7de772,40241446,bfda21a3,406d5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4ca5,be8615ed,bd74fdc4,bf2a0fb3,bc407928,bcfb35b0,3be6c729,40703245,3f89c39c,40332b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f72d5,be51f5a4,3d6d5588,bdcde43c,3ce0b01f,3c35a128,3bc992c0,be31cf46,bf61b674,3faa3197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aa4b4,be1eaa34,3da667ef,bec575ec,bf319717,bea80cc5,bd1f9e3e,3f182d96,bef8a01e,bed37e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9531bc,be1c0f58,be3179e0,3eb816d3,3f2f557f,bf0a5582,bdf7d0a6,3f20ef1e,3f46d002,3f777a0a
3f37d4df,3da2b2cc,bc73c840,3b9c1f98,3bafda1b,bba166e0,bc85c5e5,be8dc6bc,bfe0c111,40ad2e5a
bda1efad,3e02824c,bc349ec6,be11771e,3e9b243f,3fd748be,3e331c4b,3ebbe75a,3e47a648,bd9a7df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfeff,bee765f3,bf171173,3ec1d3c6,bcb2b766,3d0dfde6,bce84d8b,3fc4cece,bf410258,3f0c5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeeb09,3f5f4ce1,be6d415d,3d9c834a,3d66be48,bba902d0,3d08dfb9,3ea2ef23,3fa1065c,c09394b4
bf16c8f2,bf8c5027,3e0ecaa6,bebc32f5,bd247eaa,3dd17077,3de1d938,3f8ee418,3f8b3703,becb62ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002c9a,bf123332,3d95c1b7,3dfdde87,bcd6d3ae,3c52d1eb,b9a590f0,3ff3c2e4,3f9f5039,3fd935d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04497,bd365ee8,bd65ecf9,3d8fe37a,bdc777d4,3f70288d,3d98082f,bd75950c,be3a3e24,bdab248c
3f093d20,bec7c85b,3dc717cb,3e34beb8,3d0e2073,bc58495f,3be36284,3f5f6727,bfac7cdc,bfed75fe
3e653980,3f0f1387,bd67f084,3de8317b,bb425aa4,bc8e4f2e,3c8619a0,4042e424,3fc80dc8,c085a3cc
3fca1fa7,3fb20a34,be8a50c1,bd4738ad,3c5c5f74,b8839340,bc691f62,3fdb2db0,c02ece66,3f6332d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683e45,3eb890fa,bfe5abea,be117bf3,bbaaea0c,bc544086,3c4e40e9,3ee1297e,400a6d80,be94e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a290,3f3016cb,3def7531,bf9846b3,bd49e5fd,3d98fb27,3bd59aa8,be783c88,3fd4d778,40620fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079635,bcc9cfd0,3c14dbf0,bfb82ea8,bd8d46ce,be5c83ae,3d600689,3e85c860,bfa2b4d1,bf89cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdebf,3e13d25e,bf354245,3e8f7c7c,bbd192d6,bcca9561,bc96ff37,3f0b06ef,403e46f1,bf9d42af
bd64cda6,be0ecd9b,3de87c3b,3e8c44f2,bbd7673c,3c4ee4be,3b33505c,c0996e21,c004f55c,bfb4f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ae84,3e144ca2,bf0f5100,3e84c550,3d0bfcb9,3d27fd85,3d0aa71c,c0073f7c,4014e503,bfd9298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b998a,bef91a72,bd0ac0bb,3ec03d86,3c69ad68,3cdd9ea5,bc81bbd3,3f8d9a1e,3f05a4b6,3ee2b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de21e,3e641fba,3d89ef9c,bdd4ee80,3e825429,be9eb465,be828251,3e68a8e3,3e51eacb,3ef0c65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2ca8,bd0b10e3,bdc59d32,bd675317,bbb94b5e,bce49156,bb806158,409145d9,3fdb01d7,4054c6b7
bd1cb9a7,3dec1d61,3e164f0b,3db5b394,bec59ee6,bd3a61f0,c0239948,3dd2476e,3d45b480,bc9a1370
3f8543a4,bf6c69e6,c0251f16,bd8a53d0,bd4f8e43,3da50fd7,3cf36a89,402d2ec5,bf4a24a1,40091698

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d7ce,bf21d4e6,404f328d,bf8c45f0,be22c113,3e15cf98,3e3d9c95,40a9e3db,c0894bb9,bcf17a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
