# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
381b9560,3c0115c5,39dbdb63,3c6fcec9,3b09c204,3a51d3b0,bb156146,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541c31,bba5642d,bbdb4050,bd1b5b0c,bee780ed,bd1e09ac,bca51328,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c592,3fa7425a,3d9ee37c,3d68a70a,3d091f98,3cd7bb66,bd586ae8,bf8db282,40953178,c069b1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2abde0,bd2e6224,bda1e005,3ca5fbb0,bc2925c6,bb295370,ba7a6210,4029ec64,3f885616,c0a75eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f3b2c,be991555,3cfc83ec,bd0cb99a,bc672bc7,bd074d30,bb749492,400acf4c,c065c765,3f41a4f2
3f03a51a,bf1922b4,bd0a1bce,3d403d4b,3b153d80,3c830fd6,39f4b070,408b18df,3f85b951,3f1ae0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd812,bf71bb5c,3d0a6d92,3f7acc5c,3d1882d4,bb0437a8,3c8f0aa2,3f860b11,bfaabce4,bfbb913b
3e7dd6c9,bf413a26,bd2a6e3b,3e5ac50e,3d823d6b,3c931cc5,3bc90888,3fa09388,bfbfe53c,3e6ad0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336a44,bf491321,3d3444b6,3e23c654,bbffb1e4,3cd65e08,bd113866,3f9d2b57,bf850798,be94e0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9610,3f63dab6,bf99e179,3e6ee6d0,3cb4008a,3d994874,3d6a1322,bfc51298,4019a2ae,bffad9a6
3d092fa4,3f954946,be4a7979,bfcff226,bd408956,3dd5f919,3df266c5,3ec2c732,3d2a31b8,bd978f1d
3edbc350,bdc353d6,bd422c10,3e4062ec,3d07e2af,bb4cedfc,bcc9be06,402d0c4c,3f1feb3d,bf6c3fe7
bf74031e,3ebe5013,bebce8b7,be35a8a1,3db84d48,3d77288e,bd62f29e,3f1c5c69,bf74f662,3f862ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94325c,3f40f9da,bf7c9d00,be72fdc0,3beee338,bb10636c,3a191c88,bf6309b6,40230d9e,bea511b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d1b9,3d6e5a60,beccba94,3f4972b0,bb6ad5c0,3ceef854,bbc4a02d,bfa282a1,3f472808,c036fde0
3d43ba10,3d83fc54,3d9962e4,3d956d91,3c96b432,3cac6d00,bc3df085,40509f8e,3fb76baa,40849190
bcd2cbd8,3e233534,bcb2dbe8,3d8f309b,bbeb9a1d,bd3478a6,bba09f0e,4019e8df,3fff4b76,bf45fc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99359a,3d49338e,bc3e9dc0,3d50e4c0,3f23b048,bebd615f,bf272e5d,3e411674,3d99b940,3ea02fa2
bef80a15,3ed60cdd,3bd3e9ce,3c6ade34,bb18b514,3a0fff40,bc553c7d,3fa4a6b2,c035207b,c0570b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d910,3e56d56a,3e01a018,3e8c2e62,bcb3285e,bbc5ac5a,bcd1d713,3f8d0440,bf8fb5a0,bfe2352c
3f9415e0,3e708e62,3db966bd,3d89ab90,3d196c10,bc41ab60,3c7668c0,3fcd8f78,bfcfc9e4,3ff57cd1
bcf0d1a8,bd8528c4,3de48b39,bd0ef093,3c823137,bce64170,bb814719,3dcf5d00,be0115e4,40a8229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1063ce,be6ecd1d,be040d56,3f86ba9a,3dff297e,3eee3208,3cd23fc6,4096bba5,3fe5df8e,be1c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e8040,3e078115,3bac7690,be25700e,3fece035,bf868305,bd867c46,3f05f2d0,3eb94c0c,bd83b7c7
bcec45ed,3d057998,3cbba6ad,bc63a952,bc5821ec,3ce79e4a,3bd35dba,40aaf4f3,bf3aa5bc,3ec992c9
3cdcfb24,be016b0d,3d98d270,c02f5c9c,bd8f9613,3de0703b,be05dd64,3f3a65bc,3f00c84a,3dc5daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c162,bf06c394,c00b230a,3e7db1b2,bd0daf75,3cdafd0a,3cdd5e7a,3fcc20f6,401f7204,3cf8b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc548,bf8f76a2,ba1d9e40,3e0a1e2a,3af278c4,3b4011d4,bc4c0842,3fd6b4f0,3f0eb0d8,4054acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325690,3f1a0034,3e2e961c,3e6f6587,bc33bd97,bd8d5bca,bbb25608,3f0cf5c0,3db139ce,c0819bb7
3fb6da90,bf3d17b8,bf71c3e6,3e8dea4d,3d2a12c7,bbd7d2d8,bd4fb992,4060c4fa,c02218cf,3fe9f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1409b,bee47f3a,bfae2f33,3f097a56,3c77deec,3bf37a14,3c6a6e9a,3f53b472,3fd0820e,c004508b
3f60bebf,3f040edc,bd9c2103,bd014dd3,3ceb1cd4,3b2cf2d6,3c05e41e,3f3eaeac,409b089f,3eb2adb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c417,bc2cf086,bc1966a8,bdd342c2,bf8da42b,bf652ad7,bd47e5f6,3f390106,3e4526d2,3ed6412a
3f0623ba,bf833ef7,bcee8a00,3e688d7e,bc8b7c18,bb1a6a60,3deb37d8,3ffd2848,bf3fe7c0,3f2d29b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4dc2,bf36fa96,bf2c4d91,bd009170,3ccc7c52,bd60a726,bc370398,4007757a,bf227d6e,3fc81f0e
3ea925d0,bf68fe38,be687974,3d742cfe,3da37376,bd0c0640,bbc5d498,401e6d96,3ebf741f,becf1d7c
3c0dae28,3de1f758,bd514926,bd52b6fc,bd385520,3c8a9f50,3cfb720c,4081dd2c,3fbf0771,3f97a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0bb4,bed41720,bfc8955f,3e335b28,3d2dd877,bd5484e2,bb4d0fe4,3fbf596a,3fc1c958,be9d3bfe
bd8837d6,bf98f9c5,bf1ff147,3e8471a2,3c29e80c,3d890ab8,3cd91bae,3f7b245e,3e387add,bfc3d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1606e7,3db88f5c,bfbc823a,be9ede0e,bc62a13f,3cd726df,3d5db73b,3fca3c3c,3ff9617b,3e49e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc5aa,bf829dea,3d2fa87a,3ef8dc41,3a0d1960,3c2d8158,3cef802c,3fda44a2,c00d18ac,befd9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed615,bcebb148,be32d789,bf169a37,3c973245,be4f99a4,3cfd7948,40780d68,3f5db51a,beecb00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd686405,bfc9604e,be8188a7,3e66f796,3c4cd448,3c8c9612,3cf6a11c,bf95d9f4,bf5d29fa,405564c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250fe4,bef72da3,3d12e05c,3dd0d284,3cf5bdb2,bc2d5dbe,3c974961,4075e470,c0576dc2,3e110425
3d6c72fd,bdfc0ab9,3b0ac640,3f69f503,be7378b4,bf5699dd,3f023079,3ce45088,3dadf588,3df745b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc3c48,3d83e466,3d2717f8,bd47aed4,b9154440,bc3a7b05,3b61e634,40828f89,3fd3b546,405d3ab5
3e767d56,3e496e4c,bd578e0c,3b930ef8,3b83b8c2,bc00da14,ba64162c,408ee303,4068304e,3fe528d8
c0050911,3f836250,3f9f5930,bda7b01a,bcea700c,3d814540,3cef321f,c026c91a,408188fd,c082d8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83b572,3e5c8dc4,bbf6b480,bec32c42,bd3ac43c,3e4ef10b,3e0af863,c0532b90,bf30876d,3f06196e
3e87d181,3e312b36,3ea07263,bef27232,bd5ad1fe,bdba0840,3da5c8ce,3f5584c8,bd6bfaa0,bed53590
bf068e2a,3f4608a0,bea9477c,bdd6468d,3cfa1685,3cff8748,3d9a693c,bf42e20d,40533c44,3f675821
3e4a0182,bf82c5a8,bed1c050,3f30d52e,3d06075c,3dbcb573,3cdc32f7,3fb42ec8,3e44c607,c0165350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8b2e0,bf49bfbc,bfc2c487,3eae6322,bcf4f076,bc65d9d7,3c6381bf,3fd28230,3f43f0a8,bebb23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864884,bfedabed,3eb6df2e,be0a23f0,3d3993a5,3c8bcd8c,bc4baa64,40191598,bfef3adb,400452a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc76bd,be04edfb,3cd6e298,3f0bfc3e,be6d4b31,3f613b31,3d1b8fa8,be1e12d4,be583650,3e276f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e334,bf2e0649,bddf9aca,3e91dabf,3dc1e135,3d52f8f1,bbf14964,3fd3f558,bf3c381e,bf2d3c44
bf0e804c,3ebc95e9,3e0c7734,be95422c,3ce8f56b,3d644209,bd2747c1,c01ef57b,bf3012be,40249546
3d688ec4,bf5683e7,3ce74d44,3d3c9b97,bb1974ba,3d4a0f6e,3be64e1a,403e34b6,c06463b1,3f9b5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b0d4,bce8edd6,3eb89cd4,3f23f044,bc20d2e8,3da6f872,3e03a667,3fc1cf3a,bf9df4f8,3f4fbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d9be,3ecaea00,3e49c644,bfc29bf6,3c2cf840,3ecbb59e,3cf641f9,3ff779af,3fbd0e40,40236b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d386,3d829f4a,3c2b73b0,3f9abac2,3d00e1e8,3e489938,ba81d350,c07092ca,bfaa2bff,bf42f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51b8e,be491ef1,bde98c34,3edbc847,bb4d2934,3ca5daf5,3cd59224,3fe5cd2a,be622118,c0808756
3f1aaf42,3c80d3c0,bd5b2a58,3bd654c8,3bb0d3db,bc95f4e0,3a3a0c60,4031bc5c,4091f1cd,3e49a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d26f,3ec8ff99,3da21b8d,bfbf4056,be54981d,bf64dae5,3dd1e2db,3ffd3e36,3f8e8242,4013ad2a
bf752d10,3d10d0ac,3fe07c50,be342402,bc1d2a86,bd2ec0e1,3c8c30c4,3f8afe34,40375ec2,beeb4f08
3e68febd,3ce905c8,bcb8f168,bf936656,be24965c,bdb75daf,3a8044a8,40736f16,3f839732,3f845c38
3e4c842f,bfafc582,3b3c6ab0,3dd1626e,3c9b6ef6,3c821c6c,3c611d10,4020a5f0,bfdfd9b2,406d87d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e1a5,be859117,bdc538d3,bf299962,bc875882,bcfa3274,3bdd213c,4063efaa,3f6aa837,4033bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a45e,be58be37,3d921824,bdcc395d,3cfe44c2,3c38b328,3b968e9c,be00c4c8,bf577eb6,3fa9e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da699fe,be22abf6,3d8e32fa,bec3340a,bf2b5fdc,bea8f978,bcae0630,3ef2818a,bf161605,bed09a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2945a,be187e64,be3f44a0,3eb6429a,3f34d00a,bf0b293e,bdf12cc4,3f166987,3f3e0b2a,3f77f800
3f21999b,3d9f59e2,bccbbf2a,3bec8170,3bc0d7d4,bbd2fd30,bc61b384,bf435217,c00a4d8a,40ade88e
bda12dba,3e017010,bc4709b0,be10234b,3e9a415d,3fd74273,3e30669e,3e9bb29e,3e11f7cd,bd9477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d492e,bee683a7,bf2d6db5,3ebd6f3a,bcdb7658,3d104372,bce8ecbe,3fd91ea2,bf1f2739,3f0a754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f785,3f5e28d1,be445248,3d9bb022,3d6aa936,bbb46014,3d0823a2,3e5f6500,3f96597e,c0936e62
bf1cf940,bf8bb449,3e282276,beb91294,bd44d1ec,3dd1328e,3de9b4b5,3f8a04da,3f87278e,beca79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c5f5,bf129f43,3d86df8c,3e003e34,bcd28c12,3c49b40c,3b8452b8,3fe3a888,3f91e49d,3fd9f69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1444d,bd342556,bd7e3731,3d92c5a0,bda4ad84,3f6f630a,3dcce38d,3a97e2c0,be061615,bdb0fed0
3f0f12d4,beca29b2,3dc3787e,3e34ac5e,3d19118c,bc53714e,3cb60664,3f784a1f,bfa21e12,bfee0af6
3e7e70ce,3f0d9b74,bd8167d4,3de8705a,bb8f3b32,bc90225e,3c9b0bbc,403a61db,3fb9def7,c08570e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52082a,3eb98344,bfe7c36e,be17e75e,bc037075,bc3cbd64,3bfc2082,3f6208c1,402210e5,be9f7d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dae4,3f32fac1,3dd3b3d3,bf977310,bd406552,3d95a84a,3bb1c79f,beb535f8,3fc8f245,40626532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f86ca,bcfd6bc0,bcc5f044,bfb7931a,bd68b6e0,be5d4707,3d4c9298,3e733a60,bfa53de3,bf89a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d24f,3e15ba9d,bf1a4618,3e8e3782,bba89564,bcae4f5c,bcd758c8,3fc1f22e,407220f6,bfa31431
bd23ef34,be11048c,3e1c16ba,3e8dafb6,3b80b548,3c50c4e8,3a724060,c092c04b,bff3a6bc,bfb63225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988742,3e0f16f0,bedc0ac8,3e871d6e,3d0fa960,3d2726f0,3cd520f8,c00d1a8a,401003b6,bfd89d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8624,bef5d06e,bd0768c5,3ec29906,3ca0a5f2,3cc93303,bc054606,3f28497c,3e177b78,3eed6f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd326f66,3e64c01a,3dbd0726,bdcc12d6,3ea822ff,bea14d0e,be5266da,3e547085,3e4110c1,3ef13f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907d4f,bd127cc2,bdc72363,bd5e14e1,bbd689b0,bcec18f6,3b5ef668,4087c1ea,3fbb494d,4055aa8b
bd25886a,3de9e8c2,3e05ffc8,3db27ed6,becacb98,bd3b3b78,c0179bb7,3d707f3c,3c3e9050,bc893ca8
3f936f8c,bf6b4995,c025c14f,bd9f591a,bd34f0be,3da6dcd1,3d0c6c35,4045b408,bef0cd28,4007f116

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a9e4,bf0c580b,4046eb0e,bf8ad496,be122b5e,3e10e4b5,3e2bf744,40ac577a,c08a4ebc,be6d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca89680,3ee15272,3fb8a7c6,3ed27e07,bc8bda11,bd30aff2,bdf5279a,4003ba4e,3f39d9d0,40305d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
