# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54420a,bba7cfc6,bbe069d5,bd1ae9b0,bee7b5ed,bd1e35fb,3db6dd14,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000edd,3fa614b4,3d5734ff,3d71d8d4,3d1112b8,3cca515a,bd6727ec,bf8e2944,409538b8,c06a738e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02038e,bd3eda8c,bd922cf8,3ccc6924,bc0f8e6a,bb2c5420,bc120030,4029ecf1,3f886646,c0a76796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc923f40,be998e74,3cf7b00a,bd08e218,bc8c8442,bd06403c,bb60bd68,400ad4f0,c065c6a6,3f41dac0
3f0ce2f9,bf1d3cd0,bd8bca0c,3d7c5ca6,3b44719c,3c7510c9,baa02840,408b02e2,3f85fa76,3f17d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b27c9,bf43bc7a,3c537dbc,3e747644,3d827194,3c959cc5,3b55eb90,3fa0c566,bfbf986c,3e696dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37aad4,bf48d1ce,3c9b22f4,3e17fb15,bc463daf,3cd4f1c3,bd15e2a4,3f9d1950,bf852dee,be943e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfc35,3f6c7213,bf241ace,3ea298fc,3cc6782a,3daec045,3d48b0f2,bfc0e6b5,4019d378,bff08167
3d55dce2,3fa0a2cf,3d141b0c,bfd7c864,bd552256,3dea2210,3deb515c,3ed101c8,3cf5f3d4,3ce26b1c
3ee97742,bdd5a22c,bda5b17c,3e4219f4,3d05cdd5,bb7d26d8,bcdaa8ac,402ce8f5,3f200f21,bf6e1000
bf744d5e,3ec37894,beb83404,be4cc081,3dc36820,3d77f76c,bd383094,3f1c3410,bf758d65,3f86a82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e4bd,3f4f333a,bf0b649d,be59f214,3a422c50,3c0894e7,bb8e8e42,bf5b6bc4,4022dee5,be714fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9042a,3d7484c8,be680719,3f4e0057,bc1515e6,3cfd7038,bc1183fa,bfa1b829,3f474dd6,c0360349
3d802c0a,3d30d76b,bb78e688,3d969c4c,3cdfec7a,3c8e2f0c,bba7c623,405009c4,3fb79db1,4083aad2
bc8a5834,3e2b2639,bc6b6f30,3d6d957e,bc23aede,bd32e8d6,bc0aa8b1,4019f9d0,3fff1c40,bf446a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2cf50,3d885184,3d45b194,3d5b85b2,3f19dbf1,bebbff92,bf0e1346,3e4991b0,3d977fe0,3eace5c0
bef40bf8,3ecde3b2,bcf1a75a,3cd931c4,39163780,ba471480,bc1213f1,3fa439c2,c03501ee,c057e543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b38e,3e294298,3d65afcd,3ea084cc,bc71efc0,bc267ae3,bcaa69dc,3f8bc316,bf8ef66b,bfe752b0
3f958620,3e57928e,3e4e109d,3de1ce5f,3d2a714c,bc576250,3cb5693a,3fcd4389,bfcf3160,3ff34d96
bd1e7eae,bd934d36,3da5d4de,bd1d23fa,3c8ae8c2,bcf1d56e,b9bdbbb0,3dc76a6c,be00cc3a,40a7c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336e09,be6314f0,bddcf9f2,3f8292e5,3df46d56,3eee15a2,3cc09ece,4096be79,3fe56c60,be1311e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd291b84,3e14b3ce,3c9061ee,be312b42,3fea4a5e,bf86746a,bdeb21e8,3f06d7c4,3eb8699d,bd507294
bcf11e18,3d00bd86,bb97f2b8,bcb6af4b,bc232e3e,3ce0f04c,3c29ce62,40aae558,bf3ac9b6,3ec799ef
3caec120,be353d21,3c1e10a8,c02a6be3,bd1b5e28,3dd696cc,be07ef55,3f38b416,3f0327ae,3d6a6d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34011a,bedd7ac6,bfb7cf4e,3e962152,bd157244,3d37395c,3cba9ac6,3fd2bafa,401f2aee,3e379ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15889c,bf8e699e,3c099400,3dff3556,3bd0409a,3b6b605c,bb8a77be,3fd6e2f5,3f0e5643,40551f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb767,3f135cdb,3db4da95,3e73db77,3aac4b60,bd93e9ff,3a8a916e,3f0ae330,3db4fa8e,c0827133
3fbc81e0,bf2a20a4,bedabe87,3e9001d4,3d079dd6,3bca84f0,bd809a5c,40630e4e,c0227a5d,3ff80f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a48a7,bebdf53c,bf77dfc0,3f053950,3be9f5e0,3c9c2f36,3c865a3b,3f5bca3a,3fcf938e,bffb93da
3f5f4876,3f037bd6,bd750782,bcd333a9,3cec17d4,3b242300,3b94b3c6,3f3ea94e,409b0dc9,3eb1d08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee241,3c1d08ec,bd608f90,be1a17b4,bf8092d3,bf661f98,bcf3187c,3f38b8a4,3e4054ba,3eda56d2
3f0b3ee7,bf7f118e,bbee03c0,3e44624f,bcb4c0da,36928000,3e06f516,3ffdf33a,bf41212f,3f3447b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171346,bf301af0,bf32a5b4,bd5c1f7e,3c7e6c98,bd557030,bc84188a,4007e839,bf2351f7,3fcb802d
3eb33537,bf743d93,bec71b91,3dc6de79,3dad28a0,bd1e27bd,bc5af6e6,401da430,3ec297de,bee75d53
3ce997d8,3df4a841,3b9ba6bc,bd4e87a6,bd41c866,3c9a6786,3d096cc9,408201be,3fbef457,3f995dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77c5ba,be9d3333,bf8cc028,3e175fc2,3ce5320d,bd13618a,bc237141,3fc4d2e9,3fc079ce,be2c2796
bd28dc2c,bf99407a,beda68f2,3e9c4aaf,3c8cc76a,3d8db358,3d0f6272,3f7d4ced,3e3be767,bfc1e86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098bc0,3e027cbe,bface925,be9b0e4a,bc64bddb,3d056a47,3d894107,3fcc7ea8,3ff91c27,3e7f98ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f067a,bf7e7072,bd0f9050,3ee19baa,bbb9ef90,3c5268fc,3cdadbbb,3fdadfa2,c00d6e20,bef0e2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d188,bd302a44,be010486,bf0c5d20,3c425364,be4d7584,3cebe621,40784f5e,3f5ea03e,beeb6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd696134,bfc5d470,be0b803b,3e4dbe82,3ca15770,3ca2d880,3d0e3cce,bf94d97e,bf5e2bb7,405753e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70a7b8,bef251f2,3d22e576,3db0714f,3cf48896,bc20d438,3cbdc7f4,407603d4,c0578ef8,3e1b20ef
3d8afdd9,bdc9edf2,3b366a60,3f62a253,be692656,bf561d12,3edf9a8e,3d08a3bc,3da60770,3e13fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ee61,3d73f7cc,3bc7a524,bd4e76d0,bb02946a,bc492ad4,3bb60a20,408279c5,3fd3bee2,405cba54
3e85d652,3e3d0d36,bdbfa54d,3be11cf0,3ba31297,bc1c3b08,bac07c4f,408ebfca,4068406a,3fe36292
c0061df8,3f80baf3,3fab486f,bd91ceb8,bcf832ac,3d784bc8,3cfa9aa0,c0273082,408198ed,c0838925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff4b0,3e62ed84,3ccc6100,bec644cf,bd1518e0,3e4e3272,3df4e50d,c053306c,bf30bd39,3f06623a
3e8ee757,3e0a486c,3e099e6e,bef0fa34,bd37a028,bdc74d82,3da6967e,3f51897e,bd6013c0,beee1c5b
bf029582,3f481a8e,be3caa0a,bd9fbac3,3d1915a7,3d0a75a1,3d8fbca0,bf40c869,40535290,3f6c3034
3e631461,bf7dd486,be4e7a7d,3f2ef63e,3cfcd0f0,3dc7cee4,3cd3de0e,3fb60274,3e418b92,c013658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0d0c,bf4e75ff,bfa7d79b,3ee1608f,bcdbf774,bc335234,3c995b8d,3fd415a2,3f461cc6,beb44630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893256,bfe670d8,3ebb74e1,be533eef,3d12de02,3cb3a1a4,bc4b3469,4019cc8a,bff06e2a,4007a4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceba4ce,be075b94,3d403870,3f10185b,be5bab22,3f60a487,3d107681,be1bc436,be56cc52,3e2a5b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6044,bf3052f4,bda49301,3e991292,3dbf45d6,3d541bd4,bc602468,3fd405c6,bf3be211,bf2dac02
bf1b9b85,3ea2fa6f,bd1f46c0,be86bbd9,3d2f9330,3d43e2ab,bcedbf39,c0203474,bf2e80a8,4020509b
3d9d675e,bf580ffb,3c0ad3c0,3d58d746,b800ee00,3d488960,b8a0ee00,403e288c,c0645636,3f9ad314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522b25,bd7a7438,3e3ab80f,3f25a7aa,bc008b5a,3d9e7a33,3e178852,3fc038ef,bf9d9d17,3f4597e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd342,3ed2aebf,3e128d02,bfc5db6c,bc861f08,3ecafe7e,3ca295f8,3ff767c3,3fbcb338,4023bd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe81cc,3d9d0329,bc21e9e6,3f95ca76,3d131d94,3e478b57,3ae27d40,c070b0ca,bfaaa6c3,bf41fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4152,be49f49a,bc7430a8,3edf5df6,bbe42bc8,3cb01e5f,3cd0d4db,3fe64325,be62017a,c0803a38
3f1e650c,3c3495e0,bd6c0ae2,3c26d826,3aceb400,bc981e94,3bbab126,4031aef7,4091f614,3e4623fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458c82,3ede94a7,3e1c0575,bfc32004,be40cfab,bf645a1e,3db32a0e,3ffea48b,3f8dd8bf,401654ba
bf6abdf4,ba8e59a0,3fb1db7c,be5bcfb8,bc0835b8,bd52254a,3c172914,3f87d6d6,403763d1,bf06d237
3e7f7552,3c3d90ec,bd4f4546,bf8faf67,be2a2e68,bdb77241,3af600b8,40735caa,3f84032e,3f82fdcf
3e6143f0,bfaf074f,39db9bc0,3dc18356,3cbcbb99,3c84e890,3c430a8c,4020b3a6,bfdffb34,406dd3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b685f,be7db3d8,bdeb1c1e,bf2d506a,bcbc592f,bced7c40,3bbef1b4,406416a2,3f6a2802,40347174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78878a,be84bfd4,bc977f20,bd73e771,3d21efd4,3bdd8e6c,3b4941da,be0c10d0,bf55f06e,3fa44ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54797,be169b02,bcc50e6a,bedc5dc6,bf2421f1,bea9cce2,baeb3628,3ef0b100,bf174726,becff159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2de0c,be189740,be4bc2f2,3eb81a4e,3f3a04cb,bf0bc165,bde959e7,3f165539,3f3e323c,3f77666c
3f1850ea,3da6532f,bc2df2e6,3ba952e8,3bdaa3c2,bbc3ce50,bc5613a8,bf42ff1b,c00a542e,40ae0c34
bd9b60a2,3df8d124,bb3ca6a0,be0599c0,3e98cf1d,3fd73dee,3e2b58d9,3e9bbe3c,3e1302b7,bd98d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463b9b,bee4c941,bf43b9c7,3ebb3e00,bd0577b7,3d11c1ee,bce11f3a,3fd939b9,bf1f38a2,3f0b2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d012,3f5ed6b6,bdcf1758,3d9ff1e0,3d6c5647,bb900774,3d02d712,3e62b03c,3f964f8f,c09321a8
bf20fc87,bf8d1f4e,3e2f0bfc,beae130e,bd607f78,3dce7a1b,3ded1438,3f89a41f,3f8779a0,bed1871e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0adf96,bf12334b,3d5dd90a,3df3d826,bcced812,3c48b133,3bff887a,3fe3a645,3f91cf4a,3fda221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f7b5,bcd14068,bda4f727,3d1bb120,bd8241a0,3f6f0c69,3dfd07c8,3b1fdba0,be09fcd7,bd97c888
3f10822c,bedda017,3caca626,3e5a4348,3d346a80,bc8596b4,3d1447d1,3f763c7a,bfa1734a,bff25be5
3e8c041a,3f11b95b,bcc139b2,3dbc3b1c,bc057e17,bc7c3131,3caa36b3,403ab299,3fb979ec,c084c96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b938,3ebbe41a,bfbb58c2,bd390650,bc13e78b,bb947434,39ea5d20,3f67e053,402281b3,be883b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5350,3f30778e,3c8507a8,bf95e412,bd2c1adc,3d8e98bf,3b8a1340,beb8a036,3fc93a20,4060eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149cd8,bd49436e,bd55190c,bfb415ba,bd2833c4,be5e6a5a,3d340090,3e725868,bfa4e26a,bf8ac9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0337c,3df09b39,bef6281a,3eaa653c,ba90bfb8,bcb6f048,bcfd4d7a,3fc1b432,407281ab,bfa57d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af855,3e1b5cd0,3d3e82f0,3ead87d7,3d15e644,3d43f660,3c6f1f18,c00bb4ce,40104220,bfd2395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e57f,bef4db7d,bd1e8c48,3ec3f3a5,3cd8b5cc,3cbdeaf7,bb1cc8d8,3f27e274,3e17f9a0,3eeab1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43c1ac,3e6315a4,3b3cd480,be05f897,3ed12d7e,bea443eb,be1fc878,3e4cb1d6,3e3ee9fa,3ee952e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcbd4e,bd15556c,bdbe91f8,bd61c24e,bbeb3ed0,bcec90a0,3c152bb7,4087c07f,3fbb46c7,4055a5d6
bd1b535a,3dfd9fa9,3e2ede73,3db1ee20,becfe56f,bd3456f8,c00a40d2,3d820812,3c31a3c0,bb06bec0
3f9b56e7,bf6ec148,bffd8b6c,3e0a442d,bcf1b8a4,3dbb6d93,3d0239f4,40480115,bee8829c,400bb9e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d4ab8,bf2c14aa,401c2ebd,bf91c5b6,bdfddb39,3e034c4d,3e21e068,40b720b2,c08bfdfc,beca03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5388,3eb4f397,3f816fc1,3ec9e7ee,bb4ff950,bd61fb70,bde8ee42,3ff334d4,3f1eaad5,40243ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
