# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
b7ffd280,3c019083,3a598a85,3c6f38c9,3b077549,3a640300,bb23936e,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bdd0,bba1d646,bbd30e0f,bd1c66f4,bee61fe4,bd1dc1b0,be06dd7f,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f07c6,3fa73c06,3d722ce3,3d6caacb,3d03da6d,3cd8dae0,bd440f27,bf9b0e31,409268f6,c06961fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad0c0,bd201846,bd9dcec1,3c9c8a5f,bc37c334,bafd7800,3bce740d,4037bd30,3f9f5d4a,c0a7b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8538fa,be9828b4,3d119993,bd0bde94,bc385213,bd084215,bb8503d4,400ab638,c065dc46,3f41a99d
3ef4606e,bf17aa56,bc92d626,3d3a74e1,3b4fa38c,3c859e45,3ab8b3b8,409084a6,3f97cbae,3f18d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5509a5,bf711103,3d6fb5a2,3f7c9481,3d2132aa,bb098468,3c804f5e,3f7e2de1,bfb08872,bfbb3dfb
3e554885,bf4090bc,bd7349e5,3e5ba16a,3d838a2b,3c8e8919,3c0f8388,3f8e8d46,bfceeac5,3e718f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff05d,bf47ca13,3d5e6cc5,3e216636,bb8c5ae8,3cdb1b14,bd0b3309,3faca1be,bf704937,be97c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d384a,3f6453d8,bfa4bce6,3e6e7e12,3c9b7b5e,3d98eb57,3d7a31bc,bfdf3d6f,400ebb38,bff9a066
3cb5d97c,3f95848c,be18172c,bfd0a3e7,bd50ce6e,3dd91b62,3df613b0,3e9b40a1,bcbaaad4,bd902a93
3ecba879,bdb8be61,bd1bc13a,3e3fd93b,3d0b6207,bb48d2a8,bcb6ffc7,4030bb0a,3f2c3209,bf6cf037
bf721cf6,3ebd8b72,beca8d50,be378890,3daa899d,3d772a88,bd857636,3f2c5f5b,bf679e44,3f85ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9668f1,3f40ff5c,bf84ec49,be75e880,3c175bfd,bb310858,3b64864c,bf85ec15,401a8d0f,bea140ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82c81,3d865080,bef31c38,3f485ee6,3ab6bcc0,3cf1ab48,bb70a4a2,bfa6e10b,3f3fdfd0,c036e3b6
3d197d7a,3d891104,3d46b2bd,3d8c1584,3c41834c,3cb6488e,bc952273,405d6eb3,3fccc569,408444e3
bcf99f90,3e234feb,bcc2a883,3d8d482c,bbb32a7b,bd3271ec,baad4a28,401f143c,4003f4a1,bf46f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ccfb0,3d44b9c4,3cd690b0,3d5c0354,3f2b9f33,bebd4164,bf3f4013,3dfdb0fc,3cad3dc0,3ea1bc17
befa0ef8,3ed88650,3c5ca66e,3c62896a,bb4f1a50,3a528660,bc9051e2,3fb3908e,c02ee98a,c05764c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b44d3,3e5e6474,3ddd0be6,3e8c0d2e,bcc6a468,bbc9aba2,bcf7c09a,3f85319c,bf963aa1,bfe1d782
3f9168c3,3e721dd0,bc0ae1a0,3d7dd078,3d1473b2,bc44e462,3bdd94ff,3fc8f676,bfd39ec8,3ff5b3d4
bccd4b8e,bd85abd9,3dba6e4e,bd1066aa,3c78de5b,bce7bd34,bbe110f6,3c71d760,be4ae5cf,40a843bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de747be,be681d70,be25f41c,3f865748,3e02013c,3eef23d3,3ce1a305,409d4659,3ffbae6d,be262f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70d9ae,3e06f7a1,3ccce68a,be239b02,3feddc26,bf864e28,bc752088,3f08aba0,3ebdd57d,bd84bc6c
bc9ebb50,3d0b5435,3cc2acbe,bc761a46,bc842a9c,3cee437e,3b0cebee,40af93c6,bf1bd768,3ec61dd1
3cfb2390,bdfe896c,3ded462b,c02f49f4,bdbf970f,3de544ab,be039cb4,3f49382e,3f0d229d,3dc04f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636edf,bf071426,c00f40cc,3e8118e3,bd228704,3ccb9b78,3ceec497,3f62bb7e,3ff33f95,3d821440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0929ce,bf8f7e97,b971f080,3e08650b,bb53ff9c,3b44f4e8,bca889b5,3fda4667,3f14a36f,40549753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8134,3f1c5374,3e212540,3e6e3260,bca8d4f0,bd8c9445,bc3e9f99,3f11c949,3dd16776,c081a2ec
3fb262b0,bf3b96a8,bf810eae,3e8c87f6,3d304547,bbc6f7c8,bd26b796,4064e8d5,c01ea57d,3fe99676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27af4,bee36799,bfb0313b,3f0a2fb6,3c7c0c87,3bcf2c70,3c42a7dc,3ed788c3,3fa53258,c003197d
3f64ae18,3f03f444,bdac2def,bd0416b6,3ced81ad,3b4de28a,3c34bbb9,3f654afa,409f0e52,3eaf1157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5836,bc5384f6,bc4ae138,bdd244af,bf995fa6,bf6385dd,bd87e656,3f4148c1,3e60c13e,3ed57aed
3f010cab,bf8323b6,bba69a40,3e6826f6,bc7cec2c,bae3f480,3dc570de,3ffef9cb,bf3cdfc9,3f2cfe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacef7,bf3818ad,bf156118,bcbd3422,3cfdb258,bd620cb8,bbb3a706,3ffc11e0,bf41e7e5,3fc900a9
3e93a880,bf693592,be41c1bd,3d7df30f,3da25f95,bd115cda,3b019de0,40156a73,3e835de5,becbbe6e
b9531300,3de30869,bd3de99e,bd4f7398,bd304bb8,3c8bc0b4,3cd6dc3b,4088c591,3fd60ea2,3f965cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ef96,bed52e0e,bfc43d6e,3e3959f9,3d3c26e7,bd59fd5c,3b58be38,3f8641b7,3f92347c,be928e52
bde6d7e4,bf990357,bf2dd0b5,3e84fbcd,3ba75166,3d880192,3c89944c,3f382b04,bd1b2580,bfc2408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a01ea,3daf3292,bfb03c80,be9afb6b,bc87b576,3cccc471,3d258453,3f9588d3,3fcd759b,3e5d9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae4b3,bf821697,3e0c9160,3efcbb0d,3b3f4aa0,3c31995a,3d030471,3fe3249b,c00965e9,beff4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74c40e,bcaf36b8,be1145fc,bf1602f3,3cd8351c,be512c59,3cfd758f,407eaf85,3f73d20f,beef2b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a4a7d,bfc95a60,be95ede8,3e68e854,3b2a7840,3c8c2810,3cd5a6fc,bfb66c61,bf89ba4e,405627b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda118,bef59868,3d306d2d,3dcdec76,3ceafeeb,bc264440,3c5a2388,407a19db,c053ebcb,3e0dde15
3d4d2962,bdfb8e90,3d2e9dd2,3f6a5ad6,be7ea641,bf56640e,3f136b86,3d31d65c,3dc87eb8,3df5c887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81b9a,3d83ee1f,3d382abb,bd4c551b,3b0bce53,bc333ee5,3a5bf448,4088012a,3fe5db29,405cb85a
3e69b14c,3e4c80e0,bd63e53d,3b1c0fc8,3b8be925,bbe4d6cc,ba7c75f4,4096d8c4,407574de,3fe3abb3
c004a397,3f83e3b5,3f8a4266,bdb1de93,bcd202e4,3d8039d6,3ce96492,c034b153,40777ad4,c082859b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd36f,3e577b6e,bd462114,bec5a5c5,bd5f0308,3e4fc2d6,3e1b1283,c05a94c7,bf493c11,3f077c44
3e729770,3e350ea7,3e9a88f8,bef3cba5,bd6e9570,bdb7b5d3,3da4b96b,3f4a4f82,bdc0b772,bed42939
bf0aa65d,3f45580a,beb400e6,bdd4efc4,3cc6b225,3cffbdf5,3da09535,bf4367f9,40532057,3f675e60
3e32adec,bf81f50f,bee231ee,3f318252,3d0051b2,3dbc4bad,3cdc444f,3fb54db2,3e4c3f07,c0165a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120569,be660a80,3f675633,bded7987,3c2c5252,3d61d31c,bcb2da06,3fd74d3d,bf43f0e9,40688218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e3250,bf49eda1,bfbfeaa7,3eb2efee,bcec9014,bc78bf3b,3be3fe2e,3f9e8a25,3edaa284,beb16b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83bcfa,bfedab21,3ed690ed,be099da3,3d4256a0,3c8df20d,bc390409,4019e6ec,bfeddde9,400448d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3128e,be051a7a,3d378ce8,3f0c841b,be7b9c94,3f626fb3,3d23110a,bde16278,be32641a,3e255006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bc4d,bf2c66dc,bdefbb86,3e90b007,3dc502a4,3d5288e4,bade70e0,3fe1c621,bf2530e2,bf2e8702
bf006e1f,3eb90542,3dcd0000,be983535,3ca34f68,3d6799db,bd54b68e,c01d9046,bf2b6bf9,4024848e
3d1a4184,bf55e518,3d36bc48,3d375758,bb7646da,3d4b740c,3c629610,4044ee42,c05ec8e9,3f9ab24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ffaf,bcc1b22a,3ec6da79,3f228ded,bc10142b,3da65b2f,3ddbc65c,3fd22fda,bf904ec7,3f4e3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014493,3ec806ca,3e62d21a,bfc363a9,3d0b7186,3ecd2e60,3d241a2c,40043f21,3fcb3d11,40230598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7c13,3d824224,bcc5070a,3f9acd79,3cca9fb1,3e49310b,badaa8e8,c080cbaf,bfc689a2,bf3fc339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5e4e,be40a972,be2182ee,3edbf5f6,395c7440,3ca61342,3cd338db,3fe97030,be49e18b,c0809235
3f1a57df,3c96b7b0,bd4c8aab,3b996dd0,3c1ced51,bc8ff2bf,bbb4c626,4043da05,40997e53,3e3c162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176169,3ec630a2,3de7080a,bfbfa0c4,be699351,bf63c377,3ded1096,40065a4e,3f9b6539,4013509b
bf88ad72,3d00df8a,3fe06fa7,be2e99d3,bc1d14e4,bd3749c8,3cfbad8a,3e9dc9b4,400de38c,bed8b0a4
3e569ab8,3cfb313c,3c7a52ac,bf9353f2,be1c3fb0,bdb8b369,ba9f67a0,407f2527,3f971c71,3f8343d5
3e36b66f,bfafc938,3c1cb596,3dcd7a2d,3c6dacca,3c8466f9,3c7c9083,40241446,bfda21a3,406d5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b4ca,be863a3d,bd709d9f,bf2a0f73,bc3de188,bcfbcfac,3be56efc,40703245,3f89c39c,40332b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626f93,be50bafc,3d6ba370,bdcde033,3cdfa704,3c358f3c,3bc7a1fd,be31cf46,bf61b674,3faa3197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912b26,be1e0467,3da6ff8a,bec572ac,bf31ca82,bea7f93e,bd1cb6fc,3f182d96,bef8a01e,bed37e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd996b88,be1cb6b4,be31078b,3eb81361,3f2f210b,bf0a4068,bdf796ac,3f20ef1e,3f46d002,3f777a0a
3f352485,3da2c838,bc7408f4,3b9bf918,3baea2d6,bba151e0,bc858c34,be8dc6bc,bfe0c111,40ad2e5a
bda0d943,3e02aa80,bc34ac76,be117581,3e9b2887,3fd7489e,3e330701,3ebbe75a,3e47a648,bd9a7df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f652b,bee78363,bf164955,3ec1ccf9,bcb13cf5,3d0df677,bce83394,3fc4cece,bf410258,3f0c5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8e63,3f5f7d36,be6ea2b1,3d9c7f8d,3d66924f,bba8dfec,3d08d14d,3ea2ef23,3fa1065c,c09394b4
bf17c082,bf8c6c4c,3e0debc4,bebc2db3,bd23605a,3dd1707b,3de23efc,3f8ee418,3f8b3703,becb62ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015ca6,bf12242c,3d960a9f,3dfde038,bcd6ff91,3c531bb9,b91a8500,3ff3c2e4,3f9f5039,3fd935d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaec630,bd36a33b,bd64ea26,3d8fea04,bdc8a5d8,3f703e18,3d9a6b2b,bd75950c,be3a3e24,bdab248c
3f0a077a,bec755ac,3dc752ca,3e34bfbb,3d0dc128,bc58488b,3bf9d9b0,3f5f6727,bfac7cdc,bfed75fe
3e6a74b8,3f0f51aa,bd6769ff,3de82ed8,bb3f844c,bc8e770f,3c86df7f,4042e424,3fc80dc8,c085a3cc
3fca5164,3fb1e414,be8a55b7,bd47335b,3c59fb85,b8383800,bc6661c1,3fdb2db0,c02ece66,3f6332d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657b0f,3eb88398,bfe587c8,be11821f,bba72c06,bc5461ce,3c4c0183,3ee1297e,400a6d80,be94e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f31b,3f2f8fc0,3df02c00,bf984569,bd4a39aa,3d994086,3bd37300,be783c88,3fd4d778,40620fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f619,bcc0c0b8,3c266560,bfb82da2,bd8e2107,be5c7168,3d5f3f5a,3e85c860,bfa2b4d1,bf89cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98ab4,3e13fe23,bf35f072,3e8f7fe3,bbd1cf2a,bccafb35,bc988a89,3f0b06ef,403e46f1,bf9d42af
bd60adc8,be0e4d10,3de6264b,3e8c48a6,bbe2ffb4,3c4fc81c,3b306b58,c0996e21,c004f55c,bfb4f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939389,3e152d1e,bf1066b2,3e84c8eb,3d0bd32e,3d27f537,3d093c9b,c0073f7c,4014e503,bfd9298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743aa0,bef9cdba,bd0c2349,3ec03f15,3c665852,3cde90bc,bc7f4014,3f8d9a1e,3f05a4b6,3ee2b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20aaec,3e64007b,3d883620,bdd4df62,3e810358,be9e7079,be816f64,3e68a8e3,3e51eacb,3ef0c65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fe67c,bd0a5f88,bdc5f7e0,bd6750a1,bbb8a54b,bce48f77,bb6f0805,409145d9,3fdb01d7,4054c6b7
bd1cd11b,3dec758d,3e16ca26,3db5acec,bec56d30,bd3a59fa,c02320a2,3dd2476e,3d45b480,bc9a1370
3f873e7f,bf6c901d,c0250f57,bd8a6ff2,bd506560,3da51fbb,3cf59aec,402d2ec5,bf4a24a1,40091698

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ae821,bf213768,404f4d66,bf8c4491,be2350e6,3e15f23c,3e3cd529,40a9e3db,c0894bb9,bcf17a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210c07,3f2164a4,3fa381cd,3ed1fce8,bccb3f5e,bd40ed10,bdf6f85f,4024648b,3f644d42,401c8d04
