# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
386fed00,3c00d674,3990cac4,3c6fdf2b,3b0a507f,3a4b0d20,bb10607a,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542e6d,bba72f7e,bbdd51db,bd1b3c4e,bee7b699,bd1e2428,3c8680c0,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04acee,3fa6115f,3d6837f6,3d838564,3d0f1034,3ccd953a,bd5ddbbc,bf8e0a01,40953ba8,c06a5729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957538,bd3c6f9c,bdab55b4,3cb2d158,bc1ee7a4,bb381c20,bb6ac94e,4029e307,3f885ecf,c0a77098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd5ed0,be99602a,3cf68636,bd0df4ac,bc77c5b2,bd06c911,bb6d17c6,400ad0ef,c065c828,3f41bda4
3f06d7a2,bf1cf822,bd95b916,3d6917bf,3b640a38,3c70099f,b7d3ca00,408afbb4,3f85efa7,3f176feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83120e,bf4379da,bd6a1443,3e60ca42,3d833ff4,3c8c9e02,3bb26712,3fa04e9e,bfbfc523,3e62af4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352a35,bf48aac0,3d571160,3e20af22,bc1a4154,3cd97672,bd137886,3f9d50cc,bf85190a,be92aafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c237c,3f6d4d80,bf880458,3e4f9242,3c96e79e,3da1f993,3d64f342,bfc3a928,40194e82,bff584e1
3d477fc4,3fa0b652,3d2ffc6c,bfd93035,bd6632a2,3dea00e9,3df0572a,3ed02568,3cf0c490,3cc96514
3ee0b829,bdd3f6c7,bd87682d,3e45048a,3d094fe5,bb747c38,bccfe342,402cf1d9,3f201c84,bf6dcf66
bf73e356,3ec31b32,beab181b,be3c86f8,3dbad3a6,3d7b79bd,bd55ca9e,3f1cfdaf,bf754180,3f875f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cb2c,3f4fad79,bf4d8fba,be911dde,b975d340,3b92a4ae,b98ed280,bf5ec442,40228e4b,be84d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8be24,3d7c39a4,beb48f6e,3f481764,bbc95f48,3cf47136,bbdbddd0,bfa23e93,3f46e8a4,c0367d63
3d53fe3e,3d306f04,3cddb3c8,3db7e853,3cbd470c,3c974620,bc1db7c6,40503ee8,3fb7c5b2,4083db18
bcb11e84,3e2af82c,3a77a500,3d82dc3e,bc0d8980,bd3149dd,bbcaa90e,401a0c78,3fff2a4c,bf43e2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9222,3d88e671,3cc4ce80,3d16c0c3,3f2041b2,bebc70d0,bf1eec2e,3e4632f2,3d94f65c,3ea9d608
bef72c24,3ece5369,bd01d9cc,3cc9cf7c,ba03e4c0,ba6a1130,bc3e3b0c,3fa42d74,c035043e,c057f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520048,3e2ad833,3ca91b10,3e9c61ee,bc86e448,bc2d59b2,bcc39d00,3f8b91a9,bf8f0906,bfe7ac7d
3f945638,3e587594,3d748139,3db075c8,3d25be7c,bc6c23a2,3c919586,3fccb86f,bfcf65bd,3ff250de
bd08eb3e,bd93ce2b,3dc78cf2,bcedbaac,3c8aa737,bced486e,bb3b6feb,3dcb20b4,be001960,40a7e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5970,be628ddd,bd955e20,3f8534d2,3df9c9bb,3eeed840,3cca4103,4096df1a,3fe59d80,be0ba910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bae0a,3e149619,3d0bba40,be2ffafe,3fec12f0,bf8666a1,bda85188,3f06df94,3eb86f7f,bd4f8f6c
bced95e4,3d008956,3cb12b22,bc5a31da,bc45136c,3ce5d300,3bfad508,40aaf350,bf3a9fa4,3ec92ffd
3ca2bbf8,be33df90,bd9e812e,c02ce0a4,bd66a640,3dd3527a,be062de4,3f36d2b4,3f02727a,3d33c42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddd83,bedbca4c,bfefce7f,3e2d194e,bd3650f8,3d1b4406,3cdd7ea6,3fcfbd24,401e9acb,3e0c23bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122999,bf8e6f95,3cb38ca0,3e03ce78,3b2f9fa2,3b7bc950,bc20843a,3fd6ff49,3f0e6b97,40553911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3554d2,3f13b1d5,3df0c39c,3e800a49,bbad7af4,bd925a0a,bb5e9018,3f0b7a03,3db6c0be,c0824ef3
3fb9d150,bf296e4e,bf31310a,3e5a3d8b,3d018746,3b248290,bd5d8d61,40623e6e,c022c89c,3ff51c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95400b,bebd0c70,bf90b574,3ef26b75,3bb874aa,3c870bed,3c7d9eaa,3f5987f0,3fcf26b6,bffda12c
3f60239c,3f037874,bda3e56c,bcf0edd3,3ced1b66,3b17503c,3be6166b,3f3e7b33,409b0b9e,3eb12904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7742b,3c0834ac,3d2d4f94,bdf08ef3,bf89b87b,bf653fba,bd2fe924,3f3a4f02,3e42b896,3ee01b64
3f08cfaf,bf7f1ca8,3d3cf6fc,3e5070b3,bcaba240,3a53afc0,3df6c282,3ffe3d14,bf40e997,3f35540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f36d,bf3048b8,bf228514,bd53ca89,3ca3b0a4,bd556089,bc52e3e8,4007e7da,bf235285,3fcb7ed6
3eaadf56,bf743ed4,bebbd6f7,3dc2c938,3dae1930,bd1f9ca6,bc09753c,401d9c46,3ec2800a,bee7d053
3c8a2a48,3df51c9f,bcc8fab4,bd7277b8,bd3efe18,3c950626,3d023700,4081f330,3fbede6c,3f98f3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4bf0,be9c7b74,bfa2873b,3db33955,3ce80dcb,bd214f30,bb9e427c,3fc35a3f,3fbfec05,be418a3d
bd6c4f88,bf9917d6,bf1bc67f,3e84c51a,3c470b76,3d88a6aa,3cf56dd8,3f7b1724,3e389381,bfc3ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a0d8,3e02e084,bfb39a3d,beae04a1,bc8d4287,3cf94512,3d716f1a,3fcb9116,3ff8c2ba,3e721c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e02c8,bf7e62b1,3dbd8648,3eec8550,bb6d9bc0,3c63b79c,3ce67d22,3fdb54db,c00d5810,beed8f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955db5,bd276dee,be564b35,bf14edeb,3c89270d,be4fe551,3cfbb4ea,4077e516,3f5e0038,bef171fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e1664,bfc5d101,be238df2,3e4f975a,3c4c63b0,3ca520ec,3d01866b,bf94ce4e,bf5e234b,40575e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464660,bef22683,3d87289a,3dbe6456,3cee754a,bc196760,3ca398f9,407619e8,c05786aa,3e1da2ab
3d82e510,bdca4ac7,3d6cab7a,3f64de77,be724f8e,bf55f333,3ef85d4c,3d0f09b4,3da73bc0,3e16e62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9d9c,3d73015a,3ccf3c7a,bd361c0a,b974c7e0,bc4411ba,3b85ed52,408282f4,3fd3ccb6,405cdbb1
3e7d9b5f,3e3d4cee,bda44160,3c57b6c2,3bacd7fa,bc15d948,ba94f939,408ec9b4,406847e1,3fe3aa9f
c0058e49,3f80d070,3f9fa918,bd88de61,bce2549c,3d79e586,3cf2f238,c0271d2c,40819c91,c0837793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882a72,3e61eebe,3c68c1a0,bec40d4e,bd2fabb8,3e4ed786,3e058674,c0531dc4,bf30a121,3f06e9d0
3e8905be,3e0a48e2,3e5ac1f5,bee3688c,bd428274,bdc38644,3da5c4fe,3f52db16,bd582280,bee951ac
bf050608,3f48321f,be9add0e,bde225cc,3d024f63,3d031286,3d97e7de,bf425ba7,40532c9e,3f695399
3e567458,bf7d6688,be985da7,3f298516,3cedef3e,3dc52cc8,3cdb5b64,3fb57a7a,3e3ff218,c013e112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d168978,bf4ddb62,bfc9813c,3eb48f6b,bce9a1ca,bc822a88,3c88a45e,3fd1ec5a,3f447c3c,bec3fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881970,bfe68735,3efd1824,be384e5b,3d1b8eac,3cbff5ee,bc52df80,401a1dcf,bff030fa,4008384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdec7ec,be07038a,3c6189a0,3f0c5e42,be67d12b,3f60b9b1,3d18bcf8,be1eb8ac,be57e912,3e24fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f780,bf2ffcda,bdf2e96a,3e93da90,3dc1c3da,3d517315,bc191fce,3fd3c999,bf3c0f5e,bf2e86a8
bf14b164,3ea2194c,bc03092c,be7c2a5f,3d1ad87a,3d48e993,bd17d601,c01ffb68,bf2e2ac3,4020b840
3d82e186,bf57f294,3c28f3c6,3d4bda69,baa67ca0,3d47e1bc,3b99b03a,403e1f44,c06459b4,3f9ab15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53202f,bd7946e6,3e8796ac,3f2a4e78,bbd5e608,3da05914,3e0a4921,3fc0b148,bf9d6fca,3f474d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0c47,3ed1e305,3e608278,bfc39fbc,3aac0800,3ecbdbed,3cd8bb63,3ff7ddc4,3fbcdfa2,40242869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d7fc,3d9bb82a,3d672aea,3f9972d0,3d03b292,3e498cf9,b9f2df00,c0705750,bfaa6366,bf3f6fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85bf4,be482cd6,bdabe14a,3ed9a7b6,bb9facaa,3caad75a,3cd56470,3fe5fd34,be62d418,c08059fc
3f1c04c0,3c3a5a38,bd7f6d88,3c184b42,3b922943,bc98ca36,3b1cd4e8,4031ac34,4091f590,3e45d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396fda,3ede0ba2,3e35568b,bfc3291c,be51acf3,bf6418a8,3dc7d4d2,3ffea7a5,3f8dd9ea,4016578c
bf71ed38,bb4fb2e0,3fd0ebda,be13a68e,bbabfdf4,bd41d566,3c6000e8,3f898954,4037b598,bf00a76d
3e6fcffc,3c49c2e8,bd9fc816,bf91d8c2,be2559f0,bdba0dcf,3ac65c78,407326be,3f83da96,3f8239e1
3e54f1d6,bfaf0c7a,3c883c9a,3dc8aa9f,3ca2b48d,3c86f48c,3c565656,4020bff6,bfdff1ef,406dea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b142,be7e2dd1,bd98353e,bf2c0078,bc9fc205,bcecb424,3bd0afde,40642724,3f6a40de,40348f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717ccf,be83f333,bd35cb54,bd868434,3d184db0,3bd2ba64,3b8aaefb,be0d3514,bf560bee,3fa40940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ee3a,be16e11f,3dd6d5f7,bec8a18c,bf295f09,bea87811,bc7d5f4e,3ef48688,bf168e6a,bec8fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9622a,be1949a8,be4c157a,3eb73f5d,3f36a3aa,bf0b931a,bdeeb5df,3f16320e,3f3e2500,3f772689
3f1e313e,3da67c39,bc6d063c,3b8a1020,3bbef592,bbc5abd0,bc5df1cc,bf430d77,c00a5588,40ae08f2
bd9ff5d3,3df988dd,bcc118c3,be0cb132,3e9a071e,3fd7327a,3e2f0719,3e9b1958,3e128693,bd9d82da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bc8e,bee4e994,bf33ad96,3ebc0524,bcec643b,3d11812b,bce6b16a,3fd93515,bf1f3c21,3f0b1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51358,3f5f1c9d,be224b6e,3d912a8c,3d68f0e4,bb9d5ff8,3d06ee1d,3e613c40,3f963e0e,c09336c7
bf1ee136,bf8d3b05,3e05d7aa,beb2991c,bd48f342,3dcdad62,3deb6ad0,3f89782a,3f876914,bed2c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ca0a,bf122911,3d923039,3dfc599b,bcd2e181,3c4d63fe,3baba7cc,3fe3c0d7,3f91d94b,3fda5264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a3f87,bcd618fb,bc67d498,3d6c19f0,bd9c6cd0,3f6f9141,3ddcc65b,3bccf6f0,be088450,bd8995e8
3f0ecdb4,bedcfa4d,bb2efdc0,3e50acf6,3d2ce9c8,bc89c0a4,3cde0ec6,3f75c999,bfa188e8,bff2c440
3e850d6f,3f11faa9,bbd4eb78,3dc6bd64,bbebea62,bc7897f5,3c9f8aec,403ac1ef,3fb98577,c084bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e068e,3ebd44f9,bfe5e6d9,be1e1456,bc23fcf7,bc2ee7f0,3bdaaf75,3f628d6f,40220172,be9b9384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e1be,3f2fcf14,3d3405eb,bf955eee,bd334f60,3d8ffef4,3ba324ee,beb811fc,3fc94783,40610bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111b53,bd425de4,bd945573,bfb62f7c,bd509c6a,be5f1388,3d45a1a0,3e6f7074,bfa5056b,bf8b72f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa556a7,3df2a95f,bf25f5d4,3e99aa01,bafac138,bcc663f6,bce0af8c,3fc0f0d4,40725ce5,bfa6dff1
bd2ae10c,be21ab60,3dfb942e,3e93f5d6,3c182eb0,3c318ca0,3a270550,c092e2e4,bff36644,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996a68,3e1eb01c,bea8ce84,3e7fb87c,3d081e77,3d2fdad5,3cbf21b2,c00cc4c2,400fdbc1,bfd61589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02990,bef5b4aa,bd2bc3d8,3ec48387,3cb5ae6c,3cc138da,bbcc7c80,3f27f5fc,3e181708,3eeaf8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd380e2c,3e6204fc,3dbd4f6a,bdc60b0a,3eb5941d,bea28a8c,be422473,3e538854,3e417ce7,3eef8908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13fde,bd149f26,bdc27f1e,bd5e17f8,bbdd0fd8,bcec16f7,3bade593,4087c207,3fbb4916,4055ab67
bd1e3d2a,3dfe80e6,3e1f479b,3da081e8,becd098a,bd365260,c0135fe1,3d7d1424,3c271f90,bba8e2e0
3f95ed17,bf6d946a,c027d2a6,bd8f136c,bd26a23c,3da40721,3d1407c8,40458046,bef00c50,40072da8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2447,bf2eb208,4041d221,bf75369f,be0590cb,3e0dc20d,3e2803d0,40afebd5,c08f03fc,bed5fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe97c0,3eb65abd,3fa67d40,3ef8ebe8,bbd61da8,bd4b82b8,bdf33b5c,4004d082,3f310e9e,4029a0da
