# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
bc5441e8,bba8032b,bbe04d02,bd1af2c6,bee7b9cc,bd1e3770,3db0be4c,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001a02,3fa6146c,3d54b056,3d71ea9a,3d10f162,3cca3d0e,bd66c514,bf8e2941,409538b5,c06a7389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d017e58,bd3f866c,bd9267ea,3ccc7711,bc1041ca,bb2c5240,bc0e8380,4029ecee,3f886643,c0a76794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9342d0,be999bf0,3cf96a00,bd08dc9b,bc8ba665,bd063b2b,bb616264,400ad4ee,c065c6a2,3f41dabb
3f0cd46e,bf1d5069,bd8abe8b,3d7c5208,3b469a48,3c752186,ba9ab018,408b02e0,3f85fa74,3f17d843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1517,bf43c7ce,3c4c5fc4,3e747271,3d829051,3c95a1c3,3b5a03d0,3fa0c564,bfbf9869,3e696db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a494,bf48e2ff,3c9d2f24,3e17ef39,bc44414a,3cd4e8ae,bd15bfa7,3f9d194c,bf852deb,be943e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfb3f,3f6c6740,bf24db5e,3ea284d2,3cc5a93d,3daebb12,3d4932ad,bfc0e6b1,4019d374,bff08163
3d55bd80,3fa09ed9,3d1b9a7c,bfd7d00d,bd55f72e,3dea0f55,3deb8733,3ed101c3,3cf5f3c8,3ce26b08
3ee961ed,bdd63755,bda51f9a,3e4219bc,3d05f8d2,bb7d0050,bcda345d,402ce8f1,3f200f1d,bf6e0ffc
bf744cd5,3ec38580,beb8ee30,be4cca7a,3dc2eb94,3d77fbc3,bd395315,3f1c340f,bf758d61,3f86a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e622,3f4f301c,bf0be48c,be5a262f,3a54b9f0,3c089743,bb8c58ee,bf5b6bc0,4022dee1,be714fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90287,3d72c10c,be6b09b5,3f4df592,bc11fd7b,3cfd5ce6,bc109677,bfa1b826,3f474dd3,c0360345
3d7fe59c,3d306959,bba5725c,3d966da1,3cddea40,3c8e148c,bbad0b1e,405009bf,3fb79dac,4083aace
bc8abb48,3e2b285a,bc6ee300,3d6d89ed,bc22b6f5,bd32ee00,bc08fd2f,4019f9cd,3fff1c3b,bf446a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2cadf,3d886a8e,3d4c6dbb,3d5bc2e6,3f1a3488,bebc00b5,bf0ec97b,3e4991ac,3d977fdd,3eace5bd
bef4138d,3ecdc1df,bcefea61,3cd9488b,38eee240,ba469700,bc13f3c6,3fa439be,c03501ea,c057e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ad41,3e28d111,3d63a3f7,3ea082c8,bc732620,bc2683ae,bcab9155,3f8bc315,bf8ef669,bfe752ab
3f958390,3e57789b,3e4a6b90,3de16982,3d2a6039,bc575d1c,3cb3b227,3fcd4384,bfcf315c,3ff34d90
bd1e4dfc,bd934bef,3da4570a,bd1d3a52,3c8ac476,bcf1d90a,b9ec3928,3dc76a74,be00cc39,40a7c7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333b35,be636c53,bde0760d,3f82917a,3df4a45c,3eee1242,3cc14a60,4096be77,3fe56c5b,be1311d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2948f9,3e14bc00,3c968906,be311be7,3fea65c0,bf867572,bde866db,3f06d7c1,3eb86995,bd50728e
bcf11ca5,3d0082c3,bb9c8b46,bcb6ad46,bc253107,3ce0e019,3c2836da,40aae555,bf3ac9b1,3ec799e7
3caec228,be355c07,3c3dff70,c02a6b60,bd1ef6d8,3dd67e12,be07f012,3f38b414,3f0327ab,3d6a6d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341623,bedd8440,bfb819a0,3e961065,bd164497,3d373391,3cba93b4,3fd2baf4,401f2aea,3e379ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158059,bf8e68e0,3c089438,3dff1ba4,3bc9d2e5,3b6b671c,bb91cb2e,3fd6e2f0,3f0e563f,40551f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9f75,3f133b2f,3db3d6e4,3e73d669,3a7a26a0,bd93ed9f,3a69d0d0,3f0ae32e,3db4fa8a,c0827130
3fbc7c36,bf2a36c3,bedc1369,3e8fee31,3d07ca61,3bca5388,bd8014e3,40630e48,c0227a59,3ff80f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6117,bebe0f1d,bf7811a6,3f0535ca,3bea174c,3c9c2b62,3c857e59,3f5bca36,3fcf9388,bffb93d6
3f5f4ab5,3f037edb,bd76cde2,bcd322b5,3cec3687,3b2412be,3b97e4d2,3f3ea94a,409b0dc6,3eb1d08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed6a9,3c1f6e78,bd62543a,be1a0c8d,bf810f07,bf662826,bcf738a0,3f38b8a2,3e4054b5,3eda56d2
3f0b38bd,bf7f1431,bbd47900,3e445fc9,bcb47a86,b6ed6000,3e0683c3,3ffdf337,bf41212b,3f3447b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17046f,bf300c27,bf31d51e,bd5b27cd,3c81186a,bd557208,bc830235,4007e836,bf2351f5,3fcb802a
3eb32120,bf743bcc,bec655eb,3dc6fdfa,3dad3aeb,bd1e1545,bc57b282,401da42c,3ec297db,bee75d4c
3ce8b730,3df4aa31,3b9d3434,bd4e4550,bd419626,3c9a7e8a,3d0915ed,408201bc,3fbef44f,3f995dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780ada,be9d2e8e,bf8c9a2b,3e176508,3ce6390e,bd13609d,bc2170cb,3fc4d2e7,3fc079c9,be2c2791
bd296e7c,bf99418e,bedb5e55,3e9c436b,3c8b5199,3d8dafda,3d0e4683,3f7d4ce6,3e3be76a,bfc1e868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099c17,3e02acf0,bfac76cd,be9afe2b,bc667099,3d056abc,3d887979,3fcc7ea4,3ff91c21,3e7f98e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f03d5,bf7e7eb9,bd017450,3ee1bf6c,bbb79428,3c526880,3cdb94d3,3fdadf9e,c00d6e1e,bef0e2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b4f8,bd31d8f4,bdff3809,bf0c583d,3c476e13,be4d6b69,3cec2bba,40784f59,3f5ea03b,beeb6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694682,bfc5d5fb,be0d1152,3e4dbeb3,3c9e4998,3ca2b9b4,3d0dbdb5,bf94d97b,bf5e2bb2,405753e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703df8,bef26750,3d239ed4,3db0612d,3cf4234f,bc20e784,3cbcd1ed,407603d0,c0578ef5,3e1b20f1
3d8ae89a,bdc9f2b6,3b8b62a0,3f62a5fc,be69a602,bf561e01,3ee0a739,3d08a3bc,3da60780,3e13fe2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62ba1,3d741544,3bc7f719,bd4e716f,bafab30a,bc49240d,3bb45ad5,408279c2,3fd3bee0,405cba4d
3e85c4f1,3e3ceb56,bdc06dd2,3be0d93c,3ba339d1,bc1c4648,babd82f1,408ebfc7,40684065,3fe3628f
c0061caf,3f80b265,3faa9261,bd923917,bcf72b70,3d784813,3cfa6459,c0273080,408198ea,c0838921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe213,3e6332a4,3cbfab02,bec65cb7,bd168408,3e4e2c10,3df5d8c5,c0533068,bf30bd32,3f066237
3e8ed7c3,3e0a0f3d,3e093321,bef102f7,bd38649e,bdc75b96,3da6a8e4,3f51897a,bd6013b0,beee1c57
bf029ab1,3f4823f7,be3d6851,bd9fbd83,3d1827f7,3d0a74a6,3d8ffe67,bf40c865,4053528c,3f6c3030
3e62f7e2,bf7dec4f,be4fd92d,3f2efa6a,3cfc62c1,3dc7d18c,3cd3ec77,3fb60271,3e418b8e,c013658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8985c8,bf4e78e1,bfa7b49f,3ee173b3,bcdb68a4,bc335e4c,3c979de5,3fd4159d,3f461cbe,beb4462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892f65,bfe6707d,3ebca3e9,be533926,3d1322e4,3cb39a50,bc4aebce,4019cc86,bff06e26,4007a4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb9179,be0757e2,3d439a02,3f101ce1,be5c47b7,3f609e28,3d10b79a,be1bc436,be56cc50,3e2a5b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5369,bf30697b,bda557c6,3e990af7,3dbf72cc,3d54251b,bc5d7724,3fd405bf,bf3be20b,bf2dac00
bf1b8b33,3ea32f68,bd254626,be86d063,3d2e6512,3d43d14a,bcf04156,c0203471,bf2e80a3,40205097
3d9d278e,bf5817d2,3c14871a,3d58c168,b8bc6c80,3d4888bd,38ee4100,403e2888,c0645631,3f9ad30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522d13,bd7b776f,3e3bce2b,3f259f54,bc0007b7,3d9e8186,3e17089a,3fc038eb,bf9d9d14,3f4597e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd02,3ed2dc2f,3e135c22,bfc5e0d4,bc7defe0,3ecaf7ad,3ca51430,3ff767bd,3fbcb335,4023bd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe52cc,3d9cf47f,bc3858b8,3f95c9dc,3d12216e,3e4783c7,3adc4e00,c070b0c6,bfaaa6be,bf41f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3609,be4a6f40,bc87f530,3edf5f12,bbdfff52,3cb020e5,3cd0e85c,3fe6431f,be620177,c0803a35
3f1e5f57,3c32d9c0,bd6c76ba,3c26d736,3ae257b8,bc9818fe,3bb63543,4031aef4,4091f611,3e4623fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456f2b,3edec011,3e1d43ca,bfc322cc,be41b10b,bf645f57,3db40ab3,3ffea488,3f8dd8bc,401654b8
bf6ad136,ba801200,3fb1feb2,be5bbc12,bc07a488,bd522b7e,3c1bd914,3f87d6d1,403763cd,bf06d234
3e7f510c,3c3bed80,bd494499,bf8fadd8,be29e9d6,bdb76525,3af09800,40735ca4,3f840329,3f82fdcc
3e6125a7,bfaf06aa,3a1c4d40,3dc168ce,3cbb59ec,3c84e3ac,3c43f290,4020b3a4,bfdffb30,406dd3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b52f5,be7d97d1,bde8abbe,bf2d51b0,bcbaf75f,bced5954,3bbff794,4064169d,3f6a27fb,40347170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787713,be84fb4e,bc9a7210,bd740637,3d217f93,3bdd8f88,3b4bd204,be0c10d2,bf55f069,3fa44b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51a9f,be16d759,bcc45710,bedc6a3c,bf246e1a,bea9d119,bb179430,3ef0b0f9,bf174725,becff155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2c684,be185803,be4b5247,3eb82ae2,3f39dbe4,bf0bc60b,bde9991b,3f165537,3f3e3237,3f776668
3f185f48,3da64ada,bc2e1028,3baa0ab8,3bd94c17,bbc3d390,bc5672d6,bf42ff15,c00a542b,40ae0c31
bd9b6a8a,3df8b1f8,bb3a8a80,be05a280,3e98e322,3fd73dd8,3e2b817b,3e9bbe3a,3e1302b3,bd98d486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462e54,bee4be0d,bf42e3bb,3ebb5e92,bd04b058,3d11c3a3,bce1649e,3fd939b4,bf1f389f,3f0b2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cdfd,3f5ec428,bdd2a171,3da0005c,3d6c3b81,bb900f2c,3d02fae9,3e62b036,3f964f8c,c09321a5
bf20f749,bf8d1485,3e2e23f2,beae2c93,bd5f3f87,3dce79e0,3ded0478,3f89a41c,3f87799e,bed18715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad806,bf1238cc,3d5e9a10,3df3d18e,bccf1fdc,3c48a0be,3bfc4e24,3fe3a641,3f91cf46,3fda2219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98feca,bcd1040f,bda4d27f,3d1b7d4c,bd83ae4c,3f6f0781,3dfbcc72,3b1fdc60,be09fcd3,bd97c884
3f107e4b,beddcb92,3caf390b,3e5a3f55,3d341b44,bc859830,3d12b5e7,3f763c74,bfa17346,bff25be0
3e8bf2f7,3f11a1c7,bcc0be44,3dbc46e5,bc04d6d6,bc7c1da1,3ca9da64,403ab295,3fb979e8,c084c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c85d,3ebbe5de,bfbb3b7b,bd38e9f8,bc119b01,bb946bdc,3a0e6960,3f67e04e,402281af,be883b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4646,3f30aa9a,3c88f72e,bf95e9fc,bd2c875c,3d8e8907,3b8b5faa,beb8a035,3fc93a1c,4060eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1494ba,bd4afc6e,bd4f3ec3,bfb41b08,bd2a2dea,be5e6e7a,3d34aadd,3e725862,bfa4e267,bf8ac9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03fa5,3df07639,bef7f090,3eaa5289,ba8ecf48,bcb6da17,bcfc87d8,3fc1b42f,407281a3,bfa57cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af388,3e1b0330,3d2a984e,3ead6d58,3d15d553,3d43f790,3c72f4ae,c00bb4cb,4010421c,bfd2395c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d065,bef49765,bd205310,3ec3ecdf,3cd6e746,3cbdb463,bb270a48,3f27e271,3e17f99c,3eeab1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43b302,3e632338,3ad85280,be0615be,3ecfbdc0,bea45303,be2127cd,3e4cb1d3,3e3ee9f5,3ee952df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7a4f,bd15982d,bdbf2185,bd61cc9b,bbea96ad,bcec9115,3c12a882,4087c07c,3fbb46c3,4055a5d1
bd1b56f9,3dfd7d0e,3e2f9df7,3db208fa,becfc133,bd34588e,c00aa59a,3d820811,3c31a360,bb06bec0
3f9b4c4f,bf6eb59f,bffd6c86,3e0a5fb7,bcf37f19,3dbb68de,3d01bc2d,40480111,bee88298,400bb9dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d44e5,bf2c4e66,401c5bcc,bf91c7c3,bdff341b,3e0344e3,3e22644d,40b720ab,c08bfdf7,beca03aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb9090,3eb4f650,3f8136f7,3ec9e0ca,bb65e5d0,bd6206be,bde91422,3ff334cb,3f1eaad0,40243eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043fc5b,3f1d2b5a,c028d558,3b852e80,bbd8c700,bbf4fca0,bdd2997d,3fb0ae31,4105e4a3,be3cb9ac
