# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
380baaa0,3c01229e,39ea6093,3c6fca38,3b09a2db,3a533040,bb1655e2,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54183b,bba5061b,bbdacddb,bd1b6388,bee77288,bd1e0452,bcdf8228,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08493f,3fa742c4,3d9cb06b,3d68b11c,3d08d2ed,3cd8032a,bd574ecd,bf8db27f,40953176,c069b1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11c330,bd2d2aaa,bda2431c,3ca60c6f,bc2a6432,bb295dc0,b9e6f4a0,4029ec61,3f885613,c0a75ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd254dec,be98fcc3,3cff3530,bd0cb32c,bc6411fb,bd075f40,bb7606da,400acf4a,c065c761,3f41a4ed
3f02f47c,bf18ff08,bd06c06d,3d403321,3b1854b8,3c82efbb,3a14c550,408b18dc,3f85b94e,3f1ae0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8422,bf71a8af,3d119c76,3f7ad9f9,3d1920d4,bb03ce00,3c8e0e43,3f860b0e,bfaabce2,bfbb9138
3e7c11bf,bf4125dd,bd2e919a,3e5ac46b,3d825f56,3c930867,3bcd7ad2,3fa09386,bfbfe537,3e6ad0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331c9e,bf48f36f,3d367745,3e23b9c2,bbf85ef0,3cd67f53,bd10c396,3f9d2b53,bf850795,be94e0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c886a,3f63eb53,bf9a9e85,3e6ed899,3cb28454,3d995a13,3d6afc2b,bfc51294,4019a2a9,bffad9a1
3d07b660,3f955038,be470757,bfcff847,bd41a34e,3dd63ec4,3df2b309,3ec2c72f,3d2a31b2,bd978f1b
3edabfd4,bdc243cd,bd3ff5ee,3e4061ba,3d081ef7,bb4d7bec,bcc87f6e,402d0c48,3f1feb39,bf6c3fe3
bf73f8bc,3ebe3940,bebdecbc,be35b45d,3db7672e,3d7719cd,bd657fe2,3f1c5c67,bf74f65e,3f862ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9440f7,3f40fd96,bf7d8538,be731dc6,3bf39bc6,bb107244,3a3fc530,bf6309b3,40230d9a,bea511b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ba6e,3d71883c,becf5907,3f49699d,bb54f94c,3cef3cc0,bbc02075,bfa2829d,3f472807,c036fddc
3d3e5ae8,3d8463df,3d953931,3d953816,3c930454,3cacca7e,bc44180c,40509f89,3fb76ba6,4084918d
bcd76aa2,3e2331b2,bcb4e8bd,3d8f2a00,bbe80356,bd346530,bb987cfe,4019e8dc,3fff4b70,bf45fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fdb0,3d48d118,bc135618,3d513046,3f243e27,bebd5d16,bf28c5d0,3e411670,3d99b93c,3ea02f9f
bef8614a,3ed64a11,3bde1fbc,3c6aff84,bb1cd940,3a0e0140,bc59a1e3,3fa4a6ad,c0352077,c0570b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5189f9,3e57a2fe,3e00764c,3e8c2bbc,bcb47002,bbc583c8,bcd4797f,3f8d043d,bf8fb59f,bfe23526
3f93f4a6,3e70bade,3dabe64a,3d895150,3d192287,bc41c6e4,3c6dbcad,3fcd8f72,bfcfc9e0,3ff57ccb
bcec3bce,bd8528e6,3de2063f,bd0f0edf,3c81e0c3,bce6348a,bb882159,3dcf5d08,be0115e3,40a8229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0053,be6e2bba,be06aa11,3f86b8e2,3dff7d8a,3eee3e23,3cd3bbf2,4096bba2,3fe5df8a,be1c6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd509e31,3e07720e,3bd7c598,be2560c6,3fecfa80,bf867f2d,bd7fc1a1,3f05f2ce,3eb94c04,bd83b7c2
bcec2dfd,3d05e7d6,3cba87a4,bc63c130,bc5b8df4,3ce7d8c6,3bcba2d5,40aaf4ef,bf3aa5b8,3ec992c1
3cdcf9b6,be013696,3d9e6270,c02f5bdd,bd92cefc,3de0c649,be05c353,3f3a65b9,3f00c848,3dc5daeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bb53,bf06be0a,c00b63f3,3e7dafce,bd0ee426,3cdb29ee,3cdd10eb,3fcc20f0,401f71ff,3cf8b410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5fee,bf8f77c7,ba226180,3e0a11cc,3ac5e778,3b400538,bc548558,3fd6b4ec,3f0eb0d4,4054acae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313485,3f1a3da1,3e2db535,3e6f5cf6,bc3e4bb8,bd8d4f1b,bbbf300f,3f0cf5be,3db139ca,c0819bb4
3fb69395,bf3cf119,bf72f4d6,3e8de0ee,3d2a7e34,bbd70b18,bd4d1ad5,4060c4f6,c02218cb,3fe9f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea263c9,bee4525c,bfae4c04,3f097a9a,3c78ac08,3bf3cbf8,3c66411b,3f53b46c,3fd08209,c0045088
3f60d623,3f04092b,bd9daeb7,bd0143db,3ceb378e,3b2d28ac,3c098f2a,3f3eaea7,409b089c,3eb2adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf93294,bc3118c4,bc1d9128,bdd33740,bf8e71a9,bf650bcb,bd4c8f2e,3f390103,3e4526cb,3ed64129
3f05d7ae,bf833c4f,bce18120,3e688b0e,bc8aad68,bb1796e0,3de8e800,3ffd2845,bf3fe7ba,3f2d29b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9982,bf371563,bf2ac1b0,bcff40f6,3ccfe180,bd609ebf,bc31b129,40077576,bf227d6b,3fc81f0c
3ea831fe,bf690145,be65bd40,3d745d32,3da36ec0,bd0c4b31,bbb648e0,401e6d93,3ebf741c,becf1d74
3bf13030,3de1f1c2,bd514468,bd526e96,bd37e4d4,3c8a4d62,3cf9a201,4081dd2a,3fbf076b,3f97a76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da857,bed42297,bfc844c4,3e337361,3d2ef542,bd548319,bb3991e4,3fbf5967,3fc1c953,be9d3bf9
bd8ba648,bf98f83e,bf20d400,3e846ef2,3c2480b4,3d891641,3cd38e40,3f7b2457,3e387ae0,bfc3d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c8c1,3db7d7ac,bfbba998,be9ec9ef,bc652f6f,3cd72514,3d59c8f0,3fca3c3a,3ff96175,3e49e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca38f,bf829096,3d495814,3ef8fd3e,3a354b00,3c2d8d62,3cf1270c,3fda449e,c00d18a9,befd9e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7c9e,bce5ad5c,be30c6e1,bf16941f,3c9b7ebc,be4fbe2a,3cfdcb6c,40780d62,3f5db517,beecb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd671ee5,bfc95d44,be82c38b,3e66f982,3c425bfc,3c8d081a,3cf4175a,bf95d9f1,bf5d29f6,405564be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d201950,bef7063c,3d1487a3,3dd0c252,3cf50759,bc2d146e,3c94d0c1,4075e46b,c0576dbe,3e110429
3d6a72e9,bdfc0051,3b9e25b0,3f69f879,be74402d,bf569623,3f0356c7,3ce45080,3dadf590,3df745a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf17b9,3d83cab8,3d2753a0,bd47afae,b66e9800,bc3a9369,3b59cf9c,40828f86,3fd3b543,405d3aaf
3e74d88d,3e49ac68,bd59dca1,3b928fbc,3b83b44e,bc00b376,ba5577b8,408ee300,40683049,3fe528d5
c004f798,3f8371dd,3f9e0303,bda8193f,bce8b17c,3d814b4e,3cee78b9,c026c917,408188fa,c082d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d401,3e5c1053,bc25ddb0,bec3433c,bd3d2d58,3e4f07d1,3e0c0355,c0532b8c,bf308767,3f06196b
3e871491,3e3195f0,3ea0205c,bef27e3e,bd5c299c,bdb9d663,3da5c6b6,3f5584c5,bd6bfa90,bed5358d
bf06ca7a,3f45f66d,beaa0af2,bdd63c0a,3cf6b467,3cff8c80,3d9ade33,bf42e207,40533c3f,3f67581d
3e48a7f4,bf82b028,bed2ec21,3f30dabe,3d05ac25,3dbcac80,3cdc4161,3fb42ec5,3e44c604,c016534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3f20,bf49bc93,bfc28ef0,3eae7ccc,bcf42b1c,bc65bf67,3c5aa329,3fd2822b,3f43f0a2,bebb23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86233e,bfedac08,3eb90bfd,be0a1f1a,3d3a2f24,3c8bf0b5,bc4a8435,40191595,bfef3ad7,400452a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8755,be04f61f,3ce0b520,3f0c0123,be6e49d4,3f6151c6,3d1c1b3b,be1e12d4,be58364f,3e276f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314613,bf2ddd5f,bde110fc,3e91d448,3dc21a82,3d52d6be,bbe48dee,3fd3f552,bf3c3819,bf2d3c41
bf0dba3c,3ebc366b,3e09eab0,be955945,3ce45d8c,3d647d27,bd2a33c1,c01ef577,bf3012ba,40249542
3d628dd8,bf56758b,3cef317a,3d3c87d8,bb2043a4,3d4a1115,3bf5558a,403e34b3,c06463ac,3f9b534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c48c,bce52d48,3eb988b9,3f23e6e7,bc1ff747,3da6dd5c,3e0257ed,3fc1cf36,bf9df4f6,3f4fbc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088c79,3eca9824,3e4b5446,bfc2a15c,3c466b20,3ecbcdfe,3cfbec64,3ff779a9,3fbd0e3d,40236b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9b19,3d82bf8e,3c0b66ec,3f9ab998,3cfe4e5e,3e48b4a2,ba8ff6a0,c07092c5,bfaa2bfa,bf42f20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec490d2,be4840b1,bdefb74f,3edbca81,bb3e9ef4,3ca5d194,3cd58eeb,3fe5cd24,be622116,c0808753
3f1a6854,3c826720,bd5bd8bc,3bd65100,3bb94eb4,bc960949,39c88e00,4031bc5a,4091f1c9,3e49a3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366f67,3ec8b05d,3da675b7,bfbf4294,be5608f5,bf64c7cb,3dd3c801,3ffd3e32,3f8e823f,4013ad26
bf760fd3,3d101dc0,3fe0af3e,be34214a,bc1c4474,bd2eaa68,3c91c594,3f8afe30,40375ebe,beeb4f03
3e67472d,3cea7532,bca62eb6,bf936491,be241252,bdb78d5d,3a66e1c0,40736f10,3f83972c,3f845c35
3e4b15e9,bfafc679,3b54fe90,3dd148cb,3c98fcd0,3c822ed6,3c63283a,4020a5ed,bfdfd9ae,406d87d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76dc53,be85aa33,bdc0a5c4,bf299a8e,bc84c98e,bcfaad90,3bdf5f90,4063efa5,3f6aa830,4033bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72da45,be57e5e4,3d905f80,bdcc4bdf,3cfc5132,3c38a4f8,3b9950ba,be00c4ca,bf577eb2,3fa9e836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47dec,be2239f4,3d8f9166,bec342df,bf2bd4b1,bea8e9e6,bcb71d06,3ef28182,bf161603,bed09a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb176d4,be18f1a4,be3e6bc6,3eb65254,3f347669,bf0b186c,bdf1a071,3f166985,3f3e0b24,3f77f7fd
3f224379,3d9f68aa,bccbd292,3bed3d90,3bbe7e35,bbd2e7f8,bc626c16,bf435211,c00a4d87,40ade88a
bda1a262,3e018bb6,bc4761da,be102a95,3e9a561f,3fd74284,3e30a4ff,3e9bb29c,3e11f7cb,bd9477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca6ce,bee697f4,bf2bdc9d,3ebd8e0f,bcd899bd,3d103d52,bce95169,3fd91e9e,bf1f2735,3f0a7548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4dad7,3f5e4a32,be475d77,3d9bc170,3d6a65c2,bbb44324,3d0857a6,3e5f64fe,3f96597a,c0936e5f
bf1cb7e9,bf8bc7ce,3e26596c,beb92a84,bd429fdc,3dd132ab,3de9578c,3f8a04d7,3f87278b,beca79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056923,bf129502,3d879275,3e003a7a,bcd2f2c3,3c49f039,3b7939e2,3fe3a885,3f91e499,3fd9f698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1959d,bd345435,bd7c3f86,3d92a83a,bda716f4,3f6f747d,3dc9bbf2,3a97e400,be061611,bdb0fecc
3f0ee1fc,bec9dad7,3dc4101e,3e34a7cd,3d185d2e,bc5370ea,3cae44ca,3f784a18,bfa21e10,bfee0af1
3e7cd1f1,3f0dc654,bd80e56a,3de87c99,bb8c63b2,bc904236,3c9a16cb,403a61d7,3fb9def4,c08570de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52bb5d,3eb97a39,bfe79963,be17cbd5,bbff7762,bc3cda66,3c0144d2,3f6208bf,402210e1,be9f7d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353b91,3f329dda,3dd55bf8,bf9778ee,bd411e08,3d95e00c,3bb4d7e0,beb535f3,3fc8f242,4062652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2309,bcf73104,bcb35650,bfb797d3,bd6c2eea,be5d3871,3d4de5e2,3e733a58,bfa53de0,bf89a922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa861bd,3e15d8ec,bf1bd61c,3e8e27be,bba8e562,bcaea432,bcd56a73,3fc1f22b,407220ef,bfa3142d
bd24485a,be10ac04,3e19aa21,3e8d9ee0,3b530ff0,3c517a90,3a811558,c092c048,bff3a6b6,bfb63221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984b97,3e0fb128,bee0cddc,3e870d32,3d0f6b01,3d272084,3cd954e6,c00d1a87,401003b2,bfd89d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998653,bef64c09,bd0a54e4,3ec2923f,3c9d60d1,3cc9f647,bc0b47b4,3f28497b,3e177b78,3eed6f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b982,3e64aac3,3db979f0,bdcc5752,3ea58deb,bea116a7,be558ca2,3e547081,3e4110be,3ef13f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5754,bd1202c8,bdc7f581,bd5e1f3f,bbd54b29,bcec16ed,3b4685db,4087c1e7,3fbb4948,4055aa85
bd25b279,3dea25a1,3e071ab9,3db29d16,beca7878,bd3b3516,c0186844,3d707f3e,3c3e9000,bc893cb0
3f92ed4e,bf6b63f1,c025b881,bd9eda66,bd36aef5,3da6e96f,3d0af020,4045b404,bef0cd26,4007f113

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403363ba,bf0beb7c,404735ef,bf8adb7f,be135386,3e1100a6,3e2d1f90,40ac5773,c08a4eb8,be6d3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f04c8,3ee14fe0,3fb85033,3ed26b6c,bc909ecc,bd3088a2,bdf53873,4003ba49,3f39d9ca,40305d2f
