# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
b81e8da0,3c01871c,3a5869cf,3c6f374f,3b077d68,3a6325b0,bb23f5a2,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b0a9,bba21ce6,bbd3288d,bd1c697c,bee62589,bd1dc524,be0a23c4,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fecfd,3fa73bcb,3d72e35c,3d6cadcd,3d03e93f,3cd8ad87,bd437b0b,bf9b0e31,409268f6,c06961fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5f870,bd2100c0,bd9dc1e0,3c9c8f19,bc378de9,bafd6520,3bd617bf,4037bd30,3f9f5d4a,c0a7b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aeac4,be983b14,3d1166b2,bd0bdc8a,bc38dae4,bd0836bd,bb8550cb,400ab638,c065dc46,3f41a99d
3ef1e890,bf17c501,bc93e3f7,3d3a71ae,3b4f1f20,3c85b2e9,3abec7e8,409084a6,3f97cbae,3f18d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545cd0,bf711f0b,3d6e9aa2,3f7c989f,3d2119d2,bb09c980,3c7f9cd6,3f7e2de1,bfb08872,bfbb3dfb
3e51a698,bf409ff4,bd72a925,3e5ba13f,3d83869e,3c8e95c2,3c10784d,3f8e8d46,bfceeac5,3e718f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6689,bf47e1d2,3d5e1a51,3e216258,bb8d9f64,3cdb0687,bd0af27b,3faca1be,bf704937,be97c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d251d,3f644785,bfa4a31a,3e6e79c3,3c9bbe22,3d98e03f,3d7a8584,bfdf3d6f,400ebb38,bff9a066
3caf1834,3f957f6f,be18a5a3,bfd0a5bd,bd50a239,3dd8ef9b,3df61d70,3e9b40a1,bcbaaad4,bd902a93
3ec9c6bf,bdb98939,bd1c1ccf,3e3fd8d5,3d0b5994,bb48783c,bcb66014,4030bb0a,3f2c3209,bf6cf037
bf71f839,3ebd9c85,beca6901,be378c1f,3daab32d,3d77340e,bd860194,3f2c5f5b,bf679e44,3f85ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96885e,3f40fca3,bf84dd3e,be75f229,3c16f90f,bb31002c,3b68c8be,bf85ec15,401a8d0f,bea140ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ff83,3d85206e,bef2b88f,3f485c1e,3aaf4970,3cf1803e,bb6c6a1c,bfa6e10b,3f3fdfd0,c036e3b6
3d10e8e2,3d88c3e2,3d480906,3d8c051a,3c42c8f6,3cb60df8,bc967f2f,405d6eb3,3fccc569,408444e3
bd008287,3e2352a4,bcc25a44,3d8d4618,bbb3c44a,bd327e46,ba9ea0e8,401f143c,4003f4a1,bf46f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c22c6,3d45034e,3cd33240,3d5c1a41,3f2b894e,bebd4430,bf3feb1c,3dfdb0fc,3cad3dc0,3ea1bc17
befa8c89,3ed858cb,3c5be2fb,3c6292f6,bb4e620a,3a53cf40,bc9148a8,3fb3908e,c02ee98a,c05764c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa090,3e5dcb43,3ddd6e5f,3e8c0c5c,bcc66e78,bbc9c59c,bcf8da25,3f85319c,bf963aa1,bfe1d782
3f912262,3e71fcfc,bbf3d460,3d7d9994,3d148327,bc44d33c,3bd58900,3fc8f676,bfd39ec8,3ff5b3d4
bcc5faea,bd85abf0,3dbad82c,bd106fcc,3c78fcba,bce7c59c,bbe41ca5,3c71d760,be4ae5cf,40a843bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf0d0c,be6895f8,be258e63,3f8656bb,3e01fbbb,3eef1c54,3ce23865,409d4659,3ffbae6d,be262f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74b65f,3e0702f3,3ccb3af4,be23965d,3feddb09,bf8650a4,bc5d24f0,3f08aba0,3ebdd57d,bd84bc6c
bc9c4bdd,3d0b0237,3cc2e101,bc762242,bc83e1d6,3cee1ee9,3b05c7e0,40af93c6,bf1bd768,3ec61dd1
3cfbfe70,bdfed7ec,3dec6bb8,c02f49b5,bdbf0c5e,3de50ea3,be038363,3f49382e,3f0d229d,3dc04f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659384,bf071853,c00f3a0f,3e8118ad,bd22557a,3ccb7e40,3cee9d79,3f62bb7e,3ff33f95,3d821440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086954,bf8f7dd1,b9701c80,3e08614c,bb503220,3b44fddc,bcaa6582,3fda4667,3f14a36f,40549753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6297,3f1c25bb,3e214cc8,3e6e2fb7,bca7f002,bd8c9c52,bc417d86,3f11c949,3dd16776,c081a2ec
3fb1da6c,bf3bb388,bf80f9a7,3e8c8519,3d303566,bbc77578,bd257ab7,4064e8d5,c01ea57d,3fe99676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fb4a,bee38930,bfb030fb,3f0a2fce,3c7bec77,3bcef65c,3c40c6a0,3ed788c3,3fa53258,c003197d
3f64e3e5,3f03f890,bdabf29d,bd0413d0,3ced8066,3b4dc27a,3c365194,3f654afa,409f0e52,3eaf1157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1cd0,bc506a28,bc4a41a0,bdd24139,bf993e9f,bf639992,bd88e646,3f4148c1,3e60c13e,3ed57aed
3f007a19,bf8325c1,bbaecee0,3e682634,bc7d3bac,bae782e0,3dc45066,3ffef9cb,bf3cdfc9,3f2cfe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7fb1f,bf3804ba,bf15a30a,bcbca112,3cfd2134,bd621245,bbaecd9e,3ffc11e0,bf41e7e5,3fc900a9
3e91b5c1,bf69336c,be423553,3d7e01e2,3da26343,bd11319c,3b0fc270,40156a73,3e835de5,becbbe6e
bb112430,3de30c91,bd3dec87,bd4f5db2,bd30619d,3c8bf4c0,3cd5f68d,4088c591,3fd60ea2,3f965cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5da6,bed52595,bfc44edd,3e396172,3d3bf8ba,bd59ff00,3b61bac8,3f8641b7,3f92347c,be928e52
bdee458c,bf99048f,bf2db138,3e84fb03,3ba92bcc,3d87fa41,3c870840,3f382b04,bd1b2580,bfc2408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9aa4,3dafbbf2,bfb062d9,be9af539,bc878113,3cccc524,3d23ae49,3f9588d3,3fcd759b,3e5d9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa2e1,bf822094,3e0b922e,3efcc50b,3b3d94f0,3c3191d6,3d035abc,3fe3249b,c00965e9,beff4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fdacd,bcb3b458,be119c14,bf160112,3cd77cf6,be511560,3cfd7f74,407eaf85,3f73d20f,beef2b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a0e81,bfc95cc3,be95c048,3e68e8fa,3b319f40,3c8bdfde,3cd46f4f,bfb66c61,bf89ba4e,405627b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabf3a0,bef5b5e0,3d302f14,3dcde77c,3ceb21ce,bc26725a,3c57be98,407a19db,c053ebcb,3e0dde15
3d497db4,bdfb9660,3d2ce3d2,3f6a5bdb,be7e8762,bf566688,3f13e438,3d31d65c,3dc87eb8,3df5c887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecca04,3d840153,3d3827b6,bd4c557f,3b0a4185,bc332f20,3a4d1e30,4088012a,3fe5db29,405cb85a
3e670bc6,3e4c52a7,bd638b26,3b1bbe88,3b8bed7f,bbe505f4,ba75fc6c,4096d8c4,407574de,3fe3abb3
c0048464,3f83d81e,3f8a7b61,bdb1fe64,bcd25008,3d803601,3ce8fcc9,c034b153,40777ad4,c082859b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb36f,3e57d92d,bd447bf8,bec5acba,bd5e9d08,3e4fb489,3e1b8002,c05a94c7,bf493c11,3f077c44
3e6fb138,3e34bf22,3e9a998a,bef3cf45,bd6e5e96,bdb7d558,3da4a4e0,3f4a4f82,bdc0b772,bed42939
bf0b12ab,3f4565be,beb3e5f5,bdd4ec8e,3cc748c7,3cffbad5,3da0ba77,bf4367f9,40532057,3f675e60
3e302154,bf82052f,bee207eb,3f3183ff,3d006398,3dbc5164,3cdc4289,3fb54db2,3e4c3f07,c0165a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a0c7,be6580b5,3f66ebec,bded5059,3c2dcc10,3d61cb46,bcb03129,3fd74d3d,bf43f0e9,40688218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd849c2c,bf49f013,bfbff7b0,3eb2f7c3,bcecb48f,bc78d16f,3bdbfbc6,3f9e8a25,3edaa284,beb16b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83729f,bfedab29,3ed63e3b,be099c21,3d423eb2,3c8ddc0c,bc38695d,4019e6ec,bfeddde9,400448d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1f578,be05147c,3d36cc88,3f0c8590,be7b74b1,3f626193,3d234ab6,bde16278,be32641a,3e255006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279bba,bf2c8579,bdef862f,3e90ae0b,3dc4fbbf,3d529eba,bac78f10,3fe1c621,bf2530e2,bf2e8702
befde41a,3eb94c82,3dcdd208,be983c38,3ca41c7a,3d6774ae,bd55fc90,c01d9046,bf2b6bf9,4024848e
3d0fc150,bf55efe4,3d362230,3d375141,bb75293c,3d4b7339,3c65fd06,4044ee42,c05ec8e9,3f9ab24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582bd1,bcc47fc6,3ec6ba4d,3f228b0c,bc1042a6,3da66c6f,3dda8131,3fd22fda,bf904ec7,3f4e3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009dc6,3ec843e6,3e62992a,bfc36549,3d0a5c56,3ecd1f1c,3d254c74,40043f21,3fcb3d11,40230598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994fcf,3d822a58,bcc28e8c,3f9acd1a,3ccb3aea,3e491fc3,bae121d0,c080cbaf,bfc689a2,bf3fc339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb591a,be414f69,be210a4b,3edbf69d,39357600,3ca61948,3cd3242d,3fe97030,be49e18b,c0809235
3f19ef6c,3c958ab4,bd4c70a3,3b996b08,3c1c36a4,bc8fe572,bbb99d28,4043da05,40997e53,3e3c162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148507,3ec66bde,3de65f86,bfbfa16d,be6957bc,bf63cf9d,3dedd304,40065a4e,3f9b6539,4013509b
bf89ad5e,3d01651d,3fe06cb4,be2e98cb,bc1d4062,bd3758c5,3cfe281b,3e9dc9b4,400de38c,bed8b0a4
3e53b221,3cfa1f18,3c747b14,bf935363,be1c5870,bdb89553,baa4d368,407f2527,3f971c71,3f8343d5
3e341971,bfafc897,3c1bc18c,3dcd725d,3c6e85de,3c845b97,3c7d69e5,40241446,bfda21a3,406d5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e3e78,be862797,bd721274,bf2a0fca,bc3ec318,bcfb81c8,3be64949,40703245,3f89c39c,40332b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d290,be515c9d,3d6c33f8,bdcde5c2,3ce0012d,3c359850,3bc8dcb8,be31cf46,bf61b674,3faa3197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da45e,be1e5994,3da6cd23,bec57727,bf31b90f,bea80320,bd1e8e3b,3f182d96,bef8a01e,bed37e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972302,be1c60bd,be312da3,3eb81820,3f2f32e5,bf0a4b16,bdf7bb87,3f20ef1e,3f46d002,3f777a0a
3f3698f7,3da2bd39,bc73f378,3b9c2e40,3baf0cab,bba15c88,bc85b0d4,be8dc6bc,bfe0c111,40ad2e5a
bda17012,3e0295d7,bc34a80c,be1177b8,3e9b271a,3fd748b0,3e33149d,3ebbe75a,3e47a648,bd9a7df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1970,bee77441,bf168bf8,3ec1d658,bcb1bda5,3d0dfa39,bce84440,3fc4cece,bf410258,3f0c5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef367c,3f5f6464,be6e2d2d,3d9c84ba,3d66a14b,bba8f1ac,3d08da8e,3ea2ef23,3fa1065c,c09394b4
bf173af0,bf8c5dd8,3e0e35f4,bebc34f6,bd23c1b0,3dd17078,3de1feb5,3f8ee418,3f8b3703,becb62ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b881,bf122be4,3d95f265,3dfddde2,bcd6f0b1,3c52f666,b98532c0,3ff3c2e4,3f9f5039,3fd935d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9535,bd36801d,bd65405a,3d8fe0fa,bdc83f38,3f703333,3d98e853,bd75950c,be3a3e24,bdab248c
3f099a51,bec79096,3dc73f35,3e34be56,3d0de191,bc5848f5,3beb9f20,3f5f6727,bfac7cdc,bfed75fe
3e67a121,3f0f31c0,bd6796d0,3de83278,bb407b2c,bc8e62e3,3c866244,4042e424,3fc80dc8,c085a3cc
3fca36da,3fb1f7aa,be8a541b,bd473ac9,3c5acb95,b8602400,bc681e53,3fdb2db0,c02ece66,3f6332d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f9ca,3eb88a7a,bfe593dd,be11799b,bba871aa,bc5450fc,3c4d6e1e,3ee1297e,400a6d80,be94e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b30f,3f2fd51e,3defef3b,bf984730,bd4a1d42,3d991d6c,3bd4d070,be783c88,3fd4d778,40620fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083818,bcc56828,3c208f58,bfb82f0c,bd8dd6e0,be5c7aa6,3d5fbdbf,3e85c860,bfa2b4d1,bf89cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacd42,3e13e7ab,bf35b688,3e8f7b32,bbd1ba96,bccac7b3,bc979040,3f0b06ef,403e46f1,bf9d42af
bd62e90c,be0e8f17,3de6ed53,3e8c438a,bbdf0eb8,3c4f551a,3b3240d0,c0996e21,c004f55c,bfb4f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9317fa,3e14b9cc,bf100a52,3e84c3f3,3d0be155,3d27f96d,3d0a2257,c0073f7c,4014e503,bfd9298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f90ca,bef971a5,bd0bad56,3ec03ced,3c677a4e,3cde1646,bc80f60e,3f8d9a1e,3f05a4b6,3ee2b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f29be,3e641088,3d88c912,bdd4f443,3e8175da,be9e92d7,be821d9b,3e68a8e3,3e51eacb,3ef0c65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7651b2,bd0abaa2,bdc5d9c0,bd675405,bbb8ddc9,bce4906c,bb7a42d0,409145d9,3fdb01d7,4054c6b7
bd1cc4a0,3dec4844,3e16a13b,3db5b61a,bec57e1e,bd3a5e04,c0236d30,3dd2476e,3d45b480,bc9a1370
3f862cb6,bf6c7c7d,c02514a0,bd8a4936,bd501c4b,3da517b2,3cf43816,402d2ec5,bf4a24a1,40091698

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5533,bf218850,404f4485,bf8c4675,be23200b,3e15e0b9,3e3d539c,40a9e3db,c0894bb9,bcf17a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
