# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f0c3,3be4295f,bbaddb30,bd22e1d4,beb96213,bcd4b9c3,beb331df,3cdd53f8,bc4b2682,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f2ff,bc1f8920,3cb712d0,3d4d28a8,3b46ce23,3c1e7e87,bba4debf,befefd7d,bf9a01ac,3e733004

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bfc3,be952ffa,3d929ee7,bdcb905a,bcad934f,3c3ee362,3cc3c116,4014549e,bfb493b9,c082fe57
be315544,bff9700f,3d89c768,bdf58a41,bd0478b0,3d333ec3,3ca88df1,bf32097c,bf966861,bfac266f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a1f0,bf0d25c9,3e062976,3cefcb90,bbf975c6,bceb9ca4,3bd0d62e,3fe97f4e,c08d6c25,3fb356d1
3f1593d0,bf235a88,bdd53e7f,3d60a01f,3b48395c,bbb58a34,3bf7292d,4080ad33,be875174,3fe5dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834e18,bf48c36f,be7768c8,3f954329,3d809815,3c0d4f2c,3c806133,bc874190,bf955c44,be8ece3a
3c190b54,3ea93a46,be42b2f1,3e09d6fb,3d4f9f4a,3d1655e2,3c4df307,3fce66e3,bfc7eeec,bf84aa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed1f72,3f043974,3e0e4dc2,3dccd47e,bc0e6327,3d779047,bcfbfa92,3e0dd346,bfc5498d,bfa443ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2b6d,3b144d20,bdc5fd03,3e2f8142,3cc59c4a,bd206f58,bcccd76a,403efdc0,bf34fc86,be94c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d28df,3e675f25,bcccbac4,3d915fb6,3ceb69df,3d3d6adf,3c471094,40437fb9,bfdcf4c2,406f0e54
bdecf53e,3d7eacb8,3d22fdad,bcce71db,bd07a94f,3d1bd084,3c56dc5c,407d003d,40052a98,c02620c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e2f2,be0fa824,3dc4296c,bb99efc0,3ee9dd9a,bd28c202,bf8fbf54,3e4efc73,3e57572b,3e6997f5
be77d0a1,3f6c6de7,3ada1080,bdeeae9d,bd009034,bc5de4c2,bd53fe73,3fa74483,c01e761c,c02c7b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee0ca0,3e7c77f8,3c8a9ac8,bdae0342,3fea312f,bf3708ea,be2446c6,3f14788c,bdb807ef,3d82aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2f81,3fce13a4,bf5243a4,3e70152a,3bdd0b00,bce3cd9a,3c249ab8,3ccc3478,bfd12d67,bf557da2
3f07701e,bf19928e,bf0757e0,be03deda,3cdd1ca9,3cc270d8,3b92e5ce,3f0faec0,bfcd053c,403cf389
be34358d,3f8b6716,be371412,bd0caa08,3cc40222,bce241b6,bc04565a,3de378eb,3d9cdcf8,404a8eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b06d,bf33a655,3feca21d,3f004b7f,3d83b856,3d2e0515,3c536855,c030ecf0,c03d4605,3f32af0d
3d2dfac0,bd69f004,3e18a97a,bf126a45,3e67e1e4,bfa52987,3df2c813,3e42a8fa,be29c2b4,3e09f0aa
3d8af870,bf217c88,3d30c038,3f892cbb,3e86afdc,3ec3e38d,3d74e876,408885bb,c010c360,3f33cd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d3d5,bd43509c,3cf2bf12,be2d8520,3fa0f8c2,be9e02ab,3eacbf01,3ef70626,bed9d128,3e2bdc34
be7b7072,bc76c8b0,3afe9c00,bc4ec6ec,bbe5e394,3cf85099,bbef78a0,4090c772,bfe6eebe,3e9f9502
be129ee2,be73eda4,3daa82a5,c049e824,bde8bcd1,3e855ccd,3d3ecaa4,3f549e08,bea36066,be6058b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0930,3ec21126,c01a6696,3e34b477,bcc486f8,bd35d04e,bc9ca0df,403df4dd,407cb117,bf2cd0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1959a7,becc7000,3ea3aa58,3f130545,3be1f3f8,bd6522ec,3d1ac803,bf1fe06b,bf4104ba,bff0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83578f,3eb81f02,3f5dfa6f,3e57f968,bbb23488,3d378391,3c7e7e0c,bff5bde2,c0296c82,bfe4b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee58304,bf5d4c76,3ce14db2,3daa50e0,bc3eaf66,bb9f1dc8,bcd45367,40097a9a,bc2a5b30,3fda2450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7bffc,4034c075,bd76f396,bdd08a97,bd00932c,bcb8262a,3b86c58e,3e04c568,be7c9b99,c094a8a8
3f06070e,bf710702,bf4666e3,3ec6c951,3d28da85,3d36bdf7,3c8842f1,3ffa1370,c050581a,400f102e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87265b,3deb7454,bfda431c,3e84310c,3cb2d11e,3ca940ea,3c913736,3fcbfcac,4021dcd5,bffc33b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ca17,bf66db58,3e49e3e7,3ddd82ec,3cd872c5,3bb0483e,bb90502d,c0229dfe,c02c1032,4015e098
3d2438be,3e1ba01b,bdfe4747,bd9fe2f6,bff07ddd,be675204,be7fc09f,3f0670b2,beac9c04,3e1b8f74
3fd02f16,3ecebbb1,3d135b78,3e55fccd,3cef312c,3da9312d,3d52e1f1,40322a40,3f881919,bfb7f8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0d03,bf83d8c6,be4ed76e,3eae241a,3d0afd99,bcc0b3d7,bb91fb7a,3ff772dd,bef725b2,3fd3e2a2
be8bdda5,3e37ae00,bf0c9439,3d9ead49,3d22cbe1,bd3796d7,3c47031a,3fc9c045,bed3e7c9,bf8de032
3d7ef784,3ea793c7,3d35a30a,bd2a0b64,bd04d2d9,bd7b3056,3c12623a,407d3a3c,c002fa49,3f250784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e088,3d33d1b8,bd218e92,bf02a2f9,bf0291fe,bf97497e,bf5233f0,3e949dcd,be4452f0,3ee2f287
bf9b9304,bb6aa168,bfdc8b14,3ea18847,3d0a2e6d,bcbd232e,3ca92372,40129310,4017dde5,be5751fd
bed5328e,bf8a4e00,bf88db99,3e19e966,3b2fae7c,3d202512,bc59b4dc,3f51fe6a,3ef7e3d5,bfe0d58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeddb7c,bf785323,bd753590,3f4b9c5c,3d8687d6,bbd91b1c,3d9a56ed,3f24c1b1,c0074bff,3fa2d0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de150ad,bef2b9fe,3d9e5be5,bf3b8c58,bd36908f,be68855c,bca32560,404732fb,c01dedec,3fc645e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6da62,bfa2d0ca,be3e299c,be91b5ba,bd07392c,3d8d79a8,3c7bf152,bf12603e,3ed6f90b,3fece158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aab43,3ebdfc7a,3ddc5fbc,3df2e342,3d113ca0,3d11d693,3ca580c5,40478737,c0212ebc,bf271c21
bb8c1a78,bf001834,bda1deaa,3f6b51f4,bf299278,bebcadb7,3f0769e9,bca6a37c,3d3f0e88,3e7dbf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370547,bee4daa6,3f14c1ca,3ea30b3e,b84d1c00,3d8e7e8e,bd54f901,3ecf089f,c0375d3a,bf0eaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98a82,3db3d129,bd7f8410,3c188480,3c2c820a,bc73d0d0,bbaceb92,40796338,bfc6868a,403fe61e
bd91796a,3e2b53b1,bd7f191b,bcadc8fa,bbcffee8,3b54ead8,bbe06c1e,40818eb8,3fb78b3f,3ffd9f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0922cd,3d9ad80f,3d4abb1a,bec3bd0c,3c7c9f70,3e30aadd,3e650304,c00d4c80,3ff52a52,bf30357e
bd4aff30,bf057892,3ed1d299,bf1ae73a,be190cb0,3d27bd1e,3e06be17,3e913c3c,3e293a76,3f4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddae7aa,be4738c4,bf596a18,be2459bc,bd0e71bb,3da7c03a,bd30faf2,3f8bad68,bf0ccc97,c0575283
3fac23af,bea8d2be,3fd65c3d,3f0cefa1,3c9085dc,3c675d3d,bc97c9b7,bfd95ba9,c05e5a86,3ea2b821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42d5b,bf3c567b,3f7b9d91,3f0f24d2,3d34ad96,3cd27f2b,3c3d9df8,3fe7651c,be3cb8cf,4095970d
3feaa379,bf6fe1ee,3ff62014,3eb3fc6a,bd42c1d7,3cce1679,bbfa259a,bffa2525,c0899d10,404576f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf733651,bf3c4e0c,bfc868dd,3f0242c6,bc5045c8,bc419b74,bd04b58f,4006997d,3fd146e7,bec6db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9d4e,bffe808b,3f26e61e,bdf2cd26,bbfd2af6,3d38d18e,bd57ca7e,3facfc57,c01a89d2,40210fc3
3decd1e8,bfaa7b92,bf0a3f09,3f09bcd3,3d5bb405,bd943d8f,bd2fe816,3fae1e18,c02b82d1,3f67cda0
bcea101c,be6fdde5,3d044774,3f1604e5,becc17e8,3f787702,3e44746c,3e780681,beabec98,3cfa3ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa9af,be14fa0b,bd8384a2,3ead5bc4,3d80c548,bd0e4792,bcdb50f5,3fcfaca1,bfe20fdd,be75ae2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd148d0,bf875fe8,bbbb9d90,3def6492,3ce5589e,baec0b30,3d0afc42,403c5b49,c03397bc,40005d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8fc0,be00f88d,bd54c2f8,bf064b76,3ed79742,3e897462,beaa3498,3e5a6f3c,bf115a89,3e20ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abef9,bf8ec56f,3f9ada5f,3f39a9ca,3d08aea7,bd918f19,bcec8229,bf0662cf,c0472be6,402382b9
be9a1ea2,401dff72,3ea6cbfc,3f34f1f7,3d646808,bd6906ee,bd06678c,3f509db5,be7047c4,bde1eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce73a3,3e3aaa23,bb51c4c0,3f9c31c5,3d87cca2,3e858629,3c3856e6,c0522e71,3ff35056,bf817d84
bd91826c,bfba6b44,3e46cb23,bda5fba9,bc2d77e1,3c9fa2f0,3c27720c,3f946177,bf527228,406c11b1
3e128527,3f9c71f1,beee87bb,3df717fa,bcc31a2e,3d40d637,bc15ea7e,3f881707,bf8f5fc1,c085ed0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1370,bdb34c40,3d9667b1,bfd525d4,bef7bd7d,bea35397,3d4ab17e,40066bcf,be15e57a,3f86f4c2
bfe3b6d5,be81f0a9,3fe2dbe6,bd9d27b3,bceba5b6,3c0ef1ea,3d04fb2d,403ecd8e,4083f0d3,bee04f0f
3cb709bc,bea185ab,3e253f83,bf8fead3,be19d807,be10791c,bd088662,4052814b,c0072605,3fd3c83b
3eb6c89f,bf80b841,3cfdba12,3e8a20d7,3cf48618,bc1bd462,3d18b7ae,401d007b,bf9bb64f,40480af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02e8c,bf0c0834,3e623540,bf025ef3,bceb7984,bd60fd4a,bb2a0640,4039ba91,c0151e04,401c04d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7eff1,bfd730e9,3f09e720,3e92c7a3,3c6f59d0,3d5df366,bc7b3670,bf105c4c,bf9a1941,c00af553
3cbe6b10,3ff60591,bede8225,be370a3d,bc306fa6,3cd0231d,bc33bdd0,bea8ed4c,bf227f08,3faaf9f2
bae18640,3dea194c,3dd242a1,3e01f766,be66b8f9,bfceb5e5,be94a878,3e38dfeb,bdfc053d,3d27c47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b7ae,bfc882cc,bcfe8e60,3f589f25,3dd5023f,bd5c31dd,3d4e6175,3dd1dc86,bfbd20f3,bf4491f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb1958,bef23753,3c3d1018,bed76517,bf310f01,be754406,3e59ff3c,3d8000d8,bf47980d,3eeffd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c6ff,3c4f8ac0,3d2c8735,bca41ac6,3b33b9f2,3c3b1d3c,badf577e,bf96603e,c08adc9b,3f2fd6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78bd9c,3f0c2cb8,bcea9b10,3f0ee762,3e5ce700,3e2e7e7c,3dfbea8e,3f3db702,3ed02a26,bf162623
3f980f51,3e042501,bd8280fa,3d5ecd81,3c6c446b,baa18c00,bc749fc5,c012f0c8,c0448a36,40926e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86da65,bf6b22a0,bf193b02,3f77975d,bc20f92e,bc2576da,bd953a27,3f9ddf56,be861f40,3ff4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0992,401e16e7,be2d5cf9,3d14f776,bd884231,3ded5e86,3d9ef388,3f8e2cfa,3e572d18,bfd3082e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a35b,becbb166,3bc047c8,3e29345e,bcdbe927,3d0d73f4,bcc7656d,3ff682ba,3fb0eb0b,3fac42cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293632,be075f6a,3f215f27,3f6cb802,3d1c7810,bcc2b337,bd8538a1,3eb87f7b,c0059197,400f35c9
3f2bf23a,3f067a0a,bce2a830,3ead11e6,3c318184,3cdea3eb,bbe84d30,bdf7cf08,bfadcd86,3d5d0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef4a3,bf29f07e,bed91b9c,3f0d5ee3,3d819483,bcbf2786,3cd185b8,be1d86f8,c0399ce6,c00005bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2be6,3d6bb188,bcd8c74a,3e4707a0,be700b98,3f5fdd0e,be8d0c1d,bd8c6eee,3e77c554,bdb3a7fe
beb36f88,3f5d9610,bdbd131d,3ea77fd9,bcf63fbd,bd0821cf,be030707,be942081,bf9bc542,be78b519
bd33ae96,3fb4e7b9,be5b52d7,3d135a7d,3c0d3322,bc00b018,3cec2128,4010bcc5,bf82fa88,c05ca41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e467cf6,3f6c7fff,3e91952d,bfd69754,be7e1e71,bd9723a9,3d709aae,beace05a,bf734f72,bef67b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103ecf,3f0247f5,bf6cdc9b,3e5a839d,bc768c17,3bade324,3cb60ee0,40808faa,40a0987b,c01e19b5
be2c4246,beadb45c,3dfdb4f5,3ea25481,3cd4feae,3c15d810,3d6ef3d2,c07d4629,401520ed,bf58f0ce
3ea73151,3d7d8eda,bd78dc69,3cc3f854,3c3afd9c,3c8a5b81,bb4a4a31,be87d9bd,c072244e,40456f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3158,bed2dfca,3dda1d8a,3d865036,3c02daaf,bc672bdb,3d5a3e64,3f281820,c0359072,3e9ba337
3eca8928,3e020b6c,bdf77fdd,3edb5945,3d876248,3ddb1e99,3d98b4ab,3f45f7ed,3e1ac198,bf41d6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f737e,beb3203a,bd4a8330,bef46f19,bf0ad530,3ca06952,beaa7a0a,3f49b77c,be842314,3ee37311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763acc,3b75fe40,bdbb4cbf,3d26c34e,bc84b07a,bc538704,bc721ccf,40687fca,c020ab79,404ac734
bdccd9d2,be11b5dd,3de694f7,3da7638e,be904e3d,bd9c5255,c02fa14b,bdc13363,be63f5ef,3eb58edd
bf174f7b,c0494867,bfe0a234,3e34aadb,bb971696,3d95ff87,3c507b58,40248480,3ea45282,404c3312

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bc9a,bfba7575,4010b359,3fa00a9b,3ca141cc,3dad4d83,bda8c67e,c0c471db,c0ffaf47,bfc29d8d
