# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
381d3800,3c01195f,39dfbaa6,3c6fcdb6,3b09b9ce,3a523900,bb1586f8,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541c96,bba549e1,bbdb222b,bd1b5d07,bee77d35,bd1e081e,bcae0d90,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b807,3fa7427a,3d9e4d87,3d68a96b,3d090b2f,3cd7d046,bd583f74,bf8db282,40953178,c069b1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d4f70,bd2e0b02,bda1fa9e,3ca5ff9c,bc297ae5,bb295680,ba65a9e0,4029ec64,3f885616,c0a75eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9b58,be990e77,3cfd3bf6,bd0cb81c,bc6657bf,bd075273,bb74cd98,400acf4c,c065c765,3f41a4f2
3f03b740,bf1918bc,bd0936c7,3d403aea,3b1610f8,3c830682,39fcccf0,408b18df,3f85b951,3f1ae0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be0af,bf71b624,3d0c5818,3f7acf8e,3d18ad1e,bb041910,3c8ee403,3f860b11,bfaabce4,bfbb913b
3e7e0556,bf41347c,bd2b88d1,3e5ac4e8,3d824693,3c9316da,3bc9b7b2,3fa09388,bfbfe53c,3e6ad0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33723c,bf490a46,3d34dadf,3e23c363,bbfdbd2e,3cd667bc,bd112694,3f9d2b57,bf850798,be94e0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9774,3f63df5e,bf9a140b,3e6ee37a,3cb39b0c,3d994d96,3d6a3726,bfc51298,4019a2ae,bffad9a6
3d09566e,3f954b39,be498e7b,bfcff396,bd40d4d3,3dd60d5c,3df272bd,3ec2c732,3d2a31b8,bd978f1d
3edbddf8,bdc307bc,bd419547,3e4062a4,3d07f2dd,bb4d1738,bcc98d3c,402d0c4c,3f1feb3d,bf6c3fe7
bf74042c,3ebe49b2,bebd2e3e,be35ab62,3db80fe6,3d772448,bd635720,3f1c5c69,bf74f662,3f862ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9430d8,3f40fae6,bf7cdb30,be730542,3bf0267a,bb1067c0,3a1f0e58,bf6309b6,40230d9e,bea511b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d419,3d6f3e08,becd6d90,3f497090,bb64fe80,3cef0c44,bbc3ef76,bfa282a1,3f472808,c036fde0
3d44477e,3d84194d,3d9846e6,3d95610a,3c95b818,3cac882e,bc3ee2b8,40509f8e,3fb76baa,40849190
bcd25236,3e23343a,bcb36819,3d8f2f11,bbeaa486,bd3472fe,bb9f5f34,4019e8df,3fff4b76,bf45fc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d993b5b,3d491804,bc331340,3d50f66a,3f23d647,bebd6022,bf276d13,3e411674,3d99b940,3ea02fa2
bef8011a,3ed61dfe,3bd6a30a,3c6ae5f8,bb19d03e,3a0f6b10,bc55e988,3fa4a6b2,c035207b,c0570b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e12e,3e570eed,3e0150d3,3e8c2dc4,bcb37ffa,bbc5a084,bcd23ee7,3f8d0440,bf8fb5a0,bfe2352c
3f941948,3e709ad2,3db5cd4a,3d899668,3d195888,bc41b35e,3c751401,3fcd8f78,bfcfc9e4,3ff57cd1
bcf14a56,bd8528ce,3de3df7e,bd0ef7b2,3c821bc8,bce63db4,bb8254ab,3dcf5d00,be0115e4,40a8229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a2a8,be6e9ffa,be04bfca,3f86ba33,3dff4016,3eee358f,3cd27a5f,4096bba5,3fe5df8e,be1c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e4882,3e077ce2,3bb803f0,be256c7e,3fece75f,bf8681e9,bd857879,3f05f2d0,3eb94c0c,bd83b7c7
bcec485e,3d059870,3cbb5a54,bc63aeec,bc590c22,3ce7af4c,3bd22de4,40aaf4f3,bf3aa5bc,3ec992c9
3cdcfb62,be015c63,3d9a4e46,c02f5c70,bd90728c,3de08942,be05d986,3f3a65bc,3f00c84a,3dc5daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a7aa,bf06c20a,c00b347e,3e7db141,bd0e020c,3cdb0a12,3cdd52a7,3fcc20f6,401f7204,3cf8b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcfb1,bf8f76f6,ba1ee7a0,3e0a1b45,3ae69088,3b400dd0,bc4d565e,3fd6b4f0,3f0eb0d8,4054acb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32745e,3f1a1166,3e2e5a57,3e6f6387,bc368faa,bd8d581b,bbb44f9c,3f0cf5c0,3db139ce,c0819bb7
3fb6e1d8,bf3d0ced,bf721572,3e8de81c,3d2a2f92,bbd798c8,bd4f52ae,4060c4fa,c02218cf,3fe9f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea122a6,bee472b0,bfae3710,3f097a67,3c7815d8,3bf391d8,3c69ca5e,3f53b472,3fd0820e,c004508b
3f60bc53,3f040d45,bd9c8b38,bd014b7c,3ceb241b,3b2d0286,3c067485,3f3eaeac,409b089f,3eb2adb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d303,bc2e1a34,bc1a8350,bdd34011,bf8ddb28,bf6521d3,bd489d84,3f390106,3e4526d2,3ed6412a
3f062b89,bf833e3a,bceb1068,3e688cec,bc8b4510,bb199800,3deadd23,3ffd2848,bf3fe7c0,3f2d29b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6048,bf370216,bf2be430,bd005900,3ccd64a8,bd60a4b6,bc363256,4007757a,bf227d6e,3fc81f0e
3ea93ee0,bf68ff14,be67bf04,3d743846,3da37252,bd0c1a4c,bbc37154,401e6d96,3ebf741f,becf1d7c
3c0fd95c,3de1f5c9,bd514818,bd52a608,bd38373c,3c8a8782,3cfb2aee,4081dd2c,3fbf0771,3f97a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be140,bed41a56,bfc88016,3e3360d4,3d2e24a6,bd54845f,bb4a117c,3fbf596a,3fc1c958,be9d3bfe
bd87dd84,bf98f959,bf202de6,3e847101,3c287686,3d890e14,3cd84172,3f7b245e,3e387add,bfc3d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f2f3,3db85bfa,bfbc48a9,be9ed956,bc63504a,3cd7265b,3d5d1cd1,3fca3c3c,3ff9617b,3e49e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc929,bf829a30,3d3681f4,3ef8e3fc,3a17d6c0,3c2d84de,3cefc14f,3fda44a2,c00d18ac,befd9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef998,bcea0288,be324ac0,bf1698ca,3c98586e,be4fa444,3cfd8628,40780d68,3f5db51a,beecb00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd688575,bfc95f77,be81dcc0,3e66f808,3c4a0838,3c8cb738,3cf63d7e,bf95d9f4,bf5d29fa,405564c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d259274,bef7229f,3d13515e,3dd0cebb,3cf58d24,bc2d486c,3c96e864,4075e470,c0576dc2,3e110425
3d6ca79c,bdfc07d3,3b3a1c20,3f69f5d4,be73ae22,bf5698c9,3f025dcd,3ce45088,3dadf588,3df745b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf10a,3d83dd38,3d272812,bd47af0a,b8dcc400,bc3a8224,3b60a826,40828f89,3fd3b546,405d3ab5
3e76a895,3e497fae,bd582bbd,3b92f134,3b83b7b1,bc00ced6,ba61d79a,408ee303,4068304e,3fe528d8
c0050ada,3f8366aa,3f9efe1c,bda7c8c0,bce9f8cc,3d814705,3cef15de,c026c91a,408188fd,c082d8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cc9d,3e5c6ab0,bc06b0b8,bec331a8,bd3b6940,3e4ef7ad,3e0b2183,c0532b90,bf30876d,3f06196e
3e87e4ec,3e314913,3ea05caf,bef27504,bd5b2df0,bdb9f9c2,3da5c8ac,3f5584c8,bd6bfaa0,bed53590
bf0687f4,3f46038a,bea97bc2,bdd64418,3cf92f40,3cff88cf,3d9a7b5a,bf42e20d,40533c44,3f675821
3e4a2508,bf82bfa6,bed21076,3f30d67d,3d05ef18,3dbcb2db,3cdc3544,3fb42ec8,3e44c607,c0165350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb50d0,bf49bedb,bfc2b672,3eae6925,bcf4bbd8,bc65d226,3c622505,3fd28230,3f43f0a8,bebb23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864c56,bfedabf7,3eb773d4,be0a22cc,3d39bd4c,3c8bd7c4,bc4b7d6a,40191598,bfef3adb,400452a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc8f4b,be04f043,3cd98150,3f0bfd65,be6d8f5d,3f6141c4,3d1ba528,be1e12d4,be583650,3e276f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f35a,bf2dfad8,bddffed0,3e91d93c,3dc1f0a2,3d52ef00,bbef54ac,3fd3f558,bf3c381e,bf2d3c44
bf0e94a6,3ebc7b34,3e0bc95b,be954795,3ce7bb6e,3d64533a,bd27bac5,c01ef57b,bf3012be,40249546
3d692cc0,bf567fe4,3ce9681f,3d3c96f5,bb1b46d8,3d4a0fea,3be89d0c,403e34b6,c06463b1,3f9b5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54aec8,bce7e146,3eb8dbed,3f23ee12,bc20989b,3da6f093,3e037322,3fc1cf3a,bf9df4f8,3f4fbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e1ad,3ecad31c,3e4a309a,bfc29d3a,3c33c500,3ecbbcb8,3cf72130,3ff779af,3fbd0e40,40236b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10df5,3d82a854,3c22e7d8,3f9aba7d,3d006bb6,3e48a132,ba83feb0,c07092ca,bfaa2bff,bf42f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec529ce,be48e0c8,bdeb317d,3edbc8ce,bb494650,3ca5d83d,3cd591d5,3fe5cd2a,be622118,c0808756
3f1ab68a,3c8144a0,bd5b590a,3bd653f4,3bb31802,bc95fad4,3a2cdea0,4031bc5c,4091f1cd,3e49a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37f6ea,3ec8e970,3da344d7,bfbf40dc,be54fac9,bf64d55a,3dd22d9e,3ffd3e36,3f8e8242,4013ad2a
bf7515bb,3d109ea8,3fe08a20,be342360,bc1ced3a,bd2eba5a,3c8d0c6b,3f8afe34,40375ec2,beeb4f08
3e692bec,3ce96c7c,bcb3f0e4,bf9365ed,be24732e,bdb76b88,3a7c9600,40736f16,3f839732,3f845c38
3e4ca9d2,bfafc5c8,3b42f828,3dd15c6c,3c9ac7c0,3c8221c4,3c616d9b,4020a5f0,bfdfd9b2,406d87d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7916d6,be85981f,bdc400c9,bf2999a8,bc86a98e,bcfa5650,3bdd79d0,4063efaa,3f6aa837,4033bdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73b91a,be5881b6,3d91a2c8,bdcc3db2,3cfdbf7e,3c38af0e,3b96fb22,be00c4c8,bf577eb6,3fa9e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d184,be228c14,3d8e9093,bec33783,bf2b7f2d,bea8f4f3,bcaf6cbc,3ef2818a,bf161605,bed09a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b1b6,be189ea2,be3f0b00,3eb6464b,3f34b833,bf0b245b,bdf13eaf,3f166987,3f3e0b2a,3f77f800
3f218821,3d9f5e08,bccbc480,3becadd0,3bc0372d,bbd2f710,bc61d00d,bf435217,c00a4d8a,40ade88e
bda121b6,3e0177ce,bc4721b6,be1024fe,3e9a4704,3fd74279,3e307058,3e9bb29e,3e11f7cd,bd9477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d59dd,bee68957,bf2d02f0,3ebd7674,bcdab2c0,3d1041aa,bce8fc79,3fd91ea2,bf1f2739,3f0a754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4fa74,3f5e3228,be45223c,3d9bb432,3d6a9755,bbb457a0,3d082bc2,3e5f6500,3f96597e,c0936e62
bf1cfff6,bf8bb9c1,3e27a8ba,beb91832,bd443bd0,3dd13298,3de9a69e,3f8a04da,3f87278e,beca79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cf7d,bf129c66,3d870f64,3e003d55,bcd2a79e,3c49c591,3b832384,3fe3a888,3f91e49d,3fd9f69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13bf0,bd343277,bd7db12e,3d92bebe,bda55294,3f6f681f,3dcc67b8,3a97e2c0,be061615,bdb0fed0
3f0f17d6,beca13a5,3dc3a123,3e34ab4e,3d18e16e,bc53712d,3cb4d583,3f784a1f,bfa21e12,bfee0af6
3e7e9b70,3f0da774,bd81452e,3de8733a,bb8e78d0,bc902ba5,3c9ae63e,403a61db,3fb9def7,c08570e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f5b9,3eb980be,bfe7b875,be17e0ec,bc0272ff,bc3cc5d4,3bfd1ce4,3f6208c1,402210e5,be9f7d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35eb42,3f32e0c6,3dd4251c,bf977470,bd4096cc,3d95b884,3bb2401c,beb535f8,3fc8f245,40626532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9108,bcfbadc8,bcc0fab4,bfb79435,bd69a438,be5d42ca,3d4cc6f9,3e733a60,bfa53de3,bf89a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c38a,3e15c316,bf1ab0ec,3e8e33d0,bba8aa74,bcae680a,bcd70d04,3fc1f22e,407220f6,bfa31431
bd23e604,be10ebc8,3e1b7166,3e8dabc4,3b7507e0,3c50f9c4,3a74b268,c092c04b,bff3a6bc,bfb63225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988d61,3e0f4214,bedd5016,3e8719a0,3d0f98d8,3d272512,3cd5c681,c00d1a8a,401003b6,bfd89d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa06b,bef5f303,bd08306c,3ec29770,3c9fc65c,3cc96bcb,bc063268,3f28497c,3e177b78,3eed6f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32821e,3e64ba22,3dbc14f0,bdcc22e6,3ea77272,bea13d3c,be52e2c8,3e547085,3e4110c1,3ef13f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d030,bd125aa9,bdc75b9a,bd5e174d,bbd634b3,bcec1862,3b5b359a,4087c1ea,3fbb494d,4055aa8b
bd258414,3de9f9cd,3e064b5d,3db285f0,becab57f,bd3b399e,c017bb4c,3d707f3c,3c3e9050,bc893ca8
3f937cee,bf6b50f6,c025bf22,bd9f3b6e,bd356814,3da6e07d,3d0c31e3,4045b408,bef0cd28,4007f116

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b116,bf0c39ad,4046ff3d,bf8ad636,be127a96,3e10ecd7,3e2c24ee,40ac577a,c08a4ebc,be6d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca99270,3ee151bc,3fb8909e,3ed279ad,bc8d204d,bd30a484,bdf52a78,4003ba4e,3f39d9d0,40305d38
