# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc6da,bea10c69,3cd52693,3d3b226e,3aa8e406,3b266999,bc016d4e,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386139e0,3bb1cd77,3b68920a,3c20d879,3afaba7c,39346140,bb545bd4,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221e4d,3f8f9bc8,bd8e4e69,3ddc889c,bc45f652,3cbd4c84,bc6ea179,bf904302,408510f5,c044638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd797db0,bed6ca72,bddd1dc2,bbc614c0,bd1aead6,bcd537d8,3cfb2bb2,4030e37b,3f7cc66c,c0bf8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef4e3c,3f24266d,402f577e,3eb38a23,3dd321ff,be05a7e3,3d8a780e,3f80b602,3f3cc069,3fcfabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6fbe,bdc0bbd0,3ea56fc6,400fb07d,3da48c8b,3f054cd8,be509d02,3f855b2e,3dc46798,bf2eec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec89a8,bebc1290,3dee3e01,bcda61d0,3c9ad361,bcc90a67,3c29851d,401df1a4,c0711fd9,3ed5a38e
3e4859fd,bebc4af8,3deeafbe,3d7546c0,3c5935a6,3cf8f71b,3d12dfa8,40a1d34c,3ffdbd5c,3f1f6062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8135c4,bf35c2ca,3efe13e0,3fa6d19a,3d09e924,bc0bc100,bd381552,3f4f37ec,bfc1479c,bfe35f85
bcfd4470,bec7434e,be9d256e,3d909584,3d8138ac,3c4bdcb2,b8c13ec0,3fb18c6c,bf8ff103,3f0c1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e12a,bfd55177,3dafd9a2,ba8b7e80,bc87f689,3d153c42,bb32d626,3f0f55cb,bfe407b3,bf1cc477
bd7c6088,bd2b93af,3db500fb,3f80705a,bc281764,3dbd42a6,bdc8241c,c0a278f6,bfd808b3,bf707c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5de4,3f6b8d88,bde7ebb2,bfcce307,bc9b3b94,3d9fe703,39e68740,3f1acabf,3cdde46c,3e5a99c9
3e1e55e3,3cf3b354,3d036dec,3e4c04b7,3c214646,bbc5ed5c,bccab3eb,403d4944,3f8ec83a,bf994760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f154,3b9f8210,3e3611ba,3dba40d7,bd8d6d65,3e16093b,3d5b415d,bded77a1,bd66f785,3e92a696
bf606ab0,3cba8d80,bf7d9e67,3f32031f,3c99946e,3cc818f0,3d0fb73e,bf6022d2,3f964cc9,c031aa73
3cc0ec00,3dca277e,3bec4c28,bd2c41c0,3c4dd740,3ce26c4e,bcbf5691,406c99ea,3fe666a0,408a26df
3c845eb8,bd90b63d,bc8f230c,bd192794,bc1d287b,bd409413,3b3e5534,401156bf,3fd607cc,bf375ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45fee,3d8f0636,3d5ff338,3e1275a2,bc9a9832,bbb3ddf6,bd12196c,3fb6cea2,c03dfd8a,c07b2883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6271e6,3ebbfdd2,bdcd3fc2,3e7b7b4d,3d4985b6,bb63b9bc,3d438df8,3f77b9a0,bf7c3933,c005840a
3fc257b8,bcd28600,bf161f40,be820ef2,3d9561be,bb3dc000,bd37ab13,3f69fafe,bfe4df92,3fcd657a
3ca8bd4a,3da14c8b,3d1489f6,3d7944d8,3cc325ec,bc4ccf00,3a3811e8,bc9c8f00,bd600a48,40b6c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc97318,be2e6a7d,3d913d92,be1c6b8e,bfa08091,bce3ef20,400a16bf,3f167ab0,3ee662df,3e81af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b29b0,be4db106,bdaa5bc3,3f7fc523,3db836a6,3ef603b9,bd83404c,40a4d0de,400f3867,beee4d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8761,3da8d6c0,bcfd689c,bd9d045b,3ffbfb54,bfa0dc1c,3e74722d,3edca7e4,3e67fa3a,bd815952
bd6a027e,3c9ed268,3d2641af,bd123b17,bcdaa994,3cdd69cc,bcb07186,40b1f679,bf0e539c,3e901c34
bcbc8320,be454b67,bd926796,c00be5c2,bd46dff3,3dee48ee,3e248c92,3f04fbcc,3f2087b4,be26cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b571c,bef396d3,bfdacb71,3ea5054a,bd9aa094,3c8c94de,bb6e8830,3f864e3a,40055140,becac3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114a57,be9b281e,3ee808d0,3ebd4a24,3cbbd69f,3c925740,3cc5e0e6,be3e5fd0,bfb685d5,bfd4b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84192d,bf87e066,3d88203b,3be72890,bbdb909f,3c5589e0,bc64fc3e,400c6c71,3f7c2524,4084cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133fe6,3f1dc51a,3c8f481a,3eace198,bc43c510,bd4899d5,3c657273,3f611018,3f1ed6c6,c08cd78c
400cdfb1,bfc4cfdf,bfa52fd8,bd887fe6,3d2459af,bca5e520,3c8919d3,40143bce,c050661d,3fdc6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6620c,bed5f334,bf48b6e8,3f58ddc3,3d0820ca,3afc2340,3c96a026,3f019ad8,3fb8a7e8,c0153984
3f0aeab8,3f529616,be45a9be,bc832fd0,3a899490,bbd16442,bcfae214,3f97c280,40acbdc4,3e877706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1830c0,3e5ed340,3c066178,bde888f2,bfc12cec,bf7321fe,be2468d8,3ef37dba,3e30ba39,3e82ecba
3e959ed0,bf9a1387,bd3a1ff4,3dd93528,3bf73558,3ab94aa0,bd96faea,3fedc824,bf0d486d,3f9a35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8aac,bf358624,3eb72bfe,3d8a16da,3d52f3f5,bd14598b,3c00f9a4,3ffaa214,3d4552b0,be24c908
3da384b2,3e5bdb63,be0d592f,3dc653fd,ba5fdf40,3c8913e4,3c249a6a,4088519a,3fdd115e,3f98fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e6bc,be5471ef,bf13f28e,3f146945,3d0a4456,bd42d9bd,3b7d52e0,3fa17582,3fa1c6ef,beb75748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66720,bfc6d012,3f86301b,3f46241e,3d3b839e,bbb0ee93,3d0d87c0,3f88701a,c033b53f,bf8486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc840,bf222d9c,3dbc6a60,3d5f0416,3ce6e576,bc2a3cba,bd430467,4085033d,c061e188,3e557f48
3b177c40,be5cae10,bc0e07e0,3f753752,be30e789,bf6012f6,3ecc4df1,3df36556,3e050466,3dcefa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03009d,3e2c65ff,3d30018f,3c497bf8,3c483de1,bbe4aeec,bb8094bc,409031d1,3ffae4d7,406e2a75
3e510cce,3deef740,bd00d608,3baf7190,bb36f096,bb9b36bc,bb9bfb68,40a06e7a,407e5a7a,400c8a6e
c0322c7c,3f2eb275,bf99822b,bee78f43,3d8a74d4,3d95c50d,3da1efce,bffe06ad,4082ee14,c04aac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5437f0,3d784214,be501085,bf426792,3d6a9314,3e2a7be8,3e5aed1a,c078faba,bf9d5b9c,3f4a77b6
3e9571ae,be55d3f2,3e855ac3,bf0f2238,bd0c4aa2,be285f0a,bd92ed8a,3f55444d,bd85b230,bf2ba7ea
bf2ee9c0,3f729c6c,bf4c7bb4,be567208,bb7eb128,3d1de552,bd027b02,bf50f5c3,40635a2e,3fa02be2
bd83fa4c,bf495ec8,bf24eb6f,3f8a74da,bcb512f9,3db6b4ae,bb6de4b0,3fe43b5e,3f18cfc6,c015685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbc6c,beaedfd8,3fed0137,3ea5ef74,bd1f2842,3d4ab2a4,3d483618,3f97a106,bfb5307a,405304cd
3ff3cfe3,bf0c8235,3f936d09,be893b4a,bbf48d6d,3d197e88,bcb00f23,be5c914a,c047ccb7,3ff951b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72fc0,bf22bebc,bf1d4140,3f3443f3,bc99d249,bd5fe411,bc9678ae,3faa3cb1,3e16706c,bf342c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6578,3c2324e4,3e778f54,3f315882,bcb3875c,3f5af425,3e90c118,bd991800,bd63a198,bba54810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529496,bf8a9205,be0fae5c,3e1a7035,3d1dcce5,3cd6b80e,bd723466,3fd9ad75,bf82884e,bf893996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3e34a,bf82cf85,3e492dec,bc6903e4,bc9c6606,3d2fee12,3d5f3da4,4052e36e,c0729925,3f44b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8faca3,3e0e4c80,3e8b4bee,3f04759e,bca96a94,3dac0f0d,bdb08d94,4023afba,bee9548c,3f8827ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3929cb,3f386122,3e5ed6c0,3e5fbd88,3ca17128,bdda3baa,bc3cfea8,bcccaf30,bfb1bb2d,3f79db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0bd8,3e5d5723,3e926e2d,bfdd8714,baac7100,3e9fefb7,bdbd249c,400b9708,3f77d222,402f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e3516,3da46d8e,3d261269,3f8f1a58,3b65f010,3e47f962,bd22ed4e,c087162c,bfd817cc,bf57953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8112,bedcd03e,be9de6fc,3f17437d,bc1265ef,3cb4ba40,bcd8a9fc,3ffd4548,be6eb438,c08b2328
3d93c64c,3eb1c5ed,bd768bd8,3cfb6964,3c514792,bc3e2572,bcdaad9f,407e800a,40aafcd4,3ef27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881caa,3d02e2f0,3e8c10c9,bfc63c04,becc7fdb,bf80545a,be24bbd0,3fe5708e,3f084d0d,400be89a
bf8f0f08,3d846e1c,3f8bf4e4,be21518e,bd21344c,bc94dfd5,3c7c32be,3f3cf664,4011820e,be684aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de67809,bfa4b8ba,3e0498d9,bc7ccb80,3b63d446,3ccfd780,3bcf6356,403f1392,bfbcde3c,4088bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd295e54,be87967c,bc9c8a70,3d5ee1dd,3c34bb90,3cb3dd26,3c9b42a4,3e02eba2,be697e34,3f99178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc806890,becf63e6,3e010826,bf12acfe,3cbc8250,beb67ea5,3f8549ff,3ef6a0f8,be2e5e64,bf3d384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063ae7,3e1ccc21,be2703f0,3d46e5ac,beb90336,3e91bb01,bccb345a,3d5a8d20,3d642557,3d018bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9243c8,3d113c54,3d07b076,3eeee8ce,3f28315e,bf17e895,bdbc7006,3f2068b5,3f266123,3f5f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf800b,3c1a9d90,bda66176,be366dcc,3ebac084,3fde371a,3d84dbda,3ebdf981,3e95c867,bda046fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86487a,bf17aa8c,3f0bd050,3f42f22b,bcea9cf8,3cb6c0e7,39a6f900,3f910dbc,bf968dca,3e5be801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25fa31,3f739bf6,bf0bc7e4,3e949e14,3d1fa264,bc6c8380,bcd0ebc5,3f0b2e2c,3fb78a86,c0a14f33
be99b4c7,bfca4d0b,bd891220,bf686905,3d16492f,3d1dcba1,bcead568,3db76308,3f385426,bfaebfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4325,beff4758,3c56d338,3d305308,bd3fa388,3c45affa,bd15448c,4016c5a7,3fef8f0c,40181380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6643,3eaf6df8,3fe172c6,3dc5a9de,bc819c9e,bc0166c2,3cd69741,3fb32c57,c043a43b,bf3329f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a48ff,bf060072,3d20d720,3ef4d44f,3d9fb355,3cbd7625,bdda2184,3f697564,c00893a4,c01807ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde393ec,bd6978c8,bd981d4f,be0939f0,beec0384,3f6b1d7a,bf08d720,bd6118a6,be0166f1,3d2fabca
3f2e0411,bf59d1ed,3e5dd396,3e0bbb0f,bd28aaa2,3c0f66f8,bddd2350,3f63efa9,bfd58d51,c01b282b
bcd21c80,3eee8b62,bddd72be,3e11a9ac,3cc27130,bc0e2a9e,3c8dd340,404f0fba,3fff260d,c0979c98
3ff7fbac,3f9e9ca9,bede087d,bd66f43c,bbc12f66,bc5916d7,bd5c5146,3f9953d9,c0501eb3,3f6161bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5aee,3e851896,bf971f5a,3d39b93c,bc014762,bcd9ec01,3c8b36d7,3f06bee1,400f58e6,be805c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b97e,3e6b865a,400ac5a4,3e98ed27,3d688829,bd2dd49f,bdbf40ad,be8d5a6c,c05012ac,3ffe6164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8beb,be185770,bf91474c,bd86b9e6,3cb66d35,bd43673e,3d5bfb89,3f171cf3,4037574a,bf94fc56
bd872c81,beb3b28c,bd6142d3,bb8d4e20,bca96e71,3d0d2948,3cb0ca16,c09e3b6c,c006e862,bfb6089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff46a,befb0de8,bb208140,3cce23c4,3db08a72,3ce5ac80,3d0152da,3e924a68,bdb3497c,3eab5a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15bd58,3d26f3d4,3dada2a2,bed6b0e1,be6a4458,beb12c98,bf24b678,3e83e424,3e688e84,3eeaca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f18fb,3d548ea7,bdc80a1f,bd866761,3beb2710,bced76d5,bce65257,4097c630,3ff62e9c,405c9cca
bd289396,3cf74d90,3b7a38a0,3e36fbc5,3d1a07e0,3d5a28fe,3f6e3c13,3dd8f1fc,bd690294,bd1a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d7d51,bf21c95a,3f6f0449,c00ed8a6,bde6abd2,3d6e1ea8,3e1dd0db,4078229e,bf9584a0,bf1a9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
