# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd582,bea11417,3cd54684,3d3b24be,3aa90d28,3b266a95,bc016cc9,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38661c20,3bb1c044,3b68b443,3c20ce28,3afab436,39320380,bb545bcb,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21aae7,3f8f9a67,bd8e874c,3ddc8b65,bc460af8,3cbd3aa8,bc6ea319,bf904302,408510f5,c044638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77ae01,bed6d008,bddd06a8,bbc5da10,bd1ae797,bcd52e10,3cfb2a56,4030e37b,3f7cc66c,c0bf8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8281,3f244228,402f6d08,3eb3a8cc,3dd3257c,be05a75e,3d8a776f,3f80b602,3f3cc069,3fcfabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e4629,bdc0e724,3ea5d4d1,400fb33c,3da48d58,3f0550bc,be509cdd,3f855b2e,3dc46798,bf2eec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce99c98,bebc19d4,3dee37a0,bcda6390,3c9ade01,bcc8f78e,3c2984a2,401df1a4,c0711fd9,3ed5a38e
3e4929fa,bebc6094,3deec147,3d753df0,3c593321,3cf90246,3d12df76,40a1d34c,3ffdbd5c,3f1f6062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814184,bf35c87e,3efe3c19,3fa6d264,3d09ec6e,bc0bd9f8,bd3814e0,3f4f37ec,bfc1479c,bfe35f85
bcf94030,bec747d9,be9d11d8,3d908c80,3d81395b,3c4beeac,b8c2fc00,3fb18c6c,bf8ff103,3f0c1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ea42,bfd55326,3dafd866,ba8f8680,bc87efff,3d153976,bb32db37,3f0f55cb,bfe407b3,bf1cc477
bd7e8168,bd2b6eb0,3db45fd9,3f806cc5,bc287580,3dbd2d8e,bdc82319,c0a278f6,bfd808b3,bf707c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbd2dc,3f6b85a9,bde76a04,bfcce259,bc9b47c8,3d9fbfcd,39e626a0,3f1acabf,3cdde46c,3e5a99c9
3e1ef0c4,3cf24d64,3d03922b,3e4c01f0,3c21537a,bbc5e764,bccab487,403d4944,3f8ec83a,bf994760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d716,3ba132b0,3e36520f,3dba46b0,bd8d255a,3e160954,3d5b3c9e,bded77a1,bd66f785,3e92a696
bf606908,3cb8b920,bf7da90f,3f31fe06,3c99b3f1,3cc7f3f4,3d0fb739,bf6022d2,3f964cc9,c031aa73
3cc3aa14,3dca03d3,3be3dbc8,bd2c7a28,3c4d854b,3ce24358,bcbf5478,406c99ea,3fe666a0,408a26df
3c85e8c0,bd90b443,bc8eeb67,bd192bdb,bc1d1df2,bd409883,3b3e4ef2,401156bf,3fd607cc,bf375ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44b5f,3d8eb280,3d5feb03,3e1276dd,bc9a96b6,bbb3cb8e,bd12197e,3fb6cea2,c03dfd8a,c07b2883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628564,3ebbd84c,bdcd3926,3e7b7660,3d497f6f,bb6479d0,3d438d51,3f77b9a0,bf7c3933,c005840a
3fc2637e,bcd33f40,bf1657dc,be821a20,3d955f6a,bb3dc818,bd37a9da,3f69fafe,bfe4df92,3fcd657a
3ca750a2,3da146f9,3d13f784,3d793f64,3cc31b6c,bc4cddf4,3a382508,bc9c8f00,bd600a48,40b6c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9276c,be2e7c7e,3d90debf,be1c70be,bfa08379,bce52504,400a164c,3f167ab0,3ee662df,3e81af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166940,be4de46b,bdaad362,3f7fbf04,3db83359,3ef5fda0,bd833f94,40a4d0de,400f3867,beee4d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce34ff,3da8e18a,bcfc10fc,bd9cf7a2,3ffbfbd8,bfa0df02,3e7472c4,3edca7e4,3e67fa3a,bd815952
bd6a6543,3c9e8740,3d26281a,bd123f78,bcdab808,3cdd4e6e,bcb070f3,40b1f679,bf0e539c,3e901c34
bcbcead4,be455c01,bd91cb62,c00be29d,bd471a34,3dee1e31,3e248c87,3f04fbcc,3f2087b4,be26cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af302,bef39c86,bfdab750,3ea510f3,bd9aa7aa,3c8c8710,bb6e8b78,3f864e3a,40055140,becac3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112126,be9b3ddc,3ee7b330,3ebd3af4,3cbbda94,3c92370e,3cc5dfd4,be3e5fd0,bfb685d5,bfd4b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846146,bf87dcbe,3d87fd3d,3be69960,bbdc13a4,3c55b13e,bc64faa5,400c6c71,3f7c2524,4084cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12cf1a,3f1dadac,3c8dfeb3,3eacdddb,bc442ed9,bd48a68a,3c6574c2,3f611018,3f1ed6c6,c08cd78c
400cea48,bfc4d21e,bfa52942,bd88800e,3d24578c,bca60041,3c8917dc,40143bce,c050661d,3fdc6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5eeda,bed60171,bf489bb6,3f58e0e5,3d081f87,3afb74f0,3c96a14b,3f019ad8,3fb8a7e8,c0153984
3f0ae460,3f5296c4,be45a80a,bc8317b1,3a89cc60,bbd15a84,bcfae212,3f97c280,40acbdc4,3e877706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d271,3e5edd2d,3c06e23e,bde884b4,bfc1322e,bf732f59,be246875,3ef37dba,3e30ba39,3e82ecba
3e95ceae,bf9a1142,bd39c080,3dd934d0,3bf73a68,3ab6d340,bd96f93e,3fedc824,bf0d486d,3f9a35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdaa8,bf35839a,3eb77616,3d8a2e25,3d52f0c9,bd143a6c,3c00f5f3,3ffaa214,3d4552b0,be24c908
3da42957,3e5bd343,be0d5030,3dc665c4,ba5d9df8,3c892968,3c249a88,4088519a,3fdd115e,3f98fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64d5e,be5472de,bf13be32,3f14711c,3d0a4521,bd42d594,3b7d518c,3fa17582,3fa1c6ef,beb75748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe670b0,bfc6d1f0,3f863fe0,3f462910,3d3b8ac5,bbb10fe6,3d0d88cc,3f88701a,c033b53f,bf8486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9562e0,bf2232c0,3dbc7341,3d5eef60,3ce6dcbf,bc2a61ca,bd430324,4085033d,c061e188,3e557f48
3b203bc0,be5ca328,bc0900e0,3f7535e0,be30ed8c,bf601400,3ecc4c81,3df36556,3e050466,3dcefa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0299ca,3e2c674e,3d2fd488,3c498fa4,3c485215,bbe4920a,bb809378,409031d1,3ffae4d7,406e2a75
3e51768c,3deecd99,bd01020f,3baf4bf8,bb36f150,bb9b5758,bb9bfd0a,40a06e7a,407e5a7a,400c8a6e
c0322e5c,3f2ea933,bf99b0f6,bee7a267,3d8a7a03,3d95c332,3da1efe9,bffe06ad,4082ee14,c04aac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bae80,3d78ed68,be5042a6,bf426c29,3d6a801c,3e2a6ecc,3e5aec6b,c078faba,bf9d5b9c,3f4a77b6
3e95b270,be55eb4a,3e852a97,bf0f2497,bd0c417e,be286d88,bd92ec5e,3f55444d,bd85b230,bf2ba7ea
bf2ee45a,3f72a0fb,bf4c7c58,be566406,bb7fe5d0,3d1de187,bd027a2d,bf50f5c3,40635a2e,3fa02be2
bd830f08,bf496b1a,bf24e29e,3f8a75cf,bcb512fc,3db6b653,bb6df200,3fe43b5e,3f18cfc6,c015685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd805,beaec3fb,3fed0e26,3ea5f9b2,bd1f3ae8,3d4aafae,3d4835dd,3f97a106,bfb5307a,405304cd
3ff3b228,bf0c8126,3f9352c3,be894bce,bbf4fe9a,3d197238,bcb0105a,be5c914a,c047ccb7,3ff951b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94950,bf22bd65,bf1cf912,3f344ce0,bc99c32c,bd5fe733,bc967903,3faa3cb1,3e16706c,bf342c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9c9e,3c22f364,3e77a529,3f3157e6,bcb3cc10,3f5ae8a0,3e90c0dc,bd991800,bd63a198,bba54810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c0dc,bf8a9578,be0f9e85,3e1a685f,3d1dd352,3cd6dd49,bd72350e,3fd9ad75,bf82884e,bf893996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46caf,bf82d09b,3e492e74,bc69149e,bc9c6c5c,3d2feac3,3d5f3d83,4052e36e,c0729925,3f44b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f99b1,3e0e334a,3e8b3384,3f046ea4,bca96481,3dac1aa0,bdb08c84,4023afba,bee9548c,3f8827ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3958d2,3f3861f7,3e5ec485,3e5fb850,3ca1938c,bdda19b0,bc3d0244,bcccaf30,bfb1bb2d,3f79db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4999,3e5d8ef6,3e92689a,bfdd86de,baa39040,3e9fe2c9,bdbd23c3,400b9708,3f77d222,402f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f5e50,3da45ee5,3d258414,3f8f177c,3b649910,3e47ecf5,bd22eccd,c087162c,bfd817cc,bf57953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aadfb,bedcf18e,be9dfa69,3f174258,bc124412,3cb4be38,bcd8aa2a,3ffd4548,be6eb438,c08b2328
3d945434,3eb1bdfd,bd76895d,3cfb732f,3c516448,bc3df76f,bcdaacf5,407e800a,40aafcd4,3ef27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d872894,3d03b3d6,3e8c156b,bfc63a97,becc81a2,bf8058a7,be24bb7b,3fe5708e,3f084d0d,400be89a
bf8ee2cf,3d8485b6,3f8bda88,be217372,bd213250,bc94e7b2,3c7c3132,3f3cf664,4011820e,be684aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de738fb,bfa4b5f3,3e048ed9,bc7d2c5c,3b62d7dc,3ccfd306,3bcf64c5,403f1392,bfbcde3c,4088bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd284638,be87b380,bc9ddf20,3d5eebcf,3c348f94,3cb3e2cf,3c9b417b,3e02eba2,be697e34,3f99178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b7940,becf6d3a,3e00ff14,bf12aff3,3cbc24f0,beb687cc,3f8549b4,3ef6a0f8,be2e5e64,bf3d384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062a3a,3e1ccac4,be26d44a,3d470bca,beb903f8,3e91c26e,bccb379a,3d5a8d20,3d642557,3d018bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93aaa8,3d119e24,3d081c60,3eeeec95,3f282cd9,bf17f0a2,bdbc6c14,3f2068b5,3f266123,3f5f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6438,3c1a5c34,bda6925e,be3670fa,3ebabd26,3fde3688,3d84db14,3ebdf981,3e95c867,bda046fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866396,bf17a746,3f0c043c,3f42f9a8,bcea8476,3cb6c742,39a65380,3f910dbc,bf968dca,3e5be801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ff2a,3f738d48,bf0bccad,3e949f45,3d1fa425,bc6ca358,bcd0e96e,3f0b2e2c,3fb78a86,c0a14f33
be99dd34,bfca4202,bd8a11b4,bf686d1c,3d166f5e,3d1dbe90,bcead39a,3db76308,3f385426,bfaebfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb7f1,beff4626,3c574b98,3d3047b5,bd3fa361,3c45a71f,bd15445a,4016c5a7,3fef8f0c,40181380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7c0e,3eaf7240,3fe173dc,3dc5b116,bc81c878,bc01f6f9,3cd69c39,3fb32c57,c043a43b,bf3329f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a32dd,bf060454,3d1f5e78,3ef4ced0,3d9fade6,3cbd60b7,bdda2127,3f697564,c00893a4,c01807ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde37c96,bd6951c0,bd97cf04,be09449a,beec085c,3f6b1586,bf08d6f0,bd6118a6,be0166f1,3d2fabca
3f2e1158,bf59db5f,3e5dd3d0,3e0bb6f4,bd28ba82,3c0f92a0,bddd230b,3f63efa9,bfd58d51,c01b282b
bccdede0,3eee6dc6,bddd3f46,3e11a846,3cc278b5,bc0e0a24,3c8dd484,404f0fba,3fff260d,c0979c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e13fd,3e851a90,bf96ff50,3d3a5daa,bc012881,bcd9e3ed,3c8b35ca,3f06bee1,400f58e6,be805c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b636,3e6ba91a,400ac9e8,3e98f7b5,3d688a97,bd2dd904,bdbf40af,be8d5a6c,c05012ac,3ffe6164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5174,be185eb6,bf9152b2,bd86cd29,3cb6765c,bd4355fd,3d5bfba9,3f171cf3,4037574a,bf94fc56
bd86e610,beb3bbc7,bd62397c,bb8fcac0,bca9b67f,3d0d1d0c,3cb0cbdc,c09e3b6c,c006e862,bfb6089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f29f6,befae3ab,bb24b840,3ccdcc80,3db07dc2,3ce55a24,3d01539d,3e924a68,bdb3497c,3eab5a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc159280,3d2707d8,3dad1e59,bed6bc01,be6a713e,beb14364,bf24b5a1,3e83e424,3e688e84,3eeaca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a458,3d546dab,bdc7f8f9,bd866912,3beb3844,bced7615,bce651da,4097c630,3ff62e9c,405c9cca
bd28a83f,3cf749d0,3b827480,3e36fa7c,3d1a1d90,3d5a4a90,3f6e3b1c,3dd8f1fc,bd690294,bd1a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857f18,bf0f305e,3f681a23,c00f1360,bde76e35,3d6a9068,3e1a9307,407ca55d,bfae023d,bf0d5a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
