# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0694,bea23ec7,3cd6736a,3d3b6f60,3aa54d4a,3b2671d0,bc024903,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38767ce0,3bafbbfe,3b69f6bc,3c1f7d8f,3afb45fb,3920c580,bb5469f2,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20274f,3f8f641f,bd90a104,3ddce4af,bc4428ce,3cbcb821,bc6bf294,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7198fb,bed7a860,bddc2a59,bbbe6490,bd1b3312,bcd4e672,3cfd6451,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebd657,3f2879d0,403037b4,3eb78cff,3dd2d38c,be05a379,3d8b7beb,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4115d7,bdc77f43,3ea9905d,40100c02,3da47a8b,3f056d0c,be50d99e,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc9a0,bebd3407,3dedf983,bcda9abc,3c99e596,bcc86e16,3c2a4bd0,401df1a1,c0711fd5,3ed5a38b
3e4be3fe,bebfa9ea,3def65a0,3d7420e3,3c596d6f,3cf95378,3d1331a1,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8168d7,bf36a656,3effb718,3fa6eb6a,3d099f4e,bc0c8fd0,bd38d04c,3f4f37e9,bfc14799,bfe35f7f
bcebc3d0,bec7f82c,be9c5765,3d8f6776,3d812925,3c4c7206,39877f30,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a089f,bfd593dd,3dafcb8c,bb0941e0,bc88888e,3d1524e9,bb2a8132,3f0f55c8,bfe407af,bf1cc474
bd82d330,bd25c8ac,3dae6923,3f7fefca,bc1fe1f4,3dbc93aa,bdc9cb6f,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0b686,3f6a51a4,bde29cba,bfcccba1,bc9a2a1e,3d9ea172,3a42d0a0,3f1acabd,3cdde464,3e5a99c6
3e20f882,3cbbd218,3d04e810,3e4ba70c,3c201f03,bbc5bbe6,bcc9b336,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07ed8,3be30820,3e38b1c8,3dbb0456,bd93b70c,3e1609ec,3d6312a2,bded779b,bd66f782,3e92a693
bf606344,3c6308c0,bf7e0c27,3f31579d,3c96d43e,3cc6e5d6,3d0fbe09,bf6022ce,3f964cc6,c031aa6f
3cccdf10,3dc49575,3b93f298,bd33a37c,3c54fdad,3ce11884,bcc2c8f4,406c99e6,3fe6669a,408a26dc
3c8b137c,bd9066a9,bc8cdae9,bd19b6d6,bc1e13f1,bd40b8b3,3b48a894,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4062a,3d81f486,3d5f9bb6,3e129e30,bc9ab8e5,bbb3450a,bd11fbec,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c694,3eb62133,bdccf912,3e7ad51c,3d4a11ba,bb69f2ee,3d449f16,3f77b99d,bf7c392f,c0058406
3fc28adb,bcef6d00,bf186ec3,be83856f,3d959581,bb3e0320,bd39af43,3f69faf4,bfe4df8f,3fcd6575
3ca2881c,3da06eef,3d0e8b6c,3d788d4c,3cc41029,bc4d4b3c,3a189528,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc82918,be3139af,3d8d5ba1,be1d195b,bfa03f32,bcedf9c4,400ad1a8,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c2c90,be55b63a,bdaf3ec7,3f7ef753,3db88033,3ef5d101,bd846d3b,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd203c,3daa838c,bcef5878,bd9b5a59,3ffbef5e,bfa0f40c,3e7377b5,3edca7de,3e67fa2f,bd81595d
bd6bb095,3c9316e0,3d2534c2,bd12ce0e,bcd96632,3cdc86b5,bcb16400,40b1f675,bf0e5397,3e901c37
bcbe46b2,be47e1bd,bd8c030d,c00b7c04,bd41c9d4,3dece627,3e249c44,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a2b8,bef47998,bfd9f730,3ea68ba9,bd9a01f5,3c8c2222,bb692360,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1096b4,be9e8bfb,3ee486bc,3ebb4cc3,3cbb7dca,3c914c2e,3cc7a114,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85532b,bf874dc1,3d86b0f8,3bd481b0,bbd0216c,3c56d03e,bc67991c,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11545a,3f1a1c31,3c81ce3a,3eac63b4,bc3a899b,bd49030b,3c6199b5,3f611014,3f1ed6c0,c08cd789
400d0db6,bfc52912,bfa4e9b7,bd888523,3d248901,bca6c617,3c8c5340,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46bd1,bed82b1f,bf4798dc,3f594641,3d083cb9,3af67d70,3c94bcd5,3f019ad6,3fb8a7e3,c0153980
3f0acef5,3f52b046,be45969c,bc80064f,3a84b6c8,bbd112ec,bcfae680,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af103,3e605eb2,3c0ba674,bde7fbd1,bfc0b727,bf73909b,be250bf2,3ef37db7,3e30ba36,3e82ecb8
3e966f34,bf99b835,bd363838,3dd92a0f,3bf6c5b8,3aa4d080,bd99be20,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce6fa,bf351fc2,3eba3266,3d8d2382,3d533a54,bd135724,3c070a57,3ffaa20f,3d4552b8,be24c901
3da651ee,3e5a95d1,be0cf9f0,3dc8a683,ba891f6a,3c89c654,3c246cce,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44a35,be5496a2,bf11cd62,3f156f5d,3d0a3253,bd42b712,3b7f8edc,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6909b,bfc719ed,3f86d43e,3f46c929,3d3ae36d,bbb202f4,3d0bcc9e,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb726780,bf22fa67,3dbcc602,3d5c4dd2,3ce7a7d9,bc2b6ff0,bd4519d9,4085033a,c061e183,3e557f3b
3b3d99a0,be5af97f,bbb2c980,3f7505d7,be306095,bf601b77,3eceae36,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01406b,3e2c9981,3d2e28e4,3c4c1178,3c4679d2,bbe3bf2c,bb82a817,409031cd,3ffae4d6,406e2a6f
3e52d95a,3de876ed,bd02a201,3baa87b0,bb36e224,bb9c454c,bb994831,40a06e78,407e5a74,400c8a6a
c0323482,3f2d404b,bf9b6adc,beea0fd2,3d8a00d0,3d95b58c,3da1c161,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f05d0,3d897fa4,be521ba0,bf4300e8,3d6c3bec,3e2a0f19,3e5c0f0d,c078fab5,bf9d5b97,3f4a77b5
3e968bb5,be59779c,3e836182,bf0f7138,bd0d16a0,be28d732,bd94da0e,3f55444a,bd85b218,bf2ba7e7
bf2ed20d,3f73519c,bf4c810c,be549c6c,bb63bf88,3d1dc5c7,bd03d9f1,bf50f5c1,40635a29,3fa02bdd
bd7ff224,bf4b49fd,bf248df5,3f8a9496,bcb51217,3db6c239,bb57cb40,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c348b,beaa862e,3fed86ea,3ea74605,bd1d8710,3d4a9a07,3d4898ff,3f97a102,bfb53078,405304c8
3ff34e1c,bf0c57d5,3f9258fb,be8b64a4,bbeaab8a,3d191852,bcae113c,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc055c8,bf228895,bf1a4c91,3f356e78,bc9b23c3,bd5ffde0,bc95ea65,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d558e,3c1b6bec,3e787223,3f314396,bcad856a,3f5a9477,3e91239f,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535555,bf8b1b76,be0f0781,3e196999,3d1d3d1a,3cd7ec87,bd711dbe,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df639be,bf82fa98,3e49321f,bc6b34fe,bc9bd7e5,3d2fd282,3d5f72d6,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f59e3,3e0a5c5e,3e8a4b2b,3f038b53,bca9f1a5,3dac6ef4,bdb24cca,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39f68b,3f3881a5,3e5e15c1,3e5f0c86,3c9e7038,bdd92196,bc37072c,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9018bc,3e660c3d,3e9232c8,bfdd7f6d,bb396940,3e9f845a,bdbe8964,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23442c,3da2234e,3d203f9c,3f8eba25,3b81f028,3e479235,bd23c19a,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b44a0,bee20262,be9eb12c,3f171cd5,bc155ac7,3cb4db28,bcd85ee4,3ffd4541,be6eb432,c08b2324
3d963066,3eb08833,bd7670a9,3cfcb359,3c4ec583,bc3ca795,bcdbc783,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f536,3d237c48,3e8c4028,bfc60b9d,becc57fa,bf8077f5,be2546aa,3fe5708a,3f084d0d,400be898
bf8e4e35,3d881d79,3f8adff8,be25c085,bd21605d,bc952107,3c7eba42,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9c090,bfa44906,3e042f39,bc84b910,3b79db70,3ccfb213,3bcd09ff,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249a94,be8c1cdb,bcaa7960,3d60321e,3c389161,3cb40c0b,3c9d2cec,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6989a0,bed0d7ad,3e00a83c,bf130f86,3cc4a6e0,beb6ca7e,3f85c5fe,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f212,3e1c94cb,be250fc2,3d4be240,beb8f1eb,3e91f890,bcc5d73c,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985f38,3d207b98,3d0c1914,3eef6646,3f2895ff,bf182b48,bdc2ec22,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf069f,3c106f50,bda86040,be36d756,3ebb0b77,3fde3240,3d862412,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86be75,bf1727ab,3f0deed2,3f43ec91,bcecbff9,3cb6f577,3a5b6140,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260faf,3f715089,bf0bf8fe,3e94c55e,3d1f7ad4,bc6d8b8a,bcd4c5f9,3f0b2e29,3fb78a83,c0a14f2f
be9a64b9,bfc892cc,bd938424,bf68f161,3d12f3bf,3d1d5f37,bcedce93,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603fca,beff16ac,3c5bbee0,3d2ed8c9,bd3fa6c9,3c456650,bd1595be,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc504,3eb017bb,3fe17c91,3dc69afe,bc7b8fe5,bc061322,3cce6378,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e850,bf069b5b,3d116fc0,3ef41b7e,3da02c49,3cbcc45f,bddab889,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32e17,bd6360af,bd94e89c,be0a9eaa,beeb96cb,3f6adb63,bf0925ed,bd6118a0,be0166f1,3d2fabd4
3f2e3dc4,bf5b4a73,3e5dd467,3e0b3113,bd274798,3c10d0de,bddd92e7,3f63efa4,bfd58d4d,c01b2828
bcbfe360,3ee9eb26,bddb5670,3e117a9d,3cc1c8b0,bc0d1d0e,3c8bbc5f,404f0fb6,3fff2608,c0979c95
3ff8078a,3f9f8df6,bedd24c8,bd63beb8,bbbb15e4,bc5a240e,bd5c14d1,3f9953d4,c0501eae,3f6161b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2588,3e856740,bf95cee0,3d4f3d04,bc03f92d,bcd9a8cf,3c8cef22,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ab00,3e70f161,400af148,3e9a4e20,3d685149,bd2df8df,bdbf3b3b,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8d04,be1977e4,bf91bd95,bd893e62,3cb59fea,bd42d7ee,3d5bc461,3f171cf7,40375744,bf94fc55
bd85f97f,beb52259,bd6b56a2,bbe09d20,bca32416,3d0cc3df,3caddc3e,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8218,bef474fd,bb4c9d80,3cc2b7e4,3db1a596,3ce3019c,3d001155,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150378,3d2a17be,3da83842,bed824d1,be66580c,beb1e9a6,bf261ac5,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d39e,3d4f67bc,bdc75554,bd869f70,3be9a5cd,bced7069,bce71d37,4097c62c,3ff62e96,405c9cc6
bd28ed6b,3cf6b518,3bb50e50,3e36d050,3d1821b0,3d5b3f10,3f6fd15e,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee2a1,bf2494db,3f6afa81,c00f6b69,bde5994c,3d6b2088,3e1e20a6,40782295,bf9584a0,bf1a9ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
