# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdcc8,bea1737a,3cd5a8fb,3d3b2fb3,3aa7eaec,3b267109,bc01b4b4,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38688920,3bb11bf6,3b691dc2,3c209d14,3afae069,39229b40,bb546091,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217185,3f8f892e,bd8f36de,3ddc9897,bc457955,3cbcc608,bc6dc2d6,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76c776,bed71548,bddcbf18,bbc4c3d0,bd1afe73,bcd4ee14,3cfbe450,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1d35,3f259ad6,402faf61,3eb43a83,3dd30ccd,be05a3e6,3d8acc76,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb0bb,bdc3018a,3ea70cc7,400fc040,3da487b9,3f056a09,be50b0d0,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce82850,bebc73f6,3dee23af,bcda6bf6,3c9a9301,bcc87cbf,3c29c5c0,401df1a1,c0711fd5,3ed5a38b
3e499153,bebd6d18,3deef737,3d751421,3c5944cf,3cf94ad3,3d12fa5f,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814757,bf360f5e,3efeb813,3fa6d616,3d09d52e,bc0c7c84,bd385221,3f4f37e9,bfc14799,bfe35f7f
bcf74120,bec78021,be9cd535,3d9061a4,3d813481,3c4c6404,37b4e880,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99eebf,bfd567f8,3dafd469,baa2ae50,bc881e23,3d15271a,bb3021da,3f0f55c8,bfe407af,bf1cc474
bd7f9028,bd29a1e5,3db26dfc,3f805bb7,bc25de04,3dbca417,bdc8ad95,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc8c22,3f6b2398,bde5d938,bfccdf14,bc9af18d,3d9ebff5,3a0d1450,3f1acabd,3cdde464,3e5a99c6
3e1f3db5,3ce0eccc,3d0401f1,3e4bf4b2,3c20f64a,bbc5c092,bcca60c2,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ca0a,3bb63580,3e371891,3dba6281,bd8f21a0,3e1609dc,3d5dcae2,bded779b,bd66f782,3e92a693
bf60682d,3ca1fee0,bf7dc9b7,3f31e5b9,3c98d5aa,3cc70298,3d0fb98c,bf6022ce,3f964cc6,c031aa6f
3cc50718,3dc8486b,3bc9ca78,bd2d8630,3c4fc752,3ce13858,bcc074fa,406c99e6,3fe6669a,408a26dc
3c86aca0,bd909ba8,bc8e3f52,bd194027,bc1d6845,bd40b547,3b41af26,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4411f,3d8aa1ff,3d5fd171,3e127ca8,bc9aa114,bbb35366,bd120fef,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628f09,3eba05bb,bdcd247e,3e7b5ee8,3d49abb7,bb695dcc,3d43e6b0,3f77b99d,bf7c392f,c0058406
3fc26952,bcdc3b00,bf17068e,be824f46,3d956fd1,bb3dfcc0,bd3852a9,3f69faf4,bfe4df8f,3fcd6575
3ca69b5a,3da10214,3d1232f6,3d792568,3cc36571,bc4d3f94,3a2ddb28,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc901d0,be2f5c4e,3d8fb997,be1c8968,bfa06ee4,bced08fc,400a5378,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c00b0,be506347,bdac44b4,3f7fa1e1,3db84aa3,3ef5d5c2,bd83a207,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce0c04,3da9674f,bcf7eafc,bd9cbb20,3ffbf828,bfa0f1d0,3e742115,3edca7de,3e67fa2f,bd81595d
bd6a964c,3c9ae14a,3d25d8ee,bd125448,bcda5201,3cdc9bfa,bcb0c054,40b1f675,bf0e5397,3e901c37
bcbd1e64,be462a3b,bd8fe8af,c00bd3a5,bd457f29,3ded0761,3e2491c5,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac136,bef3e346,bfda78ed,3ea54858,bd9a75a5,3c8c2ce4,bb6cc868,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110ca5,be9c4bee,3ee6aa72,3ebcf2bc,3cbbbe9c,3c916533,3cc67273,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848519,bf87af3b,3d879102,3be3f120,bbd8777a,3c56b1be,bc65d581,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12970c,3f1c8a5a,3c8a050a,3eaccc09,bc4144ad,bd48f92e,3c643336,3f611014,3f1ed6c0,c08cd789
400cef87,bfc4edf6,bfa514be,bd8880d0,3d246690,bca6b10d,3c8a25bc,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b58a,bed6b245,bf484787,3f58efc2,3d082866,3af704e0,3c960364,3f019ad6,3fb8a7e3,c0153980
3f0ae134,3f529f08,be45a29a,bc82a4f9,3a8842e8,bbd11a8c,bcfae3bd,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1922c5,3e5f5860,3c087036,bde870a1,bfc10d12,bf738641,be249de4,3ef37db7,3e30ba36,3e82ecb8
3e95e672,bf99f4f3,bd3899c0,3dd9332f,3bf716f8,3aa6bbe0,bd97e07d,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0264,bf3563e3,3eb85ac4,3d8a9ce7,3d53071e,bd136f5b,3c02f174,3ffaa20f,3d4552b8,be24c901
3da47b2c,3e5b6e2d,be0d343d,3dc6ba1c,ba6d8654,3c89b59c,3c248baf,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60116,be547e61,bf131c4f,3f14964f,3d0a3f80,bd42ba54,3b7e0cac,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6756b,bfc6e907,3f867074,3f464088,3d3b5841,bbb1e91c,3d0cf80b,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9136e0,bf227289,3dbc8e7c,3d5e8ce2,3ce71a34,bc2b532c,bd43b199,4085033a,c061e183,3e557f3b
3b249540,be5c1b5a,bbf2f1a0,3f752eed,be30c2ff,bf601aae,3ecd136e,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0266a6,3e2c7775,3d2f4946,3c49ed88,3c47c36f,bbe3d5a5,bb814145,409031cd,3ffae4d6,406e2a6f
3e51ab14,3decc7f8,bd0189eb,3bae98e8,bb36eca9,bb9c2be8,bb9b1b31,40a06e78,407e5a74,400c8a6a
c0322f46,3f2e360d,bf9a4154,bee7fd59,3d8a5571,3d95b702,3da1e0da,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c477030,3d809f90,be50dd3c,bf4281ef,3d6b0646,3e2a194b,3e5b4b4e,c078fab5,bf9d5b97,3f4a77b5
3e95d29a,be570d51,3e8495ac,bf0f2fd6,bd0c8200,be28cbf3,bd938d70,3f55444a,bd85b218,bf2ba7e7
bf2ee1a4,3f72d98a,bf4c7e24,be562172,bb776460,3d1dc8bd,bd02ecfc,bf50f5c1,40635a29,3fa02bdd
bd829a14,bf4a0411,bf24c735,3f8a7a55,bcb512c1,3db6c0f6,bb66ba00,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be5b9,bead697d,3fed35dc,3ea62a5a,bd1eb740,3d4a9c57,3d485648,3f97a102,bfb53078,405304c8
3ff3a358,bf0c7405,3f930177,be899a50,bbf1dfef,3d1921e6,bcaf69c4,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5478,bf22aca2,bf1c19f7,3f347745,bc9a2dc6,bd5ffb79,bc964abb,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb7fd,3c208bcc,3e77e85f,3f3154fa,bcb1e6b4,3f5a9d6f,3e90e127,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d6d9,bf8ac053,be0f6d73,3e1a431e,3d1da5fc,3cd7cfa4,bd71da2a,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4b0f4,bf82de17,3e492fe6,bc696474,bc9c3f92,3d2fd518,3d5f4f09,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f903d,3e0cfa00,3e8ae7f0,3f044d6f,bca98f4f,3dac65fb,bdb11ed3,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39702d,3f386c30,3e5e8bce,3e5f9f40,3ca0a0dc,bdd93c06,bc3b0f20,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6841,3e60448b,3e92573d,bfdd85d4,bae232c0,3e9f8e69,bdbd987f,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ff216,3da3a8b7,3d23cc4a,3f8f09e1,3b6e0d08,3e479bde,bd23324a,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac44a,bede8f81,be9e363b,3f173ce4,bc1332f7,3cb4d814,bcd891c5,3ffd4541,be6eb432,c08b2324
3d949ab4,3eb15b49,bd768190,3cfba1ae,3c5099a6,bc3ccb54,bcdb0945,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86af4e,3d0dd7f4,3e8c238f,bfc633c3,becc751e,bf8074a0,be24e8fb,3fe5708a,3f084d0d,400be898
bf8eccce,3d85ab4a,3f8b88fb,be22147f,bd214047,bc951aed,3c7d0509,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de798db,bfa4934f,3e046fd0,bc7ef8a8,3b69cc7a,3ccfb59a,3bcea051,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27bb38,be891c11,bca1fb90,3d5f1b50,3c35c5bb,3cb407ad,3c9be1d6,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78d160,becfe114,3e00e2f1,bf12bdf9,3cbeb700,beb6c364,3f857251,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0621e9,3e1cb9ba,be2640e8,3d47c0ec,beb8fe92,3e91f2cd,bcc976f5,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc945cf8,3d165cd4,3d096990,3eeefe78,3f284caf,bf18250a,bdbe8abe,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf565d,3c172fd8,bda72947,be368004,3ebad4e1,3fde32b7,3d854669,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867109,bf177e9e,3f0ca476,3f431d39,bceb313f,3cb6f086,39ff2740,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26019b,3f72d6ae,bf0bdb50,3e94a4e1,3d1f97b6,bc6d72d2,bcd22be3,3f0b2e29,3fb78a83,c0a14f2f
be99f141,bfc9b8a7,bd8d26f0,bf688082,3d1561fd,3d1d6960,bcebcc91,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ef1f0,beff3730,3c58bf74,3d3011e5,bd3fa478,3c456d3e,bd155f03,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb86da,3eafa75f,3fe17700,3dc5d354,bc8092f3,bc05a30b,3cd3ee02,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a27d3,bf063491,3d1ad308,3ef4b4ac,3d9fd428,3cbcd50c,bdda52ac,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde370f8,bd676c60,bd96dd0b,be097734,beebe621,3f6ae196,bf08f0c9,bd6118a0,be0166f1,3d2fabd4
3f2e17eb,bf5a50ab,3e5dd44f,3e0ba369,bd284a77,3c10af0a,bddd47aa,3f63efa4,bfd58d4d,c01b2828
bccbd9b0,3eecfd84,bddca00f,3e11a19c,3cc24397,bc0d3650,3c8d25d2,404f0fb6,3fff2608,c0979c95
3ff7ffcb,3f9eedef,beddafef,bd66671f,bbbf8844,bc5a0ae6,bd5c3dd8,3f9953d4,c0501eae,3f6161b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df0ad,3e853317,bf969c31,3d3d6aea,bc02024a,bcd9af1f,3c8bc5d4,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b48d,3e6d58ec,400ad6ef,3e9929d9,3d687958,bd2df581,bdbf3f02,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb345f,be18b8ba,bf9175c4,bd8728a7,3cb635b1,bd42e561,3d5be9d2,3f171cf7,40375744,bf94fc55
bd86c30d,beb42e4e,bd653306,bb9b9c60,bca7ba24,3d0ccd5d,3cafd6e9,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec550,bef8d679,bb31bda0,3ccc2e8c,3db0d736,3ce3418c,3d00ea9b,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157d68,3d280160,3dab8587,bed6f0d2,be69344e,beb1d7f0,bf252a2e,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2168de,3d52d39d,bdc7c3d4,bd867112,3beabebb,bced7106,bce69452,4097c62c,3ff62e96,405c9cc6
bd28b27a,3cf71ab0,3b92f670,3e36f460,3d198420,3d5b2500,3f6ebfbb,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df81c,bf22b9e1,3f6d70ec,c00ef1e3,bde66181,3d6b6858,3e1dead5,40782295,bf9584a0,bf1a9ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
