# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2208,bea2c22f,3cd70170,3d3b9248,3aa3aab9,3b2674d4,bc02a833,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387fa9c0,3baed72a,3b6a8f07,3c1ede0a,3afb852a,3919ae00,bb546fa1,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4ddc,3f8f4be1,bd91a008,3ddd0ddc,bc43560b,3cbc825e,bc6ac741,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e2faa,bed80711,bddbc0a8,bbbadb70,bd1b53d9,bcd4c8ec,3cfe5b1d,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5683,3f2a552c,40309740,3eb96257,3dd2af83,be05a1d0,3d8bec99,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a96e,bdca6801,3eab55ba,4010359b,3da47224,3f0578af,be50f388,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4700,bebdb01c,3deddaee,bcdab2e0,3c9978e2,bcc8356f,3c2aa1aa,401df1a1,c0711fd5,3ed5a38b
3e4d6b5d,bec11c8b,3defb2ae,3d739b2a,3c598696,3cf974cd,3d1354e7,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817ed5,bf3707d9,3f00350a,3fa6f6eb,3d097d72,bc0cda7c,bd392123,3f4f37e9,bfc14799,bfe35f7f
bce43350,bec845cf,be9bfe2a,3d8edd4c,3d8121e7,3c4ca834,39d77800,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1995,bfd5afdc,3dafc4c6,bb281fc8,bc88cb03,3d151c63,bb26e29d,3f0f55c8,bfe407af,bf1cc474
bd84d400,bd234995,3dab92dd,3f7f8114,bc1c2354,3dbc5446,bdca8314,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce37486,3f69c931,bde053bc,bfccc08d,bc99ad18,3d9e2b69,3a6562c0,3f1acabd,3cdde464,3e5a99c6
3e221bf3,3ca3c940,3d0589c6,3e4b7bd7,3c1f983a,bbc5a9fa,bcc94334,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04d3d,3c000510,3e39d1c6,3dbb5d38,bd96950b,3e160a2a,3d667815,bded779b,bd66f782,3e92a693
bf605fea,3c244da0,bf7e3a24,3f3108e1,3c9592e2,3cc6768a,3d0fc0ab,bf6022ce,3f964cc6,c031aa6f
3cd208d0,3dc22fed,3b5bed40,bd3703d4,3c584053,3ce09d5c,bcc44838,406c99e6,3fe6669a,408a26dc
3c8df920,bd9043f5,bc8bdeb2,bd19f86c,bc1e7f5e,bd40c5e2,3b4d24fe,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3df40,3d78ab54,3d5f7503,3e12b064,bc9ac7aa,bbb30da4,bd11eed5,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62eb07,3eb39b67,bdccd9bc,3e7a885d,3d4a5158,bb6c33d2,3d45157a,3f77b99d,bf7c392f,c0058406
3fc2a0d6,bcfbdfb0,bf196c52,be84308b,3d95acec,bb3e1ba8,bd3a8f57,3f69faf4,bfe4df8f,3fcd6575
3c9fd94e,3da00f88,3d0bf6de,3d7838ea,3cc47aca,bc4d782c,3a0ae2f0,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc79a50,be326e82,3d8bafc7,be1d68c1,bfa02131,bcf19cec,400b22a3,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c515a20,be59283e,bdb157c6,3f7e98bb,3db8a18a,3ef5be93,bd84efc9,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc84ea,3dab3aa8,bce94b7c,bd9a97de,3ffbe9a2,bfa0fcaf,3e730a46,3edca7de,3e67fa2f,bd81595d
bd6c6a4f,3c8e0ae4,3d24c05f,bd131163,bcd8d26a,3cdc3466,bcb1cd06,40b1f675,bf0e5397,3e901c37
bcbf09ba,be48fdc4,bd8942bf,c00b4b65,bd3f77ba,3dec657e,3e24a2c2,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68e600,bef4da62,bfd99aec,3ea73e04,bd99b968,3c8bf87e,bb66ca38,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1048ff,bea000a0,3ee3039a,3eba636e,3cbb5509,3c90eb77,3cc8637f,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dac9,bf870e5d,3d861279,3bcc0ad0,bbcae9fc,3c57464c,bc68bb29,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be107fd9,3f188917,3c780436,3eac29d5,bc365373,bd492921,3c5fecbb,3f611014,3f1ed6c0,c08cd789
400d2184,bfc54f16,bfa4cacd,bd88876f,3d249e5b,bca71782,3c8db9cf,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef392a3,bed91eb0,bf471cfc,3f5975b2,3d08494c,3af47178,3c93ea83,3f019ad6,3fb8a7e3,c0153980
3f0ac2e1,3f52bb17,be458d80,bc7d26c1,3a827eb8,bbd0f552,bcfae7bd,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2141,3e61080f,3c0deae6,bde7bba8,bfc08135,bf73b89e,be255277,3ef37db7,3e30ba36,3e82ecb8
3e96c92b,bf99909e,bd3489b4,3dd92541,3bf69310,3a9d6420,bd9af13a,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7d54,bf34f349,3ebb7e7c,3d8e8878,3d535a14,bd12f971,3c09ad48,3ffaa20f,3d4552b8,be24c901
3da787bf,3e5a094c,be0cd04e,3dc9b637,ba949b64,3c8a06ec,3c2458bd,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32932,be54a614,bf10e0a3,3f15e706,3d0a29eb,bd42aa72,3b804370,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a265,bfc73946,3f871a2c,3f47143e,3d3a9a27,bbb266eb,3d0b0bbb,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52ca00,bf235224,3dbcec8d,3d5b1035,3ce8003a,bc2bdf36,bd460165,4085033a,c061e183,3e557f3b
3b4e1220,be5a3dd0,bb858700,3f74eea5,be3022d5,bf601e7d,3ecfb63e,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007eac,3e2caf36,3d2d5cd6,3c4d4040,3c45ab69,bbe36857,bb838eb4,409031cd,3ffae4d6,406e2a6f
3e53a03c,3de5ab51,bd036723,3ba84b98,bb36db86,bb9ca760,bb981b8b,40a06e78,407e5a74,400c8a6a
c03237e0,3f2ca130,bf9c3c2d,beeb3442,3d89cbb3,3d95afdd,3da1acd9,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef2c0,3d8f3e38,be52fb6d,bf4346ce,3d6cfd7e,3e29e7a6,3e5c8cae,c078fab5,bf9d5b97,3f4a77b5
3e97057e,be5b0761,3e8287a1,bf0f950d,bd0d7366,be2902b5,bd95afe2,3f55444a,bd85b218,bf2ba7e7
bf2ec7b5,3f739ed6,bf4c826d,be53c559,bb5774a8,3d1dba54,bd04722b,bf50f5c1,40635a29,3fa02bdd
bd7c7bec,bf4c1c96,bf246500,3f8aa2e2,bcb5118c,3db6c718,bb4e2d70,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c685d,bea8a7ab,3fedbf44,3ea7e248,bd1cc890,3d4a9117,3d48c3ae,3f97a102,bfb53078,405304c8
3ff315e1,bf0c4577,3f91e1a2,be8c61a4,bbe62967,3d18f343,bcad3359,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc449bc,bf227103,bf190695,3f35f6a7,bc9bbd81,bd600725,bc95abe2,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dbd2d,3c181b8e,3e78d26f,3f3139a7,bcaac77e,3f5a71c0,3e914e29,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a880,bf8b5637,be0ebf12,3e18f169,3d1cfb56,3cd85c2f,bd70a40b,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73c31,bf830cd9,3e493307,bc6c3428,bc9b96d7,3d2fc877,3d5f898c,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3608,3e08aa10,3e89dc07,3f031fe9,bcaa2ed1,3dac91a9,bdb30ec4,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4eeb,3f388f34,3e5dc1a2,3e5ebb00,3c9d113c,bdd8bb5f,bc346edc,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908cd9,3e69c9c4,3e92188e,bfdd7b94,bb66a660,3e9f5d68,bdbf241d,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2573c0,3da126ca,3d1dbe43,3f8e8dd9,3b88c3a8,3e476ccb,bd241d8f,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9909,bee43d82,be9f075f,3f170ae5,bc16b400,3cb4e70a,bcd83dca,3ffd4541,be6eb432,c08b2324
3d973b70,3eafff34,bd766416,3cfd4bf4,3c4da06a,bc3c1d3b,bcdc417d,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822986,3d317ee6,3e8c53cb,bfc5f526,becc4587,bf8084d4,be2582b0,3fe5708a,3f084d0d,400be898
bf8dfacc,3d89b28e,3f8a6844,be27c73d,bd21744a,bc9538a1,3c7fd31c,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2ba7,bfa418a4,3e04013b,bc879ae6,3b81f397,3ccfa466,3bcc043b,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd228b54,be8e0e11,bcb076c0,3d60cd19,3c3a50cc,3cb41cf0,3c9e01b6,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f7a60,bed176d2,3e007e51,bf133c3e,3cc85d80,beb6e5ef,3f85fba1,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d282,3e1c7c76,be2437df,3d4e29b2,beb8e9d6,3e920ed9,bcc381de,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b02b8,3d2707b0,3d0dfd83,3eef9f13,3f28c3b2,bf184369,bdc5bd8c,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed208,3c0c13d0,bda93b09,be370712,3ebb2d6e,3fde3071,3d86b291,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f15b,bf16ef37,3f0ed75b,3f445ebf,bcedb932,3cb70881,3a8b3b00,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2618df,3f705399,bf0c0d75,3e94d704,3d1f689a,bc6deb2e,bcd6724d,3f0b2e29,3fb78a83,c0a14f2f
be9ab0ab,bfc7d402,bd9800b0,bf692f51,3d116e40,3d1d37f3,bcef18f0,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e611b75,beff012a,3c5ddbc8,3d2e2c9e,bd3fa809,3c454b7a,bd15b8aa,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbedd5,3eb05fb4,3fe17fb7,3dc708e4,bc7810e1,bc07c4a9,3ccad263,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79be62,bf06ddc2,3d0ad048,3ef3c66b,3da06342,3cbc8417,bddaf9b2,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde301f6,bd60c243,bd938705,be0b41e5,beeb64ed,3f6ac365,bf0947e4,bd6118a0,be0166f1,3d2fabd4
3f2e5698,bf5bebbb,3e5dd3b3,3e0af1b5,bd26a573,3c1153e4,bdddc2f4,3f63efa4,bfd58d4d,c01b2828
bcb80370,3ee7edb3,bdda6d45,3e1164f2,3cc17b95,bc0cbb56,3c8ad37d,404f0fb6,3fff2608,c0979c95
3ff80c84,3f9ff52c,bedcc1e1,bd62475a,bbb84d78,bc5a8563,bd5bf9f7,3f9953d4,c0501eae,3f6161b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c9faf,3e8588de,bf953d8a,3d59144b,bc0533d6,bcd9906c,3c8dae24,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a49d,3e73447e,400b0362,3e9aef1f,3d683807,bd2e05ef,bdbf3895,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1ebf,be19f2ea,bf91efb6,bd8a64ba,3cb541d8,bd42a3f0,3d5babd7,3f171cf7,40375744,bf94fc55
bd8574ba,beb5c004,bd6faa2b,bc035a50,bca04560,3d0c9f1d,3cac95dd,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b04a4,bef19e68,bb5f8ee0,3cbd7a1c,3db22682,3ce20a40,3cff0aab,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14b318,3d2b731a,3da5e348,bed8ce8a,be648d9a,beb22e1d,bf26b558,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28bbe2,3d4d3023,bdc706c6,bd86b8ba,3be8f5e1,bced6e04,bce774ef,4097c62c,3ff62e96,405c9cc6
bd291425,3cf67288,3bcd1aa0,3e36bc07,3d1743c0,3d5ba3d2,3f708117,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7ce6,bf25c844,3f693d00,c00fae45,bde51bc3,3d6a0ae8,3e1e430b,40782295,bf9584a0,bf1a9ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
