# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdb9b,bea1449f,3cd57042,3d3b29f2,3aa86aa6,3b266bec,bc0187c4,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386824c0,3bb16cbe,3b68e0fb,3c20b6e0,3afaccfa,392ecc40,bb545d9a,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217acf,3f8f91aa,bd8ed1ac,3ddc91ac,bc45b972,3cbd2259,bc6e4f0f,bf904302,408510f5,c044638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76ecc8,bed6f34a,bddce865,bbc555f0,bd1af466,bcd520b6,3cfb7018,4030e37b,3f7cc66c,c0bf8c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2da2,3f24f182,402f892b,3eb3edf7,3dd317b0,be05a6aa,3d8a9756,3f80b602,3f3cc069,3fcfabae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9f78,bdc1f900,3ea658fa,400fb96a,3da48a35,3f055604,be50a45f,3f855b2e,3dc46798,bf2eec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce86490,bebc47b0,3dee2f3a,bcda678c,3c9ab407,bcc8ddf4,3c299d17,401df1a4,c0711fd9,3ed5a38e
3e49809d,bebce930,3deed82c,3d752a1e,3c593d0f,3cf9116f,3d12e992,40a1d34c,3ffdbd5c,3f1f6062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814669,bf35ec90,3efe70a8,3fa6d428,3d09df6e,bc0bfbe4,bd382bdf,3f4f37ec,bfc1479c,bfe35f85
bcf793e0,bec7647b,be9cf832,3d90782a,3d8136a7,3c4c071e,b851de80,3fb18c6c,bf8ff103,3f0c1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ee08,bfd55dc5,3dafd6bd,ba989da0,bc8809d9,3d1535a6,bb31d5bc,3f0f55cb,bfe407b3,bf1cc477
bd7f6460,bd2a845c,3db38d08,3f8064af,bc270204,3dbd10e5,bdc8570e,c0a278f6,bfd808b3,bf707c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc6e30,3f6b53d0,bde6c04c,bfcce0ce,bc9b1787,3d9f8a79,39f9a6e0,3f1acabf,3cdde46c,3e5a99c9
3e1f3144,3ce976b8,3d03c18a,3e4bfbaa,3c211f54,bbc5df58,bcca9526,403d4944,3f8ec83a,bf994760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0cc27,3babe2c0,3e36a62b,3dba53e4,bd8e41ee,3e160970,3d5c31f8,bded77a1,bd66f785,3e92a696
bf606855,3cad2980,bf7db6f2,3f31f27f,3c993782,3cc7c1a2,3d0fb81e,bf6022d2,3f964cc9,c031aa73
3cc4cea8,3dc92250,3bd8d198,bd2cf964,3c4ec8f3,3ce20bac,bcbfc0a8,406c99ea,3fe666a0,408a26df
3c868ce8,bd90a7c8,bc8ea293,bd19357f,bc1d478e,bd409e86,3b3f9300,401156bf,3fd607cc,bf375ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed442cd,3d8ca149,3d5fe036,3e1279a0,bc9a9c89,bbb3b274,bd1215ee,3fb6cea2,c03dfd8a,c07b2883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628d7f,3ebaeb04,bdcd3073,3e7b6b40,3d49983f,bb657ef0,3d43aedb,3f77b9a0,bf7c3933,c005840a
3fc26866,bcd7d0c0,bf16a1e0,be82335b,3d95689d,bb3dd2f8,bd37e92c,3f69fafe,bfe4df92,3fcd657a
3ca6b8bc,3da123f5,3d1337e0,3d79330c,3cc344e2,bc4cf258,3a344988,bc9c8f00,bd600a48,40b6c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc907e4,be2eee5d,3d90629a,be1c7c74,bfa077f8,bce6ca40,400a2d41,3f167ab0,3ee662df,3e81af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b18e0,be4f2968,bdab6fd0,3f7fb134,3db84065,3ef5f554,bd836482,40a4d0de,400f3867,beee4d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce12ad,3da925a2,bcfa4f40,bd9cdaed,3ffbf9ce,bfa0e2f0,3e74542f,3edca7e4,3e67fa3a,bd815952
bd6a8e66,3c9cac42,3d26069d,bd12495c,bcda7ef3,3cdd293a,bcb08ebc,40b1f679,bf0e539c,3e901c34
bcbd160c,be45c4f0,bd90fefa,c00bdb85,bd463413,3dede41c,3e248e84,3f04fbcc,3f2087b4,be26cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac94c,bef3c08c,bfda9cf0,3ea52b3f,bd9a8bae,3c8c744a,bb6de260,3f864e3a,40055140,becac3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110ffb,be9bc740,3ee7431e,3ebd18b2,3cbbcaf1,3c920b4c,3cc616d5,be3e5fd0,bfb685d5,bfd4b529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847f4d,bf87c59d,3d87cf70,3be55670,bbda0e48,3c55e6d0,bc654cbf,400c6c71,3f7c2524,4084cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a01c,3f1d1982,3c8c4fb5,3eacd569,bc428d1c,bd48b7c5,3c64fc44,3f611018,3f1ed6c6,c08cd78c
400ceeb0,bfc4e04e,bfa5209a,bd88806c,3d245ff8,bca62528,3c897d12,40143bce,c050661d,3fdc6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5bed4,bed65b6b,bf487819,3f58e7f6,3d082482,3afa8840,3c96661b,3f019ad8,3fb8a7e8,c0153984
3f0ae1ba,3f529afe,be45a5c7,bc82e13e,3a88f00c,bbd14d30,bcfae2be,3f97c280,40acbdc4,3e877706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1915c6,3e5f1bdf,3c078a9e,bde87b32,bfc11d6d,bf73417b,be247c84,3ef37dba,3e30ba39,3e82ecba
3e95e29e,bf9a02e1,bd3943b0,3dd9340a,3bf72688,3ab378a0,bd974ff8,3fedc824,bf0d486d,3f9a35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfbfa,bf35737f,3eb7d6fa,3d8a62bb,3d52fd4f,bd14101a,3c01b43e,3ffaa214,3d4552b0,be24c908
3da46de8,3e5b9fe2,be0d4461,3dc68dd3,ba668570,3c8946b0,3c2494fc,4088519a,3fdd115e,3f98fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60d75,be5478c0,bf1379aa,3f1482c5,3d0a41fe,bd42cfeb,3b7d97c0,3fa17582,3fa1c6ef,beb75748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe674ac,bfc6ddb5,3f86547a,3f463435,3d3b6e82,bbb13d46,3d0d528d,3f88701a,c033b53f,bf8486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91e380,bf225337,3dbc7ed2,3d5ec0a0,3ce6ff32,bc2a9420,bd434494,4085033d,c061e188,3e557f48
3b23e080,be5c5e18,bc026cd0,3f753296,be30d5c1,bf601569,3ecc971e,3df36556,3e050466,3dcefa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026ef2,3e2c6f8d,3d2f9996,3c49bc28,3c48023b,bbe46ad6,bb80d4a8,409031d1,3ffae4d7,406e2a75
3e51a297,3dedc654,bd013ba0,3baef6f0,bb36eeb3,bb9b83a8,bb9ba85e,40a06e7a,407e5a7a,400c8a6e
c0322f24,3f2e6ea4,bf99ee22,bee7cd94,3d8a658e,3d95c0ac,3da1ea49,bffe06ad,4082ee14,c04aac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482040,3d7d28d0,be508428,bf427682,3d6acb38,3e2a5cfa,3e5b1006,c078faba,bf9d5b9c,3f4a77b6
3e95cd6a,be567eda,3e84eb8d,bf0f29f0,bd0c65a0,be28813a,bd9328c8,3f55444d,bd85b230,bf2ba7ea
bf2ee219,3f72bdca,bf4c7d24,be564470,bb7b22c8,3d1ddc5d,bd02a53f,bf50f5c3,40635a2e,3fa02be2
bd82ad08,bf49b8f0,bf24d70b,3f8a77f6,bcb512dc,3db6b88d,bb6b3d70,3fe43b5e,3f18cfc6,c015685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be384,beae13bf,3fed1f04,3ea610cc,bd1ef137,3d4aaba8,3d48420c,3f97a106,bfb5307a,405304cd
3ff3a5c2,bf0c7a7c,3f93305d,be897112,bbf33f76,3d19617d,bcafd1e7,be5c914a,c047ccb7,3ff951b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba293c,bf22b4e4,bf1c9a9c,3f346100,bc99fede,bd5feb74,bc9667b1,3faa3cb1,3e16706c,bf342c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cb394,3c21ba30,3e77c1ae,3f315686,bcb2bc68,3f5ad8f7,3e90ccfe,bd991800,bd63a198,bba54810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d34d,bf8aab4a,be0f89c5,3e1a56b4,3d1db9f2,3cd70fd3,bd721304,3fd9ad75,bf82884e,bf893996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a5f1,bf82d77c,3e492f1c,bc693a8a,bc9c534e,3d2fe642,3d5f441c,4052e36e,c0729925,3f44b61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f91c7,3e0d93fc,3e8b138a,3f045ee3,bca97c7e,3dac2a59,bdb0c367,4023afba,bee9548c,3f8827ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396c6c,3f386731,3e5eac85,3e5fac6a,3ca10ba8,bdd9eb79,bc3c4724,bcccaf30,bfb1bb2d,3f79db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6350,3e5eefc4,3e926148,bfdd8662,bac6a200,3e9fd134,bdbd4f8e,400b9708,3f77d222,402f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fda34,3da40241,3d24c9d8,3f8f110a,3b69e3d0,3e47dc0c,bd2306df,c087162c,bfd817cc,bf57953e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac0af,beddc424,be9e13c7,3f173fc4,bc12c9da,3cb4c3a1,bcd8a10d,3ffd4548,be6eb438,c08b2328
3d948f4e,3eb18bce,bd76861b,3cfb893e,3c50f2db,bc3db8d8,bcdacf9b,407e800a,40aafcd4,3ef27fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86c2ee,3d08dc62,3e8c1b70,bfc6375c,becc7aa5,bf805e7e,be24cc91,3fe5708e,3f084d0d,400be89a
bf8ed061,3d851b0f,3f8bb806,be21bfe5,bd213a26,bc94f262,3c7c80a8,3f3cf664,4011820e,be684aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de78960,bfa4a45a,3e0481bb,bc7e06f0,3b66bcd2,3ccfcce8,3bcf1b24,403f1392,bfbcde3c,4088bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27d1a8,be886aef,bc9f9ce0,3d5f0262,3c353d38,3cb3ea86,3c9b7da0,3e02eba2,be697e34,3f99178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc793fa0,becfa832,3e00f332,bf12b69d,3cbd9580,beb6943c,3f8558f3,3ef6a0f8,be2e5e64,bf3d384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062345,3e1cc223,be2695e8,3d4761c4,beb900f7,3e91cc85,bcca8f6e,3d5a8d20,3d642557,3d018bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc944018,3d140818,3d08a98c,3eeef514,3f283eaf,bf17fb91,bdbd3790,3f2068b5,3f266123,3f5f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf58a0,3c18beb8,bda6d24e,be367820,3ebaca74,3fde35c0,3d850356,3ebdf981,3e95c867,bda046fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866ede,bf17929d,3f0c481f,3f430a8c,bceae53a,3cb6cfd8,39c7a1c0,3f910dbc,bf968dca,3e5be801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260139,3f73306d,bf0bd2e8,3e94a1f1,3d1f9d34,bc6cce92,bcd1625e,3f0b2e2c,3fb78a86,c0a14f33
be99ee08,bfc9fc2e,bd8b6000,bf687653,3d15d892,3d1daccd,bceb30fc,3db76308,3f385426,bfaebfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee892,beff3e93,3c57e920,3d302e2d,bd3fa404,3c459b1f,bd154e60,4016c5a7,3fef8f0c,40181380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8520,3eaf8d4e,3fe1753c,3dc5c15a,bc811b2e,bc02bae8,3cd59af2,3fb32c57,c043a43b,bf3329f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a29a2,bf061ce0,3d1d71e0,3ef4c26c,3d9fc356,3cbd4396,bdda33bf,3f697564,c00893a4,c01807ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde372dc,bd685add,bd976892,be095ca2,beebf538,3f6b0ab7,bf08e0a7,bd6118a6,be0166f1,3d2fabca
3f2e16de,bf5a1712,3e5dd413,3e0badb0,bd287bce,3c0fcdf2,bddd30ce,3f63efa9,bfd58d51,c01b282b
bccc2fe0,3eedb27c,bddcfbe3,3e11a51f,3cc25afc,bc0dddfa,3c8d9308,404f0fba,3fff260d,c0979c98
3ff7ff98,3f9ec901,beddd694,bd66a45c,bbc06146,bc596382,bd5c4a1d,3f9953d9,c0501eb3,3f6161bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df66a,3e85270e,bf96d55e,3d3bd070,bc01a271,bcd9d8ee,3c8b6bd2,3f06bee1,400f58e6,be805c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b4d6,3e6c84ca,400acf72,3e990f84,3d6880f6,bd2ddefc,bdbf4015,be8d5a6c,c05012ac,3ffe6164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb391a,be188c86,bf916194,bd86f89d,3cb65230,bd433e88,3d5bf502,3f171cf3,4037574a,bf94fc56
bd86c8bc,beb3f60f,bd637c10,bb956700,bca899e6,3d0d0c70,3cb0700e,c09e3b6c,c006e862,bfb6089f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed59c,bef9d890,bb2a3c60,3ccd0820,3db0afde,3ce4ea44,3d012c42,3e924a68,bdb3497c,3eab5a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1580b8,3d2786b4,3dac7140,bed6d514,be69bfd4,beb16260,bf24e15a,3e83e424,3e688e84,3eeaca2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214909,3d539d22,bdc7e280,bd866ce0,3beaf43a,bced750d,bce66acf,4097c630,3ff62e9c,405c9cca
bd28b0d4,3cf731e8,3b897230,3e36f799,3d19c7a8,3d5a7810,3f6e6cdd,3dd8f1fc,bd690294,bd1a2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df18c,bf224c86,3f6e20af,c00ee6f2,bde687a4,3d6d44e8,3e1dda7f,4078229e,bf9584a0,bf1a9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
